,dog,frog,nose,face,hair,arm,hand,finger,toe,lamp,drawer,bench,chair,table,couch,bed,crib,window,door,refrigerator,oven,sink,bathtub,car,jacket,shirt,bib,pajamas,jeans,pants,slipper,shoe,sock,glove,blanket,pillow,towel,napkin,doll,toy,tray,box,book,paper,basket,purse,comb,hat,glasses,scissors,fork,spoon,crayon,pencil,pen,knife,toothbrush,gum,balloon,ball,egg,orange,pumpkin,apple,melon,banana,plant,bread,plate,bowl,bottle,cup,bucket,can
dog,0.0,0.5520520210266113,1.042728066444397,0.8079883456230164,0.9793400168418884,1.1169652938842773,1.0573126077651978,1.1156206130981445,1.058396816253662,1.1009372472763062,1.071784496307373,1.112000823020935,1.105187177658081,1.0408037900924683,0.9837862849235535,1.0705832242965698,0.987547755241394,1.0449402332305908,1.0260636806488037,1.0124608278274536,1.0285903215408325,1.1296937465667725,1.1218721866607666,0.7943815588951111,0.999672532081604,1.0488431453704834,1.0287150144577026,0.9998860359191895,1.0282632112503052,1.0641855001449585,0.9810342192649841,0.99104243516922,1.123937964439392,1.0282222032546997,1.0855149030685425,1.0884828567504883,1.1198261976242065,1.0888586044311523,0.5652621984481812,0.8041905164718628,1.0962096452713013,0.9912577867507935,0.819195032119751,0.9719749689102173,1.0647854804992676,1.0130138397216797,1.0873945951461792,0.9840351343154907,0.9523457288742065,1.0609339475631714,1.1128005981445312,1.1315243244171143,1.053676962852478,1.0753509998321533,1.1081067323684692,1.1121147871017456,1.1342326402664185,0.9677287936210632,0.9705796837806702,0.9721903204917908,0.9829339385032654,0.9310535192489624,0.9360659122467041,0.9567188024520874,1.0007293224334717,0.9456220865249634,0.951556921005249,0.9182870388031006,1.037380337715149,1.131994605064392,1.0966954231262207,1.0949407815933228,1.1430542469024658,1.1422560214996338
frog,0.5520520210266113,0.0,0.9812451601028442,0.8045542240142822,1.0838000774383545,1.2122423648834229,1.0258492231369019,0.9743821024894714,0.9545298218727112,1.022210955619812,0.9605218172073364,1.2051674127578735,1.1624939441680908,1.160536289215088,1.1163328886032104,1.2199095487594604,1.1832780838012695,1.1592154502868652,1.182450532913208,1.151448369026184,1.1690673828125,1.1453200578689575,1.1746985912322998,0.724567174911499,1.116735577583313,1.129632830619812,1.1344375610351562,1.0983072519302368,1.1051746606826782,1.193204641342163,0.8161219358444214,0.9830294251441956,1.1195878982543945,0.951529860496521,1.174809217453003,1.1324728727340698,1.150480031967163,1.047379970550537,0.7075951099395752,0.7675793170928955,1.06758451461792,1.052742600440979,0.9063296914100647,1.0176416635513306,1.1341241598129272,1.0580343008041382,1.162420630455017,0.7572755813598633,0.8382429480552673,0.9566680192947388,1.0135895013809204,0.9675818681716919,0.7974717617034912,0.8558927774429321,0.9223730564117432,0.9532911777496338,1.0713226795196533,0.8103638291358948,0.890900731086731,0.8355271816253662,0.8325541019439697,0.7710670828819275,0.7901048064231873,0.7247974872589111,0.6773878335952759,0.6810834407806396,0.823946475982666,0.7632832527160645,0.9804834723472595,1.0867323875427246,1.1102993488311768,1.0337798595428467,1.0992558002471924,1.2484747171401978
nose,1.042728066444397,0.9812451601028442,0.0,0.4702810049057007,0.6200463771820068,0.9311391711235046,0.6934987902641296,0.42960143089294434,0.37438321113586426,0.933648943901062,0.8794095516204834,1.2598423957824707,1.281645655632019,1.2504386901855469,1.183854579925537,1.2901060581207275,1.3100765943527222,1.1391583681106567,1.159510612487793,1.3142967224121094,1.3181530237197876,1.2964926958084106,1.2888836860656738,0.9736812114715576,1.1349025964736938,1.0144425630569458,0.9954190850257874,1.08233642578125,0.9308204054832458,0.9951808452606201,0.7748458385467529,1.1000829935073853,0.9135761857032776,1.1122989654541016,1.2614713907241821,1.2206916809082031,1.190073013305664,1.0694910287857056,1.0334833860397339,1.1755564212799072,1.3980133533477783,1.2274996042251587,1.2043176889419556,1.1789430379867554,1.3636415004730225,1.2273885011672974,1.1255468130111694,0.8141255378723145,0.3716531991958618,1.1219090223312378,1.105718970298767,1.0823036432266235,0.7477430105209351,0.7687474489212036,0.8039135932922363,1.0455280542373657,0.9325117468833923,0.8594763875007629,0.8679392337799072,0.786309540271759,0.6219292283058167,0.6789089441299438,0.6521195769309998,0.6581846475601196,0.8629187345504761,0.9581575989723206,1.1287541389465332,0.8437108397483826,1.1768085956573486,1.1783608198165894,1.0982115268707275,1.1008881330490112,1.2151247262954712,1.2729206085205078
face,0.8079883456230164,0.8045542240142822,0.4702810049057007,0.0,0.45849180221557617,0.8074347972869873,0.7429196238517761,0.788876473903656,0.6705987453460693,1.2414565086364746,1.0427017211914062,1.0627167224884033,1.1701430082321167,1.0197798013687134,1.09209144115448,1.0293457508087158,0.9935318231582642,1.0070393085479736,0.9857797026634216,1.1671366691589355,1.0497736930847168,1.0808937549591064,1.0566304922103882,0.8822358846664429,0.7255692481994629,0.6677034497261047,0.7370942831039429,0.7527188062667847,0.705713152885437,0.7497124671936035,1.0633503198623657,0.9871600866317749,1.1503114700317383,1.1714215278625488,1.054513692855835,1.1447030305862427,1.2556825876235962,1.268001914024353,0.815742015838623,1.0191477537155151,1.2217587232589722,1.1345388889312744,0.9570364356040955,1.0649046897888184,1.2874436378479004,1.1698877811431885,1.052677869796753,0.9209449291229248,0.4473711848258972,1.2507802248001099,1.267334222793579,1.2910618782043457,1.1187444925308228,1.1406185626983643,1.1807359457015991,1.2883706092834473,1.155064344406128,0.927838921546936,1.0429359674453735,1.0620039701461792,0.9687401056289673,0.9546293616294861,0.8875223398208618,0.9593535661697388,1.0703965425491333,1.0823016166687012,1.0840398073196411,1.1023164987564087,1.2142819166183472,1.2799365520477295,1.1866074800491333,1.2070631980895996,1.2837976217269897,1.160637378692627
hair,0.9793400168418884,1.0838000774383545,0.6200463771820068,0.45849180221557617,0.0,0.7274502515792847,0.7632173299789429,0.82792067527771,0.7512083053588867,1.195704698562622,1.0521684885025024,1.0166246891021729,1.0944790840148926,0.9960358738899231,1.0415568351745605,0.9716974496841431,1.0365190505981445,0.9448578953742981,0.9453365802764893,1.086271047592163,1.0561403036117554,1.0478980541229248,1.0330878496170044,1.0118985176086426,0.7185072898864746,0.6667136549949646,0.7754008769989014,0.7231285572052002,0.7199335098266602,0.7289671897888184,1.0894442796707153,0.9298663139343262,1.0490087270736694,1.1067370176315308,0.974575936794281,1.056061863899231,1.1841659545898438,1.2426745891571045,0.9838545322418213,1.156604528427124,1.2546637058258057,1.1859490871429443,0.9564620852470398,1.0623682737350464,1.2375506162643433,1.129578709602356,0.930777370929718,0.8875693678855896,0.6682908535003662,1.196951150894165,1.225740671157837,1.2878750562667847,1.1532282829284668,1.1110525131225586,1.1159850358963013,1.1978896856307983,1.1042020320892334,1.0795918703079224,1.124805212020874,1.1356456279754639,1.051282286643982,1.0917012691497803,1.009658694267273,1.1151626110076904,1.0653845071792603,1.190792441368103,1.0221072435379028,1.1767743825912476,1.2594552040100098,1.2895371913909912,1.1741948127746582,1.2783808708190918,1.3099915981292725,1.148908257484436
arm,1.1169652938842773,1.2122423648834229,0.9311391711235046,0.8074347972869873,0.7274502515792847,0.0,0.45577752590179443,0.7138378620147705,0.8003391027450562,1.260244369506836,1.116040587425232,0.8646197319030762,0.990376353263855,0.755365252494812,1.0102624893188477,0.8083921074867249,0.9186049103736877,0.9097812175750732,0.8942700624465942,0.9850196242332458,0.8748455047607422,0.9412697553634644,0.9312540888786316,1.260094404220581,0.6885218620300293,0.5008136630058289,0.7087752819061279,0.6905417442321777,0.7427085041999817,0.5984020829200745,1.1949446201324463,0.9801645874977112,0.8279138803482056,0.8256197571754456,0.8414891362190247,0.8904877305030823,1.0497907400131226,1.1012974977493286,1.1118842363357544,1.2025326490402222,1.0963187217712402,1.0852656364440918,0.946553647518158,0.897516131401062,1.2144724130630493,1.1919000148773193,0.9095033407211304,1.319796085357666,1.008402943611145,1.2951773405075073,1.2048028707504272,1.297235369682312,1.2298808097839355,1.2074633836746216,1.1802642345428467,1.1974563598632812,1.1199530363082886,1.1521977186203003,1.2442350387573242,1.2910921573638916,1.2368656396865845,1.2481967210769653,1.1105284690856934,1.2674663066864014,1.1571929454803467,1.2631187438964844,1.0772299766540527,1.2473633289337158,1.223873257637024,1.2596473693847656,1.0590091943740845,1.1526986360549927,1.242080807685852,0.9135981798171997
hand,1.0573126077651978,1.0258492231369019,0.6934987902641296,0.7429196238517761,0.7632173299789429,0.45577752590179443,0.0,0.23062753677368164,0.4528881311416626,1.276375412940979,1.0438646078109741,1.090364694595337,1.154227375984192,1.0491414070129395,1.1423834562301636,1.0884302854537964,1.1149159669876099,1.0734893083572388,1.0420361757278442,1.2277252674102783,1.1344056129455566,1.0625145435333252,1.1013211011886597,1.1069364547729492,0.9207684993743896,0.8381352424621582,0.8626379370689392,0.8575514554977417,0.9403809309005737,0.8973363637924194,0.8987658619880676,0.8961293697357178,0.8662879467010498,0.590353786945343,1.0429364442825317,1.0541677474975586,1.1762715578079224,1.1018147468566895,0.9702951312065125,1.0460299253463745,1.1135749816894531,1.1173696517944336,0.9403703808784485,0.9722331166267395,1.2642499208450317,1.1838105916976929,1.0089850425720215,1.1241729259490967,0.8217523097991943,1.1030268669128418,1.0826914310455322,1.1707093715667725,1.0402653217315674,1.0826640129089355,1.044111728668213,1.1197896003723145,1.0493026971817017,0.8336700797080994,1.1047507524490356,1.1162487268447876,1.0797405242919922,1.0978785753250122,0.9743003249168396,1.0696042776107788,0.9836246371269226,1.1347620487213135,1.1007572412490845,1.129380464553833,1.1548912525177002,1.1876239776611328,1.1388568878173828,1.1091643571853638,1.2456555366516113,1.1212149858474731
finger,1.1156206130981445,0.9743821024894714,0.42960143089294434,0.788876473903656,0.82792067527771,0.7138378620147705,0.23062753677368164,0.0,0.18647873401641846,1.0608415603637695,0.8531397581100464,1.2556447982788086,1.229691982269287,1.2918535470962524,1.2116093635559082,1.347923994064331,1.337428331375122,1.1956030130386353,1.239854097366333,1.3035907745361328,1.348995327949524,1.2842273712158203,1.2899384498596191,1.0171194076538086,1.1356096267700195,1.0376592874526978,1.0621190071105957,1.078484296798706,0.9328471422195435,0.9862952828407288,0.6043907999992371,1.0009311437606812,0.7929746508598328,0.7562540173530579,1.2931022644042969,1.2193520069122314,1.2320435047149658,1.06907057762146,1.0846198797225952,1.1534279584884644,1.3186581134796143,1.2343792915344238,1.1673067808151245,1.1249616146087646,1.381066083908081,1.229980707168579,1.1551859378814697,0.9035506248474121,0.6644650101661682,1.0268574953079224,0.9648516774177551,1.0180630683898926,0.6451866030693054,0.7234009504318237,0.7192034721374512,0.8983434438705444,0.8786444664001465,0.7521123886108398,0.9269109964370728,0.8503104448318481,0.6968801617622375,0.7631702423095703,0.6940307021141052,0.7113997936248779,0.7989410161972046,0.9101954102516174,1.131361961364746,0.8567572832107544,1.1624404191970825,1.2074300050735474,1.0970449447631836,1.1044235229492188,1.222714900970459,1.2373477220535278
toe,1.058396816253662,0.9545298218727112,0.37438321113586426,0.6705987453460693,0.7512083053588867,0.8003391027450562,0.4528881311416626,0.18647873401641846,0.0,1.0005548000335693,0.8670107126235962,1.3007475137710571,1.2503130435943604,1.3614245653152466,1.1614484786987305,1.3494025468826294,1.3721973896026611,1.2306296825408936,1.2519431114196777,1.2798058986663818,1.3640336990356445,1.3223382234573364,1.2988141775131226,0.9898872971534729,1.1506712436676025,1.054739236831665,1.0649958848953247,1.047272801399231,0.8875913619995117,0.9347972869873047,0.3854050636291504,0.8276717662811279,0.791235089302063,0.8142671585083008,1.3142545223236084,1.233747959136963,1.2177785634994507,1.0867840051651,1.0193580389022827,1.1628336906433105,1.4130547046661377,1.247692346572876,1.1919975280761719,1.1957769393920898,1.3892807960510254,1.1668109893798828,1.2243441343307495,0.8281031847000122,0.594872236251831,1.07062566280365,0.9965347051620483,1.031488299369812,0.6815732717514038,0.7322855591773987,0.7549470067024231,0.9424836039543152,0.8757041692733765,0.8908901214599609,0.9611433148384094,0.8613570928573608,0.6772599220275879,0.7462456226348877,0.6818428039550781,0.7100956439971924,0.8931135535240173,0.9079293012619019,1.1166391372680664,0.8197410106658936,1.2160576581954956,1.252288579940796,1.091574788093567,1.1434420347213745,1.1992186307907104,1.2880078554153442
lamp,1.1009372472763062,1.022210955619812,0.933648943901062,1.2414565086364746,1.195704698562622,1.260244369506836,1.276375412940979,1.0608415603637695,1.0005548000335693,0.0,0.9419928193092346,1.2298483848571777,1.0270169973373413,1.1614264249801636,1.0054361820220947,1.2432563304901123,1.1854703426361084,0.9798600077629089,0.9582708477973938,0.889824390411377,1.1074161529541016,1.1476691961288452,1.120009422302246,0.9396952986717224,1.3349111080169678,1.2672269344329834,1.3066376447677612,1.2718394994735718,1.1985732316970825,1.263830304145813,0.9212285280227661,1.2785457372665405,1.0032542943954468,1.1571581363677979,1.251348853111267,1.1750833988189697,0.9373053908348083,0.8131837844848633,1.16554856300354,1.1952807903289795,1.15877103805542,1.1183136701583862,1.2023626565933228,1.007841944694519,0.9443615078926086,1.077406883239746,0.9954827427864075,0.841876745223999,0.9557620882987976,0.8064778447151184,0.7164821624755859,0.6785616874694824,0.7165098190307617,0.6101467609405518,0.6449024677276611,0.6939367651939392,0.7450002431869507,1.0552687644958496,0.8361685872077942,0.7202515006065369,0.6821607947349548,0.7405478954315186,0.9279734492301941,0.7217898368835449,0.8552791476249695,0.817906379699707,1.0095462799072266,0.7153541445732117,0.815991997718811,0.8036494255065918,0.8857571482658386,0.9077808856964111,0.8543514013290405,1.0614912509918213
drawer,1.071784496307373,0.9605218172073364,0.8794095516204834,1.0427017211914062,1.0521684885025024,1.116040587425232,1.0438646078109741,0.8531397581100464,0.8670107126235962,0.9419928193092346,0.0,0.8194265365600586,0.783020555973053,1.084697961807251,0.9038878679275513,1.0596376657485962,0.9723176956176758,1.0728039741516113,0.9440871477127075,0.9243487119674683,0.9787153005599976,1.1139007806777954,1.1326758861541748,0.908810555934906,1.09965181350708,1.1561834812164307,1.1561107635498047,1.1792893409729004,1.0415840148925781,1.015871524810791,0.7576010823249817,1.05104660987854,1.069177269935608,1.1276297569274902,1.1713181734085083,0.9563968181610107,1.0221093893051147,1.060472846031189,1.0755659341812134,1.0650403499603271,1.001452922821045,0.6987262964248657,1.1212712526321411,0.9864580035209656,1.0154974460601807,0.7395532727241516,1.0093814134597778,0.8836005330085754,0.8778648376464844,0.9381271600723267,0.8993947505950928,0.9682993292808533,0.7423210144042969,0.5769964456558228,0.6109741926193237,0.6485060453414917,0.9713096022605896,1.0222088098526,1.0890963077545166,1.01482355594635,0.9367220997810364,0.9445255398750305,0.8925726413726807,0.9319260120391846,1.0387344360351562,0.847853422164917,1.0392427444458008,0.8392939567565918,1.0815902948379517,1.1311200857162476,0.9783340692520142,1.0788815021514893,0.9942668080329895,0.8817959427833557
bench,1.112000823020935,1.2051674127578735,1.2598423957824707,1.0627167224884033,1.0166246891021729,0.8646197319030762,1.090364694595337,1.2556447982788086,1.3007475137710571,1.2298483848571777,0.8194265365600586,0.0,0.463212251663208,0.7205377817153931,0.6504541039466858,0.2730404734611511,0.5728943347930908,0.8261559009552002,0.729451060295105,0.9388025999069214,0.8072194457054138,0.8332526087760925,0.7954314947128296,1.0802924633026123,0.7060695886611938,0.8059121370315552,0.8887577056884766,0.8115171194076538,0.7885692715644836,0.7464686632156372,1.1676350831985474,0.8848540186882019,1.0021347999572754,1.0134390592575073,0.4528267979621887,0.43431681394577026,0.8001263737678528,1.0277670621871948,1.125293493270874,0.9651472568511963,0.8335665464401245,0.7770261764526367,0.8795000314712524,0.7779096364974976,0.9367172122001648,0.8906925320625305,0.7422775030136108,1.161758303642273,1.1752324104309082,1.270139455795288,1.2879689931869507,1.3816744089126587,1.2126984596252441,1.1694058179855347,1.162567377090454,1.172094464302063,1.2601535320281982,1.08791184425354,1.102220058441162,1.2650221586227417,1.3996362686157227,1.3623008728027344,1.298317551612854,1.4232985973358154,1.2522873878479004,1.2487528324127197,1.0741244554519653,1.3284187316894531,1.1983509063720703,1.1932220458984375,1.1448966264724731,1.1775652170181274,1.0910779237747192,0.7314931154251099
