subject_id_1,subject_id_2,correlation_type,correlation,n_common_categories,n_categories_subject1,n_categories_subject2
00680001,00510001,older_younger,0.678060020833425,143,151,153
00680001,00510001,older_older,0.6316005814556145,138,151,144
00680001,00420001,younger_younger,0.48982006971088565,88,88,160
00680001,00420001,younger_older,0.43558822577157486,86,88,142
00680001,00420001,older_younger,0.7286118776163032,149,151,160
00680001,00420001,older_older,0.6209902694982846,138,151,142
00680001,00510002,younger_younger,0.4063296904826887,88,88,157
00680001,00510002,younger_older,0.38794216714280666,86,88,156
00680001,00510002,older_younger,0.5888254667166244,146,151,157
00680001,00510002,older_older,0.5783846939704871,147,151,156
00680001,00240001,younger_younger,0.4024744806704755,87,88,155
00680001,00240001,younger_older,0.3699958803840728,87,88,153
00680001,00240001,older_younger,0.5882720608983751,146,151,155
00680001,00240001,older_older,0.5712950136424259,143,151,153
00680001,00490001,younger_younger,0.3921345369453463,88,88,149
00680001,00490001,younger_older,0.3495240271245157,87,88,128
00680001,00490001,older_younger,0.6503310607600757,142,151,149
00680001,00490001,older_older,0.6844421634574522,125,151,128
00680001,00320003,younger_younger,0.46773093121381826,88,88,155
00680001,00320003,younger_older,0.448837278904803,87,88,148
00680001,00320003,older_younger,0.6430847789091152,147,151,155
00680001,00320003,older_older,0.5834853540656266,141,151,148
00680001,00400002,younger_younger,0.4257479418703294,88,88,159
00680001,00400002,younger_older,0.3723830867254441,88,88,156
00680001,00400002,older_younger,0.628507798991031,148,151,159
00680001,00400002,older_older,0.6348048053098009,146,151,156
00680001,00370002,younger_younger,0.46165656273867556,88,88,160
00680001,00370002,younger_older,0.4010648900081431,87,88,157
00680001,00370002,older_younger,0.6593096467400655,150,151,160
00680001,00370002,older_older,0.6346932890086165,148,151,157
00680001,00590001,younger_younger,0.472256591585075,87,88,139
00680001,00590001,younger_older,0.4518699763163242,86,88,147
00680001,00590001,older_younger,0.5850810753446025,136,151,139
00680001,00590001,older_older,0.6599821831623083,140,151,147
00320002,00500001,younger_younger,0.7164179166533083,152,156,155
00320002,00500001,younger_older,0.7666373199251483,154,156,160
00320002,00500001,older_younger,0.6264662044315743,142,144,155
00320002,00500001,older_older,0.6748756656180943,144,144,160
00320002,00400001,younger_younger,0.7540288464707109,156,156,160
00320002,00400001,younger_older,0.7267364928327869,155,156,158
00320002,00400001,older_younger,0.6695624785177445,144,144,160
00320002,00400001,older_older,0.6330156084517177,144,144,158
00320002,00430001,younger_younger,0.7543891833487895,153,156,157
00320002,00430001,younger_older,0.6970289455537412,150,156,153
00320002,00430001,older_younger,0.6373824597837224,142,144,157
00320002,00430001,older_older,0.6027241218268229,140,144,153
00320002,00560001,younger_younger,0.7361419337003089,150,156,154
00320002,00560001,younger_older,0.7711685501129656,150,156,154
00320002,00560001,older_younger,0.6796231223579962,142,144,154
00320002,00560001,older_older,0.7278305034001873,139,144,154
00320002,00370001,younger_younger,0.6733638047727676,152,156,155
00320002,00370001,younger_older,0.6490055210036904,152,156,153
00320002,00370001,older_younger,0.6438422056895411,142,144,155
00320002,00370001,older_older,0.641695157618366,143,144,153
00320002,00400003,younger_younger,0.781202326725803,149,156,152
00320002,00400003,younger_older,0.6691633389056486,146,156,149
00320002,00400003,older_younger,0.6682307707079918,140,144,152
00320002,00400003,older_older,0.5812297776715565,138,144,149
00320002,00510001,younger_younger,0.7474967443571082,151,156,153
00320002,00510001,younger_older,0.7494384452190579,143,156,144
00320002,00510001,older_younger,0.6571247233336664,142,144,153
00320002,00510001,older_older,0.6571051341375898,136,144,144
00320002,00420001,younger_younger,0.7412449638224644,156,156,160
00320002,00420001,younger_older,0.6535082033406427,141,156,142
00320002,00420001,older_younger,0.6827597738396383,144,144,160
00320002,00420001,older_older,0.5827249692912045,134,144,142
00320002,00510002,younger_younger,0.7590010564393664,154,156,157
00320002,00510002,younger_older,0.7040453233525085,153,156,156
00320002,00510002,older_younger,0.650005469014077,144,144,157
00320002,00510002,older_older,0.6276716769942837,142,144,156
00320002,00240001,younger_younger,0.7272791470416902,153,156,155
00320002,00240001,younger_older,0.7066183083317905,151,156,153
00320002,00240001,older_younger,0.6697775059944026,143,144,155
00320002,00240001,older_older,0.6311546820739129,141,144,153
00320002,00490001,younger_younger,0.6807052023145134,147,156,149
00320002,00490001,younger_older,0.7239307906676066,127,156,128
00320002,00490001,older_younger,0.5968846292999058,139,144,149
00320002,00490001,older_older,0.6093427150801882,124,144,128
00320002,00320003,younger_younger,0.7474361234688006,152,156,155
00320002,00320003,younger_older,0.6595153519885822,145,156,148
00320002,00320003,older_younger,0.6865525757119076,143,144,155
00320002,00320003,older_older,0.6070105519498061,138,144,148
00320002,00400002,younger_younger,0.7544630899997519,155,156,159
00320002,00400002,younger_older,0.757405819347666,153,156,156
00320002,00400002,older_younger,0.6663313188096925,143,144,159
00320002,00400002,older_older,0.6502911327106673,143,144,156
00320002,00370002,younger_younger,0.7975567580802838,156,156,160
00320002,00370002,younger_older,0.7615790626057438,154,156,157
00320002,00370002,older_younger,0.6983344690331256,144,144,160
00320002,00370002,older_older,0.6521772514730928,142,144,157
00320002,00590001,younger_younger,0.5967052929721015,138,156,139
00320002,00590001,younger_older,0.6452600246104229,145,156,147
00320002,00590001,older_younger,0.5907915786659783,134,144,139
00320002,00590001,older_older,0.6144471950568624,137,144,147
00500001,00400001,younger_younger,0.7596562736656917,155,155,160
00500001,00400001,younger_older,0.7943193287430805,153,155,158
00500001,00400001,older_younger,0.7598413744479675,158,160,160
00500001,00400001,older_older,0.7841525745636471,156,160,158
00500001,00430001,younger_younger,0.7296927708172368,152,155,157
00500001,00430001,younger_older,0.7319615427859991,150,155,153
00500001,00430001,older_younger,0.7115932911278509,154,160,157
00500001,00430001,older_older,0.7163999504299844,150,160,153
00500001,00560001,younger_younger,0.7023721108980869,148,155,154
00500001,00560001,younger_older,0.7071719413672151,150,155,154
00500001,00560001,older_younger,0.775366446698194,152,160,154
00500001,00560001,older_older,0.7835925926705065,151,160,154
00500001,00370001,younger_younger,0.6945043379091513,152,155,155
00500001,00370001,younger_older,0.6054139506826774,149,155,153
00500001,00370001,older_younger,0.706903752823196,153,160,155
00500001,00370001,older_older,0.6321404510453558,151,160,153
00500001,00400003,younger_younger,0.7622668004626268,149,155,152
00500001,00400003,younger_older,0.712875620881216,147,155,149
00500001,00400003,older_younger,0.751476441200838,150,160,152
00500001,00400003,older_older,0.704567034391891,148,160,149
00500001,00510001,younger_younger,0.7003220138555896,150,155,153
00500001,00510001,younger_older,0.6834743636183861,141,155,144
00500001,00510001,older_younger,0.7400522147826158,152,160,153
00500001,00510001,older_older,0.7332507527062513,142,160,144
00500001,00420001,younger_younger,0.742100073500949,155,155,160
00500001,00420001,younger_older,0.6389107245823166,140,155,142
00500001,00420001,older_younger,0.7629746052458017,157,160,160
00500001,00420001,older_older,0.6707575055810712,141,160,142
00500001,00510002,younger_younger,0.6951042082747119,153,155,157
00500001,00510002,younger_older,0.6698593443336625,152,155,156
00500001,00510002,older_younger,0.7011066051304757,155,160,157
00500001,00510002,older_older,0.6867568612495969,153,160,156
00500001,00240001,younger_younger,0.6957935383120042,151,155,155
00500001,00240001,younger_older,0.6606806640367081,149,155,153
00500001,00240001,older_younger,0.6625929003255143,153,160,155
00500001,00240001,older_older,0.6793583997518148,152,160,153
00500001,00490001,younger_younger,0.6978039709992281,147,155,149
00500001,00490001,younger_older,0.6744210630658872,128,155,128
00500001,00490001,older_younger,0.7090266844754023,148,160,149
00500001,00490001,older_older,0.7128835781636117,128,160,128
00500001,00320003,younger_younger,0.7095356166854577,150,155,155
00500001,00320003,younger_older,0.6736358317551178,144,155,148
00500001,00320003,older_younger,0.7626623256924177,152,160,155
00500001,00320003,older_older,0.6922199733754898,146,160,148
00500001,00400002,younger_younger,0.7006077421479064,153,155,159
00500001,00400002,younger_older,0.7119090254881641,153,155,156
00500001,00400002,older_younger,0.7599026447872691,156,160,159
00500001,00400002,older_older,0.7434521213396335,155,160,156
00500001,00370002,younger_younger,0.7242642593627738,154,155,160
00500001,00370002,younger_older,0.7142580094310936,153,155,157
00500001,00370002,older_younger,0.758889747495881,157,160,160
00500001,00370002,older_older,0.7390924119493768,154,160,157
00500001,00590001,younger_younger,0.57748005640202,136,155,139
00500001,00590001,younger_older,0.672336642593927,143,155,147
00500001,00590001,older_younger,0.6758008796901941,138,160,139
00500001,00590001,older_older,0.7230689396192659,145,160,147
00400001,00430001,younger_younger,0.7488620428027541,156,160,157
00400001,00430001,younger_older,0.7262168271974374,151,160,153
00400001,00430001,older_younger,0.7214772879854084,153,158,157
00400001,00430001,older_older,0.7214637589893002,151,158,153
00400001,00560001,younger_younger,0.7416139523266032,153,160,154
00400001,00560001,younger_older,0.7377585029172263,153,160,154
00400001,00560001,older_younger,0.7484583106735145,150,158,154
00400001,00560001,older_older,0.7568476607239537,151,158,154
00400001,00370001,younger_younger,0.7336381739186045,155,160,155
00400001,00370001,younger_older,0.6072795385872315,153,160,153
00400001,00370001,older_younger,0.7001709795281222,153,158,155
00400001,00370001,older_older,0.6166964121861456,152,158,153
00400001,00400003,younger_younger,0.7775089493710331,151,160,152
00400001,00400003,younger_older,0.7319090615225289,148,160,149
00400001,00400003,older_younger,0.7721333315029133,151,158,152
00400001,00400003,older_older,0.699008751178734,148,158,149
00400001,00510001,younger_younger,0.7461534118640026,152,160,153
00400001,00510001,younger_older,0.6801066570502741,144,160,144
00400001,00510001,older_younger,0.7597337353024506,151,158,153
00400001,00510001,older_older,0.7242710367205086,143,158,144
00400001,00420001,younger_younger,0.7707605443319107,159,160,160
00400001,00420001,younger_older,0.6073855448246268,141,160,142
00400001,00420001,older_younger,0.7730936682065188,157,158,160
00400001,00420001,older_older,0.6496247760035853,142,158,142
00400001,00510002,younger_younger,0.7047086696801618,156,160,157
00400001,00510002,younger_older,0.6938639269858705,155,160,156
00400001,00510002,older_younger,0.7114560331691979,156,158,157
00400001,00510002,older_older,0.6999590362170611,154,158,156
00400001,00240001,younger_younger,0.704919372172099,155,160,155
00400001,00240001,younger_older,0.6922119500608507,152,160,153
00400001,00240001,older_younger,0.6684101220105242,155,158,155
00400001,00240001,older_older,0.6482515875659327,151,158,153
00400001,00490001,younger_younger,0.7169477231011784,149,160,149
00400001,00490001,younger_older,0.7411899972254677,128,160,128
00400001,00490001,older_younger,0.7219933225747486,147,158,149
00400001,00490001,older_older,0.6806461463245675,126,158,128
00400001,00320003,younger_younger,0.7032688657907821,154,160,155
00400001,00320003,younger_older,0.6561182491702697,147,160,148
00400001,00320003,older_younger,0.7258741995552842,152,158,155
00400001,00320003,older_older,0.7052692929518426,145,158,148
00400001,00400002,younger_younger,0.7131669351418649,157,160,159
00400001,00400002,younger_older,0.7620916260681604,156,160,156
00400001,00400002,older_younger,0.7190122146260542,155,158,159
00400001,00400002,older_older,0.7351312578545797,154,158,156
00400001,00370002,younger_younger,0.7409314487715062,158,160,160
00400001,00370002,younger_older,0.7259884212954374,156,160,157
00400001,00370002,older_younger,0.7442146479058732,157,158,160
00400001,00370002,older_older,0.7269410197195462,155,158,157
00400001,00590001,younger_younger,0.5822954164033008,138,160,139
00400001,00590001,younger_older,0.6568880452067951,146,160,147
00400001,00590001,older_younger,0.6173413854270514,137,158,139
00400001,00590001,older_older,0.6744420428688306,145,158,147
00430001,00560001,younger_younger,0.6816889118398586,151,157,154
00430001,00560001,younger_older,0.7058668684664107,152,157,154
00430001,00560001,older_younger,0.6762873274006079,145,153,154
00430001,00560001,older_older,0.6491525044615294,149,153,154
00430001,00370001,younger_younger,0.7096618355025344,151,157,155
00430001,00370001,younger_older,0.6258341204983546,150,157,153
00430001,00370001,older_younger,0.6702279236591764,148,153,155
00430001,00370001,older_older,0.5756104483393194,147,153,153
00430001,00400003,younger_younger,0.7877860616296214,150,157,152
00430001,00400003,younger_older,0.7418537122681514,147,157,149
00430001,00400003,older_younger,0.7600933873311975,148,153,152
00430001,00400003,older_older,0.7058514809662878,147,153,149
00430001,00510001,younger_younger,0.7101816376032478,151,157,153
00430001,00510001,younger_older,0.6776755823384735,142,157,144
00430001,00510001,older_younger,0.7039401057665451,148,153,153
00430001,00510001,older_older,0.6460638953728752,141,153,144
00430001,00420001,younger_younger,0.7112886087066042,156,157,160
00430001,00420001,younger_older,0.6204507035965252,139,157,142
00430001,00420001,older_younger,0.6666481944544249,152,153,160
00430001,00420001,older_older,0.5560434986073757,139,153,142
00430001,00510002,younger_younger,0.7307194562156543,152,157,157
00430001,00510002,younger_older,0.7079301913250766,152,157,156
00430001,00510002,older_younger,0.7269112765826131,151,153,157
00430001,00510002,older_older,0.7046883914161216,150,153,156
00430001,00240001,younger_younger,0.6782263930184242,151,157,155
00430001,00240001,younger_older,0.6827995848489976,150,157,153
00430001,00240001,older_younger,0.6355079074630098,149,153,155
00430001,00240001,older_older,0.6120842581778125,148,153,153
00430001,00490001,younger_younger,0.6725554044236632,148,157,149
00430001,00490001,younger_older,0.7003172361433709,128,157,128
00430001,00490001,older_younger,0.6448371973351937,145,153,149
00430001,00490001,older_older,0.658373909780574,126,153,128
00430001,00320003,younger_younger,0.6298195578158768,153,157,155
00430001,00320003,younger_older,0.6033915843693581,147,157,148
00430001,00320003,older_younger,0.619772081142127,147,153,155
00430001,00320003,older_older,0.5807681060778735,141,153,148
00430001,00400002,younger_younger,0.706617637325139,155,157,159
00430001,00400002,younger_older,0.7223844649813203,152,157,156
00430001,00400002,older_younger,0.6646240292276492,151,153,159
00430001,00400002,older_older,0.6770242158040153,148,153,156
00430001,00370002,younger_younger,0.7324082806647336,156,157,160
00430001,00370002,younger_older,0.714694571360162,154,157,157
00430001,00370002,older_younger,0.6978027606160168,151,153,160
00430001,00370002,older_older,0.7102577595715183,151,153,157
00430001,00590001,younger_younger,0.5435678423539004,138,157,139
00430001,00590001,younger_older,0.6030099937242885,145,157,147
00430001,00590001,older_younger,0.5460093182201987,134,153,139
00430001,00590001,older_older,0.5952696044231095,142,153,147
00560001,00370001,younger_younger,0.6890880325095671,150,154,155
00560001,00370001,younger_older,0.646057199584248,148,154,153
00560001,00370001,older_younger,0.7464191819576972,150,154,155
00560001,00370001,older_older,0.6928049623652826,148,154,153
00560001,00400003,younger_younger,0.7292309928820415,146,154,152
00560001,00400003,younger_older,0.6405146285265008,144,154,149
00560001,00400003,older_younger,0.7475884187463703,148,154,152
00560001,00400003,older_older,0.6726237144877164,145,154,149
00560001,00510001,younger_younger,0.72394518365494,146,154,153
00560001,00510001,younger_older,0.6995835184777289,141,154,144
00560001,00510001,older_younger,0.7616014997136943,147,154,153
00560001,00510001,older_older,0.7402174749510142,141,154,144
00560001,00420001,younger_younger,0.7300007439055848,153,154,160
00560001,00420001,younger_older,0.6578746113426782,137,154,142
00560001,00420001,older_younger,0.7380700062421568,153,154,160
00560001,00420001,older_older,0.6625085755383145,140,154,142
00560001,00510002,younger_younger,0.6741574614758908,149,154,157
00560001,00510002,younger_older,0.6569699107185119,149,154,156
00560001,00510002,older_younger,0.7403707228576467,150,154,157
00560001,00510002,older_older,0.7118652634754674,152,154,156
00560001,00240001,younger_younger,0.6475621956600359,149,154,155
00560001,00240001,younger_older,0.659439415210378,147,154,153
00560001,00240001,older_younger,0.714235993631928,150,154,155
00560001,00240001,older_older,0.7098823048594932,147,154,153
00560001,00490001,younger_younger,0.6547971769423995,147,154,149
00560001,00490001,younger_older,0.6754360462817421,128,154,128
00560001,00490001,older_younger,0.6768545199522887,144,154,149
00560001,00490001,older_older,0.7242775662291714,126,154,128
00560001,00320003,younger_younger,0.731026787770147,152,154,155
00560001,00320003,younger_older,0.6608936952086424,145,154,148
00560001,00320003,older_younger,0.7456516259531528,148,154,155
00560001,00320003,older_older,0.7039365943900746,142,154,148
00560001,00400002,younger_younger,0.6970445839010748,153,154,159
00560001,00400002,younger_older,0.6921976665393347,150,154,156
00560001,00400002,older_younger,0.7542233342403764,151,154,159
00560001,00400002,older_older,0.77687899414257,149,154,156
00560001,00370002,younger_younger,0.7070490069897066,153,154,160
00560001,00370002,younger_older,0.70030628125194,151,154,157
00560001,00370002,older_younger,0.7668046608332673,152,154,160
00560001,00370002,older_older,0.7615731229607624,152,154,157
00560001,00590001,younger_younger,0.644802318618889,138,154,139
00560001,00590001,younger_older,0.6512611228452574,144,154,147
00560001,00590001,older_younger,0.6488809643154508,135,154,139
00560001,00590001,older_older,0.6691381111815831,143,154,147
00370001,00400003,younger_younger,0.7638744207529716,147,155,152
00370001,00400003,younger_older,0.7102497938127593,144,155,149
00370001,00400003,older_younger,0.6543754774185195,146,153,152
00370001,00400003,older_older,0.5527823972083142,143,153,149
00370001,00510001,younger_younger,0.6857605444778896,148,155,153
00370001,00510001,younger_older,0.6807203446030753,142,155,144
00370001,00510001,older_younger,0.571555639710168,148,153,153
00370001,00510001,older_older,0.6801897026155149,141,153,144
00370001,00420001,younger_younger,0.6682337779422072,155,155,160
00370001,00420001,younger_older,0.6217027060334523,141,155,142
00370001,00420001,older_younger,0.6387718576113309,153,153,160
00370001,00420001,older_older,0.574279543593103,139,153,142
00370001,00510002,younger_younger,0.676984798542743,153,155,157
00370001,00510002,younger_older,0.6550656824443816,152,155,156
00370001,00510002,older_younger,0.6093233700688895,151,153,157
00370001,00510002,older_older,0.579742150116603,150,153,156
00370001,00240001,younger_younger,0.6960451497224697,153,155,155
00370001,00240001,younger_older,0.6927311174562604,148,155,153
00370001,00240001,older_younger,0.6686999062791327,152,153,155
00370001,00240001,older_older,0.6214721101520639,147,153,153
00370001,00490001,younger_younger,0.6258041873760579,146,155,149
00370001,00490001,younger_older,0.7277193842371777,128,155,128
00370001,00490001,older_younger,0.5975564311301963,145,153,149
00370001,00490001,older_older,0.6747343545435053,127,153,128
00370001,00320003,younger_younger,0.7129954804643691,152,155,155
00370001,00320003,younger_older,0.6912282917586563,144,155,148
00370001,00320003,older_younger,0.6571116648191543,151,153,155
00370001,00320003,older_older,0.6577464902746905,143,153,148
00370001,00400002,younger_younger,0.6805526072397493,153,155,159
00370001,00400002,younger_older,0.7211549079742898,152,155,156
00370001,00400002,older_younger,0.6689051986329846,151,153,159
00370001,00400002,older_older,0.695778023919405,150,153,156
00370001,00370002,younger_younger,0.6970493392652897,154,155,160
00370001,00370002,younger_older,0.655822849928011,153,155,157
00370001,00370002,older_younger,0.6768769791306575,152,153,160
00370001,00370002,older_older,0.6223646344267127,151,153,157
00370001,00590001,younger_younger,0.5987500154498399,137,155,139
00370001,00590001,younger_older,0.6309416456826803,144,155,147
00370001,00590001,older_younger,0.5784906124612514,138,153,139
00370001,00590001,older_older,0.5868423592834747,143,153,147
00400003,00510001,younger_younger,0.7430100512057466,147,152,153
00400003,00510001,younger_older,0.7364578158864794,140,152,144
00400003,00510001,older_younger,0.7008756518489327,144,149,153
00400003,00510001,older_older,0.610709851469082,137,149,144
00400003,00420001,younger_younger,0.7171933644820032,152,152,160
00400003,00420001,younger_older,0.6647509660472899,138,152,142
00400003,00420001,older_younger,0.6589573758715113,149,149,160
00400003,00420001,older_older,0.6139341501532921,135,149,142
00400003,00510002,younger_younger,0.727322913581658,149,152,157
00400003,00510002,younger_older,0.7067818347589342,150,152,156
00400003,00510002,older_younger,0.6514341359770016,146,149,157
00400003,00510002,older_older,0.6360365965587951,147,149,156
00400003,00240001,younger_younger,0.7370404486463307,149,152,155
00400003,00240001,younger_older,0.7095867369093426,147,152,153
00400003,00240001,older_younger,0.6217051740530034,146,149,155
00400003,00240001,older_older,0.6021487732562989,145,149,153
00400003,00490001,younger_younger,0.6830574165725953,144,152,149
00400003,00490001,younger_older,0.7458410152112633,125,152,128
00400003,00490001,older_younger,0.6221221213266357,144,149,149
00400003,00490001,older_older,0.6707664475321315,125,149,128
00400003,00320003,younger_younger,0.6982091269613041,147,152,155
00400003,00320003,younger_older,0.6677791341381354,143,152,148
00400003,00320003,older_younger,0.6185264292724544,144,149,155
00400003,00320003,older_older,0.5657274949690851,140,149,148
00400003,00400002,younger_younger,0.7595508365420288,150,152,159
00400003,00400002,younger_older,0.7598692179364188,149,152,156
00400003,00400002,older_younger,0.6425771639600548,147,149,159
00400003,00400002,older_older,0.6520749801923423,146,149,156
00400003,00370002,younger_younger,0.7886055777655019,151,152,160
00400003,00370002,younger_older,0.7312163427134015,151,152,157
00400003,00370002,older_younger,0.6660906306528248,148,149,160
00400003,00370002,older_older,0.6780626448905175,148,149,157
00400003,00590001,younger_younger,0.5944141043521629,135,152,139
00400003,00590001,younger_older,0.6628367563074009,143,152,147
00400003,00590001,older_younger,0.5046587895898986,134,149,139
00400003,00590001,older_older,0.6062449498168301,142,149,147
00510001,00420001,younger_younger,0.7295575478082675,152,153,160
00510001,00420001,younger_older,0.6612099269989719,140,153,142
00510001,00420001,older_younger,0.7284184326034332,143,144,160
00510001,00420001,older_older,0.6414414950579732,137,144,142
00510001,00510002,younger_younger,0.7322439691681967,151,153,157
00510001,00510002,younger_older,0.7155075916217741,148,153,156
00510001,00510002,older_younger,0.6900609080701429,143,144,157
00510001,00510002,older_older,0.6588734180653353,141,144,156
00510001,00240001,younger_younger,0.6403538739428449,149,153,155
00510001,00240001,younger_older,0.6424887082010037,150,153,153
00510001,00240001,older_younger,0.6692173668218224,143,144,155
00510001,00240001,older_older,0.6584666126128516,140,144,153
00510001,00490001,younger_younger,0.6728787220682387,144,153,149
00510001,00490001,younger_older,0.6764540965123467,127,153,128
00510001,00490001,older_younger,0.6381798318441023,139,144,149
00510001,00490001,older_older,0.6701429946043767,124,144,128
00510001,00320003,younger_younger,0.6677840742868565,149,153,155
00510001,00320003,younger_older,0.5899887596817974,143,153,148
00510001,00320003,older_younger,0.6734767495394244,140,144,155
00510001,00320003,older_older,0.6563592962236691,135,144,148
00510001,00400002,younger_younger,0.6939010800130121,152,153,159
00510001,00400002,younger_older,0.7001064399601714,150,153,156
00510001,00400002,older_younger,0.7187530010086244,143,144,159
00510001,00400002,older_older,0.7383121369902186,142,144,156
00510001,00370002,younger_younger,0.7097364883494374,152,153,160
00510001,00370002,younger_older,0.7278907157469585,150,153,157
00510001,00370002,older_younger,0.74720566948145,143,144,160
00510001,00370002,older_older,0.6822663520340632,142,144,157
00510001,00590001,younger_younger,0.5933611314196128,136,153,139
00510001,00590001,younger_older,0.6306498930995169,140,153,147
