subject_id_1,subject_id_2,comparison_type,n_common_categories,mean_spearman_correlation,std_spearman_correlation
00320001,00400002,younger_younger,158,0.6931997963472079,0.2230357403619471
00320001,00400002,older_older,150,0.7014841396879539,0.18903515890642358
00320001,00400002,younger_older,155,0.7259088984748959,0.1894018515124115
00320001,00400002,older_younger,152,0.654861395096956,0.2203085178485085
00320001,00370002,younger_younger,158,0.7285754924084473,0.19681050338078632
00320001,00370002,older_older,152,0.6731315420739122,0.20262246612238957
00320001,00370002,younger_older,156,0.7043468592794135,0.19789902939243798
00320001,00370002,older_younger,154,0.6828351084326777,0.209181520369514
00320001,00590001,younger_younger,138,0.5811445667143478,0.20976301702702993
00320001,00590001,older_older,143,0.5334981293388408,0.23015399400535724
00320001,00590001,younger_older,146,0.5811335132995524,0.21213576749164992
00320001,00590001,older_younger,134,0.5338790872857876,0.23698878516601524
00680001,00320002,younger_younger,87,0.47330896773257447,0.2461789464398292
00680001,00320002,older_older,139,0.5225454273258703,0.2419372542239136
00680001,00320002,younger_older,85,0.40562978886579876,0.2432468945634631
00680001,00320002,older_younger,147,0.6263430253214146,0.23714493658660546
00680001,00500001,younger_younger,88,0.4464143698904536,0.24034149002039135
00680001,00500001,older_older,149,0.6558723615315294,0.24383559114841258
00680001,00500001,younger_older,88,0.5046207942233255,0.24958056270075643
00680001,00500001,older_younger,145,0.610840811853875,0.23570506919408457
00680001,00400001,younger_younger,88,0.4539582975236192,0.2518404078788564
00680001,00400001,older_older,148,0.6299813390516121,0.2382017412554157
00680001,00400001,younger_older,87,0.4771905935339713,0.24405352977484412
00680001,00400001,older_younger,149,0.6126085213201842,0.24332862047316633
00680001,00430001,younger_younger,88,0.40130774789590473,0.24818791744706054
00680001,00430001,older_older,143,0.5815206664330224,0.22556168236345955
00680001,00430001,younger_older,87,0.40240555871091416,0.2446824328725279
00680001,00430001,older_younger,147,0.5792255240864709,0.23740394401171275
00680001,00560001,younger_younger,88,0.44243112262178974,0.26092099146553205
00680001,00560001,older_older,145,0.5830763539152163,0.23005060390708892
00680001,00560001,younger_older,87,0.4350637402581797,0.24398318280613107
00680001,00560001,older_younger,147,0.5856857104017117,0.23785212911107873
00680001,00370001,younger_younger,88,0.43994884890041364,0.2503921686252205
00680001,00370001,older_older,144,0.5310335104844135,0.2410795468089792
00680001,00370001,younger_older,87,0.41623060360136493,0.23448460726376577
00680001,00370001,older_younger,146,0.5703410276674907,0.2602177822298291
00680001,00400003,younger_younger,86,0.42984033971417085,0.23710800897696924
00680001,00400003,older_older,143,0.5817873134135751,0.23016264031276532
00680001,00400003,younger_older,86,0.42581836546873186,0.2452549966541829
00680001,00400003,older_younger,144,0.5968179937760989,0.22591945532617286
00680001,00510001,younger_younger,88,0.4872574702813359,0.2533536228470411
00680001,00510001,older_older,138,0.591042056067888,0.23513416032149295
00680001,00510001,younger_older,87,0.44000190937014233,0.24518916747996033
00680001,00510001,older_younger,143,0.6311836651542402,0.23373374329779414
00680001,00420001,younger_younger,88,0.4944287573226211,0.24626692504612427
00680001,00420001,older_older,138,0.5481775012153174,0.21992420412337255
00680001,00420001,younger_older,86,0.4169016394688805,0.24024397210815315
00680001,00420001,older_younger,149,0.6520419400298116,0.2115994861707765
00680001,00510002,younger_younger,88,0.3863022907582884,0.24387601888842195
00680001,00510002,older_older,147,0.510101376355809,0.2483988697901457
00680001,00510002,younger_older,86,0.36300969817290385,0.25176227306794563
00680001,00510002,older_younger,146,0.5460455994052262,0.22968717156714152
00680001,00240001,younger_younger,87,0.4232741493537944,0.25513815034820386
00680001,00240001,older_older,143,0.5208030142522302,0.24818704070041947
00680001,00240001,younger_older,87,0.37954907056190834,0.26212361085445507
00680001,00240001,older_younger,146,0.5641906413710905,0.22885500459423164
00680001,00490001,younger_younger,88,0.42658879364519176,0.24981812475427245
00680001,00490001,older_older,125,0.562242922517481,0.23487531598931138
00680001,00490001,younger_older,87,0.384589750804937,0.25610151088186023
00680001,00490001,older_younger,142,0.5878871892953407,0.22797683425796342
00680001,00320003,younger_younger,88,0.456965793690458,0.25346150084337876
00680001,00320003,older_older,141,0.5588398264953407,0.2598348570404591
00680001,00320003,younger_older,87,0.4279702620522861,0.2604679305015414
00680001,00320003,older_younger,147,0.6010387763169378,0.232702976066535
00680001,00400002,younger_younger,88,0.44989335557234456,0.24704133485635743
00680001,00400002,older_older,146,0.5866917471898533,0.24422480088173326
00680001,00400002,younger_older,88,0.4086198666875261,0.25386284901731615
00680001,00400002,older_younger,148,0.5899790993743771,0.2512166077171087
00680001,00370002,younger_younger,88,0.4419839493056532,0.25204475708151286
00680001,00370002,older_older,148,0.5702936924477908,0.2267193331806615
00680001,00370002,younger_older,87,0.39908320060767044,0.25258069242098796
00680001,00370002,older_younger,150,0.604007595649459,0.2336876851443763
00680001,00590001,younger_younger,87,0.4825955993089846,0.2408594507879651
00680001,00590001,older_older,140,0.6027452529440694,0.23244722347822222
00680001,00590001,younger_older,86,0.4749177872208143,0.253005537538793
00680001,00590001,older_younger,136,0.5786666741768807,0.25574339258943574
00320002,00500001,younger_younger,152,0.6889798272598281,0.23705190622209252
00320002,00500001,older_older,144,0.6073245247216771,0.2296256138045903
00320002,00500001,younger_older,154,0.7116880811644232,0.21667406362952976
00320002,00500001,older_younger,142,0.5928078333414732,0.23704993073580136
00320002,00400001,younger_younger,156,0.7062019189416889,0.23010681666037225
00320002,00400001,older_older,144,0.6140361432222425,0.22703877804961842
00320002,00400001,younger_older,155,0.7296153412268465,0.2178249711679063
00320002,00400001,older_younger,144,0.5983082171577819,0.2342200220559241
00320002,00430001,younger_younger,153,0.6758053192225826,0.19645434503042505
00320002,00430001,older_older,140,0.568251298807194,0.23609515951087415
00320002,00430001,younger_older,150,0.6491024652044087,0.21520139968873941
00320002,00430001,older_younger,142,0.5796740456317732,0.23141754477483834
00320002,00560001,younger_younger,150,0.6791473088553229,0.21622696233127672
00320002,00560001,older_older,139,0.6129144487993907,0.19713286513597308
00320002,00560001,younger_older,150,0.7049482905248764,0.2011115198635216
00320002,00560001,older_younger,142,0.5797475438625074,0.21797030524618727
00320002,00370001,younger_younger,152,0.676118752136775,0.2408880753372094
00320002,00370001,older_older,143,0.5554133593089071,0.2406819402319546
00320002,00370001,younger_older,152,0.6123439640393542,0.23264663712707317
00320002,00370001,older_younger,142,0.5834535924591853,0.2214244336319295
00320002,00400003,younger_younger,149,0.699328976442881,0.20337177324312944
00320002,00400003,older_older,138,0.5446038250219055,0.2488596894874499
00320002,00400003,younger_older,146,0.6322017095268467,0.23299266960891193
00320002,00400003,older_younger,140,0.6088333992648369,0.22401036364265453
00320002,00510001,younger_younger,151,0.6915786025616116,0.22549044014007572
00320002,00510001,older_older,136,0.5730679385729298,0.23255925929717647
00320002,00510001,younger_older,143,0.673256879810161,0.21695388675830007
00320002,00510001,older_younger,142,0.5777636043268342,0.2369923571553809
00320002,00420001,younger_younger,156,0.6922145088155185,0.2044354449731671
00320002,00420001,older_older,134,0.510957006406111,0.24112123818257453
00320002,00420001,younger_older,141,0.5938186716026508,0.231130294471662
00320002,00420001,older_younger,144,0.5952434876163726,0.21212143462029884
00320002,00510002,younger_younger,154,0.6846454922356022,0.19764424134988845
00320002,00510002,older_older,142,0.5668305223071184,0.23487467150688446
00320002,00510002,younger_older,153,0.642296231340295,0.22966915900707122
00320002,00510002,older_younger,144,0.58207526921428,0.21584992337480316
00320002,00240001,younger_younger,153,0.6991597404322887,0.21495685221278943
00320002,00240001,older_older,141,0.5465753333347942,0.2415607610005562
00320002,00240001,younger_older,151,0.6502926730558329,0.2259356094571209
00320002,00240001,older_younger,143,0.5990390393722675,0.21502682833023143
00320002,00490001,younger_younger,147,0.6308967982405967,0.217943980952635
00320002,00490001,older_older,124,0.5211183811365946,0.2459378788338826
00320002,00490001,younger_older,127,0.6306717991466794,0.2111151818088276
00320002,00490001,older_younger,139,0.5379197648071364,0.23334535754309435
00320002,00320003,younger_younger,152,0.7064681603147543,0.21559441956026149
00320002,00320003,older_older,138,0.5665053022835694,0.24636973348680405
00320002,00320003,younger_older,145,0.6467332084751582,0.23556837854320345
00320002,00320003,older_younger,143,0.6113671173715334,0.21450785809664968
00320002,00400002,younger_younger,155,0.7075977060005838,0.20113087821737685
00320002,00400002,older_older,143,0.610977817439319,0.22255542583696328
00320002,00400002,younger_older,153,0.7162628326944642,0.1971076224072643
00320002,00400002,older_younger,143,0.602246222695033,0.23639331829819693
00320002,00370002,younger_younger,156,0.7381811604313292,0.20770749038141037
00320002,00370002,older_older,142,0.5943489767059056,0.2237210226778488
00320002,00370002,younger_older,154,0.6999095072168171,0.20705284276081296
00320002,00370002,older_younger,144,0.6169401392224237,0.21497524161554094
00320002,00590001,younger_younger,138,0.5954539223153686,0.23939562805075384
00320002,00590001,older_older,137,0.5196490638025039,0.2295638991345197
00320002,00590001,younger_older,145,0.6061843661450291,0.21018765981659177
00320002,00590001,older_younger,134,0.5121817077141758,0.24543170099291695
00500001,00400001,younger_younger,155,0.7030434842843887,0.22195495725403855
00500001,00400001,older_older,156,0.7342945529088057,0.21140157012064642
00500001,00400001,younger_older,153,0.7301937854202537,0.20253439567001705
00500001,00400001,older_younger,158,0.6958486598803972,0.2261361938546256
00500001,00430001,younger_younger,152,0.6847631009532672,0.22424758407741976
00500001,00430001,older_older,150,0.6639844700697711,0.2271761613497293
00500001,00430001,younger_older,150,0.6739062440395128,0.21537714251504397
00500001,00430001,older_younger,154,0.6592352311873828,0.23140756967021078
00500001,00560001,younger_younger,148,0.6360814352865011,0.22647067918473507
00500001,00560001,older_older,151,0.6924886542481123,0.1880041430076794
00500001,00560001,younger_older,150,0.6521689903030027,0.20728044022143086
00500001,00560001,older_younger,152,0.6723806006070121,0.21807761958460245
00500001,00370001,younger_younger,152,0.6421700747509093,0.23320110279547943
00500001,00370001,older_older,151,0.5923268373639454,0.23407335767832682
00500001,00370001,younger_older,149,0.5756451983752748,0.2469195684933861
00500001,00370001,older_younger,153,0.6408803180542157,0.24274754506516544
00500001,00400003,younger_younger,149,0.6870327694081977,0.22180422051391388
00500001,00400003,older_older,148,0.625787768444918,0.2445194800959454
00500001,00400003,younger_older,147,0.616560599448392,0.24029642982567528
00500001,00400003,older_younger,150,0.6712351023582549,0.21876353965933631
00500001,00510001,younger_younger,150,0.6514645817120809,0.2384103563050341
00500001,00510001,older_older,142,0.6689891965346513,0.22974050104028018
00500001,00510001,younger_older,141,0.6501373117439718,0.23077575192242641
00500001,00510001,older_younger,152,0.6784887285759386,0.24399704201299094
00500001,00420001,younger_younger,155,0.6638029990372158,0.22388304327142916
00500001,00420001,older_older,141,0.6096953495558418,0.23511528171890853
00500001,00420001,younger_older,140,0.59367125259741,0.2356664978960643
00500001,00420001,older_younger,157,0.7019143373477466,0.22411861759544058
00500001,00510002,younger_younger,153,0.6508123755945149,0.2275478988385656
00500001,00510002,older_older,153,0.6316332327979123,0.23478757293203745
00500001,00510002,younger_older,152,0.630568472441129,0.2416068740092168
00500001,00510002,older_younger,155,0.650167104370626,0.2288859927739101
00500001,00240001,younger_younger,151,0.6604855723462243,0.2193853864855226
00500001,00240001,older_older,152,0.5951489396820278,0.2370865573190637
00500001,00240001,younger_older,149,0.6195941941251031,0.23102174082840182
00500001,00240001,older_younger,153,0.6437343144519683,0.22574644878893832
00500001,00490001,younger_younger,147,0.6209349865479562,0.2410816212682124
00500001,00490001,older_older,128,0.607899767539881,0.23785907790510868
00500001,00490001,younger_older,128,0.5985470303787257,0.26090544560592643
00500001,00490001,older_younger,148,0.6472826794705773,0.2179296640577954
00500001,00320003,younger_younger,150,0.6711579176627726,0.21490122964939315
00500001,00320003,older_older,146,0.6351581001189014,0.22703488674887534
00500001,00320003,younger_older,144,0.6287950757375269,0.24058885242528052
00500001,00320003,older_younger,152,0.6934055995097524,0.20291401914711277
00500001,00400002,younger_younger,153,0.6651268057658322,0.24559013430121326
00500001,00400002,older_older,155,0.687246423685134,0.20681988401567383
00500001,00400002,younger_older,153,0.6790631189108443,0.2334008652321542
00500001,00400002,older_younger,156,0.6852101791128242,0.22150810429129952
00500001,00370002,younger_younger,154,0.69664600311485,0.2102790739818371
00500001,00370002,older_older,154,0.6666795302882793,0.20743081208298964
00500001,00370002,younger_older,153,0.651855296545973,0.22669859028298567
00500001,00370002,older_younger,157,0.6910594585014327,0.21758563969416575
00500001,00590001,younger_younger,136,0.5797579988458674,0.23890527103911002
00500001,00590001,older_older,145,0.6595706604697523,0.20895474232035538
00500001,00590001,younger_older,143,0.6061194777945759,0.213791230583112
00500001,00590001,older_younger,138,0.6415114157998149,0.21683659042909564
00400001,00430001,younger_younger,156,0.6808130682881685,0.2166905238236773
00400001,00430001,older_older,151,0.6842270737730275,0.21442565829844829
00400001,00430001,younger_older,151,0.6642737070971639,0.21474067220897236
00400001,00430001,older_younger,153,0.6910645493414308,0.2104366118536157
00400001,00560001,younger_younger,153,0.6612148217024633,0.21524218768534303
00400001,00560001,older_older,151,0.7045536346413147,0.20121146377733093
00400001,00560001,younger_older,153,0.6686139146913802,0.2155851773929372
00400001,00560001,older_younger,150,0.69379296102159,0.20368513199931815
00400001,00370001,younger_younger,155,0.6815777874805051,0.2349583403551626
00400001,00370001,older_older,152,0.6070611569141688,0.24595444618710088
00400001,00370001,younger_older,153,0.6054444302297051,0.2406765079382483
00400001,00370001,older_younger,153,0.6853046041308991,0.22303821812762437
00400001,00400003,younger_younger,151,0.7006302685749434,0.22153850343386536
00400001,00400003,older_older,148,0.6508288607141092,0.23005876955696503
00400001,00400003,younger_older,148,0.6356622732316922,0.23611509764110372
00400001,00400003,older_younger,151,0.7099201135161606,0.20942622318364215
00400001,00510001,younger_younger,152,0.6782731667946462,0.2355015845166795
00400001,00510001,older_older,143,0.6807736099767012,0.22799684000268897
00400001,00510001,younger_older,144,0.6565766410093754,0.24349768874414163
00400001,00510001,older_younger,151,0.7097499246325998,0.21610134183599652
00400001,00420001,younger_younger,159,0.6726450464054753,0.21168553949634977
00400001,00420001,older_older,142,0.6056928890846883,0.2371489231091705
00400001,00420001,younger_older,141,0.5801428691383853,0.2549550297728632
00400001,00420001,older_younger,157,0.7088704184096193,0.1991186474559385
00400001,00510002,younger_younger,156,0.6635919145592204,0.2229031441956747
00400001,00510002,older_older,154,0.65970014442276,0.23467345005481388
00400001,00510002,younger_older,155,0.6411016480593091,0.23762841903103926
00400001,00510002,older_younger,156,0.6824891311223202,0.22277768460352165
00400001,00240001,younger_younger,155,0.6714866580119043,0.22583585243885726
00400001,00240001,older_older,151,0.6339890901105163,0.24071483973769944
00400001,00240001,younger_older,152,0.638530240091433,0.23982048827429475
00400001,00240001,older_younger,155,0.685253979974978,0.22068598575925488
00400001,00490001,younger_younger,149,0.6507239860119259,0.22582684255018473
00400001,00490001,older_older,126,0.6178633823519262,0.23746645479843126
00400001,00490001,younger_older,128,0.6316012392367342,0.24011008948459406
00400001,00490001,older_younger,147,0.6687441825521341,0.20540353858773366
00400001,00320003,younger_younger,154,0.6788690551537484,0.22758883352686002
00400001,00320003,older_older,145,0.6764043545034054,0.22594615023255715
00400001,00320003,younger_older,147,0.6486263733527035,0.2493878092426529
00400001,00320003,older_younger,152,0.7110165661106245,0.20878499820192314
00400001,00400002,younger_younger,157,0.6734191309299993,0.24266094609207145
00400001,00400002,older_older,154,0.7146184637133568,0.2028428852236862
00400001,00400002,younger_older,156,0.692091705954228,0.2230973513288518
00400001,00400002,older_younger,155,0.7020634751049445,0.22306010413089492
00400001,00370002,younger_younger,158,0.7100756917358245,0.2226917522110079
00400001,00370002,older_older,155,0.694509504123765,0.21361695973702527
00400001,00370002,younger_older,156,0.6694450091751901,0.22534432180630679
00400001,00370002,older_younger,157,0.7275090051163159,0.20854531999177725
00400001,00590001,younger_younger,138,0.5715047546646506,0.24222855199608864
00400001,00590001,older_older,145,0.6224020147068423,0.21460707110196933
00400001,00590001,younger_older,146,0.5900595390708733,0.22077955446623881
00400001,00590001,older_younger,137,0.6031053340467958,0.22852843030781955
00430001,00560001,younger_younger,151,0.5979006635140999,0.20682857739032287
00430001,00560001,older_older,149,0.6114351916017097,0.21578751484662148
00430001,00560001,younger_older,152,0.6196084159112013,0.19817225580111536
00430001,00560001,older_younger,145,0.5989005600731439,0.21220327483549922
00430001,00370001,younger_younger,151,0.642634411287539,0.22334043551279412
00430001,00370001,older_older,147,0.5480277114883492,0.23962732472903592
00430001,00370001,younger_older,150,0.5674310024524525,0.23350792306624804
00430001,00370001,older_younger,148,0.6207549156331376,0.21789526578977159
00430001,00400003,younger_younger,150,0.6831170410841086,0.21231525701753812
00430001,00400003,older_older,147,0.6098920334562726,0.23807943015300934
00430001,00400003,younger_older,147,0.6286304332493294,0.22927932358633044
00430001,00400003,older_younger,148,0.6692253709253078,0.2005518449284452
00430001,00510001,younger_younger,151,0.6302373232898124,0.22514246337722427
00430001,00510001,older_older,141,0.6074101919694878,0.2350767129855302
00430001,00510001,younger_older,142,0.6281648746493496,0.21428895624588767
00430001,00510001,older_younger,148,0.6221297952425725,0.2248503154139439
00430001,00420001,younger_younger,156,0.6373478566147582,0.21553839550057272
00430001,00420001,older_older,139,0.5526632098379387,0.2437374330429248
00430001,00420001,younger_older,139,0.5739765968238362,0.22855550390128515
00430001,00420001,older_younger,152,0.6324122611262596,0.2227798816884993
00430001,00510002,younger_younger,152,0.6613943157568878,0.19519555463640054
00430001,00510002,older_older,150,0.641262258934055,0.22069002705425048
00430001,00510002,younger_older,152,0.6484371750928217,0.21050502142517402
00430001,00510002,older_younger,151,0.6435799726115435,0.20237369529874075
00430001,00240001,younger_younger,151,0.6437461038359403,0.20723091443206923
00430001,00240001,older_older,148,0.5892254477189364,0.23772377192788866
00430001,00240001,younger_older,150,0.6186363702572747,0.22113121786289394
00430001,00240001,older_younger,149,0.6234251142675804,0.20757130271425098
00430001,00490001,younger_younger,148,0.6073936080506936,0.2337954377663968
00430001,00490001,older_older,126,0.580202700956748,0.24506741240578062
00430001,00490001,younger_older,128,0.5971142514660224,0.24130075863990658
00430001,00490001,older_younger,145,0.6065465106114557,0.2392201460830828
00430001,00320003,younger_younger,153,0.6262255791431011,0.23037886499183505
00430001,00320003,older_older,141,0.587943119613292,0.24964647407852236
00430001,00320003,younger_older,147,0.5949319686549277,0.24885406003273122
00430001,00320003,older_younger,147,0.6238358475425412,0.23291922778093943
00430001,00400002,younger_younger,155,0.6597787490737772,0.2271265099987055
00430001,00400002,older_older,148,0.662638614711173,0.20615065920826445
00430001,00400002,younger_older,152,0.6834766269472636,0.20342062464523766
00430001,00400002,older_younger,151,0.6431532705198085,0.2326366140990898
00430001,00370002,younger_younger,156,0.678978513673421,0.2046618791081362
00430001,00370002,older_older,151,0.6426921692025279,0.19923639572924867
00430001,00370002,younger_older,154,0.6506635998556992,0.20728105362107127
00430001,00370002,older_younger,151,0.6681353874928718,0.19252467811376098
00430001,00590001,younger_younger,138,0.5271854295457917,0.23689979800100752
00430001,00590001,older_older,142,0.5652643214518405,0.20736997938904161
00430001,00590001,younger_older,145,0.5507022305374715,0.21412961954557974
00430001,00590001,older_younger,134,0.5376363566870986,0.22703543553428235
00560001,00370001,younger_younger,150,0.6236666836206742,0.22441364381973353
00560001,00370001,older_older,148,0.5983293702613882,0.21220179451876517
00560001,00370001,younger_older,148,0.5801423312421227,0.22567761807017633
00560001,00370001,older_younger,150,0.657111342854854,0.2047359973670204
00560001,00400003,younger_younger,146,0.6369556198564891,0.20978231582938947
00560001,00400003,older_older,145,0.5970671819853558,0.2358441701603868
00560001,00400003,younger_older,144,0.5795673083649437,0.23766040779157604
00560001,00400003,older_younger,148,0.6678987966346587,0.20591837202802335
00560001,00510001,younger_younger,146,0.6534642329384845,0.24042230215718358
00560001,00510001,older_older,141,0.6441028301529593,0.21576120215530747
00560001,00510001,younger_older,141,0.6149015040161546,0.22548579945890732
00560001,00510001,older_younger,147,0.6844667536722635,0.210406630011127
00560001,00420001,younger_younger,153,0.6428165732027573,0.2161217892922386
00560001,00420001,older_older,140,0.5732842520419608,0.2255609505767193
00560001,00420001,younger_older,137,0.5564516920108243,0.23452804414469042
00560001,00420001,older_younger,153,0.6549468569271015,0.21432086389661345
00560001,00510002,younger_younger,149,0.6134900498932347,0.20702648237272528
00560001,00510002,older_older,152,0.6556643686023895,0.19829162052735888
00560001,00510002,younger_older,149,0.5989457087496716,0.2219377846602747
00560001,00510002,older_younger,150,0.6701486361827799,0.1795511667232566
00560001,00240001,younger_younger,149,0.6143196020577999,0.21749542247734002
00560001,00240001,older_older,147,0.6080366236857636,0.20696161572092064
00560001,00240001,younger_older,147,0.5662925526495862,0.21649575817091224
00560001,00240001,older_younger,150,0.6586945781977775,0.19733302015942292
00560001,00490001,younger_younger,147,0.5923612734859423,0.22251798904203793
00560001,00490001,older_older,126,0.5806258004650496,0.2040121808895635
00560001,00490001,younger_older,128,0.556381730304491,0.24541770904423607
00560001,00490001,older_younger,144,0.5928218486482755,0.22260406745609093
00560001,00320003,younger_younger,152,0.6650120931584003,0.21195351512699057
00560001,00320003,older_older,142,0.6358710465700153,0.20487029324483647
00560001,00320003,younger_older,145,0.6038865833487078,0.23899859044615443
00560001,00320003,older_younger,148,0.7006671913345568,0.181715460200719
00560001,00400002,younger_younger,153,0.6212350464849529,0.22519762140985725
00560001,00400002,older_older,149,0.6962749277608907,0.1762247093083205
00560001,00400002,younger_older,150,0.625055012615745,0.22111587739829391
00560001,00400002,older_younger,151,0.673203392469956,0.19701037807040014
00560001,00370002,younger_younger,153,0.6644560870156919,0.20881278167521045
00560001,00370002,older_older,152,0.6956510107740888,0.19358909637850036
00560001,00370002,younger_older,151,0.6387792816719055,0.21870056587030884
00560001,00370002,older_younger,152,0.7183438853115093,0.187669552315204
00560001,00590001,younger_younger,138,0.5784282529332915,0.22873301381804187
00560001,00590001,older_older,143,0.5939536624526192,0.20700681668957838
00560001,00590001,younger_older,144,0.5866738109454019,0.21757137534914364
00560001,00590001,older_younger,135,0.5877292496101577,0.20765341162714315
00370001,00400003,younger_younger,147,0.6843020179699006,0.2004893228430661
00370001,00400003,older_older,143,0.5396997365973892,0.2525719218501494
00370001,00400003,younger_older,144,0.6206160101199933,0.22415258083303605
00370001,00400003,older_younger,146,0.6022296497696122,0.22632288382701396
00370001,00510001,younger_younger,148,0.6345334759036769,0.24159617228305605
00370001,00510001,older_older,141,0.5749954799296955,0.23975536325020405
00370001,00510001,younger_older,142,0.6211230371897329,0.23895822473026374
00370001,00510001,older_younger,148,0.5507420848797967,0.25526377800664213
00370001,00420001,younger_younger,155,0.6084703797394871,0.24763079030204665
00370001,00420001,older_older,139,0.4872694745494589,0.2324766802441886
00370001,00420001,younger_older,141,0.5368411094813363,0.23094719294693367
00370001,00420001,older_younger,153,0.5648225983102048,0.22918850895649337
00370001,00510002,younger_younger,153,0.6423511975049555,0.2075814243539093
00370001,00510002,older_older,150,0.5579813273581439,0.2508549839663899
00370001,00510002,younger_older,152,0.6181564522910934,0.22190845228681333
00370001,00510002,older_younger,151,0.5718503816748618,0.22858881671421313
00370001,00240001,younger_younger,153,0.6686610112114754,0.22543844290733525
00370001,00240001,older_older,147,0.5783269876412048,0.2397054320602783
00370001,00240001,younger_older,148,0.6441569614067023,0.2282986807667624
00370001,00240001,older_younger,152,0.6139614779864354,0.22335604760500616
00370001,00490001,younger_younger,146,0.5897153101768471,0.24615033780646015
00370001,00490001,older_older,127,0.5434485582687966,0.22063316824070278
00370001,00490001,younger_older,128,0.597293030016358,0.21508330727976935
00370001,00490001,older_younger,145,0.5468131640322885,0.22048971129470438
00370001,00320003,younger_younger,152,0.6745321472586635,0.2373542535452484
00370001,00320003,older_older,143,0.5959216476913417,0.23520301183637207
00370001,00320003,younger_older,144,0.6505148812901419,0.22844683489357265
00370001,00320003,older_younger,151,0.6252874162537994,0.22817997953391173
00370001,00400002,younger_younger,153,0.6529138294046289,0.26095800419170523
00370001,00400002,older_older,150,0.630101195004899,0.22517621964425116
00370001,00400002,younger_older,152,0.6852329204614241,0.21761641427824935
