Individual RDM pairwise correlation summary (CLIP + DINOv3)
==========================================================
Threshold: 0.27

Group: all_subjects_clip
  n_subjects: 8
  n_subject_pairs: 28
  avg_pearson_r: 0.796938
  std_pearson_r: 0.034733
  avg_spearman_rho: 0.776009
  std_spearman_rho: 0.039330
  avg_common_categories: 128.750
  avg_rdm_pairs: 8224.0

Group: top8_densest_subjects_clip
  n_subjects: 8
  n_subject_pairs: 28
  avg_pearson_r: 0.796938
  std_pearson_r: 0.034733
  avg_spearman_rho: 0.776009
  std_spearman_rho: 0.039330
  avg_common_categories: 128.750
  avg_rdm_pairs: 8224.0

Group: all_subjects_dinov3
  n_subjects: 8
  n_subject_pairs: 28
  avg_pearson_r: 0.816175
  std_pearson_r: 0.026859
  avg_spearman_rho: 0.787068
  std_spearman_rho: 0.031932
  avg_common_categories: 128.750
  avg_rdm_pairs: 8224.0

Group: top8_densest_subjects_dinov3
  n_subjects: 8
  n_subject_pairs: 28
  avg_pearson_r: 0.816175
  std_pearson_r: 0.026859
  avg_spearman_rho: 0.787068
  std_spearman_rho: 0.031932
  avg_common_categories: 128.750
  avg_rdm_pairs: 8224.0
