,alligator,ankle,apple,applesauce,arm,ball,balloon,banana,basket,bathtub,bear,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,butterfly,can,car,carrot,cat,chair,clock,closet,coat,coffee,comb,cookie,corn,couch,cracker,crayon,crib,cup,dog,doll,door,drawer,dress,duck,ear,egg,elephant,eye,face,finger,firetruck,fish,flower,foot,fork,frog,glass,glasses,glove,grass,gum,hair,hamburger,hand,hat,horse,hose,jacket,jar,jeans,knife,ladder,lamp,leg,meat,melon,milk,mitten,motorcycle,mouth,muffin,nail,napkin,necklace,orange,oven,owl,pajamas,pants,paper,pastry,pen,pencil,pickle,pig,pillow,pizza,plant,plate,pony,pumpkin,purse,radio,raisin,refrigerator,rock,rooster,sauce,scarf,scissors,shirt,shoe,shorts,shovel,shower,sink,slide,slipper,snow,soap,sock,soup,spoon,sprinkler,strawberry,stroller,sweater,swing,table,tape,toe,tooth,toothbrush,towel,toy,tray,tree,tricycle,truck,vacuum,watch,window,zebra
alligator,0.0,1.1065186,1.3492366,1.2454935,0.7305023,1.2910688,1.3687217,1.0787861,0.93415874,0.7261564,0.8385904,0.46922302,1.2797776,0.7900895,0.75919867,0.98102486,0.44239795,0.90105504,1.2987456,1.3636892,1.0005258,1.0818359,1.361059,1.1732538,1.196687,1.0488807,1.351185,1.1001642,1.2864585,0.8217583,0.86739933,1.1210628,0.7907847,1.3009682,0.79900146,1.0196209,1.1811237,0.9984222,0.5681843,0.9986508,1.4064596,0.5442423,1.3855455,0.67391086,0.9485483,1.082123,0.78163695,0.83225507,1.3043655,1.0229881,1.372494,0.7371525,1.1975195,0.8755924,1.2562187,0.86849105,1.3564259,1.2484872,1.2008022,1.1242247,0.99011064,0.7786549,1.2603993,1.076391,0.85402036,1.2364225,0.9460028,1.2093736,1.0152372,1.2721037,1.027352,0.8233559,0.6213542,1.006128,0.8089928,1.1043131,0.8227079,1.2984717,1.128828,1.2041731,1.0194448,0.9621865,0.79109484,0.8887875,1.1538098,1.2316108,1.2994423,1.1868731,1.2923195,1.3882334,0.8458129,0.74273217,0.53214335,0.84897184,1.0590607,1.168982,1.4002532,1.4282494,1.219047,0.8337176,1.1566001,1.0958114,1.2683413,1.2163914,1.0441784,1.1017781,0.939063,1.2608021,1.2228818,1.025102,0.6415036,0.8667309,1.0093638,0.9241246,0.8956558,0.8134461,0.87859285,1.0022207,1.0117222,0.6544228,0.81026334,0.7334563,1.3459809,0.7636956,1.3414571,1.1296779,0.8947078,1.0582967,0.9499341,1.2690889,0.7648134,0.59389555,0.993838,0.6615445,1.3153168,1.32638,1.3891844,0.90664107,0.85974723,1.1037749,0.72458196,0.35041285,0.9121796,1.2077667,0.9811235,1.3923099,0.9194757,1.0512232
ankle,1.1065186,0.0,1.1080425,0.9383473,0.82537985,1.0469724,1.1142476,1.0489357,1.2395773,1.1552126,1.1465143,1.1121683,0.8118633,1.1020832,0.8634205,1.0929524,1.0459017,1.2488993,1.1044286,1.0470941,1.2115966,1.2112665,1.0684828,0.8104299,1.0860838,1.1173768,0.9526006,1.2724121,0.8663795,1.0219188,0.9305814,1.0630046,1.2317888,0.7307822,1.1707003,1.0148262,1.0011735,1.1196301,1.102448,1.0420318,1.0547901,1.2363863,1.1173973,1.0976222,1.07913,0.9954191,1.0203308,0.886259,1.0425155,0.73777395,0.95042276,0.9877668,0.81010735,1.0405704,0.41398126,1.1769115,1.0648676,1.0245873,0.5464919,1.1273688,1.1335472,1.2600589,0.68940204,0.74594295,1.0681598,1.0267811,0.94266874,1.1371942,0.5052406,0.9116378,1.1436013,0.9850886,1.0584053,0.9976295,0.8214575,0.9331511,1.0073583,1.0423677,0.5251027,0.9446243,1.0450565,1.1475315,0.7866541,1.2530532,0.75683236,0.9221628,0.9994535,1.0960199,0.4399917,0.9751715,1.1360043,1.1314585,0.9924657,0.8362927,1.0605369,1.0376061,1.0135932,0.9094098,1.0571159,1.1017225,0.9809906,0.87291026,0.95570326,1.2388374,1.1391176,0.9628624,0.8063706,1.0904422,0.8752326,0.9287398,1.1269078,1.0853643,1.1054039,0.89810264,1.1510735,0.94634956,0.6030569,0.7662522,1.0821259,1.1487911,1.1506567,1.2011824,0.8692359,1.1098269,1.0368253,0.54237807,1.1639324,1.0610905,0.9198322,0.91747254,1.0994436,1.1409798,0.9883592,1.185552,1.1250734,0.47577786,0.7657781,0.87942934,0.93149745,1.1885153,1.2626206,1.1297057,1.1868161,1.2333999,0.94848144,0.83403915,1.1748732,1.054788
apple,1.3492366,1.1080425,0.0,0.84930027,1.4126196,0.37017936,0.17620063,0.93275625,1.197285,1.4414868,1.122753,1.4435142,0.76729274,1.4545717,1.4839294,0.80713904,1.436844,0.97264636,0.56217486,0.32424843,1.0941738,0.87588954,0.46206868,1.0697149,0.78210515,0.81944776,0.43695468,1.1064159,0.69173145,1.2235202,1.2618386,0.7513927,1.2560965,0.8140896,1.3548009,1.2748888,0.89228266,1.1408846,1.4320068,1.2886386,0.2780652,1.4433974,0.32589328,1.2873466,0.877002,1.0610331,1.3129766,1.3386333,0.69225097,1.1437914,0.3656044,1.197309,0.9004399,1.1534648,0.8404971,1.1556128,0.46126252,0.42342448,1.0484946,1.0616982,0.7799163,1.3719494,0.73375535,0.990228,1.1321899,0.80103666,1.2727597,0.5718349,1.2771316,0.42619908,0.85558057,1.3372012,1.4071289,1.0948076,1.4041041,1.0200111,1.4302151,0.49448085,1.0602912,0.8580202,0.7739978,1.0627108,1.4427729,1.2537166,0.9901483,0.8897096,0.29542696,0.61492455,0.8466007,0.30952466,1.396902,1.1020252,1.4627593,1.4127249,1.1260314,0.89950645,0.39453435,0.43042362,0.69474965,1.1616056,0.86612445,1.0517052,0.5870468,0.63112605,0.7705104,0.7118757,1.085552,0.8570976,0.76623523,1.0355333,1.1839783,1.2289689,0.96730566,1.1965848,1.127675,1.4526124,1.2648757,1.2235582,1.141483,1.3220978,1.4317052,1.2618105,0.3893075,1.3148191,0.39834738,1.0338035,1.2218741,0.9504753,1.0303907,0.43227172,1.3223057,1.3945707,1.1036512,1.4472061,0.54603,0.6966103,0.6591266,1.3965895,0.93445474,0.47791517,1.2451165,1.277185,1.2166404,0.90729606,1.2299874,0.38765192,1.174645,0.8915688
applesauce,1.2454935,0.9383473,0.84930027,0.0,1.3438028,0.8116603,0.8088707,1.1083552,1.2343339,1.3193616,0.94298184,1.3477108,0.8388663,1.1753885,1.342482,0.8492749,1.2038208,1.0490366,0.7733567,0.7807249,1.1023982,1.120714,0.64291894,0.6803553,1.055515,0.98546433,0.7061505,1.0708821,0.7709912,0.8097778,1.2018884,0.8830148,1.2094487,0.6411046,1.1325111,1.0977826,0.79828453,1.1691431,1.3224815,0.9460214,0.66970086,1.3132601,0.7605313,1.1215316,1.0349774,0.90573525,1.2084832,1.3033118,0.6384164,1.2382796,0.8214414,1.0299206,0.83136636,1.2174956,0.8804561,1.2042831,0.5343513,0.7380009,0.8285953,0.8844292,0.877082,1.3164335,0.91014004,1.0006152,0.84449035,0.88864034,1.2469584,0.8700682,1.1968104,0.77783585,0.85104346,1.2995217,1.2629044,1.1491386,1.1620451,0.85160697,1.2073617,0.73763055,0.79167116,0.7452142,1.0123566,1.0764332,1.3307394,1.2877471,1.0617207,0.62576246,0.7795794,0.5077752,0.71186316,0.7359097,1.205449,1.0480473,1.3251476,1.2211682,0.83438045,0.80823916,0.6230956,0.62606966,0.9430528,1.1620235,0.64836824,0.8738648,0.7681943,0.882574,0.9192056,0.8627788,1.1228341,0.8561731,0.8318801,0.9822548,1.1926442,1.2148492,0.8916312,1.1904318,1.2596856,1.3245994,0.90343386,1.1379821,1.0747635,1.3748133,1.2837207,1.4119904,0.66356885,1.0044608,0.7807153,0.82196903,0.9892156,1.0462501,1.0668509,0.8662474,1.4089411,1.3391993,1.0696005,1.3556513,0.9402322,0.8106973,0.5589949,1.2475281,0.66063,1.0809795,1.3612496,1.1348501,1.2173474,0.8949001,1.1803159,0.7049603,0.93420124,0.9045828
arm,0.7305023,0.82537985,1.4126196,1.3438028,0.0,1.4456329,1.5006055,1.1314236,1.0042025,0.6234373,0.9554135,0.27405852,1.1694504,0.57284844,0.35995376,1.2185751,0.44140768,1.050085,1.3944501,1.4449286,1.0057433,1.193351,1.3962362,1.2551937,1.3186312,1.3045449,1.4127297,1.039946,1.2323762,0.900349,0.78915143,1.3698295,0.82204103,1.2484344,0.7102773,0.9114533,1.2742364,1.084621,0.36347628,0.93044037,1.4636879,0.6949603,1.4212697,0.7868606,1.2135464,1.092416,0.81840587,0.36755615,1.3703429,0.7229331,1.304106,0.7604877,1.1959074,0.78833556,0.94313705,0.9353335,1.5043204,1.4556935,0.9518422,1.1905565,1.3701311,0.7859132,1.1328707,0.9792955,0.95019567,1.3007452,0.6119585,1.3653882,0.5011606,1.464548,1.2443997,0.7924501,0.48711598,1.1210607,0.46187907,1.2072302,0.6519235,1.4380133,0.922772,1.3072957,1.1272215,1.0997775,0.553164,0.875531,0.92817765,1.2679794,1.2587032,1.4050972,1.1863933,1.4044273,0.7242926,0.9441263,0.29083633,0.522936,1.1171538,1.2680154,1.4405754,1.376571,1.260541,0.8451441,1.139579,1.0646298,1.342533,1.2734319,1.271934,1.2010156,1.019025,1.3317538,1.317081,1.15902,0.7544104,0.9350306,1.1276672,0.60116833,0.9359675,0.37423658,1.0192542,0.7019546,1.1098008,0.5365954,0.7005595,0.5988455,1.4336529,0.816561,1.5164552,0.9776878,0.9914711,1.2538866,1.0805804,1.3960657,0.75102925,0.48550242,0.94050324,0.56595635,1.4645401,1.0884708,1.1830028,0.6046571,1.1199633,1.393981,0.7793493,0.7625913,0.9666853,1.2666156,0.8906069,1.4212509,0.8691968,1.1505831
ball,1.2910688,1.0469724,0.37017936,0.8116603,1.4456329,0.0,0.13698399,0.978381,1.202477,1.4151728,1.1599154,1.4488425,0.8704012,1.340316,1.4517386,0.77809215,1.3875977,0.95598054,0.60090506,0.4133032,0.9318756,0.7794187,0.69022536,1.0412418,0.5723924,0.8392314,0.5588387,1.0451328,0.8420174,1.1607608,1.2428579,0.55945724,1.2336495,0.9077418,1.2723078,1.1206763,0.90003574,1.1634289,1.4290837,1.2794312,0.52468514,1.4083226,0.50433177,1.2169139,0.84490365,0.98239756,1.0831468,1.3426417,0.86070746,1.1797158,0.44792473,1.2306925,0.9711163,1.1693416,0.910778,1.1315324,0.57178193,0.4774366,1.0846183,0.988848,0.7588604,1.2354176,0.8045436,0.7976255,1.1036055,0.7021093,1.3133485,0.7054937,1.2839122,0.34788358,0.83422095,1.2720802,1.3743241,0.94935435,1.4133825,1.0330728,1.4178556,0.44381046,1.0294213,0.8474591,0.7543419,1.0155855,1.2962801,1.2321076,1.0988472,0.8284606,0.53657985,0.6847925,0.90327257,0.40903378,1.3382819,1.0215193,1.4180007,1.4420955,1.0212708,0.9180437,0.5848782,0.6349662,0.82807153,1.147074,0.83595824,1.0992527,0.66184217,0.67733365,0.7739432,0.6234714,0.8944849,0.84099317,0.6453345,1.0602151,1.2326311,1.1185489,0.919443,1.2291119,1.0705415,1.4455526,1.0062143,1.2518935,1.1692033,1.3320332,1.3341498,1.2775929,0.57062334,1.2946509,0.40483344,0.9245439,1.1897454,0.91823906,0.9389817,0.5191864,1.2870277,1.4163628,1.1064816,1.3786737,0.3400451,0.8274784,0.7610979,1.2646585,0.86438787,0.48762488,1.2779422,1.2981652,1.2604597,0.9022142,1.231876,0.5698542,1.1222967,0.88988566
balloon,1.3687217,1.1142476,0.17620063,0.8088707,1.5006055,0.13698399,0.0,0.93095446,1.1988314,1.4877836,1.1527659,1.4969646,0.7598449,1.372169,1.546546,0.77319115,1.4501985,0.9074746,0.4850663,0.306998,0.9779163,0.75395447,0.6236466,1.0163057,0.5869771,0.77984154,0.43950385,1.0701699,0.7557661,1.194226,1.1970056,0.55682635,1.2647092,0.8050212,1.3193223,1.1907467,0.9529822,1.0920874,1.4706492,1.3609445,0.3411327,1.4640242,0.36986083,1.2937527,0.8692219,0.9740996,1.2133904,1.3847393,0.7072041,1.2342653,0.37476587,1.2351598,0.9629039,1.250484,0.9231672,1.1662079,0.4750958,0.4067492,1.0764405,0.94467944,0.7586667,1.3207073,0.76584905,0.8296486,1.1187352,0.72521484,1.3763204,0.5747185,1.3709295,0.2828138,0.8269177,1.2940226,1.408798,1.0086284,1.4204289,0.99980086,1.4312154,0.3608654,1.0385199,0.9108475,0.76442236,1.0304629,1.4628203,1.2332038,1.0825045,0.9087678,0.4568841,0.65126467,0.8722589,0.28246105,1.3991076,1.1348972,1.4981318,1.4599495,1.0850443,0.9636847,0.42566472,0.49052447,0.7449869,1.2258462,0.74807656,1.165692,0.5997242,0.6339441,0.7010804,0.6510775,0.99287105,0.7946264,0.7068106,1.0010222,1.2505056,1.1973892,0.94858885,1.2554868,1.056946,1.5113528,1.1379269,1.2259885,1.1380082,1.3593063,1.4188216,1.2913682,0.4597062,1.3366064,0.3203646,0.93768615,1.2192556,0.87996316,0.9752503,0.44783628,1.3305143,1.4724658,1.0932512,1.4064878,0.32018983,0.79896915,0.692739,1.3544625,0.8690728,0.44501287,1.2985783,1.3201754,1.2227513,0.8689501,1.1818243,0.4401462,1.1265366,0.84899855
banana,1.0787861,1.0489357,0.93275625,1.1083552,1.1314236,0.978381,0.93095446,0.0,0.845404,1.0671421,1.0669459,1.2570579,1.0398045,1.2184999,1.0474619,0.8479604,1.2399808,1.049541,0.92208356,1.0304822,0.92551106,0.9557568,0.7953048,1.0359658,0.8789217,0.8809068,1.1034576,1.0169364,0.65231395,1.3300508,1.2526175,0.9418549,1.2263398,1.0157936,1.1039958,0.9484904,0.75613374,0.7299492,1.235892,0.8748028,1.0310252,1.1734371,1.1248847,1.1406019,0.84202266,1.3012378,1.1166426,1.0895181,1.0185721,1.0296481,0.76061887,1.1911112,1.086441,1.1188725,1.0547656,0.9901515,0.9663011,1.0704743,1.148905,0.8502731,0.6754168,1.0223917,1.0766289,1.0592214,1.2389799,0.7438905,1.1455655,0.94640625,1.0738022,1.0558543,0.96514285,0.8742933,1.3289251,0.75487816,1.2214773,0.6565935,1.1286184,1.1481435,1.0236737,0.80850726,0.56322056,0.88370925,0.9024202,0.97725064,0.9406666,0.98013747,1.1811801,0.9949964,1.0181918,0.78357434,1.1409513,0.83922815,1.2263902,1.2039641,1.0166701,0.72569585,1.0576152,1.0321077,0.78996074,0.9740246,1.2194636,0.71319515,1.0103807,0.94592714,0.961472,0.7046749,1.0059899,1.1136539,1.1064808,1.1365185,1.1258236,0.826543,0.9299753,0.89630353,0.6558973,1.0841293,1.0566415,1.0930873,0.5939119,1.1354014,1.0351398,0.8791119,1.110468,1.2523463,0.83352846,1.2078657,0.9062134,0.46417558,1.002132,1.0152664,1.0157254,1.1321915,1.0386128,1.1423702,0.70302427,1.1055738,0.90842426,0.84229,1.0725272,0.7936051,0.8799193,1.2170482,0.9444709,0.98960614,1.0365492,1.1305084,1.28748,1.0193753
basket,0.93415874,1.2395773,1.197285,1.2343339,1.0042025,1.202477,1.1988314,0.845404,0.0,0.7498011,1.0421598,0.8956152,1.198527,0.75870097,0.94732076,1.0276803,0.95685613,0.8793076,0.87665325,1.1361827,0.6538646,0.5767616,1.2787235,1.0427967,0.75910914,0.97899485,1.3044796,0.8960681,1.0842457,1.169574,0.9395755,1.0018833,0.7229307,1.2621502,0.82721776,0.6716775,1.1209964,0.82491755,0.9217762,0.9226727,1.266031,0.590776,1.1674016,0.9530869,0.97060716,1.0224946,0.7694321,1.028449,1.1691239,1.055392,1.2987318,1.2129232,1.3044773,1.121964,1.3719242,0.82615256,1.3044202,1.1613584,1.3298688,0.7401979,1.0232128,0.7779393,1.3080597,1.1739999,1.1143047,0.7603115,1.0382721,1.0774632,1.0994986,1.3291085,1.0171778,0.8821498,0.96907026,0.5805995,1.1187665,0.79797304,0.91606677,1.2322962,1.1848316,1.1657022,0.8979753,0.8672459,0.94495136,0.87051916,1.1033257,1.18666,1.3990632,1.2963688,1.3452158,1.246916,0.67447525,0.96149886,0.9914755,1.1112161,0.7773917,1.0634719,1.2574384,1.2889783,0.8141461,0.87596047,1.1444241,1.0407547,1.1305325,0.9156056,1.0523942,1.0463575,0.7630446,0.9089833,1.1892068,0.8465103,0.92463833,0.9528321,0.7682698,1.1243016,0.7855572,0.99893403,1.1009697,1.1874278,0.5252315,0.8352672,0.65217334,0.92234164,1.3936667,1.0064805,0.997805,1.1909728,0.77608854,0.6841086,1.1086094,1.1132113,0.79106414,0.80658126,0.90316045,0.6604334,0.9212261,1.4483113,1.217823,0.80162823,1.1463076,0.869887,0.4249769,1.0058004,0.8154075,0.9249753,0.92526925,1.3828771,0.8848006,1.0467829
bathtub,0.7261564,1.1552126,1.4414868,1.3193616,0.6234373,1.4151728,1.4877836,1.0671421,0.7498011,0.0,0.92242944,0.5127701,1.3632302,0.6529569,0.6906543,1.1856363,0.7049217,0.9921002,1.4167674,1.4682965,0.69576657,1.0692003,1.2449963,1.1806561,1.1084014,1.20139,1.4267231,1.0791677,1.3266183,0.90996027,0.9008325,1.2866751,0.5689417,1.3791673,0.5213251,1.0345579,0.989555,0.9968953,0.57560843,0.63613456,1.514895,0.59941167,1.3301892,0.932694,1.2497146,0.8666709,0.51725185,0.7340126,1.3571322,0.88153505,1.3139678,0.93038106,1.2356005,0.87044126,1.277853,0.9386939,1.4899294,1.4778917,1.1904058,1.1334679,1.2760756,0.59639025,1.3487991,1.3349977,0.8934611,1.2008436,0.8010205,1.3498212,0.9287102,1.5719817,1.2304255,0.71294117,0.6901106,0.91691446,0.8130557,1.1571016,0.7053543,1.3737359,1.1450068,1.0464282,1.0522147,0.893274,0.804315,0.9299948,1.0658764,1.1253957,1.3232687,1.293857,1.3423307,1.4249365,0.490875,0.9326073,0.62436926,0.74586356,0.9099683,0.9750371,1.495314,1.4913554,1.2287831,0.8309976,1.3658271,0.95133907,1.3980256,0.84917223,1.221983,1.1965309,1.1237596,1.140419,1.2236369,1.0259944,0.7206193,0.93104875,0.9984236,0.88701075,0.978976,0.72432274,1.1232942,1.0253383,0.84887505,0.41449213,0.085332036,0.635535,1.4987133,0.533236,1.3544505,1.3331237,0.7094176,0.9933229,0.86772764,1.4126538,0.85896647,0.5402308,1.017749,0.47997606,1.3030732,1.366355,1.3570638,0.7560406,1.2224022,1.3854595,0.5345527,0.742255,0.88807344,1.2627827,0.95244205,1.5274224,0.85301745,1.1609771
bear,0.8385904,1.1465143,1.122753,0.94298184,0.9554135,1.1599154,1.1527659,1.0669459,1.0421598,0.92242944,0.0,0.8414594,1.0918138,1.0145555,1.0426071,1.0200897,0.8811534,1.0426624,1.1999788,1.1723125,0.9549536,1.1577038,1.1260267,1.0135373,1.1877941,1.0126219,1.1281464,0.998568,1.1351837,0.48261273,1.0972352,1.1269288,0.9311792,1.0685406,0.99802715,0.99456835,1.1716961,1.0243189,0.94782555,1.0998414,1.1020272,0.94440246,1.1109523,0.8950538,1.1154796,0.9912755,1.0207902,1.1101253,1.0010542,1.1527394,1.1628189,0.57606304,1.0764765,0.99791723,1.1720455,0.9381081,1.078802,1.1535306,1.0418774,1.002244,1.1168394,0.82856005,1.1629937,1.2401807,0.34908807,1.112789,1.0907135,1.1507955,1.09922,1.1897142,0.9614809,1.0286365,0.88281083,1.1274061,0.89140433,1.1377549,1.0493149,1.1240896,0.9697435,1.1755787,1.0578256,0.9690132,1.0717279,0.96963304,1.0798177,0.9898719,1.0807332,1.0486598,1.1000428,1.1199589,0.9847321,0.77795416,0.88443494,1.0162063,1.140989,1.1514874,1.066875,1.124205,1.0416727,0.89114153,1.0022672,1.2098196,1.1438057,1.060718,0.9696506,1.1604961,1.1377016,1.124926,1.1551566,1.0988169,0.5382335,1.0316432,0.9477341,0.85683036,1.0530018,1.0121596,1.1055259,1.0825276,1.1168755,0.80765295,0.9540899,0.90050244,1.09077,0.73616105,1.1734385,1.1961858,0.77785265,1.1153321,1.0256745,1.180527,1.0718918,0.89955026,1.1652142,0.96776974,1.1636995,1.1846809,1.1418719,1.0983402,1.0557253,1.1900103,0.9919525,0.62027335,0.86127985,0.9762881,1.111333,1.1187706,0.90483665,0.97973126
bed,0.46922302,1.1121683,1.4435142,1.3477108,0.27405852,1.4488425,1.4969646,1.2570579,0.8956152,0.5127701,0.8414594,0.0,1.2689674,0.40788496,0.4925213,1.203739,0.21375358,0.84970903,1.3587512,1.5044361,0.9639583,1.060974,1.4926772,1.3027825,1.3230478,1.2599276,1.4528494,0.9572213,1.4006629,0.7186962,0.618027,1.3528159,0.6631607,1.4124115,0.5359086,0.9851685,1.3235224,1.0113636,0.10679817,1.0265127,1.4988911,0.38046408,1.4637034,0.6585598,1.2015972,1.0302157,0.7789001,0.48433876,1.3556212,0.90301716,1.4555252,0.63777894,1.2787693,0.7864785,1.2375782,0.8375583,1.5221667,1.4576055,1.1604556,1.2105441,1.3277483,0.6649562,1.3083742,1.090152,0.76467025,1.3565104,0.7184461,1.33675,0.85789895,1.4973116,1.2249098,0.8476609,0.38477695,1.168806,0.4968384,1.285173,0.6391587,1.4282418,1.151607,1.3739253,1.1815898,1.0972525,0.742001,0.7630447,1.0742061,1.3705893,1.2924317,1.3640099,1.3992956,1.4982278,0.68681943,0.91046053,0.1874808,0.5645056,1.1043599,1.310909,1.4997616,1.514914,1.2681153,0.8124362,1.0599877,1.2098898,1.4459184,1.1958901,1.2436836,1.2770102,0.97704804,1.2766875,1.3675869,1.132083,0.6028492,0.91552836,1.0071763,0.78610533,0.97046816,0.48600417,1.0127592,0.83001983,1.1374757,0.420619,0.62329596,0.45112312,1.4570209,0.53276,1.5199558,1.1448835,0.9663,1.3473542,1.1473441,1.4237098,0.6286582,0.43117315,1.0300701,0.32065547,1.4617534,1.3325815,1.437372,0.83852965,1.0487483,1.3092223,0.6377557,0.5164304,0.8421397,1.2413441,0.9188576,1.4815598,0.7690726,1.1403283
belt,1.2797776,0.8118633,0.76729274,0.8388663,1.1694504,0.8704012,0.7598449,1.0398045,1.198527,1.3632302,1.0918138,1.2689674,0.0,1.104339,1.1042135,1.1144156,1.0882549,1.1774898,0.67615604,0.76160115,1.258146,1.0305134,0.79894406,0.73026645,0.993836,1.1664131,0.63437563,1.0594282,0.76834345,0.9726421,0.84575486,0.9600352,1.3149226,0.5403218,1.3622954,1.0196532,1.005944,0.8677788,1.2446357,1.1911225,0.52347004,1.3580909,0.7600735,1.2331967,1.1501846,1.0358889,1.109137,1.1015984,0.6863573,1.0487411,0.77447224,1.0051011,0.5851022,1.1483715,0.6465565,1.2445652,0.68330526,0.86689377,0.49617958,1.0145156,1.1628922,1.4862947,0.48548168,0.74178463,1.1001573,0.98337203,1.2227936,0.95621103,0.96762204,0.58584225,1.1674161,1.1500955,1.0571443,1.2023203,0.80313385,0.8361743,1.2552764,0.78969884,0.62760776,0.9453763,1.0758313,1.2470782,1.1360118,1.2274312,0.9403475,0.9346715,0.69417846,0.71663016,0.47133964,0.6771797,1.161064,1.3193572,1.161721,1.0217376,1.1562068,1.076457,0.48773533,0.45699185,0.80648184,1.3334283,0.5175505,1.0434211,0.94869405,0.9857929,1.1552184,1.0432308,0.72681516,0.64893067,0.72649986,1.0281591,1.2090379,1.2662909,1.199965,0.7051616,1.129858,1.1146345,0.7183239,0.58180714,1.0865352,1.3764125,1.3490963,1.3352189,0.3842355,1.2522931,0.86687756,0.5130219,1.3196034,1.051586,1.0746702,0.7166569,1.0633986,1.2960165,1.163405,1.358277,0.80833757,0.5847626,0.70939386,1.2544038,0.81705177,1.0451932,1.4086754,1.2361219,1.19045,1.041944,1.0386641,0.37156612,1.120326,1.1105782
bench,0.7900895,1.1020832,1.4545717,1.1753885,0.57284844,1.340316,1.372169,1.2184999,0.75870097,0.6529569,1.0145555,0.40788496,1.104339,0.0,0.740233,1.1733774,0.60372126,0.9578915,1.1395913,1.3561574,0.8932991,0.96956545,1.439723,1.0014488,1.13819,1.1750128,1.3366997,0.77735054,1.2922784,0.80288,0.38560617,1.2983451,0.6590774,1.3210304,0.40560853,0.8243824,1.2778822,1.0209085,0.30334067,0.93829006,1.3780658,0.46725565,1.3324986,0.74301434,1.2551752,0.83271307,0.7028384,0.61664414,1.2353139,0.91062135,1.4726541,0.91847146,1.2734723,1.016218,1.2794864,0.9982607,1.3754499,1.3425161,1.0723389,0.9406774,1.3047405,0.83642745,1.2747612,0.9628471,0.87007165,1.1892912,0.85696447,1.3303034,0.9489723,1.3575168,1.1218505,0.7789979,0.5835617,1.1224406,0.6587621,1.0135889,0.51527417,1.1549428,1.0980804,1.2714261,1.2748058,1.1071059,0.7385659,0.81290543,1.1106365,1.2679203,1.35726,1.2802255,1.354253,1.4295832,0.5821918,1.1418686,0.6410675,0.6556816,1.029877,1.2564431,1.3045325,1.3227694,1.1463145,0.8245525,0.7546494,1.2421635,1.3025966,1.2105054,1.163702,1.22318,0.8059832,0.96225375,1.2935809,0.9074596,0.9736592,0.83021533,1.1087759,1.0402815,0.92620456,0.70464575,0.84686375,0.8414355,0.8892025,0.7267319,0.63229614,0.7192681,1.3618028,0.6896015,1.3550544,1.032134,1.0207307,1.1936859,1.1859512,1.3474387,0.7088853,0.7305436,0.899408,0.242625,1.2934706,1.3560705,1.2451143,0.79766273,1.0033629,1.2940114,0.80526316,0.82600194,0.7542984,1.0772957,0.70432514,1.428145,0.69606084,1.1211536
bib,0.75919867,0.8634205,1.4839294,1.342482,0.35995376,1.4517386,1.546546,1.0474619,0.94732076,0.6906543,1.0426071,0.4925213,1.1042135,0.740233,0.0,1.2197535,0.44224596,1.0033075,1.4015886,1.4405422,1.0196493,1.1795284,1.4056883,1.1929389,1.1831443,1.2069856,1.4031031,0.9033071,1.2759947,0.9380343,0.87422895,1.3131453,0.9034215,1.0527369,0.7758066,0.9762099,1.2133689,0.9134577,0.5452661,0.8322467,1.5539112,0.65103245,1.4331142,0.72204745,1.0464524,1.1352334,0.89094883,0.46773887,1.354695,0.7349109,1.2824633,0.8519422,1.1514078,0.7555926,1.0414389,0.78889036,1.4613078,1.4723964,1.0073602,1.2622745,1.2548927,0.68434656,1.1582218,0.8260745,1.0613213,1.1988814,0.5623127,1.2901031,0.53364843,1.4099334,1.2203119,0.79354525,0.4899543,1.0026644,0.43762767,1.2280328,0.7422558,1.5420872,0.97923356,1.2319068,1.0336492,1.04955,0.411438,0.87164146,0.94792014,1.1416562,1.3555044,1.3894477,1.0734057,1.3868365,0.7822746,0.8828802,0.32584286,0.47999907,1.0101614,1.2112927,1.5541515,1.5026264,1.3263571,0.91811556,1.2132568,0.8749999,1.3868103,1.3121096,1.2423196,1.1280783,0.9037179,1.3507328,1.2558651,1.0969987,0.9074813,0.81503236,1.1247919,0.48505986,1.0411745,0.12740666,0.9660307,0.594445,1.0761093,0.7023462,0.7468502,0.6730252,1.4903917,0.80963945,1.4622207,0.8272821,0.93855757,1.1821805,1.2111745,1.3238372,0.64631283,0.49751645,0.9572503,0.6315422,1.4433141,1.142871,1.2647218,0.63789755,1.0696001,1.3160458,0.7739222,0.9226817,1.0395128,1.1525011,1.0680978,1.4586885,0.98928106,1.1852019
