,alligator,ankle,apple,arm,ball,balloon,banana,basket,bathtub,bear,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,bucket,butterfly,can,car,carrot,cat,chair,clock,closet,coffee,comb,cookie,corn,couch,cracker,crayon,crib,cup,dish,dog,doll,door,drawer,dress,ear,egg,elephant,eye,face,finger,firetruck,fish,flower,foot,fork,frog,game,glass,glasses,glove,gum,hair,hamburger,hand,hat,horse,hose,jacket,jar,jeans,knife,ladder,lamp,leg,melon,milk,mitten,motorcycle,muffin,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pastry,pen,pencil,penguin,pickle,pig,pillow,pizza,plant,plate,purse,radio,raisin,refrigerator,rock,rooster,sauce,scarf,scissors,shirt,shoe,shorts,shovel,shower,sink,slide,slipper,snow,soap,sock,soup,spoon,sprinkler,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,truck,vacuum,watch,window,zebra
alligator,0.0,1.2557335,1.38644,0.5427419,1.2858777,1.4098173,1.2653426,1.1605916,0.6967576,0.81391346,0.5065421,1.4474189,0.6082723,0.5636196,0.5006654,0.39255828,1.0880119,1.1113756,1.4664636,1.0912199,0.67091835,1.0466151,1.2958951,0.6789802,1.5824451,1.3110726,1.0712359,0.9862329,1.2317008,1.3090278,0.7785976,0.8388509,0.9479,1.084105,1.1929579,0.561607,1.0818638,1.4362972,0.68266386,1.4191346,0.95569444,0.6192337,1.0246687,1.0983233,1.0581597,0.7934029,1.2070053,1.4753159,0.6557129,1.2687855,0.8805839,1.3203189,0.93689466,1.1710908,1.2685056,1.1304047,1.3207593,0.8720118,0.88086075,0.5627294,1.4971622,0.7820838,1.022454,0.8922678,1.3633511,0.7123318,1.5005202,0.926461,0.6334936,0.4558428,1.3150542,0.46294427,1.2552905,0.7889799,1.4907963,1.3010507,1.3060901,1.1336242,0.4630897,0.98790944,0.925622,1.455463,1.1025552,1.3790741,1.3836614,1.5140237,0.84117925,1.1627778,0.4552685,0.7236403,0.4982549,0.9892726,1.4510794,1.4038405,1.3515502,1.3776118,0.7947814,1.0763664,0.5657618,1.2501799,1.083744,0.8624567,1.2487171,1.0449166,0.99606454,0.84121186,0.81312203,0.84282404,0.6710963,0.74534494,0.6641229,0.95021045,0.9042415,1.1431432,0.7652639,0.80661225,0.6028378,1.4699104,0.7687021,1.4411745,0.9531234,0.67153823,1.3350358,0.97470796,1.2099575,0.8424822,0.66191876,0.58346266,1.4298923,1.4041245,1.3567932,0.6822981,1.0420353,1.1257963,0.7410859,1.1515496,1.1434205,1.4722755,0.96066636,1.0402862
ankle,1.2557335,0.0,0.77846444,1.1918588,0.87357044,0.83752716,0.7758844,0.9442493,1.2949802,1.0759122,1.2160848,0.8133173,1.3219529,1.1796367,1.1084645,1.2201977,0.9083611,0.82218647,0.75160325,1.1594653,1.2528138,1.066929,0.9414015,1.2017928,0.77496815,0.80270433,0.8901154,1.1769433,0.9930236,0.8018634,1.2604327,1.2582551,1.0533166,1.0329775,0.8039078,1.2577388,1.0267863,0.6613425,1.2539123,0.9274661,1.1903692,1.2232788,0.81739545,1.0642895,1.1778467,1.1062963,0.84807104,0.7696868,1.1302083,0.8420507,1.1001692,0.6303104,0.9975487,0.7933354,0.7563957,0.8445561,0.758528,0.93930495,1.0781063,1.412255,0.70341927,0.9808835,0.88649845,1.1019421,0.6729736,1.0829779,0.69304967,1.039577,1.0995624,1.2968049,0.8831343,1.2312424,0.8971846,1.1971306,0.81643116,0.8681048,0.83823097,1.0387987,1.2067939,1.0379398,1.1671599,0.7291915,0.8727125,0.7617416,0.82615834,0.7337467,1.3124701,0.8794294,1.1535654,1.2006145,1.254729,1.1217667,0.65228266,0.67987424,0.8553726,0.81726223,1.1475158,1.0318441,1.1961353,0.77132237,0.9965961,1.0197601,0.94135886,1.0887773,1.1544988,1.100168,1.1897979,1.1742002,0.999925,0.9449215,1.2640007,0.7846483,1.1237104,1.0167428,1.2530645,1.2549505,1.1754329,0.5666038,1.163236,0.70886785,0.83737004,1.2795908,0.914136,0.8929583,0.84770304,1.1828634,1.1636648,1.3433597,0.7257833,0.5673113,0.59559953,1.0642091,0.83393574,0.86418843,1.232465,0.8853555,0.9614949,0.721901,1.1423695,0.9118769
apple,1.38644,0.77846444,0.0,1.3859671,0.6470375,0.5606352,0.71625495,1.0102347,1.3042793,1.130692,1.3377717,0.6060244,1.3942685,1.3771918,1.2456522,1.3733997,0.9382777,0.8293018,0.18244493,0.9953551,1.3901303,1.1392508,0.8285136,1.2425265,0.57194066,0.6532141,1.1863911,1.108494,1.0434294,0.65040493,1.2328278,1.203289,1.1705387,1.1267935,0.8450694,1.3501772,1.1231884,0.3108279,1.3765275,0.44827068,1.187073,1.3181659,1.028322,1.1311834,1.2768742,1.2084497,1.0360502,0.40936023,1.089267,0.9886918,1.153376,0.8508587,1.0831481,0.67287546,0.46561944,1.1672131,0.7588638,1.0249729,1.1067374,1.379003,0.32201135,1.2490115,0.9224424,1.1847309,0.5939518,1.3727274,0.38988543,1.0912677,1.2641264,1.3290099,0.7711023,1.4881866,0.46065104,1.3316262,0.33390766,0.8413171,0.5647577,1.0693971,1.4837519,1.0789973,1.0967354,0.18169487,0.86912435,0.7732637,0.7053983,0.3726027,1.2739234,0.96150815,1.3881228,1.2984936,1.3923342,1.1318345,0.50391746,0.48097718,0.58158684,0.7686666,1.2087157,1.0983852,1.316706,0.71767634,0.897289,1.1320176,0.8602333,1.0386856,1.1413403,1.070332,1.2606356,1.2041492,0.99948764,1.2283444,1.3805455,1.113848,1.2875502,0.9228107,1.2107303,1.2885026,1.2673589,0.42587256,1.1269925,0.3033651,1.2552996,1.2857656,0.6431413,1.0640309,0.81519514,1.2912109,1.2970715,1.4280097,0.6141778,0.7257336,0.6522076,1.3803784,0.8619884,0.76993054,1.285321,0.9570529,0.9822,0.49126518,1.1571624,0.9813151
arm,0.5427419,1.1918588,1.3859671,0.0,1.4011338,1.4891133,1.3802259,1.1971118,0.5770324,0.7286697,0.37845385,1.4193604,0.47480875,0.43628263,0.826966,0.4266287,1.1226487,1.1992599,1.4772596,1.117823,0.64685357,1.1258652,1.3506341,0.81180817,1.4968843,1.4022214,0.8471087,0.9622667,1.1097612,1.38071,0.66625905,0.75684035,0.9864483,1.1254836,1.3938763,0.35124218,1.134318,1.4986318,0.59768367,1.3726128,0.9969304,0.7679254,0.99197245,1.0052452,0.99004036,0.6191955,1.1279675,1.4052562,0.8772506,1.1364838,0.71377957,1.0819505,0.9603641,1.4930651,1.3606439,0.8682887,1.3681096,1.2958357,0.8667557,0.47466564,1.4606978,0.89244646,1.2223787,0.6911447,1.3268267,0.30984604,1.5807292,0.85139,0.77670944,0.43749684,1.3935709,0.44219708,1.2784421,0.82031,1.5301678,1.3310245,1.358229,1.1110018,0.4667573,1.0703881,1.0585519,1.3955303,1.3274752,1.2696484,1.3374889,1.4490895,0.67486435,1.2297156,0.474465,0.6435789,0.5151615,1.0324402,1.4991269,1.408516,1.3531181,1.4909067,0.78935266,1.0444679,0.5953982,1.3957746,1.1627462,1.0303979,1.3067417,0.96790844,0.87338346,0.8928193,0.8665696,0.7398826,0.86532444,0.9815482,0.38496906,1.1580844,0.7510472,1.1035104,0.6169688,0.70528746,0.61993295,1.5207374,0.9002639,1.4884706,0.78524005,0.8937873,1.3748672,1.0081025,1.3484604,0.85798395,0.42521942,0.5176078,1.5970902,1.1972537,1.2887571,0.61495453,1.3136723,1.2656653,0.7376771,1.1218829,1.1130415,1.3317212,0.85714424,1.1697235
ball,1.2858777,0.87357044,0.6470375,1.4011338,0.0,0.089402795,0.78897285,0.9587668,1.3341639,0.99305993,1.2984153,0.7764131,1.350708,1.3692387,1.165396,1.2719746,0.8444729,0.8841809,0.66845524,0.9073973,1.2430196,1.0295365,0.82604086,1.1884363,0.7076508,0.6853692,1.2193125,1.0284244,1.0161003,0.615037,1.2016233,1.2455902,0.92120445,0.981098,0.8508235,1.3326588,0.99251723,0.70120746,1.3430234,0.74283254,1.001659,1.1739455,0.94140863,1.1146673,1.0094695,1.231627,1.0535133,0.65051025,1.087146,0.93212694,1.1766739,0.97926545,1.0741233,0.7432115,0.69030696,1.1948373,0.8239565,0.88913274,1.0539302,1.4068428,0.7247977,1.040446,0.81346446,1.1883935,0.79137087,1.3236217,0.5156365,1.0534307,1.1095147,1.3273892,0.69531226,1.3440795,0.8961357,1.2760353,0.6159512,0.7857317,0.8245514,1.0477176,1.247457,0.91564703,1.1423093,0.6634558,0.81492627,0.87471646,0.60153115,0.69516355,1.3153261,0.9288618,1.2782127,1.2785628,1.2746768,1.0881437,0.71114767,0.77126837,0.7819624,0.76430726,1.0694507,0.9626432,1.3301964,0.729322,0.89724195,1.0075674,0.86756754,0.9596221,1.2172608,1.1433529,1.1567028,1.187081,1.0692406,1.2382404,1.3664534,0.8528457,1.2189963,0.85621846,1.2793978,1.2764102,1.208871,0.6717215,1.0759888,0.6134766,1.0719738,1.2001184,0.7652669,1.0989115,0.9269216,1.1768322,1.273042,1.3505517,0.5877412,0.87093943,0.85889316,1.2370534,0.82125556,0.7242029,1.2315867,0.9251627,1.0980043,0.7277722,1.1013683,0.9074899
balloon,1.4098173,0.83752716,0.5606352,1.4891133,0.089402795,0.0,0.75599355,1.0290294,1.425574,1.1027658,1.377522,0.5499208,1.417107,1.4714091,1.2052574,1.3485782,0.919256,0.8653395,0.54569024,0.98456824,1.340806,1.0823965,0.81235504,1.2044553,0.50597936,0.7138332,1.0702263,0.9622312,0.9833,0.66426665,1.2666749,1.2853895,0.972468,1.0650611,0.7924882,1.393301,1.0702775,0.51508373,1.449012,0.62654006,1.1045372,1.2337768,1.0492944,1.0991759,0.9935179,1.2716135,0.9294334,0.51447123,1.1264467,0.77108514,1.2043921,0.83238876,1.1200068,0.5994727,0.6950191,1.0513153,0.6508906,0.87938356,1.1492347,1.5100511,0.5396466,1.020904,0.79290664,1.2136292,0.72973245,1.3758663,0.394194,1.1410527,1.2116525,1.3924456,0.76001704,1.3912191,0.78159595,1.3506427,0.4937235,0.59090054,0.710979,1.1118393,1.3375304,1.0274622,1.1325861,0.49902433,0.8362242,0.7133979,0.4860692,0.5459682,1.3620443,0.97008586,1.372164,1.2531091,1.3778422,1.040441,0.54140186,0.59142053,0.61604106,0.57308096,1.1215765,0.87115324,1.402912,0.6672673,0.97236025,1.0947813,0.81311417,0.9400226,1.2373567,1.1680984,1.2021998,1.2362583,1.047038,1.2323226,1.4081364,0.91722554,1.1381879,0.87868977,1.3280084,1.3720565,1.2922889,0.49312782,1.1466523,0.5002637,1.0259008,1.2689928,0.68632233,1.0842102,0.7442586,1.277497,1.3125882,1.4674997,0.46995127,0.7084247,0.73418164,1.2856454,0.83881617,0.81683,1.3468497,0.98261493,1.0300772,0.545213,1.13214,0.9662278
banana,1.2653426,0.7758844,0.71625495,1.3802259,0.78897285,0.75599355,0.0,0.8885198,1.3113033,1.1675105,1.3593025,0.8370943,1.3735309,1.3649629,1.1562951,1.3173625,0.83423615,0.68488383,0.68277526,0.8844542,1.1871002,0.78067476,0.81558937,1.1878871,0.7687672,0.65914273,1.0515172,1.2126027,1.0040898,0.7365056,1.3300608,1.2801396,1.0256841,0.8162137,0.524003,1.3926563,0.80843765,0.6105382,1.2990359,0.82404554,1.11573,1.2758073,0.9609413,1.1458573,1.1291293,1.264164,1.0557134,0.7696508,1.2012259,1.0463513,1.2072787,0.9912068,1.0918062,0.599285,0.6330026,1.0490233,0.82749766,0.74340135,1.0199527,1.3334883,0.7962126,1.023505,0.8194442,1.2845938,0.5261817,1.3793397,0.65938103,1.0909522,1.240658,1.3519862,0.5899302,1.3751342,0.8211502,1.1697236,0.77163076,0.8483079,0.61927855,0.95910126,1.3309655,1.0355122,0.86136454,0.7906377,0.60076714,0.92889166,0.925495,0.67278636,1.2472583,0.79670155,1.3740549,1.3393596,1.3181648,0.9462789,0.63109213,0.6746667,0.7818059,0.59042984,1.1494783,0.97655016,1.2010127,0.8348497,0.71556354,1.0468768,0.79955053,1.1384481,1.0992404,1.1068327,1.2733719,1.1624289,1.1471965,0.8721513,1.410656,0.9204724,1.265734,0.9623676,1.3213315,1.1783578,1.1574501,0.6413568,1.1236897,0.44337827,1.0823653,1.1998221,0.82998925,1.0651119,0.8451989,1.1890066,1.3852959,1.3267877,0.48867726,0.9265299,0.84358037,1.2363565,0.5775263,0.72299355,1.0729566,0.957809,0.9895216,0.8946928,1.208633,0.96088403
basket,1.1605916,0.9442493,1.0102347,1.1971118,0.9587668,1.0290294,0.8885198,0.0,0.9975871,1.1679453,1.1196778,1.1492712,1.0617747,1.0566188,1.2295023,1.1707817,0.6542955,0.55937016,0.87782633,0.7531452,0.64590204,1.0302892,0.49192178,1.2438781,0.8146713,0.78764975,1.3225889,1.2390563,0.73116475,0.78918624,0.90059024,1.0161352,0.8599134,0.946133,0.732335,1.1824346,0.91631913,1.0166773,0.61443496,0.9170547,0.91277146,1.2338048,0.80633247,0.78464717,0.89867693,1.2798831,1.2803954,1.1452738,1.1210656,1.2241164,1.2549174,1.2481877,0.9073511,1.0327102,0.8236763,1.2812831,1.0639653,1.0114306,0.8728616,0.94184196,1.1785452,1.1085137,0.8646254,1.1945355,1.028065,1.2355537,0.9208179,0.99609435,0.91171384,1.2908664,0.64397675,1.1949341,1.0512315,0.6623081,1.0130038,1.0638541,1.1014785,0.5816417,1.2078696,0.773816,1.2007769,1.1746043,0.8299731,1.2503285,1.1001761,0.9909269,0.890217,1.0684826,1.0848856,1.2985544,0.86617047,1.2484709,0.95289016,1.0017264,1.0251453,1.0839237,1.1873014,1.0656595,1.0240881,1.0348014,0.76440525,0.73627114,0.5322569,1.0803304,0.6648014,1.1196845,1.1370885,1.0588543,1.1504532,0.9425762,1.2372729,0.8274696,1.2598363,0.9256985,1.0135164,0.9111172,1.0294067,1.0790267,0.93740433,0.9496699,1.0471829,0.9763234,1.0218228,1.1482645,1.0462928,0.7134861,1.2832553,0.9415835,0.92215407,1.2600881,1.111954,0.95821595,0.83009624,0.6141362,0.8145006,0.7725597,0.7837097,1.2436821,0.9140451,0.89353704
bathtub,0.6967576,1.2949802,1.3042793,0.5770324,1.3341639,1.425574,1.3113033,0.9975871,0.0,0.86202085,0.5896527,1.4192989,0.52401936,0.7413974,0.93746865,0.7205636,0.9800549,1.2310483,1.4007198,0.51310045,0.70451057,0.9524765,1.1727692,0.9373258,1.4427683,1.2701325,1.1721438,0.9767064,0.98328894,1.2275337,0.5897025,0.6133507,1.1018121,0.9316149,1.3725744,0.59279084,0.9489917,1.4563177,0.5272388,1.0410014,0.4758047,0.986152,1.2101983,0.84446716,0.76261705,0.8379146,1.2457209,1.3291278,0.84926766,1.2487135,0.8949581,1.3755794,0.99395245,1.44491,1.3025329,1.2646372,1.3845348,1.3085473,0.93410534,0.5358561,1.4840745,1.2611905,1.2619941,0.9594654,1.3521838,0.802884,1.553433,0.9154314,0.7243799,0.7495073,1.1871136,0.7997659,1.2427493,0.67729247,1.2957294,1.3220434,1.3080511,0.9105217,0.84374523,1.0309769,1.0274901,1.3604743,1.1104878,1.3374844,1.291291,1.3586879,0.5364495,1.2360408,0.7990382,0.908853,0.5871306,1.0553493,1.4878048,1.4393616,1.3159461,1.4730504,0.9071052,1.2447515,0.786736,1.419219,0.5054759,1.0788077,1.3211701,1.1398182,0.733739,0.7511175,0.98255503,0.673938,1.0880369,0.9541225,0.75907254,1.2577453,1.114104,1.0420818,0.47612333,0.077973366,0.5896436,1.5453316,0.8033594,1.4104493,1.1244084,0.6439151,1.2232957,1.1346539,1.3197464,0.908321,0.8187456,0.28770983,1.4069079,1.4556627,1.4181707,0.874363,1.144937,1.1999533,0.34221148,1.1230644,1.1176816,1.4649906,0.7797736,1.1271756
bear,0.81391346,1.0759122,1.130692,0.7286697,0.99305993,1.1027658,1.1675105,1.1679453,0.86202085,0.0,0.6298516,1.3278974,0.83480465,0.6618621,1.0318861,0.7742985,0.8161701,1.0914439,1.2471046,1.0461653,0.7521552,1.0887215,1.2535565,0.90095615,1.3430231,1.0197921,1.1354405,1.0844849,1.2593414,1.057535,0.82227963,0.9805195,1.0777091,1.0633136,1.2816975,0.7112428,1.0716943,1.2865636,0.7209899,1.2264957,0.96435857,0.84982526,0.67326367,1.0413741,1.02735,1.0419252,1.0454586,1.1919647,1.0265625,1.0862957,0.6880213,1.2158619,0.86378586,1.1990149,1.2065456,1.1992182,1.3480128,0.9578218,0.84854794,0.79200006,1.250791,1.1751174,1.089527,0.8770965,1.157378,0.80127597,1.3202555,0.9306082,0.8614309,0.8347231,1.1379215,0.9025124,1.2952082,0.94259757,1.1819863,1.1826954,1.1937171,1.0716321,0.83682853,0.8192769,1.0332912,1.1838777,1.2396357,1.3134415,1.0829086,1.252641,0.94380075,0.9052538,0.7820284,1.0703348,0.74830705,1.0202975,1.3378509,1.3037126,1.2188045,1.3165063,0.86349833,1.2926304,0.741611,1.2301735,1.0702899,0.78735197,1.0933005,1.0909684,1.065485,1.0149257,0.98064303,0.80422103,1.0275455,1.0255476,0.89646506,1.0829033,1.1838822,1.1376294,0.9086411,0.9284119,0.7388954,1.3437605,0.79639006,1.2127434,1.1432593,0.95505965,1.270566,0.9850164,1.3508933,0.8748702,0.8850471,0.7556409,1.2433246,1.2250443,1.2668633,0.8877179,1.2405785,0.78553784,0.841861,0.978732,1.2359375,1.2312151,0.92694443,1.0079808
bed,0.5065421,1.2160848,1.3377717,0.37845385,1.2984153,1.377522,1.3593025,1.1196778,0.5896527,0.6298516,0.0,1.3571705,0.3432119,0.52347475,0.8332914,0.20410663,0.84929776,1.1111335,1.4485283,1.1454563,0.5457796,1.2406278,1.3439424,0.6891607,1.5035644,1.2408537,1.1501445,0.86272687,1.0980315,1.296814,0.5983286,0.77555144,1.2118382,1.22358,1.3582103,0.11434126,1.2377176,1.4784479,0.40222478,1.4302607,1.0718162,0.5201075,0.86545205,1.0258247,1.0292047,0.7149142,1.2281537,1.4145737,0.7172081,1.2129896,0.71740496,1.3462558,0.872069,1.4174641,1.3672122,1.1407273,1.484489,1.2377312,0.8749392,0.6591261,1.4385996,1.0979137,1.3397104,0.7972332,1.4057524,0.76514006,1.5228578,0.97105145,0.7846243,0.4034977,1.4237695,0.48025328,1.3870606,0.79305696,1.4875337,1.2470863,1.3036559,1.1581875,0.7248053,0.92842764,1.2258048,1.3809867,1.2988586,1.444762,1.3774941,1.4418442,0.733633,1.1544237,0.54367787,0.67220795,0.5281327,1.0270121,1.5471003,1.4664061,1.2656299,1.470041,0.7602851,0.96609604,0.7005546,1.3759872,1.1256987,0.88340276,1.1653159,1.161228,0.8646515,0.7780423,0.9552918,0.8117076,0.91466874,1.0777482,0.5197617,1.1588126,0.8451605,1.2264054,0.5955241,0.7887426,0.51811856,1.507807,0.70800596,1.4489899,1.0317646,0.7307266,1.4340146,1.155029,1.25112,0.8426526,0.40270257,0.3680272,1.5031272,1.4084556,1.5013316,0.8731758,1.2578661,1.0406882,0.68222296,1.0715336,1.1654358,1.3978627,0.84968436,1.1533132
belt,1.4474189,0.8133173,0.6060244,1.4193604,0.7764131,0.5499208,0.8370943,1.1492712,1.4192989,1.3278974,1.3571705,0.0,1.3438653,1.4440027,1.1359699,1.2843076,1.113003,0.8652664,0.473086,1.1086149,1.482433,1.1380329,0.96389174,1.1514184,0.34774345,0.85493356,0.7998797,0.77366066,0.8737237,0.8631001,1.316791,1.2962775,0.90823954,1.1502684,0.67930883,1.3386921,1.1391828,0.28126335,1.5375354,0.589784,1.2139478,1.1787342,1.2267089,1.0660704,0.91072196,1.2337979,0.8403159,0.56073403,1.0284829,0.64121497,1.2611904,0.6869232,1.1517639,0.44485593,0.86192155,0.72411394,0.38368338,0.94971895,1.300471,1.5286703,0.30471212,0.9617333,0.9612147,1.207273,0.76251435,1.3545246,0.45380974,1.1652662,1.4026828,1.3645811,1.0393492,1.1924125,0.5590937,1.3882422,0.41502786,0.39637685,0.5127429,1.2211102,1.412982,1.1746385,1.099024,0.46701378,0.8251799,0.43053252,0.62951756,0.42915535,1.290683,1.0980062,1.3509407,1.0637866,1.4566615,0.9609977,0.27841026,0.29120886,0.35209292,0.43619263,1.2070335,0.5058515,1.4333632,0.6869916,1.1330805,1.2970198,0.77802837,1.0034138,1.2615271,1.0328937,1.1485838,1.3469958,1.0657047,1.0947021,1.3019073,1.0194087,0.8504909,0.87658286,1.3033963,1.3849163,1.3893484,0.3107801,1.1579468,0.5476662,0.8094499,1.2783542,0.6105344,1.0402873,0.51745844,1.33494,1.2373768,1.5155051,0.6054214,0.59657574,0.60410845,1.2910287,0.82775533,1.1685925,1.4299959,1.0915633,0.88241225,0.3953005,1.0526235,1.0153109
bench,0.6082723,1.3219529,1.3942685,0.47480875,1.350708,1.417107,1.3735309,1.0617747,0.52401936,0.83480465,0.3432119,1.3438653,0.0,0.6507973,0.6600857,0.49575657,1.0704857,1.1654906,1.4759291,1.0578113,0.60030353,1.1827163,1.2565722,0.6740197,1.3973925,1.3115088,1.079685,0.922914,0.76075125,1.4108641,0.5462649,0.45606613,1.0129062,1.1873009,1.3281319,0.24193347,1.1977754,1.5197349,0.47858608,1.3687177,0.9614075,0.67412674,1.0249939,0.77208114,0.73724174,0.7350067,1.2430223,1.4916457,0.9570086,1.2008462,0.7833874,1.3775387,1.0255404,1.4854864,1.4270797,1.0941913,1.4225594,1.3049202,0.9207645,0.5159398,1.4663546,0.9675131,1.3110411,0.75701094,1.4255954,0.7421912,1.5363102,0.98397577,0.5971068,0.55261,1.3766334,0.54787076,1.2493281,0.5325444,1.4792006,1.2678932,1.3553677,1.09795,0.61988854,1.0125993,1.1449773,1.4707072,1.2729375,1.4021547,1.3379661,1.4628575,0.5114779,1.1957855,0.6729187,0.6023997,0.63799185,1.0521322,1.5082412,1.4588311,1.3365252,1.4767082,0.81214994,0.8356017,0.8117707,1.3715823,1.1260186,0.91268855,1.1989077,1.0802438,0.6396037,0.87954134,0.70337903,0.8346679,0.9801178,1.0141319,0.52998924,1.061873,0.72779834,1.0016081,0.5866064,0.66895306,0.6284777,1.5182043,0.9153153,1.5505128,0.89880294,0.7108445,1.3163052,1.1077996,1.2055537,0.6257061,0.48994827,0.27104044,1.5497692,1.430238,1.511035,0.8320403,1.2437544,1.2039989,0.75803024,1.1085953,0.7745873,1.461297,0.7634714,1.176688
bib,0.5636196,1.1796367,1.3771918,0.43628263,1.3692387,1.4714091,1.3649629,1.0566188,0.7413974,0.6618621,0.52347475,1.4440027,0.6507973,0.0,0.92618245,0.45847607,0.98519117,1.0990779,1.4775357,1.1168809,0.62856495,1.1324925,1.148443,0.85522306,1.485398,1.2318473,0.92525816,1.0278168,1.1678746,1.3464682,0.78471434,0.80483395,1.0346906,1.1473093,1.2937984,0.57733715,1.1547182,1.5566237,0.5984282,1.3805258,0.99012303,0.7050364,0.74619937,1.1076415,1.1337686,0.6396571,1.0607741,1.4484919,0.90784097,1.1492357,0.69257545,1.1444668,0.8068211,1.4340923,1.3663757,0.98961467,1.4439878,1.1713312,0.8025032,0.5933367,1.4873948,0.8723477,1.0588285,0.71056753,1.3333491,0.5061321,1.4734727,0.8932253,0.752908,0.5530895,1.2825441,0.37497735,1.4198451,0.8193506,1.5842865,1.3209599,1.3753018,0.95014215,0.48371506,0.95531774,0.99176204,1.4469552,1.3028795,1.2013828,1.3832698,1.489419,0.8739782,1.0994431,0.18130922,0.6974009,0.5234095,1.0776917,1.5606704,1.512351,1.376976,1.4098938,0.744604,1.1118579,0.5512236,1.4019996,1.1612921,0.78837746,1.201976,0.9223229,1.0349057,1.0134792,0.97638166,0.7002918,0.6483252,1.0399269,0.334149,1.0434979,0.7545608,1.2211839,0.8323218,0.8329386,0.5630895,1.5365137,0.83415437,1.5010325,0.93618524,0.81397355,1.4360962,1.0271801,1.274518,0.79300815,0.4898104,0.6116721,1.4895821,1.2509336,1.2442781,0.65477777,1.2773039,1.0326408,0.7509396,0.98679036,1.2491138,1.4000878,0.96840876,1.1216903
bird,0.5006654,1.1084645,1.2456522,0.826966,1.165396,1.2052574,1.1562951,1.2295023,0.93746865,1.0318861,0.8332914,1.1359699,0.6600857,0.92618245,0.0,0.88416123,1.1457344,1.1896309,1.2486293,1.2150804,0.97584397,1.0877643,1.1782594,0.29089808,1.3131299,1.123852,0.9701443,0.9457718,1.0466323,1.3010902,0.9433139,0.80474937,0.8884195,1.124933,1.1979574,0.70983744,1.1253638,1.2250493,0.98652333,1.292558,1.0559939,0.75338954,1.1916234,1.0360821,1.0388947,0.7981306,1.0958247,1.2519696,0.96436876,1.0969124,0.82112926,1.1409485,1.0710813,0.99825245,1.2007145,0.9647114,1.0697148,0.9032154,1.0528876,0.66527987,1.1862836,0.6678506,1.0508989,0.772009,1.1333585,0.85682845,1.2127542,0.9021131,0.817394,0.716771,1.2764938,0.77917266,1.0363537,0.9713345,1.2907045,1.0768082,1.0618151,1.1068125,0.6413114,1.0179391,0.9733835,1.2591481,1.0242171,1.1922683,1.2196217,1.2810683,0.88578725,1.015156,0.91663545,0.6923497,0.92504865,0.9686345,1.2006426,1.2206887,1.1976898,1.2650331,0.9521658,0.91994303,0.8718902,1.0600582,1.2260042,0.9535984,1.1526531,1.0841131,0.9450673,1.001247,0.613026,1.0651346,0.9210868,0.8239621,0.7673092,0.790691,0.77538824,0.9706058,0.87362635,0.99533397,0.9339683,1.1419331,0.95152843,1.2667062,0.8701548,0.865023,1.0765777,0.98903257,1.0275856,0.69018704,0.7392515,0.81004107,1.2429175,1.1589321,1.1813772,0.85683024,1.0173558,1.1810105,1.0839828,1.1544158,0.8765696,1.1888134,1.0062717,1.025957
blanket,0.39255828,1.2201977,1.3733997,0.4266287,1.2719746,1.3485782,1.3173625,1.1707817,0.7205636,0.7742985,0.20410663,1.2843076,0.49575657,0.45847607,0.88416123,0.0,0.992051,1.1082621,1.4924147,1.1425766,0.6836986,1.1623976,1.3328961,0.8146988,1.4885943,1.2587907,1.0012099,0.8107156,1.1375202,1.3032997,0.72622114,0.8652609,1.0606767,1.1845425,1.2216232,0.31280732,1.1983335,1.475615,0.6182955,1.4470727,1.0622597,0.4659391,0.8839143,1.0939904,1.0473315,0.70281017,1.1365637,1.4225699,0.53400934,1.1653619,0.7918942,1.2393802,0.918257,1.3398054,1.334785,1.0519701,1.4026136,1.200614,0.8891861,0.76476115,1.4384093,0.9216519,1.2764732,0.869755,1.3569145,0.7057445,1.4751194,0.9775218,0.8452804,0.3575095,1.409646,0.330176,1.3924752,0.8694364,1.5062307,1.2734648,1.2986448,1.1548017,0.573154,1.0012219,1.0756348,1.3888847,1.1729068,1.2879179,1.3799131,1.4340644,0.824621,1.1495715,0.34190345,0.62171316,0.6060504,0.99949515,1.5043056,1.4467883,1.2765948,1.2996318,0.7005836,0.7675092,0.7261898,1.341929,1.1394219,0.9053839,1.2196925,1.0453205,1.0226516,0.8013928,0.997972,0.81746995,0.6842954,1.1037611,0.5151887,1.1286759,0.75053847,1.1990588,0.7063273,0.8592778,0.56963223,1.4558241,0.8457579,1.4599293,0.91273576,0.71955705,1.4256788,1.1048542,1.1501586,0.98878807,0.39315045,0.5973586,1.4775114,1.3236227,1.3534681,0.860575,1.082137,1.1695287,0.7578844,1.0982221,1.2713076,1.3957872,0.90515107,1.1243789
