,alligator,apple,arm,ball,balloon,banana,basket,bathtub,bear,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,can,car,carrot,cat,chair,clock,closet,coat,comb,corn,couch,cracker,crayon,crib,cup,dog,doll,door,drawer,dress,ear,egg,eye,face,finger,fish,flower,foot,fork,frog,glass,glasses,glove,gum,hair,hand,hat,hose,jacket,jeans,knife,ladder,lamp,leg,melon,milk,mitten,motorcycle,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pen,pencil,pillow,pizza,plant,plate,pumpkin,purse,radio,refrigerator,rooster,scarf,scissors,shirt,shoe,shorts,shovel,shower,sink,slide,slipper,snow,sock,spoon,sprinkler,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,vacuum,watch,window
alligator,0.0,0.9198177,1.069923,1.1062852,1.1461169,0.6639044,1.1073763,1.053301,0.9351975,0.9485416,0.88521695,1.0965511,0.96928155,0.77395403,0.9538128,0.8986869,0.9885754,1.1214657,1.0280527,0.9284226,1.1011308,1.061696,1.2621518,1.054893,0.9214026,0.83501,0.93968976,1.0760342,1.1108104,1.0632554,1.200286,1.1540494,0.9489313,0.9968826,1.0695325,0.8638844,1.0139238,1.1797416,1.0061566,0.99756193,1.1097562,0.94505024,1.1305451,0.91852355,0.98778635,1.0008613,0.95463705,1.0990809,0.85928833,1.0611061,1.2248875,0.8691992,0.4680431,0.8908342,0.98788995,1.154952,1.062732,1.0048646,1.0574325,1.1398946,1.1218526,0.9862235,1.1725024,0.9845456,1.1012275,1.0984626,1.1997199,0.9461708,1.1561277,0.901554,0.86332345,0.9961323,1.0515332,1.0264385,0.9990896,0.99387723,1.0603294,1.0315735,0.9667491,1.1107439,1.0247862,0.96152955,1.0125091,0.9138954,0.9801524,1.0625739,0.9159883,0.9851701,1.1591244,1.0497036,1.1231211,0.6727618,1.0621839,0.8131172,0.9295427,1.062932,1.0680311,0.82786125,1.045911,1.0630099,0.93448687,1.0182297,1.0931419,1.1794834,0.90275663,1.0617096,0.87622225,1.2146425,0.9795332,1.0042902,1.0492347,1.0812546,0.9258132,1.0327637,0.8921651,0.9124753,1.0239798,1.1038797,1.0215936,1.001019
apple,0.9198177,0.0,1.2466552,0.73465824,0.6896547,0.79116195,0.78444564,1.2150525,1.1817937,1.3013148,1.0906843,1.1787108,1.1785268,0.82523715,1.2707875,0.9344057,0.8008406,0.7978107,0.8684789,1.0663255,0.8397328,1.0890923,0.929806,0.8680639,0.92399335,0.94129574,1.3255105,1.2417941,0.6614278,1.2066998,1.1390177,1.1530356,0.97454435,1.366162,0.91315216,0.7901469,1.2545503,0.71132296,1.1372186,0.97306216,1.2630684,1.0071121,1.1554439,1.108734,0.52556115,0.8391329,1.0159125,1.0354034,0.91758925,0.76069206,1.012568,0.7575435,0.52494955,1.0653591,0.8973109,1.133168,0.7493676,1.2051454,1.1636275,0.89419293,1.0922247,1.1630692,1.219459,1.161614,1.1882236,0.7964702,1.1765275,0.85084575,1.2004735,1.1439364,1.169793,0.85281646,1.1822801,0.94094306,0.82816064,0.5128005,1.1829047,1.1019137,1.2038175,1.3207173,0.8909716,0.8753058,0.8986736,1.1958361,1.1746708,0.9563728,0.9344255,0.5266452,1.0196538,0.9154967,1.2896729,1.140838,1.2263485,0.78128153,1.1995963,0.9521186,1.2486001,1.0790572,1.2606314,1.0962893,1.1505053,0.89049476,1.1674442,1.1391591,0.7703439,1.0601574,0.11598754,1.1862679,1.2288101,1.0893098,0.92753845,0.9344626,0.93639684,1.2563312,1.1317179,0.6772487,0.899419,0.98164284,0.8996348,1.117719
arm,1.069923,1.2466552,0.0,0.9797649,0.99705696,1.1938478,1.3115644,0.97234213,0.9110474,0.6699498,1.138992,0.84029675,0.707194,1.1925528,0.8490527,1.0374827,1.1379912,1.3401942,1.3244532,0.94926244,1.1173998,1.2641796,1.1928442,1.3184161,1.3172336,1.1199496,0.93863326,0.88205665,1.275258,0.798242,0.81642205,1.0533932,1.1076419,0.60337734,1.0765088,1.3408244,0.78365517,1.2215257,1.1186533,1.0687478,0.8519182,1.1364892,0.77419686,1.0859253,1.2107052,1.1862776,0.9840797,1.0717069,1.1680459,1.3793782,1.134955,1.417126,1.2933235,1.0081917,1.3549479,0.8531071,1.2118229,0.7071052,0.71619964,1.2017028,0.9583252,0.81478196,0.5918597,1.071103,0.8411227,1.4120083,0.49801815,0.9274312,0.764282,0.8090866,0.86824167,1.1771405,1.0872656,1.0608857,1.2280445,1.1965744,0.9340718,0.96385694,0.73858964,0.59078,0.8720528,1.2850046,1.205341,1.2179325,0.75640404,1.4173359,1.395632,1.1988256,1.1934304,1.3528798,0.79736173,0.99493116,0.9247228,1.2330217,0.5337659,1.1859528,0.7163605,1.2038163,0.78343356,0.9431241,0.8672465,1.2652376,0.83766204,0.77897984,1.3054023,0.97705394,1.2811195,1.0583378,0.5846514,0.7748571,1.1389151,0.95288193,1.1552292,0.69162476,1.1258233,1.2214326,1.1416299,1.1784427,1.1516926,0.9898391
ball,1.1062852,0.73465824,0.9797649,0.0,0.047766566,1.0213151,0.8442813,1.1763177,1.0140609,1.0496026,1.2506559,0.7877841,1.0210708,1.0718455,1.0883832,0.9020714,0.9307518,1.0299478,1.0803523,0.9427663,1.0346805,1.1727027,0.9247033,1.1074593,1.128849,1.087228,1.2233591,1.0805242,0.7920208,1.0681336,0.97268695,0.996363,1.0381349,1.0901663,1.0464857,1.1264149,0.96976596,0.888301,1.109674,0.8620615,1.055426,1.0557249,0.9894278,1.1066434,0.63193256,1.0202104,1.0122985,1.1830674,1.1340861,1.0507717,1.0788598,1.1042274,0.8486709,1.0527505,1.1949085,0.9898872,0.8345966,1.0192871,1.0460079,0.95631236,0.9693468,1.0502921,0.9890396,1.1749353,1.1361294,1.0468944,1.0087997,0.84181863,0.9831094,0.867507,1.0672262,1.0489205,1.2631989,1.1530097,1.1010315,0.5880511,1.1233748,1.1147203,1.0563778,1.0573606,0.837505,1.1858023,1.098786,1.2992841,1.0710862,1.2329926,1.2395248,0.33850956,1.0600288,1.1531467,1.1546903,1.0927999,1.063086,1.0153974,1.0283338,1.0860533,1.0513618,1.2201171,1.075625,1.0334946,0.98351187,1.1765511,1.0997773,1.1163851,1.025965,0.80616915,0.8726201,1.144378,1.0429999,0.9236041,1.1107113,1.1318359,1.0556753,0.95677394,1.219636,0.4956773,0.9373176,1.0019833,1.1139932,1.1605756
balloon,1.1461169,0.6896547,0.99705696,0.047766566,0.0,0.9982434,0.8272361,1.1543496,1.0278045,1.1327208,1.2475886,0.8240792,1.0725203,1.070167,1.1489644,0.86974335,0.9704112,0.9750844,1.0378326,1.0083002,0.9943721,1.1336683,0.87079996,1.0579762,1.1217391,1.0492274,1.2586222,1.1144286,0.7189825,1.09619,0.9708092,0.99784696,1.0360364,1.1586684,1.060515,1.0792474,1.0454457,0.8618989,1.1453657,0.9310005,1.0871022,1.0306125,1.002506,1.1310686,0.52455604,0.96408063,1.0260673,1.1492704,1.1162881,1.0063851,1.0599964,1.0531266,0.86886847,1.0522707,1.1558018,0.99414873,0.8620373,1.0608338,1.0983124,0.9052015,0.9694289,1.1215706,1.0140955,1.1504773,1.1599784,0.98680264,1.0483537,0.8097243,1.0133464,0.89011836,1.0878083,0.99750274,1.2472656,1.0929568,1.0284412,0.47592092,1.1281277,1.1132251,1.1114253,1.0863913,0.8960995,1.1419771,1.0665783,1.3046331,1.1320454,1.20781,1.208308,0.27512705,1.0509958,1.1305127,1.1908848,1.1407503,1.116253,1.0156815,1.0868152,1.0979273,1.0545564,1.1955879,1.0973301,1.0278313,1.0496677,1.1345572,1.0820148,1.1008387,0.9682956,0.788536,0.8283779,1.1788166,1.1003916,1.0114801,1.043685,1.1077309,1.0353022,1.0112861,1.1831052,0.53665614,0.9831558,0.99713266,1.0726663,1.1258595
banana,0.6639044,0.79116195,1.1938478,1.0213151,0.9982434,0.0,1.0149881,1.0574515,1.0087897,1.1011498,0.89072263,1.0711063,1.0233712,0.75179136,1.0772445,0.9706728,0.92038965,0.9621908,0.86790043,1.068716,0.85247546,1.0970427,0.9857842,0.8864406,0.9017559,0.882916,1.0950987,1.1729567,0.9304955,1.1232343,1.0766735,1.149277,0.8777149,1.148242,0.8813021,0.8060046,1.1021975,0.8693445,1.0950241,1.104414,1.2304769,0.97153544,1.2251346,1.0444136,0.7502228,0.91781086,1.0230616,1.0660589,0.88394016,1.0098555,1.1032541,0.8573955,0.64105684,0.9754834,0.9422671,1.148434,0.8997242,1.16271,1.1259124,1.0566493,1.137732,1.0963509,1.2894714,1.0139664,1.1485069,0.9704692,1.298779,0.8916157,1.1630778,1.0519887,1.0237869,0.9773922,1.0101938,1.0669944,0.902767,0.73549885,1.141179,1.0013885,1.0706434,1.1565976,0.97099745,0.89686227,0.9149698,0.9536528,1.104995,1.0507157,0.84433556,0.84230894,1.1298486,0.934745,1.1237042,0.8435296,1.0679965,0.90766084,1.109672,0.9864461,1.0262955,0.9360737,1.1820811,0.93418443,0.98097074,0.913527,1.142761,1.1213467,0.9011247,0.9939299,0.7955985,1.1694127,1.1350853,1.0466337,0.95647866,1.0627134,0.8769657,1.0483899,0.9640598,0.8758061,0.9404514,1.1613925,0.9292915,1.0772523
basket,1.1073763,0.78444564,1.3115644,0.8442813,0.8272361,1.0149881,0.0,1.1051421,1.0463963,1.2818532,1.0828633,0.9820017,1.2661498,0.9568312,1.1715713,0.90605044,0.79871905,0.6015967,0.68835825,0.86754125,0.87345386,0.94709325,0.55262244,0.72250164,0.71649253,1.0930166,1.2951437,0.9305465,0.7080248,1.0157763,1.0997857,0.8979616,0.86975574,1.2584426,0.9111907,0.80702245,1.0481305,0.67738986,1.0741045,0.83997804,1.1029367,0.7512975,1.1233271,1.1606472,0.7896761,0.9177001,1.120837,1.0955771,0.9697268,0.6429126,0.9620506,0.80176485,0.88987255,1.10451,0.8979517,1.0332491,0.73574305,1.2257345,1.2326987,0.8594408,1.1475941,1.2785611,1.0374415,0.9746471,1.0091083,0.6809957,1.0900782,1.0139458,0.9983561,1.1451545,1.1672485,0.91767406,0.9592397,1.0052325,0.8980995,0.78695244,0.8628584,1.12843,1.2406193,1.3204849,1.070582,0.8469869,0.8799168,0.98135716,1.3268707,0.7661748,0.8425281,0.78412694,0.7240905,0.6830352,1.1604412,1.2138611,1.1810381,0.94501716,1.3635128,0.80552083,1.2932286,1.0757704,1.1814711,0.97143364,1.2255322,0.8645178,1.1844295,1.0639883,0.9268849,0.9903321,0.76867306,0.9253332,1.4172509,1.2355917,0.886305,1.0333284,0.9762172,1.1796556,0.9800855,0.76093924,0.89465404,0.84468764,1.0037248,1.0878084
bathtub,1.053301,1.2150525,0.97234213,1.1763177,1.1543496,1.0574515,1.1051421,0.0,0.91276044,0.853238,1.0865521,0.7368516,1.0408299,1.2010298,0.88811266,1.0496484,1.1888031,1.3211803,1.1574349,0.9482626,1.2325115,0.8507116,0.9297131,1.0144708,1.0223436,1.3188951,0.79983425,0.7651312,1.1440105,0.725508,0.9509455,0.85078055,1.2202252,0.76312935,1.1493751,1.2378433,0.8544996,1.1930289,1.0662653,1.2247354,0.46234274,0.80380607,0.99334043,0.8179796,1.1387918,1.264552,1.1351035,1.2629532,1.0921153,1.2758335,1.1132836,1.1341965,1.2562306,0.8685375,1.1050259,1.109132,1.1895272,1.0436372,1.0997392,1.3202738,0.660773,0.99446946,0.96543276,0.64945936,0.79203224,0.95992696,1.0760812,1.0177225,0.81267905,1.0281641,0.9773871,1.2312107,0.84076786,1.1238984,1.2177081,1.1518953,0.5881282,0.9461171,1.0527055,0.81021774,1.0540116,1.2718823,1.2934543,0.8128178,0.86672354,1.137754,1.1635534,1.3391576,1.1988704,1.1250817,0.47610247,0.91438997,1.0388737,1.1521163,0.88813156,1.2289002,0.8406661,0.8344631,0.46590102,0.34017485,0.9030703,1.27586,0.47159427,0.95929235,1.1643505,0.9664485,1.1969086,0.9446536,0.9323293,0.936151,1.2064345,1.286782,1.1991165,0.97751266,0.86574775,1.2949494,0.901508,0.9469868,1.2160381,0.49650502
bear,0.9351975,1.1817937,0.9110474,1.0140609,1.0278045,1.0087897,1.0463963,0.91276044,0.0,0.77559775,1.1754175,0.8473558,0.8622666,1.057207,0.84936076,0.86933714,1.0925082,1.1872739,1.1328843,0.97452414,1.2603744,1.0979466,1.2369337,1.2401114,0.96095836,1.1350173,0.7898699,1.0907549,1.135152,0.78442246,0.953116,0.9469135,1.0703684,0.89794934,1.0732174,1.2202594,0.79874116,1.255737,0.9566573,0.98688376,0.85704476,1.134567,0.94490254,0.99533296,1.1643047,1.1079615,1.0345098,1.307184,0.99875134,1.1098725,1.0779018,1.1843148,1.101076,0.66765666,1.2034773,1.0778494,1.1633801,0.9343066,1.1121024,1.2849866,0.9267056,0.86699563,0.88840127,1.0352376,0.8456347,1.095924,0.9391048,0.99013555,0.96523684,1.0368311,0.86068773,1.205876,1.2713059,1.2222092,1.1793424,1.2121004,0.8772641,0.8555032,0.9465342,0.9704223,1.0205883,1.2846099,1.3577657,1.1822135,0.8801229,1.0794891,1.1937897,1.1681265,1.2099447,1.1318978,0.7614149,0.96223295,0.9740166,1.1252792,0.88885605,1.1021211,1.0136992,1.0410583,0.74339306,0.9193289,0.78247327,1.2514545,0.7736143,1.2375603,1.1746657,0.9360304,1.1972587,0.999225,0.8915216,0.77129877,1.0978647,1.2945496,1.104158,0.9476819,1.2936372,1.1046522,1.0424817,1.0193722,1.1710501,0.843255
bed,0.9485416,1.3013148,0.6699498,1.0496026,1.1327208,1.1011498,1.2818532,0.853238,0.77559775,0.0,1.3690503,0.47356033,0.3699724,1.2755861,0.14057171,1.011072,0.9089589,1.4928386,1.4686465,0.59577614,1.4016328,1.4008543,1.255195,1.4681101,1.1276026,1.346089,0.8091353,0.5768793,1.3927631,0.63134205,0.80186063,0.92963094,1.1512692,0.17819238,1.1588571,1.5472214,0.26314414,1.4142319,1.0149995,0.7734567,0.77193516,1.2159892,0.68481225,0.95729846,1.3154105,1.4327058,0.8800093,1.416831,1.2709972,1.351267,1.2238193,1.5165405,1.1393578,0.8733794,1.5276458,0.9862051,1.1006953,0.7102388,0.9457297,1.4415365,0.9869485,0.49795675,0.83505756,1.2204417,0.72531617,1.5487336,0.86028415,1.0462365,0.77887464,0.8902525,0.87362736,1.4237621,1.2193567,1.4135847,1.467664,1.3830056,0.8539191,0.709019,0.34082222,0.6149277,0.7474319,1.5031922,1.4821148,1.1287978,0.29003882,1.405174,1.3595077,1.3637757,1.2359596,1.3561394,0.61037076,0.78331435,0.79568064,1.2617905,0.5019851,1.2019109,0.6700626,1.3102067,0.71784264,0.84660345,0.4022789,1.497622,0.8674917,1.1827409,1.4162157,0.9860932,1.3656418,0.92830336,0.49769723,0.33105487,1.414474,1.4166074,1.2459998,0.70628405,1.2953366,0.88877255,0.8182529,1.2416682,1.3470446,1.0507929
belt,0.88521695,1.0906843,1.138992,1.2506559,1.2475886,0.89072263,1.0828633,1.0865521,1.1754175,1.3690503,0.0,1.3699437,1.3505309,0.9257628,1.3427109,1.1100736,1.1248883,0.7389856,0.46554506,1.2810824,0.7047745,0.8667665,1.029329,0.6355107,0.8741666,0.5299309,1.0650225,1.136292,1.0000197,1.2796237,1.30634,1.1835334,0.94428533,1.2875531,0.9107284,0.4053406,1.351043,0.82714915,0.9540923,1.2665671,1.2613759,0.66620576,1.2933668,1.072988,0.99551487,0.6255333,1.1006553,0.3121826,0.64105046,0.8411716,0.8848269,0.7877263,1.0511626,1.1429596,0.3495025,1.1037331,1.1187528,1.2320167,0.9594159,0.5604662,1.0723381,1.2843591,1.320309,0.82648456,1.1753639,0.8492068,1.239138,1.1294657,1.2491969,1.2246474,1.1253781,0.43448532,0.7150972,0.5436772,0.50452685,0.92584413,1.1404912,1.1925467,1.3087432,1.1504028,1.2785062,0.34555465,0.47906613,0.6014735,1.2007108,0.704737,0.4162712,0.96228576,0.86539656,0.67800605,1.3031614,1.0747566,1.1497399,0.86977255,1.2459655,0.89928377,1.0937527,0.80458015,1.2559891,1.1146237,1.3251431,0.4028203,1.1880744,0.72007173,0.854956,1.2315754,0.8521477,1.1075699,1.1965511,1.3740301,0.62263316,0.47472382,0.91059935,1.2108328,0.62831426,1.2309008,1.1040719,1.091113,0.43300533,1.0330368
bench,1.0965511,1.1787108,0.84029675,0.7877841,0.8240792,1.0711063,0.9820017,0.7368516,0.8473558,0.47356033,1.3699437,0.0,0.6947692,1.2736852,0.5441835,0.8370675,0.8102338,1.360848,1.3394402,0.51428545,1.2371246,1.2588851,0.9211076,1.277433,1.0818894,1.250051,1.0447972,0.47408247,1.3321213,0.7189482,0.8351325,0.6290705,1.0938758,0.4810329,1.0835903,1.3959949,0.44076943,1.1670749,1.0656205,0.913247,0.7160452,0.9204789,0.8250954,0.9620427,1.110151,1.4216692,1.0195804,1.4011735,1.299757,1.311413,1.3086739,1.3865774,1.1729637,1.0311979,1.5142963,0.97025865,0.8468562,0.89447516,1.0487642,1.3946066,0.9744544,0.7882837,0.78996074,0.9383616,0.79971147,1.3775501,0.87613946,0.9734121,0.8258382,0.84233105,0.8653426,1.3683364,1.0717205,1.4148641,1.3371154,1.1067046,0.7699397,1.0621715,0.6946124,0.69457185,0.72280777,1.3759631,1.318049,1.1647159,0.73752064,1.3452958,1.4358948,1.1411622,1.1025465,1.35572,0.7006044,0.85353136,0.81124794,1.3019825,0.8498842,1.2875857,0.87649447,1.2244146,0.7606751,0.7800607,0.4676324,1.5140982,0.971926,1.0804203,1.3703384,0.9242183,1.2441745,0.88129956,0.880229,0.5870226,1.4338148,1.4405198,1.1102469,0.7142507,1.1384747,0.7682749,0.8119955,1.0496349,1.3594484,1.1123861
bib,0.96928155,1.1785268,0.707194,1.0210708,1.0725203,1.0233712,1.2661498,1.0408299,0.8622666,0.3699724,1.3505309,0.6947692,0.0,1.2379256,0.3592099,0.874522,0.78283155,1.4989094,1.589377,0.62607026,1.2513838,1.4740411,1.1964581,1.5250181,1.3086073,1.314578,0.9587993,0.8336367,1.4251103,0.8316615,0.57857734,0.9323367,1.0554168,0.5086134,1.0054126,1.5882579,0.5984684,1.2723465,1.1260023,0.6426331,1.0114369,1.2705334,0.62399435,1.004423,1.3365556,1.4464095,0.7984853,1.2491772,1.3985841,1.4325297,1.1084448,1.4144809,1.0348375,0.898612,1.5808045,0.7328488,0.94409174,0.69380516,0.61441535,1.3358805,1.1053396,0.49582016,0.69177604,1.2290549,1.0346599,1.6493074,0.8013873,0.7386535,0.7710825,0.61717546,0.9391542,1.436581,1.0170995,1.1786389,1.4615612,1.3769833,1.0841787,0.64207196,0.2971574,0.6904941,0.5228164,1.465867,1.288517,1.2560205,0.479486,1.4987354,1.3853672,1.2931447,1.2731483,1.554309,0.84685695,0.8315197,0.6528796,1.1027869,0.5415337,1.0462047,0.55883396,1.3400633,0.9865933,0.8578675,0.5568121,1.4496832,1.0116765,1.0462632,1.367923,0.78330976,1.3193545,1.1229446,0.53047544,0.45740104,1.4321619,1.2398193,1.155184,0.49059248,1.1407713,0.8155653,0.8483796,1.43792,1.2512321,1.2459879
bird,0.77395403,0.82523715,1.1925528,1.0718455,1.070167,0.75179136,0.9568312,1.2010298,1.057207,1.2755861,0.9257628,1.2736852,1.2379256,0.0,1.2566032,1.0262783,0.9537396,0.7878213,0.8097168,1.1852545,0.69329005,0.772982,1.027105,0.8697685,0.928789,0.697845,1.1886469,1.259023,0.76699495,1.2426484,1.1916453,1.1302104,0.9542162,1.263653,0.8647894,0.69547623,1.2679224,0.8705658,1.0725559,1.046959,1.2007366,0.94824815,1.1939068,1.0564809,0.8920096,0.80851686,1.062076,0.92910856,0.671568,0.7885051,0.99480087,0.7253206,0.69573075,1.0771716,0.86964405,1.0996821,0.93392867,1.160343,1.1873784,0.97135127,1.1292427,1.2155911,1.2193904,0.99545807,1.1386235,0.72201616,1.141423,1.0815982,1.1489822,1.1643556,1.0608827,0.84129566,1.0299442,0.98063546,0.8275597,0.8577715,1.175741,1.1711698,1.2391957,1.2355759,1.0224248,0.7650423,0.85283095,1.0371547,1.2082057,0.776557,0.82971966,0.81904894,1.0098978,0.78308976,1.2872593,1.1472739,1.160538,0.81152475,1.1680622,0.87733066,1.2462299,0.7757192,1.1468161,1.1499559,1.1969835,0.8098798,1.0848821,1.0005106,0.6804973,0.9467712,0.82455933,1.1449745,1.2048388,1.1580377,0.7720804,0.8691765,0.74185205,1.1561687,1.0329518,1.0364922,1.0358875,0.9018008,0.9622932,1.0401412
blanket,0.9538128,1.2707875,0.8490527,1.0883832,1.1489644,1.0772445,1.1715713,0.88811266,0.84936076,0.14057171,1.3427109,0.5441835,0.3592099,1.2566032,0.0,0.92433894,0.9057331,1.4713197,1.4461042,0.60783404,1.3219213,1.328192,1.1296287,1.4074206,1.1068704,1.3219326,0.79898524,0.60358393,1.3805892,0.75376964,0.6707938,0.90097654,1.1719906,0.3141976,1.1559751,1.5200732,0.44257414,1.4132099,1.0088224,0.73419285,0.88317114,1.1560241,0.69358635,0.8924605,1.3224766,1.4174377,0.9891324,1.3448558,1.3002963,1.2907836,1.1222317,1.4031895,1.1005447,0.91342896,1.4833058,0.84320116,1.0285711,0.86294234,0.8836989,1.3481607,1.0151869,0.6155816,0.7865402,1.1877338,0.8821663,1.5241069,0.8652288,0.9218514,0.88233256,0.79662037,0.90895325,1.4315293,1.0226035,1.3134568,1.3969738,1.3853283,0.91493845,0.5489409,0.3770976,0.6540253,0.7780669,1.4092497,1.3602513,0.9286089,0.37478542,1.3140328,1.2774179,1.3534217,1.093092,1.3558633,0.7483692,0.8027923,0.68862414,1.2288147,0.70000726,1.0674341,0.6195547,1.2383881,0.86273944,0.89507616,0.5612005,1.4225082,0.95958763,1.0644822,1.3892024,0.94272053,1.3376108,0.9463147,0.65325457,0.534831,1.3687894,1.3699973,1.099518,0.79761523,1.0403968,0.85909367,0.9017904,1.2784078,1.30245,1.1108681
boat,0.8986869,0.9344057,1.0374827,0.9020714,0.86974335,0.9706728,0.90605044,1.0496484,0.86933714,1.011072,1.1100736,0.8370675,0.874522,1.0262783,0.92433894,0.0,0.8768831,1.1452036,1.1750405,0.74862194,0.9791342,1.0882266,0.9634139,1.2404923,1.0506465,0.96782595,1.1311427,0.95250684,1.146544,0.9778691,0.9663485,1.0377934,1.0233074,0.993296,0.8264345,1.1213254,0.9434846,1.0637385,1.087272,0.94071615,1.0992262,0.97835374,1.0314846,0.9853096,0.99305105,1.1789447,0.9802858,1.0836504,1.1322527,0.9815392,1.0626131,1.049382,0.89550745,1.1240158,1.1823786,1.0062513,0.82250714,0.95796025,0.9336594,1.1323595,0.9327765,1.0291213,0.92043906,0.98607606,1.0837686,1.2207649,0.9060152,0.79749405,1.0226356,0.87077385,0.87146986,1.1601689,1.1330559,1.0299288,1.1117823,0.9751367,1.0646127,1.081224,0.9612152,0.97243077,0.9033282,1.0048457,0.9816807,1.1051807,1.048168,1.0796423,1.1029356,0.9253242,1.053576,1.181491,1.1067711,0.9529792,0.90474296,1.0057049,1.0978793,1.0708634,1.0468236,0.947338,1.0907942,1.0346242,1.0089475,1.2079372,1.1701455,1.1031114,1.0774434,0.8726767,0.9772202,0.97108305,1.1027343,1.0166308,1.123904,1.1755288,0.8363352,1.0404983,0.9792416,0.8491061,1.059304,1.1315353,1.075769,1.2026753
book,0.9885754,0.8008406,1.1379912,0.9307518,0.9704112,0.92038965,0.79871905,1.1888031,1.0925082,0.9089589,1.1248883,0.8102338,0.78283155,0.9537396,0.9057331,0.8768831,0.0,0.9839323,1.0725192,0.41114938,0.9669771,1.2656306,0.9181025,1.130327,0.90447843,1.0101988,1.41709,0.87167907,1.0752445,1.1061168,1.0607002,0.9963955,0.7686893,0.9806771,0.67093235,1.0244724,0.8863556,0.50145024,1.236131,0.81586796,1.240191,0.90396774,1.0680977,1.1078793,0.95280254,1.1750728,1.0551072,1.0813034,1.0971922,0.98509294,1.1229147,1.0344696,0.7016252,1.0637147,1.1887207,1.0461223,0.2246226,1.065605,0.92527485,1.1545564,1.2133489,0.78800213,0.9905387,1.1310458,1.1039126,1.196104,1.0039946,0.98714405,1.0204568,1.0127215,1.0365639,1.1759819,1.0697565,1.0742973,1.0937386,0.9551005,1.1077765,1.1428567,0.8968905,1.1064023,0.25427008,0.9708223,0.8418597,1.2422149,0.85174215,1.0748806,1.0099539,1.0149717,0.9621193,1.0027857,1.1028774,1.0580076,0.9263878,0.8426251,1.0111661,1.0055714,1.0999794,1.2329258,1.2819439,0.97924066,0.9611394,1.1724486,1.3298502,1.1954758,1.0901903,1.0165093,0.8569491,1.1227773,1.060716,0.5682279,1.2293205,1.1241022,1.0012758,0.8236138,1.0912771,0.5567673,0.6256171,1.2134627,1.1194546,1.3380077
bottle,1.1214657,0.7978107,1.3401942,1.0299478,0.9750844,0.9621908,0.6015967,1.3211803,1.1872739,1.4928386,0.7389856,1.360848,1.4989094,0.7878213,1.4713197,1.1452036,0.9839323,0.0,0.25829452,1.3233008,0.8083138,0.8380822,0.65058357,0.42933226,0.5481048,0.7153105,1.3403335,1.2433982,0.4757794,1.2914658,1.3162547,1.1081319,0.81707096,1.5204226,0.86995864,0.26255047,1.3700867,0.46218646,1.000075,1.1186857,1.2845676,1.0081228,1.229765,1.1857187,0.6949939,0.50424695,1.0132552,0.6966999,0.4358127,0.22586,0.95067096,0.6123077,0.9130397,1.1427045,0.46930575,1.1749208,0.8592274,1.2532331,1.3463764,0.47679055,1.23282,1.3374059,1.3172293,1.0350884,1.0684402,0.39979553,1.2561433,1.2936316,1.110407,1.3572255,1.2441919,0.34650183,0.8996091,0.8412008,0.6047629,0.68137425,1.150461,1.2367905,1.4094191,1.4398195,1.3289092,0.44241428,0.69593483,1.037109,1.4262561,0.5645297,0.48719192,0.6312059,0.69666845,0.3966412,1.3645164,1.3028288,1.3528581,0.89559567,1.3843806,0.83867073,1.3994223,1.070869,1.2973402,1.1471506,1.2825148,0.43247318,1.2476337,1.0462867,0.68472886,1.1888796,0.67361385,1.0614556,1.4345667,1.3795145,0.5862121,0.73288256,0.9048784,1.2953458,0.99220085,0.9149593,1.0664402,0.7330213,0.6480549,1.0822914
bowl,1.0280527,0.8684789,1.3244532,1.0803523,1.0378326,0.86790043,0.68835825,1.1574349,1.1328843,1.4686465,0.46554506,1.3394402,1.589377,0.8097168,1.4461042,1.1750405,1.0725192,0.25829452,0.0,1.3928206,0.7711417,0.85188913,0.7644196,0.37469923,0.51554644,0.6139091,1.219499,1.2511426,0.6041385,1.347648,1.3922185,1.2045126,0.8846156,1.4768002,0.9094484,0.17349976,1.3966181,0.5656216,0.997814,1.2587583,1.2958138,0.7993591,1.3768871,1.1577523,0.71716636,0.38835692,1.1491796,0.61548287,0.2913391,0.346362,0.92772806,0.63174045,0.9921268,1.1070473,0.31113982,1.2577847,0.99093837,1.391062,1.3369093,0.5212088,1.1960305,1.4599218,1.3889683,0.9493362,1.1390126,0.4508887,1.2810289,1.2974448,1.312629,1.4568489,1.2486416,0.27608562,0.841246,0.8211615,0.45566863,0.65684843,1.0911257,1.2406569,1.4473195,1.4585308,1.4219368,0.30248892,0.6637945,0.78398263,1.347857,0.48747694,0.24915159,0.6791307,0.762624,0.35209072,1.3612503,1.2179713,1.3319157,0.98461074,1.4352891,0.9027743,1.3311813,0.94692934,1.2802091,0.9931324,1.3083966,0.39201564,1.1408236,0.95976114,0.7441897,1.3216797,0.63761544,1.1442788,1.4613585,1.4054191,0.3917514,0.68285096,0.8956252,1.4107978,0.83753175,1.0318207,1.0864005,0.887528,0.64936805,0.952228
