,alligator,ankle,apple,applesauce,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,bucket,can,car,carrot,cat,chair,clock,closet,comb,cookie,couch,cracker,crayon,crib,cup,dish,dog,doll,door,drawer,dress,ear,egg,elephant,eye,face,finger,fish,flower,foot,fork,frog,game,giraffe,glass,glasses,glove,gum,hair,hamburger,hand,hat,horse,jacket,jar,jeans,knife,ladder,lamp,meat,melon,milk,mitten,mouth,muffin,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pastry,pen,pencil,penguin,pickle,pig,pillow,pizza,plant,plate,pony,pumpkin,purse,radio,refrigerator,rooster,scarf,scissors,shirt,shoe,shorts,shovel,sink,slide,slipper,soap,sock,soup,spoon,sprinkler,stick,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,vacuum,watch,window
alligator,0.0,1.133138,1.0680524,0.86839354,0.9150227,1.2268125,1.1854285,0.8077241,1.1537616,1.0403508,0.6527294,1.0141852,0.8371678,0.81417537,0.7183896,0.58113754,0.9149736,0.62703294,1.2701887,1.443777,0.6468114,1.1606508,1.0848024,1.2929938,0.7568819,1.2894063,0.98734635,0.98569995,1.1217608,1.1495018,1.0044659,1.0744674,0.87137884,0.91105753,1.3494617,0.7598709,1.3282554,0.86306465,0.63330805,0.8026485,1.1561148,0.9262682,0.88819027,1.3612666,1.221216,0.81960845,1.2275342,0.8490175,1.1590371,0.72713196,1.363223,1.1849288,1.2439674,0.37842727,0.74176085,1.0917623,0.78435826,1.427381,0.86200476,0.7812674,0.90579116,0.9550081,0.91861737,1.1002584,0.68195593,0.8475269,1.400312,0.75235856,0.88724643,0.888392,1.2850953,0.97712266,0.8471787,1.0789392,0.54351294,1.2928956,0.97853625,1.4378868,1.2237481,1.2422543,1.1406785,1.292228,1.1906868,0.9209882,0.84210277,0.9168689,0.5765849,1.2986168,1.3316451,1.2656802,0.89343494,0.97855854,0.80135775,0.8295524,1.1194055,0.7812828,1.1759,0.7930729,0.9768896,0.92160285,1.3223875,0.76394266,1.1703424,0.91290784,0.72322345,0.863811,1.2139199,0.88638085,0.8381045,1.2087086,0.7172359,1.4260261,1.3417077,1.2280858,1.3224306,1.0293576,1.1153576,0.78711784,1.2001445,0.8513197,0.88261247,0.636768,1.2530386,1.4398215,1.3269776,1.0069462,1.3308822,0.705584,0.78666157,1.1072912,1.3756473,1.0329136
ankle,1.133138,0.0,1.1309279,1.0071572,0.72007066,1.0534046,1.0758905,1.0711757,1.0330935,0.91494197,0.92231834,1.0523113,0.93599474,0.76736385,1.0356154,0.88047683,0.8583511,0.9951621,1.099171,1.1126411,0.87062764,1.0846813,0.8059319,0.79702604,1.1303002,0.97030467,1.0591294,0.8542353,1.3093438,0.88978904,0.99631935,1.157621,0.8793735,1.0818677,1.2027452,0.9531196,0.853713,0.9727953,0.97396225,0.60094297,1.1243486,0.9331797,0.83548915,1.1809781,1.0593319,0.8921788,1.2441608,1.0329503,0.7988406,1.2681556,1.2601888,1.1200321,1.247507,1.1958668,0.94108903,1.0276126,1.0581535,1.1660733,0.6067028,0.97622025,1.0510484,1.1991352,0.8278913,0.9833589,1.0610116,0.93963826,1.0839424,0.6394987,1.1656276,0.71540546,1.184238,0.96686214,1.0957515,1.0874327,0.7521676,1.1983693,1.0035757,1.2066398,1.0808548,0.90455014,0.9715562,1.0354419,0.9422005,1.0651339,0.7934443,0.6706316,1.0159098,1.223437,1.3030727,1.1807574,1.0280621,1.0243008,1.0544279,0.6415844,1.1866102,1.181251,1.1502322,1.0675689,0.9033385,0.8292098,1.1717551,1.0811157,1.2437639,0.7755715,1.1215587,0.88491774,1.2483139,0.7447966,1.0905867,0.98766655,0.9546137,0.8842232,1.2477112,0.27311122,1.110808,1.0863267,1.1368886,1.0891229,1.2161394,0.8062215,0.862905,0.9242573,1.029066,0.9592634,1.1725318,1.0355452,1.1543713,0.9295491,0.9814488,1.0788119,1.044457,1.0828589
apple,1.0680524,1.1309279,0.0,1.144767,1.402448,0.291659,0.47033125,0.81948245,1.09935,1.4001052,1.3546091,1.0936434,1.4713098,1.3783568,0.78109896,1.3665854,1.41428,1.0731308,0.76966333,0.65224725,1.3210144,0.7690321,1.0703758,0.8910443,1.2850237,0.77547455,1.2221541,1.504283,0.7114829,1.1085759,1.2794001,0.74124,1.423589,0.92970717,0.54534465,1.4861774,0.7528478,0.93721896,1.1100926,1.115858,1.3032935,1.315069,1.2629813,0.773973,0.49856186,1.2646023,0.7358788,1.1461077,0.9288262,0.7616938,0.72509587,0.8013445,0.98019606,0.6032261,1.1269139,1.1428678,0.9476357,0.7827178,1.2463607,0.9188423,1.1628323,1.021503,1.2396388,0.7918433,1.1651285,1.2752085,0.853356,1.3740723,1.2853279,1.3955171,0.8839175,1.0487009,0.55934584,1.1658119,1.1915716,0.7858496,0.87553746,0.6162859,1.1977923,1.0407488,1.0414968,0.6093042,1.2036414,1.1338565,1.367233,1.3904467,1.2267712,0.7228081,0.6299784,0.66063184,0.80714715,0.8848527,0.8766074,1.345653,0.8004006,0.8167473,0.85224414,0.889336,0.540239,1.1596684,0.75033116,1.252955,0.9070444,1.3188038,0.7171024,1.3752213,0.7878855,1.3107159,0.84648216,1.2185498,1.2765015,0.73143977,0.73066354,1.0733899,0.74408495,1.0421714,0.80119085,1.17416,0.2967909,1.043968,1.259558,1.4704359,0.4287991,0.63919795,0.7851188,0.9790396,0.95047575,0.7662031,1.1114743,1.2683036,0.6965352,1.3266783
applesauce,0.86839354,1.0071572,1.144767,0.0,0.8644415,1.1931382,1.0787941,0.70485604,0.9677125,0.8868898,0.82020736,0.9744698,0.86302674,0.8924168,1.0986824,0.87012136,0.8282,0.87057567,1.0497009,1.1932409,0.80744064,1.0713141,0.9928282,1.2880359,0.9369222,1.0865238,1.0921623,0.9842592,1.1900235,1.0409338,0.82401633,1.0590225,0.959153,0.932896,1.2253206,0.8137282,1.1342897,0.6953387,1.0905695,0.9364432,1.1395786,0.7859686,0.9454959,1.2634673,1.0195887,0.88683736,1.260635,0.9347427,1.0469853,1.0750282,1.2831296,1.165292,1.1588719,1.0252299,0.8876293,0.94673336,0.57824963,1.3095257,0.90275323,0.5570487,0.96005714,0.9364884,0.6977616,1.0622324,1.101178,0.8680706,1.226335,0.8657925,0.79211676,0.958281,1.1575226,0.9065483,0.78912437,1.1113251,0.62667024,1.1977634,0.9224176,1.296812,1.1308337,1.1421314,1.0135342,1.2074695,1.1323721,0.95124173,0.9058769,0.96053445,0.77898455,1.1975485,1.274173,0.99997264,1.0002589,0.7730452,1.1841196,0.96176046,1.1507704,1.116674,0.8436128,1.1929152,1.0893084,0.7158072,1.2393367,0.88328207,1.2004603,0.9135154,1.0369201,0.8959103,1.2677627,0.8691043,1.0655545,0.96908504,0.8627687,1.3716221,1.2670133,1.1604582,1.2121156,0.8039684,1.1475801,0.88303715,1.2235122,1.0704905,0.97544634,0.8125645,1.0708013,1.2553034,1.2184908,0.7500279,1.2520462,0.8880147,0.7073931,1.0771239,1.2805755,1.0422419
arm,0.9150227,0.72007066,1.402448,0.8644415,0.0,1.3912994,1.3835589,1.0491421,1.2024989,0.5613676,0.57983196,1.0978546,0.5266316,0.5643667,1.1834309,0.6882296,0.6050859,1.1120391,1.2779402,1.5037218,0.8347018,1.2885959,0.9003097,1.2558303,0.83457655,1.154491,0.9025941,0.4582137,1.4316399,0.92636704,0.9598383,1.2709955,0.5528133,1.1956931,1.5101978,0.521916,1.2680963,1.0811429,0.9681008,0.88439333,0.8761607,0.72301644,0.5172422,1.310117,1.2318816,0.6943227,1.3113602,0.656914,0.8428241,1.3204793,1.4058481,1.281096,1.268564,1.3212323,0.9194578,1.0294931,1.000763,1.370538,0.75663,1.0998752,0.6529093,1.2063736,0.52616715,1.0336018,0.99351966,0.6477057,1.288899,0.53020513,0.9282675,0.51421607,1.2913852,0.9641729,1.1775802,1.0682635,0.62457687,1.3027747,1.1700389,1.3263831,1.0913326,1.0042773,0.84302187,1.2135994,0.96575,0.96633095,0.4872465,0.6052684,0.86474895,1.4367352,1.4819883,1.4120252,1.1469401,0.9566971,1.1920774,0.75087416,1.299542,1.1713241,1.2894983,1.1988358,1.1695266,1.0137671,1.3932463,0.57290417,1.2060375,0.7286546,1.3056079,0.489879,1.3898811,0.6163007,0.96817285,0.8855257,0.6608058,1.313761,1.2984425,0.85519004,1.3272576,1.0557314,1.2483051,0.8351422,1.4143293,1.0500082,0.48798943,0.565433,1.4283588,1.1725852,1.2849295,1.0699292,1.3594894,1.246237,0.9406433,1.0073906,1.2714065,0.7382128
ball,1.2268125,1.0534046,0.291659,1.1931382,1.3912994,0.0,0.27026987,0.9974798,0.96682477,1.3572767,1.3310168,1.129621,1.4764339,1.3641919,0.78576887,1.2868001,1.3195821,1.1070732,0.71539307,0.5678344,1.3325837,0.79001594,1.0392212,0.8717395,1.2903209,0.70282024,1.2297637,1.4644573,0.6821579,1.0694786,1.2070882,0.716058,1.364774,0.9567714,0.63124955,1.4637651,0.63489085,0.8669691,1.115565,1.0385563,1.278606,1.3392186,1.2744758,0.844601,0.27321988,1.2658607,0.6778452,1.1564001,0.8793417,0.8984915,0.69998837,0.9246923,0.98380405,0.78588855,1.1195766,1.0780988,0.9595827,0.7628668,1.1022984,0.88329625,1.1631465,0.96615463,1.2224333,0.6718521,1.199372,1.31342,0.85371244,1.3725638,1.3869655,1.4100885,0.7876726,1.1086322,0.7864078,1.1361791,1.1447114,0.82016027,0.838587,0.59916365,1.0977275,1.0378804,1.0044936,0.58111185,1.1208525,1.1726757,1.3638911,1.3737124,1.3092344,0.75542665,0.67684585,0.7309301,0.8798266,1.0108355,0.9839017,1.2352676,0.8608315,0.9336513,0.8429419,0.9171814,0.64512277,1.1299632,0.7143972,1.3641461,0.7844195,1.2826586,0.79910576,1.3830943,0.7976172,1.3192549,0.9555821,1.0950161,1.2600286,0.72637147,0.7630256,0.94231385,0.8085377,0.9884944,0.6970025,1.3091388,0.53964084,1.000055,1.2528818,1.4449996,0.30409324,0.56162065,0.8540484,1.025138,0.829122,0.67147875,1.0517408,1.1938818,0.74013674,1.3141432
balloon,1.1854285,1.0758905,0.47033125,1.0787941,1.3835589,0.27026987,0.0,0.95068026,0.854794,1.1823969,1.434341,1.0497483,1.3892777,1.4060549,0.88570106,1.3515242,1.1911438,1.095311,0.77475977,0.51985604,1.2648702,0.83187646,0.8328322,0.857396,1.3044391,0.68665373,1.1620371,1.3692312,0.75874364,1.0765405,1.0268477,0.838924,1.3421433,0.9917881,0.6258398,1.4383739,0.56683064,0.89112294,1.1981782,1.0413262,1.0690681,1.2441721,1.3507873,0.83100355,0.42615402,1.3364654,0.7390808,1.2287438,0.8829743,0.88973844,0.78761023,0.86937046,0.89145094,0.8203705,1.1357102,0.9816364,0.796925,0.6903259,1.0474294,0.8098529,1.2238035,0.857954,1.1405215,0.66188467,1.1710455,1.404103,0.9256203,1.41773,1.1594048,1.3777397,0.73288345,1.0854923,0.8663689,0.99031925,1.0493491,0.81701696,0.9129461,0.7390803,0.8886513,0.9570073,0.955099,0.57960033,1.1304364,1.2054822,1.4344308,1.3667256,1.2840811,0.79599214,0.7111658,0.6380778,0.8823614,0.9765987,1.005591,1.1652732,0.8775414,0.9069225,0.6735106,0.9901971,0.7419916,1.0310706,0.81365764,1.3498886,0.8994632,1.3236592,0.80591404,1.4392155,0.8266357,1.3483226,0.9838956,0.8539444,1.2692206,0.7097878,0.8910867,0.9078054,0.805305,0.9703873,0.7782798,1.3151355,0.6542456,1.0723933,1.3521305,1.4312313,0.44497508,0.64763296,0.81864226,0.8125652,0.7865449,0.69439197,0.98585296,1.0833173,0.75780344,1.2307831
banana,0.8077241,1.0711757,0.81948245,0.70485604,1.0491421,0.9974798,0.95068026,0.0,1.0926526,1.001545,1.0622978,1.0866874,1.0911412,1.0715737,1.0039767,0.990968,0.9753324,0.9702401,1.176461,1.0505457,1.005838,0.72045386,1.055154,1.254745,1.1138408,1.1262255,1.1460667,1.1822748,1.1659309,1.1925284,0.90945697,0.7304178,1.1169703,0.67499465,1.0867331,1.1029173,1.1190853,0.674145,1.0092673,0.97196376,1.1832566,1.006966,1.0775003,1.1775444,0.9307039,1.0511935,1.1718949,1.0160261,0.9742028,0.86651796,1.1828105,1.1286067,1.1368229,0.81060624,0.92591536,1.0629171,0.73661035,1.2339246,0.9270911,0.7509421,1.0564927,0.9678633,0.9026132,1.0214866,1.0366,1.1344522,1.2259012,1.0054678,0.8291313,1.100929,1.2051544,0.7434475,0.52099454,1.09712,0.6923609,1.1501006,0.725862,1.1888157,1.1114359,1.1914365,1.0299543,1.0928621,1.2697734,0.8798506,1.1172012,1.1125957,0.93087614,0.96700966,1.1615304,0.95911276,0.9194597,0.42016917,1.0414395,1.0193928,0.8894482,1.0050523,0.6348598,1.1336354,0.8507029,1.0204495,1.1566948,1.0786757,1.1541342,1.095039,0.89289874,1.1555951,1.1477191,1.0853057,0.88661087,1.0159552,0.8957187,1.2346675,1.1014559,1.0981828,1.1698369,0.7602919,1.1471001,0.5441951,1.1019998,1.0120462,1.1081188,1.0152735,0.90538716,1.1364763,1.1223285,0.73799634,1.209854,0.7838814,0.68195355,1.1638811,1.1667532,1.1744581
basket,1.1537616,1.0330935,1.09935,0.9677125,1.2024989,0.96682477,0.854794,1.0926526,0.0,1.0772542,1.0941855,0.85822487,1.0443639,1.206914,0.93725544,1.0391654,1.0371118,0.80801034,0.58778673,0.7333609,0.81205416,0.96536887,0.6144785,0.9077236,1.0025421,1.1306432,1.16142,0.9457788,0.7100704,0.7237424,0.802323,1.0245597,1.0893931,1.1142001,1.0534271,0.914324,0.6808104,0.82690257,1.1295245,1.0057203,0.8074845,0.96092314,1.1975782,1.082673,0.8490682,1.24519,0.94112253,1.2768033,1.1382935,1.2682589,0.91543984,1.2017202,0.7741302,1.0575855,0.9968401,0.666443,0.9413433,0.9854448,0.965173,0.9216048,1.2375386,0.71932554,1.2509488,1.1291834,1.1710603,1.2111642,0.7343754,1.28926,1.0064899,0.98387283,0.57741606,0.9374455,1.1896737,0.7228243,1.101243,1.1608663,0.88675666,1.1421025,0.72364646,1.1461041,1.31653,1.2145169,0.63237894,1.0862156,1.1840144,1.3156927,1.0591258,0.9561374,1.016356,0.8987924,1.1802616,1.0997683,1.1064235,0.9830738,0.98655033,0.8849496,0.87384516,1.002424,1.1097479,0.6213603,0.70149547,1.0244732,1.0353581,1.184088,0.94712174,1.1695132,0.9027587,1.3173871,1.055958,0.9027598,1.0076673,1.0690975,1.1212797,0.91978455,1.0094085,0.7880363,0.8470744,1.0960095,1.0630823,0.93410563,1.181314,0.99056995,0.7403531,1.2130134,1.1299273,1.00169,0.792881,0.7832942,0.883505,0.77515244,1.1728433,0.89536893
bathtub,1.0403508,0.91494197,1.4001052,0.8868898,0.5613676,1.3572767,1.1823969,1.001545,1.0772542,0.0,0.79540503,0.9928349,0.37326992,0.76009285,1.2169439,0.8026544,0.6101745,1.1031122,1.359802,1.1154246,0.8728561,1.2266417,0.96449304,1.1908151,0.85080075,1.1519091,0.70520824,0.46455538,1.3660152,1.080808,0.611161,1.2396427,0.53522277,1.1751851,1.3902204,0.5789317,1.3242891,1.0480363,1.0504303,1.1520512,0.66907805,0.5139539,0.6734038,1.1630244,1.0631652,0.7899899,1.2493864,0.8876495,1.0574839,1.1406822,1.3662249,1.0916321,1.0712346,1.3884035,1.0022372,0.9895594,0.9369422,1.230725,0.8623823,1.1048571,0.9379398,1.1497321,0.78266364,1.1006097,1.0005312,0.82014406,1.31867,0.6167979,0.67402524,0.74536467,1.1501864,1.0907794,1.129244,0.95507723,0.8367711,1.1957096,1.190841,1.2830333,0.7415956,1.0803932,0.9193279,1.0901697,0.9048929,0.94875133,0.7369705,0.5794769,0.82103443,1.287746,1.3007059,1.3293812,1.0743243,0.9268741,1.1226864,0.7706207,1.186822,1.3056251,0.7767641,1.2087312,1.2281234,1.0465767,1.2926826,0.69808525,1.2112188,0.78787696,1.3927618,0.71058786,1.2643375,0.63860106,1.1377004,0.17360115,0.75437,1.216516,1.1101053,0.9745514,1.267054,1.0049223,1.2644825,0.8275348,1.4083472,1.1161405,0.73805606,0.58926105,1.3228974,1.2612072,1.1867658,0.9135753,1.0148611,1.3561796,0.90645874,0.98508227,1.2385693,0.7001364
bed,0.6527294,0.92231834,1.3546091,0.82020736,0.57983196,1.3310168,1.434341,1.0622978,1.0941855,0.79540503,0.0,1.0462304,0.42724413,0.61920506,1.0455734,0.1881159,0.7381625,0.7329603,1.2965033,1.5300008,0.54953074,1.4065166,1.2251036,1.3780932,0.41587925,1.4134532,0.91881794,0.54241234,1.311093,1.0504005,1.0145763,1.2944412,0.48974514,1.2235048,1.507815,0.22369051,1.498179,0.90802306,0.8564218,0.73271585,1.0535238,0.69309056,0.51035446,1.34814,1.251241,0.5696676,1.3055172,0.7049315,1.1543831,1.2140784,1.4558973,1.2533557,1.3679613,1.1527644,0.56475157,1.0952035,0.92233974,1.5300074,0.6885243,0.9403963,0.806924,1.2516983,0.86478674,1.1998287,0.96687907,0.49124402,1.3289232,0.5118021,1.0167034,0.6369802,1.3592899,1.0610615,1.1407176,1.1095834,0.6378487,1.3913444,1.1862041,1.3793179,1.2625406,1.341038,1.0896004,1.3902364,1.0455418,1.0437237,0.48978192,0.6830229,0.6494256,1.4365118,1.4594935,1.4436922,1.1024764,1.2058389,1.0841404,0.61063045,1.3573885,1.2698691,1.3022494,1.1248668,1.2758075,0.9229293,1.3329582,0.51007885,1.3427685,0.83187234,1.1515818,0.53252107,1.343799,0.7328762,1.0693705,1.1428863,0.25238752,1.5097623,1.2790835,1.1068633,1.24319,1.1350315,1.2364631,0.8699951,1.4591658,0.7948806,0.5325142,0.25161237,1.2445341,1.4429123,1.3001221,1.1992325,1.3720373,0.83279955,0.70100534,1.0896176,1.39606,0.6869537
belt,1.0141852,1.0523113,1.0936434,0.9744698,1.0978546,1.129621,1.0497483,1.0866874,0.85822487,0.9928349,1.0462304,0.0,0.9401583,1.0236613,1.0413117,0.9740515,1.0820315,0.94305074,0.9557804,0.8779739,0.9834612,1.1478682,1.0064647,0.95187724,1.0553089,1.0974379,0.95252407,1.024672,0.9754743,1.0835761,0.9189985,1.1870307,0.9709637,1.1768416,0.9584177,0.98903114,0.9961172,1.1745749,1.0668739,1.059431,1.009288,0.91711617,1.0852274,1.0213419,1.1737131,0.9259113,1.0423027,1.147318,1.0465388,1.0366672,1.0015551,0.94238216,0.95154816,1.0140622,1.0444517,0.94420123,0.8615309,0.8144623,0.86876374,0.9855235,1.1409411,1.0247487,0.9958196,1.0956968,0.9992041,0.99241275,0.96069205,0.9140943,0.87191474,1.0004143,1.0770824,0.9516174,0.98934674,0.8368192,1.0563765,0.9208794,1.1706673,1.1103473,0.84859514,0.90994614,1.064484,1.1173667,0.9006087,0.9952498,1.0486666,0.8206685,1.0120707,1.0670737,0.93623203,0.9101956,0.9166352,1.1777698,0.9252789,0.9675082,1.0477773,0.92844313,1.0427274,1.0723534,1.1287221,0.3633623,0.8604931,1.1243638,1.0657476,0.9534321,0.9331156,1.0139136,0.9687747,0.7707614,1.0918143,0.86944824,1.0198478,0.8049815,1.0642728,0.95338887,1.0724287,1.0515574,1.0157133,1.1110551,0.99614614,0.9497501,1.1290061,1.0163283,1.0559237,1.1026695,0.9748588,1.0921578,0.9020049,0.9992233,1.0391394,0.9749685,0.88481456,1.0666877
bench,0.8371678,0.93599474,1.4713098,0.86302674,0.5266316,1.4764339,1.3892777,1.0911412,1.0443639,0.37326992,0.42724413,0.9401583,0.0,0.7317238,1.1881359,0.5337886,0.50674665,0.95751816,1.3653231,1.3341038,0.6173733,1.4004117,1.0373194,1.1659847,0.60817474,1.2520381,0.7868973,0.19741434,1.4028347,0.99201614,0.7567338,1.3606721,0.20131314,1.2248589,1.49301,0.21184015,1.4200735,1.1178281,0.9282166,0.9527695,0.75139135,0.456819,0.6324287,1.2814767,1.3450644,0.63707805,1.3521116,0.78273714,1.2076507,1.1786646,1.3984338,1.114894,1.23433,1.3424385,0.90429235,1.0512033,1.0043622,1.4018013,0.8169514,1.1103607,0.8674617,1.2323196,0.8720583,1.2003642,0.9641751,0.65884584,1.2135988,0.51364094,0.7598512,0.41432905,1.265135,1.099437,1.1686041,0.95909214,0.706804,1.3181651,1.2455488,1.4074821,0.9146139,1.2267767,1.0360316,1.3679287,0.8367026,0.9784076,0.67338884,0.4683833,0.78389907,1.4151886,1.4516531,1.4646127,1.0717825,1.1174942,1.0317115,0.60693055,1.3632004,1.2237649,1.1828551,1.2226565,1.368692,0.8806032,1.333646,0.50682056,1.2029755,0.8304932,1.290843,0.665376,1.3050754,0.6345064,1.0761126,0.6956114,0.50724554,1.3369638,1.230145,1.0572126,1.2561159,1.099226,1.3501513,0.7871089,1.5033686,0.92426586,0.60064983,0.28036755,1.4398241,1.459373,1.2743676,1.1384981,1.1616812,1.2652289,0.9216508,0.8540673,1.3398926,0.56148213
bib,0.81417537,0.76736385,1.3783568,0.8924168,0.5643667,1.3641919,1.4060549,1.0715737,1.206914,0.76009285,0.61920506,1.0236613,0.7317238,0.0,1.1927127,0.47567207,0.6805504,0.9711725,1.3364977,1.5230231,0.7500438,1.2994226,1.1226757,1.0928679,0.707378,1.2630074,0.81044596,0.74679303,1.3238999,1.0177977,0.9783181,1.2988384,0.72755075,1.0829793,1.4469279,0.6835689,1.3226784,1.0414635,0.92901194,0.81463355,1.0806146,0.76748157,0.33847284,1.2767943,1.2743973,0.5637343,1.3695661,0.7264272,1.0560794,1.1871729,1.4175885,1.2074736,1.2509894,1.2692735,0.8754517,1.1018788,0.93878317,1.3514764,0.7537235,0.9693711,0.76345587,1.2231475,0.63253003,1.0495191,0.92925835,0.30051553,1.344594,0.3265159,0.9469165,0.72005284,1.425734,1.1395307,1.094191,1.1737533,0.6596821,1.2040912,1.1678989,1.355924,1.2484844,0.70108587,0.90091246,1.2141532,1.0975895,0.92880416,0.14980209,0.47295904,0.72082734,1.4361039,1.482292,1.3794907,1.173039,1.055573,1.1648049,0.6781834,1.2719663,1.2662761,1.2742486,1.2279544,1.1359661,0.933958,1.4360087,0.83224463,1.2600346,0.20482183,1.2640004,0.1553896,1.3769997,0.44390786,1.1353992,1.0362313,0.74463344,1.2273655,1.3710136,0.90405995,1.3421295,1.1184336,1.2640657,0.9088664,1.3822408,1.0451277,0.41497165,0.6176862,1.3978338,1.2172034,1.2392346,0.9822035,1.4098152,1.1142166,0.8730703,1.1530436,1.2209945,0.9747618
bird,0.7183896,1.0356154,0.78109896,1.0986824,1.1834309,0.78576887,0.88570106,1.0039767,0.93725544,1.2169439,1.0455734,1.0413117,1.1881359,1.1927127,0.0,1.1087981,1.1420624,0.8894307,0.9506603,0.9821055,1.0215487,1.0193322,0.9984442,1.0460132,1.0267769,1.10669,1.1928291,1.2139157,0.8640886,0.9821756,1.0951945,0.924873,1.1944113,0.9664845,0.9943204,1.1292076,0.94206285,0.80287266,0.69924796,0.86215246,1.1471075,1.1820741,1.1048852,1.137608,0.81359184,1.0935159,0.9855032,0.996204,1.0416782,0.7454583,1.0415195,1.0549647,1.0613756,0.42351127,0.97542024,0.99469495,1.0159798,1.1174489,1.0715764,1.0161103,0.99538,0.94894964,1.221908,0.9896791,0.78038836,1.1040783,1.0640773,1.1855379,1.136566,1.1233687,0.9230246,0.9487186,0.97954977,1.0148294,1.0602127,1.0837773,0.9405898,1.0976899,1.1290122,1.1758733,1.1246995,1.039327,1.1025894,1.1202143,1.1402314,1.2096114,1.0265151,0.98864263,0.9826721,0.98701465,0.6472801,1.1068525,0.65042245,1.0750678,1.0462495,0.9338454,1.0556638,0.6381236,0.8957759,1.0353655,0.9960486,1.1156557,0.9769856,1.2178493,0.7521031,1.1670183,1.0253562,1.1974448,1.0047007,1.1386586,1.0504231,1.0994242,1.0944008,1.0221032,0.9883602,0.98969245,0.8160665,1.0737503,0.9151203,0.84711355,1.0585027,1.1420828,0.8111103,1.0972382,1.1288803,1.0912155,0.9982066,0.7435646,0.99824446,1.0735248,1.095739,1.1515481
blanket,0.58113754,0.88047683,1.3665854,0.87012136,0.6882296,1.2868001,1.3515242,0.990968,1.0391654,0.8026544,0.1881159,0.9740515,0.5337886,0.47567207,1.1087981,0.0,0.70100266,0.6592585,1.3463243,1.4831707,0.480067,1.3199487,1.2139144,1.2704455,0.5676751,1.370476,0.8690403,0.6629946,1.2877933,1.1102153,0.9255128,1.2604077,0.5802877,1.0647578,1.4749861,0.39088786,1.4273472,0.89064306,0.8798647,0.6970069,1.092709,0.6916835,0.5664282,1.3750134,1.2642611,0.5937325,1.361489,0.82836235,1.1747212,1.1225733,1.4690764,1.2849555,1.3424149,1.1072699,0.61647636,1.0532998,0.8568454,1.5046443,0.56535804,0.77703255,0.9281049,1.2124722,0.80532175,1.2085013,0.96044374,0.5834975,1.390342,0.44133854,0.9595917,0.6673547,1.4425628,1.0950164,1.1106496,1.1560724,0.5415193,1.3544073,1.1180048,1.4475868,1.2079083,1.185089,1.1097099,1.3442196,1.0649633,0.9071498,0.50063574,0.6045038,0.5723211,1.4549534,1.4765189,1.3788631,1.1495454,1.1527569,1.1167375,0.40292776,1.2548375,1.2430077,1.214608,1.1485662,1.1743135,0.7944238,1.3561599,0.7332654,1.3720691,0.6436405,1.1215445,0.5603117,1.3526943,0.66574574,1.1239378,1.0904458,0.39357895,1.419678,1.3517759,1.0069379,1.3286355,1.1197369,1.274172,0.9008832,1.479829,0.83448905,0.61893857,0.3024007,1.2272234,1.4428906,1.321743,1.0736396,1.3382264,0.7340384,0.6375581,1.1614921,1.3834709,0.85199535
boat,0.9149736,0.8583511,1.41428,0.8282,0.6050859,1.3195821,1.1911438,0.9753324,1.0371118,0.6101745,0.7381625,1.0820315,0.50674665,0.6805504,1.1420624,0.70100266,0.0,0.9269566,1.1806414,1.2637439,0.7019124,1.2733748,0.7904297,1.1099432,0.8411335,1.1495795,0.95220023,0.5106039,1.4036105,0.8862286,0.8614113,1.2808924,0.6062385,1.0934426,1.3835338,0.57274354,1.1644729,0.94987655,1.0270643,0.75233746,0.89698964,0.730743,0.760172,1.284865,1.2001241,0.80608606,1.3283436,0.87355536,1.0541195,1.1766219,1.3294716,1.1518867,1.2291759,1.2805316,0.8790817,1.0292424,0.8103351,1.3516941,0.81278205,0.88281536,0.9280853,1.0747815,0.78034985,1.1197826,0.9833615,0.7597034,1.2012305,0.66640043,0.92556417,0.5988998,1.2566406,1.0410918,1.1038666,0.8967663,0.61042255,1.2206705,1.1088903,1.3256688,0.8683289,1.0942471,0.9332534,1.258976,0.9729895,1.0094311,0.65576744,0.68264455,0.8084171,1.3485966,1.4117109,1.3164008,1.0938375,1.0531645,1.2023995,0.6325085,1.2946413,1.1777357,1.1073465,1.1706018,1.2081767,0.9015536,1.2923939,0.76440334,1.1785374,0.82367074,1.1989095,0.7137108,1.3197145,0.8246432,1.045354,0.788988,0.76652026,1.2912563,1.2768189,0.9151219,1.2650938,1.0273644,1.294622,0.8737775,1.3884559,1.0008851,0.6929238,0.5303982,1.293978,1.2869473,1.2286412,0.93612486,1.1464745,1.0557157,0.84313047,0.93122345,1.3246493,0.8272748
