,alligator,apple,applesauce,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,bucket,butterfly,can,car,carrot,cat,chair,clock,closet,comb,corn,couch,cracker,crayon,crib,cup,dish,dog,doll,door,drawer,egg,elephant,finger,fish,flower,foot,fork,frog,glass,glasses,glove,gum,hair,hand,hat,horse,hose,jacket,jeans,knife,ladder,lamp,melon,mitten,muffin,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pen,pencil,pickle,pillow,plant,plate,pumpkin,purse,radio,raisin,refrigerator,scissors,shirt,shoe,shorts,shovel,sink,slide,slipper,sock,soup,spoon,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,truck,vacuum,watch,window
alligator,0.0,1.1558957,0.8930002,0.90355265,0.97670186,1.1026027,0.81264114,1.2580976,0.7436682,0.7214488,1.1115808,0.77914095,0.6153934,1.1803949,0.6028202,1.0019798,0.91910267,1.3345785,1.1993648,0.8495969,0.8523709,1.30037,1.1300473,1.2622344,1.0461715,0.8363979,0.57778317,1.1120002,1.2524927,1.0913136,1.1963676,0.96299803,0.6827844,0.8775976,1.300961,0.76104045,1.4433092,1.1639073,0.7591916,0.8341585,0.88821304,0.95151913,1.2760135,0.97538114,1.1549311,1.2472584,1.1292983,1.2555223,1.2583171,0.7939249,0.9941112,1.194519,0.7959297,0.96544003,0.8552097,0.8430661,1.138587,0.9751927,0.7529208,0.8352798,0.707253,1.3497052,1.1000818,1.2639167,0.85287875,0.67700106,0.6692881,1.3031378,1.1970884,1.2958727,1.1078836,1.0637631,0.9258067,1.1195607,0.6791184,0.75286365,0.76803094,1.2492778,1.2313989,0.9877713,1.0346956,0.9888174,1.0968269,0.9195447,1.1442647,1.0833468,1.0394559,0.9534285,1.1335492,0.8520906,0.8820878,1.0163332,1.3101099,1.1000516,0.79814744,1.3762372,0.9909667,0.8628521,1.4168993,1.1247058,0.84801376,0.9006791,0.7369485,1.3152763,1.2794281,1.0596437,1.1327314,1.2006906,1.0935348,0.80720353,1.2916247,1.2081536,1.3123566,0.8355027
apple,1.1558957,0.0,0.69502264,1.1424586,0.34896553,0.56534135,0.9023079,0.971578,1.2726148,1.3126707,0.96130055,1.2721314,1.2515306,0.9263594,1.3568871,1.2129984,1.2135599,0.8176943,0.9670232,1.2354134,0.8085284,1.0135676,1.04216,1.1706052,1.2135444,0.8840885,1.1853116,1.365311,0.8245948,1.1328733,0.9544153,0.94004196,1.2751431,0.7581953,0.836664,1.3553538,0.8130139,1.0494335,1.126856,1.0867065,1.1926631,1.3288021,0.5359057,1.1560235,0.62972736,0.9719566,0.91700256,0.92453206,0.88487595,0.8377822,1.0923177,0.77543336,1.0795739,0.68980557,0.9549003,0.9886922,0.84692454,1.3038617,1.0849293,1.1343397,1.1191354,0.9901164,1.1839833,0.90642047,1.2455797,1.0668162,0.94664335,0.5643232,1.1259873,0.6948645,0.2283876,0.36412978,1.2748218,1.0576841,1.2152755,1.1228293,1.3163736,0.92240953,0.84004277,0.9762651,1.1861056,1.0347997,1.0580473,0.7106556,1.2164022,1.1160333,0.21652067,1.1762012,1.178985,1.110731,1.1581804,1.0018715,1.0212575,1.2012365,1.2891233,0.52678823,1.040743,1.0322616,0.87236655,0.68673134,1.2097455,1.0323919,1.2647954,0.8511524,0.58357334,0.7464488,0.911591,1.123585,0.7633561,1.2048807,1.1531454,1.1811392,0.6766799,1.1778407
applesauce,0.8930002,0.69502264,0.0,0.9856235,0.8756192,0.9990154,0.75860333,1.3309484,0.879316,0.9579985,1.1778717,0.8630526,0.80009604,1.2832036,0.97452575,1.1532787,1.1905007,1.3000125,1.1533833,1.0827417,0.75919485,1.3186951,1.2267653,1.2782708,1.196315,0.74213743,0.86222184,1.1703298,1.3288879,1.1837019,1.1319702,0.699278,0.85733795,0.5420487,1.2480941,1.042529,1.2721221,1.143005,1.1342952,0.90405047,0.9245918,1.0127596,1.1346473,0.9716853,0.7811878,1.2871807,1.2769139,0.9516826,1.269533,1.2315729,1.0132772,0.9029188,0.9212376,0.8251245,0.48901176,0.60308075,0.72647953,1.1590158,0.7306267,0.88507813,0.6755844,1.2661431,1.1746205,1.2233757,1.108804,0.78703463,0.71344566,1.1391929,1.3337802,0.9531039,0.7542156,0.9425012,1.0498822,1.2026587,0.78461105,0.6835661,1.0309247,1.1767824,1.171014,0.81700504,1.234385,1.2022909,1.1990229,0.92533344,1.2854586,1.0784922,0.4795367,1.0010545,1.2080708,0.8310876,1.0587744,0.76004654,1.2130299,1.1544771,0.96684265,1.1898785,1.0205489,0.882188,1.2930459,1.0046341,0.88330466,0.6853671,0.9217097,1.2130064,0.891137,0.8494655,0.9540708,1.343971,1.2920842,1.0377263,1.1377392,1.1900568,1.1077354,1.0398172
arm,0.90355265,1.1424586,0.9856235,0.0,1.1403857,1.0331424,0.7808687,1.3031267,0.79933184,0.8910686,1.238529,0.95218384,0.75269055,0.9249266,0.9081888,1.0257221,1.0924482,1.2153506,1.0897945,1.1417363,1.0011371,1.1484194,1.1497241,1.1027389,1.0492085,1.0540218,0.9043833,0.9738848,1.2354031,0.8748467,1.2007382,0.75027776,0.9161787,1.0224217,1.2097838,0.98897296,1.199786,1.0402404,0.9008362,0.8165318,0.94209814,1.0437402,1.1682754,0.8859834,0.75569296,1.2451245,1.0885184,0.78274345,1.2390685,1.1242173,0.94110906,1.027978,0.77562726,1.0662602,0.8507035,0.64447963,1.1610352,0.86710984,0.9416486,0.90044665,0.88232106,1.1729225,1.0947441,1.0864255,1.0289854,0.8023235,0.9807372,1.1923518,1.0678355,0.953394,1.1268326,1.2239134,0.98841226,1.0830432,0.69760513,0.84494925,0.9847422,1.2120322,1.1908567,1.0053735,1.0944058,1.0241481,1.1032261,1.0464435,1.1774895,1.1599281,1.1252519,1.0192271,1.1201451,0.8670267,0.8467594,0.6604366,1.1120718,0.949381,0.8679377,1.2543149,0.86591244,0.99778676,1.2033423,1.1312704,0.9952219,0.9043925,0.9813528,1.3058245,0.93294996,1.136045,0.7167929,1.0819341,1.2339646,1.1001874,1.0339626,1.1146978,1.2185699,0.86524713
ball,0.97670186,0.34896553,0.8756192,1.1403857,0.0,0.28338122,1.0101488,0.96933293,1.207131,1.2198024,0.9927141,1.1814554,1.1331384,0.9669492,1.2127905,1.1018901,0.9883643,0.9338529,0.913344,0.9717163,0.9135144,0.9767243,1.0404346,1.135408,1.0437553,0.9995051,1.1039113,1.2533022,0.7515774,1.1244284,1.1021948,1.1090944,1.1733241,1.0761461,1.0076287,1.0960271,0.9155275,1.0474516,0.96570975,0.8855778,1.2057216,1.2598251,0.6780524,1.1714122,0.8669662,1.0671138,0.8680855,1.0996236,1.0824981,0.6023534,0.9301107,0.90637445,0.9269019,0.57459074,1.0331303,1.0269755,0.9136111,1.2868662,1.1580498,1.1142833,1.127793,1.0880823,1.242167,0.9347851,1.037391,0.8934764,0.8241589,0.7660822,1.1694429,0.9159897,0.48197764,0.45972323,1.1871103,0.9875985,1.1600962,1.1855726,1.1396676,1.0661534,1.01935,0.9790372,1.1150215,0.9152406,1.0380714,0.81366134,1.0560577,1.0464768,0.56803477,1.1092714,1.082711,1.1266506,1.1090646,1.0848128,0.9999175,1.2569075,1.1545384,0.7209611,1.0067056,1.0282145,1.0109754,0.8413469,1.1396706,1.1568515,1.111097,0.8490571,0.8762046,0.94500655,0.9223809,1.1447365,0.45230675,1.0183437,1.168308,1.2039837,0.9025266,1.1064314
balloon,1.1026027,0.56534135,0.9990154,1.0331424,0.28338122,0.0,1.1285568,0.92930454,1.2675862,1.3011085,0.96581924,1.3116603,1.1278915,0.9174131,1.2148893,1.1083124,1.0210487,0.8606949,0.9588074,1.1459028,1.0086476,0.8329555,0.97290576,0.9722942,1.1080873,1.1418496,1.1116972,0.96666837,0.61455446,0.9152445,0.92403466,1.0911964,1.2894781,1.1440959,0.9504893,1.1622572,0.8477886,1.0550556,0.98972154,0.9623599,1.1752082,1.3000008,0.53630066,1.1828992,0.8729186,0.9578388,0.819651,0.9327001,1.0227002,0.7763018,0.95281935,0.936514,0.8922764,0.74068964,1.1007636,1.1307521,0.88434064,1.2031747,1.1748304,1.1851141,1.2797418,0.9554723,1.0821311,0.66327786,1.0942495,0.9185618,0.9543965,0.78116435,0.8453572,0.7600721,0.6908676,0.6543612,1.2703832,0.9136466,1.1777614,1.2022042,1.1781962,1.0123565,1.0251019,1.0578845,0.9513804,0.8861851,1.0971432,0.89835274,0.97149265,1.0906037,0.78342897,1.0859576,1.0885303,1.2201247,1.073934,1.020137,0.9058478,1.0661321,1.1909922,0.7438581,0.86707616,1.1475455,0.85366446,0.9128435,1.079348,1.1215653,1.2621813,0.8575879,0.83216393,0.86865693,0.93930566,0.8502611,0.67037714,1.197945,0.9601136,1.0278124,0.8958963,1.108157
banana,0.81264114,0.9023079,0.75860333,0.7808687,1.0101488,1.1285568,0.0,1.1986377,0.86949575,0.99640375,1.1861179,0.93172854,0.6482936,1.0931202,0.9870026,1.1163168,1.0646541,1.192465,1.0560976,0.98688334,0.6294727,1.14362,1.2315913,1.1584599,1.1835922,0.6788129,0.89469343,1.2160759,1.3083525,0.94687694,1.1681553,0.6126444,1.0354483,0.6650977,0.95237964,0.97150123,1.1247065,1.1537662,0.98975074,0.8133827,1.0731171,1.0876765,1.1087313,1.0701813,0.8501047,1.2758931,1.1897292,0.97626865,1.1351546,0.8415592,1.0767754,1.1005673,0.70081836,0.90480214,0.96377736,0.67831725,1.1652803,1.1614022,0.7424134,1.0408814,0.9324972,1.1102042,1.1555023,1.2990893,0.69207513,0.7216648,0.9038914,1.1875818,1.1540382,1.1115458,1.0315354,0.84649706,1.0566376,1.2648293,0.7831217,0.82431793,0.95714,0.99940026,0.94274735,0.5393106,1.1377507,1.1301126,1.1604106,0.73157394,1.2328197,1.1919087,0.9285538,1.0924718,0.8896516,0.9886834,0.9111104,0.9285815,1.0549713,1.000918,0.9209665,1.2091187,0.96443796,0.9226408,1.2215602,1.0903305,0.93347037,0.9891265,0.93443,1.0647914,1.0253404,1.0546079,0.65413,1.1798747,0.96922773,0.9629539,1.2539399,1.2185857,1.1711214,1.0868006
basket,1.2580976,0.971578,1.3309484,1.3031267,0.96933293,0.92930454,1.1986377,0.0,1.395291,1.3614829,0.7633829,1.3786645,1.3494289,0.7743356,1.3858802,1.1102896,0.88945156,0.49843943,0.9130853,1.0306432,1.1382301,0.5248907,0.86557543,0.71928084,1.1515527,0.9524404,1.3751549,0.78838515,0.65923333,1.1233886,0.7635908,1.1664326,1.3109972,1.0254773,0.53306365,1.0081482,0.59592295,1.0367718,0.89334404,0.7939253,1.1450849,1.122997,0.68263793,1.3608575,0.9976593,0.7354303,0.697101,0.8329408,0.6122421,0.91914785,1.1486815,0.81740594,1.0313747,0.8759153,1.3975422,1.3819726,0.88120586,1.17055,1.1750956,1.4549837,1.3730035,0.6828793,0.68487275,0.7171602,0.97592306,1.2702272,1.2269077,0.6257469,0.7113077,0.75868136,1.0680656,0.7705431,1.3323792,0.88285285,1.4828389,1.3097962,1.2537589,0.56676346,0.61613405,0.87094027,0.6774242,0.9443595,0.92777157,1.0856977,0.7477592,0.878034,1.1302481,1.00316,0.84744954,1.5239844,0.89118683,1.1069267,0.6962574,1.0588523,1.3447367,0.5172951,0.98207986,1.2553581,0.56148845,0.69806707,1.0330358,1.2147065,1.3421328,0.54147345,0.7617954,0.7771815,1.0644147,0.7566604,0.58563536,1.1887125,0.70103514,0.60525423,0.5944971,1.2618349
bathtub,0.7436682,1.2726148,0.879316,0.79933184,1.207131,1.2675862,0.86949575,1.395291,0.0,0.38323855,1.2264264,0.48823786,0.54769546,1.3567945,0.4712658,0.97126216,1.0997192,1.4100535,1.0791106,0.74693656,0.94904685,1.2341034,1.2945111,1.0867239,0.8508085,1.0121416,0.62923515,0.90765965,1.305123,1.1168606,1.2865467,0.88074243,0.4304881,1.0626824,1.5021114,0.50409275,1.3218086,0.9947298,0.9806598,0.8865484,0.6486038,0.7311846,1.2902023,0.73684037,1.2359715,1.4516468,1.3928535,1.2675276,1.4181901,1.2891128,0.85658306,1.2616405,0.9736725,1.2165709,0.7920586,0.77799255,1.2387367,0.78024685,0.8644749,0.6661499,0.49393517,1.4607534,1.1978077,1.3242819,0.8572602,0.8249017,0.9022721,1.3650076,1.2660794,1.3910494,1.2196186,1.2537013,0.7177791,1.2269367,0.50902075,0.6366267,0.7915988,1.4757309,1.4177766,1.083055,1.1755061,1.2626263,1.0003229,0.9970769,1.098722,1.0687412,1.1637169,0.79871786,1.1747103,0.617577,1.0183479,0.9565592,1.3180983,0.52839905,0.264956,1.4957559,1.0504819,0.84260774,1.4280927,1.3876276,0.91683525,0.90161085,0.4233222,1.4007864,1.3431245,1.2622437,1.0029823,1.292534,1.3078848,0.7092887,1.2036138,1.2426819,1.4310257,0.68512404
bed,0.7214488,1.3126707,0.9579985,0.8910686,1.2198024,1.3011085,0.99640375,1.3614829,0.38323855,0.0,1.179875,0.4515518,0.52973646,1.262641,0.16305381,0.9534348,1.0180593,1.3769579,1.1697669,0.7730967,0.99115926,1.426393,1.1196787,1.2243853,0.84857714,1.0192996,0.67338574,0.9204425,1.4164425,1.1324433,1.2977302,1.0682199,0.16048706,1.1328757,1.4222298,0.6341561,1.3812993,1.061223,0.94312274,1.0163153,0.7583077,0.77845204,1.3750181,0.6700938,1.2737435,1.3086793,1.3164551,1.2563279,1.3892295,1.1844507,0.9536996,1.2068969,0.9424063,1.3033795,0.8375237,0.8670168,1.0618216,0.7486486,0.93837416,0.55223227,0.49400097,1.4262123,1.2364489,1.3058236,0.9598997,0.78295904,0.94976914,1.3094621,1.1488382,1.3799368,1.183909,1.1645751,0.6861754,1.0556543,0.47606963,0.53300273,0.70791036,1.3752522,1.3476901,1.1945989,0.867453,1.1878859,1.0968039,1.0417296,1.1046733,0.9741382,1.2179948,0.9900725,1.1812675,0.5142831,0.8519819,1.0989258,1.3831506,0.8605997,0.43040586,1.4537303,1.0445756,0.9222912,1.4149091,1.3388984,1.0519295,0.8492652,0.48652518,1.3351779,1.373024,1.2645687,1.1726159,1.164593,1.272799,0.76095414,1.1988449,1.3134706,1.376072,0.7325947
belt,1.1115808,0.96130055,1.1778717,1.238529,0.9927141,0.96581924,1.1861179,0.7633829,1.2264264,1.179875,0.0,1.2159753,1.3339684,0.88091993,1.2675154,1.0345317,1.0681001,0.84153354,1.039648,1.1187543,1.0706085,0.9014733,0.9872816,0.8811514,1.172522,0.7029427,1.2008253,0.93571424,0.87633866,1.0342772,0.6438086,1.1024048,1.1540813,1.039301,0.5946028,1.1675324,0.7990817,1.150187,1.140037,1.1542728,0.9518559,1.226911,0.75914776,1.2200525,1.0189788,0.46390426,0.87142426,0.83494234,0.6998921,0.9865601,1.1891583,0.93973684,1.2532299,1.0657053,1.1093459,1.2899063,0.88268036,1.0782092,0.95181936,1.2073175,1.166737,0.6975701,0.84483874,0.6537641,1.1939344,1.267546,1.1970582,0.7795391,1.0388565,0.77101487,0.94855267,0.81693494,1.2259781,1.1199594,1.349279,1.0674033,1.1820765,0.74380416,0.654516,1.0634012,0.8467417,0.9022951,0.9850208,1.0323988,1.152116,1.00361,0.95821583,1.0298333,0.9030544,1.2001855,1.1624641,1.1430049,0.84169495,0.93268967,1.2466493,0.69631827,1.0904769,1.0693182,0.4993952,0.893886,0.928035,1.083048,1.1578132,0.6899128,0.80675715,0.8764121,1.1265056,1.0555143,0.9519635,1.1647884,0.7788178,0.8349465,0.59681666,1.076682
bench,0.77914095,1.2721314,0.8630526,0.95218384,1.1814554,1.3116603,0.93172854,1.3786645,0.48823786,0.4515518,1.2159753,0.0,0.7289751,1.2969048,0.5633117,0.86262447,0.8385785,1.4211026,1.0842535,0.5973141,0.93951213,1.3542805,1.2430791,1.1381719,0.76126635,1.0160881,0.7489451,0.7901138,1.3831204,1.0835173,1.2728008,0.96928674,0.38838434,1.1138233,1.406616,0.59151363,1.3839314,1.0221916,1.0975336,1.0013776,0.61108583,0.5419488,1.501766,0.8672795,1.2889462,1.361437,1.228284,1.2579188,1.3765085,1.1944497,0.8588773,1.2776625,1.1035526,1.1679882,0.845571,0.7866016,1.2119973,0.9167323,0.8723099,0.7123864,0.54229593,1.3035995,1.0305682,1.3284743,0.86267257,0.9241799,0.86452925,1.4142329,1.3322892,1.4423611,1.1367663,1.1998153,0.54989904,1.2109156,0.72648454,0.72023964,0.5822772,1.2862139,1.2981709,1.0585712,1.0555823,1.0182391,1.0804518,1.0057524,1.0237118,0.8512322,1.1414738,0.7970513,1.0109105,0.7231951,1.0295053,0.97610325,1.2538366,0.87977755,0.50531566,1.54034,1.106176,0.85993695,1.4502239,1.2872705,0.92575943,0.93906087,0.49522644,1.2987466,1.4664441,1.3317935,1.1001464,1.3031183,1.2472283,0.7134036,1.1170449,1.1047122,1.4815822,0.73156077
bib,0.6153934,1.2515306,0.80009604,0.75269055,1.1331384,1.1278915,0.6482936,1.3494289,0.54769546,0.52973646,1.3339684,0.7289751,0.0,1.3061477,0.43439913,1.017764,0.9241871,1.5024936,1.164536,0.8479186,0.7085228,1.4520547,1.1124462,1.3428705,1.1483762,0.9626504,0.67701435,1.0760287,1.3821284,1.246594,1.387822,0.81230116,0.5636146,0.76106787,1.5325186,0.6506703,1.5376278,1.1188359,0.9301806,0.6279737,1.0130789,0.9967886,1.442589,0.6102967,1.1144351,1.4893477,1.407205,1.159893,1.457571,1.0333467,1.0396935,1.1799594,0.44269037,0.9021287,0.8103063,0.60350657,1.0433342,0.8901231,0.8496766,0.5601685,0.64717704,1.5881052,1.3687959,1.5449543,0.77966475,0.28104746,0.60146123,1.4605405,1.1100597,1.2603679,1.2226267,1.1930366,0.95866835,1.026262,0.15313411,0.4469614,0.6989133,1.4709822,1.4658105,0.8845913,1.0632808,1.2548276,1.1744971,0.85087794,1.0159601,1.1325886,1.1558065,1.0190898,1.2216152,0.48566508,0.6982197,0.8714931,1.4043533,1.0618784,0.5785708,1.5481791,0.78855705,0.8169235,1.6047835,1.32875,0.90510917,0.73538244,0.6666272,1.5020093,1.3354309,1.0306294,0.888043,1.1223145,1.2471762,0.7757346,1.3552089,1.4083354,1.4547834,0.88513356
bird,1.1803949,0.9263594,1.2832036,0.9249266,0.9669492,0.9174131,1.0931202,0.7743356,1.3567945,1.262641,0.88091993,1.2969048,1.3061477,0.0,1.2704405,1.045429,1.0536814,0.6977161,1.0224444,1.2574954,1.207067,0.7623991,0.7247374,0.90920734,1.128165,1.1424915,1.1907816,0.9852917,0.65164196,0.81172585,0.92447484,1.102112,1.2959384,1.1117043,0.79332596,1.2515441,0.86925507,0.99139625,0.8199414,1.0309285,1.1150835,1.2327436,0.8749566,1.117816,0.97196037,0.77430654,0.8173932,0.8231354,0.8337435,0.8371298,1.0807521,0.9817405,1.0668976,1.0672792,1.2066154,1.272433,0.97864413,1.013814,1.0742457,1.1349705,1.2464442,0.67109954,0.8535194,0.8260443,1.1626307,1.1278976,1.1994543,0.8069308,0.7214917,0.7637168,0.8787899,0.9410727,1.2035236,0.7639633,1.3201513,1.187334,1.1797385,0.83599764,0.84141964,1.156879,0.93399256,0.9196513,1.0460591,1.0730383,0.91393626,1.0984408,0.9761491,1.0687973,0.9224756,1.1933899,1.0452774,0.9348089,0.7791468,1.2681344,1.3138477,0.74716556,0.81648386,1.2092241,0.77524316,0.7435895,1.0105069,0.97399366,1.3642623,0.84229505,0.82641685,0.9844811,1.1009929,0.70335966,0.8384242,1.2185928,0.80710816,0.7755352,0.846766,1.1815275
blanket,0.6028202,1.3568871,0.97452575,0.9081888,1.2127905,1.2148893,0.9870026,1.3858802,0.4712658,0.16305381,1.2675154,0.5633117,0.43439913,1.2704405,0.0,0.94478446,0.95283735,1.414869,1.1284287,0.8307884,0.9447193,1.4395301,0.9147311,1.2716304,0.882765,1.1160094,0.5223297,0.9688968,1.3540306,1.1288399,1.2789747,1.0838174,0.32532132,1.1494415,1.4957545,0.6860609,1.4068997,1.0275221,0.78983104,1.0109898,0.89328367,0.8471093,1.3608649,0.65266174,1.3348218,1.231639,1.277616,1.2975463,1.409386,1.0659775,0.9562129,1.306001,0.7966245,1.2530007,0.86837876,0.90205765,1.0648217,0.7240203,1.0090678,0.5498464,0.5884024,1.4569125,1.298138,1.3611277,0.90337217,0.6518933,0.8603085,1.3822075,0.9788295,1.4500208,1.1941936,1.1976619,0.7589346,0.8764653,0.3955167,0.60406524,0.6236887,1.444279,1.4249816,1.2025232,0.773609,1.1095135,1.0578761,1.0047764,1.0043021,1.0112659,1.2485617,1.059963,1.2052705,0.52223825,0.80265415,1.0565792,1.3755399,0.9034728,0.4588188,1.5140474,0.9871954,0.8890682,1.4570168,1.3880813,1.0094543,0.87653035,0.58082825,1.3669529,1.4512763,1.2713879,1.1796334,0.9804705,1.2751113,0.7520766,1.2356591,1.3732691,1.4540586,0.7336271
boat,1.0019798,1.2129984,1.1532787,1.0257221,1.1018901,1.1083124,1.1163168,1.1102896,0.97126216,0.9534348,1.0345317,0.86262447,1.017764,1.045429,0.94478446,0.0,0.797122,1.0833513,0.9986956,0.8920107,1.0800889,1.1011056,0.96133375,1.111584,0.6638875,1.1497068,0.9645484,1.0547969,1.0054989,1.0156168,1.0530839,1.0849527,0.94380844,1.2059145,1.106768,0.98615706,1.085189,1.0186399,1.0966461,1.1170502,1.0294057,0.8009472,1.1923602,0.89715856,1.1621557,0.9746569,0.97729665,1.1438171,1.085056,1.0225005,0.9851131,1.0986754,1.1181636,1.1599363,1.0280622,1.0488406,1.144454,0.84856915,1.0583184,0.861959,0.97437286,1.0599531,1.0434554,1.0642171,0.9919723,1.0804081,1.0184265,1.1397874,1.1059424,1.1356499,1.1278414,1.1293167,0.6427979,0.97959256,0.9521061,1.0465872,0.62285227,1.0515882,1.0421661,1.1462291,1.0792347,0.9204743,1.0245491,1.0620031,0.9674608,0.87589777,1.2016385,1.0244613,0.9754697,0.8913309,1.0663662,1.0960561,1.0495102,1.0587777,0.94254583,1.1724825,1.1071578,0.9722187,1.0916904,1.1094784,1.0574775,1.0794256,0.9255634,1.0332489,1.204984,1.1569768,1.1235998,1.0640227,1.0564289,0.92571336,1.0245037,1.0225551,1.1087924,0.89027476
book,0.91910267,1.2135599,1.1905007,1.0924482,0.9883643,1.0210487,1.0646541,0.88945156,1.0997192,1.0180593,1.0681001,0.8385785,0.9241871,1.0536814,0.95283735,0.797122,0.0,0.99126804,0.92978156,0.50019884,1.0424037,0.99208564,0.92905706,1.0663656,0.76828027,1.1885933,1.1763711,1.0245875,0.96659416,1.0449865,1.098503,1.276789,0.96052265,1.2648549,1.0534654,0.7810454,1.0964547,0.89310145,0.99051476,0.852886,1.1591815,0.7990215,1.2023185,1.145906,1.1442481,1.0586917,0.8232937,1.2388364,1.0609905,0.77227175,0.9524164,1.1046853,1.0090189,0.7725341,1.1167073,0.90930724,1.1511359,1.0743369,1.1037121,1.1200194,1.1858017,1.1120254,1.0366781,1.1105683,0.6889221,1.0139399,0.9793884,1.085249,1.1025884,1.2243013,1.2176435,1.1339701,0.7789682,0.8720959,0.97746676,1.264753,0.39550674,1.003407,1.0274955,0.9366487,1.0257045,0.8285661,0.79541767,1.0051758,0.86708045,0.95209116,1.3116357,0.8323357,0.8946202,1.1609874,0.8253293,1.1068345,1.0960368,1.0917354,0.98647004,1.1363049,1.1358616,0.9713182,1.1642699,1.0984288,1.073645,1.2448957,0.7613918,0.9274192,1.262166,1.2197155,0.9029775,1.024763,0.64473546,0.579178,1.1117737,1.1014429,1.1844689,0.93983614
bottle,1.3345785,0.8176943,1.3000125,1.2153506,0.9338529,0.8606949,1.192465,0.49843943,1.4100535,1.3769579,0.84153354,1.4211026,1.5024936,0.6977161,1.414869,1.0833513,0.99126804,0.0,0.9984025,1.2475994,1.2594333,0.3653468,0.9501518,0.72486275,0.9999527,1.1748165,1.3059943,1.002334,0.63256705,0.8708973,0.7825618,1.2178855,1.3896704,1.1327231,0.40292895,1.3055747,0.39203942,1.0537692,1.0296581,1.1617821,1.1733913,1.1918318,0.4709195,1.2178855,0.91417253,0.6713482,0.4823205,0.8916935,0.48334438,0.9666025,1.1043526,0.77744555,1.2731416,1.0933273,1.2553815,1.3583466,0.94494617,1.1057141,1.207027,1.3043902,1.3413206,0.5707091,0.83332646,0.5178143,1.2144146,1.4317214,1.322164,0.25819218,0.69039136,0.65873283,1.0782077,0.8146593,1.1913432,0.9622214,1.4775867,1.4249325,1.2387993,0.5451699,0.5682035,1.1970463,0.9385844,0.8785798,0.90984285,1.0748211,0.9824505,1.0517482,1.1465194,1.063132,1.0053424,1.3676381,1.2518613,1.1855915,0.7774505,1.0350573,1.3107927,0.3412652,1.102281,1.2716482,0.4860739,0.44902194,1.1611667,1.1794555,1.3252659,0.5164032,0.61988634,0.6584055,0.9105395,0.70603645,0.6801401,1.233959,0.7918222,0.69955873,0.42857754,1.1814371
bowl,1.1993648,0.9670232,1.1533833,1.0897945,0.913344,0.9588074,1.0560976,0.9130853,1.0791106,1.1697669,1.039648,1.0842535,1.164536,1.0224444,1.1284287,0.9986956,0.92978156,0.9984025,0.0,0.7253831,0.87257385,0.7393462,0.9733862,0.7142867,1.008304,1.2549593,1.1721437,1.0993569,0.9245968,0.9711081,1.0855598,1.150516,1.1735083,1.2283598,1.1115279,0.9096892,0.3858431,0.5135202,0.8615561,0.96850234,1.1801376,0.96681774,0.90203226,1.2298968,1.1727926,1.0686283,0.95575476,1.1963986,1.04062,0.9579759,0.86195695,1.1477406,1.0284456,0.90013707,1.2522571,1.0964454,1.1950414,1.1488742,1.1012033,1.2071385,1.2620902,1.0416936,1.0452954,1.0035727,0.84790456,1.1130359,0.995906,1.0631671,1.0067561,1.1733952,0.882717,0.93953216,1.0663912,0.8946656,1.1739465,1.3534569,1.0295026,1.1605046,0.9888775,0.99790007,1.0576165,0.98896426,0.36698782,0.8518316,0.8600113,0.91796976,1.00782,0.8887491,0.8472507,1.2274653,1.0299163,1.113491,0.73778886,0.92011875,1.0219387,1.0169929,1.1136326,0.39190352,0.93874544,1.1889182,1.0741796,1.2615393,0.90741634,0.82340217,1.1995379,1.2115734,0.90881777,0.95898515,0.7953258,0.54367596,1.0185461,1.1416548,1.1430368,1.0998437
box,0.8495969,1.2354134,1.0827417,1.1417363,0.9717163,1.1459028,0.98688334,1.0306432,0.74693656,0.7730967,1.1187543,0.5973141,0.8479186,1.2574954,0.8307884,0.8920107,0.50019884,1.2475994,0.7253831,0.0,0.950915,1.0698868,1.124911,0.84077,0.7919936,1.1120085,1.0428323,0.9944454,1.2037565,1.1480689,1.200784,1.232294,0.73832077,1.2335781,1.281419,0.3860247,1.0894998,0.7981484,0.9691315,0.78183454,0.9167689,0.621101,1.3645537,1.0662367,1.2668574,1.3093083,1.095784,1.3411236,1.3418753,0.9105674,0.85135734,1.2657835,1.0918941,0.8423199,1.0697306,0.8935631,1.2466484,1.1017925,1.0621376,0.97120094,0.9426736,1.3088237,1.0746572,1.2962124,0.56568646,0.9628297,0.8841586,1.273659,1.3550705,1.4201839,1.1784508,1.111972,0.7226143,1.0133182,0.8624074,1.0512271,0.62690425,1.2704151,1.1845645,0.9127085,1.2282975,1.0208445,0.68145734,0.9768744,0.8241785,0.6951724,1.2432392,0.839476,0.87258476,1.0114195,0.92899704,1.0818729,1.2057855,0.9491912,0.7555753,1.3483413,1.1452277,0.79741263,1.4185398,1.2864139,1.0331606,1.1949168,0.4198047,1.0411112,1.4067378,1.3191811,0.9855964,1.26496,0.69802666,0.26362044,1.1630177,1.1805925,1.3908348,0.7816744
