,alligator,ankle,apple,arm,ball,balloon,banana,basket,bathtub,bear,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,butterfly,can,car,carrot,cat,chair,chips,clock,closet,comb,corn,couch,cracker,crayon,crib,cup,dish,dog,doll,door,drawer,dress,egg,elephant,eye,face,finger,fish,flower,foot,fork,frog,glass,glasses,glove,grass,gum,hair,hamburger,hand,hat,hose,jacket,jeans,knife,ladder,lamp,melon,mitten,mop,motorcycle,mouth,muffin,nail,napkin,necklace,orange,oven,pajamas,pants,paper,pen,pencil,pickle,pig,pillow,pizza,plant,plate,pony,pumpkin,purse,radio,refrigerator,rooster,scarf,scissors,shirt,shoe,shorts,shovel,shower,sink,slide,slipper,snow,sock,soup,spoon,sprinkler,strawberry,stroller,sweater,swing,table,tape,toe,tooth,toothbrush,towel,toy,tray,tree,tricycle,truck,vacuum,watch,window
alligator,0.0,1.2279718,1.3375161,0.6855941,1.4143147,1.2631208,1.0718579,1.1458637,0.537404,0.8481028,0.5354881,1.3857828,0.69300354,0.6550177,1.1762297,0.44707233,0.7023785,1.3886232,1.4999896,1.3012774,1.1143774,1.1991405,0.9565163,1.2295773,1.2004404,1.3049638,1.31074,1.218205,0.87761694,0.7844948,1.2572939,1.4513364,0.80227256,0.9963023,0.7416047,0.7032486,0.9074362,1.4933206,0.61664397,1.5145394,0.976757,1.1907439,0.7139874,0.89566934,1.1124359,0.5162774,1.2286797,1.117269,1.2952394,0.73209196,1.1604048,1.3524244,1.2007043,1.0623417,1.3412434,0.9503559,0.7973027,1.3663142,0.88390404,0.69034505,1.2964455,0.7387087,1.1640716,0.872138,1.4022487,0.7470821,0.85384566,0.56893325,1.3732467,0.8613118,1.4662752,0.7134739,0.49188626,0.9933266,1.032124,0.97005403,1.1053634,1.4067473,1.2106838,1.0506634,1.2640728,1.2294065,0.505,0.7822758,1.0552404,1.3957465,1.2934303,1.2075634,1.1881002,1.0877855,1.4032414,1.0500157,1.1461117,1.1422479,1.3263686,0.71442854,1.4305794,0.902577,0.6835013,0.70481056,0.691712,0.59099346,0.9785775,0.8033534,1.01159,0.86799145,1.3033524,0.5815126,1.369059,0.7536208,1.0081229,1.1115681,1.3828828,0.62180287,1.2975794,1.1344112,0.66026825,0.7055035,0.6944698,1.4107008,1.2067317,1.2634515,0.8195645,1.2276546,1.2761147,0.992202,0.69434506,1.1189764,1.0670959,0.8668537,1.3754845,0.82212245
ankle,1.2279718,0.0,0.81550664,1.0365669,0.89717555,0.8806785,1.0459595,1.0568244,1.1675076,1.073816,1.3178549,0.7529303,1.1622086,1.2096763,0.8403703,1.2667046,1.2056949,0.811802,0.8350709,1.0511224,1.1818608,1.0266851,0.9920216,1.0128073,0.8556009,0.7801321,1.0367708,0.84241265,1.0123937,0.99160045,1.0635586,0.8007616,1.1907881,1.0626764,1.1290426,1.0971566,1.2259977,0.7766304,1.3234222,0.8633216,1.2490202,0.95974505,1.1319563,1.1468366,0.9426261,1.2361401,0.68098146,1.0326328,0.7541845,1.2285858,0.5913232,0.8641374,1.066926,0.68982375,0.69884574,0.9243527,1.2099653,0.62853646,0.746085,1.2703393,1.0552571,0.96713024,1.0176998,0.856107,0.5586064,1.3183634,0.9147639,0.9983736,0.9108711,1.1872718,0.84102255,0.97335756,1.1330812,0.9576297,1.1679503,0.9816091,1.1301446,0.7230536,0.68758696,0.5979891,0.77505875,0.67521787,1.2441006,0.94074905,0.93100065,0.8070426,0.8521918,0.83086264,0.9937941,0.54243946,0.9416961,0.973846,1.2133784,1.0268157,0.88987386,1.0464997,0.8481988,1.1100818,1.0518388,1.1928663,1.2900912,1.0518527,0.8266845,0.6316754,1.1213636,1.1042198,0.9376737,1.360177,0.39599156,1.1823232,0.65390027,0.91164255,0.8843842,1.2663711,0.7513782,1.1060433,1.1411705,1.2473092,1.3687992,0.6772373,0.5156281,0.8252543,1.3286448,0.668785,1.109824,1.3134584,1.3797128,1.1679626,0.99044466,1.1398482,0.58594984,1.2439094
apple,1.3375161,0.81550664,0.0,1.152888,0.27497417,0.31115067,0.7088698,1.1253166,1.4323936,1.1028715,1.43837,0.69741833,1.3946542,1.387928,0.7973404,1.37794,1.2932241,0.88259983,0.6134797,0.83779514,1.2325234,0.75757754,1.1349952,0.9641891,0.9369354,1.0001162,0.83190095,0.65458935,0.98824906,1.3717151,0.892826,0.64322126,1.198392,1.0604792,1.189403,1.3529209,1.0623333,0.5416877,1.411614,0.6315592,1.120514,0.8617523,1.1060447,1.3123267,1.1931583,1.3493365,0.41061515,0.99301857,0.59882855,1.1538656,0.7525488,0.6086395,0.6610167,1.1349646,0.8541669,0.81262356,1.1527972,0.6488642,1.1693053,1.2089822,0.8999572,1.1880909,0.74421084,1.1383803,0.6041188,1.3155706,1.1477113,1.3438722,0.8076314,1.2795022,0.6843802,0.85837317,1.3396945,1.1167787,1.1202483,0.99632055,0.8617008,0.46417713,0.8851173,0.91702443,0.35087717,1.0807569,1.3751202,1.1750579,1.0325098,0.765121,0.86676073,0.60312366,0.90496176,0.9253381,0.62465525,0.8803222,1.0323912,0.9569699,0.39235497,1.2436407,0.6898363,1.3206426,1.1144361,1.2603593,1.2717965,1.3032591,1.2202381,1.0945119,1.0684317,1.145192,0.8651037,1.308602,0.7729784,1.2493548,1.0567386,0.868687,0.8049184,1.2600857,0.40658885,1.110117,1.2474886,1.1935948,1.412184,0.7064508,0.70295566,0.75211674,1.2248207,0.86477005,0.8014417,1.1977094,1.2360333,1.1720004,1.0989184,1.2376353,0.5968743,1.3238918
arm,0.6855941,1.0365669,1.152888,0.0,1.2401259,1.0905999,0.9743942,1.2918495,0.83487546,1.1170926,0.90094864,1.2383246,0.8346224,0.8101405,1.1674042,0.79579234,0.9789708,1.2477828,1.2687775,1.1751769,1.0523878,0.9981012,1.0547036,1.2303365,1.2355931,1.1720523,1.1211963,1.0179355,0.95025235,0.950256,1.10039,1.2870154,0.98305476,1.0270395,0.95112985,0.8359947,0.92017776,1.2472117,1.0083188,1.2379171,0.9882163,1.176666,0.90891004,0.8651733,1.1041906,0.71727216,1.1869953,1.1439047,1.202415,0.8481977,0.84580004,1.1634727,1.0904256,1.0187558,1.0817223,0.9471472,0.81705844,1.2300512,0.6717701,0.7539741,1.1389245,0.8112919,1.0770949,0.48069036,1.2163699,0.9483933,0.96341866,0.6102308,1.15421,1.003059,1.2505505,0.8138188,0.66593844,1.1189058,1.0565524,1.0129104,0.99259067,1.2108657,1.1247303,0.94697654,1.1579685,1.0813891,0.67936397,0.9911885,0.97865903,1.1339742,0.99136496,1.046018,1.2466228,0.96844554,1.1580709,0.9847684,1.1084981,1.2117356,1.2305689,1.0149603,1.2715721,0.9111227,0.7902088,1.0102247,0.8401499,0.6992376,0.99416137,0.8767133,0.99170244,0.96465456,1.2035937,0.8300874,1.1332362,1.0347561,0.73766506,1.0599089,1.1194309,0.8529264,1.0819788,1.1120678,0.7017978,0.9132476,0.860186,1.2894418,0.8916495,1.1221026,0.7344902,1.1264865,1.211154,1.0906008,0.7485617,1.0706254,1.0834858,1.0568466,1.1561574,0.8619338
ball,1.4143147,0.89717555,0.27497417,1.2401259,0.0,0.30460006,1.0123279,1.0567015,1.5038894,1.0466893,1.4447312,0.56430584,1.3890978,1.3807116,0.7141614,1.4391794,1.310926,0.8312257,0.44539863,0.8523325,1.1802974,0.8278129,1.1812676,0.7676018,0.892693,0.81169295,0.60487264,0.8620551,1.0434248,1.3393855,0.89513206,0.51182485,1.1948819,1.1019288,1.2172525,1.370136,1.1683747,0.4882872,1.3654782,0.46000862,1.23507,0.63512236,1.0965055,1.3171206,1.2344074,1.3462274,0.52848506,0.91879874,0.685282,1.1675489,0.9318385,0.42243683,0.510229,1.1335847,0.8882071,0.95999503,1.2443851,0.5660631,1.1766107,1.1727241,0.830143,1.2139058,0.7169031,1.2823462,0.440333,1.2375753,1.1110885,1.4644411,0.69723177,1.1987213,0.52571416,1.1286888,1.4083986,1.1573234,1.0404698,1.1624092,0.87983334,0.41632956,0.9035114,0.9680438,0.44200987,1.0969787,1.3407714,1.2009281,1.113682,0.6565472,0.74700415,0.87912023,0.7879921,0.95311666,0.5885326,0.82483935,1.0730557,0.8669399,0.28803504,1.2330301,0.5872846,1.3324958,1.1303545,1.2061028,1.3456733,1.3521938,1.2146839,1.1248308,1.0372069,1.1623857,0.77404004,1.305011,0.70396745,1.1664205,1.0582886,0.99934167,0.8010622,1.3166105,0.62235266,0.98448396,1.25928,1.1318557,1.4353653,0.6284113,0.81264496,0.82392746,1.3000214,0.85303473,0.6265318,1.2737383,1.1879252,1.0788292,0.9949484,1.2260003,0.5879661,1.2759635
balloon,1.2631208,0.8806785,0.31115067,1.0905999,0.30460006,0.0,0.9703205,1.0792714,1.3322443,1.042735,1.3387718,0.7995454,1.3652742,1.2029645,0.8697513,1.2804484,1.2731988,0.9399303,0.7168348,0.7486141,1.1027651,0.8691666,1.0804254,0.88013726,1.0496254,0.9557123,0.8761754,0.8399399,0.98398,1.3201299,1.0086428,0.7166836,1.1901001,1.0866021,1.1024154,1.2856543,1.0833958,0.75442344,1.3064897,0.6585438,1.2006246,0.82528806,0.93570447,1.1723845,1.1842568,1.2390319,0.492633,0.9890576,0.6922077,1.1122978,0.8797685,0.7246556,0.76427025,1.1623895,1.0020694,0.9130014,1.004328,0.7608525,1.1143827,1.1766605,0.8654733,1.1073105,0.6745185,1.1003424,0.65924096,1.1768285,1.1486018,1.2870135,0.8845937,1.1948206,0.7099242,0.84279513,1.1517113,1.100792,1.1456707,1.0916743,0.8452072,0.53427464,0.8810555,0.900643,0.42356825,1.1138855,1.2482498,1.239468,0.98106194,0.8670019,0.86590505,0.9035921,0.8858586,0.99148417,0.82682747,0.94590646,1.0491441,0.9868395,0.5722192,1.2222728,0.84750307,1.2202609,0.9049322,1.1795158,1.239009,1.234333,1.1912168,1.1018863,1.081398,1.0772814,0.9209365,1.2384479,0.8991681,1.1556163,1.0744858,0.85359895,0.870541,1.2226673,0.43112218,1.0991368,1.1705738,1.1117613,1.3135396,0.7419932,0.80489147,0.8826964,1.1045729,0.8942284,0.8291488,1.2038728,1.1417733,1.1433442,1.1049498,1.273571,0.6712241,1.1870811
banana,1.0718579,1.0459595,0.7088698,0.9743942,1.0123279,0.9703205,0.0,1.1707804,1.1865271,1.0902058,1.3080404,1.0514364,1.3391521,1.116096,0.96160126,1.2008406,1.0899036,0.9913453,1.0172907,0.7987861,1.1400696,0.41330576,1.1554385,1.2400666,0.959691,1.2909261,1.1528535,0.47023588,1.0470943,1.3526824,0.61424494,1.0698702,1.2181741,0.9593393,1.0025867,1.3012607,0.47891873,0.78995943,1.3148358,1.0387965,0.60749704,1.0423355,0.96566594,1.3082757,1.094787,1.2303789,0.7346616,1.0111135,0.9858562,1.0027077,0.7532058,0.9267577,0.88295645,1.0814863,0.91174626,0.4454744,1.0131058,1.01802,1.0142808,1.1576437,0.9037583,1.0854981,0.9484109,0.7696925,1.1043125,1.2219323,1.1521606,1.0349375,0.94486356,1.1888114,1.1701454,0.5594171,1.0013316,1.1230236,1.1010144,0.8681954,0.7214974,0.9340075,1.0030936,0.9917774,0.8383976,1.1611762,1.2560602,1.2248505,0.97291297,0.9692123,0.91678965,0.3981768,1.0501786,1.1126168,0.7357829,0.9459806,0.66654897,1.032308,0.9186304,1.0905113,1.0287728,1.1501842,0.99998116,1.1084408,0.98151135,1.222831,1.1045283,1.2082624,1.0777837,1.2133744,1.0819016,1.0589046,1.020623,1.2020402,0.97078586,0.7206936,0.9256301,1.0676436,0.79164803,1.1437883,1.1032748,1.3179538,1.2071286,0.95177376,0.79584605,0.8398185,0.67523193,1.0458856,0.9826614,0.8167892,1.191779,1.0736914,1.2458977,1.128375,0.92899185,1.2781783
basket,1.1458637,1.0568244,1.1253166,1.2918495,1.0567015,1.0792714,1.1707804,0.0,0.9975617,1.1000212,0.9372549,0.9427172,0.94450015,0.98376346,1.0489415,1.0825024,0.9482561,0.7324538,0.85349786,0.67891514,0.5903287,1.142734,0.9474373,0.6278939,0.9895185,0.7061203,0.9331196,1.2014279,1.1433288,0.90979975,1.057124,0.7036659,0.8716732,1.0055658,0.8245694,1.0201658,1.0413035,0.9922771,0.8440839,0.8538595,0.948988,0.91106576,0.95536834,0.86754984,0.6227523,1.1295706,1.1109812,1.0732158,1.0459025,1.1677004,1.2203203,1.0133716,0.9362958,1.0625826,0.9969749,1.067214,0.9500674,1.061949,1.1189135,1.146364,0.63090444,1.1575952,0.9870823,1.203742,1.0212692,1.038266,1.1114585,1.1682452,0.9474039,0.891572,0.7580049,1.1777425,1.0285031,0.92774683,1.0315791,1.079901,1.1668919,1.1084521,0.8760979,1.1141096,1.1763268,0.6716903,1.1359673,1.1891547,0.6017825,1.0185094,1.07584,1.0451089,1.0533696,1.0185769,0.97614217,0.97019786,0.71423435,1.0733211,1.1316087,0.88889396,0.75838417,0.7317764,1.1068325,0.77704513,1.0553073,1.1855251,0.97820693,1.0900893,1.0166405,1.1044716,0.6649569,1.152833,1.0775539,1.0152192,1.1968023,0.9263521,0.9569533,1.1477566,1.0340945,0.9199404,1.1462218,1.0853523,0.8833933,0.9078175,1.2504892,1.0819054,1.0774498,0.9033817,0.84944856,0.7613361,1.0088662,0.9032542,0.7868626,0.9479894,1.1029688,0.99780416
bathtub,0.537404,1.1675076,1.4323936,0.83487546,1.5038894,1.3322443,1.1865271,0.9975617,0.0,0.8338644,0.42765313,1.2725233,0.47623348,0.7384033,1.258152,0.4460758,0.5262902,1.1298192,1.3815008,1.1361454,0.78394413,1.299019,0.898355,0.92419654,1.1775444,1.1651475,1.2160176,1.2680645,0.88690186,0.7246515,1.3077009,1.3286477,0.60595924,0.9783287,0.84677863,0.55813384,1.0415823,1.4006587,0.530311,1.332037,0.9954187,1.3761873,1.0655499,0.62111944,0.73500574,0.73841965,1.3049725,1.1959045,1.2962399,0.8924574,1.2279744,1.3804162,1.363725,1.0135096,1.2415248,1.2385759,0.7139313,1.3768895,1.0083414,0.764709,1.1628796,0.92650354,1.2038379,0.99300843,1.4521801,0.60050595,1.0511264,0.60449666,1.1478436,0.76871175,1.2554839,0.8592406,0.7150191,0.9662339,1.0511656,1.0315539,1.1920806,1.4107366,1.1115625,1.1840335,1.3580799,1.0348808,0.75049686,0.8163854,0.9213185,1.3046522,1.2785872,1.2007692,1.258654,0.9693377,1.3855876,1.1780018,1.0588955,1.2141017,1.472992,0.8049302,1.2686696,0.8255565,0.9486478,0.9337388,0.6711072,0.72956747,0.9409244,1.0292805,0.9222812,0.5450818,1.0211415,0.49518204,1.3059003,0.7574459,1.0613865,1.0177827,1.2163998,0.6344931,1.3332213,1.1359718,0.82479334,0.80176294,0.55136544,1.2942406,1.3248067,1.2619157,0.79301876,1.1159681,1.2991627,0.8012722,0.7415188,1.1101128,0.9450639,0.7670636,1.3293402,0.6295906
bear,0.8481028,1.073816,1.1028715,1.1170926,1.0466893,1.042735,1.0902058,1.1000212,0.8338644,0.0,0.7233945,1.0874602,0.8383932,0.7928843,1.1540357,0.5888216,0.8154978,1.2064806,1.0961486,1.195458,1.1582255,1.1772242,0.9996641,1.1824449,1.059342,1.2625487,1.2045867,1.1125532,0.8041937,0.9780191,1.1150832,1.1282036,0.93161833,0.67456406,0.7951704,0.8631351,1.0126975,1.1841602,0.7989179,1.1379645,1.1985093,1.1491486,0.9198865,1.0601257,1.1519461,0.7952205,1.0125916,1.1758673,0.9594521,0.9916611,1.024836,1.1388814,1.0975564,0.877301,1.2110443,1.1365175,0.9837643,1.1022439,0.96204424,0.8844304,1.0386181,0.9391009,1.0311947,0.9845581,1.1382132,0.9473181,1.1019183,0.7240922,1.2236995,1.13802,1.2137101,0.98172224,0.8397518,0.9821822,1.0133432,0.96492076,0.9884107,1.0716131,1.2315764,1.0278242,0.9988856,1.2493033,0.8011899,0.77935475,1.2492329,1.1934261,1.2079827,1.1859245,1.1897292,1.1417092,1.2205887,1.18004,1.2027695,1.1754565,1.1077186,1.0077748,1.1235299,1.1515677,1.0462021,0.92653525,0.88069797,0.8172054,0.82603365,1.0354196,1.091097,0.8407859,1.0472949,0.8001398,1.0874832,0.4802451,1.0206081,1.0102351,1.2247553,0.84919494,1.1137921,1.1186185,0.92045605,0.87509894,0.86928934,1.0310465,1.101426,1.0431504,1.013631,1.2199346,1.1220433,1.0823679,1.0105276,1.1300681,1.1574581,1.062686,1.0349208,1.0379602
bed,0.5354881,1.3178549,1.43837,0.90094864,1.4447312,1.3387718,1.3080404,0.9372549,0.42765313,0.7233945,0.0,1.3140569,0.34918392,0.5885043,1.3303078,0.1956129,0.5121889,1.2825525,1.4594723,1.2186499,0.8513833,1.3942792,1.0796292,1.0935935,1.1948161,1.2403362,1.2364728,1.4433705,0.8922379,0.61964244,1.280554,1.4744314,0.60668445,0.9828028,0.7028519,0.2788428,1.053794,1.6290412,0.109779656,1.4144099,1.0168787,1.289395,0.73568714,0.6844914,0.96000534,0.62349594,1.3518223,1.1346495,1.2956476,0.72576094,1.3147199,1.4290497,1.3093928,1.0737913,1.5195458,1.3500595,0.6120826,1.4584483,1.0933223,0.52296406,1.2312722,0.8694709,1.1680601,0.98183227,1.532532,0.6679299,1.0794865,0.57750195,1.389496,0.8669256,1.3983543,0.9338376,0.62340355,1.1221447,0.8704171,1.0416473,1.1816692,1.4877905,1.3978616,1.3515568,1.3017128,1.0951304,0.5626946,0.8572699,1.1451495,1.5091977,1.429717,1.4161229,1.1635606,1.1137843,1.4763261,1.1508086,1.1156827,1.1411653,1.396857,0.84620243,1.3943489,0.67198265,0.9382322,0.5778115,0.6730329,0.6379608,1.0199653,1.0827802,1.0384735,0.7087953,1.1226716,0.42886728,1.5507009,0.47778392,1.192682,1.17219,1.5177497,0.6085572,1.4045967,0.9494748,0.6689173,0.633436,0.36225206,1.3645569,1.4393191,1.3436422,0.9091926,1.3842723,1.1428642,0.7990879,0.66909957,0.91472536,1.0664347,0.90932876,1.4588729,0.617567
belt,1.3857828,0.7529303,0.69741833,1.2383246,0.56430584,0.7995454,1.0514364,0.9427172,1.2725233,1.0874602,1.3140569,0.0,1.098851,1.3138124,0.7944974,1.3286157,1.2625196,0.7968837,0.20776457,0.98392427,1.2269702,0.98040205,1.0305777,0.9188488,0.9796722,0.66025436,0.75470996,0.79746985,0.831758,1.1264416,1.1022689,0.6398762,1.1662427,1.0424033,1.2825103,1.2075527,1.2179493,0.3704422,1.2807416,0.17778206,1.2056139,0.889262,1.2449868,1.0909411,1.018577,1.3337078,0.83695215,1.0594182,0.8462745,1.1423208,0.8745681,0.23266709,0.556604,1.1397088,0.706543,1.1030004,1.3165823,0.29535496,1.2295144,1.14678,1.0229293,1.0703754,1.0797597,1.2640135,0.28916496,1.2299467,1.0537604,1.3002288,0.47019243,1.1813713,0.49807227,1.2298578,1.4479142,1.0413973,1.1495357,1.0733522,1.1201365,0.3277626,0.8252629,0.84116924,0.94119805,0.713252,1.3096429,1.0457225,0.9301479,0.5743475,0.8004983,0.7271443,1.034553,0.6538742,0.62723255,0.7822776,0.99680704,1.0266962,0.6580484,1.2694631,0.40176082,1.247207,1.1841655,1.2617664,1.3495188,1.2062782,1.2071732,0.97276855,1.142831,1.0606549,0.26492596,1.2988713,0.62774414,1.1168295,1.1595876,1.0703704,0.733513,1.293772,0.91132444,1.1253722,1.1696389,1.2344035,1.3003342,0.93230057,0.82972133,0.5478886,1.3528116,0.71118015,1.0161527,1.2749538,1.1937976,1.2047641,0.9746086,1.1760519,0.31211793,1.150239
bench,0.69300354,1.1622086,1.3946542,0.8346224,1.3890978,1.3652742,1.3391521,0.94450015,0.47623348,0.8383932,0.34918392,1.098851,0.0,0.8400629,1.1418205,0.44582367,0.6827162,1.0515958,1.2316461,1.2915382,0.8752253,1.388915,0.9214701,1.0544407,1.2238898,0.9829692,1.00405,1.3349304,0.9025738,0.29857355,1.2528021,1.2593424,0.67964363,0.83261895,0.87166655,0.23294443,1.1436565,1.361377,0.5491709,1.1853459,1.1351104,1.3041908,1.070831,0.6475223,0.8075728,0.7443578,1.3957748,1.2201995,1.3077505,0.9004489,1.2823147,1.2346625,1.1911412,1.0754542,1.2811842,1.4256885,0.9203696,1.2997491,1.0772042,0.6751021,1.2527366,0.9263584,1.2852765,1.0775486,1.286211,0.6555578,0.92427623,0.58388895,1.1647564,0.73465985,1.0876441,0.95098174,0.74362314,0.9775847,0.9189789,1.1127735,1.1863618,1.348138,1.1033311,1.2310367,1.35896,0.78535163,0.69856733,0.80276895,1.0534785,1.3010695,1.3476746,1.2546551,1.2802042,0.75556564,1.2479291,1.0629795,1.2002547,1.2495269,1.3598194,0.920021,1.1268704,0.80770266,1.001812,0.8973538,0.75247276,0.6889981,0.9796318,0.9335789,0.98209953,0.74189496,0.90655124,0.6044132,1.2863121,0.6212081,1.1237894,1.2415297,1.2603983,0.67629325,1.3888453,0.9678048,0.7683096,0.76870996,0.41593087,1.3520415,1.3408065,1.2178751,1.0371606,1.0547012,1.2443066,0.9866755,0.76364595,0.9915851,0.7600664,0.78468823,1.3115097,0.66591203
bib,0.6550177,1.2096763,1.387928,0.8101405,1.3807116,1.2029645,1.116096,0.98376346,0.7384033,0.7928843,0.5885043,1.3138124,0.8400629,0.0,1.3724957,0.49082702,0.6582334,1.1881638,1.3414919,1.0149326,0.79616076,1.196399,1.1191581,1.0987636,1.1488659,1.2594404,1.2782824,1.2608932,1.0543308,1.0205674,1.1809555,1.4329658,0.901448,1.0367016,0.7278141,0.7960429,0.9344157,1.4704999,0.6383858,1.323965,0.85750055,1.1922901,0.79182106,0.91672057,1.0259807,0.3687564,1.2242845,1.1716894,1.3058054,0.65504694,1.2003659,1.3704085,1.2435431,0.8825269,1.3724773,1.0990565,0.614409,1.3720808,0.8267435,0.8475461,0.92554486,0.78956914,1.1246015,0.80716974,1.3980998,0.9477771,1.013515,0.5252176,1.3357679,1.1450061,1.410018,0.8922806,0.6012765,1.0996825,0.93145645,0.96891016,1.0654104,1.3944104,1.198215,1.0081506,1.2127081,1.1965932,0.31606847,0.8870795,0.96607316,1.3980197,1.2358305,1.3426499,1.228236,1.2320143,1.3846054,1.2247393,0.8783238,1.2249491,1.304637,0.8095873,1.4592899,0.789785,0.8756936,0.72436863,0.7710979,0.6223229,0.82787716,0.8861505,1.1421812,0.933143,1.2217242,0.75655556,1.3008287,0.80603176,1.0206023,0.9571656,1.3971934,0.8402381,1.2620192,1.0158964,0.55768365,0.9056727,0.6747539,1.2131915,1.2642334,1.2274642,0.7400746,1.2282555,1.0644637,0.65498513,0.88106644,0.94917023,1.1783234,1.1142759,1.2810546,0.88974047
bird,1.1762297,0.8403703,0.7973404,1.1674042,0.7141614,0.8697513,0.96160126,1.0489415,1.258152,1.1540357,1.3303078,0.7944974,1.1418205,1.3724957,0.0,1.3680964,1.3580978,0.7930026,0.7070075,1.0287633,1.2424521,0.8736804,1.0839813,0.9916669,0.5028993,0.86297756,0.79429317,0.80456644,1.0312642,1.0061792,0.9351688,0.58943653,1.208134,1.0212204,1.178301,1.2293446,1.0881405,0.64937514,1.3154801,0.74252963,1.2425212,0.621283,1.0737846,1.1097599,1.1125062,1.251567,0.7546171,0.75463563,0.8032526,1.277137,0.97957706,0.67506975,0.7584673,1.0400859,0.71763533,0.6822593,1.3533256,0.72089845,1.0341346,1.1901393,1.0205992,1.0950234,1.0327606,1.2660954,0.5994723,1.2421131,0.95903903,1.2694151,0.8381649,1.0054332,0.7141993,0.99591106,1.2798527,1.069707,1.0685767,1.1672742,0.97936183,0.6798886,0.78740394,0.82899344,0.8153823,0.969887,1.2811601,1.0756592,0.9775254,0.7255698,0.8546803,0.8372029,0.68699086,0.7611996,0.7476971,0.831888,1.0879176,0.73041964,0.725081,1.1073273,0.60777795,1.1790478,1.03118,1.1174977,1.2040904,1.2292333,1.0905191,1.0560892,1.029993,1.1834974,0.84404117,1.3356032,0.6878259,1.1291453,0.9407391,0.9943171,0.6831431,1.2282184,0.9200363,1.0182557,1.2672014,1.2484016,1.2344689,0.7220788,0.9111464,0.94795597,1.2730212,0.760316,0.92066324,1.3171484,1.1568933,1.0871761,0.8672807,0.96786267,0.8011732,1.1254721
blanket,0.44707233,1.2667046,1.37794,0.79579234,1.4391794,1.2804484,1.2008406,1.0825024,0.4460758,0.5888216,0.1956129,1.3286157,0.44582367,0.49082702,1.3680964,0.0,0.589758,1.3133976,1.4405566,1.2525433,0.9726297,1.3561728,0.9995551,1.1720525,1.2736526,1.3692415,1.2991608,1.3688351,0.8388092,0.7012901,1.2616395,1.4694636,0.74396694,0.8907753,0.6757329,0.38494837,1.0283618,1.5706862,0.38279253,1.4170024,1.0399204,1.3178332,0.78597575,0.7852181,1.046312,0.48189414,1.3617632,1.1908797,1.2885593,0.7550644,1.2591331,1.4069428,1.2751749,1.043638,1.4741085,1.3069512,0.6517707,1.432591,0.94257325,0.6464195,1.2055902,0.8585615,1.2131379,0.8716184,1.495847,0.73113316,1.0107296,0.42017698,1.3933879,0.98150265,1.4308044,0.7951227,0.4851644,1.0164516,0.9807427,1.034743,1.1088564,1.420911,1.2372533,1.163023,1.310213,1.179878,0.4508412,0.7778723,1.1125726,1.513132,1.4074589,1.3547642,1.2390916,1.0209421,1.4889216,1.1938084,1.1307807,1.2195547,1.4201624,0.74328995,1.4161532,0.838066,0.88044924,0.6680642,0.6903805,0.56872183,0.9465161,0.9696094,1.0648708,0.739294,1.1953658,0.5260309,1.4543788,0.4250713,1.0959954,1.1350375,1.4685515,0.65731263,1.3177663,1.0616921,0.6440178,0.6601288,0.4693277,1.3406278,1.3650439,1.3065946,0.83367366,1.2117553,1.2405591,0.88416046,0.77660227,1.0698693,1.1496062,0.9568134,1.3817712,0.76339906
boat,0.7023785,1.2056949,1.2932241,0.9789708,1.310926,1.2731988,1.0899036,0.9482561,0.5262902,0.8154978,0.5121889,1.2625196,0.6827162,0.6582334,1.3580978,0.589758,0.0,1.1029735,1.3848205,1.115507,0.7199911,1.2856104,1.0376717,0.9379818,1.1749786,1.1594944,1.1243613,1.353611,1.0397311,0.86794037,1.1269221,1.3798921,0.6381015,1.0057322,0.79962856,0.74609524,0.9703458,1.4127251,0.52969027,1.3658165,0.92750496,1.329778,0.89885235,1.0015073,0.9110396,0.8072559,1.2486715,1.151967,1.2046349,0.79156005,1.2399662,1.3735104,1.2557397,0.8895786,1.4353654,1.210968,0.6985898,1.3924302,1.0467014,0.6525279,0.9846289,0.9055536,1.0977446,0.97838795,1.4157151,0.7268204,1.1383448,0.8067063,1.2849481,0.94075525,1.4287684,0.92401934,0.68850005,1.0284532,0.64679396,0.9563654,1.1087859,1.3973025,1.3073164,1.3117888,1.1773696,1.1241009,0.7689073,0.9326907,1.0698855,1.43364,1.3945767,1.2374264,1.1924438,1.1956394,1.354293,1.2282617,1.005305,1.1720895,1.3122098,0.8837446,1.3399787,0.81273794,1.0480291,0.8477749,0.5315108,0.854008,0.891032,1.1099741,0.8179037,0.8854703,1.1519287,0.35995722,1.3633385,0.7795698,1.1507864,0.9987826,1.487845,0.52365875,1.2336512,0.77158225,0.8151035,0.772303,0.6786907,1.1771934,1.371114,1.2657864,0.8663914,1.31297,0.7953293,0.6201207,0.82952297,0.7327278,1.0746711,0.73212606,1.3836529,0.91615117
