,alligator,ankle,apple,applesauce,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,butterfly,can,car,carrot,cat,chair,clock,closet,coffee,comb,cookie,corn,couch,cracker,crayon,crib,cup,dog,doll,door,drawer,dress,ear,egg,eye,face,finger,firetruck,fish,flower,foot,fork,frog,glass,glasses,glove,grass,gum,hair,hamburger,hand,hat,horse,hose,jacket,jar,jeans,knife,ladder,lamp,melon,milk,mitten,motorcycle,muffin,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pen,pencil,pillow,pizza,plant,plate,pumpkin,purse,radio,refrigerator,rock,rooster,sandwich,scarf,scissors,shirt,shoe,shorts,shovel,shower,sink,slide,slipper,snow,soap,sock,spoon,sprinkler,stick,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,tree,truck,vacuum,watch,window
alligator,0.0,1.3707248,1.4653862,0.9651518,0.50737244,1.1483071,1.1402168,1.2798091,1.0877513,0.8562149,0.5399451,1.5463398,0.8586489,0.42843318,1.2425859,0.5831473,1.3084596,1.2749252,1.5913308,1.6308655,1.0959959,0.9785784,0.8624855,1.3719051,0.84550035,1.5385234,1.1619176,0.96893346,0.57504094,0.9780052,1.5233918,0.71296376,0.82037485,0.7251351,1.1779916,0.997734,0.5414943,0.5515272,1.6014028,0.7201343,1.6746917,0.5783577,0.804839,0.9662309,1.2029153,0.76804256,1.1603926,1.4132717,1.387769,0.6636665,1.3714293,0.6951699,1.4072694,1.2978392,0.9388757,1.5109155,0.9110638,0.8024808,1.2537453,0.3785621,0.7128247,1.2715185,0.72623914,0.6062489,0.37296957,1.4017943,0.9611488,0.9715116,0.58919644,0.85322464,0.5244613,1.1218758,0.8765704,1.5547497,1.1934698,1.1228052,0.6088921,1.0224816,1.0347099,1.4780748,1.2303067,1.3016461,1.1076312,1.4317423,0.83068025,0.59835374,0.54098016,0.6480591,0.6457226,1.5964475,1.5458661,0.9606014,0.9254855,1.3730181,1.3252501,1.339308,1.286625,1.4035106,0.8991361,0.9196928,0.8442743,0.49039197,1.1671269,0.77014434,0.63901323,1.1467568,0.9710636,1.0869083,0.6509594,1.4129276,0.666593,1.5480137,0.9395232,1.3678901,1.1058742,1.4874282,1.1437795,0.9705116,1.5008626,1.0246829,0.5514021,0.59507036,1.4593216,1.4729311,1.3239917,1.027039,1.1734263,1.2850368,0.91649085,1.0362602,1.2397809,1.0539099,1.5081031,0.8130129
ankle,1.3707248,0.0,0.6775731,1.0962164,1.2396692,0.93471897,1.0348902,0.7553966,1.27073,1.3080273,1.366725,0.6940117,1.3168371,1.1674112,0.8602147,1.3305866,0.9105742,1.0689954,0.78871095,0.7937089,1.2188025,0.80427825,1.2636778,1.0585786,1.1945052,0.7861737,1.1108179,1.001655,1.2214719,1.2483668,0.802858,1.2952647,1.1670728,1.019091,1.0051563,1.1720896,1.2576693,1.2917482,0.6549395,1.4348053,0.64158124,1.1959605,0.7438593,1.2467177,1.0026383,1.0869219,0.5553773,0.73334914,0.5572485,0.9296319,0.32600212,1.2893399,0.75884086,1.0220001,0.615414,0.70112383,1.0815612,1.2009518,0.44208753,0.9052534,1.062501,0.92595804,0.77655387,0.90110755,1.00461,0.31478477,0.95643455,1.2560585,1.1808987,1.207716,1.0412198,0.8296717,1.3065397,0.8986136,0.9074743,1.0743961,0.9337914,1.0322262,0.990022,0.589674,0.84282523,0.4911492,0.5868059,0.7097521,1.1911833,1.0675426,1.2228764,0.88843423,1.3297765,0.7260667,0.76553947,1.1017789,1.2217484,0.8160225,1.0436084,0.78227556,0.9790194,0.9970804,1.2661641,1.1785847,0.9694321,1.1957095,0.80775225,1.2338791,1.0957628,0.84312487,0.77881205,0.8451804,1.1793013,0.9929235,1.3177457,0.46012485,1.148119,0.816749,0.9157013,0.82227397,1.229909,1.1735519,0.690326,1.0978944,1.0967343,1.4464313,0.6992114,0.24829847,0.43673474,1.0462253,0.90024185,1.0866538,1.2955277,1.0719492,1.0155058,1.215492,0.37170863,1.2690245
apple,1.4653862,0.6775731,0.0,1.0264484,1.3506193,0.6789102,0.78324366,0.45450294,1.2137141,1.3824198,1.4401953,0.51781845,1.4483833,1.4056118,0.68962085,1.3493845,0.8606118,0.8486028,0.38812602,0.36059904,1.1824983,0.878371,1.3484138,0.97662246,1.2096422,0.7703161,0.97033226,0.9424181,1.243582,1.3173523,0.49208933,1.3583237,1.391923,1.3620334,0.706509,1.1373339,1.450029,1.3407937,0.31002688,1.4452261,0.35377496,1.2221377,1.0878339,1.3075379,1.1973963,1.2155039,0.8966236,0.05591917,0.572917,1.1841061,0.6810552,1.23885,0.48868626,0.72792304,1.0768751,0.6506921,0.870924,1.3457899,0.8070517,1.1869321,1.0845772,0.67649436,1.1949663,1.0229745,1.3223593,0.5424597,1.1408864,1.2601817,1.3818247,1.1967944,1.4056692,1.1009973,1.3274474,0.6252824,0.6821698,1.1089443,1.3004384,1.0325464,0.9003262,0.2171421,0.9345814,0.886183,0.94621104,0.036466002,1.357076,1.0528527,1.3818281,1.3399177,1.4694602,0.46099824,0.5203631,1.1553631,1.2411914,0.84315354,0.5808294,0.18047905,0.73909754,0.7209412,1.3959188,1.1576244,0.9361023,1.226325,1.093611,1.345485,1.3263553,0.9579326,1.1965436,0.9584619,1.3256116,0.7701997,1.3245115,0.25278127,1.067243,0.3730744,1.154384,0.75758344,1.1022509,1.1014469,0.22416127,1.2454734,1.3875268,1.5023434,0.4495287,0.45377547,0.5347049,0.99185807,1.027058,0.6958585,1.2139893,1.1159189,0.86309314,1.2598741,0.4966402,1.2847601
applesauce,0.9651518,1.0962164,1.0264484,0.0,1.00288,0.9863419,0.933373,0.74254304,0.9742021,0.99631274,1.1177182,1.159043,1.071112,1.0258514,1.0847142,1.0873682,1.083885,1.013392,1.1371989,1.0739303,1.0350983,0.6471215,1.0146084,0.87619597,0.9632429,1.0871503,1.0683641,0.97100556,1.0877112,1.0809358,1.0701975,1.114982,1.0880363,0.8133787,0.9331711,0.76484835,1.1736662,0.77685183,1.1151758,1.0360507,1.1403662,1.0882839,0.9677318,1.1213174,1.0260979,1.0561504,1.0994238,1.0244266,1.1283808,1.0770319,1.0482101,1.1181858,1.0738926,1.1060079,0.91032994,1.0510012,0.77898043,0.9664501,1.0571656,0.9179199,1.0162499,0.8292866,1.0774971,0.92516255,0.900031,1.2110548,1.169095,1.0282104,1.0993822,0.85521454,1.1612912,1.1490752,0.91008484,1.1217211,0.9334831,0.87862265,0.9671385,1.1653303,0.9339934,1.174748,0.9963713,1.0952202,1.0316024,1.0562851,1.0368973,1.0345379,0.99352235,1.1576442,0.9114274,1.137778,1.0928302,0.99844146,0.9327343,1.0897465,0.7940061,0.98278004,1.0457983,1.0648097,1.0785291,0.88803697,1.1302334,0.66935164,0.97876793,0.99077916,1.1742113,0.98905134,1.2257676,1.0254937,1.125513,1.0661296,0.89595664,1.166287,1.1247783,1.064454,0.8744184,1.0319314,0.8393035,0.9767242,1.1488829,1.0005852,1.1861624,1.0302758,0.9734167,1.0812893,1.0581716,0.8843368,1.0020516,0.8952044,0.86623055,1.051253,1.0347304,0.99919385,1.036593,1.0941069
arm,0.50737244,1.2396692,1.3506193,1.00288,0.0,1.1323646,1.1369257,1.2615747,1.0326215,0.7422769,0.54370725,1.4119002,0.89111394,0.53019637,1.2797922,0.59133196,1.2405349,1.1240782,1.4109685,1.434995,0.99844086,0.9803811,0.9423889,1.2444456,0.9658797,1.3390235,1.1748105,0.98357254,0.8837406,0.9524409,1.3609433,0.69182515,0.7619765,0.81627417,1.2354097,1.0712817,0.5499718,0.7247257,1.4205511,0.80081534,1.4467384,0.89275753,0.9762361,0.9050769,1.0787199,0.8299198,1.03182,1.3182871,1.268511,0.83052075,1.1639102,0.7428974,1.3953837,1.329983,0.91495794,1.3987566,1.1576058,0.82173896,1.2292587,0.60775745,0.87909913,1.1841552,0.8588613,0.90427566,0.43966246,1.333113,0.892644,0.8937021,0.6631693,0.8385794,0.6524495,1.0835022,0.9215286,1.3766605,1.1084557,1.1292391,0.7002977,1.0545889,1.0947578,1.3204643,1.2012281,1.1159271,1.0700109,1.3171649,0.8494979,0.93210965,0.61620575,0.7928138,0.6705727,1.4197167,1.4292161,0.92901254,0.90495145,1.3049653,1.217474,1.2872396,1.322769,1.3033549,0.9030755,0.98408103,1.0878603,0.66468155,0.9871674,0.8082776,0.67855084,1.0242864,0.9310919,1.1424643,0.8036695,1.2924519,0.7055733,1.3732743,0.9609009,1.2849073,0.9745872,1.4083066,1.1391137,1.100078,1.3743675,0.99827856,0.6557374,0.5699487,1.3307631,1.2937026,1.1787218,1.027901,1.1693896,1.2633326,0.8848875,1.0510825,1.1863369,1.0248883,1.2512401,0.7895252
ball,1.1483071,0.93471897,0.6789102,0.9863419,1.1323646,0.0,0.17305732,0.99008816,1.1728145,1.079484,1.214493,0.9769344,1.2224504,1.2140684,1.004999,1.1721264,1.0705252,1.0664124,0.92823285,0.83190644,1.0989001,0.87462616,1.2072868,0.79210126,0.90670586,1.0571653,1.0635014,0.94254667,1.100894,1.2205349,0.73127323,1.1104993,1.1392348,1.0107754,0.77214503,0.9837438,1.1634891,1.0644222,0.95613015,1.2516887,0.8540302,1.101498,0.9808428,1.2276897,1.0560623,1.1082348,0.9611237,0.6021527,0.79085994,1.0097262,0.8900437,0.87753224,0.7831293,1.0061755,0.8588703,1.051738,0.95368695,0.96942407,0.99233514,1.0180678,1.052092,0.6133102,1.0571766,1.0746697,1.1062896,0.8487181,1.2108574,1.2047561,1.2111698,0.94598234,1.1605692,1.2173586,1.2438886,0.8640621,0.8033153,0.91330874,1.0257978,1.1171019,0.733798,0.82900566,1.0851519,1.078083,0.8756576,0.67449737,1.1993225,0.83896077,1.1536534,1.1868427,1.1134104,0.9987757,0.987108,1.0696617,1.088319,1.1414655,0.7080145,0.78539705,1.1221691,1.094189,1.2842336,0.790544,1.0136005,1.1189405,1.2040023,1.2618154,1.1923043,0.95022804,1.1458825,1.1189673,1.0771891,1.0124118,1.1979887,0.8839427,1.0103799,0.72700673,0.9516065,1.0509986,1.0596749,1.0330164,0.9337184,1.1137278,1.1570741,1.1780955,0.5993837,0.8880755,0.8130973,1.1239998,1.0788047,0.89981264,1.0622615,1.0991408,0.9982408,1.2277124,0.7488253,1.1621746
balloon,1.1402168,1.0348902,0.78324366,0.933373,1.1369257,0.17305732,0.0,1.0624667,1.0658332,1.0460047,1.1752635,1.0201255,1.0511761,1.2355655,0.990321,1.1587455,1.0639825,0.9973826,0.9832029,0.90431273,0.95112395,0.9039345,1.0624654,0.76063013,0.8649706,1.0274194,0.9758001,0.9557366,1.0283203,0.99497646,0.9439166,1.0569655,1.0300657,1.0780855,0.9267363,0.9654528,1.1166914,1.0086738,1.0325046,1.1402758,0.9526756,1.0236518,0.8866978,1.1699243,1.0245407,1.1021243,1.0441129,0.7094815,0.9764382,1.0869664,1.0060296,0.87053365,0.9327425,0.9378108,0.9035032,1.1074958,0.9519761,0.9630846,1.0816458,1.0687461,1.0947245,0.7421733,1.1128645,1.1600639,1.1098815,0.96484286,1.1546311,1.0675864,1.1853817,1.0150878,1.1492767,1.2119244,1.1001433,0.8714626,0.9506839,0.8157156,1.0531815,1.0102996,0.7902397,1.0215524,1.0212965,1.1255774,0.9338885,0.77912205,1.1437701,0.9551861,1.146945,1.1716106,1.1285386,1.0320632,1.0068078,1.0130506,1.083608,1.1112891,0.7288363,0.81656665,0.9668652,1.0620617,1.1940429,0.79047406,0.9702315,1.1035292,1.1663055,1.1549695,1.2002676,0.93645865,1.1246388,1.0974891,1.1334505,1.0337054,1.0767814,1.026101,1.0354432,0.8959678,0.93151087,1.0122315,0.93497956,0.99495894,1.0454446,1.0080124,1.1521707,1.0598975,0.68310493,1.009446,1.0068381,1.1521927,1.0216497,0.7459131,0.9648107,1.046509,0.9453472,0.9677012,0.9512373,1.1318722
banana,1.2798091,0.7553966,0.45450294,0.74254304,1.2615747,0.99008816,1.0624667,0.0,1.1639838,1.3578322,1.4351709,0.5066232,1.4184904,1.3471327,0.6765413,1.345603,0.753289,0.83710575,0.49230522,0.5132027,1.2524984,0.7429716,1.3050677,0.996674,1.1412971,0.788334,0.8395467,1.0346597,1.2411375,1.286641,0.5699939,1.36306,1.4193135,1.1780876,0.6781943,0.94439083,1.4640107,1.1893176,0.42548722,1.3963218,0.521626,1.2212882,1.01349,1.3325597,1.1991092,1.2137395,0.9966026,0.5269609,0.72166145,1.2532047,0.8704396,1.3153425,0.5549382,0.6866915,1.0821201,0.5723316,0.5860339,1.3929586,0.9101514,0.9789997,1.0714774,0.7495346,1.2773364,0.83904076,1.1752528,0.7138599,1.2061292,1.2531909,1.3905003,1.1432155,1.3717132,0.92055833,1.1656754,0.71087086,0.4550749,1.0528175,1.2148391,0.95017236,0.98210114,0.59265417,0.6719302,0.9760215,1.1010565,0.5003306,1.280474,1.1352375,1.3704437,1.3051957,1.3834136,0.5458725,0.5621228,1.0552803,1.1234866,0.7605355,0.7460108,0.48509353,0.70957094,0.6586356,1.3325088,1.2411389,0.94272864,0.90311116,1.02988,1.1626074,1.4002167,0.92964053,1.1823441,0.88277936,1.3446155,0.7374301,1.2214651,0.49049628,1.0200763,0.41515374,1.0569913,0.63508403,1.009435,1.1397393,0.5236208,1.1786356,1.4133596,1.493712,0.5653193,0.6446138,0.6786933,0.88572276,0.79086393,0.63822263,1.2291131,1.0941453,0.7537638,1.2500114,0.6818048,1.3246009
basket,1.0877513,1.27073,1.2137141,0.9742021,1.0326215,1.1728145,1.0658332,1.1639838,0.0,0.8583031,0.6773903,1.048393,0.6404457,1.0584508,1.0487263,0.67487067,0.882002,0.8474573,0.9700817,0.9094658,0.65626186,1.1393641,0.80699575,0.68115187,1.0673516,0.5998857,0.87459135,1.1466357,0.7886046,0.54552597,1.1135644,0.9097222,0.7975327,1.0208647,0.9454544,0.85032856,0.804567,1.0771617,1.1382071,0.3772061,0.9759633,0.7987726,1.0863489,0.91332984,0.942118,1.0848423,1.2114692,1.1945157,1.2571106,1.2200103,1.3074235,1.063405,1.0967654,0.84152865,1.1723387,1.1482615,1.1048205,1.0408103,1.2884828,1.1829758,1.036915,1.0925573,1.2801857,1.2514919,1.223042,1.1802874,1.0801363,0.7161553,1.0645069,0.98754513,1.1624166,1.176682,0.8032123,0.94448876,1.1184015,0.7678355,1.0424972,1.0046495,1.00867,1.2170482,0.6771629,1.2920821,1.2157116,1.1805311,0.9329445,1.1543269,0.9563295,1.1849507,1.0386013,1.0940821,1.0872865,0.53543913,0.970137,0.8900136,0.94150597,1.1054747,0.853112,0.84951246,0.83022743,1.0545157,1.1125785,1.1108284,1.0761418,1.0775049,1.1471779,0.81324553,1.0905464,1.0202072,1.0550218,0.9487168,0.96384203,1.2068343,0.9932313,1.1870846,0.7568664,0.9838345,0.91948706,1.0971556,1.1672751,0.6721357,1.1222605,0.7581327,1.0240737,1.2515278,1.3577745,1.1926658,0.6634404,0.8248501,0.7991606,1.0207537,0.88424563,0.6526749,1.2981248,0.9858999
bathtub,0.8562149,1.3080273,1.3824198,0.99631274,0.7422769,1.079484,1.0460047,1.3578322,0.8583031,0.0,0.5986817,1.316771,0.70148563,0.7907002,1.245603,0.7394568,1.0464952,1.14466,1.3599473,1.1957872,0.8296361,1.2170506,0.80313003,0.83595634,0.9856624,0.9678356,1.0818009,0.969341,1.0943507,0.72354317,1.318499,0.5693403,0.7353382,0.9702024,1.240815,0.85534215,0.6769662,0.85148406,1.3976418,0.56769973,1.3262062,1.1188134,1.3254564,0.75863343,0.8246031,0.8107643,1.2356197,1.317035,1.3334577,0.89422345,1.303327,0.7423773,1.3163018,1.3769987,1.2356817,1.3201387,1.198876,0.819585,1.2631719,1.0374576,0.92862445,1.2026052,0.9434434,1.092302,0.92844653,1.3764321,0.84129673,0.71157694,0.79435074,0.72582555,0.7387589,1.0013044,0.6515648,1.0904466,1.1786828,1.005698,1.1070523,0.97770536,1.1797596,1.3301284,1.2319427,1.2356013,1.2013386,1.3433676,0.59768736,0.9105204,0.8635168,0.8788648,0.641782,1.2708933,1.2495255,0.9580274,0.82331544,1.3482628,1.0970186,1.3903849,1.36849,1.2571951,0.59584755,1.0094776,1.3467926,0.83845496,1.0819179,0.8224131,0.7336825,1.158752,0.92805505,1.3185054,0.7883843,0.78167063,0.41153365,1.4306221,0.8425475,1.2588427,1.0584242,1.2549591,1.1683067,0.89588,1.3035498,0.86301136,0.79367954,0.51673186,1.280923,1.4085594,1.2610106,0.95994216,1.1923699,1.2481347,0.96782714,0.9945844,1.1998752,0.92913955,1.3979268,0.70769477
bed,0.5399451,1.366725,1.4401953,1.1177182,0.54370725,1.214493,1.1752635,1.4351709,0.6773903,0.5986817,0.0,1.3673732,0.61439437,0.57464063,1.2861912,0.09180498,1.1227686,1.223639,1.4718231,1.3972709,1.0445676,1.1711385,0.8098386,1.278166,1.0361449,1.2699932,1.1662586,1.0610428,0.58631754,0.748863,1.3871082,0.64958847,0.70886475,0.8773671,1.210299,1.0556645,0.18896866,0.75605744,1.4681034,0.5230178,1.4805986,0.6106753,1.1432501,0.84625196,1.134281,0.7838188,1.1751266,1.4132822,1.2860237,0.8151982,1.276758,0.6946244,1.3874986,1.3170781,1.0845531,1.4962752,1.2494017,0.8647673,1.2401813,0.7756586,0.75020695,1.3183309,0.8544007,0.9894765,0.6965524,1.3558307,0.77431273,0.7059839,0.6334276,0.9001507,0.58207005,1.1131965,0.80000186,1.3489283,1.279108,1.230777,0.85359156,0.95945805,1.2547565,1.3092805,1.0871308,1.216518,1.2050765,1.4047298,0.82743037,0.8142303,0.6315228,0.80953646,0.78905535,1.4022496,1.4257987,0.5703875,0.99468917,1.2758033,1.3669853,1.4372885,1.2878267,1.3379607,0.7826531,0.9754962,1.1650058,0.6863656,1.1057003,0.85668147,0.63756967,1.0252758,0.9737694,1.2860487,0.7903542,1.2241504,0.7122029,1.4128673,0.9323346,1.3989234,1.0098641,1.4581078,1.1929691,1.0304443,1.377307,0.9439396,0.6473621,0.45712453,1.4499832,1.3819652,1.3091167,1.017863,1.0240082,1.3179747,0.9778574,1.0248723,1.2222502,0.9752182,1.3934495,0.6808766
belt,1.5463398,0.6940117,0.51781845,1.159043,1.4119002,0.9769344,1.0201255,0.5066232,1.048393,1.316771,1.3673732,0.0,1.2932391,1.4574264,0.5643439,1.2980363,0.57235104,0.62487763,0.34757936,0.2714324,1.1284963,1.0765762,1.2069032,0.8670395,1.1766849,0.49250132,0.7795869,1.0899721,1.1940596,1.1666603,0.42709875,1.3865058,1.3756976,1.2888079,0.7257036,1.0638834,1.4114769,1.4747665,0.2679389,1.3363192,0.28270537,1.1915123,1.1579015,1.233717,0.9605749,1.2217232,0.9055399,0.61071604,0.57108736,1.3349023,0.72650635,1.3600707,0.4493112,0.6309735,1.1568768,0.44091773,0.89598286,1.4129245,0.816572,1.2718339,1.1687492,0.77658546,1.2934725,1.1992116,1.4428887,0.50928664,1.0688133,1.203505,1.427269,1.2566626,1.4056499,0.7292732,1.2901217,0.49260366,0.7788813,1.0705281,1.3449706,0.85089225,1.0375412,0.4430493,0.61237276,0.7761504,1.0923606,0.56680155,1.213057,1.1993302,1.4401603,1.3266186,1.3988848,0.2511841,0.34111458,0.8731066,1.128944,0.5223991,0.7882105,0.6427149,0.6007271,0.55075157,1.2513663,1.2326488,0.96929854,1.3635055,0.92288333,1.2335979,1.3577096,0.82878053,0.9666943,0.92937917,1.3428781,0.49210584,1.4001664,0.2996605,1.0400238,0.50189567,1.0890994,0.44602656,0.9864699,1.15851,0.41905075,1.0728204,1.4446995,1.5399507,0.5270926,0.56338495,0.6523232,0.90880203,0.6778588,0.77013785,1.2706466,0.9647106,0.7972199,1.104553,0.51115453,1.2311053
bench,0.8586489,1.3168371,1.4483833,1.071112,0.89111394,1.2224504,1.0511761,1.4184904,0.6404457,0.70148563,0.61439437,1.2932391,0.0,1.019987,1.2178069,0.77600497,0.8722843,0.98320425,1.3004845,1.2281449,0.68571895,1.2151878,0.45568377,0.9962832,0.9993079,0.99320024,0.9043041,1.0309763,0.7696856,0.35436183,1.3578871,0.77794105,0.61120236,0.9174782,1.2554039,1.0366476,0.55686235,0.8373641,1.3402518,0.54029036,1.3774967,0.7819683,1.0381646,0.45157182,0.7219356,1.0343603,1.2570908,1.4047642,1.3521689,1.0207006,1.3570817,0.6932091,1.3094392,1.1482689,1.0724983,1.3001249,1.2166799,0.8473574,1.2988527,1.1423422,1.1113633,1.2959362,1.0753847,1.1831919,1.0458527,1.4154158,1.0261813,0.5503652,0.8721214,1.0912557,0.8244159,0.9396745,0.5156467,1.1231724,1.2504206,0.9590811,0.971263,0.9549756,1.0665356,1.3831471,1.0624915,1.300302,1.1211003,1.4126129,0.6515349,1.1551113,0.8475444,0.864799,0.8218824,1.2302195,1.2175786,0.8559249,0.9092379,1.0675497,1.1384861,1.4166151,1.1557406,1.1194133,0.55409306,0.9486755,1.0439842,1.0796069,1.1014583,0.93918294,0.9006764,1.1094937,0.9547496,0.9394474,0.616699,0.9174163,0.7574196,1.4310919,0.989278,1.3623238,0.9922721,1.181426,0.9567245,0.87947714,1.3286539,0.8787024,0.7570201,0.3488164,1.4274524,1.4398508,1.4058942,1.0824584,0.9692964,1.1311858,0.7176714,0.863757,1.1173431,0.5238087,1.4527898,0.5614855
bib,0.42843318,1.1674112,1.4056118,1.0258514,0.53019637,1.2140684,1.2355655,1.3471327,1.0584508,0.7907002,0.57464063,1.4574264,1.019987,0.0,1.3912098,0.59559596,1.2883414,1.2547513,1.5931385,1.6524532,1.1354852,0.96461135,1.0432619,1.3453143,0.91147304,1.4955904,1.2400303,0.8392646,0.92947,1.1551375,1.5305482,0.7473755,0.79170513,0.6907501,1.3434213,1.0214381,0.5923209,0.64088106,1.561593,0.76856244,1.6091778,0.94362366,0.8835875,1.0359586,1.1186796,0.62366354,0.8774065,1.3954182,1.2857468,0.63508594,1.0817285,0.7949628,1.5212008,1.4449472,0.8316329,1.4631748,1.1961794,0.7037736,0.98016584,0.45800495,0.76864254,1.2459712,0.6075579,0.7043799,0.38164496,1.2327855,0.781906,0.9920178,0.3907951,0.81564504,0.39212906,1.001746,0.95457274,1.684439,1.1609646,1.1409931,0.5235595,1.0464852,1.1200101,1.3809522,1.3137617,0.866475,0.9170761,1.3888156,0.8211123,0.86570174,0.3648659,0.52399474,0.59296995,1.5822132,1.5650076,1.0843234,0.8903675,1.4238344,1.3232296,1.3642533,1.412083,1.4550345,0.9074402,1.0664814,1.0613651,0.5039075,0.89193857,0.72042996,0.3307339,0.9738234,0.69984126,1.1274793,0.7857165,1.4891388,0.6475902,1.4469893,0.9148935,1.4577414,1.0295154,1.5393612,1.2307152,1.0359483,1.4339776,0.96387416,0.45150685,0.7248905,1.4584861,1.2990065,1.118136,0.9675798,1.2447501,1.4050605,0.9582238,1.0522227,1.2450569,1.2467289,1.2350898,0.9261567
bird,1.2425859,0.8602147,0.68962085,1.0847142,1.2797922,1.004999,0.990321,0.6765413,1.0487263,1.245603,1.2861912,0.5643439,1.2178069,1.3912098,0.0,1.2262897,0.65502185,0.7190844,0.6463625,0.5633314,1.0892282,1.1305695,1.1643095,0.93996507,0.87583315,0.72939,0.8835785,1.0399541,1.0207766,1.096803,0.5639705,1.2564586,1.2160995,1.3188059,0.7013341,1.0613197,1.3082986,1.2687035,0.58516073,1.2046998,0.61642015,0.9925716,1.0013051,1.1752374,0.92165923,1.1061486,1.0858043,0.7163135,0.8422398,1.231395,0.99440277,1.3131918,0.42523742,0.7537528,1.1228473,0.68816197,0.6144764,1.3850969,1.0194564,1.2308104,1.084536,0.83467734,1.2461375,1.1191521,1.3302157,0.6856351,1.158505,1.153086,1.2888072,1.1510965,1.3295655,0.9396072,1.2747788,0.5409064,0.7341702,1.0718977,1.2797612,0.9583018,0.8289175,0.75985676,0.7712105,0.9957447,1.171636,0.6963811,1.2261056,1.0078769,1.3204551,1.2539666,1.2175599,0.57155305,0.6033158,0.94002503,1.0524093,0.75390995,0.77665615,0.66264576,0.56004095,0.541305,1.2585626,1.0143389,0.8515322,1.327264,1.0403411,1.1057022,1.3015463,0.91645706,1.1331261,0.9520546,1.2850633,0.73743284,1.2661806,0.60537195,1.1181185,0.736838,1.1280434,0.59891576,0.99872386,1.1263695,0.6104827,1.0208344,1.3199208,1.3112948,0.6490545,0.8053891,0.9504497,1.146079,0.8607657,0.72681665,1.1903721,0.9994611,0.77676237,1.0739148,0.8314864,1.1802034
blanket,0.5831473,1.3305866,1.3493845,1.0873682,0.59133196,1.1721264,1.1587455,1.345603,0.67487067,0.7394568,0.09180498,1.2980363,0.77600497,0.59559596,1.2262897,0.0,1.1295563,1.1578665,1.3811451,1.3127774,1.0777813,1.0452178,0.9222913,1.2652318,1.037409,1.2642978,1.1216781,1.1317636,0.5030924,0.8827869,1.3015426,0.7453897,0.7903595,0.9318707,1.15501,1.0413799,0.32484365,0.83509755,1.3800671,0.59756494,1.3786963,0.52065295,1.0847429,0.9954761,1.1850743,0.7889842,1.1788502,1.326349,1.2472154,0.8413801,1.208927,0.8234799,1.2950912,1.2028785,1.0988593,1.4083257,1.1941954,0.9284059,1.2281907,0.75586957,0.75313693,1.2056354,0.8954262,1.0163294,0.70546937,1.3217645,0.7535357,0.77823293,0.6475139,0.85805905,0.6933676,1.1515986,0.9180564,1.3209612,1.2496603,1.2064523,0.8560398,0.9868017,1.2405225,1.2453825,1.0457814,1.1876419,1.2228111,1.3242941,0.921691,0.8445348,0.5857127,0.9187383,0.8480253,1.3385141,1.3590696,0.5859664,1.0097846,1.2241175,1.2719169,1.3415432,1.1944953,1.2546616,0.9032397,0.97360843,1.1466223,0.70213956,1.1163874,0.86533386,0.72181594,0.9654121,1.0532216,1.248291,0.90212166,1.2409774,0.7656535,1.3268979,0.9888342,1.2927374,1.0020708,1.3604356,1.1679072,1.08634,1.3242295,0.9388826,0.74780655,0.6074311,1.3254638,1.294321,1.2201195,1.061101,1.0094255,1.223973,0.98324555,1.0362594,1.1481187,1.0730902,1.3188584,0.7342437
boat,1.3084596,0.9105742,0.8606118,1.083885,1.2405349,1.0705252,1.0639825,0.753289,0.882002,1.0464952,1.1227686,0.57235104,0.8722843,1.2883414,0.65502185,1.1295563,0.0,0.63114953,0.7337926,0.60160935,1.0103416,1.1425452,1.0778418,0.8093313,1.149205,0.66191065,0.70814514,0.9674122,1.0827256,0.965958,0.8266945,1.3112218,1.1287597,1.2031614,0.7978961,1.0143887,1.1342126,1.2886138,0.6351823,1.10477,0.766943,1.0866629,1.0656551,1.0627892,0.82897127,1.2224268,1.0815669,0.8847179,0.93880993,1.2235789,0.97807074,1.2382648,0.68094444,0.92603505,1.1208189,0.7555013,0.8955159,1.2538002,0.99938136,1.2490128,1.1084328,0.8060001,1.2340839,1.155339,1.3005459,0.82266647,1.0909059,1.0027843,1.2590508,1.2345582,1.1920438,0.739886,1.0762308,0.8237425,0.7437141,1.0163188,1.2213,0.93055457,0.94101846,0.88312775,0.77806276,0.97046304,1.1818073,0.85827863,1.0750428,1.2155757,1.2859917,1.1491804,1.1897372,0.6318158,0.6633991,0.9662039,0.98142546,0.79827225,0.7933937,0.91913867,0.9124084,0.6894456,1.0924072,1.1926836,1.0441433,1.1933463,0.9484951,1.0678986,1.2070999,0.90355706,0.9858786,0.91493845,1.1670257,0.58891994,1.1690817,0.78106284,0.9485998,0.84061074,1.0293809,0.61724913,0.9829935,1.0186421,0.76386666,0.94338155,1.2342048,1.1677312,0.84457916,0.97410774,0.9725321,0.93741184,0.76226586,0.8238944,1.0399274,0.7692865,0.82598895,1.0211688,0.8667548,1.02307
