,alligator,ankle,apple,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,butterfly,can,car,carrot,cat,chair,chips,clock,closet,coat,coffee,comb,cookie,couch,cracker,crayon,crib,cup,deer,dish,dog,doll,door,drawer,dress,ear,egg,elephant,eye,face,finger,fish,flower,foot,fork,frog,glass,glasses,glove,grass,gum,hair,hamburger,hand,hat,helicopter,horse,jacket,jar,jeans,knife,ladder,lamp,leg,meat,melon,milk,mitten,motorcycle,mouth,muffin,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pastry,pen,pencil,penguin,pickle,pig,pillow,pizza,plant,plate,pony,pumpkin,purse,radio,refrigerator,rooster,scarf,scissors,shirt,shoe,shorts,shovel,shower,sink,slide,slipper,snow,soap,sock,soup,spoon,sprinkler,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,tree,vacuum,watch,window
alligator,0.0,1.3245779,1.589042,0.5867959,1.3351731,1.4064894,1.063627,1.3866453,0.5475507,0.39444017,1.5322064,0.3986073,0.4748392,0.5526553,0.55076754,0.89761096,1.3109329,1.5872037,1.5823262,0.5965197,1.4744816,0.9406044,1.0100253,1.1950533,1.2785423,1.1716506,1.1466538,0.49212813,0.96774143,0.7230673,1.4195173,0.9186719,0.60577375,0.9029386,0.5734958,1.1790122,0.47834086,1.0330367,1.6395597,0.47017372,1.6603363,1.3391777,1.0512623,0.50160336,0.89932215,0.79497576,1.0150826,0.661488,1.2217362,1.4183849,0.77094233,1.4619961,0.7666352,1.3094904,0.98807245,1.3458673,1.0800289,1.5623875,0.6761313,1.2797451,1.4608716,0.91246355,0.7322285,1.3088602,0.6061902,1.3626738,0.81074196,1.4245695,1.0904691,0.63508195,0.49655497,1.1662657,0.5147279,1.5663083,0.87248695,1.1450077,0.8654585,0.43323654,1.0626335,1.0142612,0.42448997,0.9121,1.1778373,0.5642586,1.5712086,1.4898343,1.1487765,1.2242483,1.4889476,0.6547869,0.72519374,0.45456558,0.59754735,0.73408824,0.84188217,1.5631065,1.5989048,0.62202305,0.968504,0.9589063,1.1659305,1.258125,1.0376698,1.470763,1.0947919,1.3903937,0.9287736,1.4139917,0.6986449,1.2414254,0.5481654,1.1380935,0.5037595,0.89166623,0.78536487,1.2446643,0.84521586,0.81072074,0.54920876,1.5940341,0.5437936,1.6098639,1.0531507,1.1345782,1.5424471,0.95274997,1.5451899,0.6897571,0.47917247,0.5258203,1.5866878,1.4067428,1.1790465,0.87950647,1.4234171,1.3037317,0.81251764,0.7077484,1.4003112,1.602267,0.7314216
ankle,1.3245779,0.0,0.8407965,0.834949,1.0237373,0.9508189,1.0552647,1.0052462,1.3243277,1.2795665,0.8061938,1.2368139,1.0401423,1.210885,1.1929295,1.261364,1.1208482,0.9009205,0.93083346,1.3300048,0.8981965,0.9677178,1.1306311,1.0102404,0.8596575,1.0581576,0.7289592,1.2139041,1.0395374,1.2507722,1.0309346,1.1863786,1.1146715,1.1361668,1.3063978,1.1236418,1.1386657,1.1518943,0.83407634,1.3206888,0.8510567,0.93769306,1.19257,1.1412845,0.83182514,1.1756147,1.004037,1.0658308,0.7674066,0.8697642,1.0233493,0.8578088,1.0002595,0.4053545,0.96752685,1.0140815,0.36804253,0.8748546,1.2174706,0.92622435,0.6901443,0.4499898,1.2261482,1.0226305,1.0257505,0.7810081,0.7396268,0.7404345,1.1632583,1.1551099,1.1360295,1.1339724,0.8855399,0.8437263,1.0601104,1.1320429,0.5094303,1.1865981,1.0830206,1.1176924,0.871379,0.8781447,0.82189333,1.104306,0.7218579,0.7118005,0.90789276,0.7255084,0.95502645,1.2318642,1.1468332,1.0702372,0.8324024,1.2839051,1.1204777,0.91342515,0.8689764,1.108351,0.96766067,1.008966,0.69382215,1.0160832,1.0074941,1.0424188,0.94976234,0.93577445,0.9873679,0.88653404,1.2766898,0.9454966,1.0392419,1.0840482,1.0072111,0.8739208,0.58813536,1.013978,1.1382523,1.3331143,1.376108,0.5499884,1.3207352,0.7337874,0.29481316,1.2002492,0.86823434,0.97701746,0.8539883,1.0559913,1.0783392,1.3706403,0.9978301,0.25539696,0.55826825,0.98406935,0.7350773,1.0701478,1.3420637,1.2265866,0.92203027,0.62423396,1.2277801
apple,1.589042,0.8407965,0.0,1.4325852,0.4998523,0.4117099,0.84982735,0.76002204,1.5599387,1.4979055,0.4538092,1.621968,1.4748809,1.131994,1.3420085,1.0993568,0.7528347,0.42472792,0.4943415,1.5416334,0.3456682,1.1974084,1.2343309,0.80240583,1.0391304,0.7919694,0.79480004,1.2581491,1.2902062,1.1729256,0.7494769,1.1878731,1.3221664,1.2253021,1.5230656,0.8497467,1.4472986,1.1192963,0.24308372,1.6130109,0.36413217,0.8568793,1.0170627,1.2202204,1.0849379,1.4064769,1.2791367,1.3104577,0.8184658,0.4510497,1.1259636,0.39977026,1.1412495,0.8174869,0.72888494,0.55272424,1.0688539,0.51228094,1.0922513,0.7390088,0.55795103,1.1163062,1.2194095,0.74271595,1.2592556,0.6092544,1.2814169,0.41558957,0.9843324,1.2086743,1.4404175,1.0088869,1.4559238,0.53322965,1.3608961,1.0590919,1.1578178,1.314398,0.76301885,1.218943,1.4497011,1.1121918,0.9292239,1.2613367,0.21304333,0.55836266,1.0368288,0.7934213,0.3783276,1.4639468,1.1362973,1.4818678,1.4256096,1.3355404,1.1459208,0.25575888,0.28478903,1.1757544,1.0144863,1.0086566,0.883994,0.68341714,0.8975255,0.5615042,0.876778,0.2875371,1.2567865,0.71372145,1.459205,0.6519176,1.3915424,1.1857487,1.452876,1.276693,1.2508994,1.040524,1.2249794,1.3537532,1.4239223,0.32464814,1.372572,0.12300891,1.1220049,0.92779744,0.57315713,1.2156341,0.23954594,1.384041,1.4236176,1.507504,0.55516434,0.6797025,0.9007639,1.2306135,0.6066593,0.7249729,1.3534396,1.1491457,0.78460205,0.38654888,1.3079939
arm,0.5867959,0.834949,1.4325852,0.0,1.4048467,1.3408186,1.1721562,1.4921321,0.5912827,0.5055337,1.3850656,0.5111512,0.32375622,1.0648116,0.7014401,0.95289016,1.2983891,1.5208007,1.500263,0.69509053,1.4013289,1.1713806,1.0443156,1.3313477,1.2654257,1.322047,0.9055387,0.8402072,0.9600631,0.82065916,1.3184853,0.8677139,0.74833864,0.94421715,0.68567365,1.2981482,0.53888506,1.0903093,1.492331,0.6629807,1.5557157,1.1767986,1.0312512,0.9404132,1.0725945,0.91857606,1.1082271,0.79589534,1.0529722,1.3766222,0.7099794,1.3096023,0.73530173,0.84343874,1.2807723,1.5005893,0.7875012,1.4687486,1.0327834,1.3216124,1.2242935,0.7571746,0.9414901,1.336044,0.66781425,1.191344,0.3706736,1.2937634,1.1051795,0.7847876,0.48568064,1.2365004,0.42237592,1.4350138,0.95009756,1.1003072,0.4946016,0.57502675,1.1054621,1.0034305,0.49692523,1.0141735,1.0010799,0.6595986,1.3137372,1.4708217,1.0229471,1.0192068,1.4337925,0.7580907,0.8256854,0.31360757,0.5556314,0.7228554,1.016571,1.4328374,1.4648733,0.9018374,0.98946464,1.2691469,1.1398108,1.3110042,1.3263249,1.448978,1.3250432,1.3812399,1.0295966,1.3785906,0.7479139,1.3413757,0.5797298,1.1551479,0.31811947,0.9643823,0.57319427,1.1894636,0.8444993,0.81219953,0.8289764,1.3522336,0.7637414,1.3877883,0.725824,1.1696687,1.46727,0.8953841,1.4017806,0.9550946,0.42003578,0.5394733,1.510174,0.9364284,0.9082672,0.66788507,1.4484288,1.3913033,0.79987264,0.94746184,1.3564045,1.291609,0.7807754
ball,1.3351731,1.0237373,0.4998523,1.4048467,0.0,0.29839075,0.5616269,0.9184287,1.369139,1.3782966,0.92864114,1.454184,1.3540046,0.93053424,1.3101707,0.89525825,0.8755668,0.7394036,0.73403424,1.246051,0.7289026,1.0275729,0.9876549,0.7817201,1.1963311,0.842427,1.0991155,1.184631,1.3591075,0.9844454,0.7841284,1.0815123,1.3116003,1.0800914,1.3774105,0.60286885,1.3831968,0.9068058,0.7852825,1.4026816,0.7308544,0.8764396,0.7474273,1.0640002,0.96229815,1.3521185,1.1354038,1.2650313,1.0305462,0.2418502,1.1637601,0.68721676,1.080975,1.0573459,0.77177143,0.77444625,1.1163151,0.9050555,0.7322056,0.76368976,0.9639831,1.1110158,1.0598111,0.56444997,1.2222055,0.8459827,1.2419155,0.8416129,0.97548735,1.1250209,1.3768127,0.87082124,1.4183254,0.9181118,1.3580035,1.0123584,1.2701225,1.2604724,0.5788901,1.0158422,1.2588105,1.0438809,1.039268,1.1583803,0.73415506,0.9459149,1.1198791,0.9933586,0.4617551,1.3282137,1.1335548,1.3590825,1.4259865,1.0890917,0.8559689,0.84312636,0.8442363,1.0614128,1.1850888,0.9727004,1.1125236,0.8100149,0.9849392,0.761376,0.80240464,0.39805704,1.1326215,0.847545,1.3874379,0.78047454,1.3377078,0.97218746,1.3753357,1.0794252,1.3581214,0.97183836,1.2143164,1.1174854,1.2037857,0.8599936,1.2404208,0.6286129,1.1322246,0.70977503,0.88796,0.9600381,0.55305237,1.0990747,1.3709981,1.2815992,0.40063894,0.9868727,1.0845344,1.1557376,0.98318946,0.35559803,1.0109571,1.0321189,1.0539285,0.8489318,1.2452444
balloon,1.4064894,0.9508189,0.4117099,1.3408186,0.29839075,0.0,0.7903018,0.92223066,1.3835968,1.4135293,0.7555467,1.4564359,1.3620069,0.99295866,1.2741195,1.1210426,0.8020756,0.6482569,0.65848494,1.3584287,0.7160059,1.0747889,0.9461317,0.7941079,0.99643457,0.87611157,0.97318643,1.2272699,1.2470098,1.105189,0.8417469,1.1735392,1.2365407,1.07522,1.3739735,0.8436225,1.3714075,1.0839944,0.60828876,1.4401932,0.6369642,0.8471797,0.85137707,1.1586334,1.0993104,1.3159597,1.2106897,1.1692721,0.93168694,0.3067876,1.1192663,0.63560236,1.1694158,0.9272464,0.7083057,0.75664365,1.0095081,0.78045213,1.0113891,0.7265928,0.8513309,0.99545443,1.1297414,0.6779032,1.2411486,0.7956073,1.2191256,0.6060984,0.94737244,1.1392843,1.3304703,0.97700864,1.2842392,0.79036266,1.3099176,0.9524316,1.2136527,1.3404096,0.6729224,1.0916339,1.2629848,1.0364677,0.9790387,1.2149516,0.59161294,0.7664428,1.0288367,0.8848641,0.48317653,1.3779262,1.1885259,1.3327566,1.3164624,1.1456398,1.086626,0.68319935,0.6769145,1.1525729,1.0813632,1.008376,0.9589051,0.90897506,1.0008123,0.77491134,0.86913794,0.41899008,1.1536747,0.8406019,1.3574461,0.6825323,1.3259691,1.0300539,1.3061445,1.093457,1.1822728,1.0008152,1.2249061,1.1594257,1.1020006,0.6820786,1.3429074,0.54795694,1.0059034,0.8641224,0.7711983,0.99848723,0.4333917,1.2106533,1.3259786,1.3513019,0.56612927,0.83670866,1.0065197,1.069442,0.799846,0.6016933,1.1756644,1.0455986,0.8772496,0.7158865,1.2417862
banana,1.063627,1.0552647,0.84982735,1.1721562,0.5616269,0.7903018,0.0,0.9151833,1.2087598,1.2750189,1.0062077,1.1905922,1.0778663,1.0813106,1.1738219,0.86554605,0.97502476,0.978817,0.8227024,1.0874051,0.7971859,0.86242354,1.0689951,0.9277924,1.1044738,1.0172063,0.79052603,1.1966813,1.2483054,0.70927644,1.0357416,1.1643981,1.2870564,1.0556732,1.0008353,0.81884867,1.2718562,0.87059534,0.88106495,1.2476346,0.9650963,1.097699,0.9392613,1.1374761,1.0399325,1.304879,1.0223736,1.1456826,0.8961625,0.56641644,1.0937219,1.04687,1.1375493,0.89620465,0.7623699,0.96599936,0.9953137,0.90944487,0.75411403,0.9961542,0.99556524,0.9630998,1.0107894,0.650219,1.1551569,0.6596535,0.97153133,1.0361971,1.1666081,1.1479622,1.2195487,0.99632573,1.154903,0.90479714,1.2172127,1.1534986,1.1201873,1.0944684,0.3432052,1.062525,1.0110728,1.0152463,0.93901604,0.911514,0.9745669,0.8952756,1.0474701,1.0035118,0.5982849,1.2078972,0.96563596,1.2066157,1.1534641,1.0471647,0.91216993,1.009179,0.9490018,1.0575955,0.8962074,0.9743483,0.95071995,0.68646383,0.99287415,0.7133981,1.041605,0.74125594,1.1007631,1.0423057,1.2350519,0.98303497,1.1422496,0.85145044,1.2114493,0.9968215,1.1147808,1.0399511,1.2476838,1.1073,0.9685291,0.9278097,1.1758286,0.9454902,0.94709593,0.89499927,0.87087786,1.1284208,0.936511,0.91168433,1.2554343,1.1646986,0.7455133,0.97491866,0.8347962,0.8695241,0.9390794,0.661056,0.94500166,1.0048522,1.1285568,1.0336435,1.2253544
basket,1.3866453,1.0052462,0.76002204,1.4921321,0.9184287,0.92223066,0.9151833,0.0,1.3077297,1.336356,0.63413996,1.2538276,1.4304943,1.1304967,1.1438308,0.9262905,0.5706973,0.40519357,0.48780173,1.093343,0.69440204,0.8082925,0.8954148,0.81022763,0.55792403,0.7765503,1.0815643,1.2616391,0.7036989,1.1404803,0.59500635,1.1466755,1.171704,0.99085647,1.0681479,0.8852275,1.2957983,0.9592646,0.58751154,1.1031989,0.41809547,0.88041925,1.096479,1.2124876,0.9568335,0.9737996,0.83674735,1.1425021,1.1635092,0.95297766,1.3057668,0.8056791,1.3216593,1.1403465,0.9763669,0.5380726,1.1430528,0.5287653,1.1818184,0.6981739,0.9610404,1.0915514,1.1579163,0.87396884,1.3778751,0.93715614,1.4021146,0.8398217,0.8624848,1.1890057,1.3519576,0.7597447,1.423376,0.60993576,0.83421695,0.8687657,1.3037763,1.2859263,0.92139494,0.8724943,1.3896927,0.90690345,1.1589714,1.2810909,0.90642506,0.4721508,0.8932733,1.192058,0.7780608,1.2118616,1.1155617,1.4315763,1.3372321,1.153934,1.1414733,0.6314055,0.60981905,1.1787825,1.0061679,0.90161943,0.6026605,0.7756209,0.6915568,0.62264967,0.9002469,0.81042063,0.69112813,0.4554701,1.1820911,0.74792343,1.2907884,0.8901754,1.4576151,1.1200436,1.2838882,0.824267,1.1103975,1.1729317,1.1906182,0.7405379,1.1628536,0.75791407,1.1077557,1.0080252,0.6020708,1.0664855,0.7572232,1.0071675,1.4375355,1.3052738,0.58085895,1.0797557,1.1282935,1.189615,0.4633888,0.7489817,1.1238406,1.1477876,0.54944074,0.78666353,1.1862715
bathtub,0.5475507,1.3243277,1.5599387,0.5912827,1.369139,1.3835968,1.2087598,1.3077297,0.0,0.31579888,1.4160495,0.3017211,0.58586246,0.97577316,0.61004,0.9245138,1.1436552,1.5165529,1.2990787,0.32278293,1.4947147,0.9181558,0.64121884,1.3081713,1.027757,1.2413657,1.2177135,0.77306855,0.7151164,0.86205506,1.3273764,0.535704,0.7818276,0.77732736,0.5652327,1.1620897,0.44361418,0.9092902,1.588022,0.29119396,1.5402299,1.325296,0.970914,0.89738816,1.1891382,0.6156659,0.8484858,0.8406128,1.3183763,1.4060781,0.7869669,1.4410058,0.8418144,1.3180968,1.3275466,1.5119402,1.1306008,1.4730248,1.0249676,1.278946,1.4400733,1.2131449,0.80478895,1.2421603,0.7964246,1.4384365,0.86232924,1.4435462,1.0567045,0.837588,0.6075958,1.0809067,0.6566353,1.4436269,0.7173606,0.9654577,0.8745382,0.529522,1.1543187,0.8628305,0.7918365,1.1910709,1.1268067,0.71843493,1.4984827,1.5087065,1.2193074,1.2789063,1.4254284,0.3941437,0.8984591,0.57538235,0.73535514,0.6064379,0.9546832,1.4723685,1.5189621,0.80985546,1.0835052,1.1413968,1.2583269,1.3139553,1.2682319,1.265925,1.2494588,1.430649,1.0337605,1.3621597,0.37568295,1.4247562,0.8149837,1.0700316,0.61065197,0.91561514,0.8942687,1.0863261,0.40074492,0.26248157,0.46542263,1.586096,0.56666076,1.477114,1.1485723,0.9958656,1.4474003,0.9370529,1.4657103,0.8946195,0.5679758,0.32394004,1.3180927,1.4274056,1.3345184,0.86755973,1.4622573,1.2618005,0.46340775,0.93066317,1.2389464,1.541565,0.6373168
bed,0.39444017,1.2795665,1.4979055,0.5055337,1.3782966,1.4135293,1.2750189,1.336356,0.31579888,0.0,1.37855,0.24738789,0.43862432,0.90283185,0.25171328,0.80842674,1.1373206,1.5392512,1.4559219,0.44372654,1.4862093,0.99469984,0.983885,1.3677844,1.2392528,1.1476885,1.1958052,0.57379293,0.7953103,0.82738924,1.376545,0.5798564,0.6155469,0.80650085,0.6500338,1.3117182,0.15929526,1.117249,1.5766184,0.26754344,1.5932722,1.3338751,1.0486326,0.7367221,1.0383855,0.7447114,1.0511115,0.7039321,1.3666945,1.4797301,0.63539237,1.4000835,0.7578625,1.3284701,1.2636281,1.4910879,1.1865506,1.5548668,0.9168503,1.3426868,1.4290081,1.1438489,0.74900234,1.4216762,0.7250898,1.4530244,0.8837172,1.3814878,1.1366858,0.6008592,0.3241486,1.13228,0.4925322,1.5395339,0.8358893,1.1186146,0.87622064,0.47507942,1.218717,1.0427458,0.72877127,1.0330918,1.1916554,0.6774584,1.4584227,1.4945601,1.1909661,1.2967134,1.5002295,0.5977129,0.78151715,0.32433128,0.61185575,0.6044645,1.0511138,1.4499848,1.5227873,0.7860787,1.0324193,1.0536759,1.0838886,1.3679097,1.2318777,1.4320035,1.2412837,1.3841739,0.9409901,1.3188357,0.5603305,1.4503523,0.5695484,1.2368845,0.43444234,0.9192665,0.7952996,1.2972481,0.6036768,0.6359507,0.4984243,1.5234411,0.30340374,1.4702992,1.1168526,1.1230663,1.547893,1.0596849,1.5031347,0.81842357,0.3919611,0.33277512,1.4357523,1.4165506,1.3522351,1.0737491,1.4159355,1.2565858,0.7049023,0.8606015,1.3279514,1.5252845,0.61684257
belt,1.5322064,0.8061938,0.4538092,1.3850656,0.92864114,0.7555467,1.0062077,0.63413996,1.4160495,1.37855,0.0,1.4022832,1.453902,1.1653847,1.2159694,1.0701914,0.71642256,0.51315856,0.35339367,1.409696,0.5521109,0.9958462,1.2179662,0.82749665,0.6181848,0.78242433,0.75529075,1.1032374,0.9719749,1.1928146,0.772335,1.1429535,1.2226433,1.1522994,1.2871205,1.0948387,1.3017864,1.1971614,0.23482138,1.4305651,0.39533043,0.83733666,1.1734371,1.2312083,1.2285663,1.1547824,0.90575397,1.2690344,0.92492974,0.8442634,1.0561477,0.6103611,1.2615294,0.82317746,0.6814249,0.70042795,1.0355726,0.28557593,1.2275004,0.8203776,0.5361204,1.0344517,1.1629632,0.9464578,1.302228,0.73040926,1.2985679,0.41849053,0.98895824,1.1506373,1.343182,1.0893437,1.2404317,0.30604732,1.1707668,0.94441515,1.200523,1.4380817,1.0224568,1.196103,1.4819514,0.9618774,1.0063869,1.3710427,0.47599876,0.3984375,0.9039331,0.81273067,0.7239629,1.3153938,1.1565266,1.4200492,1.1800284,1.3374099,1.2621262,0.2548796,0.24043304,1.2122133,0.81370085,1.0022691,0.63166064,0.7880628,0.8839862,0.55482805,0.98869157,0.7673062,1.0737715,0.583411,1.2502418,0.89087886,1.3421268,1.0667166,1.3832114,1.0349692,1.0089978,1.0174024,1.1729091,1.3047061,1.2964349,0.2872312,1.2445226,0.45006543,1.005533,1.0757049,0.3276835,1.2399846,0.61988974,1.2891167,1.3524477,1.4723661,0.7071743,0.7451278,0.92622125,1.3145003,0.4612654,1.0132011,1.406343,1.1767224,0.5361846,0.41972494,1.1760848
bench,0.3986073,1.2368139,1.621968,0.5111512,1.454184,1.4564359,1.1905922,1.2538276,0.3017211,0.24738789,1.4022832,0.0,0.54095346,0.9180689,0.5319021,0.9044029,1.1337767,1.5445334,1.4056447,0.40533173,1.512183,0.8783048,0.9039571,1.4010036,0.9883858,1.2260247,1.1364675,0.73587525,0.46166575,0.924803,1.3529727,0.8057008,0.6599695,0.6526995,0.5601731,1.3350071,0.19619644,1.1029958,1.600801,0.24892712,1.579628,1.3466702,1.0562305,0.8508328,0.98781186,0.5206833,0.7562404,0.70606977,1.3150078,1.4985359,0.8492502,1.5154423,0.8321858,1.2486907,1.2741727,1.5151166,1.114409,1.4874742,1.0220908,1.2950501,1.4286153,1.0322642,0.6838151,1.398012,0.7250315,1.4162173,0.8004863,1.4240379,1.1238834,0.8190496,0.48301476,1.1568255,0.45119464,1.4600238,0.57055175,1.049256,0.82006943,0.64231986,1.2468369,0.9894676,0.6297339,0.97498715,1.1869359,0.6296655,1.541105,1.4621689,1.1236676,1.2480508,1.5293975,0.51295245,0.9533006,0.47397685,0.5008846,0.68586665,0.8890076,1.5073035,1.5467576,0.80974376,0.9752621,1.1129782,1.024722,1.3531944,1.1647652,1.3798511,1.3065408,1.4743117,0.89707714,1.2580851,0.5088923,1.4374161,0.6360489,1.1341776,0.4834593,0.8715701,0.68326706,1.1967524,0.74656945,0.6054883,0.4821928,1.5394889,0.48668545,1.5687801,1.0419607,1.1705296,1.4544559,1.0017076,1.5276372,0.6373465,0.39750063,0.20945883,1.4550327,1.3784107,1.2681599,0.87506235,1.4170177,1.3017154,0.65772,0.8402866,1.2555697,1.5900942,0.59007466
bib,0.4748392,1.0401423,1.4748809,0.32375622,1.3540046,1.3620069,1.0778663,1.4304943,0.58586246,0.43862432,1.453902,0.54095346,0.0,1.0600028,0.48606384,0.8666074,1.284987,1.5334951,1.5512278,0.59801674,1.4340299,1.0180323,0.9726346,1.4273996,1.3035746,1.3243338,0.92185783,0.8576015,1.0586382,0.71528244,1.4223545,0.8713421,0.6671217,1.0029762,0.5949579,1.2957479,0.55392534,0.9939628,1.5857389,0.5596205,1.598423,1.2450273,0.98719996,0.9402262,0.9444631,0.993749,1.1553237,0.60151565,1.0332057,1.3268952,0.83347595,1.3331804,0.6547843,0.9781717,1.3008382,1.5475167,0.9366672,1.5808483,0.92441005,1.3776088,1.2561334,0.7666738,0.9295224,1.2486892,0.5584298,1.2263556,0.47770178,1.2731811,1.2100903,0.8321121,0.36483836,1.1461139,0.44307816,1.5795724,1.0484837,1.2409935,0.7075906,0.34730905,1.0215489,0.9535972,0.3870955,1.0450455,0.95749885,0.49272555,1.3448427,1.4220691,0.9690183,1.0246097,1.441869,0.76311195,0.7342397,0.17437768,0.57083046,0.6390109,0.9899368,1.5317187,1.5583825,0.9617714,0.98330927,1.1340394,1.083125,1.2857511,1.3436543,1.461395,1.2893953,1.3553792,0.9391594,1.5068748,0.82535434,1.4518828,0.35007334,1.2469249,0.24471474,0.95752513,0.6146101,1.3453248,0.8503524,0.8354457,0.69797087,1.4295088,0.6573809,1.4399908,0.8151395,1.1090213,1.5966449,0.9192739,1.4896934,0.9042751,0.42352962,0.5782632,1.5053002,1.0825357,0.9137844,0.75184214,1.3324353,1.3097738,0.7493918,0.95826334,1.5116551,1.4057648,0.8625374
bird,0.5526553,1.210885,1.131994,1.0648116,0.93053424,0.99295866,1.0813106,1.1304967,0.97577316,0.90283185,1.1653847,0.9180689,1.0600028,0.0,0.92865485,0.8955345,0.9671222,1.0917871,1.2055286,0.9947045,1.1238307,1.0290451,1.0256715,0.8104497,1.2601867,0.9529719,1.2959533,0.7082341,1.1253096,0.99092436,1.0498308,1.0871899,0.96871626,0.90825427,1.0464187,0.9158549,0.9353184,0.9929491,1.143673,0.9529907,1.1742672,1.0395825,1.0413071,0.5256129,0.8308853,1.0788307,1.0204324,0.9548145,1.1738894,1.0901228,0.980609,1.1461462,1.0059822,1.284032,0.78775567,0.93805414,1.1168222,1.1295208,0.5529144,0.972143,1.2768216,0.9996417,0.86725587,1.0481799,0.97797275,1.2539647,1.0996407,1.1361225,0.8953557,0.764034,0.94283134,1.0058544,0.98511434,1.1173873,1.0354697,1.0025315,1.1464103,0.87650704,1.0830641,1.0688175,0.8610349,0.87119824,1.2056435,0.9737047,1.2725736,1.2095273,1.0758263,1.2942456,1.11289,1.0221047,1.0161583,0.9353659,1.0416353,0.98554516,0.9444811,1.0805418,1.1089226,0.47405255,1.207573,0.707427,1.175432,1.091606,0.91276294,1.1431365,0.6843768,1.0685116,0.9661354,1.064278,1.1004179,0.8749558,0.9536987,0.85770106,0.97028726,0.88397974,1.1135973,0.9145072,1.0007011,0.96845496,0.89948297,1.2529833,0.8477891,1.2129612,1.1583297,1.0401912,1.1024061,0.9136466,1.1129202,0.797007,0.9273917,0.88396066,1.1431197,1.2897227,1.1992767,0.8787273,1.1785548,0.8393936,0.99311084,0.94311655,1.0566618,1.2311735,1.0206685
blanket,0.55076754,1.1929295,1.3420085,0.7014401,1.3101707,1.2741195,1.1738219,1.1438308,0.61004,0.25171328,1.2159694,0.5319021,0.48606384,0.92865485,0.0,0.87026036,1.0102597,1.3676019,1.3505149,0.66228443,1.3545985,0.91305435,1.0401489,1.2290068,1.1467171,1.094967,1.0670782,0.683056,0.8931957,0.75164306,1.3309103,0.79050446,0.7189507,0.89490783,0.76710725,1.2246896,0.4134493,1.0785328,1.3863857,0.5020373,1.4729269,1.2999513,1.0137806,0.80761194,0.9730509,0.92571527,1.0905458,0.67018175,1.3153436,1.3885612,0.7962603,1.309862,0.934077,1.2792511,1.118023,1.2684902,1.0896403,1.3660829,0.87801385,1.3117051,1.3615164,0.9432786,0.8829764,1.2908118,0.90356576,1.3096786,0.9652516,1.2516056,1.132303,0.7590777,0.46547908,1.0536069,0.63761514,1.3580229,0.9851546,1.1470344,1.0201145,0.46522808,1.0675235,1.0834063,0.6795156,0.9682364,1.1877598,0.5855788,1.4003788,1.1557683,1.0330361,1.2700698,1.3207914,0.7924566,0.75893223,0.4292724,0.7728589,0.72656363,1.1243687,1.3011725,1.344535,0.8558484,0.93691856,0.9116359,0.6797508,1.2606609,1.1776388,1.3063903,1.1730908,1.2132084,0.84004146,1.2625247,0.80425763,1.3088447,0.5604945,1.1451946,0.62409574,0.9088323,0.8220581,1.25383,0.77469903,0.86194223,0.63323313,1.3475999,0.5684958,1.3473518,0.95028687,1.0783254,1.3655539,1.0861002,1.3376341,0.9387577,0.6777458,0.64426136,1.3142202,1.3637925,1.2845823,1.1455548,1.0097945,1.1123664,0.88240945,0.94917494,1.2977619,1.4370093,0.8316539
boat,0.89761096,1.261364,1.0993568,0.95289016,0.89525825,1.1210426,0.86554605,0.9262905,0.9245138,0.80842674,1.0701914,0.9044029,0.8666074,0.8955345,0.87026036,0.0,0.66468203,1.0823078,1.110384,0.6040134,1.1364802,1.0832206,1.0607665,1.0308669,1.2366766,1.0766691,1.006051,0.9303948,1.1543448,0.76635957,1.0367303,0.89180577,1.0903513,0.9676849,0.7680329,1.0248338,0.92079955,0.97719425,1.0756477,0.8551904,1.1088727,1.1721684,1.0048342,0.8880296,0.84981656,1.1019238,0.97908,0.98534155,1.2139609,1.1072152,1.0533249,1.1435194,0.9027579,1.1563823,1.0070529,1.1125817,1.3630122,1.11145,0.5969226,1.1076994,1.0732517,1.1870276,0.9811441,0.9936962,0.91806614,1.1458282,0.91296226,1.0885844,1.0040199,0.89245886,0.8696363,0.95416814,0.9851255,1.087318,1.143559,1.1059964,1.1894188,0.90042436,1.0239035,0.93504786,0.9994397,0.91399896,1.1378708,0.93221545,1.1612877,1.2049159,1.0077896,1.2135351,1.0335634,0.9334,0.8693674,0.84642214,1.0472224,0.6242722,0.8940295,1.0440335,1.0635787,0.98902214,0.992715,0.9408029,1.1089139,1.0933602,1.0909548,1.0603875,0.95417666,1.0940236,0.89229095,1.0225874,1.0259246,1.0839479,0.9876193,0.81823224,0.9435795,0.99255884,1.1269358,1.1554453,1.00547,1.0094256,0.82783747,1.1775651,0.7752267,1.2020562,1.3200252,0.99823964,1.1067417,1.1218507,1.1591275,0.8109944,0.95099384,0.85323167,0.94837725,1.2683839,1.1048876,0.94278085,1.2084104,0.65844643,0.7772051,1.0263176,1.2317566,1.1906168,1.0279329
