,alligator,apple,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,blanket,book,bottle,bowl,box,bucket,butterfly,can,car,cat,chair,clock,coffee,couch,cracker,crayon,crib,cup,dog,doll,door,drawer,dress,ear,egg,elephant,face,finger,fish,flower,foot,frog,glass,glasses,glove,gum,hair,hand,hat,horse,hose,jacket,jar,jeans,knife,ladder,lamp,melon,mitten,mouth,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pen,pencil,pickle,pillow,pizza,plant,plate,pumpkin,purse,radio,refrigerator,rooster,scarf,scissors,shirt,shoe,shorts,shovel,sink,slide,slipper,soap,sock,spoon,sprinkler,stroller,sweater,table,tape,toe,toothbrush,towel,toy,tray,truck,vacuum,watch,window
alligator,0.0,1.0556661,0.8900242,1.0256045,1.06108,1.079225,1.0865157,0.8672814,0.9444709,0.99598724,1.0281241,0.98183405,1.03253,0.8483351,1.017498,0.9971951,0.9930646,1.117719,0.8815546,1.091048,0.98917514,1.0200188,1.0473608,0.97708064,1.0444876,0.9342134,1.0109168,1.0118489,1.0248739,1.0540975,1.0187173,1.1092627,0.9857122,0.92043674,1.0820777,1.1724483,1.0201787,1.0257009,0.6279999,1.1699293,1.0554982,0.9439967,1.0951729,0.88570786,0.9891299,1.08306,0.99575895,1.0950707,0.90328336,1.1495943,1.1726927,1.0326594,0.9776588,1.0695226,1.0248549,0.96416295,0.9456131,1.1225427,0.8831245,1.0382082,1.1291574,1.0008117,1.1224152,1.1140541,1.0429821,1.110505,0.967943,1.0013672,0.96989775,0.9099391,0.9893225,0.95156574,0.92285204,1.0132738,1.0445155,0.9532342,0.92619693,1.0347575,0.9196086,0.9991754,1.1053025,1.0214428,0.94625926,1.0851151,1.0878128,0.8214462,0.8428963,1.2223735,1.1224167,0.9527674,0.9113367,1.0967377,1.1591115,1.0312184,1.0384268,0.91560787,1.0119088,1.0167856,0.9590108,0.86866325,1.1117986,1.2153263,1.0750599,1.1452135,1.027678,0.9278953,1.0130275,0.8906899,1.1189228,0.8969285
apple,1.0556661,0.0,1.4671136,0.16710687,0.38914365,0.42310703,0.6945504,1.3412752,1.5058892,0.60067225,1.5807263,1.3038763,1.4618192,0.907806,0.38779283,0.64277565,1.1198236,0.7017335,0.6911793,0.7511078,0.99622315,1.185291,1.3486061,0.66050994,1.291472,1.3394952,1.1916682,0.4267645,1.3157371,0.37145436,0.9905475,0.9065403,1.2013608,1.2032288,1.2441869,1.0152304,0.64003766,1.086587,1.1302663,1.0053356,0.74499303,0.6526935,1.2327046,0.7086461,1.3209801,0.5761248,0.8755401,1.0431383,1.050812,1.3216437,0.6003974,1.003299,1.2607994,1.0705682,0.87161714,1.437334,0.59049594,1.3610044,0.5548103,1.0822701,1.2836007,0.69205296,0.47637355,0.70039546,1.1421341,1.106188,0.9977299,1.2472718,1.1931369,1.3507197,1.4047651,1.126656,0.5710459,0.68195975,0.8953224,0.60718775,1.1797147,0.7466867,0.507227,0.53855217,1.394108,1.0517683,1.32056,1.3194592,1.2832379,1.1219326,1.433793,1.1272051,1.3102598,0.67661345,1.0628574,1.2986844,0.44278586,0.25688493,1.1701391,0.6793536,0.9416805,1.279492,1.320683,1.4738187,0.5762859,0.694582,1.3287024,0.81073254,0.80011946,1.3481207,1.1915905,1.0958562,0.6347466,1.2349949
arm,0.8900242,1.4671136,0.0,1.279995,1.4047843,1.4746299,1.4760768,0.5115717,0.5188048,1.1696976,0.61103284,0.6987818,0.59953403,1.1809065,1.5074717,1.5277479,1.2232687,1.4735367,1.345062,1.5030862,1.1931392,0.8091043,1.1395983,1.3616638,0.8089777,0.93199813,0.79842234,1.6090451,1.0856414,1.4981904,1.0242236,1.1659136,0.9539554,1.1164536,0.68797433,1.0154972,1.0684558,0.954958,0.67048657,0.8513859,1.324889,1.2034625,0.7726487,1.1657417,0.5156089,1.3917421,1.3178055,1.0913665,0.8645208,0.5814045,1.4981047,1.1858889,0.9451492,1.0690731,1.2288573,0.42299044,1.3495562,0.98341835,1.513013,0.815901,0.73135245,1.3307896,1.3968703,1.5693185,1.0315315,0.8563748,1.1345541,0.9779106,0.80533636,0.49278426,0.45244807,1.1783062,1.4814994,1.3799915,1.033184,1.5017326,0.7840393,1.2855493,1.4483286,1.2081326,0.58216006,1.145649,0.78595555,0.6159414,0.5385082,1.1720655,0.36241198,0.8740282,0.76524,1.4180597,1.0524967,0.9427875,1.3819066,1.380546,0.7671664,1.3355495,1.1279389,0.8572149,0.54376686,0.56958413,1.421904,1.1213133,0.72564733,1.4828125,1.3157818,0.7913379,0.9864095,0.9532448,1.4341822,0.8935652
ball,1.0256045,0.16710687,1.279995,0.0,0.5499664,0.6455443,0.8830888,1.1784959,1.2857443,0.6567552,1.4393623,1.2339443,1.287288,1.0486493,0.67071056,0.8153587,1.1735473,0.8907105,0.93512475,0.983658,1.1230531,1.1555533,1.4007069,0.63487667,1.2365422,1.3184619,1.1543465,0.6884611,1.3691994,0.500927,1.0304143,0.98223156,1.3206668,1.2395779,1.0638438,1.0287366,0.61079276,1.0579704,0.99540734,1.0779799,0.9175731,0.65945935,1.0848026,0.85843366,1.1232091,0.7853793,1.0264652,1.022773,0.9995043,1.2970614,0.6389642,1.0257899,1.1529458,1.0758084,0.9935965,1.2584445,0.7557975,1.4543391,0.79449147,0.7409425,0.9693954,0.79964674,0.6445512,0.9316062,1.1105661,1.0650955,1.0080695,1.2988148,1.0907328,1.2505931,1.2250444,1.1669534,0.77191436,0.8520601,0.6557486,0.8157464,1.162101,0.9762751,0.6441664,0.62123734,1.3111601,1.1038641,1.343784,1.203119,1.1471332,1.1702987,1.2663561,1.1475933,1.2797836,0.93276966,1.1675184,1.1443565,0.6301669,0.40653807,0.8532097,0.916769,1.1414578,1.2551453,1.1816857,1.2804737,0.6334603,0.8496357,1.2776308,1.001867,0.7860834,1.3020773,1.3063899,1.2134398,0.851588,1.2230048
balloon,1.06108,0.38914365,1.4047843,0.5499664,0.0,0.6444782,0.77548766,1.2886643,1.3662353,0.3414781,1.4419396,1.2910132,1.3273811,0.83557326,0.265705,0.5807741,1.0743254,0.6707703,0.7286097,0.5211886,1.0237864,1.1042466,1.1962652,0.7223586,1.2485448,1.2066696,1.1748497,0.4151771,1.163167,0.32273054,1.0409921,1.0495974,1.0886679,1.1793615,1.2031362,1.0716377,1.029475,1.1228145,1.1447548,1.0335495,0.72575605,0.8551,1.219934,0.8904868,1.2906277,0.4387957,0.9975901,1.053463,1.1146896,1.2915353,0.6330147,0.9806262,1.2023326,0.9758487,0.9877734,1.3993442,0.2866462,1.2310485,0.48608094,1.2258103,1.3186448,0.44631934,0.60306454,0.6693842,1.1318301,1.1597577,1.0120683,1.1742442,1.2206513,1.3173872,1.3968309,1.0445404,0.45645326,0.54011405,1.1342747,0.50783503,1.1000885,0.7724687,0.55113095,0.9682904,1.3161955,1.1045228,1.1268957,1.2677202,1.2465332,1.133514,1.3590076,1.2445469,1.3230766,0.70029044,0.9672575,1.2295879,0.44249678,0.5320405,1.2262594,0.7795872,0.9938362,1.2328779,1.3075858,1.3425548,0.74350286,0.7424091,1.3231959,0.826041,0.9456795,1.2968678,1.1554208,0.9384306,0.5982469,1.1147788
banana,1.079225,0.42310703,1.4746299,0.6455443,0.6444782,0.0,0.6207098,1.4532459,1.5593618,0.8032008,1.542969,1.2242876,1.4369528,0.9945072,0.5509784,0.7979611,1.2688967,0.78250873,0.6415297,0.7045766,0.9547272,1.0408974,1.244166,0.92491263,1.2968704,1.2766509,1.0421038,0.37844002,1.1520205,0.6084541,1.0067748,0.8687408,1.2171315,1.2217431,1.335904,0.7777034,0.8139423,1.1276542,1.139899,0.7298903,0.6862812,0.7833798,1.1302615,0.66334766,1.4322097,0.42267907,0.6914657,0.9358342,0.90665925,1.0989643,0.5800764,1.0826136,1.3198998,0.94635004,0.9055622,1.3220496,0.7230619,1.128492,0.71405584,1.2511863,1.3009963,0.7428843,0.36599022,0.5939798,0.99946237,1.1586376,1.039259,1.1633534,1.265556,1.3363925,1.3046263,1.1241087,0.5758611,0.65607727,1.122378,0.5188468,1.1823461,0.7581964,0.66727483,0.73072016,1.2305787,1.1140505,1.3200576,1.2346778,1.1422676,0.9270599,1.362023,0.9261218,1.0543684,0.5335891,1.1664498,1.3115857,0.39179516,0.37293708,1.2863797,0.598641,0.76855564,1.2895459,1.2195146,1.5056535,0.70140857,0.48687148,1.234833,0.61493635,0.9452091,1.3849424,1.1226163,1.1421111,0.49894607,1.1945128
basket,1.0865157,0.6945504,1.4760768,0.8830888,0.77548766,0.6207098,0.0,1.3996173,1.2830187,0.9680614,1.2353357,1.2268877,1.2305589,0.755758,0.5880362,0.70723426,0.7766606,0.5463095,0.7539997,0.5735943,0.8213978,1.1814195,0.9037097,0.84969425,1.0886292,0.8951618,1.068092,0.52983594,0.7326096,0.62935126,0.99842864,0.9129289,0.9780116,0.9288832,1.3257606,1.0589498,1.0090705,1.142613,1.1983293,1.0464015,0.72045636,0.90226686,1.1861192,0.8083261,1.4474261,0.6447463,0.6887275,0.8549191,1.0348316,1.2002672,0.6846136,1.0737604,1.1613214,0.99543154,0.82134724,1.3247263,0.7678792,0.9079002,0.7325092,1.2225232,1.2343172,0.7677935,0.67338926,0.58293283,1.0782824,1.2237376,1.024214,0.8917391,1.134967,1.3234849,1.3110188,1.0107001,0.7897966,0.8379915,1.0918081,0.6080462,1.0697575,0.7196866,0.7502986,0.83855116,1.3145902,0.8666447,1.0960647,1.2910764,1.2693808,0.9735774,1.3396659,1.0558907,1.0492042,0.63635695,0.9726783,1.2210691,0.6528501,0.7258446,1.2002478,0.8763527,0.8239091,1.0178021,1.2874498,1.3529134,0.69286853,0.8493329,1.2659876,0.5624904,0.7902334,1.1818092,0.93483686,0.9989805,0.5820601,1.1035913
bathtub,0.8672814,1.3412752,0.5115717,1.1784959,1.2886643,1.4532459,1.3996173,0.0,0.48445845,1.086242,0.599856,0.791407,0.7426988,1.1268982,1.3903785,1.2212784,0.942812,1.230374,1.3625255,1.349225,1.1067694,0.72455865,0.8823062,1.1797564,0.8434198,0.86669433,1.0327485,1.4455013,0.9209866,1.2400187,1.0448124,1.2671201,0.8184591,0.77845967,0.82406557,1.0743357,1.139704,0.7433481,0.7946474,1.2785623,1.3432662,1.1596642,0.9709727,1.2993361,0.49186867,1.3587284,1.3000343,1.2634578,1.0452391,1.083686,1.3754481,1.1142977,0.7283639,0.95896006,1.1557124,0.69381714,1.2280025,0.88204134,1.1985898,0.7880529,0.83065444,1.23984,1.386542,1.4483359,1.1041322,0.9894695,1.141206,0.81832445,0.8422471,0.7015867,0.77865237,1.0471773,1.3191338,1.3062816,0.95543855,1.4540913,0.941082,1.1849804,1.1739583,1.200211,0.92177397,0.8666794,0.6300822,0.801945,0.8465656,0.94878393,0.7247714,1.1799719,1.0854732,1.376755,0.73317456,0.6649921,1.4244932,1.3587397,0.7921992,1.2304035,1.268762,0.7602217,0.758287,0.38987255,1.0963956,1.3534364,0.8919829,1.4504585,1.0580759,0.72073156,1.1559234,0.80156827,1.4543436,0.69536054
bed,0.9444709,1.5058892,0.5188048,1.2857443,1.3662353,1.5593618,1.2830187,0.48445845,0.0,1.1775441,0.23949671,0.86060685,0.21176612,1.072871,1.5415792,1.2973123,0.9092991,1.3182447,1.3993738,1.3334396,1.1353419,0.80995286,0.66013265,1.3391154,0.6313254,0.41664004,0.96721536,1.5705115,0.717911,1.4812899,0.9797413,1.2671195,0.8913937,0.85823965,0.71684754,1.2577555,1.2659645,0.88969016,0.88717264,1.2926679,1.2999974,1.2419488,0.8244735,1.2900875,0.6959877,1.5000116,1.2669333,1.1060796,1.0963585,1.0127225,1.421761,1.0427083,0.6910263,0.8098041,1.2949126,0.47860336,1.2703302,0.7954607,1.477459,0.7170018,0.6226802,1.250232,1.5283091,1.2972133,1.0726933,1.0370601,1.0946927,0.7860477,0.7420107,0.6257149,0.55678236,1.0105003,1.4580276,1.4348123,0.94949377,1.2710752,0.86725163,1.2119294,1.3797746,1.2270846,0.8255216,0.9773864,0.6601911,0.73898476,0.8032141,1.1663309,0.5235586,1.135709,0.82603717,1.4655728,0.9622661,0.6285533,1.5275712,1.3711398,0.6708335,1.4291855,1.1788287,0.73847914,0.62872845,0.4500379,1.4259267,1.4799545,0.9682135,1.2159933,1.164689,0.72917986,0.9888216,1.038411,1.5539213,0.8110822
belt,0.99598724,0.60067225,1.1696976,0.6567552,0.3414781,0.8032008,0.9680614,1.086242,1.1775441,0.0,1.2881494,1.2109685,1.2065923,0.8914914,0.49041402,0.7785466,1.1470042,0.8988351,0.88201696,0.8131093,1.0799125,1.0797164,1.2574999,0.9238545,1.1830049,1.178695,1.1290711,0.6087591,1.2082183,0.55107903,1.0530996,1.1175064,1.1614097,1.1297251,1.0230972,1.050986,1.0249416,1.0364201,0.9870244,1.0425532,0.8510346,0.90176094,1.1809359,0.9219066,1.2120925,0.63634634,1.1180081,1.1299528,1.0426569,1.2353354,0.8492195,0.9589012,1.2075027,1.0141383,1.1048634,1.190872,0.4876423,1.2122366,0.6687948,1.0892982,1.1753675,0.70662856,0.78615284,0.8781262,1.1437417,1.092152,1.0704662,1.1673666,1.1701298,1.1516746,1.2001164,1.0698354,0.52214456,0.59574014,1.0994799,0.75531685,1.0664624,0.88316745,0.6817621,1.0790607,1.1450646,1.1244185,1.1529644,1.1437045,1.1042016,1.0765924,1.1592741,1.2329144,1.2435536,0.88538194,1.0435219,1.1555984,0.5659088,0.67191905,1.0893141,0.9118091,1.1538957,1.1871436,1.1408367,1.1667898,0.91633004,0.814215,1.2115338,0.9799021,0.99760944,1.2567378,1.1489418,1.0025642,0.76848423,1.0292565
bench,1.0281241,1.5807263,0.61103284,1.4393623,1.4419396,1.542969,1.2353357,0.599856,0.23949671,1.2881494,0.0,0.94640124,0.40135872,1.0861112,1.5379186,1.2305319,0.74305785,1.2267388,1.3774167,1.2060717,1.1124246,1.0232679,0.37322628,1.3626561,0.5565288,0.476992,1.0310264,1.4716425,0.6893693,1.4484988,1.0358455,1.1474518,0.75064355,0.7291213,0.7775601,1.236057,1.3007191,0.91347456,0.99616385,1.1933688,1.2116742,1.3566977,0.8591304,1.3895179,0.7534046,1.4688962,1.1710463,1.0953449,1.1867207,0.9251899,1.4918327,1.0112773,0.66659355,0.9652788,1.17386,0.6149734,1.2870717,0.57089466,1.4642057,0.8217567,0.6860939,1.2619389,1.5229052,1.1523031,1.103917,0.93536943,1.1408918,0.70007026,0.81253415,0.80142677,0.5672877,1.006281,1.4336152,1.2818067,1.0054616,1.3219242,1.0020906,1.2181754,1.4400675,1.2167387,0.7666971,0.8393387,0.6212389,0.65681964,0.8320062,0.9830511,0.61375046,0.8971668,0.71256536,1.3861415,0.8610366,0.4574405,1.4851272,1.4271587,0.7224813,1.3658059,0.98694414,0.7064724,0.7354411,0.52949476,1.3662477,1.4244738,0.81417537,1.0882214,1.142978,0.7106893,0.8264091,0.9020774,1.4526756,0.83580136
bib,0.98183405,1.3038763,0.6987818,1.2339443,1.2910132,1.2242876,1.2268877,0.791407,0.86060685,1.2109685,0.94640124,0.0,0.7495055,0.89417034,1.3670354,1.2958956,0.93135893,1.2527654,1.2729245,1.3543282,1.1922289,0.92105633,1.1390975,1.1688769,0.9286541,1.0987687,0.82491326,1.2274462,1.0229294,1.3631496,1.1217387,1.1556476,1.0797861,1.0435344,0.73433673,0.98111176,1.0804235,0.89845085,0.9041789,1.0021105,1.3341922,1.2047435,0.9237046,1.120987,0.72106206,1.2311404,1.1962571,1.0109938,0.94660854,0.82493585,1.1255245,1.0822737,0.94576883,1.0620481,1.2327992,0.80905086,1.281624,0.84047776,1.2737042,0.9116678,0.8545355,1.164844,1.2565281,1.373585,0.8291391,0.84704036,0.958717,1.1168891,1.0425118,0.62638056,0.85624385,0.90590394,1.2887075,1.1054965,0.98934734,1.4116251,0.73127484,1.2509463,1.0994648,1.2440157,0.62323576,0.93064046,1.0111234,0.8685993,0.82494825,0.8258227,0.76236385,0.9636703,1.0011872,1.2576065,1.2154341,0.87647074,1.2420639,1.371041,0.9049601,1.2115645,1.1639911,0.6168711,0.8718897,0.57393783,1.1551102,1.1258891,0.7280512,1.3539386,0.86541003,0.85075027,1.0456405,0.9479498,1.1939099,0.8972989
blanket,1.03253,1.4618192,0.59953403,1.287288,1.3273811,1.4369528,1.2305589,0.7426988,0.21176612,1.2065923,0.40135872,0.7495055,0.0,0.90092355,1.5250756,1.2899042,0.90655303,1.2538099,1.333086,1.2850865,1.1633127,0.8894142,0.7840072,1.325189,0.7304883,0.59709805,0.868302,1.4696915,0.7941163,1.4529681,1.0726765,1.195057,1.0231237,0.9189856,0.6738621,1.2031137,1.2170413,0.89883184,1.0070047,1.1736714,1.2517292,1.2810152,0.7689791,1.1361443,0.7686467,1.4235837,1.1821587,0.88305193,1.1861904,0.9187078,1.3184342,0.9738781,0.7839925,0.8377689,1.2819049,0.53344077,1.3296857,0.82004994,1.5416734,0.7501987,0.5899923,1.233654,1.4533765,1.1702915,0.9721626,1.0308183,1.0406923,0.9123566,0.8688412,0.57818544,0.5720296,0.9926669,1.442078,1.3728521,0.9406167,1.1872262,0.8207644,1.2332617,1.3651086,1.2001064,0.6518265,1.0546772,0.819283,0.79848635,0.77653384,1.1697917,0.60030663,1.057904,0.7360745,1.4023335,1.1027322,0.7464044,1.4585304,1.3427277,0.7713604,1.4189522,1.0946238,0.7167583,0.61608887,0.624383,1.3572149,1.3941578,0.90677786,1.0980878,1.1195695,0.71451044,1.0525849,1.1037967,1.4210112,0.97873485
book,0.8483351,0.907806,1.1809065,1.0486493,0.83557326,0.9945072,0.755758,1.1268982,1.072871,0.8914914,1.0861112,0.89417034,0.90092355,0.0,0.8304484,0.7316354,0.5571873,0.7999171,0.94833386,0.9365743,0.97955614,1.2928002,1.0164298,0.93114513,0.8882207,0.95291483,0.9366329,0.7125241,0.88092124,0.85121936,1.1101933,1.0627288,1.0223241,0.82964677,1.1739929,1.1223079,1.0191915,1.0704628,1.1199297,1.1438872,0.980254,0.9344771,1.106065,0.72231793,1.1126553,0.9430903,0.9920899,0.73427904,1.1521236,1.1146209,1.009817,0.86642575,0.9232793,1.2502093,0.936114,1.3012868,0.8813227,1.002094,0.8918223,1.159856,1.1710068,0.90572655,1.0486766,0.86926067,0.9787094,1.1875322,0.8979799,0.9741324,1.1233099,1.0102972,1.2491674,0.71969014,0.8570039,0.84350795,1.0814711,0.91129225,0.7178492,0.93993396,0.6732568,1.0007669,1.1842883,0.86766803,1.0677706,1.2226862,1.2112508,0.9451291,1.1912621,1.2189348,1.2503378,1.0381871,0.95965904,1.1250541,0.9896453,0.99361324,1.18548,1.0148997,0.9860644,0.85356754,1.1829863,0.88111424,0.89152515,1.0988426,1.1084174,0.98990583,0.7110585,0.8254232,1.0688754,0.79650444,0.97019774,1.0944924
bottle,1.017498,0.38779283,1.5074717,0.67071056,0.265705,0.5509784,0.5880362,1.3903785,1.5415792,0.49041402,1.5379186,1.3670354,1.5250756,0.8304484,0.0,0.44970018,1.0401374,0.3876016,0.539819,0.36035764,0.7952415,1.1458875,1.08821,0.6364074,1.3050561,1.191393,1.2341981,0.3655411,1.1411643,0.24529308,0.9119705,0.9096007,0.96181315,1.1052244,1.309654,1.1069188,0.9506299,1.0878537,1.2276008,1.0409724,0.6487131,0.8286072,1.3333287,0.8019277,1.400372,0.4888965,0.8787332,1.096203,1.1093391,1.3540635,0.63565135,0.9457363,1.3218458,1.011372,0.6444088,1.4589844,0.31179023,1.209589,0.26233572,1.4166164,1.502547,0.51394796,0.5718654,0.49076515,1.1883827,1.1479584,1.0401859,1.0425223,1.2751673,1.4146004,1.4566286,0.96885854,0.39835232,0.58068204,1.2095286,0.40712416,1.1742826,0.57896584,0.4722023,0.9227356,1.38963,1.0886109,1.0876573,1.3341465,1.3967465,1.0523345,1.4409513,1.2207028,1.239626,0.46177423,0.801875,1.3928717,0.42895567,0.4469909,1.4028136,0.5446592,0.8276464,1.2560277,1.3740396,1.4646227,0.6844342,0.72324955,1.302491,0.6004318,0.89448273,1.2735122,0.989199,0.8052372,0.5141024,1.1249095
bowl,0.9971951,0.64277565,1.5277479,0.8153587,0.5807741,0.7979611,0.70723426,1.2212784,1.2973123,0.7785466,1.2305319,1.2958956,1.2899042,0.7316354,0.44970018,0.0,0.8007116,0.41322768,0.66486925,0.4431774,0.738388,1.1706698,0.7898186,0.6018452,1.2088131,1.0234101,1.1864021,0.4997995,0.93839043,0.39628088,1.0616299,1.0303947,0.9943445,0.8174623,1.328661,1.1901346,1.0282139,1.029412,1.2761676,1.1116384,0.6393324,0.8881488,1.2922738,1.0146496,1.3049105,0.7109091,0.84432065,1.094567,1.2202287,1.3225039,0.75276816,0.8830559,1.0024858,0.9175503,0.6529802,1.4352559,0.5680552,1.1737374,0.48025578,1.2606882,1.2002442,0.7394104,0.7747082,0.42134225,1.0828255,1.2070819,1.0021182,0.99636936,1.036618,1.4260238,1.4793501,0.846408,0.48521656,0.6329606,1.0572667,0.43127245,1.0962301,0.7692614,0.45571494,1.0326861,1.3815244,0.9399533,1.0355003,1.4095495,1.4562181,0.9514499,1.4795606,1.2435843,1.2671983,0.7027353,0.6569097,0.96341705,0.71235436,0.6703822,1.2292873,0.6134467,0.78305596,1.2986281,1.4045827,1.3607748,0.6040859,0.94395256,1.2055662,0.6107809,0.86003876,1.0026555,0.94421035,0.9067997,0.7102926,1.0479984
box,0.9930646,1.1198236,1.2232687,1.1735473,1.0743254,1.2688967,0.7766606,0.942812,0.9092991,1.1470042,0.74305785,0.93135893,0.90655303,0.5571873,1.0401374,0.8007116,0.0,0.67792296,1.1802368,0.8699808,0.8258518,1.2696989,0.5549543,0.8546111,0.79007214,0.6771612,1.1569109,0.9872582,0.68130255,0.85547704,1.0529174,1.0273381,0.714623,0.50140727,1.0729243,1.1750972,1.0957985,1.0608157,1.1310439,1.3808012,1.1552492,1.0667241,1.0490865,1.0993696,0.9568051,1.2449257,1.0450503,0.8418871,1.2089086,1.1923668,1.0151111,0.86354744,0.7927795,1.2722479,0.8754229,1.2664629,1.112229,0.726207,0.8850496,1.022421,1.0110143,1.0587178,1.2886912,0.9454479,1.0815042,1.0663552,0.88712585,0.6127836,1.1437938,1.1614759,1.234108,0.7185112,1.1146157,1.0270374,0.90916157,1.1462548,1.059637,0.9283245,0.9399496,0.9758356,1.1082319,0.36948335,0.808923,1.1564114,1.2615105,0.8840603,1.1900145,1.2054437,1.1603311,1.2135332,0.72679293,0.76958716,1.2683074,1.2023814,0.9936787,1.1697538,1.1239564,0.70553946,1.2273568,0.76787233,0.71189123,1.361567,0.9964756,1.0227123,0.4540426,0.6146234,1.0062971,0.68173176,1.2003394,0.97862524
bucket,1.117719,0.7017335,1.4735367,0.8907105,0.6707703,0.78250873,0.5463095,1.230374,1.3182447,0.8988351,1.2267388,1.2527654,1.2538099,0.7999171,0.3876016,0.41322768,0.67792296,0.0,0.8190478,0.41439068,0.75738186,1.179162,0.7087709,0.6602787,1.0949936,0.92209023,1.166748,0.67153686,0.8601389,0.38659513,0.9361807,0.8322982,0.79907215,0.8856633,1.2164187,1.1910106,0.98170716,1.0373032,1.2960515,1.2487302,0.80629206,1.0087523,1.2781699,0.9484377,1.177733,0.8799709,0.8246993,0.9643557,1.1797453,1.3285,0.6311299,0.817564,1.1402526,1.0277848,0.49499714,1.3764992,0.78286403,1.0021439,0.53199786,1.302669,1.2756805,0.81907666,0.8613225,0.54290676,1.2111759,1.0864292,0.99417007,0.7637373,1.2951398,1.3334899,1.4130541,0.93322724,0.77847075,0.87972677,1.1018001,0.66329473,1.1151725,0.57434964,0.6468022,0.9622764,1.3136584,0.905564,0.9116179,1.2419494,1.4358535,1.0992855,1.3733919,1.1827114,1.1175607,0.80456275,0.64247096,1.0617505,0.80927676,0.74340856,1.2771251,0.77048093,0.92369896,1.1136783,1.3410923,1.308049,0.5473324,1.0479585,1.1128706,0.58486736,0.68149644,0.90637505,0.94775456,0.7708866,0.8210796,1.0973282
butterfly,0.8815546,0.6911793,1.345062,0.93512475,0.7286097,0.6415297,0.7539997,1.3625255,1.3993738,0.88201696,1.3774167,1.2729245,1.333086,0.94833386,0.539819,0.66486925,1.1802368,0.8190478,0.0,0.6233178,0.8010986,0.9739938,1.115861,0.72477216,1.2295858,1.1774633,1.0122668,0.53295696,1.0863484,0.74855864,0.92542267,0.77697486,0.96407956,0.9841898,1.3019109,0.9573289,0.96143067,1.0412847,1.2184412,0.80732375,0.54711896,0.7712963,1.2324333,0.6669511,1.3714724,0.6450704,0.7621026,1.006617,1.1079961,1.040516,0.88392556,0.96625566,1.2090958,0.90906215,0.84327257,1.3226757,0.6737683,1.0939302,0.5166178,1.4045663,1.4238546,0.8475861,0.6385361,0.61538696,1.0231856,1.1536176,0.9807506,1.1361456,0.9582743,1.2645447,1.3278004,0.9852087,0.45720708,0.65749216,1.2148875,0.48135436,1.0729545,0.7390651,0.7358968,0.980586,1.2621915,1.139382,1.1648909,1.3218337,1.3196297,0.89529324,1.326025,1.0383207,1.1837769,0.44254124,0.94269234,1.3746662,0.65301454,0.646544,1.3934975,0.46111566,0.5616634,1.2089417,1.2595938,1.4462311,0.9180721,0.72865945,1.1464679,0.6539118,1.1527387,1.2851654,0.840153,1.0007211,0.56141055,1.0825709
can,1.091048,0.7511078,1.5030862,0.983658,0.5211886,0.7045766,0.5735943,1.349225,1.3334396,0.8131093,1.2060717,1.3543282,1.2850865,0.9365743,0.36035764,0.4431774,0.8699808,0.41439068,0.6233178,0.0,0.84798086,1.0143775,0.73497945,0.7995542,1.2017174,0.96737444,1.130085,0.50083655,0.8357831,0.42010784,1.1075754,1.1174867,0.6968739,0.85648704,1.3273695,1.1116537,1.1730893,1.1248474,1.3192203,1.0161715,0.5466199,1.0978619,1.2876221,1.0358241,1.4212816,0.5250038,0.73590267,1.1001072,1.1959498,1.2632217,0.75930494,0.9536218,1.1145691,0.6936003,0.7543681,1.3018191,0.42863297,0.9264915,0.47509217,1.4178554,1.3881062,0.48906374,0.673983,0.26584238,1.1543626,1.2733276,1.009346,0.7774176,1.2110704,1.38895,1.286798,0.97441524,0.5424593,0.710547,1.2534251,0.3425461,1.2082798,0.7407372,0.7020717,1.0037946,1.2803774,1.0487704,0.7574659,1.2507486,1.3635501,0.98424804,1.3311663,1.2383307,0.9230295,0.4080783,0.69595826,1.2334183,0.7395751,0.74911535,1.3578889,0.6981019,0.6762758,1.2136271,1.2849762,1.4378772,0.8433339,0.8427781,1.2796615,0.33768284,1.083637,1.1526437,0.9274597,0.82775325,0.6361411,0.9677214
