,alligator,ankle,apple,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,butterfly,can,car,carrot,cat,chair,clock,closet,coffee,comb,couch,cracker,crayon,crib,cup,dog,doll,door,drawer,dress,egg,face,finger,fish,flower,foot,fork,frog,glass,glasses,glove,grass,gum,hair,hand,hat,horse,hose,jacket,jar,jeans,knife,ladder,lamp,milk,mitten,motorcycle,nail,napkin,necklace,orange,oven,owl,pajamas,pants,paper,pen,pencil,pig,pillow,pizza,plant,plate,pony,potato,purse,radio,refrigerator,rooster,scarf,scissors,shirt,shoe,shorts,shovel,sink,slide,slipper,snow,soap,sock,soup,spoon,sprinkler,stroller,sweater,table,tape,toe,toothbrush,towel,toy,tray,tree,vacuum,watch,window
alligator,0.0,1.3907802,1.4880162,0.6648457,1.1672902,1.1058472,0.872984,1.1162547,0.7233068,0.7242459,1.2788895,0.47988033,0.6204975,1.0695832,0.6750513,0.80625,0.9526785,1.4929109,1.4674183,0.9817415,1.1128861,0.8157774,1.3307064,0.97497606,1.4205639,1.2540445,0.6856729,1.2074168,1.0682824,1.2561612,0.87562096,1.0868288,0.96109,0.76780236,1.0823798,1.474612,0.82202804,1.4759326,0.6330848,0.9873329,1.1938114,1.0459803,0.85463464,1.1276255,0.84969336,1.269633,0.96535975,1.0526991,1.0978006,1.224073,0.9240824,0.8601459,1.4565554,0.71647555,0.8275733,1.0777806,0.9030367,0.8303248,1.4439061,0.8993339,0.69765985,0.64945185,1.0273604,0.58374506,1.0984687,1.2446357,1.464143,1.1015973,0.7470146,1.2867677,1.4871134,0.7763383,1.0796399,1.3458846,0.887174,0.8832018,0.68701905,0.80276346,0.5164255,1.4347191,1.3439262,0.9769073,1.019778,0.34332561,0.960012,1.2904088,0.77588654,1.244811,0.7772043,1.4555916,0.9260692,0.98725307,0.8234249,1.3061608,0.71559197,0.9755006,1.1889712,0.82577133,1.3903372,0.9520078,1.5076882,0.67059577,1.407259,1.0610793,1.1067998,1.1123557,0.77108383,0.89185303,0.60422045,0.59979165,1.1356941,1.4035282,0.7196132,1.2634599,1.3188281,0.7542376,0.758901,0.866638,1.3814954,1.0160079
ankle,1.3907802,0.0,0.640377,1.3117318,1.0605137,1.1175812,1.173687,0.9332267,1.2673144,1.3467579,0.7528691,1.4476717,1.2406251,0.89458954,1.2136769,1.2588702,1.051128,0.55449945,0.68614864,0.9313459,0.7869438,1.2585382,0.7628747,0.88563806,0.5607788,0.80614626,1.0697101,0.8997382,1.0344567,0.8538147,1.1969612,1.0611192,1.136113,1.3165987,0.7620882,0.6280116,1.2724485,0.678375,1.1909832,1.0737538,0.78048,0.97872436,1.1045457,1.0794193,1.1174012,0.80605614,0.76262873,0.9721199,0.8015719,0.77714795,0.934562,1.2667476,0.5800317,1.1720756,1.1800504,1.0266625,0.9035084,1.1700287,0.53267753,0.9427801,1.2890968,1.208375,1.0374117,1.3394756,0.8750432,0.84293723,0.5882323,1.0124701,1.2200177,0.9009193,0.61772406,1.2075543,0.8578751,0.7897298,1.2222267,0.8920356,1.2302694,1.1152834,1.4190644,0.57154924,0.7000377,1.0485586,0.8404082,1.3571887,1.0324551,0.89930725,1.0976846,0.8870792,1.1486969,0.56560254,1.0800806,1.0336639,1.128523,0.81168,1.1733916,0.91498625,0.6317051,1.1293993,0.7333907,1.0838529,0.5384087,1.1966128,0.7049705,0.8083257,0.97314775,0.9185326,1.1513876,1.174162,1.2653002,1.4224412,1.0762624,0.65664464,1.1900084,0.7289167,0.8383937,1.3876003,1.2702647,1.143648,0.6310313,1.1316961
apple,1.4880162,0.640377,0.0,1.3779498,1.0092775,1.0091476,0.9582927,1.0765285,1.3199475,1.359824,0.83633065,1.5153557,1.3841965,0.9264846,1.400089,1.2370238,1.02542,0.42956263,0.5298169,1.1403588,0.72352535,1.2711159,0.86922956,0.85614824,0.7343384,0.7876699,1.2077377,0.81112665,1.3082104,0.8817855,1.3256855,1.0026971,1.1448337,1.3606384,0.7691512,0.24307597,1.4481132,0.48724753,1.2850285,1.197891,1.0011365,1.0132582,1.2932706,0.9024312,1.0815388,0.6012667,0.70452744,0.83400714,1.0243148,0.7142416,0.8909844,1.2645268,0.2627958,1.3596108,1.083399,0.84676695,1.0687762,1.1275994,0.4593829,0.9981732,1.3567847,1.3954494,1.0231105,1.4711275,0.74838537,0.9614923,0.50270975,1.1458066,1.330982,0.83962953,0.25774932,1.222169,0.9616462,0.24291825,1.3619622,0.99949443,1.3840872,1.3165582,1.4174733,0.3452031,0.4662586,1.0931954,1.0653305,1.3144205,0.9780512,0.73955095,1.1143457,0.6892158,1.4531345,0.45292366,1.2487831,1.1218958,1.2900602,0.65729433,1.3291786,1.1350719,0.7994211,1.1072001,0.7199441,1.1077592,0.34425455,1.1641767,0.25774056,1.0469836,0.84710556,0.8484628,1.1935234,1.310668,1.4147216,1.3405868,1.0681673,0.42359918,1.2405983,0.6716148,0.6562383,1.3194702,1.1925213,1.228132,0.4917724,1.1675829
arm,0.6648457,1.3117318,1.3779498,0.0,1.0592511,1.0131891,0.7819482,1.2279599,0.66041344,0.6405416,1.1170943,0.5353712,0.66032976,1.0675399,0.59127635,0.74298286,1.2685459,1.4778682,1.3834019,1.1627687,1.0452757,0.95561254,1.3953078,1.2555138,1.3084397,1.29506,0.97133267,1.0236919,0.95863014,1.1906226,0.668146,1.1171144,0.9013893,0.5937911,1.148176,1.4124553,0.8012877,1.4502022,0.78166187,1.0468588,1.1368642,1.1448896,0.8349744,1.0374926,0.79242086,1.0223581,1.2317861,1.1855885,1.1401021,1.0625148,1.2803407,0.8296261,1.2216594,0.62207437,0.8423497,1.1510407,0.87243897,0.6217074,1.2796533,1.1490606,0.7550775,0.57951677,1.1672069,0.49986905,1.1321386,1.2315891,1.3441274,1.2290305,0.77790385,1.2849965,1.2689656,0.79629934,0.9309867,1.2470726,0.69667876,1.1589967,0.5318583,0.608967,0.7744169,1.3961495,1.3594683,1.1226209,0.82460606,0.77326536,1.0684022,1.308504,1.0262707,1.1578689,0.85105246,1.4661171,0.966505,1.1311483,0.7575066,1.3834727,0.49896085,0.9260929,1.0554487,1.027275,1.3147854,0.9267838,1.3303428,0.82955813,1.2454935,1.0566374,1.1027304,1.1799242,0.8831212,0.9712383,0.38293386,0.635288,1.1687038,1.1214359,0.81462884,1.2272661,1.4650347,0.8602841,0.75992215,0.8711428,1.1073523,0.9798869
ball,1.1672902,1.0605137,1.0092775,1.0592511,0.0,0.06450403,0.9909411,1.0498347,1.1621777,1.1568228,1.0816134,1.1685437,1.0797858,1.026918,1.1937736,1.100726,1.0326401,0.98125446,1.0103796,1.1341099,1.0616785,1.0121809,0.88405836,1.0209296,1.086468,0.9490975,1.0600041,1.0992379,1.1376526,0.7359213,1.1287491,0.84194714,1.0482903,1.1328561,1.1575357,1.0322062,1.1292989,0.8468339,1.1360086,0.9705329,1.0261399,1.1526909,1.1201813,0.44322276,1.0399944,1.0390167,1.1069882,1.0095543,1.0120282,1.113135,0.99655986,0.72369933,1.0895772,1.0018286,1.1833947,0.829779,1.1209247,1.0394306,0.80185574,1.0366265,1.0225582,1.097544,1.0685523,1.0799193,1.1151824,1.1435779,0.921971,0.9038209,0.96127594,0.86060977,0.83451587,0.98277766,0.9448842,1.0644267,1.119202,1.0716586,1.0756383,1.2078943,1.1049597,1.131798,1.0862759,0.85030496,1.1750435,1.1454692,1.0476272,0.92617106,1.1030136,0.70203274,0.98012906,0.9687861,1.0530418,0.8511281,0.9802548,0.87485534,1.1499354,1.0255626,1.042302,0.95020825,0.9563143,0.9950347,1.060199,1.1269957,1.0439718,1.0624058,0.8673041,0.880497,0.96896535,1.0505061,1.1329782,1.0874277,0.8776164,1.040223,1.039229,0.989841,0.8599758,1.0488461,0.9598087,1.0715097,1.0873314,1.0544616
balloon,1.1058472,1.1175812,1.0091476,1.0131891,0.06450403,0.0,1.0100578,1.0944425,1.1267389,1.0895277,1.1071669,1.0985969,1.0851794,1.0354472,1.1994799,1.0454929,1.0295202,0.99316806,1.0303473,1.1372244,1.064576,0.95593274,0.9479903,1.0483568,1.1515386,1.0189118,1.0555245,1.1073365,1.1393164,0.77459776,1.1094812,0.8473656,1.0652127,1.0850141,1.1431274,1.021667,1.0810512,0.87583673,1.109865,0.96384263,1.0664843,1.156898,1.1331289,0.47489518,0.9654962,1.0049832,1.1317286,1.0106392,1.0779545,1.0681465,1.0390115,0.7673917,1.0737576,1.0962483,1.1569788,0.882098,1.0653656,1.0140444,0.93625015,1.0232135,0.9569284,1.1458921,1.0582402,1.0821911,1.0516471,1.168855,0.967715,0.9387282,1.0161408,0.9109247,0.837861,1.0116796,0.96742237,1.0522625,1.1185375,1.092374,1.1201493,1.1773705,1.0638964,1.1000679,1.0617398,0.8552127,1.2359359,1.0864229,1.0404927,0.9692376,1.0647972,0.75447214,1.02617,1.0006906,1.0677485,0.8675201,1.0333415,0.8901972,1.1115253,1.10356,1.0470963,0.9211814,0.9938196,0.96707577,1.0679283,1.1009413,1.0444824,1.1351168,0.8906625,0.89476204,0.9606068,0.99776655,1.0909144,1.0201885,0.91500586,1.0372837,1.0295721,1.0247023,0.84266937,1.0022668,0.90192187,1.0491123,1.0945638,1.046158
banana,0.872984,1.173687,0.9582927,0.7819482,0.9909411,1.0100578,0.0,1.1536525,1.0570836,1.0245618,1.1838244,0.97720355,0.9181899,0.9851313,0.9683137,1.0249578,1.1489024,1.0361414,1.1414931,1.2463107,0.8499292,0.9322108,1.0463227,0.99732447,1.2065934,1.1721113,1.0196528,1.1556165,1.243666,1.1398904,0.99731445,0.9484382,0.94895554,1.0413705,0.8192172,1.086228,1.1043055,0.9330032,0.9608287,0.9548223,1.2042122,1.2624402,0.9601646,0.7550217,0.939107,0.9640905,0.9200776,0.89531946,1.1505088,1.0273856,0.9432088,0.73089033,1.139185,0.81840354,1.041287,0.7609966,1.0774167,0.780131,1.0362375,1.1080649,1.0567533,0.8253246,0.9529758,0.8663846,0.94919765,1.2330956,1.1432422,1.0089449,0.82077104,1.1181785,1.0369612,0.83221745,1.0263478,1.035159,0.97365063,1.0040361,0.8358067,0.94977885,0.93089217,1.1600592,1.1138054,1.1407261,1.1250912,0.7312967,0.924279,0.93505484,1.0287349,0.96921617,1.010946,1.1556184,1.0533425,1.1493082,0.89288557,1.0458554,0.9006407,1.0096066,1.1204733,0.8021732,1.1928502,1.1094859,1.0771407,1.0600348,1.062232,1.019019,0.998989,0.87928456,1.0004243,1.0590496,0.86096674,0.8013934,0.99356735,1.0478588,0.92574733,1.0897354,1.0856099,0.885271,0.9456673,0.9481476,1.1377159,1.2242146
basket,1.1162547,0.9332267,1.0765285,1.2279599,1.0498347,1.0944425,1.1536525,0.0,1.1090147,1.0472035,0.7607096,0.9925106,1.1502169,1.1568743,1.1565614,1.1061742,0.78830683,0.8068484,0.59453523,0.67283034,0.9492703,1.0021788,0.4319173,1.0059452,0.7126373,0.98785716,1.0670379,1.1532235,0.5801176,0.97949094,0.96959215,0.8513051,1.0145247,1.0010878,0.8834452,0.96158177,0.7873777,0.7896544,1.2963376,0.9868291,0.86820334,0.7236471,1.1238859,1.0210057,1.239333,1.0842817,1.0499077,0.96444577,0.91510135,1.0195957,1.0381522,1.0778288,1.0622295,1.0647907,1.198423,0.85010517,1.2909396,1.2107995,0.98279977,1.0778705,1.1701126,1.1055646,0.88283014,1.1734608,0.927609,0.5469501,0.9832301,0.85838854,1.0821974,1.0158397,1.0280493,0.98695654,1.0195997,1.0714643,0.9071675,1.1435367,1.1348529,1.100241,1.0607145,0.9547669,0.9321773,1.0304359,0.83709097,1.0794623,0.9688865,0.71710455,1.121762,0.96559894,0.63619155,0.84178585,0.8332962,0.9838757,0.9962898,0.9504858,1.2532209,0.91748714,1.0672438,0.9936455,0.8342323,1.0956786,0.9200689,1.1743544,1.0528067,0.8914186,1.0145098,1.013956,1.0718561,1.025428,1.258441,1.1633846,0.7366476,1.0607178,1.028318,0.8762601,0.7679818,0.96084076,1.1609392,0.9852631,1.018168,0.9284366
bathtub,0.7233068,1.2673144,1.3199475,0.66041344,1.1621777,1.1267389,1.0570836,1.1090147,0.0,0.54105866,1.1859088,0.44561434,0.90727556,1.0310513,0.6492877,0.5838133,1.268133,1.3383938,1.2758164,1.059303,1.2379506,0.8822821,1.2120814,1.255594,1.124193,1.1677474,0.8636569,0.9259891,0.8039944,1.1717812,0.6660994,1.1321144,0.96193516,0.5607577,1.2144591,1.3913608,0.50164545,1.3386865,0.72563016,1.1748229,1.0027833,0.83670735,0.9084533,1.1867595,0.8791975,1.3026918,1.2707274,1.1045407,1.0992657,1.2774639,1.3239015,0.87068915,1.2690842,0.89485544,0.6293929,1.2846293,0.91731596,0.991965,1.3589027,1.1673632,0.6337598,0.7510879,1.074129,0.71367407,1.1481011,1.0375364,1.2232335,1.046614,0.9100964,1.2102921,1.3791609,0.8551104,1.2313491,1.1006228,0.57726985,1.0674012,0.8294209,0.7866805,0.8275094,1.3133211,1.2747282,1.0507673,0.95033836,0.901963,0.9740996,1.1897049,1.0796267,1.2053957,0.8941192,1.3536661,0.8545916,1.0557985,0.71306187,1.2705139,0.7137282,1.1235,1.0835259,1.0270418,1.0127529,0.71084297,1.4226886,0.6695043,1.1785407,1.1496086,1.2197549,1.1710532,0.98964477,0.99342614,0.6765502,0.63340724,1.1387224,1.352209,0.8603245,1.2680681,1.4306638,0.7274146,0.83633965,0.71211433,1.296221,0.7999884
bed,0.7242459,1.3467579,1.359824,0.6405416,1.1568228,1.0895277,1.0245618,1.0472035,0.54105866,0.0,1.2846997,0.38232303,0.74012834,1.069404,0.44521904,0.50623655,0.9953292,1.3685606,1.3642817,1.0386512,1.3063116,0.7589005,1.319071,1.2363386,1.3066107,1.2768849,1.0652148,0.9547052,0.7652627,1.2197328,0.74686,1.1044123,0.9663229,0.1845671,1.330543,1.4330239,0.30181122,1.3819003,0.6997861,0.88269854,1.0936912,1.089996,0.92136055,1.2194571,0.8530657,1.2856116,1.3170538,1.1828964,1.19139,1.3809165,1.1797506,0.95591724,1.3019822,0.8712977,0.6263608,1.2949101,1.021041,1.0377282,1.3198757,1.0923474,0.7293476,0.6016652,1.1096265,0.5647047,1.2733364,1.023125,1.371698,1.0529741,0.8114939,1.1874658,1.4116956,0.86304206,1.1526484,1.1100903,0.8268128,1.0831478,0.72421974,0.8633209,0.6215717,1.4100618,1.3602924,1.1789565,0.9401271,0.8300464,1.0641202,1.2852881,0.91213095,1.3071003,0.88116455,1.3473693,0.9298824,1.1226119,0.7405699,1.361601,0.7123113,1.0039798,1.2666495,1.1532288,1.2436272,0.704868,1.4245267,0.62275136,1.1837298,1.1294694,1.2819704,1.4013724,0.86523545,0.61921346,0.65594625,0.45853126,1.0926797,1.3728983,1.0568647,1.2961415,1.1525546,0.7430723,0.8297389,0.8449451,1.3308151,0.7550419
belt,1.2788895,0.7528691,0.83633065,1.1170943,1.0816134,1.1071669,1.1838244,0.7607096,1.1859088,1.2846997,0.0,1.1722416,1.0806973,1.0764241,1.1141331,1.1829525,1.059922,0.8687327,0.58362955,0.7814841,0.64899194,1.2632226,0.8892948,1.0545012,0.5998286,0.7085045,1.1892235,0.8992118,0.90619016,1.0342966,1.0424212,1.0926325,0.9706508,1.1409241,0.7920207,0.587973,1.2617339,0.938815,1.3358403,1.1898847,0.97071695,0.58732605,1.1086206,1.0264935,1.1679454,0.58892924,0.92659736,1.190419,0.9033582,0.5245181,1.1088183,1.2517661,0.5786481,1.0343281,1.110857,0.9656319,1.1233497,1.0094118,0.6911203,1.1071482,1.0920898,1.144217,1.0269172,1.186976,0.7596477,0.78739643,0.7210668,1.1466699,1.1877958,1.137091,0.615288,1.1311733,0.82347894,1.0011377,1.0123223,1.2710323,1.0813285,0.95352584,1.2830144,0.602888,0.7471129,1.1190022,0.59955806,1.2150207,1.1455548,0.8385222,1.1170301,0.7817361,1.0674821,0.84397274,1.1245922,1.1222457,1.1427349,0.8099833,1.151022,0.76832175,0.76723653,1.1686141,0.7911109,1.132171,0.48067254,1.2045262,0.8755646,0.75967014,0.8097318,1.0247306,1.0640984,1.2393806,1.2019868,1.2999997,1.1237637,0.5154633,0.9060362,0.7980603,1.0005426,1.272664,1.0726672,1.1526428,0.44803137,1.055184
bench,0.47988033,1.4476717,1.5153557,0.5353712,1.1685437,1.0985969,0.97720355,0.9925106,0.44561434,0.38232303,1.1722416,0.0,0.7527819,1.1265808,0.5154841,0.5246664,1.1033417,1.4946787,1.2997372,0.9400927,1.1261014,0.7622483,1.2925482,1.3156942,1.2842278,1.316675,0.9337005,1.1521878,0.6987565,1.3151441,0.680087,1.132853,1.0036886,0.31797445,1.1903069,1.5252341,0.49271798,1.5015565,0.726368,1.0120221,1.1226717,0.8271781,0.82553875,1.2017368,0.88293,1.277359,1.3067712,1.2197124,1.1332421,1.2873304,1.3280199,0.9067743,1.4113902,0.7358199,0.6343673,1.2750572,0.95123833,0.927071,1.4443979,1.1166823,0.6439314,0.7145812,1.1271363,0.56402165,1.1108111,1.0127921,1.4817991,1.1052182,0.82653725,1.2822951,1.5161582,0.6973648,1.1096591,1.2864089,0.58358675,1.1479317,0.6521191,0.70372987,0.58505297,1.4546776,1.3624128,1.0842432,0.8015861,0.64794385,1.0562972,1.2530912,0.9699216,1.2444763,0.75907916,1.4676993,0.90062344,1.0376776,0.7354207,1.3824841,0.69302267,0.9324854,1.1983389,0.92892975,1.2089537,0.7282294,1.4761648,0.6186104,1.3727466,1.1092455,1.1592667,1.3246298,0.848538,0.86343426,0.58954465,0.58755153,1.1155161,1.388488,0.90976906,1.2060475,1.4249411,0.5027753,0.86673903,0.7833005,1.3571584,0.8405534
bib,0.6204975,1.2406251,1.3841965,0.66032976,1.0797858,1.0851794,0.9181899,1.1502169,0.90727556,0.74012834,1.0806973,0.7527819,0.0,1.0983154,0.50906754,0.976319,1.0337514,1.4594674,1.4710305,1.0401913,1.0299622,0.96796715,1.2721206,1.1943325,1.3703969,1.3602334,0.8546036,1.1580068,1.0605083,1.3357095,0.7292827,1.106865,0.9716372,0.76512957,1.1251426,1.4681623,0.94135076,1.4229,0.7456094,0.89143234,1.1167588,1.1325709,0.6426953,0.9598639,0.7153473,0.9603328,1.2019255,1.2536376,1.0631036,1.1461519,1.0631723,0.91185474,1.2475406,0.3965063,1.0074983,0.944836,0.8152919,0.6235305,1.0838512,0.93198025,0.92413855,0.43795955,0.9648408,0.37792307,1.3327212,1.3818254,1.495704,1.1125587,0.45053113,1.3681028,1.2970499,0.8950888,0.95137984,1.3712926,0.9416428,1.1289625,0.36509126,0.63969254,0.6085003,1.4833916,1.508894,1.0888556,0.78018916,0.59360933,1.1912466,1.3488004,0.8395716,1.115283,0.6129884,1.545674,0.922313,1.1249151,0.8691026,1.3970075,0.46177608,0.67700636,0.9528962,1.21853,1.513945,0.9786393,1.3173892,0.9037056,1.4396027,0.8034766,0.9603202,1.3052886,0.91502035,0.8690349,0.41906285,0.71074903,1.122252,1.073409,0.6186245,1.2462951,1.2693143,0.96991247,0.819186,1.0257616,1.0877268,1.0307637
bird,1.0695832,0.89458954,0.9264846,1.0675399,1.026918,1.0354472,0.9851313,1.1568743,1.0310513,1.069404,1.0764241,1.1265808,1.0983154,0.0,1.0365646,0.973344,1.0654926,1.0815177,1.1363019,1.0545259,0.9790124,1.0356448,1.0749549,0.88435537,1.0383358,0.9883378,0.97899896,0.89576066,1.1236401,1.1565353,1.0388819,1.0914701,0.7364303,1.0668406,0.963763,0.9643951,1.0900909,1.1093252,0.8062362,1.0179785,1.0084038,1.1293844,0.8071422,1.1275874,0.8861762,0.90289956,0.99818105,0.98276424,0.96160144,0.94877446,1.0030332,1.0110393,0.88934004,0.9850136,0.9224684,1.015863,0.75005305,0.93190086,0.91262114,1.0220358,1.0749409,0.9921887,1.0880553,1.0245044,1.0763776,1.035529,1.0536132,1.0655018,0.89306766,0.92337686,0.9144294,1.1010731,1.0545051,1.0360044,1.1505766,0.6788296,0.92300165,0.9558965,1.0479131,0.9898319,1.017875,1.0757798,1.0786914,1.0506206,1.0434425,1.1467975,1.0358179,0.9253478,1.1352346,1.004059,1.1253726,1.0967866,1.0514662,0.9615938,0.9628644,1.1194305,0.90878284,1.1444788,1.1107665,1.0456562,0.9642161,0.8639364,0.99547297,0.9726639,0.98884743,1.1158532,1.0980266,1.08191,1.022807,0.99328244,1.1763798,0.9130379,0.9849527,1.0743378,1.0233499,1.137649,1.0355511,1.0344232,0.92958826,0.9727488
blanket,0.6750513,1.2136769,1.400089,0.59127635,1.1937736,1.1994799,0.9683137,1.1565614,0.6492877,0.44521904,1.1141331,0.5154841,0.50906754,1.0365646,0.0,0.7415195,1.242274,1.4888031,1.4293244,1.1655654,1.1341639,1.0343641,1.4025834,1.1827469,1.227658,1.0983435,0.96984357,0.85674703,0.92877746,1.4000691,0.6981922,1.2475611,0.8011755,0.43339807,1.2192744,1.4059374,0.7434913,1.5599111,0.56187695,0.9010184,1.2670782,1.1945927,0.6792826,1.317586,0.8900756,1.1871762,1.1875372,1.264756,0.99959517,1.2573733,1.1673129,1.0633242,1.188536,0.4391508,0.73686147,1.2796041,0.92133826,0.87453914,1.03683,1.0857074,0.90061957,0.45341188,1.1347239,0.29572356,1.3025937,1.2901883,1.4284871,1.1873959,0.4460361,1.2758666,1.3898416,0.702836,1.0125902,1.2409055,0.90207857,0.98567563,0.37354958,0.57779396,0.7446552,1.4115515,1.4348297,1.1067917,0.5288802,0.8399304,1.1674101,1.4321865,1.0033523,1.2493352,0.7009099,1.3946357,1.0922412,1.0658497,0.6367352,1.2997394,0.53952503,0.5438998,0.97220784,1.2431737,1.3828962,0.7340246,1.291338,0.6625835,1.2926395,0.754037,1.2538661,1.4822502,0.93552226,0.7957811,0.500113,0.7261318,1.30739,1.1491888,0.85721457,1.029755,1.3745855,0.929362,0.8179034,1.0115452,1.1192511,0.9321329
boat,0.80625,1.2588702,1.2370238,0.74298286,1.100726,1.0454929,1.0249578,1.1061742,0.5838133,0.50623655,1.1829525,0.5246664,0.976319,0.973344,0.7415195,0.0,1.0751832,1.232624,1.1374587,1.07906,1.213756,0.87423927,1.1602719,1.2324115,1.1475024,1.1246414,1.0560061,0.84723437,0.8060354,1.1094935,0.80540335,1.0587845,1.0788304,0.5230585,1.2136202,1.3032115,0.5560358,1.1851636,0.81401825,1.1463529,1.0960532,0.9690219,1.0312777,1.1544907,0.91169727,1.2970972,1.2769132,1.1976057,1.2049469,1.2946522,1.2677399,0.89694214,1.2556608,1.0398393,0.59264314,1.2527376,1.0532818,1.0848992,1.3093394,1.1286173,0.75400937,0.8607007,1.0924411,0.7785134,1.1481351,0.95464414,1.1922013,0.94943166,1.0615253,1.0899705,1.2737086,0.9103904,1.2648411,1.04611,0.7392149,1.0500331,0.94360435,0.87014115,0.80464303,1.2771327,1.2114787,1.1605895,1.122222,0.8813192,1.0886548,1.066057,1.0208375,1.1510895,0.9322132,1.2086756,0.9363553,1.1633557,0.93823904,1.1901821,0.8084531,1.1374397,1.1592506,0.9715529,0.9949737,0.37868273,1.3195949,0.55699277,1.0833334,1.2284559,1.249025,1.1833053,0.91581523,0.9039969,0.74778765,0.50829303,0.99385434,1.3152201,1.1211734,1.2767045,1.2969928,0.6856927,0.9085962,0.8987872,1.3098832,0.9803891
book,0.9526785,1.051128,1.02542,1.2685459,1.0326401,1.0295202,1.1489024,0.78830683,1.268133,0.9953292,1.059922,1.1033417,1.0337514,1.0654926,1.242274,1.0751832,0.0,0.87595576,0.9325529,0.5319987,1.1243076,1.008594,0.8090474,0.81203747,0.970908,1.0307627,0.9759213,1.1521556,0.979129,0.9236591,1.2050619,0.9181334,1.0289819,1.1097801,1.1212664,0.9031511,0.9843931,0.89459634,1.1077642,0.9317385,0.80852807,0.95484245,1.191154,1.0130203,1.1505654,1.0887259,0.93257445,0.92602646,1.034542,0.94870883,0.7288406,1.0413201,1.1368247,1.2412015,1.1614791,0.7480378,1.2292786,1.1606854,1.0838526,0.7386066,1.1060914,1.1011615,0.9197273,1.1983185,0.904055,0.80761755,1.0102684,0.7377974,1.1676742,0.83229333,1.060813,0.96158206,1.0945227,1.0248166,1.1515232,1.0009371,1.234073,1.3277285,0.5035949,0.8870383,0.78924644,1.0315425,1.1287862,0.8058207,1.0023909,0.8321007,0.6956996,1.0016282,1.018066,0.93092406,0.836716,1.0001415,1.2048476,0.831409,1.2256572,1.1889317,1.2455095,0.9031651,0.89004934,1.0998678,1.0189602,1.0851094,1.0286164,1.0849504,1.1163574,0.9213814,1.0282475,0.9290698,1.2629496,0.9744946,0.7215344,1.1317332,1.0287986,0.81382513,0.69044685,0.94251424,1.1056937,1.1351112,1.1326405,1.0205027
bottle,1.4929109,0.55449945,0.42956263,1.4778682,0.98125446,0.99316806,1.0361414,0.8068484,1.3383938,1.3685606,0.8687327,1.4946787,1.4594674,1.0815177,1.4888031,1.232624,0.87595576,0.0,0.403885,0.9673031,1.0033323,1.2586021,0.38830012,0.86574423,0.4680916,0.69864655,1.181355,0.9440716,1.0642707,0.774663,1.2821443,0.7647444,1.1275234,1.3773696,0.8282979,0.40401828,1.2567087,0.13724267,1.3453356,1.109968,0.84945035,0.99217445,1.2769499,0.97644097,1.2168955,1.0184608,0.82132524,0.8235865,1.0417364,0.9542337,0.8720547,1.221035,0.651348,1.4651482,1.2629496,0.8433383,1.2101582,1.3725599,0.7068707,1.0456495,1.2579603,1.4495279,0.7741691,1.5243571,0.676115,0.69120204,0.5109724,0.68434995,1.3729587,0.65984774,0.62451905,1.2739434,1.0496545,0.4430225,1.2388111,0.96404433,1.517994,1.3422232,1.3888063,0.46756554,0.47096676,1.0634788,1.1809745,1.3116109,0.9154075,0.65481466,1.1492312,0.943012,1.1982818,0.25168812,0.9858585,1.0518119,1.2758937,0.58216125,1.3936896,1.1551104,0.9499752,0.92260504,0.57145095,1.1069593,0.55797136,1.2574191,0.47231233,1.016984,1.054002,0.75662494,1.1565177,1.1710742,1.4825256,1.3771293,0.84919035,0.8231597,1.3132746,0.76597977,0.5237399,1.2704413,1.2409772,0.98336196,0.7983401,1.117785
bowl,1.4674183,0.68614864,0.5298169,1.3834019,1.0103796,1.0303473,1.1414931,0.59453523,1.2758164,1.3642817,0.58362955,1.2997372,1.4710305,1.1363019,1.4293244,1.1374587,0.9325529,0.403885,0.0,0.848911,0.79721445,1.2426264,0.55271393,0.95699704,0.49785304,0.6167022,1.2167618,0.9200754,0.928366,0.8106797,1.2868496,0.83119494,1.1588923,1.2779822,0.77921396,0.46384275,1.243659,0.38432813,1.3730713,1.1442419,0.92550457,0.7477177,1.2792581,0.9013122,1.2958591,0.89552,0.8183777,0.8532275,1.0205063,0.8061749,0.9874732,1.1351943,0.61665416,1.4086428,1.1285377,0.99563026,1.3124765,1.3655145,0.6585964,1.05918,1.2524617,1.4751843,0.99464655,1.5449113,0.6442851,0.65227365,0.47157395,0.9886796,1.443991,0.746356,0.5959009,1.1059613,1.0116249,0.6594977,1.071914,1.0919592,1.4737508,1.2520776,1.4417274,0.48418605,0.5231445,0.9814434,0.9353064,1.3934038,0.9489183,0.49340308,1.1730499,0.73569727,1.2269982,0.38596106,1.01192,0.9379613,1.2531615,0.67632395,1.4374466,1.0380056,0.8898714,0.897593,0.42393118,1.1247567,0.46153367,1.1213063,0.58031905,1.074466,0.8746665,0.7976944,1.198812,1.247687,1.5193754,1.3414372,0.8787346,0.6965108,1.3787284,0.6514746,0.70233864,1.0557187,1.2698337,1.1402884,0.709458,1.1588954
