,alligator,apple,arm,ball,balloon,banana,basket,bathtub,bear,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,bucket,butterfly,can,car,carrot,cat,chair,clock,closet,coat,coffee,comb,corn,couch,cracker,crayon,crib,cup,deer,dish,dog,doll,door,drawer,dress,duck,ear,egg,elephant,eye,face,finger,fish,flower,fork,frog,giraffe,glass,glasses,glove,gum,hair,hand,hat,horse,hose,jacket,jeans,knife,ladder,lamp,meat,melon,mitten,motorcycle,mouth,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pen,pencil,penguin,pickle,pig,pillow,pizza,plant,plate,pumpkin,purse,radio,refrigerator,rooster,scarf,scissors,shirt,shoe,shorts,shovel,shower,sink,slide,slipper,snow,soap,sock,spoon,sprinkler,stick,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,tree,vacuum,watch,window
alligator,0.0,0.89355737,1.0202813,1.0553343,1.1213403,0.95003587,0.9503555,1.0984879,1.0925927,1.0375283,0.8639381,0.9389904,1.0363002,0.4402231,1.0370255,0.9827676,0.82077074,1.1947557,1.1263127,0.8800633,0.97841924,1.0959407,0.64669186,1.0710357,1.1204273,1.1701045,1.0366731,1.0274274,0.98928875,1.1537573,1.1303021,0.79925984,1.0767938,0.9499172,1.0657029,0.57986164,1.0472963,1.0196705,1.1871812,1.0425128,0.94417554,0.94137454,0.8957798,1.1488283,1.0446534,1.1637657,0.76608074,1.0768496,1.07084,1.1083972,1.1050785,1.096764,1.0961605,0.4389444,0.9250481,0.8448819,0.72062874,1.0253651,1.1082057,1.1524583,1.0189631,1.0021186,1.0863196,1.1137034,1.1260984,0.968486,0.89909935,1.0714048,1.0602137,0.93167555,1.1941133,1.0701686,0.89053214,0.94309986,1.052652,1.0441269,1.069161,1.1302395,0.95540947,1.218748,1.1324512,1.0185381,1.0066682,0.86065733,1.1783876,1.0418282,0.86182094,1.0627015,1.058338,0.8045807,0.9234438,0.9460085,0.9620879,0.9235417,0.9718922,0.9973965,0.92542285,0.9749749,1.0068651,1.1664156,0.77163863,1.0726401,1.0116253,1.1406938,0.84155905,0.9926787,1.0583528,1.0997304,1.1171736,1.1090552,1.0222752,0.97093254,1.1065518,0.8835015,0.9004343,1.0360862,1.0847936,0.76010245,1.0395205,1.1435196,1.0126783,0.9556809,1.1123658,1.0613729,1.0110836,1.0159874,1.0141872,0.7996515,1.0649004,0.99822557,1.055326,1.1055038
apple,0.89355737,0.0,1.1289636,0.52736866,0.85445464,0.98129475,0.9297973,1.2832329,1.1648009,1.3612405,0.7960642,1.2280993,1.3054249,0.8938874,1.3224652,1.1307191,1.0830792,0.8131845,0.83943903,1.0505654,0.79258853,0.9049411,0.72048974,0.8746346,1.1361138,0.9588508,1.1149322,1.3584749,0.874708,1.2954216,1.1725495,0.8899117,1.2049721,0.8404707,1.3235829,0.9313418,0.75555027,1.3904165,0.8184291,0.9984252,0.97444564,1.1732599,1.0009412,1.1948342,1.2728505,1.0939039,0.9312079,0.83838576,0.5849461,1.1158721,0.8074721,1.0070745,0.7092678,0.75848645,0.7770679,1.0398768,0.85471636,1.2654861,0.9806102,0.8148183,1.1730428,0.5254394,1.0746049,1.065537,0.822618,1.0062308,0.9419814,1.3192098,1.2103157,1.2289224,1.1427375,0.94214463,0.968102,0.9783702,1.1510482,1.1812502,0.754632,0.65992075,1.0941734,0.8162319,0.8183671,0.49534416,1.0589914,1.1156365,1.2704792,1.1357098,1.2041984,0.8437235,0.85371464,0.97810566,0.71543324,1.1254072,1.1661998,1.0524106,0.7619397,1.0034701,0.8061993,1.1620474,0.84551215,1.2465262,0.97120494,1.2249557,1.1095114,1.291822,1.2275279,1.0860318,0.93159574,1.2421167,1.1289898,1.2561297,0.83199114,1.2649976,0.9217853,1.1360304,0.8869923,0.89975363,1.0081191,0.34027982,1.1986052,1.2551267,1.3503193,0.73639464,0.65313953,0.7467768,0.94047225,1.2025342,1.0626711,0.99629694,0.9414089,1.1914369,0.7773655,1.2199281
arm,1.0202813,1.1289636,0.0,0.9492866,1.0507193,0.89851105,1.2118316,0.86882544,0.9444719,0.6111052,1.2169185,0.7839588,0.57317245,1.1683664,0.63464403,1.0002574,0.9851025,1.4063346,1.3689172,1.0545318,0.8605801,1.3817027,1.3958714,1.4603515,1.3786776,0.9518161,0.98614126,0.6803682,1.3808855,0.9114492,0.888739,0.94942856,0.97635096,0.98560107,0.58838844,1.0841157,1.3688018,0.75116825,1.4102248,1.1720589,0.99267256,0.7428788,1.0899467,0.88715637,0.878151,0.8405354,1.115654,1.1447028,0.9661613,0.9766391,1.1670225,0.8230033,0.96056414,1.0836195,1.2326589,1.1288218,1.0235616,0.94751287,0.84009,1.2811859,0.6852541,1.1031224,0.75150853,0.39062405,1.3845913,0.9323613,1.1018096,0.7458993,0.6434058,0.7194755,1.2541944,1.3734236,1.0530705,0.7803865,0.5918537,0.88056135,1.0418539,1.2728467,1.1322042,1.0924664,0.783316,1.0044667,1.1004515,1.0275145,0.49756348,0.7966182,0.7123097,1.3127632,1.2107054,1.2433158,0.96784186,0.88678235,1.0080758,0.9917692,1.4221139,1.0443656,0.9422738,1.0610852,1.3866732,1.0500939,1.2468585,0.7490245,0.99619865,0.6325615,0.952474,0.61019516,1.3366431,0.8262073,0.9651029,0.81058514,1.3543673,0.93436086,1.2747424,0.7307193,1.1949375,1.3672194,1.244097,0.94834226,0.9244082,0.6230575,0.7608477,1.3727161,0.9411051,1.1645664,1.207329,1.024801,0.99304545,0.9375309,1.042406,1.0704901,1.318329,0.83055514
ball,1.0553343,0.52736866,0.9492866,0.0,0.40297538,0.86448777,1.0196398,1.1237,1.0490826,1.160759,1.0754858,1.1452295,0.98562574,1.0140183,1.1254907,0.9839172,1.0768387,0.98712873,0.8150165,1.0735356,0.82893014,0.9494557,1.0473585,1.148537,1.1511989,1.0704384,1.1206945,1.2021083,1.0095739,1.1246932,1.0277247,0.9559436,1.1102892,1.0181422,1.1458594,1.0726243,1.0037141,1.2485534,0.8889494,1.1329639,0.74734926,1.0774884,1.0181199,1.1759531,1.1958346,0.93012625,1.033613,1.0292993,0.29107726,1.0255018,0.9880067,0.9262229,0.9226317,0.85865223,0.9766444,1.1079687,0.8042401,1.1978209,0.8649442,1.049019,0.9999589,0.6723738,0.9785857,0.94633317,0.8534146,1.0836465,0.9864701,1.1798,1.0978168,1.0401839,1.193515,1.0366156,1.0025775,0.8293303,0.9116619,1.0339087,0.9508266,0.7574569,1.1145176,1.0016673,0.8174197,0.4242059,1.2603029,1.0583807,1.0102974,1.0864587,1.0045701,1.0748353,1.0567353,1.0645348,0.77120435,1.0509316,1.1400942,0.88972586,1.1115304,0.78575575,0.807463,1.1826354,1.1068821,1.2646669,1.122461,1.1428597,1.0068789,1.080005,1.0201976,0.9353876,1.106708,1.0850513,0.94419205,0.94738847,1.0404849,1.0937554,0.9441296,1.0242844,0.9094693,0.992891,1.1165468,0.83976793,1.0207428,1.1116325,1.1112382,0.8627208,0.7262291,0.96161115,0.95946264,1.1451529,0.83120453,1.0394574,1.0828825,1.2230554,1.0646675,1.1464881
balloon,1.1213403,0.85445464,1.0507193,0.40297538,0.0,0.89743054,0.92592096,0.88650954,0.99773747,0.9054538,1.1744962,0.9924887,0.74609625,1.1749362,0.75603676,0.762783,0.9903313,1.0904845,0.7737324,0.8836353,0.9674399,0.74829876,1.070019,1.0773336,0.9209213,1.0351667,1.0488179,0.9185767,1.0431716,0.9744442,0.89814997,1.01802,1.0352111,0.98477805,1.0376818,1.1938299,1.1761125,0.97197986,0.9235737,1.1420712,0.7706972,1.0536845,0.9882233,1.0500062,1.0580257,0.8679198,1.1650519,1.0804474,0.5869757,0.9900658,1.2378471,1.1290246,1.1641116,1.0463295,1.0208744,1.1157669,0.91784984,1.022503,0.8876632,1.2734592,0.85830116,1.0369861,1.074524,1.0666553,0.7796292,1.2108088,0.91531926,1.0406048,0.98869544,1.0903366,0.99858403,0.9221174,1.0752854,0.8920836,0.7811037,1.0063492,1.1418649,1.0497134,0.8722175,1.0914671,1.1030258,0.60608685,1.2119973,0.9055452,0.81723666,1.0279816,0.972479,1.2242349,1.2535375,1.1691002,0.8342283,1.1161542,0.74539626,0.84119576,1.2051964,0.83964086,1.0101714,0.89745915,1.066062,1.040498,1.2708552,0.9923577,0.9921018,1.0055466,0.8492438,1.0589279,1.0541223,1.030862,0.8185564,0.8424207,1.0712125,0.9641417,0.9617028,0.9284073,0.95305693,1.0723187,1.0467614,1.0511682,0.9761113,1.0533695,0.94956726,0.9785041,1.0556343,1.2154379,1.0939937,0.8245322,0.77575177,1.1448241,1.0405482,1.0253348,1.2312161,1.0100749
banana,0.95003587,0.98129475,0.89851105,0.86448777,0.89743054,0.0,0.8414042,0.9286336,0.8070636,1.0688465,1.1358833,1.0169556,0.9375401,1.1655458,1.0067866,0.8591614,0.99958736,1.2067723,0.93958735,0.87100667,0.6759869,0.8127832,1.1875345,1.126663,1.1223644,0.951918,1.0701183,1.0676217,1.20406,0.9620526,1.1590275,0.97223824,0.84351784,0.59232664,1.1009543,0.8675605,1.1822487,1.0425615,1.1079551,1.180137,0.9571123,1.0068392,0.9357601,1.1001316,0.95942456,0.98529345,0.9818271,1.136815,0.84675586,0.9066797,1.2050415,1.0400705,1.0877063,0.9225768,1.0211997,1.0826043,0.71035457,0.9508384,0.8596301,1.2796454,0.85578716,0.85620993,1.0791595,0.88992316,1.0042875,1.1658751,1.0502336,1.0323102,0.9707924,0.86154354,1.2016143,1.2730198,0.98932487,0.36588842,0.8147412,1.0954344,1.0212159,1.2307307,1.0646384,1.1314746,1.0241736,0.8878423,1.0296375,0.8890143,0.9608455,1.0844768,0.96104276,1.2377377,1.1933059,1.0685661,0.3207184,0.9902622,1.2140024,0.91339374,1.2527602,0.8766833,0.75355947,1.0953872,1.250052,1.1298797,1.2030298,1.010271,0.877281,1.0682621,0.8706938,0.8789421,0.997453,1.0178789,0.8659804,0.7579608,1.1764147,0.8930311,1.1331675,0.84085536,1.092308,1.2107108,0.99703676,1.0461615,0.9542934,1.0429925,1.0022655,1.0088369,1.0981783,1.2238687,0.93707174,1.1506617,0.8090583,0.7810216,1.0705068,1.0957695,1.265543,1.147362
basket,0.9503555,0.9297973,1.2118316,1.0196398,0.92592096,0.8414042,0.0,1.3156,1.1126713,1.1259515,0.8621907,1.027904,1.1141644,1.13128,1.0538864,0.97852683,0.7954694,0.9642139,0.9017653,0.6681335,0.88510877,0.6037653,0.82580423,0.6868121,1.0215844,1.0353274,1.2386335,1.0076407,0.9588865,1.2419863,1.1669579,0.84128404,0.84155536,0.77319294,1.2526336,0.90390307,0.88602805,0.8512788,0.83347654,1.1291096,1.0782077,1.2225276,0.8074572,1.1385504,1.0058637,1.2303761,0.92424345,0.9722256,0.9409563,1.1837113,0.99673593,1.2241567,0.8862554,0.9494746,0.79383373,0.99111617,0.7695098,1.1425785,0.82121366,0.98313105,0.82583106,0.7218085,1.203336,0.9813719,0.78915024,0.9782407,0.9815094,1.1852257,1.0858662,1.0848812,0.9674254,1.0977702,1.0976413,0.9080582,0.9181963,1.1070454,0.8615217,1.0360819,0.88602674,0.96596456,1.0399188,1.0183237,0.82595956,1.0343326,1.0900323,1.2079844,1.0838295,0.9718507,0.95923847,1.0348797,0.8614008,1.134286,0.8464421,1.0249934,0.82569945,1.2446631,0.92091846,0.94750804,0.87691253,1.1051171,1.0634425,1.0943531,0.73120886,1.3182714,0.7350818,0.99764746,0.9934271,1.1248057,1.2634885,1.167993,0.8238864,1.0353593,0.9879605,0.7872659,1.0427504,0.94312197,1.002897,0.9705684,0.6957231,1.2078738,0.9030442,0.83335227,0.96527845,0.96602315,0.83001214,0.9234604,0.45163298,0.946355,1.2644644,0.90035164,0.88418025,1.1614406
bathtub,1.0984879,1.2832329,0.86882544,1.1237,0.88650954,0.9286336,1.3156,0.0,0.96276945,0.63991094,1.3517802,0.5857805,0.8801044,1.1364788,0.8265526,0.72162,0.8539964,1.247967,0.9037719,0.80298424,1.1825516,1.0936213,1.2848618,1.2382772,0.9715309,0.97637343,0.923989,0.5832765,1.2060349,0.5242976,1.0098397,0.89493966,0.9035237,1.207278,0.69318604,1.2549946,1.4166851,0.58337104,1.2621949,1.1679474,0.8952998,0.9561684,1.1848689,0.6194668,0.47638166,0.89729434,1.2406639,1.2677486,1.0678676,0.9946062,1.3588924,0.9694383,1.3946362,1.28042,1.2698243,1.0131649,1.1104674,0.78307337,0.98345435,1.4088595,1.0645885,1.3911351,0.94367933,0.98195624,1.3602762,1.2895508,0.8782545,0.8333913,0.86126506,0.71236575,0.9290575,0.9636662,1.1108123,0.7939025,0.99566185,0.82163596,1.2948766,1.4193438,1.1319369,1.3444209,1.1591283,1.0565472,0.88090366,1.0968535,0.9106309,0.78945506,0.7168968,1.3024086,1.2694683,1.1976346,0.8822843,1.0108072,1.0804464,0.95430124,1.3769218,0.58133686,1.1929505,1.1225808,1.1857129,0.6030636,1.2337279,1.0150269,0.9944396,0.8219037,1.084917,0.92937434,1.1086515,0.41202193,0.16747153,0.5479157,1.3710766,0.9941218,0.9744427,1.0141327,0.97267276,1.2065996,1.0512216,1.1076638,0.9271309,0.7915756,0.6632644,1.3062954,1.4030224,1.3880754,1.1818706,1.088305,1.0662373,0.94618416,0.86126006,0.76020455,1.4149044,0.68563116
bear,1.0925927,1.1648009,0.9444719,1.0490826,0.99773747,0.8070636,1.1126713,0.96276945,0.0,0.89632744,1.0980684,1.0885969,0.8241216,1.1005319,0.825998,0.68771255,1.0774435,1.2325087,1.1160733,1.1212096,0.7835019,1.1175328,1.1637592,1.2530885,0.9207045,0.96102434,0.51376486,1.0586371,1.1348994,0.9010388,1.0626689,1.2279153,0.7111182,0.81282365,0.95601255,1.1431803,1.2515689,0.97424483,1.2359399,1.1152142,0.8418244,0.8094934,1.1916047,1.1311438,1.1104466,0.8534657,1.1570745,1.2424021,1.1296217,0.121530354,1.1808908,1.0783756,1.1733469,1.2064654,1.1153387,1.1300523,0.9717517,0.5769555,0.8195974,1.2029127,1.030794,1.2998644,1.1105533,0.9863772,1.0522125,0.85090524,0.99201584,0.860994,0.9230587,0.7554845,1.150976,1.1186128,0.768786,0.9004557,0.8972477,0.9930821,1.155769,1.1969892,1.290808,1.1762774,1.128818,1.1426886,1.2004344,0.24392343,0.840165,0.95159256,0.91597474,1.21043,1.2251998,1.1202557,0.98565805,0.9185368,1.2090553,0.8142357,1.2509524,0.8919518,0.9705447,1.0333465,1.2203306,1.0312121,1.2325519,0.6776051,1.0879288,0.91082287,1.0512149,1.1280845,0.95313996,1.0156176,0.97802275,0.723685,1.2394772,0.7429565,1.2544785,1.0396521,1.2323071,1.0961258,0.9925829,1.1970031,1.092915,0.93576247,0.9278933,1.1715761,1.2686172,1.2507297,1.187176,1.2401823,0.9687933,0.89612836,0.75080895,1.2313366,1.2297845,1.0147545
bed,1.0375283,1.3612405,0.6111052,1.160759,0.9054538,1.0688465,1.1259515,0.63991094,0.89632744,0.0,1.3522198,0.40909845,0.46800172,1.0573606,0.20716584,0.7871285,0.7662535,1.4870653,1.3357487,0.6897889,1.0744853,1.2206825,1.3527985,1.3611757,1.2270663,1.049914,0.9158523,0.30671066,1.3125341,0.51477826,0.74377257,1.0142266,0.91536343,1.2961546,0.19920784,1.2366534,1.514706,0.31866944,1.5122918,1.2191211,0.9440687,0.7038396,1.0863441,0.6749679,0.62740755,0.7902402,1.1898718,1.4423535,1.2252468,1.0033301,1.3695557,0.8511658,1.3983456,1.1803856,1.2427475,1.2995985,0.9678156,0.67967206,1.0319976,1.4261744,0.680268,1.4903338,0.8700132,0.90029496,1.3753355,1.1147833,1.2138844,0.46250522,0.56127334,0.78502774,1.0930899,1.3484875,0.9987758,0.9222461,0.6344939,0.64538026,1.2928199,1.4431612,1.0856897,1.388321,1.1119082,1.2018335,1.0703592,1.005278,0.4684198,0.86957437,0.6067487,1.4064262,1.3228104,1.1391001,1.0782374,0.9710915,0.74198604,0.8813049,1.4520506,1.0166361,1.1022222,0.9311956,1.3581975,0.77039826,1.2566226,0.8586832,1.0631971,0.48009562,0.7804752,0.90707016,1.26807,0.6171458,0.915194,0.6480898,1.5344121,0.69026065,1.3432639,0.80590516,1.2501999,1.4723201,1.1719195,1.1198517,0.7924365,0.5279268,0.4145367,1.4642897,1.4225569,1.3959961,1.4068099,0.80890644,0.81217587,1.0969878,0.9566798,0.8727069,1.4382521,0.6167987
belt,0.8639381,0.7960642,1.2169185,1.0754858,1.1744962,1.1358833,0.8621907,1.3517802,1.0980684,1.3522198,0.0,1.2680593,1.3657426,0.89254165,1.2814543,1.1698495,1.169573,0.6481647,0.7458761,1.2473537,0.8297364,0.74501634,0.5294441,0.4909655,0.8704728,1.0048279,0.8981536,1.2831845,0.7757689,1.2801511,1.2185075,0.9214697,1.0383136,0.9654297,1.3262615,0.7919462,0.44627005,1.2887911,0.58845544,0.9262886,1.293763,1.289483,0.96729684,1.2266895,1.2635771,1.2380954,0.9223924,0.60145384,1.1292605,1.0129945,0.7804146,1.2155454,0.61929643,0.904329,1.0829314,0.6262301,1.1880064,1.1283083,1.1348524,0.56780416,1.1854616,0.80511034,1.1952221,1.1355925,0.5674577,0.7909955,0.7522582,1.2725801,1.1687343,1.1725341,0.93320787,0.79537684,1.17898,1.2638539,1.2912536,1.3235521,0.7821829,0.65555,0.9013527,0.6373845,0.99135613,1.0289553,0.75509703,1.0700473,1.379538,1.216409,1.2859411,0.44950956,0.55159366,0.9621681,1.114494,1.2072288,0.90961915,1.342545,0.6709154,1.0996821,0.8856483,0.95264995,0.6376725,1.1980728,0.7671969,1.1077447,1.1124971,1.3074293,1.1172906,1.1563983,0.783224,1.3206453,1.2177535,1.3510087,0.41072273,1.2136548,0.9245559,1.0983905,0.630629,0.69946116,0.9384303,0.9527548,1.2645438,1.2684656,1.4252164,0.66222566,0.7183244,0.5037036,0.7364476,0.98073155,1.2175076,1.0227638,1.1845357,0.94723725,0.386658,1.2368648
bench,0.9389904,1.2280993,0.7839588,1.1452295,0.9924887,1.0169556,1.027904,0.5857805,1.0885969,0.40909845,1.2680593,0.0,0.8742617,0.9947789,0.6825155,0.7872175,0.88277364,1.3726449,1.1767461,0.664094,1.1398243,1.1151953,1.2150991,1.1812531,1.1943479,1.0526787,1.0921731,0.24089468,1.2107611,0.5059539,0.9111677,0.7941302,1.0164891,1.2315086,0.4854995,1.1374692,1.4087329,0.23809135,1.3569086,1.1326212,1.0385147,0.91516197,1.1314367,0.58007926,0.3993368,0.9341695,1.1263075,1.2811322,1.072925,1.1370323,1.2995083,0.88969505,1.3728893,1.134241,1.2535197,1.069177,1.0232939,0.8970777,1.0911075,1.359982,0.89916736,1.3643364,0.9353315,1.0189443,1.3537121,1.2089384,0.9653117,0.7808433,0.7996143,0.8346895,0.9565347,1.1771408,1.0970802,0.8600899,0.912261,0.69269395,1.2690402,1.405247,1.0216321,1.3518445,1.0377169,1.1371298,0.8843534,1.1677711,0.88012636,0.7710482,0.8038353,1.3214755,1.2628853,1.1446201,0.85328186,1.0879366,0.87218624,1.0476965,1.3465573,1.1072963,1.1099343,1.0488682,1.1656165,0.68459105,1.1443255,0.96759427,1.0247731,0.8093926,0.8826747,0.8945303,1.1812527,0.67707837,0.8367271,0.7478308,1.3748704,0.89587873,1.2045518,0.8250239,1.0709109,1.3034185,1.0839776,0.99099743,0.72936565,0.74619645,0.5539964,1.3524444,1.3445082,1.3578568,1.3397317,0.93792635,0.88755715,0.9762558,1.0598978,0.63027775,1.3656254,0.64939106
bib,1.0363002,1.3054249,0.57317245,0.98562574,0.74609625,0.9375401,1.1141644,0.8801044,0.8241216,0.46800172,1.3657426,0.8742617,0.0,1.0593734,0.265316,0.80660284,0.74325514,1.5633676,1.3649979,0.8499124,0.998279,1.255858,1.3752248,1.5769219,1.2474705,1.0720726,1.0166668,0.71403563,1.3057191,0.847973,0.5982813,1.1473424,1.017198,1.0850394,0.58929884,1.1817279,1.5989861,0.736654,1.568278,1.2776351,0.7080071,0.6800048,0.9589366,1.1029109,0.9798697,0.64683,1.141305,1.4074014,1.019671,0.9255978,1.2969055,0.87686783,1.316877,1.0586939,1.1401693,1.3498067,0.78032917,0.6819765,0.8208872,1.4808197,0.424703,1.3400337,0.90277207,0.63319254,1.2859392,1.0227813,1.2408926,0.41138226,0.510486,0.7124346,1.3165702,1.4359765,0.82646495,0.8096795,0.27678752,0.83374345,1.1581926,1.4647698,0.9579826,1.2345649,1.0210974,1.1886109,1.266457,0.83774954,0.17357081,1.0193341,0.44400525,1.5368785,1.4796891,1.1456409,1.0773451,0.71399343,0.733466,0.6515907,1.5473037,0.8888711,1.1203701,0.56892455,1.4836814,1.1952425,1.3249791,0.6516451,0.9382424,0.31082273,0.5999346,0.7549311,1.3282394,0.8394036,0.9350459,0.722595,1.5552664,0.732401,1.3283318,0.6158452,1.4317129,1.4565488,1.2723111,1.0355269,0.9390515,0.47558218,0.54124886,1.3905243,1.272253,1.4030101,1.3359277,0.7147057,0.7377553,0.9991381,0.9593169,1.2502424,1.5003539,1.016298
bird,0.4402231,0.8938874,1.1683664,1.0140183,1.1749362,1.1655458,1.13128,1.1364788,1.1005319,1.0573606,0.89254165,0.9947789,1.0593734,0.0,1.135152,1.0177755,0.91235876,1.0524384,1.1086122,1.0120784,1.1716146,1.181384,0.78867286,1.0936254,0.9470948,1.1038321,0.9838929,1.1557353,0.88600683,1.0539955,1.0112655,1.0270536,1.112171,1.0757766,1.0597228,0.71866715,0.989252,1.1011819,1.1327934,0.99485373,0.81651014,0.97804064,1.0591854,1.0713866,1.0525061,1.0954388,0.891834,1.13516,1.0510381,1.0582922,1.0180795,0.9231454,1.175068,0.48304063,0.9160658,0.8079153,0.7667303,0.9111382,1.2692901,1.0130075,1.1805205,1.0177126,1.0114664,1.2728784,1.1081362,1.009939,0.9681375,0.97586805,1.1746913,0.88805413,1.1760498,0.92023253,0.698079,1.0554339,1.1766827,0.8523626,1.112716,1.0084374,1.0447859,1.2360252,1.1373634,1.0914105,1.0884138,0.84019417,1.2024091,1.029518,0.85600233,0.95754427,0.9844055,0.7353146,1.1288347,0.9598219,1.081222,0.8382002,0.9147577,0.91554976,1.0972011,0.9388815,0.96490324,1.0978789,0.71143883,1.1172241,0.97597295,1.0230547,0.9239877,1.1178629,1.0895163,1.0509008,1.1036611,1.0170095,1.0993164,0.92331743,1.0583787,1.0378634,0.90424436,0.87035024,1.1229366,0.8242847,1.1186516,1.0757587,1.0470053,0.9777588,1.1439569,1.0229981,0.98828393,1.0787337,1.1052492,0.90258586,0.96685874,1.0581129,1.0026375,1.0187492
blanket,1.0370255,1.3224652,0.63464403,1.1254907,0.75603676,1.0067866,1.0538864,0.8265526,0.825998,0.20716584,1.2814543,0.6825155,0.265316,1.135152,0.0,0.83491886,0.8544996,1.4870536,1.3403397,0.76905596,0.939243,1.1210608,1.3214314,1.3638197,1.1197697,1.0085306,0.8686236,0.54279304,1.3225775,0.7296408,0.6774775,1.1090698,0.88346773,1.0937295,0.4330551,1.2517114,1.4747531,0.5763442,1.4945443,1.2160807,0.8905055,0.686061,0.991912,0.91603404,0.8420874,0.7962345,1.1537462,1.3439802,1.2127309,0.91074294,1.3327239,1.0153642,1.290763,1.1345092,1.1632597,1.299237,0.9811477,0.6205683,0.93392473,1.4260907,0.44795954,1.4180465,0.99898595,0.8173608,1.1975664,1.0746436,1.2086673,0.484681,0.47558832,0.8599301,1.1769948,1.3788065,0.959943,0.9125975,0.32785153,0.8882513,1.2056309,1.4249451,0.8629021,1.2613208,1.1367567,1.2167559,1.1562421,0.85211253,0.23118222,0.91511345,0.68281746,1.4141526,1.3841074,1.1900784,1.0592523,0.8350969,0.5596093,0.7975688,1.4371884,1.0601807,1.0876362,0.76576614,1.3627915,0.9784168,1.3344133,0.7336825,1.09999,0.5195368,0.6991378,0.8318481,1.2209289,0.8234037,1.0090299,0.764774,1.4186144,0.67345685,1.3334476,0.6538556,1.255681,1.4413269,1.1805673,1.1332661,0.8592348,0.6063349,0.54318476,1.4401664,1.3283778,1.351501,1.380718,0.5467402,0.79683197,1.1000237,1.0231485,1.0711787,1.3941404,0.85262746
boat,0.9827676,1.1307191,1.0002574,0.9839172,0.762783,0.8591614,0.97852683,0.72162,0.68771255,0.7871285,1.1698495,0.7872175,0.80660284,1.0177755,0.83491886,0.0,0.93870926,1.3763595,0.9926084,0.8739595,1.1404586,0.9202471,1.0908554,1.2628865,1.007921,1.004096,0.83106565,0.9090592,1.1788125,0.6344998,0.9810945,1.1231034,0.853703,0.9484036,0.93487823,1.0628316,1.3433644,0.7092923,1.3020664,1.2348303,0.8305563,0.94429505,1.2377013,1.0109231,0.80601805,0.9174888,1.1484029,1.2656567,1.0601344,0.7503035,1.2846267,1.0012074,1.410696,1.0718336,1.2080127,0.9673698,0.8211602,0.6811728,0.8602579,1.365762,0.99234056,1.3101192,1.0421339,1.0534885,1.1194719,1.158127,0.8733782,0.7754457,0.8479134,0.73502755,1.1543156,1.1630188,0.91265327,0.7227441,0.8898777,0.8589581,1.2621658,1.3401434,1.3132974,1.3168077,1.192495,0.98891765,1.0517772,0.7025359,0.88330346,0.92289305,0.86495626,1.3125788,1.2973671,1.1220138,0.91137695,1.0140055,1.1912202,0.88119376,1.407588,0.906731,1.1251898,0.8438665,1.1565943,0.9875721,1.2520549,0.7897857,0.77679443,0.8584989,0.74037343,1.0293069,1.1128169,0.915197,0.7737176,0.56160164,1.3211594,0.8489218,1.299252,0.8949203,1.0322361,1.2344594,1.1006086,1.0852908,0.89274,0.8832862,0.82737017,1.1773373,1.4525809,1.4059463,1.1316037,1.2025511,0.7502827,0.9398811,0.86616075,1.0408913,1.372808,0.9844859
book,0.82077074,1.0830792,0.9851025,1.0768387,0.9903313,0.99958736,0.7954694,0.8539964,1.0774435,0.7662535,1.169573,0.88277364,0.74325514,0.91235876,0.8544996,0.93870926,0.0,1.1409533,1.0578074,0.40820986,1.0614974,0.9284584,1.0335907,1.1311052,1.1005377,1.2146794,1.3410773,0.8237953,0.9654702,0.9893642,1.087467,0.96628994,1.0935743,1.1534187,0.9506922,0.90488863,1.2000598,0.73955864,1.1847678,1.1120744,0.82769644,0.9709371,0.7530024,1.0678173,0.84665275,1.0118284,1.1155162,1.3165233,1.0592512,1.2327566,1.2767922,1.0403035,1.2410285,0.9370739,0.8808846,1.1066421,0.7285748,1.0498698,0.9215765,1.3256347,0.8988456,1.0086192,1.1105272,0.8954295,1.1822231,1.2333217,1.1176687,0.9007446,0.9759706,0.7283841,0.9044819,1.0651944,1.0333464,0.90688044,0.8968545,0.96635926,1.1656234,1.2444913,0.9302906,1.3096203,1.1969526,1.0729365,0.9609771,1.1441295,0.871325,1.1238142,0.27103567,1.1770699,1.1457945,0.95934314,0.92528856,0.9257418,0.84028876,0.75770557,1.106072,0.89433616,1.061115,0.87150323,1.0255226,1.0354466,1.0534041,1.1497415,0.720701,0.9177749,0.789565,0.9465434,1.0344071,0.89043945,0.9227448,0.86730444,1.2356889,0.96702904,1.0217316,0.9043518,1.1862881,1.0610349,1.0417607,0.88794124,0.94369537,0.98581254,0.5140748,1.0290817,1.2343404,1.2798235,0.8797405,0.9173506,0.64209056,0.84466696,0.96209913,1.0290989,1.3004187,1.0953779
