category,cdi_category,bv_umap_x,bv_umap_y,things_umap_x,things_umap_y
airplane,vehicles,7.562891,4.956048,6.8796144,4.797088
alligator,animals,8.126442,4.6225157,7.2431808,5.022576
ankle,body_parts,8.113917,2.2314246,8.264349,2.238371
ant,animals,6.893425,2.8941045,7.001072,4.0682273
apple,food_drink,5.2650723,3.0506518,5.129906,3.2375588
applesauce,food_drink,5.369895,5.528328,4.929648,5.985061
arm,body_parts,10.062509,4.203065,8.952498,3.1699154
ball,toys,5.638327,2.9544113,5.6681776,2.9454246
balloon,toys,5.595855,3.001367,5.995351,3.1802104
banana,food_drink,5.0069723,3.7709653,5.1068935,3.8212044
basket,household,8.549312,5.7897215,8.000725,5.479067
bathtub,furniture_rooms,9.000687,6.264199,9.193462,6.3812594
bear,animals,8.516683,3.917955,7.669933,4.496212
bed,furniture_rooms,9.333772,5.1002965,8.362882,5.0057435
bee,animals,6.9009795,3.268043,7.072231,4.142821
belt,clothing,7.0249796,2.3085458,7.47307,5.5051737
bench,furniture_rooms,8.362254,5.972778,7.9926367,5.646133
bib,clothing,9.846754,4.054465,6.425515,4.3083935
bird,animals,7.369414,4.306774,7.057958,4.574549
blanket,household,9.371611,4.630461,8.722234,4.3330894
boat,vehicles,7.9281363,5.630311,8.140774,6.159269
book,toys,8.675802,5.2501807,8.533222,4.9306746
bottle,household,5.783054,6.913301,5.958023,7.3898606
bowl,household,5.5878453,6.5367217,5.3488984,6.335928
box,household,8.770475,5.91737,8.938674,6.005225
bread,food_drink,4.830334,4.351553,5.4915,4.8497663
broom,household,7.6354055,6.5358353,7.015081,6.2228837
brush,household,6.5365553,5.9873056,6.890466,6.1455593
bucket,household,5.995672,6.802939,6.2135677,6.8068013
bug,animals,7.7952003,3.8761759,7.150157,4.7785497
bus,vehicles,9.436174,5.6273804,6.100802,5.21818
butter,food_drink,4.7305455,3.9207058,4.658019,4.410316
butterfly,animals,7.1958175,3.4116285,6.8607693,4.6167374
cake,food_drink,6.01681,4.5846267,6.440391,4.8469267
can,household,6.7867146,6.893509,6.026172,6.8962812
candy,food_drink,5.936994,3.5471325,5.922238,3.8075278
car,vehicles,7.441431,5.0964327,7.1826763,5.0174413
carrot,food_drink,5.352844,3.40439,5.5099163,3.8418508
cat,animals,8.615094,4.0105762,8.15666,4.226171
cereal,food_drink,5.0779786,5.4951005,4.9606175,5.378266
chair,furniture_rooms,8.503539,6.2357574,8.373602,6.1768985
chalk,toys,8.717319,5.4377484,5.809435,4.500532
cheese,food_drink,4.806593,4.0602827,4.603526,4.364355
chips,food_drink,4.686628,4.9935784,4.819631,5.1381288
clock,household,6.7701306,3.2048762,6.798796,3.781063
closet,furniture_rooms,9.55877,5.882183,9.411797,5.812283
cloud,outside,7.1629696,3.0738153,7.24874,3.1730356
coat,clothing,10.01519,4.311444,9.335382,4.2387104
coffee,food_drink,5.565042,6.7192845,5.1777344,6.4730515
comb,household,6.5204663,5.596124,6.517527,5.616029
cookie,food_drink,4.710772,4.473105,4.673417,4.664242
corn,food_drink,5.192199,4.1287274,5.2229,4.170901
couch,furniture_rooms,9.4712515,4.8544245,9.060812,4.873534
cow,animals,7.5509634,4.6080923,7.218795,4.5423484
cracker,food_drink,4.607226,4.7004814,4.471615,4.8082495
crayon,toys,6.410461,2.7466488,6.4016275,5.0147724
