BV-vs-THINGS RDM baseline summary (run=valid129)
Threshold token: 0.27
N permutations: 5000
Seed: 2026

[clip] n_categories=129, n_pairs=8256
  bv_vs_things_spearman_r: 0.553607
  bv_vs_things_pearson_r: 0.668613
  perm_empirical_p_two_sided: 0.00019996
  perm_empirical_z: 49.739494
  semantic_block_vs_bv_spearman_r: 0.353307
  semantic_block_vs_things_spearman_r: 0.407771

[dinov3] n_categories=129, n_pairs=8256
  bv_vs_things_spearman_r: 0.401780
  bv_vs_things_pearson_r: 0.549003
  perm_empirical_p_two_sided: 0.00019996
  perm_empirical_z: 36.439870
  semantic_block_vs_bv_spearman_r: 0.343548
  semantic_block_vs_things_spearman_r: 0.274485

[clip_vs_dinov3_anchor] dataset=bv
  cross_model_spearman_r: 0.874157
  cross_model_pearson_r: 0.906720

[clip_vs_dinov3_anchor] dataset=things
  cross_model_spearman_r: 0.487330
  cross_model_pearson_r: 0.678917
