,alligator,ankle,apple,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,bucket,can,car,carrot,cat,chair,clock,closet,comb,couch,cracker,crayon,crib,cup,dog,doll,door,drawer,egg,elephant,face,finger,fish,flower,foot,fork,frog,glass,glasses,glove,gum,hair,hand,hat,horse,hose,jacket,jeans,knife,ladder,lamp,melon,mitten,motorcycle,muffin,nail,napkin,necklace,orange,oven,owl,pajamas,pants,paper,pen,pencil,pillow,pizza,plant,plate,pumpkin,purse,radio,raisin,refrigerator,rock,rooster,scissors,shirt,shoe,shorts,shovel,shower,sink,slipper,snow,soap,sock,spoon,sprinkler,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,vacuum,watch,window
alligator,0.0,1.1297731,1.4453177,0.63644403,1.3627914,1.3909198,1.2059287,1.0899659,0.8525636,0.5119002,1.3267782,0.73820406,0.5935477,0.81855786,0.68542856,0.7660562,1.1491249,1.3951575,1.3664947,0.96961206,1.4552917,1.3682842,1.4474905,1.2277732,1.073853,0.8881946,0.7041773,1.0813673,0.92800224,0.8174701,0.5228642,1.1789176,1.4816654,0.6664765,1.492529,0.82616454,0.72507125,0.8782747,0.9236699,1.403306,0.8334344,1.0009081,1.0872297,1.327578,1.1608945,1.109165,1.3241942,1.0357367,0.83518744,1.3444543,1.0698533,1.1976876,0.9208882,0.85880667,1.329319,0.7266331,0.7570616,0.7068501,0.65680563,1.393293,0.82455325,1.4795411,0.81573606,0.63466674,0.719232,1.336322,1.4497612,1.1881475,1.3658781,1.439573,1.1298373,1.0145764,0.6380364,0.7760093,0.7932268,1.4048858,1.4547998,0.9833317,0.7019907,1.4118373,1.3495159,0.7625944,0.7338618,1.2591271,1.2550546,1.0115026,0.9385553,0.9125371,1.2986612,0.62325335,0.8287948,0.9288695,1.2264597,0.7486315,1.1207955,1.4056973,0.86637944,1.231667,1.010388,1.4313902,1.2006708,0.96293783,0.7128941,0.77903354,0.72596496,1.3794873,1.1301495,1.320104,0.9962346,1.1179227,1.098392,0.8770586,0.8119024,1.4260879,0.8953068
ankle,1.1297731,0.0,0.72245187,1.0518806,0.7856841,0.89937025,0.8134693,1.1318209,1.2255039,1.3206921,0.56699705,1.121663,1.096572,1.105032,1.1571016,1.1920714,0.9663222,0.9961128,1.1828277,1.2571315,0.8960892,0.94911873,0.7482538,1.0131972,0.7316198,1.190802,1.1937263,1.1595622,1.239707,1.1326032,1.0946836,0.71779716,0.6998154,1.348727,0.98929083,1.1117804,1.2107073,1.3239937,1.0545917,0.9208032,1.1594722,1.1581156,0.32367718,0.7851958,1.2184317,0.3123536,0.8250488,1.1040145,1.2961355,0.3860805,0.8724791,0.91744727,0.9174981,0.68206847,0.6795274,1.1527071,1.2039444,1.1076267,0.95948696,0.82966864,1.3590438,0.99003774,1.1632999,1.06637,1.1842822,1.100922,0.5534691,1.0603582,0.4042976,0.6661133,1.0745457,1.1324862,1.089048,0.92055166,1.2556658,0.7287704,0.94073635,1.0064749,1.2238381,0.8646145,1.0223207,1.0929937,1.2206057,1.1986432,0.96978915,1.3246729,0.8872023,0.9816127,0.9529674,1.0370345,1.0087143,0.8035054,1.1263437,1.2110116,1.1030425,0.4354304,1.176005,0.94651926,0.9996783,0.8259214,0.5594755,1.263,1.2069569,0.8665433,1.2315605,1.0652931,0.5615239,0.50700724,1.0146854,1.0203193,1.2089406,1.132518,1.3477497,0.538691,1.1917238
apple,1.4453177,0.72245187,0.0,1.2818599,0.32512164,0.57045054,0.92257863,1.0362743,1.3727667,1.4826843,0.49640387,1.3617358,1.4139125,1.2008083,1.2765782,1.2653139,0.7612669,0.2066989,0.78283507,1.1888019,0.3690217,0.8601053,0.5850536,0.7877567,0.8137183,1.2818925,1.423445,1.0862192,1.3640072,1.3003546,1.4295692,0.800388,0.13213283,1.4405472,0.3305213,1.3254081,1.2903197,1.3756297,1.3225428,0.20878047,1.1965153,1.1245432,0.8773672,0.5074921,0.8968587,0.7811221,0.7956234,1.0169846,1.2931459,0.33232832,0.9734051,0.75330865,1.1509922,1.1784822,0.42855084,1.1709836,1.3982954,1.3118017,1.4230491,0.5202615,1.4513462,0.5581922,1.3289316,1.3544053,1.3212821,0.74854845,0.17948818,0.88245547,0.37725997,0.16112566,1.1795938,1.0490612,1.4339461,1.349604,1.285661,0.48432994,0.27062035,0.99486345,1.2317235,0.50239736,0.79012114,1.311057,1.2674191,0.7843077,0.31075472,1.3343399,1.1514112,1.1866591,0.7730448,1.3941457,1.2095214,1.1582632,0.9172831,1.2945662,1.1668942,0.33879042,1.1266634,0.6231799,1.0519229,0.661275,0.8791226,0.6929857,1.3834792,1.1491905,1.5091729,0.66384566,0.8473195,0.44832098,1.0937308,0.89831525,0.899543,1.3065999,1.4551533,0.19471502,1.2154572
arm,0.63644403,1.0518806,1.2818599,0.0,1.3365822,1.3536139,1.2533267,1.331685,0.7418302,0.5162132,1.1353009,0.7014219,0.49190694,0.865021,0.75042045,0.9150945,1.3304065,1.3296821,1.4019849,1.087932,1.3796481,1.4235289,1.4266582,1.302103,0.9566731,0.93252414,0.7687249,1.2205273,0.93736094,0.9148503,0.47206163,1.1061937,1.3509257,0.76196766,1.4525051,0.7568955,0.8588039,0.93517256,0.9244336,1.2874472,0.7331045,0.9418202,0.83123463,1.3203161,1.343884,0.8979742,1.4042351,1.2896111,0.91158825,1.1430401,1.0550766,1.1780856,0.7438774,0.6039379,1.4337351,0.8207396,0.67886347,0.69157565,0.52149904,1.4878618,0.9320939,1.4033906,0.8873194,0.80349624,0.8223372,1.2606882,1.2034137,1.3662564,1.1889609,1.3105755,1.1594708,1.1808032,0.49412924,0.63141686,0.84794486,1.3603005,1.3086478,1.1519781,0.98181254,1.4574219,1.3036397,0.7521898,1.109815,1.3373904,1.2239945,1.0285689,0.85618716,0.9755026,1.4191905,0.42284334,1.0603245,0.68125033,1.3219995,0.7515157,0.9972452,1.3458884,0.88610286,1.2701774,1.0486271,1.3773217,1.1197013,1.1001215,0.91500705,0.9567781,0.82361484,1.4271574,0.8796801,1.2291021,0.84557724,1.2732768,1.3340588,0.8939781,1.0116543,1.1924001,0.94083077
ball,1.3627914,0.7856841,0.32512164,1.3365822,0.0,0.3104524,0.75972676,1.0560702,1.3913887,1.4219143,0.6366613,1.3632915,1.3950092,1.1575055,1.2515165,1.2182533,0.7443369,0.49090648,0.7107327,1.1853979,0.4357602,0.77612007,0.6088689,0.8745275,0.91551363,1.1953725,1.3797655,0.92816156,1.3283145,1.3128543,1.36496,0.8336611,0.38602805,1.4060488,0.4503231,1.2511384,1.169288,1.4172144,1.3060375,0.4381801,1.2086191,1.0291791,0.9152426,0.5158074,0.8692347,0.8056357,0.7583431,0.838374,1.2962043,0.6383015,0.89334047,0.80776423,1.2031069,1.2309836,0.46146113,1.1532512,1.3909903,1.2914666,1.3364309,0.5381699,1.4886656,0.6253478,1.2319711,1.2710625,1.2582941,0.6728189,0.38728547,0.7839519,0.63246787,0.27215272,1.1937523,0.9518589,1.3869075,1.2703313,1.2490051,0.5094783,0.5418271,0.94391143,1.2413518,0.57900816,0.8233237,1.1810884,1.2464116,0.8807114,0.5606217,1.34454,0.96419775,1.1454463,0.73858726,1.3984487,1.1075485,1.1953895,0.9376646,1.2942181,1.1692244,0.48267442,1.1863556,0.6381045,0.9702811,0.58318555,0.90356034,0.88876253,1.2878056,1.086001,1.4621174,0.563892,0.8581197,0.58440244,1.1139327,0.7677902,0.64547896,1.2501084,1.4122157,0.494452,1.2830777
balloon,1.3909198,0.89937025,0.57045054,1.3536139,0.3104524,0.0,0.71305573,0.93555427,1.2376719,1.4687645,0.70632756,1.3455628,1.3484399,1.0516778,1.2570801,1.2546542,0.73909074,0.7609024,0.5953527,0.99130905,0.5328326,0.49432737,0.62143135,0.83969367,0.9019446,1.2294406,1.3812964,0.8928318,1.2755077,1.228276,1.4293745,0.75463325,0.6005554,1.3756241,0.4746073,1.2701387,1.1037948,1.2615283,1.1550069,0.6550916,1.2236327,1.1326488,0.8917597,0.6986277,0.87096405,0.8668173,0.6971563,0.8499279,1.2371829,0.856645,0.6591289,0.6486534,1.2149546,1.1037184,0.61435366,1.2067372,1.4513515,1.281698,1.3953086,0.6412882,1.3735163,0.61391485,1.1969054,1.1619662,1.2703336,0.6466761,0.5694337,0.66201246,0.7653047,0.48063838,1.0270115,1.0310816,1.4328644,1.3255426,1.0619181,0.6756432,0.7224765,0.93468356,1.0624921,0.7033451,0.72304547,1.1473569,1.0924922,0.76320237,0.7694421,1.2288363,1.1010759,1.007073,0.712255,1.3898709,1.0153344,1.1674525,0.7671921,1.2953111,0.9574375,0.6800811,1.249506,0.7002328,0.70592326,0.6560446,0.9266358,0.92478245,1.2972054,1.17694,1.3486725,0.38226295,0.82815766,0.7515347,0.99229157,0.737576,0.62411,1.1592146,1.3136961,0.6376146,1.2270416
banana,1.2059287,0.8134693,0.92257863,1.2533267,0.75972676,0.71305573,0.0,0.8497809,1.164112,1.3618424,0.8660832,1.1418486,1.2209352,1.1232334,1.2959695,1.1925936,0.8842093,0.97492826,0.8428591,1.0778383,0.59737074,0.6445482,0.67525107,0.94247043,0.76473397,1.1019952,1.1977143,0.9603337,1.1802049,1.2040987,1.2619892,0.61961854,0.80196446,1.3107315,0.80335706,1.074632,1.0854194,1.1615887,1.070285,0.91569537,1.256536,1.1925558,0.90562737,0.7946187,0.6416607,0.70592487,0.7906878,0.88460696,1.1299946,0.9833154,0.64321864,0.88041234,1.1850665,1.0250704,0.8057438,1.2759516,1.2580547,1.1564956,1.1537797,0.7439142,1.2521572,0.7491914,1.0084417,1.0900006,1.2160106,0.6503704,0.86881995,0.6634573,0.94124347,0.70800734,0.97872645,1.0381514,1.2725208,1.1151989,1.1512765,0.7714766,0.87726307,0.87607425,1.0655317,0.61628675,0.6970839,1.0354612,1.0165673,0.9410079,1.0162513,1.1003952,0.926758,0.9607383,0.77663827,1.1823102,1.0753804,1.0262853,0.70031047,1.2118275,0.90644574,0.77426744,1.3606567,0.7077984,0.80067533,0.8058184,0.91954947,1.0922982,1.2013456,1.0766289,1.2114774,0.72885317,0.79310346,0.77772045,0.8433066,0.7193779,0.90911865,1.1237133,1.14564,0.96098286,1.2181492
basket,1.0899659,1.1318209,1.0362743,1.331685,1.0560702,0.93555427,0.8497809,0.0,1.2142766,1.251857,1.0042354,0.999214,1.2779899,1.2545273,0.9395325,1.006101,0.7160822,0.89637285,0.7047294,0.7295509,0.92840815,0.5285069,0.6036546,0.57777977,1.1500767,1.070568,0.9586199,0.78517103,1.0025091,0.7529412,1.2903649,1.1163888,0.91467494,1.0293759,0.7222334,1.1374013,1.0488309,0.9663179,0.9679835,1.086248,1.2394174,1.1740172,1.230525,0.9495083,0.7271669,1.0861163,0.61815923,0.8914854,0.91966206,1.1464194,0.8375571,0.97553253,1.2460163,1.2748013,0.86473346,1.00197,1.1625897,1.15676,1.4181981,0.6398429,0.8537022,0.67859477,1.1216667,1.2281892,1.276554,1.0288692,1.0621926,0.50833553,1.0725439,1.0860088,0.6741928,0.92448395,1.4222475,1.3683584,0.93707645,0.77612776,0.7894193,0.47771823,0.94070035,0.6968337,0.84517074,1.2865802,0.49900466,0.38928288,1.0171876,0.77997196,1.133649,1.2177098,0.6583461,1.3733178,0.9429969,1.11062,0.5740205,1.3003814,0.9727421,0.84684396,1.0060074,1.0321169,0.85932183,0.724489,1.0844033,0.9146349,1.1049111,1.0697328,0.97662544,0.70183194,1.0411206,1.0661683,1.1114868,0.6175255,0.8844253,1.0833075,0.8073776,1.0329231,0.9150498
bathtub,0.8525636,1.2255039,1.3727667,0.7418302,1.3913887,1.2376719,1.164112,1.2142766,0.0,0.56556505,1.2064176,0.6712693,0.7978116,1.0416728,0.8877652,0.6836219,1.1979119,1.3372163,0.99948627,1.0150659,1.3146122,1.1020429,1.3765707,1.1497136,1.1133417,0.8128331,0.84121895,1.1707267,0.88820094,0.7266682,0.7729696,1.1297534,1.4396173,0.56786346,1.3507413,0.86608523,0.9492908,0.7760327,0.7840826,1.3027326,0.86944854,1.0488092,1.1925766,1.2173822,1.0784119,1.3194206,1.113194,1.1528915,0.7159708,1.262117,1.1827621,1.181201,1.007973,0.993209,1.5252026,0.9171127,0.6896596,0.927707,0.82030594,1.3335235,0.7005937,1.2575675,0.6977161,0.9130566,0.99323124,1.1041187,1.4171416,1.166777,1.3384941,1.4116583,0.91069007,1.0786531,0.8058295,0.861801,0.7625681,1.3966773,1.3703545,1.224932,0.7548518,1.4317608,0.6548425,0.73998463,1.1411513,1.3087084,1.3047738,0.81140304,0.8324786,1.0668502,1.2736013,0.8134612,1.1618589,0.9652982,1.0949945,0.6092834,0.24596083,1.4061096,0.8033204,1.1032985,1.0231951,1.209501,1.1862055,0.9388091,0.9663099,0.8819652,0.59399265,1.2120689,1.3335514,1.3846946,0.82682353,1.2386556,1.1666901,0.60436034,0.8070518,1.4152248,0.7829002
bed,0.5119002,1.3206921,1.4826843,0.5162132,1.4219143,1.4687645,1.3618424,1.251857,0.56556505,0.0,1.4208608,0.4522363,0.6087924,0.8492081,0.5214338,0.45620728,1.2340109,1.4262301,1.3459144,0.9473108,1.5474666,1.552043,1.5700071,1.3092201,1.2420375,0.78835964,0.48624063,1.169834,0.66618526,0.8600843,0.24466676,1.3065842,1.6254333,0.18643534,1.6015583,0.7292452,0.6312202,0.74093235,0.8351766,1.3960197,0.7602153,0.89072174,1.274178,1.4320785,1.1822257,1.3734336,1.4878356,1.1684916,0.6688895,1.4126133,1.4192231,1.3330998,0.891296,0.9946961,1.5661684,0.6401038,0.47005427,0.77031577,0.5697322,1.5797404,0.5723136,1.5545307,0.72940373,0.7611827,0.6940875,1.3490689,1.5383712,1.3534372,1.5015552,1.5341754,1.0556966,1.01911,0.49550045,0.6808085,0.6680735,1.5483352,1.5283526,1.0786606,0.7442208,1.5998435,1.3341146,0.75628006,0.9185878,1.3625196,1.3220087,0.84527296,0.8127056,1.0136133,1.4676389,0.5770157,1.0944709,1.0182403,1.367075,0.58139443,0.9990942,1.5902565,0.6731523,1.3148513,1.2505451,1.5043585,1.2760919,1.0875964,0.71187234,0.80426145,0.44950652,1.4581965,1.3295579,1.5117888,1.0759859,1.2500927,1.1141279,0.71498585,0.7037513,1.5458016,0.7806215
belt,1.3267782,0.56699705,0.49640387,1.1353009,0.6366613,0.70632756,0.8660832,1.0042354,1.2064176,1.4208608,0.0,1.1537524,1.3931873,1.294019,1.2686477,1.1816646,0.6786002,0.62537867,0.85894305,1.1636852,0.6531659,0.7750923,0.4870522,0.79712105,0.8643855,1.2074322,1.2812734,1.0494827,1.2375965,1.1547083,1.3236376,0.86601096,0.39164066,1.3717511,0.6341218,1.304545,1.3035423,1.3013259,1.0064498,0.65466464,1.1762697,1.265822,0.68779755,0.46721786,1.0435116,0.59542924,0.5474282,1.1085926,1.3126289,0.42025256,0.8647559,0.7898834,1.2263765,1.0821217,0.6899584,1.191531,1.2925915,1.3211088,1.2217919,0.54106873,1.384513,0.5787595,1.3298556,1.4112267,1.2910869,1.0562035,0.43357313,0.9375563,0.37380612,0.45027423,0.876482,1.1476045,1.3318417,1.139118,1.2173561,0.41094768,0.5322095,0.99665725,1.2111723,0.691237,0.6398617,1.2410846,1.3140075,0.861921,0.7526138,1.2667879,0.969771,1.2146114,0.8097094,1.3169428,1.1925323,1.033668,0.7962934,1.1824474,0.8741991,0.28856456,1.1748418,0.665229,0.90605617,0.47404718,0.8590444,1.0525681,1.3525324,0.9978916,1.3462697,0.74357116,0.8345037,0.66577995,1.030829,0.9777748,1.1461551,1.1752433,1.3813815,0.44475996,1.062777
bench,0.73820406,1.121663,1.3617358,0.7014219,1.3632915,1.3455628,1.1418486,0.999214,0.6712693,0.4522363,1.1537524,0.0,0.842886,0.99281895,0.6595819,0.82213634,1.1134161,1.3808255,1.2702645,0.8861605,1.3729985,1.2825508,1.1762586,1.0828948,1.2257818,0.9012697,0.37581003,1.2214165,0.69387347,0.8884642,0.38872582,1.2977664,1.4397142,0.6541743,1.468864,0.87882125,0.9214108,0.5944422,0.48063517,1.3811077,0.913507,1.1399523,1.1680175,1.3413022,1.1267705,1.1911708,1.1214569,1.366828,0.912937,1.302717,1.1819751,1.3165882,0.9873149,1.0200548,1.4117725,0.90172046,0.5735343,0.866726,0.5959176,1.247751,0.5668744,1.3108624,0.8625691,0.92407656,0.7777125,1.314332,1.3658944,1.1637377,1.339036,1.370059,0.74577117,1.16715,0.6547668,0.67174697,0.8152205,1.2094834,1.3028126,0.8788417,0.85592914,1.3419566,1.1992702,0.82504106,0.8559036,1.1203887,1.3062446,0.8230849,0.7618406,1.0637192,1.35084,0.74699235,1.0684733,0.9070072,1.0734265,0.7479804,0.8613881,1.2718211,0.94939566,1.3391597,1.042907,1.2231513,1.2857935,1.2291968,0.7027671,0.9394226,0.39517415,1.2719698,1.2655503,1.4559493,1.1182246,1.1037844,1.3342927,0.6726905,0.63932645,1.4042594,0.82182395
bib,0.5935477,1.096572,1.4139125,0.49190694,1.3950092,1.3484399,1.2209352,1.2779899,0.7978116,0.6087924,1.3931873,0.842886,0.0,0.8030675,0.7115569,0.9885211,1.2644908,1.4062223,1.3602391,0.9983304,1.4046831,1.3290567,1.4618576,1.2946368,1.0036558,0.9680826,0.824513,0.95738363,0.81899995,0.9661219,0.554006,1.0869776,1.5158097,0.7609545,1.4394662,0.8749626,0.7588941,0.83558655,0.9879125,1.3521379,0.9112573,0.76661134,0.9931002,1.4389052,1.2228329,1.1216432,1.3795483,1.0774437,0.86920065,1.2916151,1.1425747,1.0721742,0.71660316,0.7255148,1.3274223,0.8704632,0.7934622,0.49609303,0.5288458,1.5000355,0.82933736,1.4411137,0.84218335,0.68071204,0.8625472,1.1551726,1.3958433,1.2992909,1.1916013,1.4179263,1.1821424,0.9763553,0.43570113,0.6023333,0.7782539,1.4710917,1.4980004,1.0522139,0.7980164,1.4166906,1.2777706,0.6783307,0.9140506,1.3399708,1.2854536,0.9102061,0.94813424,0.86754876,1.4014794,0.1404844,0.94903433,0.65235806,1.367968,0.84674597,1.0389905,1.5133047,0.9843869,1.2812865,1.1354632,1.4304929,1.1001878,1.0814795,0.82410014,0.9070122,0.7483362,1.394958,1.1005168,1.2844255,0.85282886,1.2270724,1.1653091,0.8410853,0.89350235,1.3985907,0.90679085
bird,0.81855786,1.105032,1.2008083,0.865021,1.1575055,1.0516778,1.1232334,1.2545273,1.0416728,0.8492081,1.294019,0.99281895,0.8030675,0.0,0.99240375,1.0859971,1.192817,1.212351,1.2353996,1.0847882,1.1962516,1.1947378,1.3444664,1.2700177,0.98667115,0.9684696,0.9891347,1.1681843,0.93348515,0.9927812,0.8820794,1.0259913,1.2715628,0.90782,1.2544136,0.852591,0.8267348,0.901194,0.95640635,1.1834726,0.830874,0.962284,0.98485017,1.2961949,0.9947258,1.0661415,1.3536696,0.94353026,0.9786589,1.307009,0.8601884,0.9657987,0.8817081,0.7332289,1.1502458,1.0423564,0.8228998,0.9185554,0.79871017,1.3614194,0.9017739,1.34045,0.86679196,0.5303422,0.7122865,0.95276725,1.237584,1.1204063,1.2902604,1.2218244,1.1738232,1.0205189,0.77441204,0.8780053,0.91311026,1.3253169,1.2785122,1.167442,0.9678462,1.2506421,1.3583375,0.75217354,0.9300983,1.2201595,1.1899216,1.0149169,0.9650911,0.18258584,1.1314521,0.799664,0.7826548,0.9730369,1.2042255,0.9336529,1.225647,1.336828,0.98136526,1.1975267,0.8531271,1.310389,1.1906325,0.90395606,0.82629746,1.0069339,0.8717419,1.1970611,1.0105189,1.1829777,0.90465385,1.0828028,0.97855735,0.9307405,0.8887121,1.2221873,1.0955536
blanket,0.68542856,1.1571016,1.2765782,0.75042045,1.2515165,1.2570801,1.2959695,0.9395325,0.8877652,0.5214338,1.2686477,0.6595819,0.7115569,0.99240375,0.0,0.75050855,1.1085768,1.2514855,1.2184184,0.95466954,1.3059705,1.2104369,1.1962631,1.0460802,1.2293829,0.98804003,0.6497814,1.0364168,0.8530848,0.81161225,0.53221864,1.2085679,1.3483113,0.7890204,1.3163371,0.95636135,0.79601425,0.8776752,0.93078476,1.2672814,0.9164895,1.0244367,1.2000139,1.235722,1.2110634,1.1959023,1.1606904,1.122988,0.9796768,1.2635539,1.2294385,1.1930026,0.9528956,1.112058,1.1483376,0.41097438,0.88172656,0.8328568,0.7993849,1.2467101,0.8062828,1.2811999,0.98494613,0.8696449,0.9161556,1.2335489,1.3189149,1.0019574,1.2139499,1.3375974,1.0498296,0.9969674,0.7416762,0.8335129,0.89758646,1.2839507,1.3178002,0.40124077,0.7181594,1.264123,1.2757272,1.036301,0.78895867,1.0875114,1.1973248,1.0050591,1.024449,1.0951178,1.2245896,0.7787237,0.9632041,0.8719264,1.1664629,0.9394112,1.1008186,1.290245,0.67766213,1.2734907,1.1190169,1.2315978,1.1063615,1.101999,0.8728094,0.8874257,0.7438834,1.2476118,1.2199669,1.3240969,1.1462146,0.87254417,1.0505002,0.89547026,0.92904943,1.3027174,0.86459005
boat,0.7660562,1.1920714,1.2653139,0.9150945,1.2182533,1.2546542,1.1925936,1.006101,0.6836219,0.45620728,1.1816646,0.82213634,0.9885211,1.0859971,0.75050855,0.0,1.0801013,1.2113719,1.1493104,0.99000895,1.2961407,1.237286,1.2636487,0.93980867,1.1418861,0.843993,0.8463156,1.0857643,0.84898806,0.8428948,0.7630045,1.1176686,1.2794725,0.42920458,1.315584,0.8984882,0.80907094,0.901961,0.98887813,1.2187108,0.83542717,1.0547118,1.2266983,1.1332203,1.0184741,1.231371,1.1237063,1.035421,0.70054376,1.2203355,1.3200586,1.2422386,1.1091024,1.169207,1.3441749,0.6833197,0.78537816,0.97826624,0.9386489,1.204386,0.7533985,1.2376502,0.8751285,0.99350286,0.97864175,1.2526332,1.3296816,1.1328685,1.2632207,1.3078182,0.9666787,0.9767062,0.90104944,0.9502583,0.8438285,1.2604678,1.2852732,1.0117627,0.74133563,1.2803595,1.0753239,0.9485794,1.007555,1.0994859,1.2019508,0.8645438,0.9373352,1.160565,1.1707985,0.9581919,1.0707994,1.0740753,1.1069071,0.7986904,0.9355185,1.2599682,0.6926348,1.1896996,1.1848998,1.1673788,1.1367576,1.0018611,1.0348309,0.74725443,0.7979072,1.1711464,1.2537564,1.3297706,1.0861994,1.1274964,0.9598506,0.93877226,0.92190015,1.3048458,0.7819792
book,1.1491249,0.9663222,0.7612669,1.3304065,0.7443369,0.73909074,0.8842093,0.7160822,1.1979119,1.2340109,0.6786002,1.1134161,1.2644908,1.192817,1.1085768,1.0801013,0.0,0.72076344,0.6588361,0.7050663,0.8332483,0.6686821,0.6905737,0.86114836,0.99825513,1.1778154,1.2610364,0.8371374,1.1960965,1.0470887,1.3404028,0.97604203,0.6655066,1.0799216,0.6068791,1.2042964,1.0332586,1.268144,0.8886441,0.91825664,1.3234675,0.9759208,1.0376089,0.55466646,0.6949824,0.97175264,0.6260613,0.63885874,1.0875461,0.9522162,0.91746205,0.552385,1.2684171,1.2134125,0.69900507,1.2143463,1.264151,1.2663695,1.3808613,0.62777257,1.2225525,0.8358636,1.3258351,1.2269714,1.2215214,1.0371667,0.8551085,0.7677448,0.9115447,0.80380785,0.99290144,0.8207031,1.3835208,1.3493543,0.6793469,0.63790685,0.72835493,0.7765437,0.8715148,0.7513702,0.7810133,1.2300069,0.8773313,0.63827527,0.95142025,1.1935648,1.1287918,1.1937457,0.6731758,1.3832977,0.90913516,1.3359041,0.6856135,1.2234148,1.0177792,0.70116764,1.1091225,0.6290418,0.97123843,0.5868546,0.9878313,0.9722501,1.254152,1.1767495,1.0081325,0.6622979,0.9935467,0.87712085,1.012539,0.77987945,0.60343796,0.9342803,1.1455381,0.87156403,1.200502
bottle,1.3951575,0.9961128,0.2066989,1.3296821,0.49090648,0.7609024,0.97492826,0.89637285,1.3372163,1.4262301,0.62537867,1.3808255,1.4062223,1.212351,1.2514855,1.2113719,0.72076344,0.0,0.6877426,1.0407262,0.4788537,0.7632768,0.5018901,0.766822,0.96057814,1.1948473,1.3259405,0.9526909,1.1950734,1.2419999,1.4401885,1.0287122,0.23544693,1.3300595,0.22918928,1.3079301,1.2715734,1.2360986,1.2894175,0.28329325,1.1289355,1.0944766,1.1528296,0.50501806,0.8017044,1.0298821,0.82852423,1.0252748,1.1590118,0.54409045,1.0540661,0.8700602,1.2131743,1.3304969,0.48329407,1.1645157,1.3284302,1.2627804,1.4204633,0.44170344,1.3057058,0.46572924,1.3020537,1.3910372,1.2644587,0.7657968,0.3753972,0.799891,0.5370874,0.38241124,1.0254189,1.0614657,1.3969768,1.3506637,1.231478,0.5156301,0.16764903,0.9845933,1.2328241,0.3980677,0.7314132,1.3413877,1.1999319,0.63747865,0.3176614,1.0997143,1.2468997,1.2293193,0.67306715,1.4026375,1.1468761,1.2220571,0.82388765,1.2495356,1.0995843,0.47738272,1.0789181,0.6301845,1.0961115,0.6649524,1.0153673,0.6951041,1.2575176,1.1961324,1.4291753,0.72744113,1.0199119,0.60354036,1.1713845,0.8317965,0.8779409,1.2775252,1.2484028,0.38643134,1.1152692
bowl,1.3664947,1.1828277,0.78283507,1.4019849,0.7107327,0.5953527,0.8428591,0.7047294,0.99948627,1.3459144,0.85894305,1.2702645,1.3602391,1.2353996,1.2184184,1.1493104,0.6588361,0.6877426,0.0,0.7897744,0.6290945,0.54369706,0.76242155,0.84592927,1.1641513,1.042231,1.3095126,0.7957479,1.2176014,0.96194404,1.463214,1.0225867,0.7454884,1.1483071,0.4572128,1.151217,1.092248,1.2036226,1.0636307,0.78550595,1.2783041,1.0708052,1.2001784,0.71793187,0.762051,1.1386739,0.47213686,0.83716166,0.98626745,1.0326037,0.86340445,0.7909672,1.3464453,1.2705045,0.87060446,1.1677762,1.3372619,1.2397895,1.517262,0.45736802,1.2064368,0.62253284,1.0039877,1.3187774,1.3134601,0.741995,0.8523022,0.65150404,0.99585485,0.8254656,0.90268296,0.94698834,1.4650044,1.4681504,0.9757724,0.627096,0.63592017,0.89651495,1.0593162,0.7170111,0.5461554,1.170988,0.9294491,0.59680045,0.87236166,1.0029022,1.135496,1.1904142,0.6267011,1.4383783,0.99979293,1.3503004,0.65208614,1.1496309,0.7635864,0.69884455,1.1114883,0.70643777,0.86317027,0.45874333,1.0363396,0.8141878,1.2667453,1.1641705,1.0525662,0.35691476,0.9923872,0.9662672,1.0437144,0.7532001,0.68011516,0.6885536,1.092533,0.8720755,1.1629997
