,alligator,ankle,apple,applesauce,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,blanket,book,bottle,bowl,box,bread,broom,bucket,can,car,carrot,cat,chair,chips,clock,closet,coat,coffee,comb,cookie,corn,couch,cracker,crayon,crib,cup,dish,dog,doll,door,drawer,dress,ear,egg,face,finger,fish,flower,foot,fork,frog,glass,glasses,glove,gum,hair,hamburger,hand,hat,horse,jacket,jar,jeans,knife,ladder,lamp,meat,melon,milk,mitten,motorcycle,mouth,muffin,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pasta,pastry,pen,pencil,penguin,pillow,pizza,plant,plate,pumpkin,purse,radio,raisin,refrigerator,rock,rooster,sandwich,scarf,scissors,shirt,shoe,shorts,shovel,shower,sink,slide,slipper,soap,sock,soup,spoon,sprinkler,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,tree,vacuum,watch,window
alligator,0.0,1.1170831,1.1453168,1.0659736,0.9962422,1.096285,1.0621848,1.0095744,0.9904392,0.99859554,0.83994573,1.0335995,1.0544994,1.0813884,0.97538567,0.6967405,1.1595243,1.0192946,0.9097405,0.9823927,0.92252827,1.1161069,1.1448828,1.119762,1.0420775,0.9754464,1.1302476,1.0147928,1.0709834,1.0267367,1.020375,1.0843047,1.0868083,0.9819064,1.1311872,0.84507155,0.85595596,0.9692734,1.0156927,1.1267292,0.93908113,0.72812897,0.8329822,1.0664562,1.0570852,1.0363977,1.0966005,1.1190143,0.9988908,1.0946078,0.9856621,0.9621608,1.1243526,0.92287844,0.23628432,1.0866029,1.0371584,1.108433,1.124764,1.0312203,1.1628045,1.0618132,1.1059303,0.8476455,1.0513073,1.0282145,1.0329136,0.9225394,1.0634123,0.9227745,0.80239916,1.0884154,1.0593115,1.1709533,0.91759473,1.1608019,1.0042795,1.1169097,1.027564,0.97219473,1.0349193,1.1217425,1.0302472,0.9974781,1.0234338,1.1232266,0.9052988,0.9512254,0.8991562,1.0359405,0.9880715,1.1364504,0.90596217,0.7967126,0.9565259,0.9402909,1.107396,0.9521844,0.99090374,1.1324772,1.0711869,0.93662524,0.957651,0.94384295,1.1845994,0.8880065,0.9946541,0.9214404,1.0506971,0.94591683,1.0107964,0.99301785,0.9574496,1.0252447,1.0260812,1.0141172,0.9197043,0.9621435,1.0166233,0.89364624,1.0651399,1.0254122,1.0378172,1.057097,1.0924914,1.086347,1.1052601,1.0689741,0.9472885,0.9044341,0.9160248,1.0183206,1.0941199,1.0406818
ankle,1.1170831,0.0,0.7882277,1.0592889,1.1932172,0.8139634,0.885171,0.91107315,0.8395671,1.256835,1.4210149,0.6900476,1.2886524,1.1758881,1.3038491,1.0224361,0.7823368,0.76335883,1.2075217,1.2077177,1.197056,0.81540096,0.70904803,0.9876758,0.9510018,1.1412866,0.8343886,1.006257,0.7217491,1.1717281,0.8604891,1.2518026,1.1947373,1.0695034,0.8179365,1.4001036,1.089889,0.7133738,1.3064096,0.70808977,0.9080995,1.2628458,1.1015037,1.0935721,0.8538009,1.1773252,0.87361467,0.7365584,1.252218,0.5077355,1.0562947,1.0393558,0.48036313,0.6870475,1.1090444,1.1948485,0.7502217,0.6798674,0.9884471,1.1372006,1.0158412,0.94417876,0.5634912,1.1882255,1.327129,0.9494935,1.2454536,0.6518482,1.032862,0.80612427,1.2498482,0.983798,0.91214895,1.0929728,1.2646139,0.8123258,1.1023362,0.65054125,0.696571,0.93864423,0.7545792,0.82693547,1.0223923,1.0901926,1.174612,1.1879797,0.76432395,1.1609565,1.2486012,0.6010975,0.6370523,0.67801416,0.989731,1.2200439,0.860964,0.8953127,0.91568184,1.062091,0.93177724,0.73075765,1.1642791,1.2336873,1.0314025,1.2428159,1.0138958,1.1439655,1.3514447,0.788883,1.0623811,0.94139796,1.2245609,0.83038574,1.2172148,0.5650724,0.70219654,0.7678433,1.1113976,0.7257885,1.1286092,0.91296196,1.1797727,1.2885152,1.3313675,0.76402825,0.4069677,0.64702487,0.95295185,0.68747836,0.88663834,1.0213473,1.2079312,1.082196,0.5508703,1.0232395
apple,1.1453168,0.7882277,0.0,1.1551586,1.3245122,0.38433433,0.5952533,0.8070574,1.0626969,1.4615384,1.483455,0.60228837,1.5216689,1.2169292,1.4855675,1.0151888,0.4506129,0.6759392,1.388967,1.1742027,1.2955593,0.90037346,0.898591,1.0636072,1.1122866,1.2268617,1.1017051,0.8507428,0.30991912,1.2558615,0.9046481,1.2590263,1.2598312,1.0357661,0.8994953,1.4344451,1.0240875,0.623333,1.5690645,0.40113652,0.9671252,1.3772116,1.2060299,1.3377554,1.1154575,1.2932891,0.9081333,0.16443062,1.1241484,0.7237073,1.0742471,0.827567,0.7847476,0.69227314,1.0063636,1.1630193,0.74315035,1.0831468,0.8946285,1.1424344,0.9149607,1.2391031,0.5806786,1.302088,1.3251609,0.8662673,1.3936523,0.7284284,1.3568907,0.66920793,1.276041,0.92048854,1.0895619,1.3607738,1.1894912,0.9450574,1.0879892,0.17845339,0.5643478,0.94348323,0.27085072,0.051944256,1.1614337,1.2565448,1.4257474,1.3701127,1.0672495,1.0434816,1.2590582,0.54217345,0.54953396,0.65664583,1.0985672,1.2095778,0.8294263,0.8310405,0.769638,1.3080461,0.89898795,0.2906785,1.285521,1.3202124,1.2162023,1.2091681,1.2020925,1.1804255,1.3531368,0.9125448,1.1614999,1.1865472,1.2557371,1.0269277,1.412375,0.41145265,0.29523683,1.0424968,1.0575049,0.7301173,1.2742215,0.56887865,1.3066796,1.3056296,1.5281717,0.3744192,0.52097046,0.39117265,1.2617155,0.43466663,0.6411638,1.177966,1.106484,1.2623715,0.42950356,1.2807689
applesauce,1.0659736,1.0592889,1.1551586,0.0,0.72288173,1.0617306,1.0994998,1.1180906,1.2039096,0.9119725,0.9215616,1.3498974,0.93064165,0.88729995,0.8750466,1.1516297,1.2524121,1.1991054,0.9921569,0.7133422,1.0032011,1.1472014,1.3306503,1.1468244,1.0770278,0.8727597,1.2483199,1.1726567,1.3405575,0.97475696,1.1705304,0.8646637,0.9397691,1.0305086,1.1338787,0.9762847,0.9420353,1.3443185,0.97400224,1.2812897,0.88849264,0.84106386,0.8886644,1.0858318,1.0978628,0.8657391,1.1043657,1.1070033,0.8998495,0.96969986,0.46085215,0.9699931,1.1579263,1.2329488,0.79778135,0.5092131,1.1979988,0.9390968,0.51318276,0.9065374,0.7054509,0.6401086,1.2243536,0.80097425,0.90884155,1.0103172,0.8789048,1.2748572,1.10482,1.2118294,0.66778374,0.90528446,0.99556476,0.52296525,0.9488236,0.9744525,0.69352686,1.2543743,1.37445,1.1537292,1.2633979,1.272028,1.0657657,0.74356973,0.77549756,0.9997877,1.1756487,1.062999,0.818404,1.3611417,1.3518085,1.2130344,1.2037477,0.6039499,1.1161299,1.2013054,0.96804947,0.8781014,1.0283612,1.1958104,1.0158385,0.8854183,0.9505063,1.0266156,0.9895075,0.9158715,0.90946615,0.9741372,0.99498904,0.9352255,0.93986213,1.0892025,1.0215566,1.2913527,1.2888491,1.0601552,0.98857737,1.177238,0.8181581,1.1505724,0.94319516,0.86824226,0.90178066,1.2734089,1.1804166,1.226212,0.7686796,1.3851752,1.1943204,1.0771987,1.0871508,1.0397561,1.2890053,1.0853896
arm,0.9962422,1.1932172,1.3245122,0.72288173,0.0,1.3563399,1.3046108,1.2236037,1.3360834,0.6920107,0.5118896,1.415575,0.69235,0.61242497,0.597666,1.1592096,1.4096811,1.492971,0.8520664,0.8172349,0.8700366,1.3405187,1.3982247,0.97830445,0.9685532,0.72357094,1.2770019,1.2804502,1.3825307,0.917592,1.2078054,0.8177687,0.80658555,1.0869342,1.1941563,0.6057751,1.035455,1.4060771,0.72116613,1.4572505,1.2475909,0.6949799,1.0097426,0.9341111,1.1178622,0.49437487,0.9283925,1.3030522,0.6115083,0.9432568,0.8713737,1.2856071,1.0091327,1.4470097,1.046114,0.64798844,1.1095864,0.92518526,0.99240434,0.54778564,0.92945427,0.4650036,1.4033607,0.44590867,0.44563442,1.2159874,0.44459993,1.3789909,0.9886383,1.4145426,0.7442175,1.1656762,1.0570996,0.56445616,0.6354632,0.885504,0.9612995,1.3682714,1.4467016,1.2451091,1.2918558,1.3115643,1.1333699,0.9071817,0.4985168,0.6214181,1.1435964,1.1677268,0.7339282,1.4336989,1.312563,1.1821284,1.1738756,0.8760248,1.2455375,1.4304707,1.2481079,1.0688537,1.2969741,1.2789458,0.92225,0.8489269,1.0708227,0.9272084,0.70746326,0.89112306,0.3557732,1.310602,0.9390038,1.0887735,0.843146,1.2218287,0.84957165,1.5488296,1.4179335,1.1154454,0.9899305,1.4280293,0.83177406,1.3001375,0.9888079,0.5176133,0.7436862,1.5270312,1.0904751,1.2412745,0.66283345,1.4348438,1.4609187,1.1647605,1.0086251,1.0386515,1.3982428,0.93301296
ball,1.096285,0.8139634,0.38433433,1.0617306,1.3563399,0.0,0.2087518,0.8603108,0.92666984,1.3897486,1.3757317,0.76031727,1.3675017,1.2761133,1.341851,0.94330376,0.629237,0.6052979,1.2277524,1.2491255,1.1888728,0.7849078,0.9053896,1.147396,1.1062824,1.2516584,1.0771078,0.9720901,0.47644746,1.2699347,1.0534545,1.1997143,1.1474122,1.0732394,1.0379051,1.3641438,1.1569,0.7195757,1.4383488,0.5583246,0.6703936,1.2819498,1.0326408,1.3084792,1.0369468,1.2969186,1.1718736,0.3094406,1.2141201,0.821628,0.9513495,0.8317579,1.0321618,0.7358306,0.9637205,1.101182,0.94068515,0.97681487,0.6131203,1.2449889,1.0430975,1.2201241,0.6735635,1.3029507,1.3428515,0.79050314,1.3793049,0.807153,1.300117,0.6214916,1.2711799,0.64702445,0.9752313,1.2317533,1.147281,1.176255,1.0267311,0.5023577,0.73074096,0.89651674,0.63880557,0.49428296,1.1272463,1.2376214,1.3984352,1.4234936,1.0597185,1.0146046,1.22587,0.7161084,0.7517203,0.93779194,0.9208718,1.1906664,0.8540646,0.6914989,0.5114429,1.1251961,0.75979316,0.6810665,1.258141,1.2195059,1.2137623,1.2197492,1.203272,1.1603667,1.363864,0.8584263,0.99986964,1.0593184,1.1960264,0.92176783,1.276968,0.52290404,0.58629453,1.0133508,0.8319315,0.76631224,1.0677118,0.6420146,1.2245138,1.3097217,1.4425532,0.3756764,0.81650335,0.7985308,1.2876719,0.71078837,0.48139846,1.0828176,0.96880573,1.166589,0.69868964,1.2347106
balloon,1.0621848,0.885171,0.5952533,1.0994998,1.3046108,0.2087518,0.0,0.87381893,0.87731975,1.2804428,1.2740092,0.8473794,1.2230115,1.2242696,1.2424357,0.8801437,0.70346993,0.6047039,1.0868161,1.305033,1.1420691,0.73052484,0.81873834,1.1080159,1.1325067,1.2096524,0.933579,1.0140624,0.67670786,1.226811,1.0961142,1.1512616,1.0546427,1.1350893,1.1179839,1.2303754,1.2273198,0.78582937,1.2608876,0.6526037,0.606721,1.2482439,0.98010266,1.2169555,1.0616794,1.2457722,1.2113619,0.42740953,1.2239299,0.91607004,0.99790144,0.9047943,1.0998421,0.7553164,0.9886631,1.1455802,0.9937048,0.9979921,0.652506,1.2562387,1.0872108,1.2341018,0.7789661,1.2647487,1.2908349,0.7641065,1.3234496,0.86853784,1.1430534,0.63141483,1.2673751,0.7821944,0.88006866,1.2230248,1.0630077,1.2432642,1.1013731,0.7194018,0.8258929,0.85917795,0.83612716,0.7038889,1.0716895,1.2014399,1.3119723,1.3594015,0.96020603,0.96484715,1.2030634,0.81803405,0.8670862,1.0054022,0.9069798,1.2045316,0.90495825,0.68236065,0.6405395,1.1126809,0.6917173,0.82710105,1.1820873,1.1703295,1.1898661,1.2039623,1.1875134,1.1227005,1.2928841,0.89711666,1.013544,1.0060616,1.1143131,0.9270635,1.0938313,0.5981974,0.75075996,1.005101,0.7974531,0.77029634,1.0988694,0.65164834,1.0994946,1.2239761,1.2726207,0.46600544,0.9176629,1.004447,1.2996548,0.8336382,0.4681462,1.0059193,0.93283355,1.010724,0.8401191,1.1518745
banana,1.0095744,0.91107315,0.8070574,1.1180906,1.2236037,0.8603108,0.87381893,0.0,1.0362324,1.0554781,1.218845,0.8539006,1.2543986,1.1763341,1.2345068,0.91530263,0.94571376,0.67242634,1.1273578,0.9237584,1.0009773,0.8851919,1.0836961,1.0705906,0.8812554,1.2014041,1.1260937,0.47817588,0.78828734,1.2242712,1.0335752,1.1651834,1.1694341,0.76285756,0.670488,1.1832175,0.7769445,0.72673357,1.2550427,0.879379,0.8978389,1.3143619,1.2212698,1.2113205,1.055714,1.1702883,1.0948429,0.7239414,1.2135966,1.0369695,1.1268663,0.86825776,1.0628674,0.64200187,0.9667504,1.1066383,1.039283,1.0615698,1.0832789,1.2589102,1.0531607,1.1725125,0.9421989,1.1890105,1.2458874,0.8164768,1.2452276,0.7881162,1.2249533,0.8325097,1.0266694,0.9014589,1.0065433,1.1747658,1.0929109,1.0973305,0.89394903,0.88480586,0.8887865,0.9467927,0.92091846,0.8119172,1.0577875,1.2036734,1.2869129,1.2646314,0.8309013,0.73719215,1.0106145,0.79106355,0.7811584,1.0376602,0.9142798,1.0997846,0.8454252,0.5802695,0.9031527,1.1879915,1.0195403,0.7674908,1.1422666,1.0968107,1.1884727,0.94996387,1.1953869,0.9441713,1.2803481,0.8416332,1.1504819,0.93934804,1.1589576,0.9193704,0.9764398,0.80327654,0.6772045,0.9442103,0.79794866,0.65738666,1.1085023,0.7480862,1.2853882,1.2861205,1.1903414,0.6857027,1.0586057,0.81058955,1.0893856,0.89080673,0.83816016,0.85230684,1.0096607,1.1242696,0.8978445,1.131302
basket,0.9904392,0.8395671,1.0626969,1.2039096,1.3360834,0.92666984,0.87731975,1.0362324,0.0,1.0790995,1.2104104,0.8451824,1.0778053,1.2439331,1.0983903,0.71126413,0.7607948,0.6349447,0.7114668,1.208222,1.0379676,0.5274396,0.43455756,1.0391024,1.1588646,1.3263949,0.46411794,0.9350916,0.9283861,1.0331625,0.9632298,0.9862606,0.9808349,1.0239862,1.0085319,1.1114197,1.1109761,0.74559796,0.73491615,0.7190784,0.79936516,1.2167935,0.7404618,0.9415497,0.9294537,1.3108654,1.2427976,1.0504227,1.3338203,1.1194217,1.2570094,0.8267609,1.1349666,0.7055135,1.0439689,1.4470516,1.0517796,0.9854051,1.1389122,1.3656394,1.1182758,1.3522031,0.71954536,1.3454432,1.3788064,0.7115722,1.4040289,0.7163767,0.5604644,0.65999305,1.2349364,0.91612506,0.81254274,1.2999122,1.2087386,1.281016,1.173661,1.0493832,0.58416295,0.8530254,1.010109,1.0272666,0.6078438,1.0287191,1.1987785,1.2904558,0.85199654,0.7922695,0.99521,0.7720301,0.8179731,1.1075529,0.62053144,1.1524401,0.69513047,0.7503892,0.8738704,0.47836554,0.5421738,1.0976248,0.931038,1.1810945,0.92488897,1.1762916,1.2139268,1.137338,1.3798339,0.5762223,0.9125789,0.8417058,1.1372644,0.8771818,0.9441353,0.7275301,0.92805743,0.958184,1.1652597,0.69752973,1.3029659,1.0235981,0.6607474,1.3433465,0.9645865,0.7645767,1.0569899,1.209391,1.2316883,0.68653005,0.5909221,0.6772372,1.018585,0.6840055,0.92682433,0.9240896
bathtub,0.99859554,1.256835,1.4615384,0.9119725,0.6920107,1.3897486,1.2804428,1.0554781,1.0790995,0.0,0.5501387,1.3370185,0.5105231,0.9488153,0.6758076,1.0469627,1.2729592,1.0236504,0.59065646,0.8487914,0.8337891,0.9261963,1.1022851,0.98511755,1.0330069,0.7433078,1.0826223,1.1626961,1.3817229,0.92150897,1.0932683,0.74637556,0.7169826,1.049334,1.2281356,0.69947803,1.0497551,1.4090846,0.49310273,1.288759,1.0119524,0.8828346,1.1208494,0.5775464,0.7911263,0.82966626,1.1786549,1.3721728,0.8587895,1.2894639,1.0826621,1.1817446,1.2783831,1.2185742,1.1462761,0.84224623,1.3103228,1.2394698,1.1858164,0.85851514,1.0374974,0.93785,1.4308832,0.7906649,0.7785357,1.1148252,0.7473271,1.1940846,0.85594463,1.2372081,0.87742686,1.1992943,0.82531345,0.8653393,0.9068913,1.0989963,1.0119038,1.4438667,1.1915118,1.2633814,1.3297852,1.4201338,0.68478835,0.77972484,0.82906646,0.7272624,0.7846969,0.95252335,0.8809707,1.4228113,1.3958753,1.3395896,1.0451552,0.94108087,1.2130736,1.0461746,1.2955006,0.88756853,0.97700757,1.4218844,0.55188125,0.69644105,0.8915239,0.924754,1.0714257,0.97868556,0.7209754,1.0656835,1.0130364,0.95168686,0.70274144,0.56715775,0.5546264,1.4272215,1.3462987,1.2114997,0.9684493,1.1808126,0.93430084,1.2885716,0.8938937,0.7721399,0.56522375,1.38991,1.4539635,1.3576299,0.95884687,1.2771384,1.3617975,0.6585347,0.8564776,0.9327097,1.4882468,0.7087611
bed,0.83994573,1.4210149,1.483455,0.9215616,0.5118896,1.3757317,1.2740092,1.218845,1.2104104,0.5501387,0.0,1.3932397,0.346938,0.6929905,0.2911321,0.959074,1.5045987,1.4633905,0.6880181,0.8844695,0.78785825,1.3980956,1.3689603,0.9972793,0.9940272,0.66855145,1.0749372,1.3591381,1.4538457,0.8447442,1.2207209,0.6220895,0.8030642,1.0878506,1.2471825,0.10995591,1.1034545,1.4334558,0.39015734,1.5352037,1.1795549,0.5196299,0.8392941,0.7584633,0.99689406,0.59273565,1.1317809,1.4737108,0.6759732,1.3660324,0.9735924,1.2843704,1.2479103,1.5191824,0.98665965,0.8376198,1.2849549,1.1431694,1.132312,0.66038907,1.149799,0.8761663,1.4083644,0.6882599,0.4384842,1.3114591,0.3276255,1.4809238,0.8287411,1.4380391,0.8163656,1.1344783,1.1670184,0.7608802,0.63168186,1.0743217,1.0675534,1.4970596,1.4346712,1.2462476,1.3703526,1.4299748,1.0361795,0.8369073,0.55675876,0.5605898,1.0777797,1.1857436,0.7136017,1.5364017,1.4695766,1.3423599,0.7891151,0.8944365,1.2796886,1.3793201,1.2169129,0.8569238,1.1824257,1.4406538,0.84953475,0.62043035,0.939138,0.7811236,0.8209156,0.8844056,0.38175547,1.3011866,0.9074284,1.1743493,0.5603773,1.1239022,0.70535254,1.5661869,1.536514,1.152797,0.97489196,1.5297388,0.87040776,1.3150749,0.7727641,0.48653638,0.42932653,1.5045747,1.4227942,1.4201267,0.92981505,1.4703045,1.3253603,1.044959,0.86957955,0.967761,1.5680256,0.85098684
belt,1.0335995,0.6900476,0.60228837,1.3498974,1.415575,0.76031727,0.8473794,0.8539006,0.8451824,1.3370185,1.3932397,0.0,1.3390722,1.2453525,1.3442624,0.91998124,0.42145312,0.68218505,1.2446454,1.3476609,1.2228397,0.77127534,0.5433873,0.83170694,0.87832963,1.1833488,0.72876835,0.78078824,0.3582648,1.116285,0.72276545,1.2594283,1.200085,1.092421,0.70528626,1.3018606,1.039217,0.39323986,1.3652464,0.34354508,1.030762,1.3610033,1.2284116,1.1058095,0.93692225,1.2741222,1.0012673,0.7888298,1.2430917,0.9150143,1.2128977,0.8471647,0.70425,0.5757737,1.1182988,1.3585712,0.76696396,0.8976882,1.239072,1.2740616,1.2394037,1.3760225,0.43669593,1.3997111,1.2632966,0.99020326,1.3115665,0.52296793,1.1348827,0.6480187,1.3681396,1.0310131,1.1332511,1.4340787,1.1998986,1.1479867,1.2964512,0.35364556,0.5041255,0.6569571,0.45831043,0.5183756,1.0847284,1.3150854,1.3614843,1.2179086,0.87879527,1.0851713,1.3448958,0.20934582,0.31915194,0.6660314,0.76690185,1.3347163,0.84254587,0.7818738,0.9446259,1.2549096,0.91758543,0.5518522,1.23349,1.2483321,1.0690742,1.1195697,1.1224265,1.1764482,1.3287449,0.97786367,1.1625457,1.1899729,1.2275914,0.83918387,1.2374647,0.3803898,0.50945234,0.8595173,1.0600617,0.68515325,1.3622034,0.7405906,1.1809937,1.2929704,1.3714396,0.5101145,0.62185264,0.46684843,1.3286064,0.43866265,0.7701371,1.095418,0.9955909,1.0484532,0.38093626,0.99503726
bench,1.0544994,1.2886524,1.5216689,0.93064165,0.69235,1.3675017,1.2230115,1.2543986,1.0778053,0.5105231,0.346938,1.3390722,0.0,0.8105237,0.44882154,1.0972681,1.397913,1.3685701,0.6143697,0.8789394,0.7579328,1.1907523,1.1062948,0.8625094,0.840477,0.7613895,0.8115106,1.3648059,1.4754761,0.79854727,1.1351703,0.59451824,0.6736656,1.0251563,1.0787356,0.39803982,1.0961664,1.3460081,0.3597293,1.4697372,1.1478971,0.5705285,0.9643559,0.668121,0.76500094,0.76941526,1.1580513,1.5052828,0.84707516,1.3548746,1.036045,1.4128559,1.1781025,1.484813,1.2106014,0.9749178,1.340839,1.0879495,1.1298283,0.8528937,1.1976718,0.939615,1.3771142,0.8800131,0.6293181,1.2972281,0.46039534,1.3153374,0.5753495,1.4025878,0.9042163,1.1046116,0.9752009,0.6021906,0.8804771,1.0715541,1.0357605,1.5276291,1.3391443,1.2162793,1.4168777,1.4678872,0.93504345,0.72837853,0.598608,0.55745983,0.83936083,1.1849505,0.9095315,1.4896185,1.4307191,1.3279796,0.7511545,0.9229382,1.3476243,1.352407,1.1960199,0.75823414,1.0969133,1.4649497,0.69149387,0.49354923,0.75139695,0.7285753,0.77333975,0.95983195,0.6469924,1.2367284,0.91332334,1.0422012,0.73339534,0.94411296,0.60952187,1.4946868,1.4931613,1.0568923,1.0426698,1.5155879,0.88647467,1.3354181,0.70614344,0.70522654,0.38715273,1.4645882,1.4132328,1.448564,0.84866786,1.4212232,1.2881165,0.84465235,1.0670314,0.81734943,1.5685782,0.79863477
bib,1.0813884,1.1758881,1.2169292,0.88729995,0.61242497,1.2761133,1.2242696,1.1763341,1.2439331,0.9488153,0.6929905,1.2453525,0.8105237,0.0,0.55649513,1.1032281,1.3792988,1.4731132,1.0121965,0.96159303,1.0126901,1.3450301,1.3045746,1.028756,0.9546739,0.8581498,1.1806324,1.1942585,1.2843863,0.8090464,0.9979602,0.9124296,1.010986,1.0203841,1.0291306,0.69528437,1.0340536,1.2425604,0.8842256,1.4129198,1.1701572,0.81827545,0.8123683,1.0731808,1.085932,0.5521642,0.6804206,1.2074213,0.71979594,1.0216436,1.0255257,1.1724272,0.9043416,1.4045134,1.093894,0.8016453,0.9302447,0.85651964,0.9825694,0.6491476,0.868267,0.7318477,1.1197113,0.6837776,0.46546948,1.2569786,0.6020987,1.4319968,1.0453255,1.3948188,0.92164356,1.0802952,1.0581284,0.6548387,0.77335525,0.6934804,0.976384,1.1839554,1.3173537,0.773247,1.165827,1.2320007,1.2832456,1.0131562,0.4238147,0.6375332,1.2324944,1.1296004,0.9421657,1.3377256,1.2992957,0.9051805,1.0116545,1.0226033,1.2147125,1.2982098,1.1047502,0.96391165,1.4006604,1.0682338,1.1879945,1.0196745,1.1134984,0.93663853,0.55733067,1.0265921,0.5246135,1.3287785,0.8490786,1.299165,0.9418797,1.4113281,0.9190733,1.3621768,1.3792882,0.861153,0.995247,1.4173409,0.93816215,1.0942606,0.884974,0.55135274,0.91036713,1.3802545,0.96351254,1.0694593,0.6960386,1.285277,1.3097068,1.241802,0.9798104,1.2155132,1.0994204,1.0764567
blanket,0.97538567,1.3038491,1.4855675,0.8750466,0.597666,1.341851,1.2424357,1.2345068,1.0983903,0.6758076,0.2911321,1.3442624,0.44882154,0.55649513,0.0,1.1081655,1.4311345,1.491841,0.8493425,0.89831746,0.835711,1.3207344,1.2902825,0.9264925,0.818913,0.675913,1.0764631,1.3101442,1.4628568,0.78576076,1.1142921,0.72435874,0.81431687,1.0475152,1.1039138,0.316373,1.0525995,1.3634238,0.56163055,1.4913225,1.1340216,0.6139751,0.8818289,0.87324685,1.0734136,0.49854112,1.0464911,1.4766159,0.78697217,1.2993826,0.90933394,1.2365899,1.1021762,1.5425521,1.0755858,0.9072934,1.2219354,0.9028282,1.066719,0.7609976,1.039773,0.86416876,1.2760161,0.7900075,0.4435953,1.2735128,0.36655164,1.4904375,0.8982392,1.4694579,0.8788495,1.0820134,1.0677817,0.6231796,0.7574538,0.99605525,1.0125139,1.4635592,1.2949291,1.1115193,1.3573971,1.4355812,1.08337,0.8570404,0.4435671,0.4865836,1.1346134,1.1851144,0.7766801,1.4746765,1.4629812,1.1952043,0.7763009,0.90795255,1.3221343,1.396203,1.1496093,0.71749395,1.2328935,1.3880324,0.9486949,0.74977255,0.9538329,0.8689489,0.70995796,1.0048901,0.43849188,1.1691691,0.8392438,1.1865973,0.74302465,1.206092,0.7627018,1.4462004,1.5145227,1.0034896,1.0092678,1.5329787,0.86646545,1.3398752,0.7581581,0.5156457,0.63553125,1.4675472,1.294069,1.3909172,0.8910587,1.3566763,1.3017714,1.1352429,0.9464767,1.028776,1.4386859,0.9382297
book,0.6967405,1.0224361,1.0151888,1.1516297,1.1592096,0.94330376,0.8801437,0.91530263,0.71126413,1.0469627,0.959074,0.91998124,1.0972681,1.1032281,1.1081655,0.0,0.94376993,0.78388655,0.50044686,1.2284391,0.9946504,0.8486823,0.84508187,1.0399799,1.1523343,1.385766,0.8468299,1.0009266,0.9395108,1.1627026,1.0959541,0.94370294,1.0618738,1.0111527,1.1485692,0.80381036,1.0204968,0.7420157,0.931102,0.890939,0.77720475,1.0680503,0.70032537,1.0874021,0.91820914,1.2449294,1.2266098,1.0430796,1.1058917,1.101701,1.1785777,0.85538,1.1699857,0.83797693,0.6752014,1.2096524,1.038716,1.146453,0.8920054,1.1886376,1.1379616,1.1500403,1.0882764,1.1445423,1.2307961,0.7361311,1.3111911,0.76163703,0.8387124,0.75566727,1.0241723,0.985911,1.0618839,1.2911856,1.0226785,1.237655,1.0775964,1.0417895,0.89854246,0.95210445,1.0279564,1.0203196,0.7463018,1.1238708,1.1281743,1.3510934,0.73298657,0.85832703,1.1250954,0.82678115,0.8198113,1.1848052,0.8442749,1.0311637,0.9345188,0.6879034,0.9725686,0.9324312,0.6700022,1.1278851,1.0508251,1.1536257,1.0767738,1.0265927,1.2942791,0.98091775,1.1438813,0.8200044,1.0163206,0.8962603,1.0113597,0.95297825,0.93197525,0.8345349,1.0124041,1.0633155,0.9789781,0.8566784,1.1091948,0.90891063,0.931647,1.2154461,0.9306321,0.7700361,1.1417875,1.1499655,1.097638,0.9502761,0.5309963,0.530487,1.0186709,0.83674335,0.99028695,0.9767591
bottle,1.1595243,0.7823368,0.4506129,1.2524121,1.4096811,0.629237,0.70346993,0.94571376,0.7607948,1.2729592,1.5045987,0.42145312,1.397913,1.3792988,1.4311345,0.94376993,0.0,0.53661835,1.1964852,1.3968258,1.2039872,0.40870237,0.4046774,0.92377144,1.2264822,1.2028605,0.66617894,0.9081684,0.3137918,1.1136105,0.8750807,1.2063682,0.90693176,1.232384,1.0368876,1.4503046,1.2046338,0.55465585,1.3896232,0.05192566,0.9529373,1.4078552,1.1257379,0.9409168,1.0212485,1.3342843,1.137678,0.63613856,1.3046249,0.8790685,1.2076702,0.7320115,0.93416387,0.51681733,1.1708863,1.3510911,0.8426237,1.0246406,1.1144358,1.3196414,1.0885178,1.3866143,0.5299115,1.3781755,1.3960552,0.5635507,1.4675682,0.5329518,1.0997947,0.44100225,1.3926902,1.078481,0.7748108,1.4844596,1.2882667,1.2325028,1.3387833,0.35929245,0.3556847,0.80094254,0.39408624,0.3874371,0.78239775,1.2359544,1.4308249,1.300791,0.9834787,1.0431881,1.4178813,0.36000782,0.46918035,0.78016746,0.9737356,1.2955918,0.8288848,0.7676628,0.9570348,1.1606262,0.65595734,0.70876527,0.95444036,1.2840828,1.1169432,1.3115921,1.2458382,1.0782855,1.3955159,0.79588854,1.1142832,0.96138906,1.1589018,0.7407735,1.296662,0.33908188,0.35966122,1.0563339,1.2110763,0.52122134,1.3245572,0.83889294,1.0535997,1.3263718,1.3588588,0.35626173,0.71191967,0.6463699,1.3374486,0.26052058,0.57187736,1.0482736,1.0924987,0.80402577,0.4169531,1.0210003
