,alligator,apple,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,blanket,boat,book,bottle,bowl,box,bread,bucket,butterfly,can,car,carrot,cat,chair,clock,coffee,comb,cookie,couch,cracker,crayon,crib,cup,dog,doll,door,drawer,dress,egg,elephant,face,finger,firetruck,fish,flower,fork,frog,glass,glasses,glove,gum,hair,hand,hat,horse,jacket,jar,jeans,knife,lamp,leg,melon,milk,mitten,motorcycle,mouth,muffin,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pen,pencil,pickle,pillow,pizza,plant,plate,pumpkin,purse,radio,refrigerator,rooster,scissors,shirt,shoe,shorts,shovel,sink,slide,slipper,spoon,strawberry,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,vacuum,watch,window
alligator,0.0,1.1927183,0.6769701,1.1403654,1.265547,1.2257707,1.1555,0.67815167,0.73900324,1.3679212,0.77261585,0.7321153,0.7545186,1.0491203,0.94086283,1.5212727,1.277081,1.176218,0.9676589,1.4979396,1.1448127,1.4507357,0.9741372,0.662605,0.50115895,1.2995408,1.3985279,0.9207543,1.2905056,1.0111074,0.62533057,0.5448613,1.4952719,0.7281788,1.5691049,0.9551245,0.8291369,1.1731477,1.2148255,0.80185735,1.1211827,0.80886894,0.5493774,1.0530647,1.0346625,0.42875332,1.1557916,1.4222357,0.6465533,1.035628,1.3155272,0.9259465,1.2282028,0.8690105,0.7132952,1.0993152,1.1852245,0.74223554,1.4382702,0.6046655,1.2952592,1.3300854,0.78843427,0.63090515,1.2959492,0.4326821,0.91397583,0.9251168,0.96914023,1.4025321,0.99209845,1.2846756,0.8593561,1.0975499,1.358985,0.7533638,0.77149284,0.68781173,0.82876575,1.3607936,1.2507876,0.7330734,0.8242614,0.7612305,1.2373406,1.355643,1.0118345,1.1440936,1.3364677,0.9460507,0.993009,0.94258225,0.6217934,1.1660597,0.7242069,1.183727,1.22903,0.9185363,1.3156319,1.3709147,1.3530982,0.8758333,0.69563544,1.2786716,1.1934681,1.1016883,1.2769794,0.7994554,1.0866601,1.0331877,1.1496873,1.4072125,0.8973161
apple,1.1927183,0.0,1.2692703,0.3382635,0.59293914,0.45000362,1.088747,1.3337874,1.2856152,0.78496414,1.2249556,1.1534425,1.3386767,1.0431331,1.1955256,0.85069364,0.909715,0.9865979,0.93442893,0.8161736,0.87490535,0.9025672,1.1218041,1.1488373,1.3079195,1.1691774,0.8481654,0.9609717,1.0798522,0.8592316,1.252121,1.207387,0.75054216,1.4175329,0.7754464,0.93544775,0.98795855,1.1447831,0.9671152,1.213978,0.43650568,1.3145628,1.2444766,0.943722,1.0959061,1.2047589,0.6848508,0.8391697,0.51095796,1.1717805,0.9359285,1.0071187,0.6580235,1.2359514,1.2657578,0.9958388,0.8290192,1.2079747,0.904253,1.3916376,0.8494638,0.8976868,1.2034751,0.71551645,0.99987626,1.1651924,1.0913306,1.1057335,0.79215837,0.6661839,0.94063723,0.93978,1.0720227,0.46149218,1.020104,1.1849755,1.2414219,1.2683692,1.2845072,0.91779166,0.9385792,0.7823362,1.0669991,1.073375,0.8607631,0.7831757,0.64503884,1.0542151,0.7799239,1.2443881,0.87250644,1.1221805,1.3623568,0.89169437,1.321522,0.8273585,1.1766506,1.2485743,0.8370433,0.83179295,0.5435983,1.2587965,1.0788982,0.60469997,0.9279801,0.97250336,0.9550513,1.3330595,0.42509437,1.1701485,1.1043657,0.86152655,1.2771838
arm,0.6769701,1.2692703,0.0,1.125551,1.1805257,1.369456,1.1085069,0.60436547,0.78510433,1.367501,0.86839217,0.7945086,0.8505153,0.9906534,0.85811627,1.3240705,1.2496455,1.1512647,1.1003735,1.3584517,1.3205429,1.2744049,0.9629521,0.7196303,0.747128,1.1303753,1.2442633,1.0383165,1.1081117,1.0520682,0.77933884,0.7140223,1.3188529,0.83241403,1.403533,1.258939,1.1514459,1.1241663,1.1092839,0.96993774,1.1033716,0.81091577,0.781234,0.9303888,0.98190266,0.6473759,1.2671131,1.2356813,1.0034771,1.0184393,1.2042643,1.0448292,1.2594556,0.8502265,0.49077255,1.1928048,1.3173573,0.7674705,1.3238244,0.56283784,1.0767803,1.1780504,0.87958354,0.8734662,1.0209757,0.52927977,1.1013273,0.8618026,1.1421648,1.3291107,1.1661923,1.2201954,0.85760665,1.1067301,1.2701902,0.91249275,0.8359997,0.8292564,0.7014829,0.9735502,1.0102775,0.97452986,0.9567175,0.9612958,1.2385852,1.3281,0.9575153,1.1799395,1.3404083,0.9521229,1.2940325,0.9022315,0.65901077,1.3060834,0.6084971,1.0399115,0.8159269,0.7773051,1.3228188,1.1429352,1.3186569,0.8293654,0.4837997,1.2514815,1.162063,1.0973049,0.8576924,0.9800998,1.1074331,0.85400623,1.0702397,1.2893354,0.8744895
ball,1.1403654,0.3382635,1.125551,0.0,0.4616639,0.84163487,1.1959953,1.2072157,1.1457417,1.0154666,1.1529322,1.015611,1.2024589,1.0518467,1.086649,0.98436093,1.0120229,0.94944954,1.0253435,0.9670714,0.96512955,1.0186943,1.1185097,1.0898424,1.2143495,1.2448454,0.87968457,0.8285843,0.95904225,0.7047798,1.1648619,1.0999502,1.0034204,1.3450849,0.98888355,0.9685438,1.1351707,1.0508823,1.0809473,1.1285074,0.07563496,1.2607298,1.1433256,1.0120766,1.1071866,1.0985434,0.95111907,1.0233238,0.58638513,1.2079363,1.0665327,1.0989056,0.8472409,1.1584716,1.1685688,1.0814672,0.8830634,1.169239,1.0667773,1.2436368,1.0405909,0.8023062,1.2209598,0.66770625,0.9637014,1.1773283,1.114125,1.0761231,0.75110126,0.8395592,0.99999106,1.0206828,0.98061705,0.09268701,1.2168934,1.1399658,1.1271842,1.2742891,1.1427121,1.1165918,1.1205695,0.8974855,1.1490352,1.0737675,1.01236,0.99578744,0.22013867,1.0900971,1.0320774,1.1923983,0.9573597,1.0184156,1.2399433,1.0195642,1.1513075,0.96298444,1.2085445,1.181762,1.0516249,1.0430537,0.76060045,1.2218332,0.95293117,0.65901345,1.067487,1.0943189,1.0120454,1.3499081,0.42981672,1.1206912,1.1771075,1.0021166,1.2254131
balloon,1.265547,0.59293914,1.1805257,0.4616639,0.0,0.80495965,1.20682,1.1739618,1.2502108,0.71422774,1.2955501,1.248022,1.2659874,1.1696134,1.2345209,0.76180404,0.9925997,1.0738246,0.90992755,0.9048152,0.92374396,0.88588434,1.1569111,1.0860763,1.2156571,1.1171589,0.43489504,0.67387855,0.9095557,0.8103967,1.2906649,1.1245795,0.7006803,1.4237351,0.71577966,1.0089073,1.2124074,1.0320282,1.0089217,1.1306272,0.59152144,1.2398547,1.2098275,0.8653269,1.0866407,1.141683,0.9187615,0.684477,1.0072728,1.1303351,0.82215405,0.8000356,0.67906487,1.2216325,1.2214501,1.0411301,0.912341,1.1728847,0.789664,1.2809107,0.89189273,0.7619591,1.2259524,0.90946925,0.88704264,1.217618,1.1081386,1.111191,0.90736955,0.5584619,0.9026133,0.7591008,0.90801126,0.6769471,1.0230235,0.975292,1.1921846,1.3156102,1.2590503,0.98091847,1.0438339,1.1038642,1.031631,1.033212,1.0614256,0.7045835,0.8312967,1.0644437,0.77513343,1.2503299,1.0094934,1.0659429,1.2645352,0.8801715,1.1882865,0.9580419,1.1106728,1.2597744,0.72475797,0.85471594,0.7436062,1.1584724,1.1534631,0.7377013,0.8201602,0.83723307,0.97421676,1.3013916,0.9239505,1.1765445,1.2061899,0.6659433,1.213227
banana,1.2257707,0.45000362,1.369456,0.84163487,0.80495965,0.0,1.1668398,1.3771229,1.4487534,0.414083,1.1903087,1.2894027,1.3691291,1.2066567,1.3652354,0.63150567,0.95520973,1.1293986,0.8706862,0.7634382,0.8092602,0.86337805,1.1902885,1.0909469,1.2626994,1.1427302,0.6123364,1.050987,1.2016687,0.9982607,1.3868482,1.2493746,0.4959793,1.4302344,0.54240566,0.91948396,0.8845024,1.1767367,0.92223096,1.2962303,0.8853706,1.2709591,1.210583,0.6927644,1.1051075,1.1980246,0.5758594,0.5539588,0.8442958,1.1615016,0.4928794,0.8044554,0.6262479,1.0687481,1.1984705,0.8385182,0.86213326,1.2107676,0.5386479,1.3835002,0.82882595,0.98361444,1.1428566,0.8949677,1.003992,1.1903071,1.038696,1.015414,0.9041699,0.40358675,0.9367615,0.519814,1.0445586,0.93127334,0.7625587,1.1648349,1.3157793,1.2029959,1.4285975,0.74638397,0.76438266,0.859045,0.9271196,1.0831152,0.8643393,0.673425,1.0611017,1.0877069,0.70090234,1.30123,0.823638,1.1543416,1.3277118,0.87553877,1.3677189,0.98872787,1.1879582,1.3039131,0.42927086,0.7484479,0.48606282,1.2384752,1.4345114,0.85472834,0.48441106,0.57297075,0.98688275,1.1982484,0.9348014,1.3281317,1.0369848,0.43866968,1.2253606
basket,1.1555,1.088747,1.1085069,1.1959953,1.20682,1.1668398,0.0,1.1759878,1.0318362,1.1888556,0.9132337,1.0578754,0.89610416,0.942441,0.83378625,0.97671777,0.64963084,0.8195825,0.872004,0.7987187,1.0920122,0.8233759,1.1595042,0.96374094,1.114672,0.3865195,1.1151482,1.0219783,0.68975335,0.8491336,1.0028914,0.9370069,1.0325559,0.8336226,0.95208406,1.0865653,0.9363035,0.8164818,0.8268332,0.97507596,1.1427277,1.0254306,1.1146271,1.1337202,1.1887068,1.0350729,1.0088425,1.0801338,1.063242,1.0217831,1.163747,0.92721874,1.0190152,1.0940139,1.0253181,0.7483134,1.0386667,0.9680516,1.0354817,1.1191858,0.8045136,0.90088385,0.918408,1.1031998,0.8752824,1.0689789,1.0959063,1.0525281,0.94504654,1.2121747,0.9631632,1.1139832,1.087278,1.1010929,0.8722216,0.88835573,1.0457811,1.0764941,0.9056522,0.90462404,0.8468461,1.0217599,0.88678294,0.9907907,0.870277,0.86753726,1.1523368,0.7530189,0.85772806,0.95487344,1.1276761,0.98410225,1.1824465,0.9947807,1.0436474,0.75037825,0.7898597,1.0324978,1.1321793,0.77641654,1.1261305,1.1212262,1.1356248,0.77481776,1.170964,1.1671743,0.86562264,0.87265474,1.0153862,0.8645438,0.8701074,1.2173934,0.99137414
bathtub,0.67815167,1.3337874,0.60436547,1.2072157,1.1739618,1.3771229,1.1759878,0.0,0.6488722,1.3439624,0.66472393,0.80371517,0.8004099,0.84909135,0.99337894,1.381005,1.1642628,1.1691787,1.2066457,1.3691485,1.1635183,1.3107499,0.70506024,0.96268547,0.5826881,1.1573262,1.2823412,1.0046005,1.113341,1.1214952,0.65872043,0.945613,1.4332407,0.57782215,1.4189794,1.1179354,1.0714855,0.93804955,1.1387036,0.9020791,1.2336726,0.8510922,0.68955755,1.1473727,0.7627866,0.82733107,1.159817,1.3105675,1.0285689,0.7595445,1.231632,1.2492979,1.345205,0.70846856,0.8034311,1.1469264,1.2088778,0.9516622,1.3234415,0.5124418,1.3342026,1.1215041,0.83910227,0.9550983,1.1435359,0.6959865,0.8000593,0.96140575,1.2113444,1.358913,1.2591205,1.2035687,0.8674879,1.1976532,1.2401888,1.0321834,0.7369949,0.85674405,0.7926612,1.3550065,1.336776,0.8631215,1.1602088,0.94680953,1.0817927,1.3370776,1.0488613,1.1309525,1.3235106,0.8885357,1.1319103,0.819054,0.57528716,1.1386381,0.7280967,1.2569678,0.80572563,0.65142447,1.356811,1.348085,1.3296323,0.71671087,0.5237856,1.3076453,1.2660959,1.2737002,1.2263795,0.96176153,1.1715212,0.7206147,1.1434382,1.3038238,0.559519
bed,0.73900324,1.2856152,0.78510433,1.1457417,1.2502108,1.4487534,1.0318362,0.6488722,0.0,1.4103255,0.49853182,0.6283785,0.27482045,0.68233824,0.69372785,1.4016132,1.2537205,0.9752879,1.3698633,1.2826391,1.2004998,1.3160751,0.6438297,1.1123253,0.65119994,1.138644,1.369646,1.0460654,1.0938176,1.0422287,0.11787474,1.1029347,1.4670062,0.4077357,1.4793379,1.1533188,1.1726078,1.0196495,1.0915605,0.6496814,1.1751878,0.625186,0.86213523,1.3255429,0.74335474,1.0221139,1.3626963,1.432028,1.1027324,0.7325512,1.3652618,1.3658968,1.3162922,0.9634356,0.99699014,1.2176872,1.1481594,0.71709704,1.3832481,0.6182721,1.3952018,1.056295,0.95899653,0.9942447,1.1438811,0.8617896,0.9345759,1.0475422,1.2381717,1.4534006,1.1210663,1.4498959,0.9650798,1.1213478,1.2584271,0.83492446,0.576257,0.76730716,0.65663904,1.4085567,1.3283324,0.9811744,0.8890307,1.041297,1.1833607,1.3603675,1.016945,1.0525781,1.3839724,0.84351075,1.1591282,0.93171036,0.68807036,1.1439251,0.77891237,1.25401,0.96790326,0.5945089,1.4496069,1.4542456,1.3099896,0.7568865,0.48753613,1.167427,1.4179966,1.4377658,1.2324362,0.7835045,0.99205166,0.70776767,1.1173575,1.4052063,0.76768196
belt,1.3679212,0.78496414,1.367501,1.0154666,0.71422774,0.414083,1.1888556,1.3439624,1.4103255,0.0,1.2230138,1.3307909,1.3130063,1.2505957,1.3412192,0.48025084,0.89009845,1.057064,0.88100225,0.67338353,0.81594753,0.7203212,1.2310383,1.2144214,1.2507366,1.0236676,0.46548378,1.036685,1.1202084,1.0761706,1.4026749,1.25438,0.3374666,1.3668349,0.34822226,0.9412743,1.003196,1.0773273,0.73736644,1.2495029,1.069639,1.1965215,1.2467159,0.6811886,1.0874279,1.2730002,0.6985687,0.35338247,1.2599362,1.1315811,0.39796788,0.7194581,0.5172358,1.166358,1.2871813,0.7752656,0.8871863,1.2184207,0.44194973,1.3803575,0.74155366,0.9349986,1.1383615,1.2377019,0.94923794,1.2936617,1.0754098,1.1053588,1.021762,0.34484518,0.8851787,0.47747242,1.1519136,1.1207237,0.47055608,1.0746408,1.3477986,1.1444834,1.4247823,0.72678924,0.7761866,1.1688592,0.9450738,1.0853319,0.9385762,0.5589947,1.225363,0.96973956,0.5779061,1.3001144,0.79443854,1.1118201,1.2984859,0.73595744,1.3630593,0.99123305,0.93845046,1.3465997,0.19835413,0.709018,0.61948025,1.2274861,1.4535253,0.90741813,0.35972106,0.5294497,1.0463448,1.0783712,1.1570773,1.226243,0.90936667,0.28685474,1.1703285
bench,0.77261585,1.2249556,0.86839217,1.1529322,1.2955501,1.1903087,0.9132337,0.66472393,0.49853182,1.2230138,0.0,0.86647785,0.58357143,0.9217143,0.9401143,1.2758563,1.0269272,1.0493546,1.138558,1.1440215,1.1620287,1.2098868,0.77286625,1.0398095,0.728427,0.9583892,1.2900709,1.0453562,1.106308,0.87837905,0.38163722,1.0247049,1.427954,0.59662664,1.2581317,1.0660839,0.98365563,1.0331442,0.95850986,0.91167885,1.1638206,0.8871086,0.8975811,1.3028768,0.780076,0.9843021,1.1431568,1.3452847,1.0247512,0.90654194,1.2282779,1.1997725,1.2304746,0.90100974,1.0372127,1.0691916,1.1431642,0.93832576,1.2862616,0.70863134,1.329237,1.159375,0.7944647,0.8599508,1.121109,0.88192856,0.85295373,1.0314059,1.1441258,1.390141,1.0777152,1.2554106,1.0848958,1.123777,0.9788375,1.0434555,0.7786502,0.7233281,0.89725965,1.3537997,1.3465236,0.77153486,0.86265135,1.1158892,1.0516938,1.1316878,1.0405031,1.0076338,1.1347446,0.9804356,1.051791,1.0299032,0.7260083,1.1404552,0.92664844,1.2330884,0.8695587,0.76961577,1.2607423,1.3746066,1.2454674,0.7460697,0.7075294,1.0122501,1.27718,1.2810034,1.3534243,0.8362905,1.0273557,0.81230426,0.989328,1.3072902,0.7574841
bib,0.7321153,1.1534425,0.7945086,1.015611,1.248022,1.2894027,1.0578754,0.80371517,0.6283785,1.3307909,0.86647785,0.0,0.8019265,0.64236695,0.57421046,1.4005159,1.2876524,0.88015246,1.184568,1.2455657,1.0361375,1.3361489,0.687598,1.0150194,0.63654494,1.2583728,1.2986482,0.99831736,1.1529965,1.0224823,0.66913116,0.8917971,1.3732175,0.74264246,1.4728472,0.96142185,1.1202142,1.09557,1.1712464,0.80609477,1.0223312,0.8459979,0.769021,1.2707685,0.81074095,0.8868801,1.0737457,1.3406272,0.79738903,0.80118215,1.2826419,1.3565786,1.1917274,0.9363756,0.970389,1.2706176,1.0387138,0.788594,1.3080742,0.86714333,1.2695239,1.0774868,0.9189343,1.065358,1.2128842,0.8710876,0.9444838,0.9232931,1.0470077,1.3532008,1.1649584,1.3884753,1.053971,0.96916723,1.3713114,0.81519854,0.716506,0.9601049,0.5773633,1.2861114,1.2547102,0.97709733,1.1434382,0.89214844,1.0736401,1.3031849,0.876537,1.0486577,1.3394552,0.9493115,0.9946085,0.799592,0.7839589,1.3003042,0.90735626,1.1216694,1.1163037,0.61150515,1.3517405,1.3884509,1.2332778,0.91188985,0.6995176,1.1735991,1.3615663,1.2900984,1.1434244,0.929235,0.85839665,0.8541204,1.1172758,1.3422295,0.90246546
blanket,0.7545186,1.3386767,0.8505153,1.2024589,1.2659874,1.3691291,0.89610416,0.8004099,0.27482045,1.3130063,0.58357143,0.8019265,0.0,0.8918529,0.7936861,1.2388192,1.154594,0.98249125,1.3060551,1.1905217,1.2165346,1.1714492,0.86936444,1.0664564,0.78479695,1.0032678,1.3381046,1.0223652,0.98060966,1.0488237,0.39946544,1.0131313,1.377885,0.4778173,1.3441333,1.181107,1.042808,0.9768051,1.0495096,0.4883088,1.1983122,0.6947011,0.90550804,1.2452039,0.9299606,0.9549955,1.3011786,1.3308996,1.1690211,0.9146793,1.3084512,1.0886637,1.1844338,0.9708588,0.945783,1.01159,1.2143083,0.71733606,1.315707,0.6865053,1.3030841,1.056308,0.9391646,0.94326943,1.0035832,0.7577711,0.92744935,0.9973051,1.2804997,1.4053619,0.8911029,1.2790976,0.94673926,1.1594748,1.0681828,0.7586636,0.803385,0.7092844,0.6609629,1.3374815,1.2561773,0.96354675,0.64673084,1.0584272,1.1753923,1.3069134,1.0755866,0.8646462,1.3428102,0.942181,1.1956455,0.9823858,0.70040405,1.1459258,0.8133984,1.2143611,0.9867202,0.8133193,1.3253648,1.3872185,1.3296146,0.8094239,0.7979535,1.1662297,1.3276696,1.3029262,1.1854202,0.44390368,1.1309285,0.74992466,1.0234014,1.3649662,0.8293286
boat,1.0491203,1.0431331,0.9906534,1.0518467,1.1696134,1.2066567,0.942441,0.84909135,0.68233824,1.2505957,0.9217143,0.64236695,0.8918529,0.0,0.79939264,1.2876098,1.0339395,1.031033,1.1417842,1.096953,1.0964619,1.2113856,0.35284877,1.1547272,0.8696114,1.0980626,1.2301086,1.1150937,0.96672964,1.0517168,0.7872324,1.1442022,1.2203145,0.7129377,1.2705278,1.1024925,1.2354529,1.0816072,1.0846099,0.9086812,1.0605177,0.77720416,1.0474921,1.1757543,0.6262909,1.1169143,1.1389115,1.2346432,0.94185764,0.5865017,1.2628559,1.3364179,1.1122828,1.0595537,1.0875075,1.2326027,1.1009963,0.8552203,1.189704,0.94293904,1.1508471,1.1057839,0.99028647,1.1169097,1.1581657,1.1169413,1.0119027,0.97963434,1.0334803,1.2596145,1.1757836,1.3196323,1.0973239,1.0130298,1.3150992,0.9517593,0.7235444,1.0103902,0.81517947,1.1946504,1.1927241,0.96411586,1.1946226,0.9861445,1.1067972,1.1144979,1.0355412,1.1499399,1.1740228,0.99843913,1.1265367,0.98694474,0.94220895,1.0384042,0.96286374,1.0163732,1.004604,0.47314447,1.267045,1.1898764,1.0202967,0.8924414,0.7307622,0.96355325,1.2992929,1.2703087,1.1240295,1.0660193,0.7997831,0.6805235,1.2498748,1.2415776,0.95585257
book,0.94086283,1.1955256,0.85811627,1.086649,1.2345209,1.3652354,0.83378625,0.99337894,0.69372785,1.3412192,0.9401143,0.57421046,0.7936861,0.79939264,0.0,1.1698493,1.0038431,0.48842013,1.2403326,1.0162865,1.1574724,1.0930214,0.9156043,0.930786,1.0096785,0.93834376,1.2854407,1.0464084,0.9682359,0.9966583,0.67532533,0.8140577,1.2333502,0.7794891,1.2777126,1.0759,1.0179201,0.85446596,0.9547796,0.8487021,1.0427936,0.9907884,0.977842,1.2252321,0.9848705,0.8072105,1.1579385,1.340577,0.91118896,0.9403605,1.3578212,1.1698503,1.0627298,1.0685769,0.9071139,1.1743915,1.1502165,0.9537152,1.283588,0.96135074,0.985368,1.0089562,1.058043,1.0908616,0.9120949,0.9437436,1.0435231,1.0574867,1.1563947,1.3944542,1.001612,1.4039917,1.0752885,0.9929297,1.1143843,0.9156928,0.793211,0.9460227,0.2519927,1.1142505,1.1241479,0.88996476,0.91329104,1.191742,1.0247265,1.1048248,0.96493113,0.7255398,1.2131188,0.7462689,1.1022123,0.92174566,0.9051187,1.1861932,0.8890623,0.85956126,0.9282951,0.84075534,1.3154502,1.1704297,1.22019,0.9707112,0.6874257,1.0508648,1.3057802,1.3085988,0.8787804,0.7731672,0.8600241,0.68746483,0.8763858,1.3753859,1.0352206
bottle,1.5212727,0.85069364,1.3240705,0.98436093,0.76180404,0.63150567,0.97671777,1.381005,1.4016132,0.48025084,1.2758563,1.4005159,1.2388192,1.2876098,1.1698493,0.0,0.7220508,0.6765478,0.94592327,0.26379073,0.9897803,0.23219132,1.3033178,1.1961856,1.4365205,0.69434893,0.6451714,1.1147052,0.7450226,1.0785319,1.4493253,1.2815847,0.33251047,1.3392162,0.09901011,1.0734818,1.0087063,0.7705051,0.8036607,1.2783047,0.9711921,1.2550325,1.3889285,0.8517611,1.1580317,1.2935585,0.79177886,0.56430995,1.3134754,1.1419,0.6252788,0.7556039,0.5921952,1.1869102,1.2871435,0.84665835,0.94198376,1.2446016,0.3489126,1.3618731,0.74741536,0.756114,1.1825745,1.2758567,0.36229265,1.4016933,1.1735526,1.211425,1.0890278,0.4346714,0.834096,0.5485486,1.1899269,1.0297935,0.43214977,1.2223526,1.3417394,1.2463044,1.305154,0.6440472,0.8169993,1.2509865,0.91250014,1.1592683,0.8221544,0.5682116,1.1547766,0.83060783,0.63130367,1.0759234,1.0492138,1.1686583,1.3698289,0.76756865,1.2891345,0.9264249,0.8185471,1.2814407,0.5104879,0.6402305,0.6518415,1.1606207,1.4143085,0.80042636,0.53903484,0.76853603,0.7230077,1.1052607,1.019865,1.0317308,0.69100845,0.46573627,1.2018675
bowl,1.277081,0.909715,1.2496455,1.0120229,0.9925997,0.95520973,0.64963084,1.1642628,1.2537205,0.89009845,1.0269272,1.2876524,1.154594,1.0339395,1.0038431,0.7220508,0.0,0.8771254,0.82383764,0.5931438,1.0143738,0.5669767,1.2074047,0.959925,1.3364465,0.56969965,0.95841444,1.007421,0.6126859,0.92039204,1.2308488,0.9910859,0.77632374,1.1762056,0.56981623,1.0050647,0.8957771,0.8246244,0.8535765,1.1006807,0.97327757,1.2592893,1.3190516,1.174258,1.1990027,1.0869356,0.8266498,0.73961,1.009862,1.0814971,1.1199455,0.868974,0.88218963,1.2264645,1.2417073,0.97821796,0.95862246,1.2364578,0.93324417,1.2846497,0.5653342,0.8010382,1.0323899,1.1847639,0.7661971,1.282872,0.89767367,1.2499473,0.9646275,1.0177732,0.756708,1.0684015,1.1735029,0.9964552,0.7308948,1.186311,1.2214563,1.3074286,1.0676944,0.86228406,0.9107455,0.9673198,0.89376825,1.1037432,0.6381525,0.4801963,1.1352931,0.6724899,0.5750041,1.0312446,1.086683,1.0307821,1.3211575,0.7813971,1.2402962,0.5253521,0.40317667,1.2089276,0.9691022,0.47431743,0.92528355,1.0827074,1.1124098,0.6204661,1.1267948,1.1407989,0.82688934,1.1181767,0.90444076,0.7786645,0.77401185,0.9950329,1.0807555
box,1.176218,0.9865979,1.1512647,0.94944954,1.0738246,1.1293986,0.8195825,1.1691787,0.9752879,1.057064,1.0493546,0.88015246,0.98249125,1.031033,0.48842013,0.6765478,0.8771254,0.0,1.1228999,0.54737186,1.0350451,0.6103269,1.0722345,1.0888875,1.1934458,0.7701266,1.1067874,1.0244963,0.8303071,1.0692836,0.9748284,0.95785546,0.9337362,0.9919679,0.804091,1.0150352,0.9951446,0.7639036,0.7717983,1.0465447,0.90599465,1.1479266,1.1122077,1.1624308,1.0183183,1.0104895,1.0902685,1.1312089,1.0358958,1.0508527,1.1441374,1.0469205,0.84216404,1.134505,1.1389679,1.0574368,0.97091067,1.1620728,0.97720885,1.203016,0.95100313,0.959279,1.1167955,1.1948907,0.66075295,1.2413969,1.1090956,1.1559223,1.1332679,1.0635511,0.9042027,1.1192586,1.1483986,0.86185825,0.7473486,1.1023655,1.0253973,1.0404763,0.7630602,0.99586225,1.0347055,0.99868023,0.938311,1.1196854,0.8995873,0.95424736,0.98623985,0.63011837,0.9571367,0.86572826,1.0033937,1.038917,1.1292231,0.9309871,1.1189191,0.9059197,0.8553865,1.0326465,1.0288087,1.034244,1.064743,1.0117251,1.035951,0.85737133,1.0821605,1.1588309,0.8881793,0.96031123,0.8425171,0.8302692,0.7011365,1.1212593,1.1436013
bread,0.9676589,0.93442893,1.1003735,1.0253435,0.90992755,0.8706862,0.872004,1.2066457,1.3698633,0.88100225,1.138558,1.184568,1.3060551,1.1417842,1.2403326,0.94592327,0.82383764,1.1228999,0.0,1.0494289,0.82917804,0.97161853,1.1960691,0.8017862,1.1071167,0.8960905,0.7834116,0.923733,0.98295087,0.8756644,1.3486078,0.51471686,0.8838286,1.3615848,0.87597305,0.80946547,0.8907192,1.0521859,1.0367515,1.2255108,0.9876526,1.2592349,0.93807924,0.860206,1.1682098,0.90016776,1.0073951,0.8600677,0.94410217,1.2286413,0.8846781,0.74319166,1.0421385,1.0467517,0.9762651,0.92945635,0.8498958,1.1730781,0.89190286,1.2571654,0.85842115,1.0816616,0.84116215,0.95134366,1.0294348,1.0760927,1.056886,1.0308524,0.4303761,0.84781855,0.9104801,0.8381639,0.9805836,1.023727,0.98570347,1.0395956,1.266418,1.2076669,1.2135494,0.8039291,0.80242956,1.0023334,0.9721379,0.46169198,1.0766577,0.58745754,1.0503477,0.9959475,0.6832093,1.1510174,0.8922496,1.1921128,1.2294143,0.8699517,1.1316202,0.90856516,1.0460354,1.2845452,0.80706227,0.7480993,0.8758103,1.0980016,1.2652773,0.78000957,0.89862394,0.7947078,0.984673,1.216376,1.1152774,1.345889,1.1030148,0.8529768,1.2111074
bucket,1.4979396,0.8161736,1.3584517,0.9670714,0.9048152,0.7634382,0.7987187,1.3691485,1.2826391,0.67338353,1.1440215,1.2455657,1.1905217,1.096953,1.0162865,0.26379073,0.5931438,0.54737186,1.0494289,0.0,0.99517727,0.12712282,1.1392112,1.227453,1.4260961,0.6470386,0.8354598,1.0524799,0.73530114,0.95032394,1.3223779,1.2684126,0.48887104,1.1510742,0.2704308,1.1084329,0.9462403,0.9046116,0.74838996,1.2004317,0.94142085,1.2149396,1.4624655,0.962997,1.0515121,1.2756078,0.7870733,0.7465378,1.1339232,1.0335505,0.8985218,0.8453775,0.56312263,1.3126729,1.2800024,0.96608675,0.9605061,1.2345066,0.6814153,1.3940582,0.7832729,0.8472404,1.1756581,1.2651381,0.63484186,1.4121222,1.118193,1.2634209,1.0621412,0.70085883,0.8314903,0.82365584,1.2540482,0.9495153,0.5654841,1.2596409,1.2486061,1.1853791,1.2048159,0.6316824,0.7810794,1.090715,0.9850319,1.2024562,0.7788487,0.6154964,1.1092696,0.75287277,0.60212445,1.070588,1.0449392,1.1174822,1.3924022,0.74372876,1.3273355,0.8749984,0.7685453,1.0861909,0.7368514,0.64146185,0.81570524,1.1588527,1.2872076,0.62021446,0.7951999,0.9659653,0.6028304,1.057609,0.78343636,0.88780034,0.5889786,0.7900683,1.2308664
