,alligator,apple,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,bucket,can,car,carrot,cat,chair,clock,closet,coat,comb,couch,crayon,crib,cup,dog,doll,door,drawer,dress,ear,egg,face,finger,fish,flower,fork,frog,glass,glasses,glove,gum,hair,hand,hat,horse,jacket,jeans,knife,ladder,lamp,leg,melon,milk,mitten,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pen,pencil,pickle,pillow,pizza,plant,plate,purse,radio,refrigerator,rooster,scissors,shirt,shoe,shorts,shovel,sink,slipper,snow,sock,spoon,sprinkler,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,vacuum,watch,window
alligator,0.0,1.074892,1.0862098,1.1178467,1.0839518,0.92998916,0.99629366,0.9724816,1.0803003,1.1300485,0.9701527,0.8853402,1.0085545,1.1208684,1.0904114,0.82789314,1.1490796,1.0665811,0.96748567,1.0847473,1.0149013,1.1845797,0.9009103,1.0156498,1.0743173,1.0680039,0.96200126,0.955234,1.0836025,0.82665807,1.0541255,1.0590352,0.96979254,1.1546309,1.0264001,1.0419183,0.96721697,1.0331026,0.87798107,1.1074581,1.0620213,0.9401286,1.133514,0.91607964,0.90078515,0.95403475,0.64973605,0.84908783,1.0880824,0.9611527,0.9879922,0.7793146,0.9774291,1.1184024,0.79085207,1.011964,1.2196844,0.9805479,1.1149293,0.87430316,1.0128257,1.1250782,1.0240643,1.0021805,1.1766105,1.0341996,0.9441832,1.0105097,1.0523123,1.1396558,1.2296473,1.0869889,1.147252,0.8476479,0.9865409,1.0034863,0.9916716,1.1988266,1.0043151,0.7865803,1.1272334,0.874853,1.0561229,1.0511881,0.78855836,0.9019731,0.9826777,1.0120145,1.0889387,1.0051566,1.1122208,1.1292185,0.96555585,1.1496885,0.9638509,1.002319,1.0866263,0.80770695,0.9587238,1.046083,1.0860063,1.167519,1.0153285,0.8781537,1.0681417,1.0132537,0.91378844,0.86490154,1.1902167,0.93132854
apple,1.074892,0.0,1.1121708,0.56567943,0.7093886,0.5900202,1.0859028,1.4067788,1.2109582,0.9326896,1.1893679,1.0454165,0.94986343,1.1883289,1.1640179,1.0598874,1.0210065,0.944884,1.016367,0.87247264,1.0179353,1.0621693,1.0593096,0.80095947,1.2732831,1.3910184,0.82588035,1.2570702,1.1000481,1.0690907,1.1902434,0.86399746,1.3356869,0.99678504,1.1672263,0.7674412,1.3665408,1.2165394,1.2486706,0.8218944,0.5439114,0.907234,0.669845,0.8946341,0.86477304,1.1013964,0.69035894,1.0885303,0.91433877,0.86717194,0.5723465,1.0458909,0.74191713,0.75438285,1.0382998,1.1772906,1.1603969,1.1928337,1.2791266,1.1212574,1.1354803,0.86362875,0.98844117,0.9142351,0.7223693,1.0585797,0.89338416,0.80157095,0.6749901,1.1968544,1.1630354,1.1643668,1.1042368,1.1161152,1.018556,0.9878189,0.78616834,1.0589793,1.0284997,0.92451686,0.92653465,0.88845944,0.84234476,1.4214127,1.0967664,0.9330831,1.1700991,0.8419287,1.1151642,1.0629424,1.2661107,0.7864,1.1290514,1.1064272,1.0989128,0.9112151,0.94180304,1.0498911,1.1583521,1.2096872,0.7277474,0.6714952,0.9566783,1.0385815,1.0881113,0.58641964,0.97052515,1.2721655,0.83192444,1.3426666
arm,1.0862098,1.1121708,0.0,1.3083504,1.2082355,1.3124523,1.2575177,0.77312577,0.6719358,1.1560148,0.7924781,0.85600865,1.0894451,0.6242296,0.8741304,1.4664497,1.4166044,1.5283272,1.101802,1.3636332,1.1334419,1.3384991,1.0625201,1.112769,0.7382971,0.8427392,1.4049146,0.7500652,0.40739727,0.87321544,0.6999649,1.4166119,0.8768681,1.434952,0.5148119,1.0640547,0.6613451,1.1406753,0.7372819,0.94864094,1.2739717,0.7468945,0.9413422,1.1597041,1.3955368,1.331471,1.3103901,0.9636367,1.2852111,0.76656055,1.374607,0.63104856,0.7574639,1.2914569,1.3109839,0.43905556,0.3134699,1.3716773,0.6857966,1.2841632,1.0602577,1.2630093,1.0340166,0.7037479,1.1559072,1.3119371,1.3443036,0.87929523,1.2422385,0.92845345,0.7002641,0.31540185,0.37052274,1.2028239,1.3884152,1.3631746,1.3530338,0.8693491,0.77912605,1.2113698,1.5237412,1.0078995,1.1738302,0.6894178,0.7349113,1.2822009,0.47244322,1.2203628,0.55652106,1.1687824,1.0210029,1.3499053,0.7727842,0.9435114,1.4030482,1.0278891,1.3488946,1.0737432,0.3828215,0.71095157,1.4135058,0.9937843,0.9754754,1.0601045,1.3631146,1.4417807,1.0845048,1.1247358,1.219226,1.081081
ball,1.1178467,0.56567943,1.3083504,0.0,0.45276082,0.851945,1.07377,1.3366731,1.2807009,0.92093223,1.3985025,1.3776207,0.8589316,1.3092542,1.1883556,0.9796539,0.700181,0.7712722,1.1885896,0.7855959,1.0677179,0.78662443,0.96353954,0.9435573,1.1070114,1.420173,0.46717918,1.2767305,1.2385752,1.1204479,1.4835372,0.5666803,1.4031687,0.6550581,1.3159517,0.7963637,1.3612593,1.2646543,1.3022728,1.0135176,0.15428245,1.1571792,0.83307254,0.8536311,0.70126975,0.91303986,0.87178874,1.193341,0.73453647,1.196713,0.28006828,1.234641,1.1174127,0.560634,0.6863491,1.3241765,1.3441379,0.9864375,1.3669335,0.81876314,1.0016787,0.7633034,1.1280643,1.2894206,0.4747764,0.9711057,0.714591,1.0272651,0.490628,1.3027091,1.133362,1.3141148,1.3967782,1.1320915,0.7625495,0.72195065,0.7075236,1.1896089,1.189356,1.0203837,0.69549966,1.2148049,0.74269956,1.4164035,1.2193003,0.8832972,1.3390671,0.9494836,1.2420075,1.1531931,1.2165393,0.5249722,1.2097287,1.2141538,0.8888831,1.0078981,0.6275182,1.1400056,1.3808489,1.3333001,0.36791998,0.72508097,0.9567107,1.1260406,0.8767181,0.3433398,1.1082792,1.1872057,0.69289553,1.0450549
balloon,1.0839518,0.7093886,1.2082355,0.45276082,0.0,1.0133675,1.029498,1.1409695,1.200571,0.9826941,1.2372702,1.2873468,0.96056205,1.2082355,1.1562833,1.1197215,0.8095631,0.8329954,1.0783207,0.9767203,0.95039386,0.78888977,1.1884005,0.9859436,1.050501,1.2955133,0.6674563,1.0994377,1.1858902,1.2474332,1.3127369,0.8773102,1.2255261,0.72002006,1.1546346,0.88343346,1.072915,1.1110058,1.2215643,0.9097625,0.5541816,1.051084,0.9212789,0.92667145,0.8493785,0.9013055,1.0116953,1.0884597,0.8248811,1.2072674,0.696575,1.0845121,1.0379499,0.696252,0.93878907,1.287392,1.1944885,0.9445984,1.1272004,0.6389074,0.90679103,0.82132244,1.100266,1.2249405,0.69953465,0.8841472,0.886971,0.8655741,0.7362502,1.1898445,1.098806,1.2455585,1.3042501,1.0877318,0.8983627,0.854561,0.88575137,0.9111933,1.164917,0.85606194,0.8625731,1.1898583,0.9060608,1.134331,1.1336775,1.087811,1.1993184,1.0292515,1.2496374,0.9822699,0.9030255,0.8358806,1.157716,1.127328,0.8312463,0.8520707,0.7119646,0.9875341,1.2700424,1.1990546,0.7000412,0.8482367,1.0593965,1.1657227,0.8664756,0.82971954,1.1711651,1.049266,0.91795444,0.80429345
banana,0.92998916,0.5900202,1.3124523,0.851945,1.0133675,0.0,1.1666616,1.2739712,1.2910895,0.87870646,1.2998741,1.0744487,0.9264298,1.2397187,1.1364603,0.9613413,0.93767536,0.748978,1.1875558,0.65746325,1.041029,0.9389664,0.8313754,0.84208393,1.2587764,1.3559186,0.7711965,1.2962462,1.1927308,1.0711644,1.2048236,0.7133683,1.3381715,0.9547547,1.2729442,0.9810748,1.3442802,1.2150867,1.0965348,0.9356866,0.74833333,1.0178039,0.8696029,0.80660546,0.8086978,0.95756876,0.5617103,1.0285057,0.7930409,1.0499089,0.79256815,1.1235104,1.0251318,0.82628673,0.85541797,1.1542556,1.2786521,0.99650276,1.3682579,1.045111,1.1803627,0.7229532,1.0779331,1.0374972,0.79248464,0.9399291,0.8313912,0.9437605,0.7189752,1.3098588,1.166219,1.2352382,1.1929057,0.9869802,0.7606135,0.7423209,0.46692252,1.1192285,1.0389979,0.8806023,0.65828395,0.9240001,0.8428395,1.4289978,1.151411,0.85309505,1.2273214,0.936212,1.1758912,0.9150347,1.175539,0.7481537,1.1345655,1.0408041,0.94320935,0.9676116,0.8511122,1.0207664,1.1998279,1.2501558,0.7812732,0.8401715,1.047604,1.0186473,0.9181997,0.6219853,0.9751567,1.1929729,0.8499897,1.2007352
basket,0.99629366,1.0859028,1.2575177,1.07377,1.029498,1.1666616,0.0,0.831952,0.89490515,1.3040867,0.69387555,0.90191835,1.2682037,0.95193565,0.9333219,0.6184302,0.807655,0.80469894,0.38151276,0.820499,0.64544886,1.0656617,1.0696247,1.2473507,1.2285945,0.87050223,1.0199459,0.878002,1.2338083,1.0570891,0.81142527,1.1528804,0.45221078,0.8134324,1.125838,0.9432677,0.93698543,0.59181577,1.0180262,1.3198591,1.0618589,1.2394903,1.3113321,1.3028883,0.81759346,0.8642097,0.9347211,1.1016126,1.2945085,0.98706937,0.93402946,1.1844397,1.1457505,1.1689603,1.0161512,1.1908139,1.3176918,0.80811536,0.94979286,0.9129211,0.94253063,0.92747664,0.7729045,0.9147336,1.3414093,0.8676107,1.122151,1.1930562,1.0887868,0.8658731,1.0529913,1.2303537,1.2853589,0.84538543,1.1791193,1.1757574,1.2090433,0.9905305,0.9115138,0.78878105,0.93791664,1.0041786,1.0903779,0.8617286,1.025065,0.8251096,1.1604421,0.68787456,1.182522,0.952781,0.7538035,1.1433411,0.9778436,1.0238478,0.91634643,1.096441,1.101948,0.83771676,1.1554558,0.83631563,0.96267295,1.3700218,0.9062948,0.7242919,0.92989695,0.9634398,0.68424815,0.69309974,1.2205175,0.91586673
bathtub,0.9724816,1.4067788,0.77312577,1.3366731,1.1409695,1.2739712,0.831952,0.0,0.6076203,1.1832256,0.7304807,1.0223261,1.1682754,0.7524914,0.57942873,1.0426592,1.2861094,1.0269289,0.76755154,0.9811561,0.8419372,1.2096988,0.8739966,1.1950307,0.59888023,0.7634431,1.3235735,0.6772662,0.92523736,1.0326203,0.64273995,1.361574,0.6056218,1.2499985,0.75920665,1.3213527,0.4808734,0.49274755,0.82931393,1.2344152,1.2884886,1.1152889,1.3117257,1.0939701,1.3174491,1.0520815,1.1955342,0.95601785,1.3348942,1.0945575,1.4281604,0.95296115,1.1279907,1.4394013,1.2059324,0.78098816,0.85011303,0.9556117,0.8412804,0.96440804,0.9176464,1.0951862,0.93850905,0.90702593,1.4015982,0.8979816,1.3209229,1.1311214,1.1834505,0.92152655,0.8115735,0.78615355,0.9094671,0.88504845,1.1784399,1.2696228,1.1975515,0.84385264,0.92956555,1.0884904,1.1291763,1.1089239,1.3586246,0.5555644,0.9313168,1.1017004,0.8762411,1.2208279,0.8775048,0.8859825,0.39143324,1.4264107,0.6614991,0.9578839,1.0434898,1.06259,1.2424242,1.0537102,0.8794169,0.65375704,1.2965175,1.3826433,1.0956113,0.88803005,1.0160437,1.4870622,0.96886146,0.9345517,1.4152877,0.67442644
bed,1.0803003,1.2109582,0.6719358,1.2807009,1.200571,1.2910895,0.89490515,0.6076203,0.0,1.3772283,0.5750408,0.78506273,1.2836355,0.22837901,0.6609731,1.1220661,1.4257962,1.3137087,0.8056859,1.1635919,0.91712296,1.3588395,0.88668716,1.4097786,0.7701279,0.691012,1.3256361,0.5719097,0.7130326,0.9667249,0.40752316,1.4885349,0.556396,1.4131105,0.547686,1.208567,0.59157044,0.76576996,0.7851825,1.2261031,1.2014381,0.98165613,1.3839056,1.3676014,1.3135843,1.1274567,1.2715923,1.036164,1.4813209,0.8905175,1.4021971,0.8847163,1.1087698,1.4745721,1.2501438,0.6304841,0.59364086,1.1718141,0.76165533,1.0757374,1.311637,1.287921,0.99629134,0.7299801,1.4199626,1.0544522,1.4735394,1.10153,1.2576847,0.9068493,0.67373747,0.4914022,0.6971564,1.1945217,1.4653466,1.5186446,1.4365261,0.85435665,0.52530307,1.1865432,1.3355742,1.1198537,1.3452646,0.6114746,0.735813,1.1676224,0.6552279,1.0722686,0.74207115,1.1482568,0.620118,1.4863987,0.6007292,1.0589848,1.1836008,0.9980226,1.3359145,1.1136158,0.6490167,0.3547393,1.2486249,1.4383209,0.9647371,0.93467796,1.3979667,1.3429539,0.6695099,0.8613474,1.4753788,0.93409956
belt,1.1300485,0.9326896,1.1560148,0.92093223,0.9826941,0.87870646,1.3040867,1.1832256,1.3772283,0.0,1.2679996,1.0965229,0.6134293,1.3779051,1.2488497,1.07289,0.8068172,0.92120075,1.2979851,1.052477,1.159219,0.52148455,1.0706359,0.45114,0.89688456,1.125223,0.97343576,1.3530927,1.1846967,0.97213024,1.2722679,0.45869267,1.3759964,0.8223189,1.2149248,0.9732629,1.2756355,1.163893,1.2522315,0.5841063,0.99204147,0.8996979,0.45352638,0.37136865,1.1101166,1.1745929,1.0144421,1.0410274,0.29196972,1.0749992,0.9397219,1.0215837,0.89587057,0.54195243,0.9926766,1.2860758,1.1516082,1.0475061,1.1504157,1.0835768,0.8150309,0.89367753,1.1537188,1.2366858,0.4079585,1.1368147,0.4504825,0.74923706,0.9281013,0.9175998,1.1598605,1.2910337,1.105658,0.80553514,0.39894444,0.4332356,0.54389477,0.7986245,1.2589847,1.1571134,0.81665933,0.99060714,0.8562083,1.2130826,1.245717,1.0730797,1.2676401,1.1349101,1.1258281,1.0629832,1.3041744,0.4225644,1.2676387,0.99791867,1.0687077,1.275458,0.64483786,1.1626563,1.3117145,1.4305749,0.9891035,0.37080365,0.8604387,1.248773,0.6858001,0.91747224,1.3174624,1.2156837,0.35815847,1.0130081
bench,0.9701527,1.1893679,0.7924781,1.3985025,1.2372702,1.2998741,0.69387555,0.7304807,0.5750408,1.2679996,0.0,0.78173625,1.2804279,0.6922391,0.80817163,0.9967426,1.2591244,1.2929409,0.6633723,1.2419987,0.74115485,1.3327181,1.0387067,1.1935462,0.9958946,0.49032754,1.3561383,0.55209905,0.8947798,0.900536,0.40032518,1.4853405,0.26943612,1.2660298,0.67714894,1.0664498,0.59129214,0.6435492,0.7734082,1.138076,1.3804462,0.9303511,1.3414204,1.3336681,1.2753054,1.2248034,1.1701647,0.850936,1.446576,0.7805915,1.3760765,0.8396658,1.014975,1.3769941,1.2748421,0.8574611,0.7325798,1.2417536,0.5616131,1.1139846,1.1077043,1.2198156,0.8982904,0.67659026,1.4601564,1.1686199,1.3674436,1.031825,1.3643162,0.6214204,0.98477674,0.7421863,0.70434815,1.0822785,1.4664937,1.512022,1.4085383,0.92755806,0.7821225,0.96632993,1.3348439,0.7447833,1.2884198,0.53619325,0.85260916,1.1760527,0.76856434,0.72480947,0.86869824,1.0815448,0.7027205,1.3975489,0.85331047,0.8376863,1.2621835,0.9697122,1.3282194,0.869894,0.69183266,0.41583496,1.3256896,1.4021146,1.0288353,0.8242627,1.2838466,1.3269315,0.7685635,0.69345415,1.4024796,1.0157355
bib,0.8853402,1.0454165,0.85600865,1.3776207,1.2873468,1.0744487,0.90191835,1.0223261,0.78506273,1.0965229,0.78173625,0.0,1.1718724,0.6211633,1.0346131,0.95375955,1.2883769,1.303853,0.80445886,1.175783,1.0046251,1.3126683,1.1241994,1.0474545,1.0525887,0.8738582,1.3646662,0.89192855,1.0135477,0.88948,0.7672017,1.3063354,0.8752881,1.3320787,0.7276927,0.9844732,0.9639616,1.0068427,0.70230377,0.958447,1.295852,0.9018303,1.0343578,1.1727942,1.1011919,1.0829353,1.0400856,1.0047549,1.293724,0.68820995,1.2219232,0.8288066,0.8557613,1.2693226,1.2292372,0.8573779,0.7562915,1.1217226,0.88037777,1.1469336,1.000906,1.2159396,1.0140562,0.6272578,1.3050609,0.9298541,1.070063,1.0353518,1.2212397,0.96716106,0.8140203,0.80541205,0.7274445,0.8031603,1.2999899,1.2705927,1.2424248,0.87948054,0.74715394,1.0857201,1.2838907,0.891978,1.2095118,0.9617486,0.691269,1.0314943,0.66059947,0.9136117,0.7796942,0.9774529,0.9569474,1.2852712,0.9693693,0.8561045,1.1387609,1.0134238,1.4006807,1.0353227,0.77403855,0.8468642,1.3244749,1.1241212,0.77911955,0.7499073,1.015911,1.2550097,0.74487317,0.8906497,1.1417209,1.1067293
bird,1.0085545,0.94986343,1.0894451,0.8589316,0.96056205,0.9264298,1.2682037,1.1682754,1.2836355,0.6134293,1.2804279,1.1718724,0.0,1.3144687,1.16559,0.990627,0.8123156,0.89476466,1.2844584,0.97621804,1.1974918,0.6236429,1.0236051,0.8348698,1.0168885,1.1782999,0.8617586,1.271059,1.1118776,1.0574738,1.2792684,0.5568178,1.3383164,0.8019047,1.2322164,0.99422115,1.2315652,1.0809684,1.2882509,0.8771669,0.9037786,1.0651144,0.80079186,0.6780719,0.92353386,0.8453218,0.87094975,1.0588855,0.58383,1.186462,0.86716723,1.1317494,1.0686396,0.7327241,0.8604939,1.2363913,1.2259474,0.77706873,1.1195469,0.9186567,0.92121994,0.9227665,1.1017607,1.3020272,0.68503237,1.0375202,0.5724758,1.1080257,0.91348875,0.9955204,1.141628,1.2374742,1.201628,0.8159981,0.47384655,0.49201608,0.69221634,0.94247013,1.3304042,1.0570521,0.7964023,1.1207529,0.84505165,1.1927524,1.0952103,0.8037019,1.2697778,1.1994896,1.1938492,0.9583226,1.2480099,0.6797509,1.122243,1.0198289,0.80063164,1.0031688,0.68804383,1.2100686,1.2586105,1.3626499,0.92793983,0.69971764,0.9742997,1.1545746,0.80403847,0.8554082,1.2089643,1.1866417,0.73219997,0.9932514
blanket,1.1208684,1.1883289,0.6242296,1.3092542,1.2082355,1.2397187,0.95193565,0.7524914,0.22837901,1.3779051,0.6922391,0.6211633,1.3144687,0.0,0.74661887,1.2304528,1.4537482,1.3964162,0.9027988,1.1762815,1.0057292,1.402117,1.0131991,1.3726338,0.7268219,0.82992494,1.3597159,0.68749154,0.6757848,0.94064796,0.5634935,1.528301,0.70153064,1.4754577,0.44899458,1.0968064,0.7305862,0.9001246,0.7014704,1.1514324,1.2205553,0.9524942,1.308887,1.3407953,1.2744111,1.1869451,1.2910199,1.049219,1.4758754,0.7610349,1.355875,0.8366395,1.0308483,1.3940947,1.2418923,0.54196525,0.45937645,1.2283964,0.82419205,1.1538932,1.2745428,1.3391279,1.0272284,0.6042372,1.4164963,1.0288752,1.4328701,1.0789396,1.2913711,1.0286785,0.40325958,0.39181077,0.57724804,1.2105693,1.496146,1.5353652,1.4589627,0.7242427,0.48041064,1.1598244,1.4119668,0.9414493,1.3191922,0.77773297,0.618021,1.2166035,0.5165023,1.0138971,0.6287431,1.149475,0.7056128,1.4719157,0.71675986,0.8734474,1.2464042,0.96189326,1.3737234,1.0855079,0.5464331,0.548165,1.2970476,1.364018,1.0561723,0.9669112,1.2402569,1.3864213,0.8157735,0.9283671,1.4390416,1.0393182
boat,1.0904114,1.1640179,0.8741304,1.1883556,1.1562833,1.1364603,0.9333219,0.57942873,0.6609731,1.2488497,0.80817163,1.0346131,1.16559,0.74661887,0.0,1.0656934,1.2787433,0.91504264,0.8176788,0.90937066,0.71911454,1.3050598,0.85338837,1.1999292,0.8629952,0.919249,1.2187256,0.8580085,0.8920642,0.94481367,0.78648525,1.366112,0.79285467,1.2139983,0.8190636,1.2772865,0.8313873,0.73606634,0.94130594,1.1396377,1.1260178,1.0106175,1.2606989,1.2238685,1.261193,1.0854859,1.1347568,1.0413799,1.3289294,0.9989177,1.2741731,0.978452,1.0750061,1.3340336,1.2186033,0.873609,0.82311994,1.0813322,0.9308316,1.2123158,1.1501801,1.0377634,0.987353,0.8992563,1.2962842,0.9405269,1.3189477,1.0995861,1.0199097,0.9242772,0.91640276,0.7414427,0.8305479,1.0650858,1.2981293,1.3642151,1.2386901,1.0624421,0.9003299,1.1611193,1.0627649,0.9378744,1.2239119,0.8584138,0.8752948,1.0612235,0.85157466,1.014515,0.8310968,1.0377103,0.5266961,1.3143296,0.4747998,0.9518953,1.1183424,1.017504,1.214282,1.0804447,0.792989,0.6946888,1.0920895,1.3080242,1.1166267,0.96922016,1.2202299,1.2660084,0.8879499,1.1505841,1.3583974,1.0102563
book,0.82789314,1.0598874,1.4664497,0.9796539,1.1197215,0.9613413,0.6184302,1.0426592,1.1220661,1.07289,0.9967426,0.95375955,0.990627,1.2304528,1.0656934,0.0,0.6928275,0.7206731,0.6096188,0.77649605,0.9287796,0.8890764,0.8917397,1.0833565,1.312366,1.0073867,0.87283534,1.1766708,1.3767028,0.84517413,0.94159263,0.7577302,0.89578044,0.72414654,1.3422809,0.99854994,1.2424583,0.74637383,1.1604587,1.2011489,0.9344926,1.2889247,1.2128268,0.99407375,0.7223948,0.7117228,0.7371312,1.0739273,1.0353944,1.0952001,0.8098767,1.3225945,1.1822886,0.99939376,0.8387336,1.3097975,1.4362925,0.58919966,1.1633525,0.90027964,0.99942726,0.9661045,0.76437575,1.1672654,1.1379312,0.750798,0.90594375,1.274636,0.9705801,0.95155585,1.2417265,1.3874633,1.3339236,0.46385825,0.81921184,0.87765634,0.93085676,1.115902,1.1803675,0.89714766,0.701372,1.0442784,1.0019931,1.1732264,1.1431763,0.65013653,1.3172836,0.74260354,1.2212968,0.93493885,1.0388652,0.91420513,1.0806172,1.0831894,0.6935329,1.0572289,0.9132005,0.908447,1.3161993,1.0156552,0.87091714,1.2049892,0.86376524,0.6561479,0.7998787,0.718114,0.7717323,0.7255554,0.9680824,1.0285662
bottle,1.1490796,1.0210065,1.4166044,0.700181,0.8095631,0.93767536,0.807655,1.2861094,1.4257962,0.8068172,1.2591244,1.2883769,0.8123156,1.4537482,1.2787433,0.6928275,0.0,0.47555697,1.0793403,0.75361395,0.96473384,0.31506228,0.9748583,1.0167682,1.203623,1.009318,0.5216717,1.1896628,1.3299279,1.2617717,1.3052305,0.46593994,1.0751534,0.077476025,1.5204152,0.6659048,1.1737872,1.0280529,1.2607195,1.1565014,0.7891038,1.2883128,1.0517364,0.8951106,0.49844027,0.8479575,0.9699059,1.1609699,0.5697211,1.4205824,0.69464904,1.4186095,1.3704579,0.5402117,0.7008785,1.3971176,1.4864671,0.7545004,1.0719252,0.8169719,0.80512166,0.6051464,0.95183164,1.4309864,0.68156743,0.9216195,0.62762386,1.2078358,0.8086845,0.87187123,1.2521968,1.5130289,1.4522753,0.9077091,0.5366512,0.560074,0.71316355,1.011703,1.3201239,0.8244544,0.4718306,1.1430917,0.65684664,1.0560398,1.3177922,0.9605602,1.3922199,0.9695565,1.3781672,1.1012173,1.2564037,0.4858421,1.3494806,1.0648857,0.76591057,1.162873,0.3922876,0.926901,1.4165541,1.3454468,0.5685615,0.92268264,1.1025114,1.203924,0.5937357,0.58609027,1.228885,0.8867593,0.5637733,0.86131257
bowl,1.0665811,0.944884,1.5283272,0.7712722,0.8329954,0.748978,0.80469894,1.0269289,1.3137087,0.92120075,1.2929409,1.303853,0.89476466,1.3964162,0.91504264,0.7206731,0.47555697,0.0,1.0255241,0.38405263,0.8314822,0.6674936,0.9175196,1.0045744,1.1909329,1.1318101,0.70963293,1.2703243,1.4319502,1.2861965,1.2817371,0.67759526,1.0954522,0.38750756,1.5119307,0.8861552,1.2695569,0.85716736,1.2861031,1.2166507,0.75347596,1.3053834,1.1359929,0.83910954,0.6560607,0.59347373,0.8984096,1.1091063,0.76536286,1.4559352,0.8231123,1.4504775,1.3270801,0.741489,0.85963076,1.4497869,1.5224074,0.53334916,1.3076303,0.877734,0.8914738,0.4786775,0.9791954,1.4156463,0.8972122,0.59680885,0.7791463,1.229039,0.6069153,0.98689044,1.2306167,1.4986871,1.4876411,0.91031504,0.6194229,0.6989404,0.6301466,0.981521,1.2480519,0.88249725,0.1932953,1.0761615,0.83829623,1.2109966,1.345844,0.85111696,1.4826796,0.9671854,1.3111136,0.69199646,0.9096681,0.67399514,1.1574042,1.0748535,0.49777073,1.1014042,0.62734735,0.9448746,1.5046656,1.2483741,0.557248,1.073101,1.1940541,1.1231934,0.6428788,0.69574165,1.1175352,1.0710368,0.7829521,0.9469138
box,0.96748567,1.016367,1.101802,1.1885896,1.0783207,1.1875558,0.38151276,0.76755154,0.8056859,1.2979851,0.6633723,0.80445886,1.2844584,0.9027988,0.8176788,0.6096188,1.0793403,1.0255241,0.0,1.0162952,0.65975904,1.2278154,1.0332098,1.2090175,1.1787311,0.88305366,1.2206825,0.8843855,1.0788546,0.8271332,0.6178664,1.3119574,0.5441137,1.0783947,0.9690319,1.1520387,0.96511835,0.5771001,1.0009886,1.2182161,1.1252403,1.1097884,1.3033706,1.2700373,1.065232,1.0595936,0.93302214,0.9940401,1.4975864,0.766806,1.008784,1.049936,0.98049086,1.3826888,1.1932915,1.0637653,1.0642767,1.028382,0.8960263,1.1157836,1.0773835,1.116252,0.60779035,0.72993714,1.4388595,0.8910802,1.2638338,1.1406704,1.1286021,0.8205463,1.0269363,1.038826,1.0042446,0.74150467,1.3769679,1.4329216,1.3655183,1.0924653,0.80176693,0.9675628,1.1374593,0.9401401,1.2190982,0.89245844,0.95263606,0.97933054,1.0149163,0.72970647,1.0410501,1.0013804,0.713176,1.3673604,0.89870405,0.96146655,1.0839094,0.9305793,1.2874694,0.85960656,0.9554501,0.6551749,1.1116966,1.3992343,0.7579391,0.56093913,1.1104953,1.0286919,0.37412226,0.8369877,1.3323656,1.0733724
bread,1.0847473,0.87247264,1.3636332,0.7855959,0.9767203,0.65746325,0.820499,0.9811561,1.1635919,1.052477,1.2419987,1.175783,0.97621804,1.1762815,0.90937066,0.77649605,0.75361395,0.38405263,1.0162952,0.0,1.0386679,0.91185826,0.9979832,1.0564755,1.2500718,1.2083831,0.85624194,1.2520843,1.2951047,1.2363514,1.247676,0.862053,1.0959225,0.7505578,1.354574,0.9072187,1.2244778,0.8843251,1.1763337,1.1813158,0.7434186,1.2235584,1.0481619,1.0359182,0.78862965,0.64903754,0.92269874,1.1437881,0.9540331,1.3129902,0.8609568,1.3248994,1.1823232,0.9109636,0.8785749,1.3486753,1.390995,0.5953242,1.3166378,0.97041315,0.9695998,0.5087434,0.88221014,1.2878793,0.96124417,0.42018402,0.944897,1.1573029,0.6056447,1.0922129,1.1162987,1.3197805,1.3657773,0.8441997,0.84738636,0.8854913,0.64159775,0.91663134,1.1618762,0.94015396,0.3570571,1.1370456,0.89108646,1.2199495,1.3107822,0.90487325,1.3482589,0.9782996,1.2017131,0.70225835,0.9119866,0.85254395,1.0114639,1.0339055,0.61803395,1.05167,0.84240276,1.0062144,1.3438331,1.1599365,0.80688596,1.0261966,1.1350596,1.0597696,0.5505302,0.7978678,1.085288,1.1831764,0.95730513,1.0777268
