,alligator,ankle,apple,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,bucket,can,car,cat,chair,clock,coat,comb,couch,cracker,crayon,crib,cup,dish,dog,doll,door,drawer,dress,duck,elephant,face,finger,firetruck,fish,flower,foot,fork,frog,glasses,glove,grass,gum,hair,hand,hat,horse,jeans,knife,ladder,lamp,leg,mitten,motorcycle,mouth,nail,napkin,necklace,orange,oven,owl,pajamas,pants,paper,pen,pencil,pickle,pillow,plant,plate,pony,pumpkin,purse,radio,refrigerator,rooster,scissors,shirt,shoe,shorts,shovel,sink,slide,slipper,snow,sock,spoon,sprinkler,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,vacuum,watch,window
alligator,0.0,0.7128854,0.9524958,0.7089013,1.1662122,1.3305708,0.89632875,1.2499686,0.889594,0.7761457,1.2153212,0.68980634,0.80945945,0.84546,0.5909343,0.9235327,1.1914872,1.3817476,1.1806917,1.0384427,1.0346159,1.013811,1.2819605,1.1964364,1.0273143,1.098251,1.2591445,0.83054173,1.0337371,0.67589223,0.9518276,1.3184875,1.0668653,1.3663373,1.101876,0.78592384,1.0974236,1.0041046,1.2630566,0.9776229,1.2667077,1.0091366,0.88146347,0.846063,1.0633996,0.75138104,1.2520754,1.0370212,0.8130555,0.8291684,1.3148993,1.0897033,0.9355629,1.1171446,0.9106327,0.75239646,1.2601001,0.8179037,0.7410029,0.9412471,0.9605175,1.3363953,1.1189427,0.8869561,1.0055081,1.1096863,1.2768009,0.8116241,1.281782,1.1103103,0.9399064,1.1955734,0.8590821,0.68000984,0.9166417,1.2409385,1.2598612,1.0604441,1.1300899,1.1692381,1.348916,0.81745493,0.5720027,0.94435525,1.1001287,0.96876246,1.0589473,1.2906421,0.8505926,1.0955093,0.9895422,1.0731153,0.9888322,0.9122881,1.2821336,0.9577879,0.8319579,1.3632563,1.0226382,1.1949067,1.1148664,0.8982771,1.0078853,1.2185636,0.96980196,0.8489863,0.95885277,0.75863457,1.2293532,1.0318091,1.1498367,1.1593404,0.97840285
ankle,0.7128854,0.0,0.75989515,0.8858435,0.7500104,1.010881,0.8541986,1.1408174,1.267384,1.2332544,0.89750165,1.117375,0.99131334,1.0971063,1.110221,1.2445208,0.99877715,0.97723025,1.1650901,1.2691251,0.7902732,1.2042291,1.1085119,1.1574868,1.1479734,1.1152115,1.0049849,1.0845217,1.1170341,1.1285516,1.1001719,0.9139365,1.2574633,1.050706,1.0685533,0.99254733,0.85510206,1.162033,1.0593747,1.0495887,1.0454962,1.0656593,0.9006944,0.490461,1.1685624,0.9369397,0.87884444,0.72689915,0.91118705,1.0305749,0.8577611,0.8876143,0.9022255,0.9048625,0.959225,0.6664555,1.0072768,1.0619845,0.9571569,1.1974845,1.22209,0.9802284,0.9200849,1.1243887,1.113056,0.82430845,0.84464324,0.94202703,0.79818964,1.1212335,1.2227938,0.9652644,1.0057169,0.75270057,1.1559756,0.83782727,0.8653149,1.0337368,0.97343516,0.9819217,1.0813856,1.0679215,0.6498831,1.1235604,1.081353,1.307466,0.81843984,1.0726304,1.0316188,1.0408362,0.8524052,1.0938761,1.2689536,1.2415146,0.8619223,1.1874919,0.9762042,0.913948,0.8887875,0.8266435,1.2096944,1.0785338,1.3367021,0.9623995,0.50532526,1.2177575,1.1792918,0.9536762,1.0234753,1.2556801,1.1818892,0.6839481,1.221949
apple,0.9524958,0.75989515,0.0,1.0493777,0.5829412,0.7796616,0.4701181,1.1373472,1.1796138,1.3152728,0.89541054,1.294264,1.2006515,1.0619727,1.1869345,1.2443295,0.9524974,0.8619472,1.040771,1.2076185,0.6191988,1.1278977,1.0760546,0.96834147,0.9930514,1.162389,0.95685124,1.25055,1.1628937,1.2698663,0.87928396,0.78702235,1.2555616,1.0270001,0.9347437,1.0017842,0.83717144,1.2174344,0.95595324,1.1955153,0.9955419,0.9674457,1.0562375,0.71135044,1.0591906,1.0481044,0.7520057,0.999674,1.1518033,1.0772799,0.79711854,0.7963076,1.112033,0.6862605,1.0561563,0.9210633,0.9568152,1.1331446,1.0526047,1.0884554,1.1539893,0.98845005,0.93115824,1.0722896,1.1652081,0.9105142,0.79667133,0.9712517,0.8115542,0.80507654,1.2189674,0.9015,1.2683486,1.0931051,1.1051016,0.78566474,0.72248083,0.7482232,0.93250775,0.9507907,0.8326363,1.1307294,0.85490155,1.2406846,1.0791577,1.2820729,0.6606593,1.0346514,1.2021604,0.7796482,1.0376089,1.106455,1.1652625,1.151971,0.6516359,1.1386311,0.9583006,0.7937076,0.9433406,0.89205503,1.1329303,1.2387319,1.3308845,0.7195468,0.7297473,1.1053183,1.1363789,0.9834058,0.9041551,1.2000582,1.1962768,0.8622844,1.1859342
arm,0.7089013,0.8858435,1.0493777,0.0,1.1338764,1.212796,0.8685582,1.1696205,0.9577563,0.9585468,1.0778768,0.9100997,0.78724587,1.1126552,0.872086,0.9059379,1.1639193,1.265496,1.2632209,1.1419296,1.0988431,1.0231447,1.1447213,1.3120899,0.957236,1.0255543,1.1508963,0.830537,0.9166448,0.91245615,0.9989055,1.2040626,1.0483451,1.1601702,1.2161659,0.940693,1.2136157,1.0699791,1.1981807,0.9562483,1.1617482,1.0281769,0.88707954,0.8141618,0.9345287,0.9343492,1.1866355,0.8955513,0.8237555,1.0158523,1.1535906,1.039436,0.88493186,1.162909,0.86676294,0.73749244,1.1800361,0.8644285,0.9298879,0.8233311,0.8489655,1.2014936,1.0780433,1.0250044,1.0148121,0.9870993,1.1943622,0.98309416,1.1199613,1.1383162,0.92697877,1.12818,0.87909245,0.90803665,0.9504836,1.2116971,1.1613505,1.0958339,1.2355137,1.0917139,1.2167591,0.86045295,0.9499187,0.97580606,1.1419344,0.9771248,1.0053355,1.1042938,0.8194235,1.1483687,0.92101836,0.9989101,1.086923,0.80881417,1.2880287,0.98313963,0.9525383,1.1607642,1.0560005,1.0135013,0.8971543,0.8501743,0.94598866,1.2044436,0.8751737,1.0071851,0.8894211,0.98106885,1.2584616,1.0640196,1.0162537,0.95425373,0.9214775
ball,1.1662122,0.7500104,0.5829412,1.1338764,0.0,0.5910859,0.9245289,0.7963395,1.2606587,1.4612277,0.674297,1.4899132,1.3617889,1.22766,1.4465902,1.324203,0.79930973,0.5516528,1.0020481,1.2776066,0.84081393,1.099607,0.7735844,0.79315966,1.1028258,1.0017539,0.7898456,1.2150599,1.2509503,1.4341477,1.0520253,0.5684954,1.2156812,0.6826196,0.98002994,1.2869593,0.62161237,1.0928919,0.8176069,1.2069747,0.8256073,1.1515338,1.1761429,0.8101208,1.3466158,1.1483363,0.49999464,0.8680921,1.2775583,1.1403124,0.6507707,0.58047765,1.1979579,0.60091144,1.1478565,1.0318929,0.62904763,1.3230047,1.1291965,1.148032,1.3960538,0.6255607,0.6844673,1.030534,1.2923641,0.8625705,0.5689809,0.96834517,0.61199343,0.8281127,1.3350371,0.47632664,1.3065596,1.1644465,1.2215118,0.7747549,0.6897399,1.0304091,0.5813546,0.6742535,0.6603721,1.3309228,0.828919,1.1041816,0.93531084,1.4003692,0.7611119,0.6816957,1.3672135,0.6858215,0.9903179,1.1151704,1.1292065,1.372788,0.43995517,1.2645031,1.0639541,0.5516583,0.77114356,0.5907904,1.1674232,1.290144,1.4699147,0.5276635,0.6888977,1.204927,1.1648769,0.91857064,0.6778037,1.3802629,0.9620748,0.64094514,1.2613132
balloon,1.3305708,1.010881,0.7796616,1.212796,0.5910859,0.0,0.8548108,0.7879974,1.364406,1.4866948,0.42129266,1.4306647,1.4143239,1.3174113,1.550318,1.4236779,0.84646547,0.2969045,0.81128883,1.3094094,0.89980555,1.1464285,0.53674346,0.65314984,1.0263178,0.87513185,0.40047193,1.2674346,1.1944513,1.3655903,1.049898,0.25264406,1.2160995,0.27467006,0.8786647,1.3884085,0.8372828,1.0680292,0.781537,1.2501255,0.3624519,0.94062793,1.2068424,0.9336062,1.1496725,1.3645616,0.57577664,0.7986585,1.3980714,1.3448987,0.41553932,0.5655507,1.2404957,0.76328254,1.2255173,1.2467186,0.5939651,1.328394,1.2715542,1.2563403,1.2542677,0.49045873,0.51793176,1.2718657,1.3032169,0.93359584,0.3341282,1.0132812,0.34833527,0.45618963,1.3640476,0.8024771,1.4173728,1.319747,1.3608162,0.61306053,0.44821787,0.9621483,0.5390097,0.87713426,0.641189,1.3323829,0.8723944,1.2856606,0.9710301,1.312644,0.93827987,0.6028737,1.3980958,1.0144483,1.0263255,1.2214812,1.1280521,1.2847509,0.3523456,1.2924916,1.2533338,0.56021196,0.87108123,0.7055552,1.1500287,1.3657154,1.4722188,0.61517704,0.7547618,1.2888292,1.0855389,0.92457044,0.6869479,1.3376985,0.7519494,0.6048616,1.2096586
banana,0.89632875,0.8541986,0.4701181,0.8685582,0.9245289,0.8548108,0.0,1.1299791,1.155488,1.2782022,0.8657568,1.1474729,1.1124598,1.0753849,1.1086897,1.1713073,0.90495276,0.9831687,0.9574938,1.1912594,0.76850456,1.0880961,1.0270706,1.0568603,0.8905408,1.0269727,0.9215793,1.2287965,0.9907207,1.1953341,0.8258438,0.7827722,1.2840694,0.99794364,0.95279944,0.948219,1.1222126,1.2028406,0.962109,1.1900926,0.93155295,0.8107457,1.0899366,0.67044413,0.92609346,1.0627415,0.9041989,1.0244454,0.99232644,1.2365987,0.8017051,0.9515426,1.0791073,0.78145164,1.092415,0.9126537,1.0738925,1.1144019,1.0421765,0.9603301,1.0751983,1.0296257,0.9322536,1.0976998,1.2059186,0.9459507,0.9425064,0.8287617,0.76853377,0.6634885,1.2174674,1.1536727,1.249424,1.0756942,1.111806,0.7048022,0.6799636,0.6544351,0.9212567,1.0494449,0.9116324,1.110346,0.9061594,1.2284245,1.1852745,1.1977894,0.73280984,1.0400305,1.0951438,0.98911625,0.87810904,1.0477157,1.0995166,1.1189302,0.8333732,1.0319018,0.9854924,0.8945023,1.040319,0.96194184,1.1080415,1.2506816,1.2824258,0.91166854,0.7473216,1.1212944,1.0351613,0.8467616,1.0646906,1.1975989,1.0420625,0.8311036,1.2121981
basket,1.2499686,1.1408174,1.1373472,1.1696205,0.7963395,0.7879974,1.1299791,0.0,0.82695067,1.1149219,0.832749,1.1656809,1.4118061,1.2027735,1.3259535,1.0131272,0.5872424,0.7366123,0.62340397,0.70515215,1.179781,0.695035,0.66719097,0.80801064,1.2473054,0.74030674,0.9128061,1.0979066,0.88682616,1.2253593,1.101231,0.71265435,0.63193005,0.7032554,0.8663636,1.4743028,0.9408041,0.75827277,0.6223255,1.134262,0.84446025,1.1034135,1.2962365,1.2105165,1.098004,1.2508348,0.8219352,0.85960126,1.1547787,1.3133347,0.98476976,0.8120036,1.1377505,0.8027798,1.3393703,1.269509,0.8794997,1.299287,1.2971544,1.1282042,0.9946568,0.6560426,0.9517686,1.0685705,1.2137045,0.9795073,0.87723595,0.8958494,0.8912618,0.89966387,0.90892506,0.7945858,1.289212,1.2821977,1.0733597,0.8477856,0.80327606,1.2221583,0.5876449,0.7694534,0.64411426,1.2969656,1.2605681,0.70563674,0.8077234,0.85682553,1.1912413,0.6936214,1.4264529,0.78293264,0.9721209,1.1129329,0.7268881,1.072298,0.74491906,1.2032775,1.2629133,0.7584951,0.8425877,0.63995546,0.91276306,1.273041,1.1304921,0.6268006,1.1247852,1.1270692,1.0990386,0.88881886,0.55910516,1.0348932,0.7117651,0.8576564,1.1673772
bathtub,0.889594,1.267384,1.1796138,0.9577563,1.2606587,1.364406,1.155488,0.82695067,0.0,0.5519408,1.3398908,0.6616013,0.8993349,0.86592233,0.6774585,0.6636276,0.93477607,1.4383818,0.62205845,0.3529353,1.2874944,0.1968987,1.052067,1.1651857,1.067945,0.9612389,1.3369925,0.8830852,1.0736352,0.73775995,0.94281334,1.4545727,0.51237977,1.2669263,0.95783305,1.0840106,1.290627,0.8187188,1.0648642,0.91137105,1.2611449,1.1467412,1.0731679,1.3326735,0.88044214,0.89497024,1.2588038,1.2633164,0.96775603,0.9373164,1.5168602,1.2565485,1.0200583,1.0958283,1.0614223,1.0352635,1.3452246,0.9051729,0.89608604,0.8740732,0.7188928,1.2557037,1.3322189,0.83071136,0.8493022,1.1755524,1.4390883,0.86527085,1.5067617,1.1295762,0.66715324,1.2002766,0.9076824,1.003763,0.61194515,1.3774712,1.4454458,1.0395253,1.18206,1.1025431,0.85125995,0.89922273,1.1607583,0.7021767,1.0440451,0.6846311,1.2554283,1.2738075,0.9609535,0.88528013,1.080735,0.9445698,0.16466004,0.66849864,1.4017076,0.8679868,0.93737173,1.3162161,1.0581342,1.1790998,0.81877244,0.91672903,0.54581773,1.0123011,1.4220273,0.7252939,0.8661157,0.91986644,1.055288,0.5635465,1.005184,1.4792311,0.75522417
bed,0.7761457,1.2332544,1.3152728,0.9585468,1.4612277,1.4866948,1.2782022,1.1149219,0.5519408,0.0,1.390919,0.370829,0.72371626,0.72330034,0.29427707,0.6672325,1.1514713,1.4888978,1.034546,0.6743695,1.288909,0.8006406,1.2743999,1.241071,0.8780399,0.9443252,1.3208184,0.7220507,1.0178971,0.40773082,1.0817611,1.5932001,0.41055077,1.3946002,1.0867177,0.8021444,1.267463,0.77690995,1.1876439,0.8556131,1.2718527,1.0412378,0.8430426,1.4010295,0.810302,0.8379798,1.3735738,1.2867856,0.8939197,0.78472865,1.5548944,1.4955977,0.8741341,1.4043845,0.8848076,1.0587956,1.3676083,0.691471,0.91802835,0.89260346,0.57610124,1.3072596,1.3350075,0.8071815,0.81840235,1.2085137,1.4582019,1.0306513,1.5716496,1.2578626,0.6189966,1.2383871,0.58887875,0.7756455,0.6271009,1.4677526,1.5263727,1.1141948,1.2520853,1.1792579,1.2908323,0.6755872,1.1548172,0.8053559,1.0500546,0.42851913,1.3164895,1.3972888,0.6859206,1.1499037,1.1904202,0.95291895,0.7206462,0.63422143,1.5867789,0.5642844,0.9463116,1.4601516,1.2442076,1.3645127,0.89002866,0.64805955,0.33604574,1.3106349,1.4519299,0.64701974,0.91520625,1.0083156,1.3191049,0.62410617,1.0407424,1.5368651,0.55044234
belt,1.2153212,0.89750165,0.89541054,1.0778768,0.674297,0.42129266,0.8657568,0.832749,1.3398908,1.390919,0.0,1.2716261,1.2223108,1.227541,1.4088534,1.3366954,0.8452548,0.5186914,0.72716427,1.2707666,0.97732687,1.0670317,0.45971388,0.75685716,0.8711488,0.77936065,0.47700918,1.356782,1.1132287,1.2846904,1.1070708,0.42455494,1.2491689,0.5138325,0.91975987,1.1532855,0.92160594,1.1205406,0.67582804,1.2605369,0.5833582,0.9347616,1.2626106,0.79897094,1.2510105,1.1763053,0.73663247,0.7897113,1.308671,1.3597221,0.47581,0.5638001,1.1101768,0.95015323,1.2256961,1.11724,0.6748954,1.3400204,1.2392697,1.2451876,1.3384426,0.53786486,0.5773061,1.31351,1.3475653,0.962767,0.5779924,0.843045,0.3363248,0.5904423,1.3760183,0.88986194,1.3172594,1.0800121,1.3239242,0.6496998,0.48289573,0.99745625,0.462578,0.83067644,0.7456536,1.3486891,0.8507956,1.2066624,1.0500209,1.2725173,0.8281039,0.629542,1.2029731,1.0345501,0.7578422,1.0657859,1.0609485,1.4462836,0.4316219,1.1826543,1.2037393,0.5208741,0.9909494,0.8372824,1.2263149,1.3870803,1.4590387,0.8008464,0.6609187,1.2532024,1.1677378,0.811671,0.91449857,1.352632,0.7182139,0.49598366,1.1533664
bench,0.68980634,1.117375,1.294264,0.9100997,1.4899132,1.4306647,1.1474729,1.1656809,0.6616013,0.370829,1.2716261,0.0,0.6312216,0.84664905,0.3787719,0.74187857,1.2404492,1.4619067,0.9254372,0.6872045,1.1843889,0.7753707,1.1065738,1.1763817,0.8651502,0.84572124,1.2142957,0.7382691,0.8892192,0.13602877,1.1474777,1.5168178,0.7842978,1.3828152,1.0292425,0.6188123,1.3212502,0.92413664,1.1454924,0.9141761,1.2251484,0.98594034,0.7737056,1.2281823,0.90155596,0.8744148,1.3938481,1.2663585,0.8543905,0.8202335,1.3738832,1.5030679,0.99923295,1.3616489,0.77335906,1.0405385,1.3381217,0.82951695,0.9395773,0.8551537,0.68264514,1.3897765,1.2168045,1.0151403,0.88191515,1.2067956,1.3823023,0.993987,1.4060049,1.2322998,0.69406354,1.3192883,0.65105134,0.60664284,0.78397524,1.3609307,1.4008384,1.0827178,1.252671,1.2301958,1.3601152,0.80385274,0.96247,0.73767495,1.1346866,0.5289705,1.1866931,1.3978664,0.61989844,1.264843,0.96143174,0.86005265,0.7358146,0.78985924,1.4732666,0.69261,0.96478266,1.4349357,1.3196882,1.3232547,0.915664,0.656639,0.5426258,1.40315,1.2847434,0.8522775,1.0061027,1.0226898,1.3767964,0.71915555,0.9595168,1.3854566,0.72908413
bib,0.80945945,0.99131334,1.2006515,0.78724587,1.3617889,1.4143239,1.1124598,1.4118061,0.8993349,0.72371626,1.2223108,0.6312216,0.0,0.78604114,0.63615406,0.8436197,1.352341,1.4000641,1.2372638,1.0192767,1.0402608,0.9393982,1.1730616,1.2602698,0.8625611,1.0333033,1.2387393,0.8082094,0.9532773,0.62100554,1.036349,1.477268,1.0134455,1.3511131,1.1432377,0.6346778,1.1612532,1.0379041,1.2212789,0.7760204,1.334218,1.0685664,0.70308065,0.9445599,0.96365595,0.76359546,1.3031933,1.1938231,0.72385234,0.8325299,1.1853545,1.3462505,0.9522029,1.2923898,0.6406901,0.7889021,1.2677833,0.8120159,0.8724416,0.9949636,0.926487,1.3197792,1.1925801,0.8272675,0.8689899,1.0669519,1.3013746,1.0277431,1.2023184,1.3009468,0.8819145,1.2097386,0.43487763,0.5233784,0.923306,1.2998389,1.374432,1.0081393,1.329637,1.1529826,1.3426495,0.8010341,0.96099377,0.85081637,1.1505188,0.85261184,0.9709441,1.3657613,0.18331367,1.2428405,0.7959848,0.8515017,1.0633255,0.94683224,1.467639,0.83405006,0.8058173,1.3446932,1.1561816,1.2732542,0.9833845,0.5859406,0.7907376,1.3953952,1.0240059,0.9280663,1.0406343,1.0968487,1.4593807,0.8900825,1.1669277,1.1282165,0.78586054
bird,0.84546,1.0971063,1.0619727,1.1126552,1.22766,1.3174113,1.0753849,1.2027735,0.86592233,0.72330034,1.227541,0.84664905,0.78604114,0.0,0.58865726,0.72788304,1.1586455,1.387997,1.0429275,0.93669045,1.1028786,0.93301755,1.2764982,1.1327531,0.83625287,1.237016,1.259562,0.8087295,0.98031175,0.86728853,0.92974186,1.373178,0.8986884,1.34066,0.99811107,0.56257385,1.0624318,1.0562866,1.0353546,1.0213065,1.2995411,0.97759885,0.95023644,1.1295822,0.97098875,0.40050554,1.0853852,1.2236481,0.7250549,0.73520887,1.2893401,1.1274202,0.9388789,1.1401186,0.9262508,0.93911946,1.2568225,0.9065168,0.9199604,0.9487433,0.93515646,1.2394154,1.2674353,0.8142788,0.7799469,1.1297053,1.3369132,0.7422795,1.2936475,1.2077619,0.89725786,1.1570512,0.88396794,0.8312066,0.86744183,1.1884986,1.2601004,0.8674556,1.0133092,1.064163,1.2317045,0.91082084,1.096755,0.9409716,1.0865602,0.91022986,0.8464079,1.2623096,0.7747407,1.0836852,1.1139861,0.71014947,0.92274797,0.9160181,1.3020055,0.6419204,0.7988589,1.1733495,1.1395977,1.2726002,1.0670191,0.82205564,0.93983614,1.2635617,1.1870632,0.5527807,0.9302676,0.8407246,1.247047,0.96535945,1.2223907,1.3280243,0.8994939
blanket,0.5909343,1.110221,1.1869345,0.872086,1.4465902,1.550318,1.1086897,1.3259535,0.6774585,0.29427707,1.4088534,0.3787719,0.63615406,0.58865726,0.0,0.6992715,1.2834744,1.542317,1.1514809,0.8354356,1.1933956,0.9169822,1.3925736,1.3338213,0.75723857,1.182677,1.3841782,0.6291112,1.0016243,0.4973668,1.0878583,1.6134194,0.8864546,1.5238802,1.1246198,0.46610934,1.2525816,1.0525552,1.2955295,0.8324156,1.336252,0.914453,0.8876611,1.2330623,0.8838085,0.56126714,1.3473417,1.2735592,0.77425545,0.718719,1.5223105,1.3641505,0.8059803,1.3105767,0.9459072,0.9582742,1.3288782,0.6998344,0.65357894,0.81042224,0.81686133,1.4967047,1.3157444,0.68504614,0.8008153,1.2157456,1.4615327,0.7700983,1.5378575,1.2684286,0.69947207,1.2528332,0.59371376,0.63126075,0.6483091,1.4084398,1.5075598,1.0305218,1.2504021,1.2129748,1.400164,0.699403,1.0783837,0.8114681,1.1773014,0.70017284,1.197566,1.4377568,0.59874094,1.2000756,1.1114486,0.9253062,0.8407988,0.77763104,1.53713,0.42492926,0.7132351,1.4988966,1.2719539,1.3652468,1.022214,0.6326718,0.5906081,1.4211831,1.3211589,0.56650656,0.88876116,0.76126903,1.4511838,0.7400203,1.2731996,1.5078223,0.7436316
boat,0.9235327,1.2445208,1.2443295,0.9059379,1.324203,1.4236779,1.1713073,1.0131272,0.6636276,0.6672325,1.3366954,0.74187857,0.8436197,0.72788304,0.6992715,0.0,1.0125968,1.4373372,0.9567123,0.57716143,1.2356138,0.91290617,1.4176021,0.9017003,0.9931581,1.1346986,1.3897347,0.8212663,0.7532293,0.7366564,0.807457,1.4486291,0.7829303,1.4397314,0.9181778,0.8331936,1.2138114,0.95169365,1.2322869,0.95814836,1.2234328,0.9916015,0.9681897,1.297931,0.63985443,0.78958017,1.2788633,1.2937409,0.7641525,0.61186016,1.4724814,1.3446641,0.9257752,1.2020018,0.92148113,1.0024132,1.2732859,0.78413475,0.9313902,0.7565071,0.74547935,1.3120879,1.33832,0.872902,0.365296,1.1031697,1.4109547,1.107116,1.5144012,1.2419164,0.6571708,1.2536867,0.8731333,1.0186954,0.65003216,1.3034534,1.3972876,1.0501565,1.3337845,1.1550968,1.0989299,0.78495574,1.2137866,0.8546139,1.0765569,0.7119344,1.1701756,1.1745744,0.82289565,1.0077988,1.2235903,0.723351,0.73030657,0.7197108,1.4710233,0.85329115,0.9648221,1.3261797,1.1518657,1.1682241,0.8396728,0.86504173,0.6153872,1.2940235,1.4540226,0.7408799,0.8373761,1.2156552,1.0980047,0.5465263,1.2023602,1.434205,0.7107634
book,1.1914872,0.99877715,0.9524974,1.1639193,0.79930973,0.84646547,0.90495276,0.5872424,0.93477607,1.1514713,0.8452548,1.2404492,1.352341,1.1586455,1.2834744,1.0125968,0.0,0.7323743,0.6855348,0.713863,1.1209524,0.9220735,1.0148039,0.739766,1.3660114,0.98352677,1.0154902,1.1811651,1.0392972,1.2346276,1.0196003,0.62912977,0.9127493,0.8129759,0.95119196,1.428663,0.9162409,0.9361886,0.70717347,1.0964338,0.84579957,1.13045,1.223599,1.1577888,1.0068283,1.2382143,0.7976034,0.89335394,1.1666572,1.2448329,1.0222423,0.8483267,1.1548855,0.59746015,1.2106293,1.1519006,0.92783207,1.1635882,1.155716,1.0443537,1.0419208,0.77179915,1.0093117,1.0481417,1.0863079,1.0205712,0.90015894,0.9648981,0.97405857,0.9155647,1.1012256,0.8710062,1.2189038,1.3154559,0.6098817,0.68609065,0.7394205,1.0631679,0.74965143,0.8346866,0.603689,1.1704141,1.1482382,1.0275437,0.8921684,1.1057564,1.1125411,0.7082164,1.3585907,0.5915917,1.1280556,1.1869404,0.82356507,1.0252292,0.70723975,1.1871399,1.2130436,0.8504139,0.8634113,0.8097328,0.891927,1.2744167,1.0012376,0.61243904,1.1167012,1.099144,0.9490867,0.9678459,0.52530766,0.85594916,1.0243841,0.95793426,1.1065285
bottle,1.3817476,0.97723025,0.8619472,1.265496,0.5516528,0.2969045,0.9831687,0.7366123,1.4383818,1.4888978,0.5186914,1.4619067,1.4000641,1.387997,1.542317,1.4373372,0.7323743,0.0,0.8353306,1.2749804,0.90552825,1.1970849,0.63306063,0.6009349,1.1605742,0.95706177,0.51536477,1.3027661,1.1402187,1.40817,1.1028357,0.16004765,1.3054345,0.21849489,0.94617367,1.3926413,0.6552297,1.1397837,0.740088,1.1913122,0.26635987,1.048886,1.1919976,0.96523535,1.1979516,1.370909,0.6081305,0.726197,1.3522048,1.2736479,0.36054605,0.6167481,1.1973138,0.60976386,1.2284293,1.2838365,0.45748508,1.3226217,1.2899067,1.2975068,1.3861673,0.49139416,0.5815827,1.2631913,1.3057778,0.8856707,0.15871108,1.066365,0.38556933,0.6997194,1.3226559,0.66840005,1.3925619,1.3196641,1.2865105,0.58186865,0.48492002,1.0384228,0.5704943,0.8524179,0.5638529,1.339384,0.98381585,1.2345452,0.9329149,1.3225138,0.99684274,0.5901792,1.4050528,0.83557934,1.0627149,1.2798717,1.2524613,1.4078858,0.18275642,1.3014507,1.266565,0.6184722,0.83818257,0.64515895,1.1390095,1.4000032,1.420148,0.42857718,0.7108583,1.274599,0.9869781,0.9761399,0.537113,1.2567798,0.864921,0.41102076,1.3196454
bowl,1.1806917,1.1650901,1.040771,1.2632209,1.0020481,0.81128883,0.9574938,0.62340397,0.62205845,1.034546,0.72716427,0.9254372,1.2372638,1.0429275,1.1514809,0.9567123,0.6855348,0.8353306,0.0,0.36448622,1.1360745,0.528532,0.6898063,0.6754976,1.1586387,0.8817908,0.8434172,1.2546864,1.132794,0.96085405,1.0802785,0.7754845,0.82265234,0.76946247,0.5663275,1.2448319,1.0794919,0.9403448,0.5672394,1.1564546,0.7631699,1.2416576,1.1662155,1.1242315,1.0893115,1.1703062,0.9248271,1.0762838,1.2762171,1.232741,0.943642,1.0554861,1.1290858,0.9079903,1.1848032,1.2431815,1.0467051,1.2696955,1.2982943,1.2045646,1.0856693,0.77988034,1.0078548,1.213673,1.0487411,1.0822992,0.93686044,0.7929375,0.8956602,0.84215474,1.0960146,1.0006787,1.2586293,1.1468034,0.9137382,0.89270175,0.8724355,1.080007,0.6539377,0.86687195,0.6105108,1.2570467,1.0714048,1.0418264,1.0377576,0.90983015,1.0015788,0.90147865,1.2547696,0.86732113,0.9521771,0.95103127,0.33848822,1.1927968,0.79541826,1.125212,1.2301159,0.8496982,1.0117463,0.9736098,1.0086243,1.3214993,0.99531144,0.8099968,1.0560997,0.97250706,1.0563471,0.846598,0.770658,0.7030554,0.7790989,1.0272659,0.9944552
box,1.0384427,1.2691251,1.2076185,1.1419296,1.2776066,1.3094094,1.1912594,0.70515215,0.3529353,0.6743695,1.2707666,0.6872045,1.0192767,0.93669045,0.8354356,0.57716143,0.713863,1.2749804,0.36448622,0.0,1.2266431,0.53588414,1.1327609,0.90716255,1.2410239,1.0599858,1.2869742,0.97954863,0.97780323,0.72875136,0.9577912,1.2855396,0.57408714,1.2782283,0.79718226,1.0970076,1.1898487,0.8336723,0.8591212,0.9227397,1.1757116,1.2084,1.0545797,1.328458,0.77096903,1.0764183,1.1443174,1.232159,1.0497547,0.8613751,1.4225837,1.3192451,1.0310035,0.9468925,1.0483105,1.1017876,1.3495991,0.990112,1.076014,0.927042,0.7627489,1.2335436,1.3327664,0.9428358,0.6769561,1.1356577,1.3724897,1.0732601,1.455639,1.1462054,0.6856911,1.142814,0.9748508,1.0555142,0.59469384,1.1885047,1.3111423,1.1184788,1.2365258,1.0041368,0.8715704,0.9781025,1.238108,0.8106242,0.9395552,0.60517997,1.2667408,1.1225967,1.0574802,0.84314066,1.097904,0.9434413,0.33474958,0.790889,1.3046455,0.9894988,1.0951544,1.2502894,1.0763403,1.1177781,0.6979991,1.0172662,0.49869812,1.0522215,1.4340284,0.8685347,0.91812825,1.1604787,0.82520264,0.20272899,1.0686208,1.4228933,0.834318
