,alligator,ankle,apple,arm,ball,balloon,banana,basket,bathtub,bear,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,butterfly,can,car,carrot,cat,chair,clock,closet,coat,coffee,comb,cookie,couch,cracker,crayon,crib,cup,deer,dish,dog,doll,door,drawer,dress,egg,elephant,eye,face,finger,fish,flower,foot,fork,frog,giraffe,glass,glasses,glove,gum,hair,hamburger,hand,hat,helicopter,horse,hose,jacket,jar,jeans,knife,ladder,lamp,melon,milk,mitten,mop,motorcycle,mouth,muffin,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pen,pencil,penguin,pickle,pillow,pizza,plant,plate,pony,pumpkin,purse,radio,raisin,refrigerator,rooster,scarf,scissors,shirt,shoe,shorts,shovel,shower,sink,slide,slipper,snow,soap,sock,spoon,sprinkler,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,truck,vacuum,watch,window
alligator,0.0,1.288064,1.0044874,0.9867541,1.0445505,1.1132939,0.64231175,1.1082919,1.0715774,0.98057914,0.9183722,1.1572369,1.0482018,0.7899467,0.89666986,0.9417161,0.8991998,0.7003464,1.22014,1.2138983,0.98211837,0.93362176,1.3192576,1.1913539,0.67411405,1.4122767,1.187158,0.9580412,1.090219,1.2764282,1.1618379,1.1607263,1.0942951,1.0299835,0.9850595,0.98971885,1.0495104,0.8043199,1.0489198,1.0595053,1.2833749,0.62288386,0.98594594,0.61183083,0.717429,1.2117705,1.1201845,0.8691305,1.0471703,1.0435168,1.1226759,1.029136,1.1976076,0.93622017,1.1255411,1.0451176,1.064719,0.27835834,0.9715083,1.2675734,1.2695711,0.9589127,0.81213,1.0492662,0.96241856,0.98173696,1.1969962,0.8301095,0.66368395,1.0939353,1.1019751,1.1661215,1.0498402,0.97814804,1.1270409,1.2042202,0.797403,1.0532488,0.6979202,1.1863767,0.95606995,1.0874492,1.0126524,1.2535139,1.1672225,1.2493103,1.2813094,0.9311536,1.2444758,0.7856284,0.97026765,1.0586287,0.76651114,1.1018971,1.1419272,0.8725288,0.8571644,1.2622144,0.833577,0.94145405,1.0172704,0.5328463,0.99616456,1.0452675,1.2042503,1.0205208,1.2106501,0.57685935,0.94702625,0.6986245,1.1092901,1.0702959,1.0447801,1.0068302,0.99148893,1.2061574,0.9658017,1.2214885,0.83760273,1.1538135,1.104401,1.1168877,1.1901702,0.8585404,1.1333117,1.0370762,0.7998214,1.1858227,1.245432,1.1759915,0.936698,1.2348306,0.7739938,0.82210153,1.0287498,1.2261562,1.2364054,1.1522753
ankle,1.288064,0.0,0.89529973,0.8096291,0.93117845,0.87366486,1.1506373,1.2677708,1.1778666,1.1017133,1.3267289,0.9683722,1.2147607,1.1632361,1.0266072,1.0963054,1.1361167,1.267838,0.9988278,0.919077,1.2417423,1.1476978,0.9039713,1.0140438,1.0788827,0.83576345,1.0576113,0.8816892,1.0387415,1.0546058,0.99328846,1.1895132,0.9471052,1.1152282,1.113232,1.0165157,1.2155534,1.0804418,0.85460746,1.3412967,0.951677,1.0871769,1.0881906,1.2038022,1.0866464,1.2007351,0.9389265,1.0356886,0.81792104,1.1344403,0.80927867,1.0701429,0.5580298,0.9057745,1.1052674,0.6431761,0.9391775,1.2038908,1.2267995,1.0308372,0.79805166,0.57488227,0.9926276,1.0149091,0.9621077,0.88501036,0.7571802,1.1613452,1.0860956,1.0755023,1.0373962,0.93574464,0.8712919,0.9388168,1.0972732,1.0310392,1.1120254,1.0504026,1.1094338,0.8828995,0.97065586,0.79190844,0.6799058,0.8508884,0.7676614,0.5973151,0.73149776,0.89461505,1.072001,1.1331402,1.0507557,0.7962923,1.2963672,0.89804804,0.97523594,1.1410089,0.81025016,0.73877513,1.1437894,1.2133683,1.0231308,1.0474831,1.0243496,0.8607162,0.81916666,0.8676426,1.2188797,1.1355869,1.020489,1.142658,0.9365498,0.61198545,0.7204909,0.8354192,1.2540805,1.0263165,1.188922,0.60014963,1.1639906,0.8924114,0.44139218,0.9640818,0.70919675,1.0010909,1.051414,1.0519358,1.4052751,0.8379606,0.556072,0.8320395,1.0349349,0.7177577,1.1976056,1.2401484,1.0166701,1.1165732,0.91502464,1.2267842
apple,1.0044874,0.89529973,0.0,1.3914913,0.18877614,0.36583793,0.9061427,1.2298034,1.4821103,1.1823721,1.582295,0.5789404,1.5639039,1.4199305,0.8061395,1.5592854,1.3429238,1.2427355,0.46590257,0.6361307,1.3156359,0.9258849,0.97212654,0.85984963,0.7017166,0.96517307,0.9327331,0.9186028,1.1663544,1.50792,0.4997226,1.183995,1.2202525,1.20533,1.3251449,0.9139515,1.5210508,0.77350044,0.46682405,1.4825182,0.45776415,1.0444956,1.0215156,1.4139831,1.0618014,1.2910894,1.093642,1.1344572,0.46787047,1.3153518,0.97549635,1.2244151,0.82966834,0.4252404,0.5542719,1.1048987,0.71648926,0.75180155,1.2338508,1.052201,0.60294485,0.9885243,0.83052546,1.220455,0.84547853,1.2764622,0.6277202,1.083344,0.874516,1.3249606,1.4154625,0.6820632,1.4884396,1.2385947,1.1875086,0.63642216,0.9848636,0.9638679,1.2814626,0.99248874,0.9984054,0.9594825,0.7529651,0.4666798,1.0610782,0.64798814,0.6571467,0.30175674,1.1596249,0.6529811,1.5719261,1.418695,1.3445499,0.63039154,0.6181561,1.1323748,0.57864785,1.0660398,1.2834319,0.9840402,0.8373498,0.9364752,0.17447102,1.3623258,0.65261436,0.6997128,1.3811786,0.9121851,1.4748513,1.1134908,1.3706884,1.2645031,1.3472966,0.99004793,1.3308787,1.2662266,1.4746652,0.5895839,1.2014549,0.46832544,1.1802601,0.73869634,0.9881815,0.48713773,1.2020928,1.3933218,1.5048786,0.514852,0.6571388,0.693113,1.3128264,1.0097907,0.7547115,1.3397131,1.0381265,1.2191387,0.60422754,1.3876281
arm,0.9867541,0.8096291,1.3914913,0.0,1.3289485,1.3352007,0.92261875,1.1213105,0.7461449,0.90611434,0.67335165,1.3324051,0.6937184,0.65169376,1.1635429,0.57422686,0.77016085,0.9348525,1.3717144,1.3616369,0.96768177,0.9748242,1.1779568,1.23641,1.2818134,1.1269495,1.3538227,0.888634,0.9421238,0.76834965,1.4356841,1.0105907,0.81258655,0.88549376,0.8092822,1.0742668,0.7290923,1.0174828,1.3820817,0.8525802,1.3807484,1.1310575,1.0823994,0.78058565,1.0751275,0.9311442,1.0355422,0.9904647,1.1816483,0.8088002,0.9858488,0.7750051,0.6951376,1.4029009,1.3709457,0.66699076,1.2762678,1.3164084,0.94423705,1.0277599,1.2884238,0.78761566,1.0648307,0.8039422,1.0931805,0.36311746,1.3206456,1.0975062,1.2715294,0.96068484,0.6027589,1.2195125,0.5031293,0.6807579,1.0843102,1.3178275,0.9084873,1.0852292,0.73487973,1.0788536,1.1354722,1.0231428,0.93983275,1.274013,0.9489092,1.1499935,1.0553508,1.305778,1.0039093,1.1958444,0.48816633,0.5496392,0.74684453,1.3034326,1.2765356,1.0169713,1.0936904,0.9142546,0.71823573,1.0750034,1.2742072,1.1853693,1.3476431,0.83027196,1.369966,1.3244877,0.8201848,1.1875991,0.60708517,1.0389553,0.5261927,0.6625537,0.48298085,0.97020924,0.8405647,0.8872234,0.6834252,1.279592,0.9444949,1.3171078,0.61270493,1.2891597,1.0072607,1.2377123,1.0900947,0.57442117,0.73245513,1.4415463,0.91735476,1.1642152,0.7427649,1.0482175,1.2874401,0.93857217,1.0952919,1.077805,1.2721858,0.8554056
ball,1.0445505,0.93117845,0.18877614,1.3289485,0.0,0.17295247,0.85477155,1.0706275,1.3757353,1.1724671,1.4187257,0.78103447,1.4550726,1.2675505,0.8137126,1.4095247,1.1754497,1.1948267,0.5522274,0.65315354,1.2401277,0.94796675,1.0190693,0.7694265,0.8116603,1.0264157,0.9646256,0.9537767,1.2420268,1.4488976,0.57273686,1.1382761,1.1638817,1.1682495,1.3333462,0.77049154,1.4066857,0.8174281,0.68038034,1.3482741,0.56300735,1.0407999,0.91310376,1.3193966,1.0484953,1.2866718,1.1652867,1.1909525,0.35869217,1.2549672,1.0357488,1.1819875,0.9495746,0.661183,0.58430034,1.0702863,0.91507536,0.79982907,1.1611708,0.99166495,0.8030393,0.9645449,0.7713265,1.1818712,0.7923955,1.2759178,0.71489346,1.0440291,0.91795427,1.2294657,1.3443947,0.73689777,1.4055059,1.294794,1.2065655,0.6551161,0.85052395,0.9375449,1.1371913,1.0727197,0.9596347,1.0451778,0.7965421,0.6223482,1.119159,0.89985657,0.7623068,0.41613132,1.1510426,0.7427494,1.4573417,1.3534675,1.262301,0.83275914,0.81914145,1.0341346,0.78317416,1.1306928,1.2223489,1.0392175,0.80291367,0.9794119,0.23490715,1.3227205,0.6945704,0.8461343,1.319458,0.97310466,1.3936458,1.076355,1.3098642,1.1993127,1.3468523,1.0594028,1.2355425,1.2290584,1.349055,0.75861573,1.0798787,0.61512566,1.1187887,0.87614787,1.0072616,0.74324536,1.0772389,1.3195008,1.3489926,0.52417964,0.8100153,0.90037435,1.2411377,1.0528746,0.5760159,1.2773638,1.1439077,1.1717215,0.77503824,1.3325362
balloon,1.1132939,0.87366486,0.36583793,1.3352007,0.17295247,0.0,0.9959058,1.0141951,1.3264265,1.1655897,1.3992269,0.73208076,1.3964579,1.316195,0.7731086,1.3993906,1.1235986,1.182619,0.5780979,0.6188764,1.1947501,1.0111848,0.9469579,0.6942377,0.8486178,0.9228765,0.91662645,0.96044177,1.1760352,1.3106194,0.5660703,1.131987,1.130364,1.1983452,1.3340361,0.80536246,1.3754302,0.9906626,0.6715202,1.3112383,0.5982819,1.0848063,1.0007977,1.2830455,1.0492054,1.2608719,1.0968326,1.1731328,0.44225836,1.1881808,1.0821092,1.186203,1.0116324,0.6792814,0.61339724,1.0442932,0.92408496,0.8421885,1.1737235,1.0258846,0.8188045,0.9219047,0.8753784,1.1709847,0.8330674,1.2941443,0.63335526,1.0440929,0.87264705,1.0777293,1.2746289,0.80350655,1.3318441,1.3125751,1.1621441,0.6483509,0.8839092,0.96292365,1.1865761,1.0118233,0.9252539,1.0735856,0.8191576,0.6782098,1.1208444,0.88350105,0.8440421,0.56486917,1.1171172,0.7975458,1.4370892,1.2953601,1.2851617,0.84202206,0.8573051,1.0078579,0.84497446,1.0675116,1.336164,0.9976829,0.83499885,0.9779752,0.43975437,1.2017064,0.67787707,0.8695389,1.2421802,0.9758619,1.3724146,0.9218424,1.2633537,1.1372786,1.3002892,0.98186576,1.2352734,1.1580447,1.2453612,0.76620567,1.0776032,0.6674465,1.0574331,0.8921221,0.9909967,0.7234718,0.9648513,1.2761045,1.3249215,0.50688624,0.8808968,0.9895234,1.1523784,1.0187073,0.572037,1.252249,1.2033248,1.0050445,0.8237643,1.2884898
banana,0.64231175,1.1506373,0.9061427,0.92261875,0.85477155,0.9959058,0.0,1.0655682,0.93785393,0.93400943,0.95524293,1.262515,1.0123292,0.593976,1.1183934,0.8323554,0.6812085,0.9885797,1.2860798,1.0324342,1.0945414,0.818902,1.2255068,1.0989228,1.0723506,1.38856,1.2180706,0.7229847,1.0854783,1.2279272,1.2367157,1.186741,1.0418937,1.0163858,0.8565797,0.8615658,1.0836201,0.7950632,1.1305835,1.1031506,1.2363482,0.9994617,0.9646669,0.8753693,1.0079287,1.2069846,1.1715236,0.9960969,0.83844596,0.9168539,1.0176214,1.0222634,1.0219469,1.0652375,1.2203519,0.9788191,1.1122401,0.71843445,0.879092,1.0399573,1.2806126,0.75869524,0.6930069,1.0370481,0.8998991,0.8196189,1.2600648,1.0233564,1.057102,0.9052651,1.0337782,1.1892107,0.94305515,0.80325854,1.3127346,1.2735779,0.59118825,1.0801775,0.5032156,1.1880445,1.0728127,0.9657442,1.0021781,1.2076745,0.993235,1.1995592,1.1427115,0.75904644,1.2019373,0.90481305,0.7514379,1.0269572,0.91565096,1.1849296,1.1796027,0.8546715,0.58451676,1.2782159,0.8957125,1.0630682,0.85368717,1.0911685,0.9574529,1.0037884,1.2236079,1.1914184,1.1361053,1.09199,0.97334427,0.6657673,1.0230193,0.91851854,0.8803262,1.0552603,0.96402335,1.0522178,0.9180481,1.1491612,0.80287755,1.199548,0.93195474,1.1858277,0.93202907,0.93725306,1.1397564,1.0118923,0.85659295,1.0843902,1.1154976,1.1284053,0.6653956,1.1460342,0.7187184,0.9180234,1.1429349,1.1713017,1.2274704,1.1508616
basket,1.1082919,1.2677708,1.2298034,1.1213105,1.0706275,1.0141951,1.0655682,0.0,0.60499823,1.2030666,0.739355,1.1788461,0.6705978,0.9526934,1.0410179,0.8988759,0.8399811,0.74420834,1.0257753,0.653125,0.491893,0.91387874,0.9185792,0.48531199,1.1426085,0.68684936,0.6958099,1.0406612,1.2179503,0.5569519,0.9392575,0.72620666,1.1695206,0.84987557,0.80642533,0.89050436,0.8194957,1.0001818,1.185957,0.39297533,1.0408691,1.0904161,0.8150066,1.116752,1.0124314,0.7943067,0.9583039,1.1510057,1.1010635,0.9788421,1.3577169,1.1531347,1.4065043,1.333287,0.89362144,1.1148878,1.1526217,1.0895934,0.83433414,0.7945188,1.3321792,1.0541097,0.91204923,1.1751828,0.9662527,1.2009046,1.1956714,1.0016578,1.0626047,0.85261244,1.1392069,0.9251302,1.1984471,1.0157361,0.64208776,0.86451286,0.87925375,0.88068265,0.9957692,0.8611313,1.0308372,1.3255652,1.0966352,1.313071,0.89304346,1.3827846,1.3402667,1.2226256,0.6765695,1.0511984,0.95943236,1.2249501,0.8282831,1.2210165,1.2634066,1.0311693,1.286284,0.9931772,1.002659,0.83427346,0.73742765,1.0680369,1.0614064,0.857546,0.8553647,1.279842,0.6834942,1.0325454,0.9407955,0.86369634,1.2008375,1.0349584,1.3174663,0.8892999,0.7364521,0.7072566,0.68534076,1.2715608,0.99589765,1.1716028,1.0230345,1.0663413,1.1565619,1.1499032,0.5172157,1.1821539,0.71598566,0.8880018,1.4368322,1.4047087,0.89570177,0.83190984,0.6306716,0.6017756,0.9635335,0.5921769,1.2923319,0.86737764
bathtub,1.0715774,1.1778666,1.4821103,0.7461449,1.3757353,1.3264265,0.93785393,0.60499823,0.0,0.88077337,0.425492,1.3382398,0.24940479,0.6523241,1.303335,0.5082288,0.40502334,0.8595828,1.4067347,0.9392753,0.6134207,0.8461282,1.1927899,0.8330404,1.3467674,0.9105813,1.0908498,1.0715787,0.8978958,0.46182752,1.3506906,0.72681344,0.9428615,0.86927706,0.64779043,0.99237895,0.51544565,1.1725737,1.477196,0.55624473,1.2898512,1.115503,0.8647405,0.84045434,1.1994953,0.6060001,0.8781168,1.0721235,1.2256749,0.76711255,1.1418462,0.92834914,1.3205583,1.4906433,1.3535748,1.1961435,1.2758939,1.3444388,0.66156983,0.8062662,1.461697,1.0958834,1.1746507,0.9902398,1.2425382,0.93709934,1.5028663,1.0553973,1.2122272,0.7530767,0.7190885,1.1815096,0.6767524,0.716864,0.974766,1.2252152,0.8918772,1.12679,0.79392016,1.0413177,1.1152531,1.1833742,1.2180552,1.4382602,0.8308381,1.4267628,1.4015298,1.387517,0.69008356,1.2608628,0.63792115,0.7234474,0.6369474,1.3418039,1.3321073,1.010436,1.2765368,0.94354117,0.78948784,1.0219803,0.90207064,1.2195526,1.3421651,0.63237405,1.3015385,1.3164421,0.55883193,1.1752908,0.6496231,0.9087078,0.77696025,0.9623927,0.7788404,1.1471777,0.6185789,0.401559,0.518755,1.4301108,0.70884836,1.3559864,0.9842912,1.2479208,1.1060448,1.2587365,0.87196755,0.76131016,0.52515346,1.2354054,1.4157339,1.3186852,0.712327,0.94131714,1.1628442,0.68223333,1.0308757,0.8487253,1.3847531,0.7024481
bear,0.98057914,1.1017133,1.1823721,0.90611434,1.1724671,1.1655897,0.93400943,1.2030666,0.88077337,0.0,0.7999484,1.0442885,0.927062,0.8118578,1.0860478,0.72336996,0.8891692,1.0392714,1.2554867,1.2914774,1.0950668,0.9443117,1.2128935,1.3218184,1.1187785,1.2409866,1.15837,1.0895007,0.442532,1.0336834,1.1914699,1.1091024,0.7176099,0.96242225,0.8574618,0.94188714,0.8812698,1.2054853,1.2507114,1.0572897,1.1954156,0.98087937,1.0220692,0.51079303,0.9829757,0.96734893,1.0954516,0.9490046,1.0521809,0.7230941,0.97410786,0.7916947,1.0248393,1.1335795,1.1822671,1.0896577,1.125687,1.0467653,0.6898438,0.94487923,1.1098824,1.1210588,1.1822307,0.8602038,1.2257463,0.8968547,1.1506524,1.0818224,0.95714855,1.0045416,0.7095069,1.2558593,0.64484334,0.9229118,1.2054917,1.2189333,0.9563533,1.2024529,0.8519285,1.0888826,1.129932,0.97144,1.0629414,1.0734061,1.1625308,1.0312921,0.9657261,1.1471587,1.1582633,1.1266229,0.74888754,0.66854143,0.9132117,1.1385336,1.0536547,0.9943346,1.0092008,1.0427366,0.8418149,1.0648943,1.1946528,1.0284882,1.181805,0.94488597,1.2187171,1.0465806,0.9699998,1.0042257,0.90148443,1.1363462,0.7134324,1.1076186,0.76501644,1.27342,0.9936102,1.0145993,0.97347665,1.1491678,0.734666,0.9992935,1.1401901,1.1279663,0.9829131,1.0960201,1.2472693,0.7357478,0.8976987,1.2701781,1.0345979,1.0289223,0.95584476,1.2173238,1.2476091,1.0656183,1.0779272,1.1846737,1.0731187,0.828449
bed,0.9183722,1.3267289,1.582295,0.67335165,1.4187257,1.3992269,0.95524293,0.739355,0.425492,0.7999484,0.0,1.4054834,0.26553977,0.4040122,1.2916985,0.23706043,0.48219824,0.63183916,1.4844897,1.3751085,0.61726844,0.9314079,1.2109762,1.1810645,1.3458357,1.2616227,1.1827104,1.2808974,0.87610346,0.5380508,1.4690428,0.71897316,0.81978047,0.93019676,0.8000078,1.0982558,0.22482371,1.2009505,1.589624,0.28893584,1.511742,1.0244187,0.9212684,0.54578173,0.8940524,0.6340076,1.1509849,0.9151012,1.2992295,0.59645325,1.1142893,0.7095284,1.3939475,1.5524508,1.3830156,1.136961,1.4354672,1.2599964,0.68370205,1.0295107,1.5531588,1.2042651,1.2179812,0.7855549,1.2891848,0.9259904,1.4721029,0.9529732,1.1812303,0.7612009,0.521447,1.3907974,0.4697932,0.94788677,0.91598034,1.3901911,0.8525419,1.1084312,0.6562853,1.2430594,1.0112445,1.2293642,1.298858,1.4774507,1.1768163,1.568779,1.4156003,1.4860661,0.8522526,1.2487677,0.44633496,0.5250194,0.51672006,1.4998288,1.401497,0.9256711,1.3325137,1.0439701,0.6669726,0.9303875,1.1971464,1.1589032,1.4041373,0.72179735,1.4609138,1.3247582,0.62461436,1.1105225,0.4951778,0.97589344,0.6139801,0.99594593,0.7277207,1.2552956,0.36130613,0.8460973,0.37384427,1.5674584,0.7671965,1.4233158,1.058777,1.3723503,1.2234981,1.3467817,0.79681706,0.5436923,0.21753705,1.5298622,1.4944261,1.3713297,0.918243,1.2290485,1.0756968,0.59699345,1.0722669,0.8757943,1.3946942,0.50760674
belt,1.1572369,0.9683722,0.5789404,1.3324051,0.78103447,0.73208076,1.262515,1.1788461,1.3382398,1.0442885,1.4054834,0.0,1.3411961,1.4407983,0.8055083,1.4138885,1.3597033,1.1988739,0.28388017,0.670822,1.2388809,1.1517789,0.79902315,0.93064195,0.8674288,0.76706076,0.75476503,1.0679649,0.80566967,1.2268686,0.53670645,1.1593127,1.1435162,1.208139,1.1738999,1.1479248,1.323628,0.931332,0.24438858,1.3579754,0.29631644,1.1627564,1.2040168,1.3478572,1.1886828,1.1230332,0.88290864,1.1341354,1.0138758,1.0837971,1.0034288,1.2062469,0.91980165,0.28587288,0.57753277,1.1709442,0.4306321,1.0107214,1.1107333,1.2058053,0.30805445,1.0326738,1.113162,1.2017535,1.0475188,1.3146454,0.5525505,1.0704134,0.9680819,1.237526,1.2317545,0.7873131,1.2993147,1.125144,1.057476,0.6284827,1.2921655,0.9839929,1.392887,0.83072954,1.0478115,1.0574783,1.0754293,0.34068418,0.9380008,0.48280293,0.73360157,0.7653669,1.0563508,0.96996444,1.4508922,1.282394,1.2990876,0.24047184,0.20425117,1.1503788,1.0140998,0.7499855,1.3404938,1.0378629,0.89241445,1.0257771,0.69271255,1.2499063,0.6771437,0.50787675,1.2036986,0.9551374,1.4099305,1.0807387,1.2785482,1.2502817,1.2991995,0.9773138,1.2603986,1.1104352,1.3883461,0.4303022,1.0969951,0.49720657,1.1990397,0.44633782,1.1181269,0.8737668,1.2195771,1.2922101,1.3877015,0.633718,0.7228969,0.5046653,1.2170233,0.8404548,1.0436845,1.3151672,0.9740566,0.98088187,0.23503172,1.1310384
bench,1.0482018,1.2147607,1.5639039,0.6937184,1.4550726,1.3964579,1.0123292,0.6705978,0.24940479,0.927062,0.26553977,1.3411961,0.0,0.706466,1.3239886,0.44669545,0.51543593,0.8334623,1.4257792,1.2021399,0.61033106,0.93225145,1.0976125,1.0339949,1.4221178,0.9059463,1.0500981,1.0990137,0.8718284,0.26970577,1.4578991,0.650445,0.9411323,0.79306084,0.71410275,1.0705061,0.26173866,1.134429,1.4657438,0.36145622,1.3872715,1.1123673,0.9941419,0.7607931,1.1509589,0.48899662,0.81163496,0.99013984,1.3342354,0.7202174,1.149519,0.8812369,1.3431953,1.5282449,1.3593167,1.130646,1.2556978,1.4216967,0.76916575,0.9870014,1.4637942,1.144218,1.2762518,0.9322707,1.3461125,0.9410395,1.4652135,1.0627397,1.2484553,0.65017176,0.66951776,1.3235087,0.58576405,0.7068261,0.7341634,1.2739446,0.9496456,1.1232679,0.8148914,1.00587,1.0989699,1.1990749,1.2788584,1.4689589,0.8794813,1.4272182,1.415628,1.4606398,0.619555,1.3275696,0.6043745,0.62899625,0.67636436,1.31897,1.2999487,1.0115067,1.2716951,0.85959107,0.8012328,0.9793378,1.1498333,1.1983845,1.4323409,0.689674,1.2948874,1.2786319,0.42157185,1.168647,0.5699572,0.9089803,0.73475635,0.90111333,0.7228923,1.035976,0.46657562,0.5312347,0.40327287,1.4202902,0.804095,1.3789107,1.0182414,1.2194608,1.1115799,1.3278472,0.8034743,0.67496043,0.42188323,1.4112135,1.4452566,1.2961514,0.7172872,0.98443276,1.2440661,0.7110404,0.96602696,0.7231351,1.376272,0.55314136
bib,0.7899467,1.1632361,1.4199305,0.65169376,1.2675505,1.316195,0.593976,0.9526934,0.6523241,0.8118578,0.4040122,1.4407983,0.706466,0.0,1.3305256,0.27811658,0.48464078,0.60997224,1.5359898,1.3683721,0.68955773,0.8855186,1.321352,1.2260776,1.2609838,1.493696,1.3823986,1.013177,1.0037845,0.9838794,1.5161349,1.0733273,0.82094336,1.0143595,0.79991317,0.95993364,0.6690481,0.92428434,1.4998765,0.7769088,1.5519361,1.0146109,0.9006763,0.5830022,0.8324233,1.0705842,1.247801,0.8124608,1.1492432,0.69204164,1.0128382,0.78923786,1.1486915,1.4229243,1.5231844,0.92139524,1.4854279,1.0521713,0.7781012,1.0275244,1.4862878,0.9058638,0.8403655,0.8409678,1.0881034,0.6751592,1.4230833,0.94401616,1.2395746,0.8282064,0.5530652,1.3521012,0.5046812,0.85334426,1.3002683,1.5665268,0.5591448,1.1887348,0.35707778,1.3346627,1.0653052,1.0387094,1.1536953,1.3927076,1.0446671,1.371714,1.2800353,1.1979029,1.2142584,1.151018,0.28152758,0.552082,0.4770335,1.5210451,1.397311,0.87473977,1.0787065,1.2360765,0.5632464,1.1394889,1.0625045,1.1828346,1.369704,0.6313468,1.5564141,1.3302544,1.0071908,1.116376,0.54896456,0.87267864,0.5738976,0.80191255,0.5742469,1.3683436,0.6875138,1.0568434,0.6762401,1.4435439,0.74212694,1.4163188,0.8504168,1.5260497,1.1136168,1.1948287,0.94258,0.5747102,0.37975472,1.4602733,1.2736976,1.2507548,0.77265954,1.171949,0.866346,0.5769149,1.0732309,1.1856252,1.3457708,0.8985835
bird,0.89666986,1.0266072,0.8061395,1.1635429,0.8137126,0.7731086,1.1183934,1.0410179,1.303335,1.0860478,1.2916985,0.8055083,1.3239886,1.3305256,0.0,1.351433,1.2758121,1.033931,0.72728646,0.9874933,1.1647944,1.1111983,0.938108,0.95182574,0.34074968,0.95822144,0.9377345,1.1477726,1.1097071,1.1966858,0.61356354,1.031139,1.051998,1.1204,1.1312094,1.0322711,1.2837253,1.0971538,0.8164505,1.1801547,0.84749645,0.9089678,1.1212741,1.064344,0.9902007,1.1140156,1.0557554,1.1369702,0.7677578,1.1417354,1.0044343,1.1460433,1.0535934,0.8606885,0.5490919,0.93137765,0.87016237,0.70112795,1.0887827,1.1379278,0.8345456,0.9172048,1.1647892,1.1215045,0.7178228,1.2847306,0.764104,0.8704828,0.70496833,1.2002717,1.1653941,0.8908368,1.326752,1.1816821,0.9792756,0.565048,1.1013837,0.8725733,1.1981606,0.88986766,0.97546124,1.1323524,0.7800075,0.8872119,1.037327,0.9632474,0.91499656,0.94972247,1.0455058,0.8142512,1.3680456,1.317131,1.0573868,0.8098562,0.89587265,1.0033771,1.0806808,1.0189081,1.136239,0.7554823,1.0889689,0.8190292,0.84353423,1.2079341,0.68753475,1.0115969,1.1678454,0.8702884,1.2573246,0.89825106,1.1940624,1.1361778,1.4091072,0.76266307,1.1323311,1.1521882,1.2166505,0.91511905,1.0509889,0.95823944,0.999682,0.7718835,1.125735,0.82261574,0.9509913,1.2218168,1.2541627,0.8045822,0.9847122,1.0932313,1.2520576,0.931665,0.9219868,1.2179165,1.1504953,0.943742,0.9166922,1.1292093
blanket,0.9417161,1.0963054,1.5592854,0.57422686,1.4095247,1.3993906,0.8323554,0.8988759,0.5082288,0.72336996,0.23706043,1.4138885,0.44669545,0.27811658,1.351433,0.0,0.5188863,0.7961044,1.5421504,1.3785492,0.77467597,0.9191098,1.2526602,1.2550782,1.4002941,1.3167424,1.2718967,1.1268852,0.7884209,0.63631856,1.5431261,0.93435824,0.8170445,0.87633574,0.80978835,1.0696899,0.33161825,1.1268327,1.5609823,0.6393891,1.5546918,0.9962083,0.9350319,0.42620146,0.9779815,0.8513282,1.17194,0.8497962,1.2810879,0.58267903,1.0816693,0.7974123,1.2296206,1.4814496,1.455342,0.98302805,1.410225,1.2375782,0.7139293,1.0131158,1.4944566,0.90810865,1.1396077,0.851995,1.2540964,0.7814925,1.4552016,1.060834,1.209795,0.8145927,0.5028147,1.4083855,0.3690877,0.86180806,1.1851082,1.4907439,0.7232928,1.2026654,0.5137607,1.2106594,1.0618508,1.1645663,1.1825786,1.4341652,0.8430935,1.4097947,1.3280027,1.3822432,0.9927795,1.2714787,0.26208186,0.409289,0.6344199,1.4751519,1.3919683,0.95831335,1.2320728,0.7656714,0.48636508,1.0769007,1.1691314,1.1441466,1.4561911,0.51498246,1.4280151,1.2858248,0.80808157,1.1449858,0.40975797,1.0537444,0.5815691,0.83259845,0.543566,1.2118064,0.68717295,0.83985853,0.5927716,1.4463114,0.77333236,1.3559821,0.8316004,1.3929085,1.1067302,1.3373791,0.8766165,0.5541034,0.47457325,1.538877,1.3452876,1.3048592,0.8315459,0.94595855,1.1662004,0.71867806,1.0665605,1.0481688,1.3618014,0.71730924
