,alligator,ankle,apple,applesauce,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,blanket,book,bottle,bowl,box,bread,bucket,butterfly,can,car,carrot,cat,chair,clock,closet,coffee,comb,couch,cracker,crayon,crib,cup,deer,dog,doll,door,drawer,ear,egg,face,finger,fish,flower,foot,fork,frog,glass,glasses,glove,gum,hair,hamburger,hand,hat,hose,jacket,jeans,knife,ladder,lamp,melon,mitten,mouth,muffin,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pastry,pen,pencil,pickle,pillow,plant,plate,potato,pumpkin,purse,radio,refrigerator,rooster,sandwich,scissors,shirt,shoe,shovel,sink,slide,slipper,snow,soap,sock,spoon,sprinkler,stick,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,truck,vacuum,watch,window
alligator,0.0,1.0675186,1.2425767,1.00242,0.8897938,1.1011108,1.1494211,0.9789222,1.1384518,0.8454018,0.68849325,1.2041957,0.9528225,0.8458748,0.5396205,0.8817582,1.2560148,1.329823,0.91695607,1.1564556,1.340555,0.68972445,1.2824203,1.0990853,1.1344543,0.5307595,0.96149814,1.0371544,1.0776119,1.1707748,1.0606177,0.6673236,0.9694757,1.2228403,1.0298134,1.2122769,0.7397409,0.29894817,0.78121346,1.0807953,1.1580924,1.1316721,1.2966765,0.89633256,1.1881218,1.0807858,1.1099262,1.1444529,1.2504317,0.5100268,1.1242039,1.0776558,1.0250678,1.1312068,0.8817009,0.9290587,1.0256376,0.9903745,1.133638,0.82125115,0.76861143,1.3050208,1.1456366,1.2549667,1.000602,0.98592365,1.0574542,1.1674749,1.1113508,1.1342802,1.1142412,1.0495394,1.1553719,0.90995675,0.69484127,0.85360795,0.85479814,0.8712013,1.1488731,1.2461632,1.1987245,1.1162494,0.8447351,1.100984,1.1771218,1.1030717,1.0003371,1.1080753,1.1061101,1.0979884,0.76766104,0.9292549,0.9634163,0.82525516,1.0566841,1.0418154,1.1494927,0.7845204,1.1911252,0.99443257,1.2023411,0.9757173,1.2499313,0.9600575,1.0535772,1.2909904,1.0249966,0.83288014,0.92885906,1.1922939,1.1406689,1.2566214,0.9684739,1.091371,1.0389565,1.0527678,1.1033458,1.0557204,1.1708289,0.93853
ankle,1.0675186,0.0,0.8039776,1.212174,1.153466,0.87108785,0.9037814,0.9764616,1.0668445,1.2085775,1.2452058,0.7552749,1.2163804,1.2619079,1.2435602,1.1379583,0.83676803,1.0591621,1.1783082,0.8333407,0.9089991,0.98255193,0.86327624,0.9717961,0.73742664,0.9911144,1.0924218,0.8934269,0.8476095,1.1512015,0.9942375,1.2302682,1.1593618,0.8171024,1.1567682,0.8772967,1.0097108,0.99028844,0.88580525,1.0540614,1.0473331,0.61645734,0.92004967,1.0377941,0.6283389,1.0465606,0.9255573,0.84590435,1.0223526,1.0574046,1.0493913,0.8376533,0.96051764,0.9076409,1.0879508,1.175633,0.70765126,0.97251064,0.9726657,1.2702138,1.2273284,0.96719885,0.9086338,0.86287665,1.0595053,1.0137748,0.9363859,0.9056331,0.86141175,0.84001714,0.85852885,0.75904953,0.8167856,1.2116684,1.1708703,1.1397041,1.2157029,1.149313,0.9575276,0.83445656,0.8608322,0.89963776,0.9726183,0.90184665,1.1396515,0.9758634,1.0891871,0.927792,1.0487833,1.0745401,0.9725489,1.1726643,1.1875993,1.2766643,0.9037327,1.1030043,1.1520638,1.1505487,0.7858725,1.1653593,0.9926859,0.9913647,1.0346981,0.9082752,1.0157558,0.7284727,0.9244953,1.1740615,1.2817569,0.86806905,0.40345478,0.9102286,1.0797075,0.86314005,0.9255688,1.2808102,0.93815315,1.0153831,0.88379633,1.1870943
apple,1.2425767,0.8039776,0.0,1.1290408,1.364191,0.5608848,0.681083,0.80254817,1.1847293,1.354562,1.4476404,1.0238063,1.5182886,1.3769889,1.424819,1.1509691,0.90233386,0.6922065,1.3001049,0.19498813,1.0134671,1.0522336,1.1419216,1.1212717,0.49300253,1.2128757,1.4496794,0.874345,1.1832108,0.9846032,1.0078014,1.3936479,0.85126054,0.8988237,1.2834376,0.939861,0.9976568,1.2346706,0.9814805,1.3262334,1.2062569,0.77121127,0.18302482,1.1461891,0.87782824,0.8987694,0.82367295,0.91346717,0.797585,1.0129639,1.0650795,0.9417543,1.0988914,0.7819449,1.1728187,1.1404178,1.0935367,0.9735168,1.0669,1.364638,1.4435098,0.98272157,1.1487882,0.97603923,0.5828444,1.2005098,0.85892415,0.21720028,0.8461126,1.0780929,1.0064363,0.89853764,0.12804055,1.2481953,1.0703084,1.3680534,1.3502696,1.1219512,0.39868873,0.91659045,0.9769794,0.58039236,1.1823143,0.8572966,0.585137,0.3739866,0.91533494,1.0776768,0.9735228,1.2825261,0.9871845,1.14191,1.1531394,1.283312,1.1213374,0.9244059,1.209265,1.3881831,0.9513543,1.1263006,1.0282739,1.2333302,0.7017845,1.0379019,1.0659711,0.1770938,1.1173306,1.3674713,1.2564034,0.69056356,0.7940818,1.0211669,1.173891,1.0553946,0.8238286,1.1093236,1.0717076,1.3979707,0.9847123,1.193995
applesauce,1.00242,1.212174,1.1290408,0.0,0.80228615,1.0685197,1.0249938,1.0896418,0.79267,0.9357791,0.8738063,1.2523338,0.846126,0.7125939,0.86596453,1.0127068,1.2286023,0.8115697,0.97031784,1.0052444,0.9009626,1.1973569,1.071024,1.1147094,1.0679737,1.08647,0.97715324,1.2656813,1.2060686,0.78300077,1.1593864,0.91300726,0.7679945,1.3347204,0.8806349,1.1950718,1.1555808,0.89564806,1.076741,1.0320364,0.90396816,1.2360313,1.0593628,0.9974424,1.2433311,1.0993493,1.1462158,1.1877974,1.0667791,1.1389524,0.9355027,1.213284,0.65435326,0.94693303,0.94573,0.9106945,0.8775981,1.129214,0.99060553,0.8939109,0.9419393,1.0260578,1.0981182,1.3228858,0.82728994,0.5995203,1.1644676,1.0007122,1.2716707,1.1510316,1.1731412,1.069947,1.1987932,0.9668293,0.89193285,0.66357815,0.93850833,1.0255487,1.0305836,1.2986692,1.2814188,0.9482288,0.96561193,1.1786999,0.92425215,0.8588307,0.9264333,0.98143566,1.1163689,0.7886753,1.1802174,0.90983164,0.94954884,0.9240532,0.98562723,0.84952325,0.79035556,0.9523303,1.2869697,0.85032165,1.0343294,0.83718294,1.0253357,1.1815162,1.1744409,1.1253073,0.910751,0.8015615,0.8231427,1.1339077,1.2810352,0.87687165,0.980569,1.1219354,1.0775748,0.69102955,1.1216383,0.9062517,1.3410358,0.96770304
arm,0.8897938,1.153466,1.364191,0.80228615,0.0,1.2471719,1.2176212,1.3027797,0.98528546,0.62314826,0.46182132,1.323081,0.61250496,0.3972969,0.5263569,0.68709576,1.4410508,1.1505016,0.63481903,1.3653274,1.123773,1.2540891,1.201886,1.2051991,1.2034456,0.95889795,0.8180505,1.3154674,1.216757,0.8972702,1.1898245,0.48252094,0.99428505,1.4486034,0.71879447,1.3369513,1.1640118,0.80003476,0.9444221,0.9889402,1.0135896,1.3579832,1.2496184,0.7316369,0.9924426,1.27483,1.3139172,1.1965703,1.2511432,1.2047912,1.0407184,1.1941677,0.78750646,1.2025023,0.73860085,0.8180164,0.5197016,1.1421952,1.0411049,0.5235462,0.4911403,1.1071501,1.1995952,1.4309187,0.9848612,0.6842625,1.2170302,1.3170729,1.359494,1.2273228,1.0538238,1.0535691,1.4076709,0.7437504,0.7166021,0.43418282,0.6413451,0.57788134,1.2794526,1.3859237,1.3858204,1.1935557,1.0447624,1.3019819,0.93041307,1.1015669,1.074046,1.1078869,1.2456124,0.8669966,1.1879776,0.8145484,0.9486174,0.5144944,0.9685409,0.9446161,0.9123523,0.6347226,1.3764738,0.8069869,1.1369848,0.7418748,1.2256587,1.1306647,1.1970748,1.3571086,0.9946593,0.51457644,0.4950086,1.4905456,1.2122366,1.2009172,0.89400274,1.205853,1.3047963,0.64194715,1.1815374,0.94433224,1.3970217,0.7821796
ball,1.1011108,0.87108785,0.5608848,1.0685197,1.2471719,0.0,0.14802986,0.98962533,1.096447,1.228358,1.2453529,1.0288274,1.3182089,1.1794071,1.2170036,1.0456477,0.85841006,0.9088012,1.120876,0.70361483,0.8846735,0.959468,1.1136355,0.98902863,0.9389367,1.0378282,1.2010484,0.7992775,1.1255467,0.98002607,1.0583351,1.2325125,1.1124182,0.91742474,1.0080222,0.91959524,0.91684073,1.135886,0.8771218,1.2051191,1.1444769,0.84337395,0.64414525,1.1063197,1.0462377,1.0264678,0.77773035,0.99600434,1.0632318,0.9057095,0.89464295,1.0480922,1.0690907,0.66145724,1.1012309,1.2321529,1.0936921,0.9544056,1.0378461,1.1836231,1.3351773,1.1673903,1.0913682,0.87495,0.74913704,1.0418222,1.0024107,0.74370265,0.89839506,1.034375,1.167112,1.0415963,0.56426185,1.1367241,0.91510123,1.1492424,1.3099858,1.0696487,0.83867013,1.0109056,1.007519,0.83829576,1.0208192,0.8367442,0.95255214,0.78989553,1.0217096,0.97940314,0.910235,1.1748868,0.9105892,1.2395129,0.9111642,1.1691614,1.1270683,1.077973,1.252191,1.2382396,0.92815566,1.1184312,1.029236,1.0752527,1.0072106,0.78853375,1.0766301,0.6819513,1.0485551,1.1313369,1.202589,0.5977316,0.9656168,1.0454595,0.9064754,1.0015032,0.55385035,1.0746922,1.0901617,1.2455993,1.0188836,1.1157026
balloon,1.1494211,0.9037814,0.681083,1.0249938,1.2176212,0.14802986,0.0,1.0629537,1.0677164,1.1782436,1.2209349,0.9775408,1.2206899,1.1239854,1.1859004,1.1099762,0.9223826,0.9343264,1.1620781,0.7721754,0.91109836,1.0848211,1.0206594,0.973101,0.94461364,1.0184276,1.0904188,0.86109644,1.0521555,0.8982636,0.97845495,1.2083535,1.070181,0.98674124,1.0198842,0.94880545,0.96149343,1.1077358,0.9311301,1.0972002,1.1295215,0.8182355,0.6752001,1.1039025,1.0287622,1.0154274,0.8305629,0.9659092,1.1075124,1.0217988,0.91286266,0.9929744,0.9766405,0.86913407,1.0685852,1.2270327,1.0354096,0.99404675,0.98403245,1.1454433,1.2481301,1.1664194,1.0545626,0.8220483,0.8864425,0.95165735,0.9843761,0.77613235,0.90085775,1.0305653,1.0517054,0.957975,0.7247315,1.0940647,0.93869746,1.0431023,1.2109243,1.1004336,0.83278483,1.0231014,1.0491982,0.9801785,1.0343504,0.89722204,0.9667739,0.81475896,1.00878,1.0020986,1.0294646,1.084227,0.95639825,1.2310109,0.90376437,1.1049684,1.0038776,1.1362286,1.2053735,1.1872447,0.96475065,1.0746593,1.078657,0.97448087,1.0552253,0.86413366,1.0465336,0.73664665,1.0785419,1.0972134,1.1678963,0.826927,0.9305918,0.97535545,0.87170607,1.0142677,0.7839208,1.0890807,1.0021812,1.1408494,0.9647562,1.0955434
banana,0.9789222,0.9764616,0.80254817,1.0896418,1.3027797,0.98962533,1.0629537,0.0,1.0260283,1.3008523,1.2800828,0.9544789,1.270809,1.2314811,1.2725303,0.93294686,0.80403614,1.0321662,1.112844,0.8811853,0.9749395,0.70260346,1.0880063,1.022928,0.7812259,1.1873028,1.2746761,0.76727235,1.066117,1.1042304,0.91610867,1.2221398,1.0480083,0.73908645,1.2421391,0.89813346,0.75793743,1.1366318,0.94266087,1.1627179,1.117892,0.8431369,0.9285006,1.1403844,0.99264103,0.82316965,0.9247312,0.85382694,0.8015867,0.6216074,1.195758,0.92189115,1.1501209,0.90825564,1.1220431,1.0671668,1.2069952,0.92900646,1.1236689,1.2016848,1.1608299,0.9521089,1.0379188,0.9432286,0.8676519,1.2045418,0.751538,0.88425684,0.8617528,0.9971947,0.9027346,1.0260478,0.7103983,1.1225203,1.1593616,1.2745543,1.0927056,0.9666017,0.84704137,0.90760785,0.9185179,0.69872546,1.1383041,0.9339468,1.0213721,1.0961404,0.86737305,1.1538309,1.048205,1.2100658,0.7515114,1.084507,1.0628643,1.2022483,1.1047125,0.97105986,1.1403162,1.182481,0.8918747,0.99246585,0.857888,1.1269453,0.8216116,0.99468756,0.9533882,0.86339426,1.07597,1.2489362,1.1969138,0.80507684,0.93468523,0.96004015,1.0949317,1.0086981,0.846243,1.1205077,0.9705104,1.1975522,0.8391761,1.1665083
basket,1.1384518,1.0668445,1.1847293,0.79267,0.98528546,1.096447,1.0677164,1.0260283,0.0,0.96026,0.9674764,1.1927958,0.9186345,0.8811129,0.99887365,0.8305522,1.123006,0.7006359,0.6831605,1.1636207,0.55389726,1.0102319,0.82687,0.93664527,1.1982672,1.1121311,0.8410729,0.9616178,0.94311327,0.90992826,1.1066163,1.011149,0.9154031,1.1769141,0.5967139,1.2011226,1.0486223,1.0118215,0.9052587,0.8418492,0.65203726,1.2414469,1.1869749,1.0981301,1.2512085,1.0940657,1.1128261,1.2172427,0.91967344,1.0103884,0.9995384,1.2038603,0.98999816,0.92305964,1.1453373,0.96730065,0.9899392,1.1613299,1.009052,0.9434556,1.0369041,0.951977,0.8747593,1.146263,1.0640781,0.9527081,1.1100795,1.1096789,1.3242593,1.0849284,1.1818354,1.2101713,1.122508,1.0440525,0.946713,0.9324863,1.0529488,0.9753708,1.1493335,1.1553068,1.0734317,1.1517448,0.99366206,1.0487533,0.90208805,0.94804126,1.1366891,0.9431974,0.88457793,0.83810973,1.0536543,0.94744426,0.8385979,1.0669575,0.96922046,0.7864003,0.71385235,0.90941286,1.2290471,0.92891574,0.9683241,1.0413165,0.92896974,0.9451493,1.0837098,1.1922858,0.86030674,0.96817875,0.79629433,1.0092357,1.3153719,0.83409154,0.8716636,1.0569546,0.8038386,0.6171642,0.967823,0.82342803,1.2313308,0.9906149
bathtub,0.8454018,1.2085775,1.354562,0.9357791,0.62314826,1.228358,1.1782436,1.3008523,0.96026,0.0,0.39918828,1.1696929,0.542395,0.42635864,0.26865143,0.964589,1.3719478,1.0983443,0.7887877,1.3508887,1.1001438,1.213126,0.99318737,0.96528536,1.3628545,0.706537,0.706849,1.325454,0.8941973,0.84837675,1.287291,0.5958886,0.9690101,1.4263047,0.6864635,1.222348,1.1427293,0.8350526,1.1143961,0.80818915,0.94799745,1.3490756,1.2521456,0.8010179,1.2576474,1.2207538,1.2786663,1.3645877,1.1986037,1.1971669,0.8550499,1.2622377,0.9805976,1.1884487,0.8834047,0.6875488,0.98684585,1.2926483,1.0058346,0.5735911,0.6011114,1.0920897,1.1511807,1.1479508,1.0669322,0.8883941,1.2364817,1.3317485,1.295844,1.0297511,1.1974463,1.1494435,1.3443643,0.7230725,0.8074881,0.5415652,0.7245396,0.8074285,1.3029411,1.2818526,1.2655222,1.2971396,0.9185294,1.2486147,0.9024676,1.176436,1.0921158,0.96818364,1.1095304,0.6954778,1.139637,0.6875421,0.9579003,0.6943835,1.0264468,1.0094794,0.79642093,0.45561653,1.2935756,0.9092868,1.2714362,0.85439765,1.1875896,1.0202463,1.1793696,1.375311,0.98682946,0.6609348,0.59621716,1.385145,1.3047174,1.2398012,0.9136667,1.0293084,1.3264918,0.7339935,1.1645918,0.804081,1.2886602,0.6994986
bed,0.68849325,1.2452058,1.4476404,0.8738063,0.46182132,1.2453529,1.2209349,1.2800828,0.9674764,0.39918828,0.0,1.2766201,0.4814707,0.38007677,0.1815412,0.8517507,1.453365,1.2301872,0.64890826,1.4282591,1.2505498,1.2225192,1.22701,1.2072705,1.3107872,0.82911706,0.5778651,1.3724284,1.0906091,1.0308806,1.2496946,0.077560544,1.0202738,1.5295064,0.63637596,1.3348334,1.0979896,0.6116049,1.0011702,0.8883382,0.9694741,1.4386246,1.359322,0.5937557,1.2280625,1.2987478,1.3689935,1.3141907,1.4198308,1.1511167,0.9978676,1.1888535,0.93202347,1.2963114,0.6212578,0.7279263,0.85107124,1.1442767,1.1515733,0.43632734,0.32128358,1.3723898,1.2355479,1.3950393,1.0404209,0.8055753,1.2808237,1.4020374,1.3139373,1.2222482,1.1482221,1.0629678,1.4464626,0.7571031,0.73652315,0.41765743,0.46622998,0.69341713,1.3996062,1.529628,1.4725797,1.2553573,0.8519969,1.3221111,0.9972326,1.1671553,1.0010113,1.0948373,1.1293907,0.8385201,1.1244216,0.73601645,0.99514,0.38014328,0.9893491,1.0374476,0.9066032,0.39981997,1.3586754,0.8768637,1.2714708,0.8319943,1.3956391,1.1139569,1.1906058,1.5173092,1.0694025,0.39766598,0.37488103,1.4790342,1.3145461,1.3769706,0.92331225,1.1803637,1.312552,0.6791191,1.2072405,0.8941561,1.3927474,0.6824465
belt,1.2041957,0.7552749,1.0238063,1.2523338,1.323081,1.0288274,0.9775408,0.9544789,1.1927958,1.1696929,1.2766201,0.0,1.0870185,1.4216121,1.2439829,1.2693233,0.32115185,1.0450219,1.3204651,0.9478284,1.0048971,0.9906318,0.6473464,0.73790324,0.8768175,0.98461556,0.9595162,0.68220353,0.72010934,1.157729,0.5942653,1.3008478,1.2849879,0.35147333,1.3494273,0.3381878,1.1153309,1.2455057,1.3029704,0.871011,0.84064156,0.6445211,1.0782093,1.2326957,0.5645275,0.5703412,0.743468,0.6062266,0.92746955,1.1559733,1.1649938,0.74139965,1.0954657,0.9386741,1.2406654,1.1704365,1.2011926,0.8241686,1.066895,1.3043715,1.1725515,0.98088235,0.7442369,0.2564205,1.2504606,1.1481098,0.85709393,1.0610785,0.481992,0.5025943,0.77885765,0.95901453,0.99745995,1.1789265,1.3013084,1.2928948,1.1260154,1.3276138,0.92426276,0.40266103,0.48906577,0.9816545,0.74575245,0.78364843,1.3597308,1.2111202,0.93936604,0.81090826,0.92431885,1.0782299,1.0868951,1.1848713,1.3446345,1.2874384,0.85537416,1.280452,1.0284299,1.3083754,0.265756,1.0312144,0.5685433,1.0070553,1.1096845,1.1725848,0.68606746,0.8648019,1.218451,1.3388698,1.3985008,0.65763724,0.46960354,0.6993192,1.3059547,0.6280368,0.994262,1.5497037,0.7262966,0.97529024,0.22048247,1.2244365
bench,0.9528225,1.2163804,1.5182886,0.846126,0.61250496,1.3182089,1.2206899,1.270809,0.9186345,0.542395,0.4814707,1.0870185,0.0,0.6166223,0.57521594,1.0032451,1.3147459,1.1728952,0.7201571,1.5009215,0.98765665,1.2482262,0.84672064,0.93481535,1.3258477,0.8259932,0.3683281,1.3727677,0.824643,0.9932702,1.17891,0.555857,1.0434238,1.3444372,0.62150073,1.2658969,1.2180116,0.83749527,1.1392733,0.5117707,0.6875029,1.3337041,1.4721324,0.94450504,1.1344123,1.2792323,1.3100009,1.2270874,1.2078637,1.3019245,0.83277583,1.2346528,0.8161345,1.3330709,0.89276135,0.9298885,0.8531532,1.261248,0.89413816,0.66605425,0.39510173,0.9528045,0.81342125,1.1376908,1.184445,0.73421216,1.191083,1.4367945,1.3610169,1.050263,1.0742147,1.1047978,1.5319523,0.42597067,0.87233233,0.5906788,0.5063659,0.9142232,1.3473834,1.212757,1.1932855,1.3533844,0.8172133,1.222567,1.1185358,1.2578715,1.0732371,0.8672321,1.0521938,0.59287226,1.2376375,0.9268546,0.8040759,0.6876291,0.77384496,1.1044533,0.60730475,0.54105604,1.1823308,0.8842109,1.1236137,0.681536,1.2631766,1.0488797,1.0595425,1.444737,0.9041562,0.6977243,0.5403028,1.483536,1.2681973,1.1381962,0.8454818,1.0674475,1.3573844,0.8510379,0.8845438,0.4547497,1.1771289,0.8217828
bib,0.8458748,1.2619079,1.3769889,0.7125939,0.3972969,1.1794071,1.1239854,1.2314811,0.8811129,0.42635864,0.38007677,1.4216121,0.6166223,0.0,0.33779967,0.6372462,1.486764,1.1037418,0.5428034,1.4230318,1.0374792,1.2263644,1.2592456,1.2305096,1.3284507,0.94274044,0.7865404,1.4117787,1.2451793,0.84697413,1.328376,0.47479868,0.8779192,1.5702822,0.59891975,1.4049462,1.055704,0.7754836,0.84027827,1.0540531,1.0786508,1.5016112,1.2220129,0.775518,1.2614502,1.3698,1.3130251,1.3391213,1.3173752,1.0866971,0.9843473,1.2834468,0.80148846,1.1273264,0.7629739,0.6799184,0.7050749,1.2990427,1.1534026,0.39805174,0.5477811,1.2323208,1.2507489,1.4919441,0.97043234,0.6910881,1.2260476,1.3414326,1.4020314,1.2635751,1.1476157,1.0805529,1.3830258,0.7671417,0.6644821,0.28333938,0.7009782,0.49721462,1.3734872,1.519477,1.5300459,1.2363167,1.0489932,1.3261436,0.83691084,1.1294127,1.1012288,1.0848533,1.2894598,0.8520705,1.0657318,0.6815231,0.8174018,0.57179075,0.98100466,0.95214564,0.9279,0.5509695,1.5496979,0.81373215,1.2831299,0.84768,1.2462782,0.98778003,1.3074284,1.4053174,1.0087678,0.4345464,0.43339115,1.5247123,1.4200662,1.2330351,0.7539808,1.2055728,1.2083216,0.4929545,1.271489,0.9495692,1.5057776,0.71554613
blanket,0.5396205,1.2435602,1.424819,0.86596453,0.5263569,1.2170036,1.1859004,1.2725303,0.99887365,0.26865143,0.1815412,1.2439829,0.57521594,0.33779967,0.0,0.8459867,1.4646254,1.247724,0.73492837,1.3830342,1.2788396,1.2163272,1.212898,1.1901525,1.3416467,0.69468504,0.65357393,1.3712398,1.043314,0.93939644,1.2591376,0.32027382,0.92270637,1.5370315,0.7268247,1.3454292,1.0974373,0.507066,0.9636494,0.94567347,1.0216542,1.4409326,1.3264825,0.7324195,1.2624152,1.320214,1.3178383,1.347761,1.3863595,1.0975157,0.9780784,1.2417955,0.9137876,1.2308931,0.7597287,0.6912513,0.8647326,1.2021158,1.1551056,0.4444313,0.43645227,1.2929287,1.2494632,1.3722007,1.0298901,0.76871437,1.2993785,1.3668172,1.3489652,1.0536661,1.1457632,1.0644565,1.3918312,0.7746747,0.61435896,0.38844174,0.5773989,0.6982633,1.3714738,1.4504099,1.4119685,1.2753483,0.7623752,1.2916644,0.9838207,1.1330955,1.0465686,0.9718572,1.2059888,0.83092284,1.0978199,0.6925198,0.97786397,0.52835095,1.0025185,0.9824071,0.95370233,0.45697486,1.3712057,0.9316672,1.3108066,0.82754785,1.3562713,1.0478339,1.2139009,1.4796593,1.0608382,0.5130131,0.48661274,1.4875715,1.3218727,1.3792082,0.89402795,1.0095694,1.317138,0.7370306,1.2502995,0.90705276,1.3787205,0.7578192
book,0.8817582,1.1379583,1.1509691,1.0127068,0.68709576,1.0456477,1.1099762,0.93294686,0.8305522,0.964589,0.8517507,1.2693233,1.0032451,0.6372462,0.8459867,0.0,1.1878834,1.0271491,0.2853093,1.1891334,0.9521087,0.9462609,1.2130586,0.9923857,1.2833769,1.0510225,1.0940617,0.9843602,1.175612,1.0520833,1.1495163,0.81528413,1.0203474,1.1407642,0.7715588,1.149295,0.83583206,0.92972815,0.5730999,1.1441549,1.0323228,1.2485381,1.205255,1.0145096,1.2602353,1.09708,0.9867413,1.206092,1.1160339,0.69023633,1.0812515,1.1949369,1.210392,0.8518903,0.9994996,0.9124227,0.9382334,1.069251,1.1590798,0.66890013,0.9974655,1.1093782,1.1256275,1.2542226,1.0042242,1.0358688,1.1390045,1.1410834,1.2341148,1.195495,1.2720824,1.2196028,1.0152414,0.85297227,0.94514316,0.90082246,1.1448448,0.13820934,1.2107716,1.2090439,1.1330755,1.1489298,1.0598907,1.0392016,0.8848269,1.0533452,1.2967758,1.0961292,1.0093541,1.030864,0.82802624,0.92187274,0.9071928,0.9028405,1.2920489,0.9000449,1.1562603,0.8554477,1.2422402,0.6651265,1.0403496,1.1660115,1.070393,0.93989277,1.1402311,1.2468436,0.9510387,0.8069048,0.5126301,1.0959818,1.3362985,1.1418214,0.9599431,1.1499857,0.74353725,0.6543975,1.2326894,1.0936706,1.2665701,0.84129584
bottle,1.2560148,0.83676803,0.90233386,1.2286023,1.4410508,0.85841006,0.9223826,0.80403614,1.123006,1.3719478,1.453365,0.32115185,1.3147459,1.486764,1.4646254,1.1878834,0.0,0.8981094,1.2886245,0.84991467,0.829358,0.86290264,0.6640845,0.62945044,0.9016482,1.0342768,1.1418625,0.5050129,0.88916487,1.2205957,0.68805313,1.4327834,1.2769413,0.18421769,1.2902541,0.08098745,1.0517316,1.2974242,1.2000561,0.9947946,0.9720211,0.5740163,0.9878791,1.2409627,0.7379726,0.5742036,0.5932846,0.49479675,0.9275689,0.99995416,1.1406956,0.6883118,1.2525783,0.73232603,1.2932522,1.261151,1.3516233,0.68329483,1.0409373,1.3814483,1.4160378,0.9881095,0.8097364,0.30774248,1.1651993,1.3225286,0.8794281,0.98671377,0.2908845,0.6167579,0.86476743,0.999866,0.81467044,1.2320321,1.2966049,1.4960123,1.3205681,1.3179747,0.8908912,0.4125951,0.5108918,0.9099001,0.9694415,0.7042979,1.3360593,1.1927125,0.91820693,0.9438376,0.82166874,1.1651438,1.0388747,1.2738261,1.1809111,1.3621275,1.0495756,1.1964749,1.1227236,1.3690028,0.24741101,1.0656556,0.49615294,1.2121298,1.0121688,0.9658141,0.8175074,0.84688234,1.170027,1.4062088,1.4985781,0.30740595,0.544266,0.624208,1.2151327,0.7130941,0.57351375,1.4393146,0.8090937,1.0999049,0.22468501,1.2353202
bowl,1.329823,1.0591621,0.6922065,0.8115697,1.1505016,0.9088012,0.9343264,1.0321662,0.7006359,1.0983443,1.2301872,1.0450219,1.1728952,1.1037418,1.247724,1.0271491,0.8981094,0.0,1.0278188,0.67250323,0.52678084,1.1426735,0.83279574,1.0207486,0.908889,1.1575806,1.0891925,1.0440214,1.1373467,0.8169928,1.0134308,1.2497368,0.6365703,1.0218763,0.9000269,0.85132265,1.2000914,1.1386824,1.0923764,1.1487556,0.8371676,1.1126804,0.70728296,1.1926318,1.1558204,0.95726776,1.0140584,1.09116,0.7228962,1.2056286,0.9508888,1.1547959,0.9809626,0.83722425,1.2295675,1.0644519,1.1154803,1.1351793,0.9927543,1.198869,1.3100877,0.7306761,0.96428937,0.9478101,0.8872891,1.0494367,1.151299,0.7020054,1.0764692,1.0483583,1.2023478,1.1929175,0.73507434,1.1267513,0.96263856,1.1751438,1.2792127,1.0911516,0.7835913,0.9148767,0.8336628,0.9541911,1.0693727,1.0457319,0.42179054,0.6892698,1.0946057,1.0339955,0.97035724,1.0109836,1.1767136,1.0527407,0.96495295,1.1908121,1.0831108,0.5494053,0.5636876,1.2112405,1.0326359,1.082357,0.9384443,1.1137413,0.5869217,1.0187635,0.97995174,0.7102011,0.9636147,1.1805065,0.8959816,0.7423092,1.1272764,0.93697363,1.0370419,1.0378582,0.8763133,0.5021347,1.055749,1.0808637,1.0684308,1.1357069
box,0.91695607,1.1783082,1.3001049,0.97031784,0.63481903,1.120876,1.1620781,1.112844,0.6831605,0.7887877,0.64890826,1.3204651,0.7201571,0.5428034,0.73492837,0.2853093,1.2886245,1.0278188,0.0,1.3428986,0.7918016,1.0913873,1.0015951,0.89745134,1.3773396,1.000745,0.81492317,1.0886793,1.0863779,1.0724819,1.2022766,0.6640824,1.0629016,1.310532,0.43253124,1.2350528,0.94448376,0.865299,0.7584866,0.88056135,0.73415077,1.4430157,1.3497941,0.9421039,1.3179519,1.2372795,1.1987256,1.3350556,1.2755281,0.950332,0.9872459,1.2625086,1.1247718,0.979267,0.9517385,0.8785751,0.9368326,1.1419958,1.1360393,0.5937013,0.79516953,1.1677246,1.0337906,1.3017641,1.0024563,0.952224,1.2224686,1.2737572,1.3651366,1.2203134,1.2776455,1.2235887,1.1799217,0.70889187,0.83393383,0.789935,0.9400726,0.296996,1.325799,1.3843604,1.2738084,1.2259039,1.0997345,1.1773809,0.94106686,1.1222663,1.2952944,0.9912969,0.7378675,0.7457872,0.9559602,0.8789644,0.8623971,0.81282395,1.1463575,0.9455238,0.8880454,0.66087687,1.314013,0.7954964,1.0841665,1.0552499,1.2543931,0.93961185,1.1612928,1.3713918,0.9144174,0.6955515,0.47637546,1.2255279,1.436115,1.2130667,0.87900245,1.1778941,0.8213631,0.5431255,1.2111579,0.87167835,1.3769429,0.72938937
