,alligator,ankle,apple,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,butterfly,can,car,carrot,cat,chair,chips,clock,closet,coffee,comb,cookie,couch,cracker,crayon,crib,cup,dish,dog,doll,door,drawer,dress,egg,face,finger,firetruck,fish,flower,foot,fork,frog,glass,glasses,glove,gum,hair,hamburger,hand,hat,horse,hose,jacket,jar,jeans,knife,ladder,lamp,melon,milk,mitten,mop,motorcycle,muffin,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pen,pencil,pickle,pig,pillow,pizza,plant,plate,pumpkin,purse,radio,raisin,refrigerator,rooster,sauce,scarf,scissors,shirt,shoe,shorts,shovel,shower,sink,slide,slipper,snow,soap,sock,soup,spoon,sprinkler,stick,strawberry,stroller,sweater,swing,table,tape,toe,tooth,toothbrush,towel,toy,tray,tree,truck,vacuum,watch,window,zebra
alligator,0.0,1.0069331,1.3619522,0.65474844,1.2355068,1.3217516,1.129895,1.0195101,0.80425113,0.67113876,1.3519986,0.8345267,0.7192451,0.97676724,0.73578495,0.7928755,1.1204817,1.3261464,1.2650517,0.6431478,1.2601697,1.0498887,1.1735058,1.029986,1.27689,1.2190696,1.2101871,0.9970785,0.88982993,1.0682253,0.88178855,0.900805,0.83825696,0.85502195,1.0748084,0.83493245,0.89511657,1.4560039,0.81388885,1.1771629,1.0500909,0.97500736,1.0783703,0.9517424,0.79782546,0.70438176,1.489222,0.9095746,1.3521289,0.8803374,1.0781947,1.2115442,1.189136,1.4273832,0.8624994,0.8011614,1.368792,0.7392907,1.0991977,0.8335444,1.2849826,1.0151207,1.3363318,0.8071351,0.8363636,0.7947293,0.84184223,0.7499696,1.2957768,0.9163313,1.0705475,1.1190307,0.93771607,0.65931123,0.8273505,0.7706926,1.0985774,1.4522676,1.2174203,1.3461413,1.3454872,1.477319,1.045622,1.1481978,0.7816661,0.8325519,0.61249465,1.4335296,1.3169441,1.1344541,0.8699972,1.2031652,0.95851326,0.84702075,1.3801193,1.2206155,0.875805,1.1721377,1.3557074,0.8462275,0.36450875,1.2207084,0.8348567,1.0587844,0.73951304,0.62978697,1.1308278,1.0236675,0.70731634,1.1411911,0.800476,1.3845341,0.92202723,1.2366621,0.91308075,1.0047392,1.4694915,1.0070157,1.1127201,1.3877501,1.0335844,0.8552896,1.0515143,0.6281657,1.3136849,1.4785402,1.1718901,0.82466245,1.2869587,1.0629231,0.7120156,0.7988013,0.7615825,1.016192,1.4946675,0.80543864,0.8337071
ankle,1.0069331,0.0,1.1765034,0.7519394,1.0082316,1.1316905,0.9781009,1.0877364,0.93116426,0.93807226,1.1699843,0.95201933,0.9316505,1.1147668,0.8782574,1.1094966,1.081648,1.12597,1.041993,1.0205576,0.95455223,1.0518596,1.0537031,1.105359,1.0781957,1.2469633,0.8023857,1.0617892,0.93568397,0.7315372,1.1371951,1.0145991,0.9509091,0.8247113,1.0637482,0.9293169,1.1071905,1.0950886,0.9493171,0.9495586,0.99027306,0.9665994,0.92901874,1.0750867,0.94435775,0.8824462,1.0089947,1.0742044,0.8227916,1.0481956,1.1814367,1.2552595,0.90282005,1.1237698,1.1531262,0.9709628,1.1312246,0.61278665,1.0071181,1.0944881,1.0233318,0.7113559,1.2561326,0.98620915,1.1066792,1.0067402,0.8986392,0.9295078,1.0489967,1.0504985,1.110643,1.1171395,0.9738971,0.60728776,1.0265652,0.9192707,1.1484019,1.0892029,0.8448205,0.89732575,1.1462613,1.0790477,1.0121484,1.1066997,0.9236232,0.897095,1.0238491,1.1077284,0.9934485,0.8916538,1.0479531,0.88989896,0.6255125,1.085346,1.1378436,0.96335626,0.83962566,1.0573058,1.0901059,1.0990944,1.112658,0.9156138,1.0778846,1.0796384,0.9536462,0.9025682,0.894372,0.9779888,1.0188904,0.9323637,1.0917666,1.0085963,1.0503069,1.0551636,0.75803673,1.0701191,1.0801883,1.0805573,1.0420753,1.1089315,1.0881658,0.96621805,1.1667515,0.96550417,1.0554729,0.97288257,1.1951108,0.9382327,1.1506395,1.2032565,1.0265944,1.0910939,1.027406,1.1003453,1.0611135,1.045634,1.1132303
apple,1.3619522,1.1765034,0.0,1.3877758,0.64524376,0.51439285,0.80651486,0.9279408,1.4317391,1.4181374,0.4080044,1.4423869,1.3545122,0.8719999,1.4193578,1.208768,0.81448394,0.36550653,0.80377346,1.330886,0.5715765,1.0072894,0.82773304,0.94745266,0.80376697,0.66337055,0.8910797,1.0528715,1.3796382,1.0750891,1.1125666,1.2350333,1.3198175,1.1608661,1.0280966,1.3756225,1.1356928,0.34221208,1.4329859,0.82315725,1.1458588,1.1150392,0.9624411,1.2333703,1.2402765,1.3802403,0.39352465,1.1471872,0.82635295,1.224246,0.6355853,0.38069075,0.8713684,0.5042331,0.8656775,1.1062887,0.5252212,1.313332,0.73521644,1.2028016,0.74579763,1.2066095,0.34719908,1.2317919,1.235798,1.2484123,1.2923226,1.4071736,0.71495587,1.2193565,0.94669235,0.65878505,1.1939602,1.4145203,1.2575741,1.248096,0.6368263,0.20437944,0.7386326,0.8931297,0.38852364,0.3112406,1.1561778,0.8143425,1.3468565,1.3825428,1.3429325,0.35965765,0.6089606,0.9968873,1.1755788,0.99619937,0.9610794,0.9984499,0.6270146,0.76634467,1.1959639,0.7548344,0.52295196,1.3221145,1.192695,1.035627,1.1515565,0.9440453,1.3738797,1.1815546,1.0306579,1.1172719,1.300665,0.9484889,1.2385794,0.37750447,1.1514292,0.6294225,1.179655,1.0918871,0.5821637,1.1929624,0.9680429,0.22678298,0.7575896,1.3092588,1.0316739,1.4406791,0.81042355,0.41069704,0.70302016,1.246282,0.48022997,0.80278057,1.3831536,1.1095545,1.3415526,1.0150952,0.25594842,1.271778,1.1679983
arm,0.65474844,0.7519394,1.3877758,0.0,1.1758815,1.4387695,1.2284068,1.2907102,0.58555806,0.5137306,1.3924882,0.882887,0.4663167,1.2447368,0.6111441,0.8735663,1.3136477,1.4318403,1.3022829,0.64844584,1.2080339,1.2415829,1.3432231,1.1995499,1.4183456,1.3902737,0.99528724,1.0670903,0.85495096,0.8712843,1.0114604,0.8836847,0.7459452,0.8690319,1.0651735,0.65453786,0.8450008,1.3630464,0.80049545,1.1970079,1.0674894,1.0498286,0.98837996,0.9572232,0.87231755,0.55131316,1.377636,0.7797387,0.9704358,0.8292251,1.4178418,1.4093918,0.961408,1.4035339,1.2836828,0.84404534,1.2423204,0.8379905,1.2422068,0.6798183,1.1189107,0.5453658,1.4427996,0.76036155,0.9931068,0.913152,0.7053027,0.6892556,1.2107925,0.8973304,1.2614338,1.2810717,0.9954989,0.6444217,0.8742914,0.9090539,1.1232651,1.3154081,1.2150853,1.0298448,1.3357342,1.3797643,1.2872713,1.2837071,0.62038946,0.7351408,0.5025079,1.3999317,1.1607609,1.0944512,1.0859616,1.097636,0.85326993,1.0946896,1.4189745,1.1314554,1.1047149,1.3555689,1.2019013,0.9297203,0.7923779,0.93894213,0.7344372,1.2320199,0.5508022,1.059367,0.982533,1.1039273,0.7296252,1.2214563,0.8053452,1.4526786,0.9593069,1.4007189,0.90823597,0.98820055,1.3340173,1.179156,1.1226368,1.3217871,1.0517038,0.62087965,1.2882458,0.4596436,1.3963413,1.281527,1.4135413,0.66803586,1.4645644,1.2684343,0.847582,0.8820503,0.78017247,1.2096889,1.3671178,0.7221623,0.8441709
ball,1.2355068,1.0082316,0.64524376,1.1758815,0.0,0.4817255,0.8834261,1.082103,1.2158027,1.1587348,0.9722708,1.3649178,1.1058491,0.9556193,1.1491959,1.1159269,1.0228753,0.7490614,0.742063,1.1900827,0.77762896,1.0960236,0.84912133,1.0463487,1.0405238,0.95796967,0.6608015,1.1204857,1.2598059,1.0329975,0.9937647,1.1851103,1.0700953,1.2228122,0.8813211,1.0686349,1.171378,0.88248456,1.3223747,0.7931516,1.0266991,1.0662172,0.8914733,1.2102737,1.2070289,1.1728632,0.41497445,0.97359765,0.8175411,1.0640621,0.8285965,0.67279094,0.99418336,0.93982077,1.035672,1.0069611,0.8968518,1.0550491,0.7947764,1.0344433,0.7293651,0.9882156,0.7517927,1.1172119,1.1318123,1.1961973,1.0067861,1.2076492,1.0660583,1.2913599,0.91061914,0.6475521,0.9858153,1.0323286,1.2149348,1.109602,0.9323261,0.6163303,0.8943985,1.023647,0.7542535,0.50523144,1.2414865,0.91697615,1.1937127,1.218822,1.1618304,0.8955577,0.931134,1.0040185,1.0876192,0.7358882,0.96300715,1.1208544,0.80608624,0.59574425,1.1153808,0.95992255,0.6861023,1.2638388,1.1306115,0.9339284,1.0214236,1.0235549,1.2130315,1.0486002,1.1335697,1.0954242,1.1878066,1.1145794,1.0887456,0.8586618,1.0232284,0.9155998,1.048538,0.948372,0.9302621,1.1553867,1.0315187,0.69324136,1.0102216,1.1735799,1.1245668,1.1848595,0.69517595,0.6733453,1.0375892,1.0495868,0.9688666,0.69386697,1.1694217,1.1784338,1.2581239,1.153611,0.7874334,1.1881943,1.1909058
balloon,1.3217516,1.1316905,0.51439285,1.4387695,0.4817255,0.0,0.7904682,0.96097314,1.3600757,1.4928627,0.78352034,1.4449222,1.4608732,0.82891905,1.4664724,1.089748,0.87992823,0.44668937,0.49931282,1.2851841,0.7361134,0.8048668,0.52580774,0.9131141,0.808604,0.8888545,0.7593383,1.0891919,1.3154479,1.1378065,0.92365074,1.2818565,1.155385,1.1790453,0.9816059,1.4405257,1.271481,0.6362899,1.4283495,0.6316151,0.87544453,1.0300391,0.95278084,1.2164963,1.1846191,1.3536581,0.46124947,1.2295805,0.9930544,1.2292528,0.57989234,0.546294,1.134756,0.80871797,0.88098574,1.0751784,0.8932643,1.150945,0.6714058,1.2915597,0.6155458,1.202102,0.5996322,1.221499,1.0827727,1.1917988,1.0678222,1.4095949,0.8419563,1.2399986,0.71164143,0.6311229,0.9837273,1.3074584,1.1356155,1.1815512,0.78162885,0.5381379,0.74366724,0.94819915,0.63369554,0.4538905,1.0705072,0.75477767,1.4073172,1.5047204,1.2548665,0.6112633,0.70625925,1.0615171,1.1183767,1.0600877,0.81173414,1.0200942,0.5530726,0.7774597,0.97825325,0.80563575,0.6719335,1.2904978,1.1932033,1.0425901,1.1733983,0.7415068,1.4243338,0.96887165,1.2263153,0.8995606,1.2768042,0.86896384,1.1030678,0.6652991,1.057636,0.5959689,1.0844566,0.9073064,0.77088237,1.0448097,1.0853071,0.546509,0.96476054,1.3325944,0.95884067,1.3839483,0.4453596,0.6618291,0.76906186,1.0816219,0.6799283,0.68796164,1.190061,1.1701983,1.2566335,0.93016696,0.6383388,1.3002882,1.3059633
banana,1.129895,0.9781009,0.80651486,1.2284068,0.8834261,0.7904682,0.0,0.7826669,1.2357912,1.327169,0.8585249,1.1418166,1.2138441,0.869748,1.201922,1.2029678,0.81340647,0.8629098,0.65655094,1.1731411,0.53764963,0.96189123,0.9446405,0.90975654,0.93867695,0.9361261,0.81351066,1.1320267,1.2856902,0.4587896,1.1101792,1.2517366,1.1987714,0.86183536,0.90604454,1.3279523,1.0873775,0.7472587,1.098928,0.9142627,0.8393834,1.0411698,0.9744536,1.2628558,1.0861589,1.2619045,0.6800369,1.2450972,0.83515346,1.2256523,0.52986014,0.81463236,0.8676233,0.7411519,0.59868455,0.97196984,0.9961425,0.90831435,0.85669595,1.2954979,0.9811278,0.9413724,0.971099,1.2642872,1.1265526,1.1240742,1.0238901,1.3210094,0.67829627,1.1688931,0.9275967,0.7740649,1.0262996,1.0718616,1.0159742,1.0363317,0.78654677,0.96153426,0.6144999,0.8980987,0.8679074,0.81257576,1.0922487,0.9848567,1.3447018,1.2535584,1.201496,0.7848393,0.77155364,0.32755995,0.9613409,0.93022734,0.9022406,1.121555,0.6100751,0.83472544,1.0260662,0.93324053,0.92526066,1.1819469,1.065772,0.95598,1.2506465,0.7961992,1.3360136,1.0527564,1.0634048,0.85343534,1.3406665,0.9939877,1.165544,0.7870185,0.9977762,0.7033206,1.0347998,0.8003785,0.65938133,1.1323407,0.8451123,0.9506292,1.1670729,1.3445374,1.0794054,1.2369776,0.70991266,0.86369646,0.84864,0.92905295,0.81647587,0.95179933,0.80590177,1.154432,1.2373481,1.0511787,0.863494,1.3369077,1.2047255
basket,1.0195101,1.0877364,0.9279408,1.2907102,1.082103,0.96097314,0.7826669,0.0,1.2798593,1.210021,0.78498477,0.9458085,1.245728,0.8389568,1.0617864,1.2293241,0.6269027,0.7795065,0.65553,1.001948,0.66910285,0.9883766,0.7024848,0.76337874,0.61182684,0.7590704,1.205385,1.0637426,1.0571729,0.9790196,0.96708894,1.1334815,1.0907297,0.8599927,1.0194381,1.1990033,0.94961035,0.85402787,0.9762682,0.7733904,0.9247459,0.93398535,1.0017502,1.0970716,1.0654067,1.216326,0.86344635,1.2656088,1.1689091,1.0635512,0.7852246,0.7936455,1.0671847,0.74882317,0.6668516,1.0374999,0.9959289,1.0654432,0.7856462,1.3074768,0.8751027,1.2530898,0.8677715,1.2406697,1.1103684,1.0498738,1.1529971,1.2582376,0.8392042,1.0859053,0.94744086,0.7993809,1.0528538,1.2141385,1.0407271,0.99808216,0.87705255,1.0375363,0.805245,1.055463,0.9225824,0.97098696,0.7857474,0.7217407,1.2624617,1.1751862,1.1504362,0.8400951,0.96130717,0.92659396,0.8508935,0.9066363,0.9982986,0.86740935,0.66233325,0.9789009,0.63235784,0.59878016,1.0352238,0.97564393,0.9768205,1.1424853,1.2395966,0.7528446,1.308478,1.0103151,1.0461392,0.9840974,1.3019983,0.84744006,1.2402005,0.70514846,1.0934403,0.7013447,0.9828169,0.893084,0.7837567,1.0385385,0.8832364,0.987995,1.0030298,1.275003,0.97839594,1.1754682,0.7336649,0.9846543,0.86194456,1.1486107,0.78877646,0.8828858,0.77863073,1.1614224,1.2058287,0.97673947,0.8641989,1.3009725,1.0641081
bathtub,0.80425113,0.93116426,1.4317391,0.58555806,1.2158027,1.3600757,1.2357912,1.2798593,0.0,0.53591365,1.3140109,0.78421474,0.61373883,1.2733816,0.67275375,0.6531783,1.2214662,1.4179261,1.0853665,0.7546554,1.4044433,1.1404382,1.1851029,1.2470256,1.1399901,1.1717968,1.0422423,0.98390025,0.6904687,0.9860195,0.9661604,0.76992536,0.7097532,1.0700816,1.0775156,0.6147345,0.9798489,1.4298009,0.7337726,1.1730366,0.91527677,1.1120285,1.1849527,0.72607106,0.7731983,0.56323284,1.3992866,0.9397442,1.1113243,0.8204042,1.406311,1.4568951,1.1246538,1.2735842,1.3584611,0.9957729,1.3159287,0.9364225,1.3639607,0.8652247,1.2456758,0.8293769,1.5296173,0.8143786,0.8526481,0.88975763,0.6455997,0.67577565,1.235546,0.8260844,1.0887625,1.3518126,0.90574324,0.7506772,0.9008366,0.86179817,1.1369569,1.3640782,1.1754127,1.1822839,1.392683,1.4427689,0.9838025,1.2454776,0.60343313,0.6998759,0.7294754,1.344692,1.2168381,1.1861359,1.0818095,0.96081907,1.0615027,1.0109228,1.1994033,1.2679783,1.1400234,1.2266707,1.2302338,0.70248365,1.0252914,1.0533082,0.8236194,1.1815438,0.6668411,1.0773908,0.9436754,1.0490655,0.45104694,0.7964953,0.66440064,1.4473863,0.6367742,1.4214761,1.0302371,0.90962803,1.2540523,1.0215617,1.1994371,1.293649,0.92466897,0.71953773,1.1691027,0.5112842,1.1986977,1.3942488,1.1847136,0.80841047,1.3749683,1.2738261,0.81905055,0.8309343,0.72318786,1.0862254,1.4500835,0.67585903,0.7543731
bed,0.67113876,0.93807226,1.4181374,0.5137306,1.1587348,1.4928627,1.327169,1.210021,0.53591365,0.0,1.4095924,0.62637264,0.5534449,1.1351892,0.19898099,0.66942865,1.17827,1.4778888,1.3292655,0.61747026,1.3613696,1.2344494,1.2612257,1.0937248,1.2919317,1.2985867,1.2477138,0.9178153,0.64870566,1.14149,0.9195731,0.77574944,0.61668384,1.1506107,0.9691886,0.23031276,1.0172415,1.554027,0.55133647,1.186896,1.0871675,0.8521286,0.998622,0.86376727,0.8844966,0.44528043,1.4405811,0.73906815,1.2284745,0.77586436,1.4098668,1.3543475,1.1176379,1.448689,1.2655121,1.0062203,1.3204485,0.9506802,1.3278086,0.6999093,1.3079064,0.97038645,1.3894572,0.805223,0.860862,0.73242176,0.7817892,0.6395036,1.4774474,0.8732777,1.2282624,1.278547,0.9394546,0.7061068,0.9297748,0.83609647,1.2419361,1.4361715,1.246627,1.3049877,1.4002925,1.4632955,1.0431963,1.2270557,0.49720305,0.5888972,0.6073209,1.5276926,1.4296324,1.262037,1.0291802,0.8208152,1.1744034,0.9261887,1.4255047,1.253934,0.9766411,1.2229192,1.2659909,0.79793596,0.849668,1.0816424,0.73693407,1.2818867,0.50843024,1.0138873,0.9551296,1.1230289,0.5588673,1.1826172,0.6791763,1.5389146,0.8432045,1.4311527,1.0513263,1.1030178,1.4817616,1.1152288,1.2219973,1.3439339,0.89851373,0.57977027,1.2182983,0.37195396,1.258217,1.4518877,1.4091628,0.91337186,1.4085541,1.1075047,0.71842676,0.8213209,0.80251014,1.1852715,1.5125015,0.6179397,0.72441894
belt,1.3519986,1.1699843,0.4080044,1.3924882,0.9722708,0.78352034,0.8585249,0.78498477,1.3140109,1.4095924,0.0,1.1638451,1.4026978,0.96273446,1.3067255,1.2873983,0.5596085,0.4937998,0.82437986,1.2533627,0.6296283,0.91856813,0.8280157,1.0076423,0.49357927,0.4875056,1.0808307,1.0001377,1.2096739,1.0426646,1.0915354,1.1739652,1.2791555,0.94096875,1.0800554,1.3051167,1.1258025,0.25375795,1.1915119,0.9132347,1.148815,1.1559768,1.14739,1.1039777,1.0146657,1.4242275,0.584491,1.2435097,0.8231342,1.2217364,0.63435364,0.638515,0.7186923,0.1648174,0.8470384,1.2135315,0.62745476,1.2709216,0.86361885,1.2918924,0.8247072,1.2288666,0.5131243,1.2678486,1.2352929,1.2470884,1.4204441,1.3567343,0.3479041,1.1994085,0.9245905,0.87050885,1.1703204,1.433778,1.175177,1.2722615,0.83699703,0.4979105,0.6450914,0.7685697,0.5637178,0.5078775,0.8344387,0.867251,1.3345213,1.221865,1.3044227,0.2144686,0.43708938,0.83569264,1.0449814,0.79920924,1.1302817,1.0928456,0.47886133,0.9430275,1.1463035,0.5892612,0.72375035,1.1917515,1.2316312,1.0516689,1.2369316,0.93735516,1.3594606,1.1921383,0.8346237,0.9768545,1.3211946,0.6728864,1.3414152,0.3388585,1.134024,0.5211022,1.0782557,1.1250523,0.31357223,1.0172752,0.893613,0.5361619,0.96322674,1.3461603,0.8482426,1.4472334,0.78027636,0.58163774,0.3477279,1.2209471,0.33562136,1.0150484,1.2407267,1.163625,1.2658842,0.9127953,0.33962214,1.2812928,1.1046764
bench,0.8345267,0.95201933,1.4423869,0.882887,1.3649178,1.4449222,1.1418166,0.9458085,0.78421474,0.62637264,1.1638451,0.0,0.92354786,1.0603985,0.72391593,0.7713765,0.92384744,1.3436338,1.1814096,0.748608,1.2910016,0.8847922,0.9915869,1.0489535,0.89215237,1.0544646,1.2472053,1.0414553,0.41944367,1.0390604,1.0491148,0.7853489,0.7500316,0.96694976,1.1130519,0.6417096,0.94630325,1.3347921,0.07352018,1.0956528,0.8526558,0.93264663,1.1650038,0.79033697,0.8195678,0.88578105,1.4280455,1.0390247,1.2376387,0.87053865,1.159441,1.3420168,1.076692,1.1734564,1.0359793,0.92842114,1.2744616,0.97576135,1.3158171,0.99588835,1.333145,1.0962992,1.3325939,1.0160857,0.85745156,0.9080402,0.95429105,0.7938762,1.1197957,0.6346894,1.1327535,1.2470789,0.96988475,0.8553096,0.71493083,0.7733979,1.3055501,1.4773581,1.2028104,1.2243972,1.3029939,1.4243748,0.6901561,1.2260916,0.872603,0.76249546,0.9616895,1.3003892,1.2492194,1.0608808,0.78882957,0.98177713,1.1809514,0.8713881,1.1934128,1.3340578,0.7603522,0.9941887,1.3237605,0.716879,0.79862404,1.0686269,0.986595,1.113665,0.8759295,1.051922,0.929906,0.7900299,0.841849,0.8224126,0.7826009,1.3586184,1.0062963,1.1717722,1.0387247,1.160749,1.2147033,0.75818294,0.9512561,1.3773621,1.0709876,0.883164,0.8515194,0.70306367,1.1441303,1.4428262,1.139341,0.9480986,1.2380502,1.1733882,0.6222822,0.8501813,0.5031438,0.7869522,1.3861383,0.6961774,0.9470596
bib,0.7192451,0.9316505,1.3545122,0.4663167,1.1058491,1.4608732,1.2138441,1.245728,0.61373883,0.5534449,1.4026978,0.92354786,0.0,1.2024697,0.5192294,0.93731713,1.4139276,1.4759446,1.4438461,0.8917236,1.1490113,1.3817765,1.4372071,1.1695797,1.4085357,1.2930623,1.072582,0.8242152,0.9606378,0.8402179,1.041175,0.9422654,0.9061003,0.8729529,1.0116158,0.65487933,0.64888805,1.4261359,0.8851826,1.3161619,1.1920733,0.97317016,0.9727582,1.0277089,1.0625286,0.49265754,1.3051941,0.78834224,0.9111477,0.8148949,1.3897226,1.3704851,0.8820288,1.3959138,1.23061,0.81807166,1.0705247,0.7944077,1.2607536,0.6572269,1.1745756,0.662089,1.3032109,0.80277693,1.0323478,0.75567776,0.7488715,0.5268196,1.3075666,0.9839577,1.2365627,1.2393974,1.0235039,0.60875964,1.0252293,0.91637266,1.0714648,1.2486309,1.288223,0.9177605,1.2202426,1.3700118,1.2560235,1.1797526,0.47177732,0.47327542,0.701636,1.450738,1.3734491,0.96072084,0.91484547,0.9615129,1.155096,1.0522157,1.4752374,1.1119962,1.1779826,1.4297758,1.1494641,0.977386,0.7462361,0.89096457,0.7432302,1.2811337,0.4322365,1.0974872,0.720623,1.2559592,0.7311983,1.3834313,0.8375616,1.3560323,0.77048093,1.5208741,0.9289201,1.0402389,1.3355911,1.1594734,0.7978897,1.3063412,1.005962,0.53908384,1.3048816,0.6603968,1.4354932,1.2168077,1.4019791,0.86512035,1.378342,1.2048504,0.9526052,0.9499415,0.9092277,1.3313106,1.2603111,0.837237,0.66120535
bird,0.97676724,1.1147668,0.8719999,1.2447368,0.9556193,0.82891905,0.869748,0.8389568,1.2733816,1.1351892,0.96273446,1.0603985,1.2024697,0.0,1.1262808,1.1050984,0.7612826,0.82005596,0.9007721,1.0888387,0.91952926,0.9563846,0.880541,0.43318653,0.994064,0.89623576,1.1127511,1.0512533,1.2151103,1.1173563,0.9670564,1.1363878,1.18591,1.0095772,0.9971415,1.2162483,1.1817331,0.90234584,1.0398984,0.8924475,1.1016662,0.9255585,0.6278711,1.1868846,1.0540473,1.1012625,0.8306074,1.0562096,1.1404588,1.1338149,0.64360166,0.7311003,1.125426,0.92210704,0.5109992,1.1498529,1.0351685,0.9348651,0.7964462,1.1441436,0.85788625,1.2299894,0.64302504,1.0357575,1.0928582,1.0594003,1.1545887,1.194606,1.0151889,1.0694528,1.0187514,0.7909905,0.9799473,1.1059759,1.1007849,1.0045716,1.0718329,1.0158322,0.8826878,1.138354,0.9621955,0.8755299,1.0268586,0.82583916,1.1725403,1.1978157,1.0126956,0.8926723,0.9557589,1.0757552,0.97086585,1.0451101,0.8997691,0.87720656,0.87870514,0.87476414,0.9068675,0.86479473,1.0632677,1.151988,0.767491,1.091192,1.1830872,0.71172345,1.1912241,0.8726977,1.1168879,1.0114413,1.1193033,1.051042,1.1150469,0.8575121,1.0833338,0.78079325,1.0426595,1.1380105,0.92448837,1.0100058,1.1271325,0.953782,1.0282298,1.1406629,0.89503986,1.1666615,0.712156,0.929222,0.8538361,1.1338518,0.87495995,0.747403,1.0805905,1.0381235,1.184069,1.02674,0.94190997,1.2027701,1.1607069
blanket,0.73578495,0.8782574,1.4193578,0.6111441,1.1491959,1.4664724,1.201922,1.0617864,0.67275375,0.19898099,1.3067255,0.72391593,0.5192294,1.1262808,0.0,0.89828354,1.083887,1.4478192,1.2769524,0.8128027,1.1732295,1.2669187,1.2481413,1.1006988,1.1824126,1.2838831,1.1259681,0.9434137,0.74252486,0.9723387,0.9557702,0.8666104,0.7257324,1.0185558,1.0353723,0.33143926,0.98863316,1.4721215,0.7053642,1.2167053,1.1017973,0.9272755,0.98790914,0.9522676,0.9092701,0.5595328,1.2964098,0.8757142,1.0859029,0.88657874,1.2951009,1.3981985,0.9981356,1.2982241,1.1846316,0.968848,1.2783148,0.8123946,1.2900708,0.8279525,1.268254,0.8466977,1.3736894,0.8928027,0.96512014,0.6358205,0.8462671,0.60373247,1.3110212,0.98105145,1.1742986,1.2486502,0.9963815,0.68579787,0.998704,0.9174524,1.211249,1.3912976,0.96166515,1.1129024,1.3429826,1.3710122,0.982517,1.2147536,0.50115883,0.47859144,0.65632284,1.436861,1.3467947,1.0404716,0.9207361,0.57066005,1.1977942,0.9421939,1.2590425,1.2068853,0.9382229,1.2100809,1.2054211,0.9156159,0.88497794,1.0006881,0.8365712,1.3280174,0.5363055,1.0001876,0.7984168,1.1512387,0.81025904,1.1853715,0.8651978,1.3827579,0.79797405,1.3230693,0.96003884,1.0686331,1.3246835,1.1114277,1.109584,1.3375838,0.9167814,0.62944376,1.195086,0.52080286,1.1908834,1.3741287,1.3425031,0.9676679,1.2318822,1.2215024,0.72733057,0.9596399,0.9667274,1.2521892,1.4241781,0.8134203,0.746522
boat,0.7928755,1.1094966,1.208768,0.8735663,1.1159269,1.089748,1.2029678,1.2293241,0.6531783,0.66942865,1.2873983,0.7713765,0.93731713,1.1050984,0.89828354,0.0,1.2110475,1.2422757,1.0737514,0.78760356,1.442415,0.9240481,0.98802793,1.0853348,1.2258389,1.1908777,1.199357,1.0334904,0.78237635,1.2286888,0.90720457,0.87067044,0.7386564,1.1357425,1.0832422,0.843281,1.0856593,1.3509058,0.77724254,1.0785472,1.0179092,0.97244364,1.1174031,0.8778079,1.034105,0.7668496,1.4001797,0.92878586,1.3199406,0.8839052,1.0892828,1.2087657,1.3397753,1.3314965,1.1716821,1.125821,1.2526562,1.0464685,1.1561233,0.94060105,1.238283,1.1778785,1.2390156,0.7796382,0.4658327,0.8987717,0.8852618,0.7587335,1.395767,0.68754447,1.0485699,1.1544607,0.97083557,0.90215176,0.7159109,0.8690981,1.099123,1.3033731,1.2756649,1.2861507,1.2855351,1.3216374,1.1176839,1.1504618,0.7578293,1.0013866,0.8826728,1.3271173,1.3108534,1.3436104,1.1699672,1.2766235,1.017873,0.7402987,1.2196555,1.1849041,1.0883725,1.162513,1.252647,0.9350834,1.0235302,1.1968625,0.9365899,1.1083535,0.7478639,0.8913671,1.1791649,0.8328537,0.6178096,1.1033422,0.08986735,1.4092731,0.78559077,1.3621438,1.0552887,0.9892459,1.3960738,0.79852813,1.2434423,1.1738478,0.95013654,0.78993034,0.8757872,0.72999,1.1168495,1.3804524,1.1770214,0.9307697,1.2989819,0.95282716,0.8331657,0.53513926,0.6024202,0.888672,1.3375264,0.5853723,0.7992157
