,alligator,ankle,apple,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,can,car,carrot,cat,chair,clock,closet,coat,coffee,comb,cookie,couch,cracker,crayon,crib,cup,dog,doll,door,drawer,dress,duck,egg,elephant,face,finger,fish,flower,foot,fork,frog,giraffe,glass,glasses,glove,grass,gum,hair,hamburger,hand,hat,horse,hose,jacket,jeans,knife,ladder,lamp,leg,meat,melon,mitten,mop,motorcycle,mouth,muffin,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pen,pencil,pig,pillow,pizza,plant,plate,pony,pumpkin,purse,radio,raisin,refrigerator,rooster,sauce,scarf,scissors,shirt,shoe,shorts,shovel,sink,slide,slipper,snow,soap,sock,soup,spoon,sprinkler,stick,strawberry,stroller,sweater,swing,table,tape,toe,tooth,toothbrush,towel,toy,tray,tree,tricycle,truck,vacuum,watch,window,zebra
alligator,0.0,1.3686783,1.2765552,0.78528583,1.2810137,1.1702924,0.9585502,1.2529882,0.8654382,0.6206758,1.49594,0.7230259,0.66691965,1.3083193,0.6925838,0.8475627,0.95799726,1.40207,1.0448408,0.71483034,0.71818346,1.2980051,1.1267128,1.4703956,1.1137049,1.2677753,0.9883645,1.1238828,1.4292327,0.87989587,0.9459466,1.0555133,0.8863971,1.0712146,0.83973944,0.4964391,1.4815831,0.63403666,1.293954,0.4428786,0.68164307,0.9838379,0.8766585,1.030326,1.1816044,1.3209665,0.9770013,0.7366386,1.2977602,1.4248356,1.274236,1.035221,1.2122945,0.7609911,0.9448569,0.71713626,1.4410453,1.0388219,0.7567427,1.0483577,0.8575494,0.703604,0.82922196,1.4647894,0.7744731,0.8899065,0.8371614,0.77733415,1.2071393,1.1707063,1.4209687,0.9262859,0.27334344,0.6862098,0.5951947,1.2846061,1.0369569,1.1598575,1.0597034,1.4278419,1.4834485,1.5247068,0.9597035,1.1389049,1.2551486,0.885859,0.91322434,1.1637098,0.9698422,1.4081209,1.3360168,0.9285357,1.3642112,0.6606699,1.1752338,1.0124884,0.9305696,1.1397405,0.8790621,1.4243042,1.2712263,0.90860987,1.0390579,0.9213306,0.721484,0.82684076,0.8143051,0.93313336,1.2509847,1.0160525,1.3210657,0.64866364,1.4471533,0.80727035,1.3788505,1.0846394,0.9146152,1.046493,0.8234045,1.277576,1.3858132,1.1370934,0.92805254,0.9114482,0.7043278,1.3399985,1.3537021,1.23808,0.70913255,1.4882097,0.9504636,0.63032323,0.7644825,1.039673,0.9706837,1.098307,1.4253278,1.0618011,0.80150265
ankle,1.3686783,0.0,0.6796169,1.0763537,0.7095084,0.82096046,0.9597358,0.9601681,1.3294027,1.4440114,0.64735603,1.4440238,1.2553147,0.8405283,1.2631835,1.1893003,0.9762736,0.699989,1.0307971,1.3955435,1.0075238,0.8762378,0.9031043,0.79759276,1.1021866,0.6959493,1.0950938,1.1244383,0.71570504,1.3161852,1.1452165,0.9492785,1.1385288,0.9242524,1.301521,1.2208471,0.6322027,1.5065484,0.79128027,1.0812956,0.8935194,1.3077943,1.2381692,1.1003473,1.027041,0.7676516,1.0568707,1.266686,0.56215477,0.69858265,0.7676488,0.5471443,0.6865351,1.0222044,1.162381,1.3267785,0.7139473,0.5297568,1.318667,0.77697396,1.2137225,1.0957341,0.9240519,0.57187724,1.184859,1.2442467,1.2952974,1.0198364,0.8964412,1.1015251,0.7580806,0.8669653,1.3077323,1.0233293,0.9454996,0.8848571,1.032921,0.9702314,0.7851845,0.63205373,0.6890847,0.61635405,0.9770092,0.7534473,0.98817873,1.1364224,0.99238974,0.86005485,1.0761502,0.6958816,0.81213605,0.97311586,0.66257346,1.0870769,0.9448873,1.1016561,0.9504809,0.67154944,1.0997343,0.78319585,0.62191087,1.2758162,0.9859647,1.0773311,1.1034435,1.1359782,1.2665898,0.78580004,0.7684395,1.0707585,1.0383493,1.3973268,0.26204574,1.3000426,0.6712513,0.48443234,1.0394945,0.94416153,1.2990403,0.8428148,0.65878975,0.96792895,1.2208099,1.2731371,1.4469367,0.5778522,0.41963232,0.87206924,1.1529996,0.6935995,0.977653,1.4674003,1.3624265,0.98516995,1.0264871,1.1153738,0.5683144,1.1518207,1.3089786
apple,1.2765552,0.6796169,0.0,1.321796,0.10273999,0.4221912,0.8479947,0.90609366,1.4122212,1.4626943,0.6048068,1.4738028,1.4511557,0.65625095,1.3832864,1.1470418,1.123903,0.44939458,0.9808532,1.3304304,1.06548,1.0031469,0.82192475,0.8144019,1.0293837,0.7533203,1.0866661,1.3230757,0.46426183,1.1928887,1.2096941,0.9186928,1.2300484,0.92829186,1.3203635,1.2097065,0.3830253,1.4926898,0.60375094,1.1549423,1.0100998,1.3715441,1.3750434,1.2667704,0.7898961,0.3846969,1.1651665,1.2322452,0.81105953,0.37610292,0.39940274,1.0784465,0.95083725,0.72728246,1.1717248,1.294996,0.5960886,1.0504389,1.1924009,0.7905412,1.1960056,1.0860866,1.2244961,0.4691279,1.2029834,1.1571519,1.3116195,1.3238273,1.1119676,1.0997033,0.54418087,1.2937462,1.2399207,0.77782214,1.3285952,1.006196,0.94798976,0.9621679,0.95061374,0.37461478,0.5445843,0.55915374,1.0627084,0.39619553,1.1690695,0.9430222,1.319942,1.1980957,1.2563224,0.728673,0.5287896,0.9833486,0.77206576,1.0264132,0.58717936,0.97506857,0.96164167,0.4918393,1.2547505,0.6857289,0.8475576,1.3178375,1.060787,1.1483397,1.0963573,1.162951,1.3981014,1.1926687,1.0865344,1.1558713,0.99465245,1.3081625,0.5543546,1.2987914,0.5861236,1.089512,1.1347662,1.135261,1.1562135,0.5902593,0.74337065,0.9109648,1.2927618,1.1255258,1.4146001,0.51676047,0.7424797,0.72658026,1.2770885,0.55168456,0.78341204,1.3831728,1.1821374,0.93776226,1.010542,1.2467917,0.57754326,1.1868266,1.2191691
arm,0.78528583,1.0763537,1.321796,0.0,1.3395623,1.240758,1.0247968,1.3057585,0.6568866,0.5836734,1.3582535,0.6911442,0.532314,1.3735435,0.7463684,0.9691912,1.0506017,1.3731339,1.1185206,0.840309,1.0283884,1.2233671,1.1699677,1.2678986,0.97973233,1.0857916,0.9250288,0.9407292,1.390854,0.8221271,0.9291811,1.0951074,0.82100916,1.1749628,0.74848115,0.90154636,1.3825539,0.6524164,1.2912285,0.94224334,0.9289149,0.81607693,0.7518287,0.75434273,1.2242327,1.287181,0.85361874,0.7342355,0.9862273,1.3999921,1.3578066,0.9102552,1.011226,1.257523,0.9276421,0.75401235,1.2630291,0.95252657,0.9122223,1.1374868,0.78605294,0.91630083,0.64211935,1.3390121,0.8248658,0.94704,0.7380477,0.83478105,0.92343515,1.0597271,1.2954235,0.436081,0.79322755,0.91287136,0.6891765,1.230541,1.0957963,0.9730641,1.2453195,1.2941483,1.3532379,1.3262085,0.82556194,1.1928651,1.1435694,1.0851068,0.6570762,0.9178366,0.89082843,1.1806817,1.2335014,1.1957836,1.2095661,1.1306325,1.2604787,1.0885388,1.1657956,1.255269,0.9337808,1.3672712,1.0799401,0.8685442,1.0843614,0.9439756,0.94508433,0.8676622,0.53020316,0.97740793,0.90098745,1.0797254,1.1128051,0.75080013,1.2663053,0.873048,1.3247517,0.8212094,0.93808067,0.9201019,0.93550944,1.2714046,1.3391337,1.1278276,0.76699805,0.97645724,0.7692737,1.3824753,1.0859289,1.2002385,0.6595736,1.3303792,1.1386249,0.80764306,0.8218286,1.1175215,1.0296347,1.013522,1.3293216,0.93228346,0.95319116
ball,1.2810137,0.7095084,0.10273999,1.3395623,0.0,0.35530627,1.0110453,0.8875755,1.3824564,1.4275146,0.5701572,1.4332924,1.4807839,0.67347217,1.3817606,1.0499092,1.1426417,0.37930197,0.9833395,1.2927268,1.1452696,1.0171539,0.7988244,0.77919614,0.93958867,0.94880617,1.0991015,1.3378279,0.44646657,1.1827259,1.1770537,0.9294202,1.2125858,0.975475,1.3147383,1.2561874,0.40627384,1.4427831,0.52414405,1.1850312,1.0415094,1.3710649,1.3485134,1.2558542,0.7294385,0.39538062,1.1510267,1.2068136,0.936154,0.35563385,0.39596736,1.0662085,1.0401316,0.741536,1.1786677,1.2139008,0.6399164,1.0599637,1.1235088,0.8074936,1.2205957,1.0717298,1.2979928,0.46980155,1.1415089,1.1204445,1.2800363,1.3130838,1.1467283,1.0711799,0.5168606,1.3631551,1.232952,0.8173309,1.3320374,1.0211397,0.88728034,1.0154636,0.9958595,0.39977574,0.6035635,0.6146502,1.1211143,0.45836627,1.1814492,0.8401712,1.3140442,1.2580004,1.2996962,0.7507064,0.507046,0.972645,0.802886,1.0774051,0.64899147,0.9558991,0.91613895,0.4719029,1.2215002,0.7466703,0.8900364,1.3243419,1.0706582,1.1598209,1.1177933,1.1326228,1.399611,1.1253618,1.132379,1.1346941,1.0419285,1.2617728,0.5376975,1.2625625,0.59166795,1.0874339,1.1265264,1.1530659,1.0900055,0.5725366,0.7934874,0.86752206,1.27432,1.0426676,1.3900262,0.55103046,0.8366779,0.79078114,1.2810936,0.6202285,0.7380978,1.3342291,1.1403372,0.87481093,0.9681952,1.2220649,0.6307565,1.1355535,1.2076259
balloon,1.1702924,0.82096046,0.4221912,1.240758,0.35530627,0.0,0.998375,0.8826715,1.2143145,1.3322909,0.8160041,1.3337746,1.3149049,0.84015626,1.2540901,0.96766037,0.9822116,0.7054632,0.83252037,1.0656238,1.1366252,0.99482,0.700807,0.8596638,1.0416312,0.9494271,1.1857533,1.2253375,0.6299759,1.177267,1.1420352,0.93071723,1.1367534,1.0467414,1.2245367,1.2089845,0.70462483,1.2718296,0.7339423,1.1320674,0.9823351,1.2171494,1.1100876,1.185568,0.90829283,0.7095515,1.1784205,1.1577424,0.9774132,0.7603179,0.61178565,1.0426971,1.0396105,0.79003936,1.23085,1.1147441,0.8973589,1.0311764,1.1510077,0.7223592,1.1445589,1.037176,1.1648253,0.73568404,1.1116352,0.96170694,1.230332,1.2430702,1.0499197,1.0204712,0.6561511,1.2679145,1.2085595,0.6714397,1.1640284,0.9876071,0.9139014,0.9969652,0.9951482,0.7230684,0.8390416,0.80177736,1.0258102,0.52778876,1.0934623,0.89281535,1.2086638,1.2056768,1.1502541,0.83426034,0.84407866,0.92596793,0.89594024,1.0522103,0.8559959,0.91775024,0.90623116,0.63923997,1.134686,0.8794514,0.9428476,1.1453189,0.9587872,0.98367083,0.9742002,1.0386283,1.3068589,1.0593346,1.1032099,0.97725016,1.0209384,1.0847634,0.8057294,1.2620684,0.8025111,1.0287869,0.9570335,0.9149463,0.98559684,0.8855188,0.8531386,0.88684064,1.1533196,1.0432339,1.2778181,0.65522003,0.94958717,1.0035722,1.0303422,0.8531606,0.74102515,1.1240209,1.095849,0.88557345,0.95197904,1.0900108,0.89782286,1.0732987,1.2159013
banana,0.9585502,0.9597358,0.8479947,1.0247968,1.0110453,0.998375,0.0,1.0135918,1.0854698,1.144867,1.0321969,1.155004,1.0969797,1.0464092,1.0412073,0.95489717,0.796188,1.0260895,0.85592496,0.97173244,0.8542141,1.0620407,0.8861196,1.0964206,1.05515,0.7788694,1.189283,1.1052542,1.0104412,1.0903394,1.1190594,1.0593445,1.0458789,0.8900322,1.0923648,0.8908287,0.87577,1.1338598,1.025309,1.0285053,0.78860384,1.1807597,0.9745052,1.1597075,1.0457535,0.97331995,1.1371753,1.101976,0.95034164,1.0107567,0.9260803,0.89574397,0.92525554,0.7119311,1.0996994,1.0714285,1.0434378,0.9278412,1.129698,0.7910044,1.1328595,0.9297549,0.93953955,1.0710537,1.2234209,0.9949036,1.1720532,1.0527798,0.9034317,1.0286025,1.0395899,1.0823286,1.0235488,0.8167747,0.8840171,1.071265,0.97477424,1.015699,0.9663541,1.0378249,1.0218989,1.0097219,0.9901744,0.6966921,1.0320044,0.9084215,1.1161373,1.0601976,0.89361167,0.91553867,1.0253936,0.9906348,0.9409834,1.0041234,0.92165005,0.8581587,0.9908836,0.95560104,0.9296226,0.982193,1.0042528,1.0205096,1.0037956,0.98241127,0.85633653,0.89694697,1.1971914,1.0385807,1.1009194,0.985837,1.0001467,0.95813537,0.9960342,1.1822535,0.95040333,0.95371747,0.96625626,0.88314617,1.0109473,0.9293251,1.0704242,0.9271988,1.1487062,1.1538632,1.0786424,0.7547978,0.9804482,0.984033,0.80907154,1.0109146,0.73051846,1.0012826,1.1331605,0.8666034,1.1046821,1.0834965,0.869182,1.192461,1.0514838
basket,1.2529882,0.9601681,0.90609366,1.3057585,0.8875755,0.8826715,1.0135918,0.0,0.9746063,1.2064309,0.66420597,1.0762018,1.3119552,0.6735267,1.1606758,0.8406111,0.6481211,0.6469101,0.8113961,0.771229,1.2266322,0.6302633,0.6096702,0.50241274,0.8312049,1.1151307,1.1557839,0.81072026,0.6889359,1.1122499,1.0893451,1.1177244,1.2003579,1.0830758,1.0943264,1.2448039,0.7301149,0.9727597,0.75566447,1.1565651,1.1044441,1.0002732,0.91211885,1.1537147,0.8367939,1.0687534,1.1249554,1.2347895,1.1890247,0.7647371,0.7499042,1.1459163,1.0826836,0.90337116,1.1290977,1.1776477,0.9550655,1.0371655,1.2134944,0.79556537,1.2565123,1.2669502,1.3196852,0.8670362,1.1986632,1.036373,1.2251396,1.1947457,0.9336778,0.6585516,0.64652973,1.3298248,1.197504,1.1152107,1.2590364,0.61356395,0.8783873,1.0851016,0.9186212,1.0178754,0.68916726,0.85337067,1.3343966,0.980297,0.5981956,0.98065,1.2624602,1.0018401,0.8485791,0.8033211,0.88698786,1.0173244,0.731081,1.0905133,0.86066866,0.94879794,0.97744226,0.7950239,0.86720186,0.5975641,1.100183,0.90854836,0.96695125,1.1624031,1.1357951,0.89868456,1.3198249,0.9698061,1.0249873,0.6861011,0.55461764,1.1066582,0.84439504,1.1716323,0.70780635,1.0780878,1.1622816,1.1008855,1.1391017,0.81626296,0.7114167,0.8168829,1.2311769,0.94677263,1.2048343,0.71340936,1.1155257,0.90377027,1.213876,0.7468097,0.7757291,0.9331395,1.1153198,0.8907155,0.8705453,0.6729774,0.8153783,0.97028136,1.0359561
bathtub,0.8654382,1.3294027,1.4122212,0.6568866,1.3824564,1.2143145,1.0854698,0.9746063,0.0,0.6050534,1.2778002,0.435072,0.83655775,1.1871156,0.73202175,0.60855794,0.9061965,1.3646288,0.899067,0.605775,1.2020164,1.021142,0.89430964,1.0114628,0.67084265,1.2295293,0.90317,0.79282486,1.2836446,0.65109444,0.8715051,1.0754772,0.855748,1.2247171,0.67081946,1.1007907,1.3670783,0.47783482,1.246675,1.034836,1.1137199,0.5114771,0.5669681,0.94244254,1.2528507,1.3658953,0.85411644,0.86534786,1.2455661,1.3968552,1.3936822,1.2179544,1.1810162,1.2626417,0.87284315,0.63577485,1.3404174,1.2782769,0.813043,1.2110285,0.96191525,1.0299457,1.0096388,1.4108417,0.9760221,0.7324031,0.77603877,0.98373216,0.84985125,0.8118029,1.1078036,0.9494004,0.91498715,1.002187,1.0046338,1.0569222,1.0930998,1.0621673,1.2453272,1.3889605,1.3699816,1.3917469,1.0759115,1.3146876,0.87724566,1.2017047,0.9208035,0.9960633,0.7338679,1.1382464,1.2679822,1.1276797,1.0640516,1.0606608,1.2392403,0.9835813,1.1586064,1.3712746,0.90661657,1.1583369,1.116817,0.7867477,1.0946751,0.92821616,1.0174991,0.7719117,0.7797847,1.0143481,1.1352148,0.83616245,0.81921256,0.536269,1.431499,0.7091458,1.245095,1.2049681,0.9518632,0.89779717,0.77807415,1.2300428,1.2336341,1.2242054,0.86121184,0.8200555,0.6646018,1.2584407,1.3790436,1.2398365,0.80625343,1.3756166,1.1165204,0.59466213,0.73037046,1.1520851,0.8080032,0.81736064,1.386114,0.6018468,0.85981035
bed,0.6206758,1.4440114,1.4626943,0.5836734,1.4275146,1.3322909,1.144867,1.2064309,0.6050534,0.0,1.5017862,0.33861768,0.46841645,1.3640599,0.35364056,0.7787601,0.95557183,1.4457426,1.0762875,0.5567264,1.1306856,1.2286832,1.1503382,1.33755,0.92511356,1.3599323,0.8505932,0.79155326,1.4585365,0.5805574,0.8618357,1.1071227,0.8781522,1.257421,0.34161437,0.9284541,1.5864211,0.1583404,1.3450334,0.7666903,0.97712654,0.6381571,0.7347406,0.8330744,1.2098043,1.3917677,0.79547036,0.65809274,1.3169718,1.487699,1.5234077,1.1494867,1.3396071,1.1755103,0.59093404,0.54042476,1.3733406,1.1795993,0.5835963,1.2259313,0.74692494,0.9882442,0.92141205,1.5220826,0.85983866,0.86645687,0.58806074,0.70897776,1.1441498,1.1336092,1.4193473,0.78930587,0.6525798,1.003666,0.7731107,1.2252911,1.0456094,1.104335,1.3152624,1.4481385,1.5074356,1.5593836,1.0523514,1.3354409,1.1222867,1.0837927,0.62855923,0.968976,0.81086594,1.4646442,1.3526375,1.1521761,1.1954691,1.1142138,1.3268011,0.96628666,1.1453629,1.3880678,0.7260734,1.3600775,1.2995799,0.6534611,1.2193967,1.0353751,0.8723879,0.9043851,0.52438414,0.9953044,1.0828841,1.0840219,1.1093552,0.47973502,1.5367206,0.5910108,1.3780105,1.1228389,1.054703,1.1604226,0.77990794,1.3098903,1.4100664,1.1085306,0.6989292,0.7510232,0.32030106,1.3919067,1.3801588,1.3280786,0.8165419,1.4980904,1.0897354,0.4243201,0.74946094,1.0857841,1.0355915,0.92246526,1.489744,0.8297618,0.7410122
belt,1.49594,0.64735603,0.6048068,1.3582535,0.5701572,0.8160041,1.0321969,0.66420597,1.2778002,1.5017862,0.0,1.4030147,1.4286085,0.3689785,1.3158667,1.2269095,0.964131,0.33085787,1.0306363,1.3649232,1.2121968,0.75354254,0.91680455,0.47781402,0.7768219,0.880182,0.89453334,1.0371437,0.38385475,1.3125048,1.1137749,1.035871,1.2282158,0.9688216,1.3084646,1.3727473,0.30074167,1.5229228,0.5325009,1.2732581,1.1540031,1.2640884,1.2786453,1.1961615,0.7557044,0.50221825,0.90641254,1.3496268,0.8416084,0.2922547,0.52781266,1.0638734,0.854015,0.89642835,1.1600068,1.3366451,0.4604392,0.8019848,1.4151158,0.9530868,1.3057066,1.2930747,1.3042058,0.3566178,1.2188153,1.2623602,1.3133091,1.1570528,0.8587081,0.89639854,0.42857206,1.2829734,1.3240359,1.3210344,1.3576008,0.78119516,0.9371613,1.0734162,0.84120125,0.44254565,0.3212136,0.3460846,1.2495084,0.87916446,0.687176,1.0800898,1.1949826,0.88646525,1.0842849,0.48796654,0.36063814,0.9453421,0.38673747,1.1364486,0.7027272,1.0970632,0.9520883,0.78684425,1.0810679,0.4438991,0.8288839,1.2671889,1.007884,1.2352021,1.2193307,1.1553851,1.3657067,1.061336,0.7835816,1.1524093,0.6692978,1.5132165,0.3765974,1.2827652,0.47740233,0.9721077,1.2280289,1.1001688,1.3462576,0.54352975,0.45047903,0.8485296,1.2617229,1.2796245,1.5267344,0.6536291,0.76180166,0.56059647,1.4671462,0.33712107,0.94920284,1.4953423,1.3271929,1.0164187,1.0492058,1.0771954,0.34816813,1.0947345,1.2004366
bench,0.7230259,1.4440238,1.4738028,0.6911442,1.4332924,1.3337746,1.155004,1.0762018,0.435072,0.33861768,1.4030147,0.0,0.7369927,1.272501,0.4743905,0.62885183,0.97838986,1.4521987,1.0630274,0.6427598,1.1674768,1.1161224,1.0290933,1.0671457,0.86701965,1.3823078,0.9610449,0.4617464,1.4357116,0.53138375,0.88390744,1.1291623,0.79492605,1.2831464,0.23625004,0.9735806,1.5552757,0.32650638,1.3746293,0.7334381,1.0725542,0.50946623,0.6622452,0.85996526,1.2088996,1.4495766,0.89924103,0.82318485,1.4024084,1.4747714,1.4290817,1.1094,1.3266969,1.2500176,0.72596014,0.7240497,1.4578567,1.2018791,0.5490726,1.3517329,0.9042462,1.0075535,1.0074044,1.5149065,0.8833053,0.6942366,0.66724795,0.72383755,1.0255523,0.8441783,1.3076556,0.8184257,0.80902994,0.94274986,0.8632966,1.1202023,1.0119542,1.1747816,1.2239418,1.5335226,1.4796457,1.5568987,1.0902138,1.3803036,0.8196418,1.049668,0.8223695,0.9840446,0.8367562,1.4102929,1.3683827,1.2090545,1.0524768,1.0685213,1.1775911,1.0879391,1.2261682,1.3651836,0.77049065,1.2644725,1.2397313,0.7023082,1.0271966,1.0343602,0.89652634,0.89324254,0.66781634,0.95018876,1.0449485,0.82358885,1.0157044,0.49614322,1.5217805,0.48456216,1.3390676,1.1959734,1.0504861,1.0901132,0.6698877,1.3050117,1.2859278,1.0232115,0.7672748,0.71467453,0.49741894,1.4652736,1.486835,1.3868248,0.88883793,1.4848957,1.1669003,0.5911062,0.62969255,1.0267882,0.9111595,0.752807,1.5713663,0.7147819,0.70082945
bib,0.66691965,1.2553147,1.4511557,0.532314,1.4807839,1.3149049,1.0969797,1.3119552,0.83655775,0.46841645,1.4286085,0.7369927,0.0,1.426528,0.47893,0.97030365,0.97993433,1.5598866,1.1509002,0.80602765,0.8998161,1.2197696,1.2590855,1.4070494,1.1740208,1.0497062,0.8885005,0.97379917,1.4989442,0.9110771,0.61488414,1.1686186,0.85781515,1.1018964,0.70634973,0.7645719,1.5773402,0.60576683,1.4665533,0.81302583,0.85569966,0.8965913,0.808247,0.4888426,1.2060987,1.3997816,0.7495952,0.6312902,1.0360725,1.5239584,1.5276043,0.9856897,1.0891961,1.1757178,0.7746282,0.74447536,1.2520509,0.74511206,0.83242816,1.1164465,0.6588841,0.89478266,0.640137,1.3611225,0.84110254,1.0120273,0.48567718,0.45179242,1.1354547,1.2799113,1.5503148,0.6171054,0.6625476,0.88373226,0.5139012,1.2063003,1.1830304,0.952586,1.1312144,1.3874269,1.427295,1.2712109,0.7691848,1.2846651,1.2361485,1.1551743,0.4035058,0.83619153,0.7714921,1.3282527,1.4901998,1.118258,1.2078979,1.0079947,1.3747255,1.0286564,1.1782764,1.289017,0.70817363,1.4033988,1.1547574,0.8443796,1.0717238,0.9756373,0.8027986,1.0513633,0.21788234,0.9122544,0.69889104,1.2369152,1.2533269,0.74388576,1.3549222,0.8201548,1.3933351,0.87627196,1.000816,1.008174,0.95465255,1.3828084,1.3170718,1.1670073,0.46899444,0.9676753,0.6903324,1.3719993,1.1449673,1.1302747,0.74904794,1.3826234,1.2189913,0.70707047,0.96366805,1.2150669,1.2108395,1.111907,1.3289435,1.0941185,0.98050815
bird,1.3083193,0.8405283,0.65625095,1.3735435,0.67347217,0.84015626,1.0464092,0.6735267,1.1871156,1.3640599,0.3689785,1.272501,1.426528,0.0,1.3193365,1.153455,1.0322105,0.47120237,0.94888914,1.2267059,1.2005323,0.87961525,0.94586366,0.5678607,0.8114392,0.8653375,0.8648167,1.0534196,0.55877495,1.1955839,1.1970074,0.935519,1.2080634,1.063341,1.2412081,1.3140721,0.43011105,1.3634502,0.64868486,1.1369624,1.1641171,1.1561085,1.1596615,1.2404006,0.6313634,0.67925406,0.968827,1.2577631,0.9215809,0.40177035,0.65863323,1.1502793,1.0271338,0.7714026,1.0926335,1.2648292,0.65670276,1.0604539,1.1966519,1.0125622,1.1842544,1.2240038,1.297748,0.55992603,1.1987038,1.1761905,1.3119998,1.238686,0.88133055,0.9846054,0.52004844,1.2646649,1.2311909,1.2364163,1.4106288,0.8979564,0.99767274,1.1501861,0.8088821,0.62163156,0.4980849,0.5981897,1.2401197,0.9221428,0.7594315,1.0576774,1.2692709,0.9364839,1.0273643,0.6686621,0.45595586,0.99790287,0.4156323,1.0806198,0.6669836,1.0288256,0.991465,0.92170894,1.1847405,0.49981272,0.9349246,1.2698042,0.98431146,1.142006,1.2177534,1.1586885,1.3478712,1.2056407,0.95430976,1.0786985,0.4794773,1.3665485,0.6787109,1.1265485,0.56622106,1.1442046,1.1710151,1.0956578,1.1982999,0.47143042,0.37887645,0.94693017,1.2787604,1.2098852,1.298124,0.71144253,0.8935559,0.6371966,1.3828201,0.5423769,0.96334594,1.3170364,1.1573943,1.0331764,0.9161562,1.0568992,0.641979,1.0397187,1.0520732
blanket,0.6925838,1.2631835,1.3832864,0.7463684,1.3817606,1.2540901,1.0412073,1.1606758,0.73202175,0.35364056,1.3158667,0.4743905,0.47893,1.3193365,0.0,0.7402742,0.8850383,1.4040666,1.1998854,0.8023406,1.139828,0.95424664,1.0794672,1.205233,1.0253353,1.1809809,0.90593404,0.6765793,1.3768046,0.7819331,0.6359755,1.230929,0.8030814,1.2443045,0.29111028,0.9356251,1.4590167,0.5232706,1.3569463,0.7188267,0.87757516,0.7590711,0.78106225,0.7330351,1.2011304,1.4059634,0.74966633,0.7886053,1.305296,1.414046,1.3827292,0.9998912,1.2806367,1.1314789,0.71931267,0.7532202,1.359921,0.8295033,0.8748545,1.1778337,0.9711089,1.0089351,0.96791804,1.4174277,0.94840336,0.9086875,0.53994805,0.5769803,1.0345562,1.0876616,1.3884852,0.84660196,0.76278925,0.93695974,0.5965795,0.9678194,1.0754732,1.1200391,1.1615747,1.4408622,1.3762445,1.3602475,1.0785378,1.2777362,1.0672728,1.0812504,0.49606705,0.91932577,0.7871443,1.2732776,1.4083531,1.148688,0.80252415,1.0338547,1.2909627,1.075232,1.1600261,1.233066,0.5702567,1.3386475,1.2393329,0.7786745,1.0824413,1.1130728,0.6291417,0.93528926,0.566362,0.8908846,0.82861924,1.048743,1.2092843,0.6364769,1.3558786,0.80969656,1.3314426,0.9195862,1.1114209,1.1599653,0.9094057,1.3355606,1.1756442,1.0682265,0.62876004,0.8854653,0.7552098,1.3741896,1.3738227,1.2587852,0.9088478,1.3172101,1.1232026,0.75838697,0.9309931,1.110377,1.1072805,0.84107125,1.3855042,0.9487815,0.9568893
boat,0.8475627,1.1893003,1.1470418,0.9691912,1.0499092,0.96766037,0.95489717,0.8406111,0.60855794,0.7787601,1.2269095,0.62885183,0.97030365,1.153455,0.7402742,0.0,0.81695557,1.2044463,0.9424837,0.5665628,1.1709385,1.0054964,0.62408066,0.9911948,0.7085978,1.3571578,1.2228212,0.9258609,1.291178,0.9116429,0.91138333,1.1284338,0.95766926,1.1751539,0.764168,1.0555001,1.2461919,0.6731731,1.2063448,0.98663944,1.0102491,1.0123779,0.78532416,0.95059705,1.0157992,1.3787036,1.0490103,0.9552074,1.3833187,1.1886469,1.2484779,0.98053616,1.3490276,0.8440454,1.0707269,0.7831085,1.3907804,1.0378896,0.72427714,1.0225582,1.0706929,0.9519055,1.0972329,1.3704624,0.99241674,0.59422934,0.899446,0.81100345,1.0487982,0.95018685,1.2621466,1.1258689,0.9672829,0.7269203,0.7857609,0.98744375,0.8362175,1.1175461,1.2345761,1.4200191,1.417738,1.4239087,1.1466497,1.1547201,1.0952725,0.96932095,0.96183455,1.158961,0.9796731,1.1962161,1.3346215,1.0981416,1.0349393,1.0254697,1.0582782,0.9119233,1.064879,1.1183201,0.64551973,1.2978565,1.2809476,0.97874445,1.0111421,1.0119328,0.88707334,0.6897369,1.0031519,0.7936097,1.1690018,0.6800388,1.0775567,0.39786923,1.2313874,0.8403816,1.0993911,1.063815,0.9698232,1.0793645,0.5798009,1.0726516,1.2126632,0.94223917,0.94027984,0.66382706,0.87261355,1.1421189,1.385763,1.4000835,0.7417264,1.414842,0.7098998,0.5991688,0.7767674,0.811384,0.752799,0.8217253,1.4172273,1.0065192,0.9438491
