,alligator,ankle,apple,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,can,car,carrot,cat,chair,clock,closet,couch,crayon,crib,cup,deer,dog,doll,door,drawer,egg,eye,face,finger,fish,flower,fork,frog,glass,glasses,glove,grass,gum,hair,hand,hat,horse,hose,jacket,jeans,knife,ladder,lamp,mitten,motorcycle,nail,napkin,necklace,orange,oven,owl,pajamas,pants,paper,pen,pencil,pickle,pig,pillow,plant,plate,pony,purse,radio,refrigerator,rock,rooster,scissors,shirt,shoe,shovel,sink,slide,slipper,soap,spoon,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,tree,truck,vacuum,watch,window
alligator,0.0,0.9223448,0.71687245,1.2376188,0.93730056,0.56583935,1.0033458,0.87104684,1.2466114,1.3755214,1.1099684,1.2333009,1.1994729,0.91879815,1.1137643,1.014234,0.79964554,0.9276918,0.9057034,1.2229465,0.775882,0.87017363,1.0720834,0.7404116,0.883898,0.7782656,1.0623358,1.3558954,0.85859746,1.2871563,1.2723182,0.6227346,1.352603,0.78466135,0.97169095,0.9919972,1.0681015,1.1468906,0.90396684,1.0436904,0.9349341,1.0506243,1.0057907,0.49614555,0.85876644,0.8546461,0.8911902,0.9754569,0.7567872,1.3095376,1.1070865,1.1163366,1.1322882,1.2163693,0.9104995,0.86077845,0.9951223,1.233316,1.2859911,0.82640094,0.8085474,0.6062777,1.3624313,1.1097572,0.719934,1.017906,0.8587449,0.7817575,1.1882006,0.9762382,1.285415,1.3312509,1.3100976,0.5523188,0.5756635,0.98618644,0.8921317,1.119862,0.93706846,1.166323,0.91953975,1.2438977,0.7150581,1.272315,0.90557337,0.5613032,0.88870347,1.2569582,1.1330684,0.7186139,1.0638763,1.2345347,0.82317114,0.73320055,0.8831941,1.1024553,1.3435827,1.2363541,1.2725044,0.9338596,0.9474753,0.9629375,0.9544454,0.91288275,0.9288173,1.2289933,1.0593876,1.1389935,1.1276445,0.85755813,1.1178887
ankle,0.9223448,0.0,0.84214294,0.91380477,0.8270001,0.81444293,0.866563,0.9115696,1.3333471,1.2838991,0.6287329,1.2064754,1.0841715,1.0231524,1.1143811,1.2008247,1.2046874,0.8737,1.252785,1.4332737,0.8471861,0.97876334,0.82887805,0.7959948,0.89857674,0.7476306,1.0506549,1.1515704,0.9611439,1.2506171,1.2134913,0.7457522,1.3088672,0.8076862,0.8153562,1.1955396,1.1852405,0.97996074,1.0163707,1.1971134,0.61548424,1.0831443,0.55589974,0.70597756,1.1745801,1.0074316,1.2316567,0.9061109,0.68609667,1.0041205,1.2002629,1.2549179,0.9576557,0.9045113,0.70326793,1.0658904,0.9660507,1.2208096,1.1112568,0.79968905,0.9489659,0.83120406,0.8907981,1.1168088,0.55015135,0.6983551,1.0619792,0.88866323,1.1526368,0.95729846,1.0658064,1.0704556,1.2701492,0.7552923,0.8362148,1.0275067,1.0960274,0.89190936,0.9688887,1.384693,1.1517987,1.123647,0.9073093,1.2844945,0.8807627,0.9981612,1.1552352,1.0649579,0.76863426,0.9115943,1.277484,1.1637899,0.57013017,1.0741717,1.0199852,0.82914436,1.2111906,1.2090085,1.4250553,1.0245812,0.5645523,0.786548,1.0382944,0.6196665,1.2491071,1.4086559,1.1578339,1.0346917,0.92811924,0.52340823,1.0827241
apple,0.71687245,0.84214294,0.0,1.344528,0.70451933,0.30160856,1.0139749,0.7171017,1.41467,1.3886788,1.128487,1.2505442,1.2984283,0.95412856,1.0584086,1.1528519,0.95502764,0.6169426,0.7039132,1.2677274,0.6073612,1.1919198,0.82075346,0.45098668,0.89986897,0.41385627,1.2445879,1.348065,0.80764306,1.3124266,1.2662377,0.45861506,1.3598356,0.39367586,0.92773515,1.0861076,1.2339748,1.2003909,1.1677592,1.0013481,1.1505194,1.1397164,0.9571534,0.46948665,0.6466781,0.8959478,1.0767144,0.8010234,0.54543316,1.306486,1.2160002,1.1598719,1.226479,1.2818623,0.6586032,0.89405173,1.2127585,1.2474215,1.3490236,1.1083076,0.79158735,0.724277,1.3162007,1.1461846,0.37026864,0.86949384,0.8101419,0.46883827,1.2461514,1.0715917,1.2861073,1.3581583,1.3913646,0.71130854,0.8656269,0.8053845,0.97924757,1.087811,0.81025594,1.2189052,1.0423784,1.2129138,0.5991149,1.334759,0.9947677,0.92286557,0.9924327,1.3136873,1.0799645,0.3721099,1.1855117,1.233933,0.6561571,0.79554904,0.7865477,0.92805046,1.2522695,1.2883425,1.3306563,0.7852812,0.8080236,1.0058388,1.1486804,0.78803146,0.9616703,1.2902282,1.1319433,1.0772027,1.1144462,0.6936268,1.266105
arm,1.2376188,0.91380477,1.344528,0.0,1.2303476,1.2879897,1.1242157,1.2668308,0.80940324,0.80932784,0.74447143,0.77009887,0.78267926,1.2278666,1.0873599,1.1213982,1.1561003,1.2525162,1.249147,0.9302768,1.1370206,0.9620052,1.1304173,1.2647607,1.1538026,1.2549717,0.86171484,0.80676496,1.1298829,0.8802134,0.7978419,1.2209665,0.93301225,1.3600721,1.1246232,1.1548343,0.95855784,0.873243,1.0681465,1.0873,0.99476963,0.9294827,0.7121136,1.2923405,1.3044708,1.3017514,1.1710267,1.2014627,1.1563454,0.7011802,0.9856474,0.97104025,0.7318052,0.4696079,1.0904742,1.1892333,0.8055601,0.70461136,0.7354798,0.94894224,1.1631969,1.2695997,0.5779812,0.9057006,1.116236,0.9955772,1.2479206,1.2933362,0.893695,0.99461687,0.7057447,0.55904406,0.77382314,1.1847064,1.1143154,1.0512137,1.1877979,1.0294471,1.3115608,0.9167872,1.1349854,0.8487135,1.2737622,0.9037943,0.9318435,1.1906687,1.1259226,0.5078819,1.0059153,1.2667098,0.918756,0.7837713,1.133312,1.2127686,1.2832098,0.9987463,0.9539637,0.68514276,0.8302353,1.2223544,0.941694,1.0700579,0.74966896,1.0757731,1.23375,0.8785249,0.9966964,1.0913774,0.85348195,0.8734088,0.96335167
ball,0.93730056,0.8270001,0.70451933,1.2303476,0.0,0.77688026,0.9601852,0.8574964,1.3663735,1.2310296,1.0600868,1.236511,1.1677794,0.97457266,0.97420466,1.109064,1.1270701,0.7432111,0.9379771,1.1277285,0.9554166,1.1348361,0.8543359,0.85513675,1.127589,0.8052746,1.0806776,1.2986159,0.7887868,1.1620718,1.2215972,0.81393677,1.2377099,0.69562954,1.0647408,0.96884286,1.0877036,1.2930977,1.1203191,0.896828,0.9624026,1.143362,1.0663037,0.68164295,0.7751473,0.69951427,0.8715656,0.8662554,0.780116,0.9718125,1.1486775,0.86652017,1.1405526,1.1918777,0.7131895,1.012559,1.0973123,1.2094026,1.3160596,1.0684979,1.0870584,0.8541981,1.036819,1.0731807,0.7563156,0.9640253,0.7686769,0.7435783,1.2107081,1.0598791,1.2646625,1.2808353,1.1702309,0.9420527,0.93841434,1.0115621,0.99178314,1.0158963,0.70257074,1.0970289,1.0383003,1.0304044,0.8476669,1.2390997,1.0028154,0.8740566,0.9005943,1.3042276,0.90239763,0.7921607,1.2397841,1.1359799,0.7641089,1.0076594,0.93422955,0.7497242,1.1099567,1.2632369,1.1982905,0.7063106,0.92500275,0.87876284,1.0875965,1.0101564,0.74237496,1.1454947,1.0716594,0.91854185,1.0553116,0.87528324,1.2938589
balloon,0.56583935,0.81444293,0.30160856,1.2879897,0.77688026,0.0,1.1009165,0.65609795,1.36952,1.357797,1.1635329,1.1976268,1.2740266,1.0282404,1.1538229,1.1823487,0.9360237,0.5604274,0.8093256,1.318625,0.6665612,1.1573368,0.81380033,0.2988602,0.95807314,0.6586584,1.184479,1.2899672,0.79030704,1.2110816,1.2195783,0.54936594,1.3969908,0.44598424,1.0500557,1.0617076,1.3140848,1.0697103,1.0245208,1.1374038,1.1089629,1.0909681,0.98771197,0.5408361,0.76554346,0.95586705,1.2100906,0.7823584,0.49750334,1.344368,1.1232882,1.2253784,1.1262838,1.3210541,0.6510799,0.9767423,1.1912678,1.2483577,1.2943299,1.0306019,0.8063888,0.5184678,1.3367876,1.2234608,0.3294102,0.8161986,0.82041204,0.72351813,1.053196,1.0097331,1.2130728,1.3250327,1.3691891,0.55061454,0.7461898,1.0354979,1.0356579,1.0844043,0.87489426,1.2599392,1.0856066,1.2031375,0.57747686,1.2100291,0.9521863,1.034736,1.1394439,1.2322953,1.1175662,0.2009455,1.1395721,1.3064945,0.565068,0.67571497,0.9561152,1.0105846,1.2484468,1.2595162,1.3235819,0.9033759,0.83454204,1.0652303,1.1601266,0.7234912,1.1131663,1.3223953,1.0885301,1.0305101,0.9804236,0.61419386,1.1197206
banana,1.0033458,0.866563,1.0139749,1.1242157,0.9601852,1.1009165,0.0,1.0785916,1.1856586,1.2557609,0.8720429,1.2364358,1.0696236,0.8387223,0.9085002,1.0305241,1.2277117,1.0479887,1.1292948,1.2012715,0.89692396,0.8795653,1.0406454,1.0452912,0.9730743,0.8207227,1.0177608,1.1934586,1.044845,1.174293,1.2384919,0.9723795,1.2001619,0.94042164,0.7769334,0.9640523,0.93690795,1.0220325,1.0314488,0.8036532,0.8097216,0.9729625,0.7678312,0.6792718,1.103252,0.92339665,0.81613964,0.9895106,1.0324929,0.9389101,1.1724604,0.9862615,1.0187347,0.83168083,0.92535335,0.8897518,1.0722047,1.1608331,1.1113038,1.0385532,1.0004753,0.98587227,1.0299648,1.0721898,0.90451676,0.91996545,1.0293926,0.7368632,1.2000608,1.0772429,1.1531653,1.1223414,1.1532946,0.9615076,0.9333028,0.7982644,0.90647113,0.9811826,0.99800104,1.161132,0.91866326,1.0970066,1.033743,1.2099156,1.1317809,0.80948424,0.92771286,1.067047,0.94223773,1.0739605,1.1960601,1.2057276,0.9358896,0.96753377,0.7621955,1.0148331,1.1457543,1.1255114,1.2442268,0.9921091,0.5942741,0.7574222,1.0178626,0.8584142,0.9511366,1.2052306,1.1380148,1.0482237,1.0789868,0.93714637,1.0783501
basket,0.87104684,0.9115696,0.7171017,1.2668308,0.8574964,0.65609795,1.0785916,0.0,1.3094761,1.2184215,1.0701197,1.1622311,1.3602499,0.98029697,1.0216103,0.9701073,0.8451109,0.584571,0.91217726,1.1899657,0.79302454,0.9421188,0.47822422,0.5361664,0.7684562,0.81025845,1.3885196,0.94474655,0.8252704,1.0849087,1.2688637,0.76585305,1.03439,0.5086508,0.8782647,1.0611295,1.0629725,0.95767474,0.7426997,1.202547,1.0232404,1.2296598,1.0830275,0.8540546,0.8128896,0.7805796,1.156636,0.6686628,0.6357691,1.2077785,1.2223573,1.251573,1.2719479,1.3236027,0.7143228,0.89208156,1.1485249,1.3339453,1.3123734,0.9431583,0.7706021,0.72430944,1.3254682,1.1563618,0.82705015,0.7129851,0.7606237,0.9352819,0.9677023,1.127647,1.3712764,1.3401635,1.2325898,0.81036055,0.8317211,1.1114393,0.9421759,0.79175353,0.71105814,1.296886,1.021355,0.85643876,0.62724197,1.0604161,1.0656639,0.9431456,1.055783,1.3916874,0.835808,0.63759243,1.1195658,1.2220633,0.6631888,0.94394493,1.0122204,0.9052018,0.91690284,1.3609195,1.3340864,0.83168375,1.0456438,1.1055262,1.2029121,0.5822607,0.99049807,1.2781389,1.1451124,0.69205993,0.75669444,0.77390385,1.0405141
bathtub,1.2466114,1.3333471,1.41467,0.80940324,1.3663735,1.36952,1.1856586,1.3094761,0.0,0.49030948,1.2039713,0.51662725,0.7857503,1.2194357,0.94782215,0.913005,0.89998275,1.2959912,0.907197,0.57709575,1.2598748,0.9475503,1.1914113,1.3476377,1.0967622,1.4490272,0.7238006,0.65572315,1.3042169,0.535559,0.5626902,1.3265702,0.56313396,1.4683971,1.203805,1.0150127,0.9440068,0.6721952,0.75936365,0.9674989,1.1332271,0.88781744,1.2404097,1.4924474,1.1583104,1.2982854,1.1248741,1.2273498,1.4218342,0.9530076,0.717618,0.9451789,0.79498565,0.9319694,1.3574996,1.2436223,0.74503547,0.7355384,0.6470643,1.0089408,1.1361036,1.2247849,0.9002985,0.8904231,1.4526346,1.1235406,1.2157583,1.3223264,0.6156373,0.8824817,0.7227355,0.64767027,0.45764887,1.226937,1.1673402,1.0620807,1.1302831,1.1375928,1.2488883,0.6056765,1.1008239,0.8395341,1.3712513,0.5446856,0.9996912,1.3429782,1.1603305,0.6998967,1.2469981,1.3747579,0.3737445,0.6612183,1.4267675,1.1006662,1.199808,1.0161655,0.93608433,0.71463734,0.50276345,1.2411404,1.3703952,1.2029215,0.7879058,1.2407382,1.1626142,0.543037,0.8309523,1.0614996,0.97111124,1.4875059,0.65281653
bed,1.3755214,1.2838991,1.3886788,0.80932784,1.2310296,1.357797,1.2557609,1.2184215,0.49030948,0.0,1.1275644,0.25830066,0.5734451,1.1795056,0.7725669,1.03447,0.9851002,1.3258187,1.1682806,0.75691795,1.2442263,1.1348373,1.255113,1.3949674,0.9912071,1.4529064,0.5908798,0.41573393,1.3010089,0.66664326,0.2080841,1.5141803,0.33807623,1.4768529,1.2054957,0.8204402,0.8244714,0.8415024,1.0339967,1.0563648,1.1177416,0.84566617,1.3209982,1.5146652,1.2521417,1.2186757,1.2225412,1.1537253,1.3536677,0.89453405,0.59316564,1.0585384,0.75720847,1.034919,1.2275828,1.1585252,0.9294331,0.5989837,0.60450715,1.031239,1.3007045,1.3943212,0.74438274,0.8385932,1.3799479,1.2350159,1.2828243,1.4316393,0.65507996,0.88453245,0.59402627,0.6297811,0.6651928,1.3827289,1.3641717,1.141274,1.1287062,0.7744198,1.2095606,0.82740104,1.0685889,0.87953967,1.3096472,0.6158124,0.78366435,1.3282974,1.3304205,0.6273436,1.109269,1.315005,0.8708054,0.635825,1.3399909,1.2013297,1.2399968,1.1480703,0.6358944,0.54268926,0.5995978,1.2700392,1.3596859,1.268832,1.0784969,1.3395823,1.2275751,0.7424386,0.8039385,0.9704618,0.9900751,1.4373982,0.7307608
belt,1.1099684,0.6287329,1.128487,0.74447143,1.0600868,1.1635329,0.8720429,1.0701197,1.2039713,1.1275644,0.0,1.0190221,1.0301485,1.1346464,1.1425059,1.1400601,1.2267854,1.0991755,1.2933335,1.2645291,0.9395481,0.8763808,1.0538163,1.0419625,1.0488179,0.8453498,1.0435884,0.9797995,1.0065465,1.120878,1.1093814,0.8397197,1.2067527,1.0781869,0.74887097,1.230403,1.1322174,0.8239709,0.9663119,1.146263,0.9040292,1.1398275,0.6105834,0.93887347,1.2258407,1.0795716,1.0618737,0.9844451,0.9029279,1.0020334,1.1432197,1.1157696,1.0123132,0.803213,0.8703093,1.0787917,0.9612583,1.0301884,0.89204645,0.73912644,0.8708242,0.96459484,0.83558106,0.9298125,0.9240598,0.72821426,1.0562514,1.0491447,1.045257,0.90547705,0.9815595,0.9111707,1.1534176,0.9461206,0.8782604,0.92880535,1.1244261,0.86551464,1.1266662,1.2147522,1.1478031,0.9934745,1.0413463,1.1137583,0.80898046,0.95371836,0.9989909,0.98101074,0.805516,1.1429048,1.2316548,1.0073473,0.83768237,1.010808,1.0500318,0.92823184,1.0821823,1.0815469,1.2312423,1.0765625,0.73531353,0.85113,0.91825455,0.70638835,1.1349447,1.2452894,1.0991422,1.1658434,0.9041511,0.6002328,1.053828
bench,1.2333009,1.2064754,1.2505442,0.77009887,1.236511,1.1976268,1.2364358,1.1622311,0.51662725,0.25830066,1.0190221,0.0,0.81239843,1.2432549,1.0443362,1.1488461,1.0718789,1.2867877,1.271223,0.95499927,1.0911242,1.1137985,1.2515695,1.2723713,0.99011624,1.3042296,0.5767124,0.46817362,1.3015338,0.79349816,0.17553258,1.3120502,0.6595297,1.4279075,1.0866499,0.91095364,0.98401654,0.68702316,0.94314206,1.0927122,1.1831955,0.89870954,1.1905609,1.3825212,1.3205793,1.2954518,1.3302234,1.0865744,1.2034128,1.0278009,0.6312227,1.2206833,0.77404,1.0273103,1.1394471,1.2145084,0.82101935,0.59840906,0.61396974,0.7528914,1.1512073,1.2360264,0.7511673,0.74947506,1.2591953,1.1125698,1.2901888,1.3238335,0.5994958,0.813483,0.66070545,0.5525164,0.7842248,1.2045165,1.1885204,1.085684,1.1694334,0.91254795,1.2615204,0.98634255,1.146833,0.89322376,1.2793732,0.6973698,0.71758497,1.3304707,1.3995434,0.64932936,1.1347686,1.2753967,0.9048621,0.7262025,1.1656363,1.1351781,1.2611263,0.9614858,0.80264837,0.66204,0.75070035,1.3511302,1.2302967,1.2725672,1.0122616,1.1840001,1.3607705,0.9133456,0.8903761,1.0813696,0.9172635,1.3222758,0.7265161
bib,1.1994729,1.0841715,1.2984283,0.78267926,1.1677794,1.2740266,1.0696236,1.3602499,0.7857503,0.5734451,1.0301485,0.81239843,0.0,1.0709107,0.8133061,1.0930991,0.9130308,1.2970595,1.1279442,0.8302601,1.1761075,1.1799778,1.2687398,1.3948667,1.1979811,1.3456291,0.7102301,0.8696261,1.2164757,0.84906334,0.7052531,1.4010268,0.6812693,1.3964347,1.2303102,0.91198474,0.86041796,1.0890564,1.2642415,0.93623435,1.032814,0.6879104,0.9426804,1.2465069,1.2265431,1.2026964,1.0480211,1.2747469,1.3470036,0.78092307,0.7580602,0.91614836,0.6588094,0.6653202,1.1355046,1.1427852,0.9559428,0.6330097,0.6316138,1.177515,1.2693849,1.3983228,0.5911539,1.0064768,1.1354918,1.2493594,1.2501794,1.2554929,0.97354144,0.96682745,0.4475484,0.68324476,0.7951784,1.3320652,1.332551,1.1017041,1.1535525,0.91895103,1.2398142,0.82062477,1.0762931,0.9543686,1.3569243,0.8333757,0.9058348,1.1341321,1.2119436,0.4497301,1.1112018,1.2690961,1.0098513,0.77417517,1.3025216,1.1818862,1.1692767,1.1091063,0.813113,0.498012,0.72621095,1.2070632,0.941167,1.1883004,1.0406042,1.3042556,1.1215314,0.81032705,0.85301137,1.0782768,1.1941185,1.2713478,0.8966311
bird,0.91879815,1.0231524,0.95412856,1.2278666,0.97457266,1.0282404,0.8387223,0.98029697,1.2194357,1.1795056,1.1346464,1.2432549,1.0709107,0.0,0.86503005,0.8790849,1.0121213,1.0054252,1.0943495,1.1739161,1.0440453,0.93553776,1.0143286,1.0573936,0.8873942,0.9302617,0.99982685,1.1779768,0.90852696,1.1397138,1.2136517,1.034404,1.1206242,0.9071583,0.8194424,0.6766249,0.83005065,1.1233897,1.0549948,1.0320523,0.89648503,1.0707557,1.0543405,0.8338964,1.0520549,0.7823088,0.72890025,0.96698,1.0104977,0.9992322,1.0114822,1.064331,1.1673553,1.113217,0.9632804,0.4109559,1.1466187,1.1523044,1.248742,1.1221824,1.0389916,1.0022322,1.1249812,1.035089,0.9718267,1.1449146,0.9722028,0.9491199,1.1904978,1.1225346,1.2195148,1.2316554,1.1780459,1.031129,1.0601761,1.024772,0.4714443,0.917732,0.85807043,1.1818159,0.4235292,1.1953394,0.90759885,1.1931942,1.1663796,0.500242,0.949985,1.2430787,0.99068874,0.9452102,1.1968735,1.2294552,0.9805048,1.0522721,0.7213497,1.0731817,0.9825068,1.1520293,1.21378,0.89216465,0.92541605,0.91048574,1.1635169,1.0718114,0.88087314,1.1914897,1.1060984,0.8854029,1.1381346,0.9899781,1.1169462
blanket,1.1137643,1.1143811,1.0584086,1.0873599,0.97420466,1.1538229,0.9085002,1.0216103,0.94782215,0.7725669,1.1425059,1.0443362,0.8133061,0.86503005,0.0,0.91953677,1.0284053,1.0981058,1.0051662,0.96883976,1.0225995,0.95870745,1.0345929,1.0958679,0.9162519,1.0927674,1.0488799,0.96799845,0.98835194,1.0405952,0.8857857,1.1524489,0.7883871,1.0546579,1.1562347,0.80219674,0.75311935,1.1228201,1.0032982,1.0146052,0.94301945,1.0437847,1.1561704,1.0320946,0.9808118,0.7933149,0.88405913,1.0955877,1.1019131,0.93852115,1.036828,0.95705885,1.1440691,1.0514166,1.0261067,0.9432528,1.0828403,1.013222,1.0689294,1.1764808,1.0983026,1.0951148,1.0347973,1.007315,1.1308244,1.0017084,1.0402668,1.049657,1.1180379,0.9942847,1.0219887,1.0891318,1.0013968,1.1384337,1.1023586,1.1103014,0.91805875,0.5996841,0.82629144,0.9941225,0.9191025,1.0504909,0.9741289,1.1268533,1.0145084,1.014257,1.0200111,1.0678253,1.0304703,1.09298,0.9641843,0.99904937,1.0987377,1.1191592,0.91653633,1.1299458,0.7664249,1.0099207,1.0213997,0.99884593,1.1275151,1.0038655,1.0880992,0.961144,0.9640253,0.9782278,1.0042707,0.84526795,1.0975158,1.155722,1.0366527
boat,1.014234,1.2008247,1.1528519,1.1213982,1.109064,1.1823487,1.0305241,0.9701073,0.913005,1.03447,1.1400601,1.1488461,1.0930991,0.8790849,0.91953677,0.0,0.89409035,1.0130993,0.7910017,0.79170424,1.1794566,0.70460224,1.0770873,1.1319153,0.8474542,1.1787506,1.1786509,1.0526919,0.9755145,0.99823844,1.1464818,0.99579227,0.8994216,1.0504396,1.1688871,0.97908056,0.8223908,1.1271164,0.846333,1.0002502,0.89929914,1.0853539,1.1932443,1.2376676,0.9784655,0.7885608,0.93925834,1.0590417,1.204298,0.82408464,1.0558441,0.8858584,1.1649747,1.1259359,1.187532,0.9429436,1.0739418,1.0817764,1.0052836,1.0125926,1.0950139,1.0456034,1.0426358,0.91328293,1.2288511,1.072004,0.8554494,1.1120172,1.0214573,1.1070181,1.0776151,1.0968921,1.0020872,0.9936264,0.9204984,1.1497461,0.9498597,1.0169736,0.9493636,0.8653859,0.9155962,0.8962431,0.9230291,1.0446367,1.1164794,1.0060979,0.7150643,1.1747023,0.8248988,1.0495318,0.8678086,0.85644233,0.9674899,0.96943635,0.983937,1.2592791,0.8752291,1.095355,0.89187956,0.81066644,1.231246,0.9227718,0.9600939,1.1578218,0.73631865,0.81356907,0.97889227,0.91232234,0.98879504,0.99269813,1.1465243
book,0.79964554,1.2046874,0.95502764,1.1561003,1.1270701,0.9360237,1.2277117,0.8451109,0.89998275,0.9851002,1.2267854,1.0718789,0.9130308,1.0121213,1.0284053,0.89409035,0.0,0.96043974,0.6600007,0.614188,0.95560575,1.0773656,1.0015206,0.90455115,0.8829331,1.0782987,1.1553572,1.0961119,1.0604066,1.0011083,1.0781136,0.9620831,0.79663444,1.0441751,1.0473462,1.0467591,0.9619792,1.242306,0.93052167,1.0471804,1.0547259,1.0316266,1.1616311,1.0134946,0.7508437,0.9767212,0.8842879,1.0798038,1.0879961,1.0237398,0.9815849,0.8292698,1.0893831,1.0640702,1.1183579,1.0201298,0.96050334,1.0568957,1.0919554,1.0568643,0.97710276,1.0768864,1.1532936,1.1938932,1.0273556,1.1278383,0.99532866,1.0883604,1.0589744,1.1040833,1.0507548,1.1675,0.71063393,0.94939667,0.9560375,1.0319339,0.9908321,1.0310403,1.0242237,0.67590916,0.9959773,1.0373158,0.9441924,0.9320237,1.099894,0.978226,0.9485954,1.0903592,1.0849497,0.9368783,0.75622696,0.9036812,1.0931067,0.8160217,1.1164412,1.0776794,1.0685596,0.9917102,0.6994609,0.95848995,1.210413,1.0548027,0.94863373,1.1164727,0.74972475,0.673632,0.9592718,1.0324076,1.1691129,1.1375875,1.0641431
bottle,0.9276918,0.8737,0.6169426,1.2525162,0.7432111,0.5604274,1.0479887,0.584571,1.2959912,1.3258187,1.0991755,1.2867877,1.2970595,1.0054252,1.0981058,1.0130993,0.96043974,0.0,0.80482554,1.1900778,0.9409315,0.99849945,0.2083435,0.51288337,0.99517184,0.8153802,1.3126149,1.110727,0.7915947,1.0940658,1.2974749,0.74991167,1.1995845,0.40198815,1.0250199,1.0805928,1.1317062,1.0584674,1.0040432,0.9784263,1.0752394,1.1406524,1.0633903,0.81195545,0.85640436,0.88394344,1.1208473,0.7444082,0.7673278,0.98070973,1.2146616,1.0460604,1.1530702,1.2544281,0.81626403,1.0086622,1.2296357,1.2944585,1.2309828,1.0807402,0.8925838,0.6892109,1.08824,1.1368023,0.6628743,0.71629727,0.77879906,0.7789143,0.96555316,1.1545267,1.2537425,1.2491245,1.2324535,0.78725076,0.90327895,0.99646735,1.0528452,0.9956798,0.8051488,1.2505484,1.096489,0.9664226,0.70944685,1.0801284,1.1588981,0.9885652,0.9779964,1.2806711,0.7590928,0.54580027,1.0763632,1.2085848,0.6980571,0.79007185,0.95312965,0.8583406,1.0584259,1.2359371,1.310149,0.7398989,0.92108774,0.97452366,1.1258631,0.7114283,0.8951398,1.2332498,1.1546681,1.0015905,0.758686,0.773443,1.172162
bowl,0.9057034,1.252785,0.7039132,1.249147,0.9379771,0.8093256,1.1292948,0.91217726,0.907197,1.1682806,1.2933335,1.271223,1.1279442,1.0943495,1.0051662,0.7910017,0.6600007,0.80482554,0.0,0.37291408,1.0102506,1.1588649,0.8534162,0.812857,1.1332293,0.8987143,1.2701842,1.3088124,0.9393099,0.98614776,1.2043736,0.7814232,0.9578065,0.58254296,1.1972291,1.1302218,1.0852222,1.3819971,1.1181889,0.7232941,1.1950457,1.107139,1.2462759,1.0449452,0.45255876,1.089866,0.75953245,0.99549645,1.0958558,0.9661461,1.144114,0.5358745,1.2342075,1.1611061,1.0687276,1.1410811,1.1821191,1.207553,1.2370193,1.3354132,1.0453063,0.9734687,1.2205603,1.1560501,0.94873136,1.0962063,0.79454994,0.7974854,1.1436315,1.1288829,1.1636803,1.3206434,0.83256066,0.9646786,1.0309954,0.9733726,1.1151155,1.2177202,1.0247277,0.34834528,1.1106824,0.9769662,0.88827634,0.9814473,1.1880087,1.1177182,0.52751946,1.228059,1.0913912,0.7710158,0.50885844,0.7294282,1.0853882,0.74672127,0.8283933,1.0419835,1.1555369,1.1170914,0.5721459,0.500161,1.2250508,0.9276811,0.8266378,1.1699464,0.4773177,0.4401226,1.0852531,1.1198571,1.2723297,1.0920122,1.2736831
box,1.2229465,1.4332737,1.2677274,0.9302768,1.1277285,1.318625,1.2012715,1.1899657,0.57709575,0.75691795,1.2645291,0.95499927,0.8302601,1.1739161,0.96883976,0.79170424,0.614188,1.1900778,0.37291408,0.0,1.2684376,1.1049578,1.1765229,1.300964,1.3365407,1.2983967,1.0125372,1.0161985,1.133401,0.6692283,0.8673245,1.2532119,0.60378706,1.2452322,1.2841464,1.0465733,0.86411196,1.2261463,1.1074278,0.77770543,1.2382338,0.95253664,1.3066403,1.3965023,0.70031166,1.2082733,0.71977115,1.3006244,1.4743956,0.74625576,0.8959492,0.400473,0.99416965,0.890232,1.3990443,1.2245567,1.0048846,0.83774996,0.9223582,1.3342876,1.2517235,1.3738475,0.921369,1.0056546,1.4107889,1.2770689,1.001094,1.2044265,0.9817996,1.0558698,0.84439963,0.9159216,0.3653853,1.2984709,1.2662764,1.1072391,1.1517959,1.2257514,1.2268854,0.08293265,1.0867443,0.79540074,1.3194486,0.66043043,1.1520243,1.1960799,0.6720239,0.8728506,1.1699919,1.2197378,0.45275146,0.4973511,1.4626241,1.0463154,1.1281686,1.0948942,0.928974,0.7393669,0.1085372,0.8624784,1.3885562,1.0434484,0.72214293,1.4529008,0.5478239,0.035438657,0.9020884,1.0811976,1.2124718,1.427,1.0678072
