,alligator,ankle,apple,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,butterfly,can,car,carrot,cat,chair,clock,closet,comb,cookie,couch,cracker,crayon,crib,cup,dog,doll,door,drawer,dress,ear,egg,elephant,face,finger,fish,flower,foot,fork,frog,glass,glasses,glove,gum,hair,hand,hat,horse,hose,jacket,jar,jeans,knife,ladder,lamp,melon,milk,mitten,motorcycle,muffin,nail,napkin,necklace,nose,orange,oven,pajamas,pants,paper,pen,pencil,pickle,pillow,pizza,plant,plate,pumpkin,purse,radio,refrigerator,rooster,sauce,scarf,scissors,shirt,shoe,shorts,shovel,shower,sink,slide,slipper,snow,soap,sock,spoon,sprinkler,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,vacuum,watch,window,zebra
alligator,0.0,1.093431,0.92029685,1.2104813,1.1006111,1.0864785,0.8445392,0.88753587,1.3155212,1.1433,0.63824177,1.1821114,1.3255548,0.4247887,1.144575,0.948,0.86694354,0.8458195,1.1502204,1.3258823,0.8130617,1.0442135,0.98996776,0.8099356,0.8178352,0.7404382,0.9196019,0.9056545,1.0151255,0.8166822,1.0947098,1.1058557,1.040019,1.1552662,1.0613376,0.7260464,1.2152731,1.0459727,0.9411908,1.0104719,0.9128008,0.97180223,1.0336727,1.238587,0.94387376,0.8422562,1.1842474,1.1480805,0.46314508,0.60266745,1.1185507,0.6958945,0.90637004,1.0418756,0.8114428,0.8812285,1.0874698,1.1860166,1.2781346,0.85894126,0.62056947,1.2130058,0.83770627,1.0644252,0.9574087,0.7381012,1.1701217,0.8309505,0.9592736,1.1215545,1.212099,0.92372274,1.0439519,0.9415874,0.73245347,0.75803864,1.0377154,0.9292057,1.1315695,1.2439001,1.1328828,1.2725096,0.72260815,0.7046023,0.9289525,0.62501544,1.0648466,0.71779203,1.1102548,0.75990325,1.0115125,0.78779227,1.1218934,0.6962806,1.0603826,1.1701075,1.3182591,1.1756964,0.9143268,1.0701045,1.343329,1.1532757,1.3172295,1.3024294,0.7432195,1.0147357,0.766569,0.86360574,0.7407088,1.1138554,0.83351946,0.93728364,1.140537,1.312933,0.85573244,1.101613,1.1077621,1.305906,0.7293327,1.1772299,1.2913219,0.9264936,0.83858407,0.93641204,0.94322044
ankle,1.093431,0.0,0.8107027,0.8946779,1.0480496,0.8980231,0.7274778,1.2788829,1.322301,1.3801734,0.76163757,1.345705,1.0712178,0.8901211,1.3381689,0.9846044,1.0559759,0.78998625,1.1985021,1.411027,0.81396306,1.1552932,1.2922521,1.0732765,1.0984594,1.2152959,0.7189609,1.2423661,1.3498638,1.0233376,1.3009219,1.202873,0.9547943,1.2452617,1.0442069,0.7171416,1.4747732,1.1403668,1.1826031,0.986984,1.2084355,1.1716553,1.0294025,0.57775646,0.7547068,1.3732079,0.97046596,0.25339973,0.95982563,1.1307901,0.28831112,0.8726164,0.9776807,1.2478545,0.6583884,0.58937776,0.6163775,0.9723216,0.62561667,0.5956373,1.2256527,1.0780941,0.89229536,0.8753195,1.0755935,1.06236,1.3130044,1.2391055,0.87363726,1.02645,1.0599804,1.0979955,1.167525,0.4484049,0.77767634,0.8807567,0.47555095,0.89514273,1.3022926,1.1785525,0.9780394,1.2832773,0.77548957,0.77353656,0.85086095,0.82567817,1.0029491,1.1307615,1.1344135,0.80182713,1.1928262,0.9874856,1.3827186,1.1000434,1.0919242,1.1604631,1.3307505,1.1364418,0.7411866,0.8836906,1.1209507,1.1712618,1.2406303,1.2293122,0.54676473,1.2599272,0.8163613,0.5864275,0.7976481,1.0589556,0.89906836,1.2231843,1.106321,1.3625381,0.88573194,0.17702699,0.32972097,0.9585928,0.79731184,1.2238109,1.2867274,1.2535484,0.6900204,1.3156626,1.0587548
apple,0.92029685,0.8107027,0.0,1.3237231,0.3202746,0.2819203,0.579245,1.2248573,1.3508284,1.4060879,0.6567685,1.5537883,1.216304,0.6858758,1.369617,0.9965911,0.9984484,0.77794063,1.0181508,1.3763611,0.70486194,1.0302987,1.0951092,0.7145654,0.9803816,1.0868242,0.82083476,1.2466297,1.5265834,0.851679,1.3373084,1.2666341,0.8259212,1.4799777,1.0763891,0.51551265,1.4836316,0.9144187,1.2626718,1.1269698,1.3332291,1.2039158,1.1744013,1.0323707,0.442271,1.1029322,1.0700997,0.8348023,0.5971971,0.7976898,0.9175841,0.71872926,0.6601154,1.1093547,0.5226921,0.94660103,0.68905085,1.2485646,1.1780224,0.6002462,0.96038395,1.1910205,1.115942,1.1348543,1.3639021,1.0556371,1.3768241,1.0405836,0.58538055,0.9219285,1.3536115,1.1177624,1.0458771,0.45043027,0.65164673,0.6388087,0.80852276,0.22877657,1.3913745,1.4332807,1.4256182,1.4005071,0.59988177,0.569185,0.7594508,0.9814385,0.8637747,0.9385981,0.91093653,0.51070344,1.2603908,0.96836823,1.4147308,0.6812737,0.9648832,1.3300283,1.2367401,1.4563028,0.93194604,1.3688782,1.3110856,1.2247643,1.2088474,1.1846913,0.49846357,1.3098015,0.69712627,0.8532218,0.6419745,1.2492371,0.5292689,1.273385,1.436375,1.3879418,0.57253665,0.86412007,0.9697904,1.2158115,0.7040747,0.94227487,1.2192111,1.3685832,0.5978333,1.3031335,1.149949
arm,1.2104813,0.8946779,1.3237231,0.0,1.1561112,1.1016569,1.2619388,1.2138929,0.6623986,0.62781143,1.3486643,0.6091543,0.60284746,1.3452957,0.61158603,1.2387122,1.2161303,1.3577499,1.0707058,0.74247694,1.2691438,1.1775801,0.95161396,1.2141097,1.1986307,1.1180246,1.0036031,0.832739,0.79886806,1.2671051,0.8994661,0.74296105,1.1308141,0.6067569,0.79965866,1.4028099,0.71252024,1.1667049,0.8720607,1.0274634,1.0111616,0.9804274,0.88601154,0.96899503,1.3770249,1.1513304,0.9006031,0.85431606,1.3199439,1.3196199,0.723905,1.3352093,1.1526,0.84616613,1.3919212,0.9312964,1.1518184,0.746279,0.47186226,1.3601891,1.1877657,0.7092679,1.0377846,0.963643,0.66470164,1.0097026,0.8727398,1.0655264,1.3182597,1.1056668,0.5259192,1.1579331,0.97336185,1.2988739,1.3911544,1.3635218,1.1600981,1.1837151,0.8146779,0.49981213,0.6814076,0.6110594,1.3390478,1.3437861,1.1177139,1.1527989,1.0332111,1.2445657,1.1048175,1.3912466,1.1026766,1.2822223,0.80002385,1.3947182,1.1005033,0.61093223,0.6903994,0.4557156,1.0461643,0.64793515,0.6388063,0.9264575,0.73504496,0.8477874,1.3799989,0.8919523,1.366838,1.0621791,1.4138296,0.7948214,1.2903786,1.0335833,0.56810534,0.6280528,1.4256773,0.83316195,0.8551914,0.5693624,1.3579568,1.1095864,0.76648045,0.86817,1.3307548,0.7953029,0.9135831
ball,1.1006111,1.0480496,0.3202746,1.1561112,0.0,0.164343,0.84733975,1.0463005,1.1222246,1.135551,1.0680578,1.2690496,1.0019879,0.9478464,1.1110449,1.055907,1.0827001,0.9993418,0.96511865,1.038328,0.9909926,0.97046983,1.0661374,0.58804536,1.1034477,1.1439837,1.1214486,1.1464403,1.2866589,0.89989,1.125329,1.0746914,0.72987765,1.2202775,1.0812091,0.9764755,1.1701492,0.9713788,1.1111896,1.0308126,1.2529757,1.1764641,1.098063,1.1059738,0.82397527,1.0139103,0.98891515,1.0744526,0.8668504,0.92187047,1.0441468,1.0789145,0.70193994,0.92603225,1.0109786,1.0629693,0.730692,1.1559657,1.1220922,0.95588356,0.93428993,1.0328015,1.2282189,1.1051855,1.2704948,1.2503086,1.1369476,0.92397755,0.752653,0.89621574,1.0926534,1.0936444,0.8975994,0.8418914,1.052339,1.0612153,1.0048273,0.4406054,1.2153885,1.1632171,1.2587879,1.0514953,1.0451078,0.999833,1.0110955,1.1643343,1.0644101,0.99513614,0.94431216,0.8804798,1.0411099,0.9509573,1.2117523,0.78329074,0.8965701,1.1211131,0.8794458,1.229162,0.97157806,1.2840171,1.0100229,1.1020942,1.0265796,0.89806724,0.9639031,1.1487916,0.95118505,0.866325,1.0431012,1.0166627,0.9285519,1.0860176,1.2158966,1.1028783,0.7007319,1.0506436,1.1799358,1.0358737,1.0670593,0.6727853,1.0099293,1.218967,0.9360228,1.0896943,1.1756195
balloon,1.0864785,0.8980231,0.2819203,1.1016569,0.164343,0.0,0.8438883,1.2571623,1.1769316,1.2152236,0.9730335,1.3025181,0.95531595,0.9541158,1.1373495,1.0150708,1.096651,0.9542636,1.0950457,1.1882234,0.87902087,0.9997785,1.0343143,0.7289682,1.1022391,1.0727065,0.93350846,1.1302073,1.3524941,1.006879,1.2162812,1.0966144,0.8920809,1.2599332,1.0409046,0.88722986,1.292303,1.0263397,1.1349448,1.0754678,1.3184301,1.1883713,1.1209481,1.0506071,0.7993715,1.0887899,0.99326575,0.887737,0.8059488,1.0224423,0.86261845,1.0530069,0.7615258,0.98576677,0.9162551,0.91824716,0.693204,1.1154301,1.0085315,0.8439162,1.0242758,1.0811421,1.1486913,1.1203215,1.1368467,1.1250921,1.2203892,1.04656,0.6858891,0.8809986,1.0569932,1.0739814,0.9600521,0.72238946,0.9142566,0.9759429,0.8907113,0.32369465,1.2427992,1.1772633,1.2179925,1.1215019,0.9440166,0.8944193,0.92334837,1.0543445,1.0332171,1.0794082,1.0263505,0.8222411,1.1500398,1.116167,1.279778,0.8427661,0.8996994,1.1087321,0.9690097,1.2215011,0.84665966,1.2200986,0.99590445,1.1880573,1.0872241,0.9532917,0.82837486,1.1696769,0.9466508,0.7868633,0.9572631,1.033465,0.9431823,1.1905997,1.2291337,1.2151144,0.6177368,0.91148895,1.0006212,1.0087615,0.93908477,0.7607032,1.0836307,1.2608387,0.90024316,1.1736684,1.1200873
banana,0.8445392,0.7274778,0.579245,1.2619388,0.84733975,0.8438883,0.0,0.95667076,1.3966095,1.4695644,0.84428275,1.5153316,1.2242527,0.7057198,1.4018377,0.9451146,0.9438943,0.77747524,0.9601453,1.3228707,0.7801815,0.9947908,1.1899701,0.82167536,1.0704385,1.0296003,1.0797585,1.267986,1.4062804,0.78226745,1.2660215,1.268899,0.6889897,1.454356,1.1208208,0.71551776,1.4410274,0.98238945,1.1553339,0.76848054,1.1956236,1.2600248,0.86298025,1.0250963,0.68877614,1.1472349,1.0627712,0.89934087,0.67056495,0.6019403,0.9057399,0.6382495,0.5318999,1.0970112,0.8198621,0.7100305,0.6678291,1.2482316,1.0974307,0.67458975,0.80419,1.2140832,0.9764068,1.0143214,1.2539647,1.0674685,1.2687237,1.0399373,0.5255612,0.9494856,1.2412688,0.9695049,1.0582057,0.81576115,0.7418382,0.9249786,0.9357693,0.8196473,1.3597921,1.4136004,1.2752646,1.3964776,0.8047335,0.7624997,0.6846726,0.920986,1.0561143,0.7200665,0.7821867,0.6213561,0.8682183,0.8320369,1.3923078,0.60864246,1.0380121,1.2073776,1.2147924,1.4026333,0.80169106,1.2859026,1.3153743,1.2087402,1.2393473,1.1644309,0.65016043,1.2963123,0.61480576,0.72944254,0.60483295,1.0452324,0.8756803,0.9982423,1.3313857,1.3551133,0.7189141,0.81595725,0.9351166,1.1729223,0.7920832,0.91115177,1.1867659,1.3041072,0.79985154,1.3432688,1.0530449
basket,0.88753587,1.2788829,1.2248573,1.2138929,1.0463005,1.2571623,0.95667076,0.0,0.9755413,1.0166149,1.0781243,0.9324444,1.280234,0.8350288,1.0399368,0.92430574,0.74954796,0.88491267,0.7960533,0.8601686,0.9362219,0.9198265,0.8896636,0.79667675,0.7567104,0.96511865,1.1937767,1.1373677,0.6661792,0.7554936,0.817948,0.8398263,0.7971424,1.0468675,1.0177822,0.9925242,0.69759274,0.8216008,1.0661592,1.0052252,0.78952205,0.75481015,1.0905751,1.265061,1.115285,0.8589697,1.2029866,1.355053,0.9037781,0.71216524,1.2833778,0.73476505,0.96603584,1.1788282,1.115036,1.0429913,1.0927631,1.2611177,1.3248821,1.1538204,0.90835965,1.1396713,1.1486497,0.9615126,1.2860297,0.91049755,0.7651891,0.700017,1.0256851,1.0511664,1.1649957,0.9464484,0.97576135,1.2427497,0.9191313,1.0893964,1.2694566,1.2231393,0.83897936,1.1670988,1.21289,1.0123056,1.0014493,0.9967408,1.17755,0.83604723,1.0918409,0.72801125,0.8850089,1.038855,0.63975614,0.5793377,0.7984834,0.80295694,0.9738895,1.1500275,1.0199715,1.2286761,0.96739465,1.2102382,1.1497822,0.844418,1.0101088,1.1037416,1.1077414,1.0883489,0.79981184,0.9587577,0.8367408,1.0063158,1.011449,0.7807449,1.2044454,1.0491477,0.7930125,1.2789673,1.3057483,1.1990505,0.89364135,0.9107843,1.017685,0.813465,1.0143521,0.99212116,0.8805089
bathtub,1.3155212,1.322301,1.3508284,0.6623986,1.1222246,1.1769316,1.3966095,0.9755413,0.0,0.42026758,1.4133414,0.46172863,0.6409193,1.3789324,0.51262176,1.2039899,1.1195258,1.4961321,0.7550145,0.33130682,1.3458302,1.0991192,0.63694555,1.1176852,1.0950834,1.0197792,1.2990215,0.782864,0.6996486,1.3110843,0.77920514,0.7280382,0.9923599,0.59376955,0.89795524,1.4984148,0.38717908,0.9009488,0.9137646,1.2744683,0.93055034,0.6856725,1.0178517,1.1525378,1.3988324,0.8148391,0.8953689,1.2734051,1.3186463,1.2575552,1.2494395,1.3631737,1.1708426,0.79594123,1.4294605,1.4367609,1.2033361,0.81813586,0.8690134,1.5310824,1.0884537,0.7392909,1.1769986,1.1503122,0.90673304,1.0894893,0.6974064,0.90191185,1.2938783,1.0537267,0.8079438,1.1382649,0.92030925,1.4339714,1.4249609,1.3308468,1.2960322,1.3259256,0.58377784,0.6918563,0.9454081,0.4553163,1.4295425,1.4421501,1.187892,1.3306813,1.0283515,1.2119583,0.6990335,1.4774985,1.1211059,1.2549256,0.49723518,1.3302951,1.0266434,0.77058965,0.6153677,0.7186678,1.3002486,0.96742374,0.6812111,0.5399085,0.1359781,0.67716783,1.5472351,0.71001595,1.2427903,1.2960953,1.4452572,0.88286364,1.2439709,1.1292733,0.7620307,0.35248232,1.2372837,1.3291618,1.2477033,0.7301462,1.4307251,1.0177087,0.34747326,0.9280114,1.4375224,0.67751014,1.0145794
bed,1.1433,1.3801734,1.4060879,0.62781143,1.135551,1.2152236,1.4695644,1.0166149,0.42026758,0.0,1.34745,0.20392227,0.65857327,1.4507189,0.14743054,1.2173216,1.1051667,1.56419,1.081323,0.48940384,1.4252049,1.110723,0.89696085,1.1436267,1.2130765,0.73747045,1.2683618,0.4998995,0.6694782,1.3540275,0.6349702,0.54858506,1.2414064,0.23467773,0.8528286,1.5403029,0.29336083,1.2450535,0.6637668,1.1369197,0.87639594,0.8906703,1.0090462,1.1468551,1.4462456,0.6576089,0.784351,1.3297067,1.2614081,1.2613775,1.3421271,1.5017557,1.3340023,0.6307438,1.3962002,1.4007493,1.4706485,0.72957605,0.93030447,1.5019981,0.9675288,0.60030067,1.10045,1.2339967,0.670837,1.0527978,0.6238964,1.0135378,1.2923756,1.1701937,0.6606475,0.9336858,0.8663947,1.4845412,1.4458237,1.326361,1.3389046,1.3686743,0.65794814,0.41808182,0.71328706,0.4472475,1.4212428,1.4519038,1.2009084,1.0870537,1.0167233,1.1599138,1.0880364,1.4708436,1.0718962,1.2700403,0.5531684,1.4299847,1.1828594,0.68484366,0.66479623,0.5102931,1.2267578,0.80447114,0.75331223,0.73450637,0.6362494,0.69411397,1.5162109,0.33637738,1.4412203,1.3680754,1.5669868,0.98532254,1.2769591,0.9122237,0.53408897,0.4285288,1.3928708,1.3775792,1.3319345,0.87567943,1.4221917,1.0318556,0.70696115,0.8740655,1.4382869,0.5741061,0.8884961
belt,0.63824177,0.76163757,0.6567685,1.3486643,1.0680578,0.9730335,0.84428275,1.0781243,1.4133414,1.34745,0.0,1.358088,1.3685507,0.61297643,1.3635125,0.864653,0.6831254,0.699494,1.1784791,1.4708555,0.5427015,1.0954655,1.1093422,0.94200736,0.6052714,1.0079453,0.5090708,1.1449147,1.1990376,0.86138517,1.2654359,1.2019781,1.111955,1.3196282,1.128841,0.34900862,1.4439464,1.0139068,1.2577631,1.269606,1.1175456,0.8440262,1.2626808,0.8722328,0.6199097,1.1417,1.1900902,0.6803486,0.48836356,0.97804236,0.8516271,0.5247097,1.1151273,1.3162204,0.38712192,0.91194797,1.0990136,1.2542789,1.2249179,0.53833187,1.051837,1.2360042,0.7091104,1.1329713,1.0347852,0.63863313,1.339308,1.0634367,0.82920355,1.0779433,1.4749225,1.1583972,1.1314104,0.45690042,0.37288046,0.35601473,0.5890043,0.6321258,1.1576625,1.404611,1.1932138,1.4612422,0.33112288,0.34228182,0.72445893,0.6919919,0.88280857,1.0173167,1.0985101,0.64200675,1.2330241,0.83129954,1.2177751,0.94819677,1.0829294,1.3880728,1.5102109,1.3644468,0.83783233,0.9993948,1.4352242,1.1484667,1.363411,1.3241203,0.3050015,1.2335807,0.7037081,0.7799344,0.5328592,1.3930888,0.59102565,1.2275862,1.3559735,1.5281143,0.66279006,0.7398106,0.67919016,1.3899428,0.3986616,1.3236887,1.3541131,1.1635581,0.4464904,1.3171878,0.93308514
bench,1.1821114,1.345705,1.5537883,0.6091543,1.2690496,1.3025181,1.5153316,0.9324444,0.46172863,0.20392227,1.358088,0.0,0.7322638,1.5212927,0.3509938,1.1667335,0.9698116,1.5275372,1.0538135,0.4056586,1.3174837,1.0170913,0.91117895,1.2465421,1.0620567,0.7639822,1.1443875,0.56573904,0.3428778,1.3668251,0.59303,0.6068179,1.3054035,0.16131377,0.8783126,1.5849364,0.2719797,1.240954,0.6100399,1.0515821,0.71256614,0.66596484,0.98355603,1.0921004,1.557063,0.8895064,0.84395885,1.2686386,1.4263331,1.301198,1.2347503,1.481057,1.3558911,0.76873314,1.4980597,1.3346651,1.4215215,0.71175236,0.8846109,1.5682496,1.0592237,0.74466115,1.104426,1.1394651,0.6143386,0.8975554,0.49177223,0.98917836,1.3956819,1.2046347,0.59454143,0.8765378,0.9325135,1.5631212,1.3894985,1.3764535,1.2592958,1.4360228,0.47676772,0.44907236,0.5973526,0.43577075,1.4518188,1.490879,1.1367036,1.0416372,1.1444433,1.1010343,1.1472412,1.5696356,0.97095525,1.2149278,0.47210336,1.4476244,1.1109191,0.55915314,0.68183476,0.5121468,1.1945981,0.67206,0.6562429,0.8327733,0.69045925,0.7579036,1.5800447,0.55627006,1.4571049,1.3432223,1.5543971,0.8844892,1.4103894,0.81640613,0.48112738,0.4081571,1.4300356,1.3515921,1.2423054,0.84146506,1.3390718,1.0184108,0.70074075,0.615425,1.5442934,0.5059061,0.85068744
bib,1.3255548,1.0712178,1.216304,0.60284746,1.0019879,0.95531595,1.2242527,1.280234,0.6409193,0.65857327,1.3685507,0.7322638,0.0,1.4771078,0.49235052,0.98646384,1.2126406,1.4061574,1.0303578,0.6755458,1.3097554,1.0588068,1.0117444,1.1823839,1.4331388,1.0943254,1.1978681,0.8539673,1.0428759,1.3741071,0.90241724,0.817554,1.0767695,0.6636814,0.77181816,1.5784417,0.7682565,1.198398,0.84669435,0.7885633,1.2048931,0.983804,0.7184477,0.8439967,1.3337511,1.0429795,0.74320555,0.9641519,1.429279,1.3538713,0.9518825,1.6148059,0.9091698,0.6373998,1.4520272,1.022598,0.92209977,0.69417477,0.6280108,1.2720481,1.1733305,0.79350567,1.1360474,1.0010818,0.6149714,1.325517,0.9368578,1.1658612,1.0898143,0.9116478,0.551318,0.9989009,0.7463418,1.2894268,1.3972949,1.4204154,1.0517827,1.1128801,0.9307029,0.44082183,0.71664506,0.54771566,1.570964,1.5567877,1.0203854,1.1762159,1.0830075,1.3089294,1.0096301,1.3648322,0.9805111,1.3090549,1.0197287,1.2999332,0.9330745,0.62751484,0.72024834,0.48112148,0.9807157,0.7020226,0.70614415,0.9657583,0.68465763,0.7785102,1.4288973,0.7561442,1.3484926,1.1465662,1.5558854,0.8943913,1.3664936,0.9646592,0.57749015,0.6757869,1.3056475,1.0267022,0.95484644,0.7110794,1.4023929,0.86553013,0.71648276,1.1724651,1.4268804,0.851611,1.0528678
bird,0.4247887,0.8901211,0.6858758,1.3452957,0.9478464,0.9541158,0.7057198,0.8350288,1.3789324,1.4507189,0.61297643,1.5212927,1.4771078,0.0,1.4146825,0.93812853,0.90534496,0.6079361,1.0703516,1.5119287,0.7798711,1.027839,1.058132,0.6602685,0.7341196,1.055718,0.8832396,1.2280978,1.2362602,0.59071076,1.242517,1.3087113,0.79807854,1.4706229,1.1145076,0.40208328,1.4426321,0.9170577,1.2408568,1.1153693,1.0153579,1.0544397,1.1154709,1.1703341,0.62276417,0.9806521,1.2873015,0.9650291,0.32084394,0.56781566,0.932188,0.3871553,0.7717501,1.2871116,0.5146916,0.8059829,0.9173192,1.3386785,1.3037357,0.62225735,0.7351924,1.2478313,0.87245524,0.9935346,1.3097721,0.8089415,1.387537,0.7712891,0.8891267,1.0466207,1.4037324,1.2062113,1.0754844,0.6125306,0.59864974,0.58767366,0.9148349,0.79749924,1.3461413,1.4945754,1.3575404,1.5031694,0.4848438,0.4612565,1.0885818,0.65525603,0.93708277,0.75117236,1.0008165,0.5578459,1.0683876,0.6908978,1.2708852,0.5812873,1.0731132,1.4108937,1.3152484,1.4732885,0.9383092,1.293527,1.463462,1.0442466,1.3098183,1.3044612,0.48346853,1.2940438,0.5485894,0.6312916,0.45118904,1.125621,0.56541693,1.1129863,1.4761596,1.4949923,0.5977026,0.86739653,0.9754776,1.2662873,0.62207013,1.1677328,1.3803896,1.0684125,0.49765074,1.2260816,0.9784801
blanket,1.144575,1.3381689,1.369617,0.61158603,1.1110449,1.1373495,1.4018377,1.0399368,0.51262176,0.14743054,1.3635125,0.3509938,0.49235052,1.4146825,0.0,1.09393,1.1433476,1.5487639,1.1381358,0.5944929,1.4108778,1.1461244,0.9414798,1.1246774,1.2948592,0.74923986,1.2158265,0.5470543,0.78466845,1.4218713,0.6468806,0.56562847,1.1998533,0.32731318,0.7638137,1.5708417,0.3743627,1.3007357,0.68660617,0.95809877,1.0109915,0.9602433,0.87065214,1.1288121,1.4607477,0.6934636,0.8121563,1.286139,1.2386714,1.2358795,1.2482218,1.5713354,1.2242146,0.59009254,1.4227618,1.184883,1.3479444,0.70672923,0.8929831,1.435907,1.0013843,0.74679494,1.0696061,1.1924309,0.5419093,1.126865,0.7451088,1.1004064,1.2077794,1.1118643,0.5069859,0.90932184,0.7421949,1.4709175,1.4105515,1.3794308,1.2969409,1.3486363,0.7483975,0.31269228,0.62411314,0.45189786,1.4816083,1.4933686,1.1740899,0.9614585,0.9753635,1.161037,1.1261501,1.4686257,0.95703214,1.2848953,0.6981709,1.383215,1.1581042,0.6379584,0.7017726,0.4526943,1.1063697,0.6806106,0.7733462,0.8080016,0.71834564,0.76494586,1.4878585,0.41819894,1.4613904,1.255304,1.5966736,0.9936137,1.342943,0.89685434,0.5285034,0.56317306,1.3762014,1.3397017,1.2535883,0.89262724,1.3686621,0.9883189,0.7919097,0.99330837,1.4480286,0.69305277,0.90612364
boat,0.948,0.9846044,0.9965911,1.2387122,1.055907,1.0150708,0.9451146,0.92430574,1.2039899,1.2173216,0.864653,1.1667335,0.98646384,0.93812853,1.09393,0.0,0.7752382,0.8640725,1.0497324,1.099947,0.89428145,0.8127774,1.0810629,0.87956,1.0453618,0.89102995,0.9516367,1.1701341,1.0748123,1.0248202,1.0436054,1.1096461,1.0241702,1.1729575,1.0480431,0.9004655,1.1805196,1.0338845,1.0739955,0.8279853,1.1463772,1.0129719,1.0037585,0.9700255,1.0212877,1.1342998,1.1540713,0.9727057,0.933944,0.9444835,0.9734994,0.95818937,0.86468196,1.0678957,0.98411924,0.7378176,0.7604178,1.0831752,1.0794352,0.9411471,1.0624541,1.177349,1.0175128,0.9162657,0.90448385,1.0344255,1.0576141,1.0986028,0.9083562,0.77991045,1.0605887,0.7910124,1.0546099,0.9987913,0.8213264,1.0368191,0.96440756,1.0716085,1.1257898,1.0593764,1.0256119,1.0718827,0.9569164,0.9861607,0.88603354,0.75153214,1.069032,0.9687608,1.0502256,1.0325389,0.8931803,0.8863009,1.1934454,0.97093445,0.9689046,1.141851,1.0291097,1.110711,0.8367951,0.9834024,1.0629144,1.1024493,1.191474,1.090963,0.852006,1.0357065,1.006036,0.8518712,0.9034455,1.1282772,1.0702225,0.867908,1.157625,1.1744471,0.73138154,1.0277241,0.9533908,1.1539284,0.82687974,0.72853917,1.1708927,1.17949,1.0053542,1.1967871,0.97004074
book,0.86694354,1.0559759,0.9984484,1.2161303,1.0827001,1.096651,0.9438943,0.74954796,1.1195258,1.1051667,0.6831254,0.9698116,1.2126406,0.90534496,1.1433476,0.7752382,0.0,0.7784243,1.0120574,0.7866504,0.58022994,0.95075446,1.1148254,0.9242572,0.8288394,0.9690436,0.8722337,1.3175956,0.86706865,0.84113026,1.0889565,1.0186614,0.9673517,1.1106486,1.0919621,0.7397989,1.1356658,1.0230821,1.2080693,1.1056494,0.9618078,0.6107481,1.2175856,1.0597734,0.9603392,1.1140981,1.1648152,1.0140085,0.7835599,0.92701447,1.0414618,0.61476433,1.0397005,1.1808455,0.9086702,0.9597839,0.870905,1.3443832,1.2285646,0.99172026,1.1801021,1.1651363,1.1262434,1.0238386,1.1617032,0.60737467,1.0625798,0.9753769,0.98281467,1.0303746,1.2934054,1.0074123,1.09484,0.9476081,0.4776824,0.9314244,1.0368423,0.9222502,1.0071175,1.2700535,1.2254267,0.78198016,0.6944636,0.74917054,0.9114321,0.5917172,1.0314274,0.9827113,0.9080458,0.9647885,0.9655949,0.59977645,1.0421629,0.97076,0.9452028,1.2933145,1.1486937,1.2789214,0.94331735,1.1247714,1.1499847,1.0699997,1.1152129,1.2062556,0.7400559,1.080348,0.7720387,0.87891024,0.65150946,1.242058,0.9238822,1.0016936,1.2537348,1.1699243,0.6635451,1.06893,0.96564275,1.1635888,0.50216687,0.95974725,1.0227526,1.0449011,0.93076676,1.1723545,0.97502816
bottle,0.8458195,0.78998625,0.77794063,1.3577499,0.9993418,0.9542636,0.77747524,0.88491267,1.4961321,1.56419,0.699494,1.5275372,1.4061574,0.6079361,1.5487639,0.8640725,0.7784243,0.0,1.0525959,1.3934242,0.4282546,0.9762756,0.9636521,0.9347025,0.6047418,1.2184551,0.75610685,1.4136828,1.1815155,0.46295404,1.2396508,1.3965374,0.90035605,1.4681258,1.2280761,0.39225096,1.483238,0.64899206,1.3335648,1.0053754,0.84505606,1.1139688,1.0255841,1.0873827,0.46719205,1.1583124,1.2680943,0.9414388,0.7718577,0.9052741,0.94415045,0.5026072,0.979548,1.3856094,0.5682888,0.7561467,0.8337941,1.3954644,1.3502676,0.49843884,1.0591481,1.3186626,0.80428416,0.5854862,1.3706295,0.9663009,1.3066757,1.0808,0.82351834,0.74132234,1.4161308,1.1209906,1.1518669,0.5600405,0.47109002,0.6093912,0.87886393,0.6859363,1.2590659,1.4767629,1.2537653,1.4607868,0.5279486,0.5143304,0.93104076,0.78165805,0.9700091,0.94268405,1.0621201,0.3722117,0.850947,0.7089031,1.1957859,0.65107644,1.0499964,1.317093,1.3243413,1.4774023,0.96570444,1.2302982,1.3207299,1.1494089,1.4107955,1.2699995,0.44476438,1.3813412,0.6282858,0.68281984,0.4335311,1.07914,0.5863156,1.0796411,1.4241409,1.4639157,0.6253388,0.8275751,0.9403801,1.3469343,0.41633868,0.8853075,1.3104975,1.0042912,0.48697788,1.4018844,1.1407464
