,alligator,ankle,apple,applesauce,arm,ball,balloon,banana,basket,bathtub,bear,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,butterfly,can,car,carrot,cat,chair,chips,clock,closet,coffee,comb,cookie,corn,couch,cracker,crayon,crib,cup,dish,dog,doll,door,drawer,dress,ear,egg,elephant,eye,face,finger,firetruck,fish,flower,foot,fork,frog,glass,glasses,glove,grass,gum,hair,hamburger,hand,hat,horse,hose,jacket,jar,jeans,knife,ladder,lamp,meat,melon,milk,mitten,motorcycle,mouth,muffin,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pastry,pen,pencil,penguin,pickle,pig,pillow,pizza,plant,plate,pony,potato,pumpkin,purse,radio,refrigerator,rock,rooster,scarf,scissors,shirt,shoe,shorts,shovel,shower,sink,slide,slipper,snow,soap,sock,soup,spoon,sprinkler,stick,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,tree,tricycle,truck,vacuum,watch,window
alligator,0.0,1.4234786,1.4278998,1.1584743,0.6266607,1.267364,1.3036082,1.1718875,1.1653284,0.7036781,0.79398215,0.6025162,1.3566803,0.7443653,0.49487007,1.0928936,0.5637195,0.8916526,0.9187561,1.5392212,1.4727256,0.9740715,1.2398655,1.2704465,1.4506702,0.99142253,1.4748899,1.3487166,1.0300919,0.8404948,1.0554203,1.2430829,1.2253617,0.73988515,1.1259539,0.93217164,0.93090886,0.6672859,0.609203,0.8341094,1.441618,0.77330154,1.5658332,0.9690198,0.8560573,0.7897631,1.058552,1.1553378,0.7850245,1.0353687,1.1608491,0.8880086,1.2874181,0.9130324,1.2412288,0.9042184,1.1304138,1.1156949,1.0840974,1.2226038,0.6158591,0.72320986,1.2937387,1.103103,0.5842889,1.1207994,0.83891964,1.3417557,0.7797602,1.246356,0.60313797,0.69501185,0.7290979,1.1376911,0.60427636,1.3303013,0.8328489,1.427107,0.7729572,0.8311111,0.9908629,0.5328884,0.90373695,1.0082729,1.0946363,1.4877979,1.1500978,1.2684661,1.2579229,1.2783263,0.9969889,1.1487187,0.5589987,0.77194,0.81982356,0.776175,1.4136239,1.4483061,0.95163363,1.0318482,0.64538294,0.8522121,0.9405666,0.88214517,1.4453695,0.85363936,1.2280364,0.97669196,0.978816,1.2615666,1.0066183,0.81131816,0.77411264,0.9463276,1.0265406,0.71933854,0.9117796,1.0144488,1.2375965,0.8960668,1.0190172,0.58266497,1.4377607,0.804328,1.4397125,1.1776127,0.8456241,1.2890906,0.7307823,1.1775591,1.1871285,0.96597993,0.73661137,0.67323554,1.4641147,1.3610014,1.223286,1.0831834,1.0802507,1.1417036,0.75396776,0.9532281,0.830018,1.0609214,1.0625603,1.4090854,0.88967365
ankle,1.4234786,0.0,0.66401154,0.9693831,1.0363413,0.8354553,0.68938875,0.8651607,1.1731492,1.4231471,1.0525438,1.3934505,0.55912364,1.3252308,1.3661981,0.6646461,1.3562329,1.2236222,1.1034218,0.592061,0.8084349,1.2618513,0.8362341,0.7039763,0.8091986,0.9153457,0.5597323,0.8077043,0.75196445,0.9931539,1.0270126,0.9079281,0.9056522,1.4566373,0.9229675,1.1972336,1.0581205,1.2703909,1.3721774,1.2698476,0.5477708,1.475555,0.5976491,1.3408872,0.94137424,0.97253484,1.1654987,0.9149138,1.1948874,0.58978045,1.0650171,1.0832634,0.5629314,1.0672225,0.4091028,1.231828,0.70595753,0.98174906,0.4614988,0.7841927,1.0658153,1.478595,0.46590292,0.49805415,1.4658725,0.82451475,1.0107117,0.722425,0.8983417,0.3667606,1.1854949,1.3204712,1.1991378,1.0273136,1.204412,0.6413009,1.3131977,0.68402624,1.334821,1.3480775,1.1974815,1.0992302,1.2215152,0.8440423,1.0242105,0.4963085,0.8320056,0.45377982,0.51899993,0.88220054,1.2143492,0.7246003,1.3198612,1.0566573,1.2660867,1.2012317,0.5349678,0.51247156,1.0128738,1.0196596,1.1810505,1.0167472,0.97120285,1.0622698,0.83600855,1.1586686,0.76332796,1.1318798,1.133358,0.9946072,1.3662804,1.2038509,1.1638225,0.98421353,0.8313738,1.1097056,0.9134197,0.6763353,0.8537135,1.3440398,1.2070677,1.4240574,0.25537848,1.3143958,0.6767887,0.33197963,1.2401127,0.7592265,1.3460351,0.865389,0.85221905,1.20045,1.1440446,1.49616,0.6651294,0.3094107,0.59722304,0.8653741,0.810849,1.0082288,1.4780062,1.2561938,1.3543919,1.0842235,0.9967464,0.30843925,1.2957132
apple,1.4278998,0.66401154,0.0,0.5095447,1.3756704,0.49795294,0.3111019,0.40337706,1.0865972,1.513638,1.2490815,1.5151346,0.7261187,1.60906,1.5142591,0.7173103,1.4958386,1.1466115,1.0177053,0.52639693,0.562485,1.1833779,0.60659766,1.0020908,0.75090873,0.7771511,0.83776045,0.7440792,0.7363275,1.2453258,1.3992628,0.6307361,0.76800716,1.5053458,0.7430816,1.2916654,0.84216154,1.0131065,1.5222726,1.0472412,0.4454375,1.4459703,0.4961121,1.1084605,1.0856364,1.0611513,1.3305364,1.1638861,1.3609824,0.9307749,0.7120226,1.1795778,0.70103747,1.1174699,0.69749063,1.1577849,0.54540527,0.65623736,1.0150907,0.8061582,0.73242277,1.3132799,0.7241119,0.81329906,1.3808056,0.47498953,1.2294713,0.5160154,1.171118,0.6649839,1.2216169,1.4219201,1.4728358,0.943467,1.495155,0.7771643,1.5492578,0.7367656,1.1229745,0.8622714,1.1301708,1.1892788,1.3445132,0.9569125,0.7317982,0.38035667,1.0379196,0.8906256,0.62786245,0.1581105,1.4003394,0.83424234,1.523695,1.4018102,1.1408877,0.9939791,0.5786555,0.54277045,0.9520053,0.6312996,1.2083786,1.2191733,1.0878392,0.89343905,0.54224277,1.0517128,0.71007186,0.60012573,1.2327337,1.0068185,1.424327,1.2214351,0.80894464,1.199807,0.8879479,1.4259056,1.1708045,1.1599795,0.8446129,1.3934748,1.2075946,1.4374532,0.566041,1.290555,0.57646865,0.9823292,1.2120465,0.6924805,1.2897089,0.9831208,0.585963,1.3599021,1.4143168,1.5078038,0.34439683,0.5733466,0.64184076,0.8998182,1.0730977,0.6754084,1.2866256,1.1562103,1.364507,1.0070963,1.3583555,0.57452464,1.3268487
applesauce,1.1584743,0.9693831,0.5095447,0.0,1.1153817,0.7081996,0.6514791,0.65465355,0.9653335,1.1534282,1.2109277,1.2371655,1.0241343,1.263124,1.2393558,0.974648,1.2451394,1.0579889,1.0518249,0.8012038,0.66795456,1.0454835,0.5981778,1.0838573,0.6872742,1.0183619,0.9872249,1.0347503,0.9030553,1.2474234,1.2257247,0.6372005,0.89739615,1.2782983,0.8513026,1.1046112,0.8064107,0.8962549,1.2302345,0.95852894,0.9200776,1.1734123,0.7387133,0.90679455,1.1364322,1.0373399,1.2250271,1.1485835,1.2230463,1.0996327,0.633291,1.1464822,1.056734,1.1736526,0.99488324,1.1703181,0.91800237,0.8391316,1.1043851,0.8989717,0.8734925,1.0668471,1.125847,0.9511409,1.1768012,0.7643781,1.2019807,0.9065194,1.101117,0.98565054,1.1008084,1.1684343,1.3165908,0.7413629,1.2742506,0.94143707,1.3166379,0.9535412,1.0232074,0.46419573,0.9883856,1.0447078,1.2667971,1.01421,0.7258433,0.92948973,0.9919498,1.0832742,0.96831644,0.42779505,1.1596216,1.0314987,1.2731946,1.2885058,1.0343459,0.94409746,0.9419586,0.9396542,0.852903,0.49481642,1.1017729,1.1221435,1.1897463,1.0264229,0.75735533,0.9952549,0.8171523,0.7181893,1.1677612,0.93582284,1.1215672,0.9619918,0.9628575,1.2189504,1.0230707,1.266006,1.1252193,1.1949995,0.96015954,1.2156614,0.8669468,1.083367,1.0136849,1.1654241,0.75524163,1.044112,0.9692502,0.8137202,1.0750414,1.0206705,0.8882581,1.2582678,1.251478,1.2076951,0.6215035,0.98315185,1.0673137,1.0816875,1.0691867,0.9024667,0.99028486,1.087559,1.287297,1.06377,1.2319113,1.0424882,1.2075844
arm,0.6266607,1.0363413,1.3756704,1.1153817,0.0,1.3130322,1.3790127,1.2560372,1.252999,0.7078159,0.8993006,0.60848427,1.2945764,0.57539654,0.5142764,1.3253272,0.6689683,0.79097176,1.1340128,1.4206481,1.4149324,1.0594802,1.1895787,1.2058889,1.3616033,1.268729,1.2691712,1.4038982,0.7545145,0.86364144,0.86701995,1.253293,1.3380368,0.7476436,1.1890233,1.0171624,1.1552572,0.77513266,0.56186587,0.83538723,1.3572786,0.83067894,1.4417422,1.1404918,0.9980258,0.80942273,0.88688815,1.0469738,0.71515375,0.79723454,1.1061715,0.9889937,1.1663381,0.82032967,0.7659615,1.0685188,1.2323226,1.3062143,0.5473363,1.3078444,1.2871487,0.86245394,1.077773,0.97727334,0.8420029,1.2505085,0.67849827,1.3896401,0.3774076,1.1213912,0.90344137,0.8580785,0.6571805,1.203432,0.49914902,1.2361212,0.74207103,1.3290708,0.7917481,0.96350276,1.0272893,0.5612552,1.0017298,0.8677184,1.0297459,1.3113198,1.0440731,1.019812,1.0623494,1.2383447,0.8781486,1.2987199,0.47526282,0.6252072,0.8741919,1.0615062,1.3258569,1.272291,1.2025089,1.1559811,0.8747457,0.8199981,0.83685887,1.2389375,1.4680597,1.0843482,1.0789869,1.0568506,1.081818,1.1470113,0.90654284,0.87478364,1.1208142,0.96117145,1.2702575,0.4639297,1.0560043,0.80064285,1.2274233,0.85040116,1.0188988,0.7630043,1.2064457,0.944348,1.381531,0.7677988,0.8810049,1.3393617,0.902822,1.0561564,1.3597085,1.0364656,0.492837,0.66435915,1.4663734,0.9274005,1.0853101,0.9978807,1.0464399,1.3933944,0.9243106,0.98197305,0.9524791,1.0915465,1.0334395,1.1438386,0.83051085
ball,1.267364,0.8354553,0.49795294,0.7081996,1.3130322,0.0,0.3775968,0.88697875,0.9154389,1.2989094,1.1054492,1.2112784,0.9587216,1.351268,1.226776,0.882217,1.2012259,1.1047086,0.9990795,0.7598001,0.81820416,1.010545,0.8453605,1.1000725,0.7916781,0.9410474,1.0279531,0.88736856,1.0823052,1.2010933,1.263771,0.93702847,0.67312807,1.2846683,0.7778194,1.1611708,0.8601123,0.9853161,1.2281764,1.2075869,0.82013154,1.1821249,0.70240635,1.0110519,0.96065515,0.89667124,1.2195535,1.2810295,1.2014592,1.1101767,0.6236712,1.1165937,0.9288647,1.1382215,0.98738015,1.135497,0.86773145,0.78142524,1.087695,0.936846,0.8184481,1.0950794,1.0646745,0.8507403,1.0985138,0.6594789,1.2064614,0.9212004,1.1540303,0.77594507,0.98748887,1.1275101,1.2935158,0.8269734,1.3389487,0.990241,1.3383448,0.91548103,1.1589239,0.90985954,1.040725,1.0476029,1.0973434,1.0531032,0.7552107,0.73958516,1.0373611,1.0428208,0.86404765,0.554399,1.2653102,0.82037544,1.3081434,1.3324099,0.98959553,0.9210601,0.87455595,0.92158955,0.8634275,0.98152333,0.9769453,1.0911918,1.2022779,0.9397272,0.8539841,0.93434095,0.9069913,0.756497,0.97986203,0.7956178,1.2336154,1.0425603,0.8825681,1.1523541,0.9143394,1.3020349,0.9612375,1.1223474,0.9858019,1.2216254,1.0901945,1.1264846,0.92389965,1.1312277,0.82183284,0.98641825,0.98263294,0.85473245,1.0993602,0.998132,0.6766025,1.1375337,1.2981282,1.1894792,0.51656306,0.912658,1.0441107,1.0854423,1.0915208,0.5818762,1.0971941,1.0804746,1.1355133,1.1650658,1.1764753,0.94586563,1.2149751
balloon,1.3036082,0.68938875,0.3111019,0.6514791,1.3790127,0.3775968,0.0,0.7429249,1.0452781,1.4119064,1.1766744,1.4056835,0.75690126,1.441365,1.3994378,0.7247652,1.3525493,1.1340168,0.9876864,0.5899875,0.71808463,1.0944773,0.85779583,0.9030967,0.68252087,0.76834124,0.78724694,0.78405875,0.8806941,1.171624,1.217513,0.8377614,0.73847246,1.4092642,0.6770464,1.164436,1.0186331,0.9736435,1.3963382,1.2170871,0.5795603,1.3038422,0.54357433,1.0854104,1.0563158,1.0494934,1.243847,1.1210551,1.2794914,1.0282073,0.6749982,1.1247313,0.83643854,1.200181,0.8721428,1.088169,0.62111485,0.7655861,1.0787896,0.9215691,0.74184346,1.2876084,0.89408827,0.6640979,1.2733603,0.49028313,1.2233955,0.68992645,1.2335091,0.61979926,1.0971215,1.2805882,1.3257196,0.8811846,1.4026898,0.8663018,1.4116087,0.7793323,1.167333,0.8900581,1.1440583,1.0372703,1.2268624,1.0819892,0.90007716,0.54611576,0.9475167,0.93313175,0.78404874,0.45739895,1.3202487,0.83398974,1.4470434,1.2983568,1.0783265,1.1042767,0.64953816,0.7047607,0.89908457,0.809359,1.1330326,1.0814865,1.120242,0.84226966,0.71999186,0.9862507,0.92851985,0.81500894,1.089327,1.008568,1.3553138,1.1434357,0.77816856,1.1139828,0.8134752,1.3686876,1.1105826,1.0154216,0.8514352,1.3136089,1.1499962,1.210641,0.70901537,1.210789,0.5784918,0.8388066,1.1320046,0.79521954,1.1738944,0.97046185,0.6366218,1.2641034,1.3535671,1.3847039,0.4106986,0.7869132,0.84580016,0.8722236,0.9573864,0.63963646,1.2529423,1.1818539,1.2587926,1.0135926,1.1637032,0.7203257,1.2719014
banana,1.1718875,0.8651607,0.40337706,0.65465355,1.2560372,0.88697875,0.7429249,0.0,0.9666387,1.4448539,1.2357837,1.4411561,0.83886963,1.4918985,1.4021856,0.72889143,1.3913114,1.1558759,0.9862377,0.7008265,0.59323883,1.1008986,0.5139577,0.96717095,0.81063884,0.76844215,0.9259747,0.84056413,0.7423805,1.313276,1.2869768,0.42744046,0.91611946,1.4140898,1.037189,1.1218861,0.76267505,0.776795,1.4337304,0.8326049,0.6490838,1.3683738,0.7237395,1.0565348,1.0653063,0.9722262,1.3332661,1.1205604,1.2584188,0.9916952,0.9409488,1.1949959,0.88253975,1.1603178,0.8684963,1.1095927,0.70628476,0.5778955,1.0477102,0.67680424,0.68798363,1.251651,0.8958511,0.7899504,1.3489734,0.6703563,1.2859979,0.6450248,1.1252191,0.8906758,1.1936185,1.2506557,1.3759419,0.9302637,1.3279228,0.6788235,1.3877003,0.8658061,1.0768081,0.79581213,1.0220811,1.0556871,1.2357125,1.0347098,0.7514856,0.7410705,0.9518664,0.9712314,0.9054954,0.45129395,1.3148358,0.8414711,1.3782179,1.2979646,1.169795,0.9245871,0.6911042,0.6807486,0.93657696,0.540576,1.1874274,1.1701373,1.180987,0.73888975,0.64568955,1.030759,0.6159725,0.63295,1.0663068,0.9836798,1.3110281,1.180598,0.8607854,1.0434601,0.7669708,1.4095484,1.0459713,1.0742575,0.81230825,1.3375213,1.1349052,1.2851504,0.79645026,1.3579973,0.76438236,0.9824725,1.1295897,0.6410354,1.1804366,0.96258795,0.79245794,1.1855825,1.382999,1.4124582,0.5636678,0.83077264,0.8325513,0.95492107,0.9443689,0.74812603,1.0749291,1.1635119,1.2892779,0.9793215,1.1947873,0.79328364,1.3268485
basket,1.1653284,1.1731492,1.0865972,0.9653335,1.252999,0.9154389,1.0452781,0.9666387,0.0,1.0411887,1.2306011,1.1297829,1.0276097,1.1017121,1.1291445,0.97507864,1.1131107,1.1250932,0.55905026,0.77165693,0.65607107,0.4117183,0.96468043,0.77306736,0.4764712,1.1119398,0.8306547,0.76216835,1.3339304,1.2935193,0.8416579,0.8239893,0.6934688,1.0041326,1.0699024,0.57158697,1.0199435,0.91655594,1.1618631,0.9850152,1.0089561,0.82604384,0.7392087,0.67163557,1.2000585,1.0234413,0.95040035,0.8322123,1.1198068,1.370762,0.81673944,1.1269954,1.2727057,1.2515612,1.2956156,0.9499787,1.1180031,0.78051686,1.2851644,0.75556576,0.9434993,0.7882779,1.3356605,1.0416828,1.100889,0.83638704,1.3100443,0.9946327,1.2189062,1.2291932,1.0473003,1.0441313,1.2981077,0.63139546,1.3442855,0.881021,0.9458483,0.7890619,1.1132536,0.80788136,0.6566085,1.2061807,1.0029402,1.282879,0.8894574,1.1746097,0.7224779,1.1027672,1.2276894,1.0332297,0.8992888,0.86899626,1.221877,1.4093071,0.83363104,1.0454478,0.92894757,1.026483,0.9809014,0.92777765,1.0574629,1.000968,1.1895975,0.80634236,0.68715763,1.0463423,1.1181612,1.0745766,0.7051139,0.6034538,0.74486727,1.1246905,1.0584023,1.0235755,0.8412764,1.3394698,0.9017537,1.0557564,0.86764765,1.0312451,0.7446502,0.92593396,1.212533,1.1684995,0.78997976,1.1819546,1.0744053,0.75367945,1.0445305,0.95745933,0.8233063,0.86348546,1.3559585,0.9900233,0.8204402,1.2783515,1.3282678,0.9744721,0.81529915,0.61960506,0.58939916,0.93996376,1.0308228,0.90485275,0.7693334,1.2825081,0.9748751
bathtub,0.7036781,1.4231471,1.513638,1.1534282,0.7078159,1.2989094,1.4119064,1.4448539,1.0411887,0.0,0.6637155,0.47362745,1.3220251,0.43628109,0.61582744,1.3247924,0.62807834,0.69646996,1.149641,1.4421558,1.3124394,1.0203959,1.3515614,1.2391411,1.2355009,1.3059688,1.233042,1.2600245,1.1695057,0.66847074,0.827493,1.2921944,1.1104232,0.41435254,1.1107496,0.8315865,1.1729379,1.041482,0.52059054,1.0668743,1.4069486,0.504232,1.3961798,0.8160172,1.2683623,1.2721802,0.45902824,0.93081975,0.9185988,1.2423887,1.0993776,0.5907071,1.311058,0.8878695,1.3420697,0.922255,1.3619704,1.2620034,1.2723141,1.2424021,1.2888256,0.5776433,1.3001897,1.499582,0.56183445,1.4611708,0.80647206,1.4074435,1.0318415,1.4309018,0.90258867,0.56402683,0.55398476,1.1900787,0.64529634,1.2507304,0.55299336,1.0856199,0.84750223,0.82547164,0.9335701,1.0786699,0.84867024,1.0565317,1.328595,1.4100105,1.1618441,1.3717332,1.3229955,1.368711,0.49860054,1.3335496,0.63541794,0.71099913,0.873329,1.0521647,1.3469262,1.3611789,1.139695,1.0977216,1.0370953,1.0042223,0.9787752,1.2571094,1.2846375,1.1050148,1.3253013,1.2023807,1.1198165,1.060279,0.4377467,0.60081804,1.2262052,1.1367693,1.2032788,0.5979973,1.1948293,1.1864365,1.17054,0.41727364,0.5455152,0.3610747,1.4749825,0.44240105,1.393254,1.2941401,0.7710128,1.291383,0.6534188,1.0313374,1.3680118,0.9399025,0.594828,0.46570313,1.4233683,1.4300678,1.3461915,1.116429,1.1690134,1.3192397,0.6682055,0.71104836,0.6862208,1.1072737,0.87296605,1.4226213,0.47644943
bear,0.79398215,1.0525438,1.2490815,1.2109277,0.8993006,1.1054492,1.1766744,1.2357837,1.2306011,0.6637155,0.0,0.5662519,1.0825269,0.7965512,0.6677877,1.0970674,0.58090985,0.89982134,1.2214626,1.2338889,1.2745392,1.2574146,1.1554358,1.1404405,1.3706801,1.1287365,1.2106296,1.0947579,1.1343075,0.41947776,1.0878903,1.1586703,1.1766415,0.89851135,1.0070722,1.017247,1.0226808,1.1058187,0.6332725,1.0494471,1.145085,0.94434124,1.2623099,1.0739467,0.85872775,1.1650553,0.8824055,1.18623,0.89826614,1.1220143,1.1867998,0.31120145,1.030365,0.98346734,1.1192815,0.9306546,0.99658555,1.1486571,1.050257,1.1937529,1.1626208,1.0044531,1.0972139,1.0541424,0.5904161,1.2978615,0.9164324,1.1908646,1.1065193,1.0990207,0.93822753,0.8277279,0.593228,1.2872908,0.642322,1.2049658,0.9544482,1.1086379,1.0425087,1.1704371,1.0687605,0.9928648,0.9858355,1.0625106,1.1521924,1.0748625,1.1019593,1.164221,1.0909301,1.2216473,1.028214,0.9883466,0.62196016,0.70386636,1.1428969,0.9555504,1.1523093,1.1410384,1.0268319,1.2024816,0.96826816,0.77978694,0.84856296,1.1102055,1.2546245,1.0831138,1.1766993,1.1209295,1.1054999,1.1612583,1.00396,0.6069082,1.1687987,0.9396568,1.1906496,0.70367026,1.098984,0.867306,1.2066774,0.876096,1.0473995,0.7561396,1.1028506,0.4352138,1.2251438,0.9526482,0.8959091,1.2817147,1.0200279,1.0815413,1.2053622,1.0834932,0.73174506,0.87322235,1.2591943,1.1260295,1.0867709,1.1768228,0.98580855,1.2531505,1.1285994,0.7712834,0.9252314,1.1293426,1.1129552,1.0707223,0.7727303
bed,0.6025162,1.3934505,1.5151346,1.2371655,0.60848427,1.2112784,1.4056835,1.4411561,1.1297829,0.47362745,0.5662519,0.0,1.435368,0.36594057,0.26609576,1.425105,0.11646783,0.6257708,1.0195732,1.538971,1.4796548,0.90840316,1.3404999,1.215458,1.474081,1.2702124,1.4628935,1.3459536,1.2630507,0.80478585,0.72255874,1.3565353,1.3060777,0.41354054,1.2868044,1.0442861,1.0099664,0.98074013,0.056081653,0.9856502,1.5394206,0.4254439,1.5548832,0.91762197,0.92532146,0.89475036,0.8408764,1.0824996,0.6037077,1.1455816,1.1971989,0.86698693,1.3086367,0.8049336,1.3413804,0.9641626,1.3996716,1.276819,1.13997,1.4147028,1.2585584,0.74024796,1.3147829,1.2981223,0.3499217,1.4052167,0.7548576,1.3881534,0.9525113,1.2973516,0.86613566,0.6671847,0.44579613,1.2438486,0.41844428,1.5123081,0.57186234,1.4576392,0.85274494,1.0325471,0.9459227,0.82078975,0.7870208,1.0356681,1.1374671,1.424706,1.1401079,1.3611195,1.3441119,1.3828285,0.86600614,1.2066684,0.28720355,0.62339914,0.85232735,0.86487186,1.5697789,1.5374833,1.1238683,1.2860231,0.8647522,0.54498136,0.8211533,1.1879231,1.4851679,0.982041,1.2963041,1.0685006,0.94298023,1.146939,0.7446743,0.667357,1.2087111,0.91261286,1.3603684,0.5072973,1.0580515,0.9636268,1.3825994,0.58142155,0.9843744,0.53337634,1.4810354,0.55092597,1.4790595,1.0990726,0.8453859,1.509483,0.8820434,1.1965533,1.3792994,0.8130008,0.47809708,0.33828342,1.4989413,1.4026945,1.3832822,1.3221382,1.0353531,1.1861347,0.77867895,0.8079596,0.5546856,1.1866744,0.9798673,1.4512203,0.66610134
belt,1.3566803,0.55912364,0.7261187,1.0241343,1.2945764,0.9587216,0.75690126,0.83886963,1.0276097,1.3220251,1.0825269,1.435368,0.0,1.3018258,1.5020933,0.5621979,1.363317,1.2687731,0.9238187,0.51028,0.6306529,1.1780673,0.9772305,0.6158236,0.71141976,0.7967948,0.3035391,0.585732,0.8769227,0.77524817,1.0807651,0.8010628,0.8085884,1.4356564,0.81687,1.0011988,1.1915448,1.2958323,1.4320668,1.296894,0.32432127,1.4533155,0.46363717,1.262216,0.9355227,1.2795963,1.0513005,0.6340717,1.3580801,0.90070677,1.1456707,0.8658871,0.6317707,1.2178645,0.6972306,1.0727466,0.55267954,0.9011018,0.8753764,0.68072355,0.9747321,1.4955271,0.62834793,0.6556305,1.3540778,0.8586555,1.2377752,0.6826503,1.180661,0.7045417,1.2151288,1.2789824,1.2648047,0.9850567,1.2262151,0.54128325,1.3347732,0.4910394,1.1641796,1.278021,1.1919398,1.3447757,1.1648647,1.0572026,1.1557591,0.48135257,0.7280873,0.5918148,0.7991997,0.9324965,1.0122308,0.7763766,1.419584,1.0475762,1.0764638,1.2410804,0.3092596,0.32472795,0.96742547,0.86056066,1.2262003,0.9425281,1.0676247,0.9817326,0.5584204,1.1906972,0.91007483,1.2336994,1.0881336,1.0124273,1.2571228,1.2311805,1.1684648,1.0482314,0.7190039,1.2915201,0.9415914,0.7884403,0.73363996,1.323775,1.0179195,1.4238849,0.27476943,1.1493075,0.64900917,0.5723863,1.2931117,0.6806802,1.1354582,0.86499774,0.78055465,1.1536021,1.3011348,1.5036111,0.72432077,0.6378027,0.56059223,0.6802516,0.6760067,0.9638089,1.3150182,1.155257,1.3086863,1.0146067,0.9492675,0.4193585,1.1752806
bench,0.7443653,1.3252308,1.60906,1.263124,0.57539654,1.351268,1.441365,1.4918985,1.1017121,0.43628109,0.7965512,0.36594057,1.3018258,0.0,0.5152788,1.3817141,0.37280542,0.56308126,1.1475507,1.5459604,1.4638762,0.86959964,1.3640959,0.9870395,1.3596859,1.2313792,1.1168633,1.3773065,1.0887173,0.8042824,0.39085138,1.3450766,1.370742,0.39013153,1.1245549,0.8044579,1.1482494,0.9793545,0.3221748,0.9117625,1.5271411,0.4180417,1.5355743,0.97818756,0.95266503,0.97729933,0.5960543,0.6261172,0.67278683,1.101891,1.2111824,0.871826,1.2754878,0.93705225,1.2602648,0.97341514,1.4440649,1.4337168,1.0041944,1.3849375,1.4114391,0.79461956,1.2779155,1.2423166,0.55069584,1.5162816,0.8433913,1.4250752,0.896155,1.3369963,0.9186414,0.71999574,0.5318791,1.2296654,0.43033957,1.3165526,0.28888935,1.3162372,0.77187234,1.0170987,1.0188186,0.74301493,0.7316685,1.0502732,1.2381178,1.484036,1.0082953,1.208595,1.3072927,1.4546071,0.49257004,1.2901981,0.4944123,0.5090071,0.97236156,0.99556386,1.4823973,1.4630468,1.0432991,1.2432262,0.88780296,0.61886215,0.8322806,1.2675122,1.4828699,1.038225,1.3438883,1.1290662,0.9227338,1.1296166,0.58964634,0.74902636,1.2214737,0.98120105,1.3341546,0.58433056,0.99717003,0.9127062,1.2296662,0.4810667,0.75128233,0.5904586,1.3737011,0.6778858,1.4521208,0.9436334,0.9381502,1.4692733,0.8622725,1.051669,1.4828843,0.73464525,0.56431866,0.42034376,1.5727588,1.3853798,1.2399936,1.203973,0.95497316,1.3871585,0.780172,0.89330304,0.6788575,1.0064032,0.72920704,1.4095013,0.6735666
bib,0.49487007,1.3661981,1.5142591,1.2393558,0.5142764,1.226776,1.3994378,1.4021856,1.1291445,0.61582744,0.6677877,0.26609576,1.5020933,0.5152788,0.0,1.454709,0.23359305,0.67181003,1.0163505,1.5679655,1.5311251,0.91427577,1.357551,1.3620491,1.4270165,1.2898864,1.5545039,1.4132384,1.1767801,0.8445813,0.91297257,1.3424995,1.336909,0.59296167,1.2988449,1.0320282,1.0060333,0.77315867,0.27723944,0.79052955,1.6052356,0.5151403,1.6106989,0.90009964,0.9203534,0.70841676,1.0014892,1.223173,0.36698925,1.0663995,1.1142786,0.8944367,1.3310958,0.7989273,1.2690116,1.0365413,1.3664564,1.2936461,1.042243,1.4754364,1.1427268,0.63621587,1.3251315,1.1056917,0.45851886,1.2295756,0.7215127,1.4131204,0.7535109,1.2164795,0.78779566,0.74724174,0.42883945,1.1857481,0.3671127,1.5756423,0.72390145,1.605565,0.72527236,0.931689,0.90465,0.50215447,0.92759675,0.9965578,1.0673223,1.493748,1.0862664,1.2049725,1.2961652,1.346263,0.9761511,1.1936028,0.12430662,0.5893124,0.7967733,0.8472016,1.6240112,1.6218204,1.1285123,1.219954,0.7753281,0.6251551,0.7832449,1.1467907,1.5342711,0.9321732,1.27087,0.96150786,0.85765976,1.2021126,0.88901114,0.7229276,1.059668,0.6846111,1.3093282,0.40086615,0.95981276,0.8206398,1.4456387,0.7600013,1.0753257,0.49068344,1.5273823,0.72543865,1.4874082,1.0686874,0.77994895,1.5392368,0.87524533,1.3162796,1.309571,0.9152996,0.46083665,0.44396913,1.4954847,1.3827293,1.3087435,1.2081237,1.0249821,1.1537611,0.73806,0.8948871,0.6537779,1.1289389,1.143333,1.4462757,0.8261644
