,alligator,ankle,apple,arm,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,butterfly,can,car,carrot,cat,chair,clock,closet,coat,coffee,comb,cookie,couch,cracker,crayon,crib,cup,dish,dog,doll,door,drawer,dress,ear,egg,face,finger,firetruck,fish,flower,foot,fork,frog,game,giraffe,glass,glasses,glove,gum,hair,hamburger,hand,hat,horse,jacket,jar,jeans,knife,ladder,lamp,meat,melon,milk,mitten,motorcycle,muffin,nail,napkin,necklace,nose,orange,oven,owl,pajamas,pants,paper,pen,pencil,pickle,pig,pillow,pizza,plant,plate,pony,potato,pumpkin,purse,radio,raisin,refrigerator,rooster,sauce,scissors,shirt,shoe,shorts,shovel,shower,sink,slide,slipper,soap,sock,soup,spoon,sprinkler,stick,strawberry,stroller,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,tricycle,truck,vacuum,watch,window,zebra
alligator,0.0,1.0994407,1.3441482,0.9607991,1.1935472,1.2367413,1.007222,1.2879521,0.86308646,0.7659843,1.1741599,0.8682201,0.67595,0.80270696,0.6142843,0.6574041,0.6498024,1.4970266,1.3082058,0.87255454,1.2157086,0.9961559,1.3836681,0.78468883,1.3436357,0.846769,1.1829937,0.7684555,1.2851853,1.2147386,1.0554266,0.96587753,1.2974524,1.0269555,1.1871324,1.1007551,0.75747174,1.2401004,0.92258173,1.4216545,0.9319914,0.6698947,0.8322449,1.0799153,1.1474856,0.8388971,1.1818492,1.309797,0.87832457,1.270616,0.95486856,0.77947736,1.1039417,1.1681427,1.1630822,0.42190814,0.7836807,0.55814874,0.80793273,1.1954421,1.0747087,0.9550669,0.87741244,0.80582035,0.9594367,1.1261077,0.6102196,0.9058959,1.3458482,1.012788,1.2996535,0.9847291,1.294451,0.9638371,1.0902191,1.3155171,0.70984626,0.856055,1.1208152,1.3709607,1.1944523,1.3260766,1.3422456,1.2115006,1.0543011,0.6983702,0.88805914,1.0389717,0.5641778,1.3086116,1.2777766,0.95861995,0.71517265,0.9893561,1.0432472,0.91996074,1.0644878,0.85515016,1.2435061,1.2366574,1.0008295,1.3527219,0.8385438,1.1682653,0.70476013,0.99137783,1.2107403,0.9151735,0.7143799,1.0462644,1.2258667,1.0068556,1.0162444,0.73649484,1.159377,1.30954,1.1487715,0.96582997,1.3238808,1.1325448,0.78560805,1.3401506,0.93405396,0.87115276,0.85097873,1.2352202,1.31506,1.2657089,1.1890786,1.2149388,0.7370597,0.8298198,0.7973122,1.0026475,1.2751769,1.2962649,0.9579723,0.89125174
ankle,1.0994407,0.0,0.7744646,1.0667951,0.79279137,0.7745711,1.0163794,1.2197967,1.3555081,1.3047222,0.83718395,1.0938042,1.1434355,1.1192778,1.2547586,1.2214133,1.2207273,1.008987,1.1859639,1.2778227,1.002954,1.2606668,1.0465257,1.0319413,1.0373486,0.9538747,0.70827454,1.1149863,1.0143222,1.0337117,1.3542581,1.0255004,1.1408857,1.0094123,1.0745085,1.1621324,1.03793,0.8884629,1.3813467,1.115293,1.2720761,1.0589266,0.8191752,1.3040752,0.77083683,0.9564001,0.47536224,0.8026808,0.91881824,0.39034748,1.1383362,0.79151165,0.96373516,0.37061864,1.1475508,1.0240005,1.1443269,1.0391867,1.3864595,0.5672678,0.6451589,0.9673698,0.90914434,0.8319217,0.75641537,0.4729395,0.9590323,1.0127043,1.0873034,0.8443557,1.152373,1.2286367,1.1521077,0.73087823,0.86533254,1.263573,0.79472804,0.93551093,1.0751045,0.5920939,0.8181026,0.66381407,0.58757347,0.8982746,1.3330349,0.995319,1.0199534,0.86128294,1.2440101,0.89240116,0.9072212,1.0074091,1.0111738,1.0686308,1.2870378,1.0567374,1.304242,0.9918647,0.7065847,0.64025176,1.0156419,1.1995873,0.7499361,1.3515444,1.1523993,1.1084179,0.91607463,1.061578,0.6253501,0.5967624,1.194252,1.3288015,1.3249798,1.1483618,0.34597445,0.7798241,0.6157092,1.1381339,1.1187677,1.270401,1.1228172,0.680705,1.0702189,1.1069518,1.3776879,1.0639241,0.33769548,0.5323672,1.0325104,0.9439602,1.0556594,1.2646906,0.96438503,1.1990658,1.0987488,0.6010107,1.2634034,1.1568941
apple,1.3441482,0.7744646,0.0,1.3687545,0.47266078,0.41719854,0.52698463,1.0734446,1.4981787,1.5579693,0.73676497,1.4333742,1.4424201,0.7705046,1.5406342,1.3563902,1.3992128,0.53822017,0.6168208,1.4359428,0.4713412,1.2723483,0.9459594,0.7811955,1.2090784,1.0491228,0.6140467,1.2430003,1.1760402,0.7280947,1.4353477,1.3911808,0.788901,1.33482,0.7073422,1.3385441,1.2026384,0.42161357,1.6181198,0.72247005,0.8426807,1.166577,1.0533932,1.4417578,1.0418047,1.1859658,0.80393875,0.12552243,1.1807909,0.634065,1.3207306,0.614996,0.67077106,0.76073265,0.8660637,0.9170276,1.2135679,1.2514861,1.4716604,0.64417154,0.97128713,0.6936278,1.1974542,1.048897,1.265331,0.4568088,1.1305214,1.4020458,0.70857126,1.2160219,0.61914945,1.5440422,0.7343905,0.9407065,0.4544605,1.0755899,1.416016,1.1067401,0.6536386,0.23847759,0.94727194,0.44295627,0.5760389,0.16154861,1.4737619,0.8063183,1.4228326,1.2812371,1.5041728,0.5658746,0.5868324,0.74538624,1.1124043,1.3844309,0.77457833,0.71541053,0.9587336,0.89395297,0.23369622,0.32426316,1.2784783,0.9537595,0.728117,1.3552736,0.922428,1.0138783,0.545627,1.3534967,1.3392444,1.0360848,0.88071454,1.4025222,1.4170426,1.3352147,0.5934413,0.3821479,1.0442963,1.072385,0.59546965,1.1755172,1.1249548,0.36153764,1.3233097,1.4040841,1.4658644,0.55393314,0.5948189,0.43612146,0.8280829,1.0357555,0.958223,1.4116675,0.9340217,1.2667384,1.2310845,0.43959558,1.3828833,1.0977018
arm,0.9607991,1.0667951,1.3687545,0.0,1.2190338,1.2439656,1.2890642,1.2910966,0.5739957,0.6450294,1.2665257,0.820719,0.69315904,1.2799326,0.6418849,0.90372354,1.036183,1.308043,1.4454861,0.9298036,1.3351754,0.8854378,1.2980081,1.3544029,0.94941336,1.1008768,1.036491,0.679688,0.89383656,1.2633324,0.66569006,0.4853747,1.132036,0.9011842,1.3254871,0.8989375,0.77665836,1.3824745,0.6414012,1.350898,1.3266531,1.0767319,1.2069765,0.64652073,1.0455328,0.6787599,0.9696072,1.2824367,0.6853187,0.8562571,0.83262575,1.3027127,1.2607462,0.76872003,1.2641139,1.3774202,1.046961,0.9641104,0.7591358,1.0624428,0.93522817,1.3951256,0.67983377,0.79142475,0.43970084,1.384708,1.1910838,0.6102147,1.2642183,0.61131316,1.314752,0.6828875,1.3176494,0.8261299,1.1007643,1.0477171,0.6239447,1.0555305,1.2876722,1.1980512,1.0921966,1.2320515,1.0189753,1.3240143,0.6928939,1.2656996,0.4845258,0.5214966,0.72874933,1.2689952,1.2770761,1.1177511,1.1531072,0.7859667,1.2122046,1.3140017,1.2522031,1.3353261,1.3163723,1.0579151,1.0799884,1.1772714,1.1612737,0.8581526,1.1700784,1.1052794,1.4409845,0.41157472,0.8920554,0.6990048,1.3549558,0.6390269,0.7873094,0.71658206,1.2512858,1.3374016,0.7655895,1.0088805,1.3999469,0.8828935,0.8657713,1.2946835,0.9494717,0.5581178,0.6365969,1.5179002,0.8970301,1.2499391,1.1650372,1.1183171,1.4179057,1.0246621,1.1648569,0.85394394,1.0646152,1.3202231,0.677658,1.1143452
ball,1.1935472,0.79279137,0.47266078,1.2190338,0.0,0.44683564,0.8826532,1.0651176,1.3283875,1.2727804,1.0685611,1.2648784,1.096467,0.9430456,1.2430286,1.2930205,1.1899825,0.80673736,0.88454443,1.1723087,0.68380207,1.2519102,0.94305557,0.91146517,1.2838757,1.1738348,0.86692077,1.2240727,1.2826822,0.6409784,1.3086531,1.2473406,0.9738644,1.1160349,0.6081407,1.1702762,1.0118493,0.877725,1.3479729,0.8498248,0.90920895,1.0750822,0.9635491,1.2436016,1.101176,1.139638,0.97236085,0.43904567,1.0948241,0.84791726,1.1442871,0.7870421,0.8161094,0.90003085,1.0028744,0.9669578,1.130637,1.071935,1.1709756,0.94899553,0.86027646,0.68139553,1.0991656,1.0456611,1.0643464,0.7754624,1.1047392,1.2733234,0.81359786,1.2235205,0.95656013,1.3224949,0.85506344,0.7579187,0.49321055,1.0001416,0.95442456,1.0873594,0.6594768,0.6081219,0.9720213,0.86301863,0.8363937,0.48740327,1.3233254,0.85458773,1.2043688,1.2154918,1.2160776,0.9295435,0.93864846,0.90592414,1.0284396,0.9831538,0.882781,0.8847549,1.0253513,0.96617633,0.6102803,0.50146186,1.0923588,0.9540594,1.0265752,1.2510889,0.92702365,1.0389932,0.8902159,1.1990361,1.060746,1.1128944,0.9241968,1.2186009,1.2555209,1.1810286,0.8746499,0.76209176,0.76887023,1.0334047,0.8655268,0.880929,1.2275586,0.7034149,1.1205219,1.2093298,1.1968725,0.70077455,0.7717192,0.7918985,0.92286503,1.0108572,0.8089564,1.1841221,1.0827551,1.1752989,1.1441301,0.8268323,1.20329,0.98029417
balloon,1.2367413,0.7745711,0.41719854,1.2439656,0.44683564,0.0,0.8647616,1.0559852,1.3216678,1.3342891,0.92449516,1.1218817,1.1993079,0.9373385,1.317073,1.2692018,1.2504964,0.7282579,0.81950605,1.26017,0.84325916,1.1606184,0.86097336,0.96827185,1.045621,1.1092777,0.785631,1.2115948,1.065604,0.83226067,1.288358,1.1704413,0.7931031,1.1338319,0.9325685,1.1589673,1.0743277,0.6877883,1.3345704,0.76766527,1.006821,1.1548873,1.0473162,1.1928616,1.0875239,1.1253678,0.88210976,0.38533747,1.0485086,0.73717576,1.1860334,0.8050157,0.8455435,0.93362254,0.9822832,1.0137632,1.1522391,1.1777651,1.2576251,0.8777441,0.98797244,0.760039,1.022354,1.0072924,1.0911484,0.62990916,1.0811065,1.1894941,0.8174473,1.0976919,0.817844,1.3137658,0.8075778,0.95353806,0.6984682,0.969823,1.0717424,1.0161837,0.9441187,0.5072074,1.0334262,0.7563592,0.66914546,0.4026277,1.3673396,0.8690955,1.1667044,1.1301938,1.3007276,0.83989894,0.8208767,0.8233867,1.112885,1.1461849,1.0659828,0.9284521,1.019741,0.9845176,0.6135124,0.4730841,1.1402371,0.96419835,0.90962315,1.2817173,0.91037714,1.0920801,0.7688621,1.1421262,1.1698371,1.0130049,0.8135061,1.1963704,1.2309458,1.1416912,0.77721226,0.6796389,0.82368016,1.1181946,0.79240483,0.9793141,1.2332944,0.5466177,1.2250257,1.1941578,1.2490324,0.73368764,0.7395674,0.73311216,0.87528604,1.0784011,0.8681719,1.2040058,1.042953,1.1778262,1.1007442,0.80293006,1.1751081,1.0080816
banana,1.007222,1.0163794,0.52698463,1.2890642,0.8826532,0.8647616,0.0,1.00267,1.3791201,1.4592699,0.8307501,1.2730281,1.345582,0.77447915,1.4090776,1.2536268,1.2577578,0.82444227,0.5405491,1.2806216,0.50084805,1.0270596,0.90894186,0.79873145,1.1635844,1.0205423,0.8060702,1.2817743,1.2170423,0.94471604,1.3315632,1.408833,1.0061718,1.1709608,0.6531047,1.2425305,1.0565598,0.6275563,1.4500623,0.8416372,0.55009246,1.055315,1.0646214,1.3842868,1.027984,1.1882355,1.0150474,0.6323636,1.2227864,0.9608944,1.1950011,0.68184894,0.6514969,0.9588411,0.7015885,0.6565692,1.1531411,1.1839691,1.3167064,0.9914931,0.85405815,0.7485458,1.2782413,0.9574688,1.2321014,0.74672246,1.0751634,1.4004979,0.84218955,1.2043227,0.6723586,1.3621942,0.8808907,1.0504698,0.5199928,1.0257003,1.287044,1.0588512,0.6756001,0.8671057,0.83462965,0.87931776,1.0242699,0.53468174,1.2434471,0.74304485,1.3707983,1.3384824,1.3329759,0.7387183,0.6952523,0.49977654,0.89294034,1.3258133,0.57618123,0.6410914,0.65105134,0.9463134,0.53194356,0.66795236,1.1739091,0.9980203,0.7291845,1.073267,0.85842246,0.8248708,0.6948515,1.3664848,1.1956841,1.1777349,0.7922569,1.4078765,1.1759602,1.1405381,0.87208205,0.5421642,1.1129346,0.79127806,0.5443295,1.1654314,1.0820125,0.84953463,1.2582977,1.354212,1.2828609,0.630344,0.94586563,0.7683028,0.7491616,0.84691346,0.8513503,1.054113,0.87119436,1.1848079,1.1607597,0.76452225,1.3571053,1.0372657
basket,1.2879521,1.2197967,1.0734446,1.2910966,1.0651176,1.0559852,1.00267,0.0,1.0083771,1.0349854,0.82322115,0.8864914,1.1728902,1.0378664,1.1149468,1.0165288,0.9932353,0.63496286,0.53635633,0.7805524,0.96054286,0.8596095,0.44967306,0.8981491,0.6728591,0.9582351,1.2109456,1.2263848,0.6392143,0.8131658,0.9071615,1.183104,0.78072095,0.6315865,0.85561746,0.70616114,1.0859181,0.86707383,0.7935639,0.52943957,0.6995424,1.1393054,1.1067864,0.9451482,0.80137736,1.2705886,1.2332834,1.1623031,1.3430157,1.2833723,1.0272045,1.13615,0.8889682,1.2452056,0.63130105,1.1188765,1.0522063,1.1225139,0.9834198,1.2321918,1.1461141,0.9412444,1.2726188,1.2969861,1.3555279,0.9904121,1.1112827,1.2044448,0.61209625,1.2422929,0.6277475,0.8018912,0.68121076,1.2369483,1.1383232,0.63454664,1.288702,1.0458221,0.93658525,1.1398921,0.9084684,0.9757368,1.1927836,1.1283926,0.7917631,1.2531652,1.2076946,1.2410984,1.1372246,0.7770219,0.7828516,1.1010711,1.1135164,0.85678554,0.9699916,0.7641115,0.84580076,0.9945465,1.1312069,1.2265718,0.7166937,0.43401378,1.1703316,0.5767728,1.1305699,1.1212189,0.77212036,1.2945524,1.1782914,1.2848508,0.6178505,0.988942,0.79218745,1.2444277,1.044885,0.8395794,1.1313757,1.1338965,0.69269454,0.960409,1.2012187,0.95510435,0.9059911,1.2070965,1.1626474,0.6276368,1.243708,1.1257774,0.88070995,0.7674459,0.96327984,0.8649377,1.1364267,0.90857565,0.51868474,0.92087907,1.0349509,0.78844947
bathtub,0.86308646,1.3555081,1.4981787,0.5739957,1.3283875,1.3216678,1.3791201,1.0083771,0.0,0.31723392,1.3008361,0.58073103,0.5402636,1.234192,0.41807258,0.70040035,0.7804592,1.4328715,1.1830198,0.6731255,1.326571,0.81129,1.2351675,1.3234923,0.90744853,1.0239033,1.3587948,0.7279567,0.9434689,1.2037416,0.34642357,0.67451614,1.1744883,0.9140787,1.2081039,0.86836106,0.66384035,1.4581914,0.31215,1.3371487,0.99925774,1.0600845,1.261645,0.56504464,1.005059,0.79192823,1.2777379,1.3420819,0.7703608,1.3373452,0.9027523,1.3983078,1.4157939,1.2865396,1.210911,1.2897731,0.9744694,0.8952415,0.56618255,1.2686425,1.2629632,1.32357,0.8509444,0.74366695,0.8864213,1.5498273,1.1054074,0.708052,1.3402939,0.78255224,1.3144248,0.6132095,1.1919023,1.0164592,1.235138,0.954901,0.80116516,1.0787016,1.2114649,1.4158168,1.2158809,1.4282005,1.3415987,1.3348022,0.4067726,1.1836933,0.62617713,0.76380485,0.52932024,1.4127486,1.4283221,1.1165801,1.1541843,0.7139117,1.1251707,1.4281639,1.0184399,1.314755,1.3792887,1.3754456,0.91736853,1.1248538,1.1439146,0.7374742,1.0973015,1.0121535,1.4216042,0.62415403,0.9338782,0.9711203,1.1205829,0.4455731,0.3253879,0.44882655,1.4187597,1.3903543,1.136496,0.9231147,1.3559513,0.80741155,0.88212526,1.5292177,0.8315563,0.64260656,0.4874977,1.2257473,1.4142303,1.4782732,1.2381841,1.2343369,1.1738585,0.5781626,1.1427734,0.9103694,1.0421565,1.4846001,0.6050924,1.119349
bed,0.7659843,1.3047222,1.5579693,0.6450294,1.2727804,1.3342891,1.4592699,1.0349854,0.31723392,0.0,1.3599696,0.54386854,0.3726194,1.3081775,0.18211114,0.59331656,0.5180615,1.4452882,1.352577,0.5281247,1.4508817,0.9022331,1.3038428,1.3751271,1.0356268,0.95440257,1.3457365,0.7919781,0.927464,1.2317595,0.4147687,0.56066537,1.2300143,0.908274,1.2602568,0.6691388,0.7695263,1.5051379,0.2571882,1.3978813,1.1041664,0.924153,0.8868495,0.57592547,1.118118,0.7775005,1.3251519,1.4923656,0.7477672,1.3591732,0.8263906,1.43018,1.3822652,1.2984859,1.2914112,1.2704171,0.79721546,0.81816524,0.50354785,1.2515593,1.1925591,1.3371775,0.7987247,0.724636,0.8648486,1.483103,1.0338109,0.64413935,1.3855536,0.83638656,1.4084886,0.51942825,1.2580891,1.0826118,1.3275305,1.0584629,0.6576622,1.0787133,1.3187563,1.4605863,1.2558272,1.4784293,1.3941128,1.4561931,0.55608714,1.2195792,0.4941833,0.7512085,0.3971398,1.4988158,1.5112329,1.2499063,1.0657816,0.44602168,1.1795706,1.3921943,1.1007466,1.2221143,1.5317991,1.399045,0.8208124,1.1497818,1.2642558,0.7090783,1.0969274,1.128227,1.4452151,0.58549166,0.80558926,1.0089492,1.1904829,0.45230412,0.6449704,0.4803089,1.4308646,1.5374355,1.0695509,1.0690436,1.5129269,0.92772806,1.024717,1.5093706,0.61495167,0.5054963,0.31894076,1.3442129,1.3933158,1.4869475,1.2891145,1.2175832,0.9215883,0.5893316,1.1431093,0.9300374,0.95558333,1.5175369,0.5060548,1.0901843
belt,1.1741599,0.83718395,0.73676497,1.2665257,1.0685611,0.92449516,0.8307501,0.82322115,1.3008361,1.3599696,0.0,1.0461516,1.4380307,0.9585564,1.3586209,1.0745362,1.227401,0.6027875,0.72433645,1.2717264,0.90965605,0.9179472,0.7616128,0.87510395,0.6592723,0.7850721,0.698246,1.0316981,0.7687733,0.8590394,1.2532136,1.1606777,0.60665536,1.0291404,1.0832996,1.1222082,1.326819,0.3831675,1.3802159,0.7223368,1.1139007,1.2170764,1.1884301,1.2014627,0.68866956,1.147798,0.8319228,0.8585002,1.1367235,0.79475224,1.2067529,0.63434726,0.8364057,0.7583883,0.8915252,0.92043585,1.1263382,1.1602398,1.3301365,0.67996675,1.0985914,0.9604107,1.2363788,1.176026,1.263758,0.6044149,1.1104048,1.246112,0.7916368,0.9309117,0.51293254,1.2381943,0.68805873,0.90461326,0.9411304,1.0139982,1.4191222,0.9964208,1.0780406,0.5979587,0.9386254,0.42770994,0.6695541,0.8855661,1.2168871,1.0350816,1.2463678,1.0577593,1.3400178,0.4863057,0.5075522,0.97456133,1.2237144,1.1604635,1.0837132,0.78202033,0.9627468,0.9976959,0.75502455,0.94139135,1.1015784,0.85341036,0.5350372,1.1739413,1.2159535,1.1287625,0.6748107,1.311408,1.2302669,0.8535799,0.9657466,1.2762446,1.2031811,1.3182068,0.55843115,0.44706106,1.1665546,1.1974468,0.64822805,1.2790492,0.9128345,0.6714942,1.2411736,1.3307343,1.3799968,0.8764981,0.8064108,0.55850834,0.7574243,0.9482461,1.1448916,1.2590481,0.8052335,1.041135,1.020094,0.37565482,1.2412933,1.1289222
bench,0.8682201,1.0938042,1.4333742,0.820719,1.2648784,1.1218817,1.2730281,0.8864914,0.58073103,0.54386854,1.0461516,0.0,0.796672,1.2750633,0.5908904,0.74653417,0.76216507,1.3223032,1.19656,0.70016944,1.3308284,0.959547,1.0310302,1.2669175,0.7398587,0.8432298,1.2006832,0.92885435,0.73165447,1.3023505,0.7437251,0.7121653,1.1005716,0.76847994,1.2668049,0.68321073,0.8790931,1.1952316,0.58580613,1.2480574,1.189245,1.0192407,1.1343518,0.7752009,0.8193221,0.9608648,1.1718733,1.3447131,0.9268608,1.1970947,0.85612607,1.1121061,1.3023167,1.0734245,1.1532078,1.241743,0.94729245,0.94693565,0.88880074,1.208616,0.99780864,1.1066086,0.98978436,0.9120587,0.93841326,1.2204268,1.0489701,0.76350105,1.2408473,0.6873354,1.1326138,0.6194091,1.2266997,0.97229207,1.1743262,0.99259424,0.73191017,0.83464324,1.3461245,1.2953836,0.95912194,1.3012638,1.1786708,1.3499404,0.7345227,1.2478276,0.7105948,0.75732327,0.71254826,1.1584727,1.1549371,1.1050227,1.0475175,0.57143956,1.2538913,1.2843165,1.1397405,1.1809782,1.3189329,1.2651215,0.78692275,1.055452,0.9462945,0.9154938,1.1562512,1.2029493,1.2790365,0.81521237,0.77296954,0.8574611,1.1492734,0.787182,0.79138064,0.6934208,1.0698059,1.1605817,0.83543897,1.1353834,1.2989571,1.0737805,0.9583962,1.3529567,0.80962634,0.7921357,0.7826635,1.2463372,1.2394009,1.271722,1.2528789,0.94281524,1.0082004,0.7717291,1.0637945,0.8826509,0.8564825,1.2698383,0.7927503,1.0883965
bib,0.67595,1.1434355,1.4424201,0.69315904,1.096467,1.1993079,1.345582,1.1728902,0.5402636,0.3726194,1.4380307,0.796672,0.0,1.3144158,0.20805627,0.6553465,0.43240792,1.4491601,1.3624892,0.6628104,1.3378539,1.0233759,1.3192124,1.3394272,1.2277232,1.0546467,1.2015643,0.8208123,1.183165,1.2248226,0.68716323,0.6479171,1.2853456,0.87086797,1.1623718,1.0201957,0.45998722,1.49592,0.5379826,1.3897631,1.0571471,0.9408557,0.8637967,0.8022294,1.3192563,0.85830444,1.1384826,1.3763783,0.78283805,1.194989,0.9418301,1.3795887,1.2787371,1.2094356,1.334708,1.1036308,0.6653946,0.6642574,0.5321328,1.2315375,1.1500483,1.1506014,0.7878263,0.6893001,0.68744665,1.4256792,0.9478184,0.69084865,1.2829211,0.8749741,1.497314,0.79103714,1.2789047,1.0158161,1.2075094,1.0343835,0.58339053,1.0862826,1.239571,1.4003284,1.2610456,1.4090227,1.2966504,1.350569,0.78908587,1.0373544,0.5065161,0.798364,0.26073813,1.5329022,1.49476,1.1343912,1.0778546,0.6480814,1.1647309,1.3138099,1.0756433,1.1951714,1.4079437,1.281405,0.90563613,1.2616609,1.2418108,0.95188034,1.0449269,1.0060378,1.4047391,0.5859619,0.7885989,0.96057856,1.1612043,0.6842992,0.7937009,0.58284575,1.4216037,1.4623127,0.9591413,0.95492864,1.5067596,0.9215229,0.9651148,1.4200855,0.84189254,0.580739,0.5044845,1.3321927,1.2476982,1.4047538,1.2134074,1.1963432,0.9168248,0.7189338,1.1132845,0.9238755,1.1500095,1.536197,0.69535756,0.94127566
bird,0.80270696,1.1192778,0.7705046,1.2799326,0.9430456,0.9373385,0.77447915,1.0378664,1.234192,1.3081775,0.9585564,1.2750633,1.3144158,0.0,1.2585421,1.0351392,1.1412497,0.946961,0.86859834,1.228736,0.7651714,1.0795578,1.0806236,0.29758906,1.2126664,1.0896182,0.990463,0.92265475,1.2642727,0.78933537,1.2385793,1.3367429,1.0128438,1.1563152,0.83119345,1.2025852,1.1833876,0.820699,1.3527538,0.9684562,0.78226393,0.78554547,0.9089079,1.259732,1.1094992,1.0437214,1.0855278,0.79073215,1.1941149,1.1508329,1.1903439,0.49528682,0.87549675,1.0590765,0.77049685,0.51918983,1.048116,0.94333786,1.2517445,1.0384607,1.0346599,0.85240126,1.1855063,1.2133464,1.3262887,0.8781268,0.7407615,1.2193898,0.97825,1.2040014,0.82829547,1.3449786,0.80627954,1.0087316,0.91439056,1.0721948,1.2035401,1.0402212,0.7440561,0.9426346,0.9978234,0.9413184,1.0621951,0.706908,1.2184157,0.49852186,1.2977755,1.2678218,1.207724,0.85211986,0.84998834,0.9692113,0.68638223,1.3076456,0.76038235,0.8060802,0.9392741,0.6343188,0.80841297,0.96879643,1.131351,1.0091265,0.9217036,1.1639674,0.2584505,0.9811183,0.7743808,1.2357895,1.046048,1.2130172,0.92679954,1.225372,1.1553497,1.2356136,0.9175579,0.8678855,1.1749424,1.0236678,0.7760694,1.1298555,0.8858133,0.8873221,1.1072477,1.2080555,1.2532983,0.7260417,1.091502,0.91506755,0.9584834,1.0582219,0.87523395,1.1782979,0.9778745,1.0863838,1.1587926,0.8744036,1.2294573,0.8493506
blanket,0.6142843,1.2547586,1.5406342,0.6418849,1.2430286,1.317073,1.4090776,1.1149468,0.41807258,0.18211114,1.3586209,0.5908904,0.20805627,1.2585421,0.0,0.5801584,0.49531448,1.4858544,1.3783077,0.6416931,1.4182799,0.9909889,1.3341395,1.3025825,1.125937,0.966279,1.264165,0.74861705,1.0431046,1.2775042,0.59095013,0.54152745,1.2232395,0.8787364,1.2452294,0.84628254,0.66183877,1.4665949,0.44857675,1.4237181,1.0567392,0.9927097,0.99060524,0.7297714,1.2315636,0.8060868,1.2411929,1.502861,0.7877388,1.3130372,0.9027386,1.2787378,1.3361719,1.2472044,1.3236158,1.1424584,0.72265637,0.73692906,0.48127472,1.265281,1.1801813,1.2048571,0.81980646,0.6995235,0.8058108,1.4319079,1.0201924,0.6443952,1.3930458,0.76982224,1.425088,0.68454254,1.2892573,0.9859695,1.2820938,1.0637699,0.5292375,1.0623865,1.3009584,1.4500387,1.2270696,1.4245124,1.3642203,1.465504,0.6802077,1.1721184,0.47817755,0.73261,0.31885874,1.4950734,1.5009894,1.2315557,1.105134,0.44131213,1.1486787,1.3212146,1.1178282,1.2327294,1.5096253,1.3882816,0.7916384,1.2489285,1.2604777,0.8787993,1.0259604,1.0811026,1.4388635,0.56036246,0.7396693,0.93372947,1.2064874,0.59230363,0.7372105,0.55565333,1.3916488,1.5170572,0.97849196,1.0299985,1.5204544,0.990507,0.9561843,1.4856902,0.72736716,0.5402804,0.41983104,1.4014475,1.3606528,1.4481485,1.2532511,1.1518189,0.9359049,0.6898824,1.0810502,0.8965331,1.0697886,1.5177479,0.6316353,1.0001917
boat,0.6574041,1.2214133,1.3563902,0.90372354,1.2930205,1.2692018,1.2536268,1.0165288,0.70040035,0.59331656,1.0745362,0.74653417,0.6553465,1.0351392,0.5801584,0.0,0.32503343,1.2544272,1.1981945,0.65796083,1.2757591,0.9256244,1.2270465,1.0463526,1.1531048,0.84268427,1.1614009,0.88649434,1.1081392,1.1109054,0.8821873,0.887292,1.2094135,0.9069719,1.1860809,0.9891019,0.8443529,1.1852112,0.72696716,1.2363206,1.0183645,0.96305346,0.975219,0.9855924,1.045508,0.97863156,1.1986656,1.3318295,0.91725504,1.2205691,1.0151819,1.0841874,1.1440628,1.1790524,1.0232509,0.91338044,0.6000408,0.7723476,0.69309354,1.1839641,1.1977266,1.0234386,0.97854185,0.90200585,0.93533546,1.253057,0.94528973,0.96313405,1.2285401,1.0057272,1.0963756,0.8399655,1.2132671,1.0259827,1.2922595,1.1368194,0.9440908,1.0149468,1.2087085,1.288365,1.2220008,1.2435691,1.2774888,1.280165,0.9059496,0.9873873,0.8016566,1.0289807,0.42681074,1.1312711,1.1584625,1.1082723,1.0380756,0.9328723,1.0788727,1.1306603,0.9632597,1.1221293,1.3450758,1.350821,0.9762124,1.0683426,1.0965501,0.95255524,1.0353062,1.0677722,1.192634,0.946264,0.8585862,1.0382314,1.1107317,0.82906234,0.92714345,0.6811841,1.2107341,1.3060744,1.201705,1.0103576,1.2152225,1.0233628,0.900072,1.2830839,0.9743743,0.8637003,0.66941303,1.1817338,1.2476811,1.2720726,1.122249,1.2547227,0.8574749,0.7181592,1.0121232,0.7778691,1.0463006,1.1956322,0.8615617,0.9609423
